18,43,79,70,16,29,60,123,25,35,25,10,85,28,68,5,29,26,100,72,76,68,7,0,11,33,12,0,23,67,90,16,26,68,84,12,3,96,39,77,15,47,98,114,29,18,24,91,10,24,22,26,42,89,33,7,28,42,25,10,23,45,62,49,20,56,30,48,22,7,2,20,95,69,118,18,15,55,105,43,95,17,21,0,49,23,92,8,7,85,56,16,8,31,95,23,7,20,13,35,102,49,69,15,78,24,101,58,25,28,36,70,15,66,68,39,12,10,105,3,31,17,46,12,20,39,18,12,43,82,37,46,9,41,96,56,19,67,14,62,31,20,50,30,59,56,56,34,19,36,9,70,11,88,76,54,49,57,58,50,13,76,29,11,113,98,84,47,6,16,11,63,11,18,67,99,78,83,2,1,23,8,25,0,70,27,79,73,97,16,0,16,91,56,25,106,40,29,11,6,24,14,59,10,33,95,23,20,18,3,61,49,35,39,23,73,39,75,68,19,75,71,67,81,96,7,27,17,93,105,42,118,10,43,16,65,32,21,11,50,42,57,9,25,75,48,45,45,2,19,5,84,1,41,8,10,53,11,7,41,107,29,14,65,79,23,110,16,1,28,2,30,74,16,113,86,104,66,20,66,26,22,0,6,61,111,32,44,64,113,11,0,31,78,0,9,33,83,17,44,38,89,61,24,62,
3,25,101,4,77,55,81,0,58,26,60,7,5,51,26,79,11,4,31,14,98,59,13,26,111,1,6,55,123,78,62,1,91,27,54,16,2,46,12,45,29,60,19,69,0,49,5,10,28,37,87,31,21,0,1,37,12,36,7,2,88,0,93,48,7,27,85,38,4,3,58,52,61,75,0,63,98,24,41,88,3,0,14,0,81,49,38,14,7,8,30,11,88,77,26,7,25,31,21,113,14,75,75,102,54,62,32,0,25,55,51,47,13,16,2,9,18,58,23,0,11,17,54,10,75,56,0,71,122,36,109,11,7,102,69,4,29,6,6,50,35,99,94,10,11,44,0,31,23,5,2,32,52,118,33,15,23,69,37,68,6,4,2,98,57,1,36,15,71,41,11,16,53,48,24,91,6,42,1,37,31,38,20,102,61,41,78,0,83,56,5,81,63,56,38,11,5,70,1,2,39,32,17,24,3,2,54,87,2,6,39,20,102,38,54,27,108,3,4,12,87,15,22,35,8,6,1,51,102,47,33,29,0,9,20,84,80,59,47,24,16,41,38,12,32,19,76,1,9,16,3,58,1,4,21,84,13,12,24,37,39,97,20,4,107,74,0,0,85,60,82,38,67,40,31,1,15,34,31,17,5,10,8,68,50,11,3,2,63,31,17,86,67,0,74,56,97,42,59,111,65,1,14,57,34,
100,23,1,120,100,13,23,42,62,77,6,62,17,8,4,52,19,17,116,45,35,3,0,86,53,33,85,7,18,12,101,43,10,9,6,76,22,57,105,65,108,19,116,33,114,85,1,59,87,12,33,88,0,1,3,8,11,32,6,18,10,35,9,35,84,65,5,15,57,61,91,7,114,10,4,23,56,70,22,0,1,28,84,32,41,26,15,35,50,6,12,57,33,44,25,66,62,46,80,0,64,5,49,21,8,64,4,40,72,13,52,32,85,1,3,86,56,17,1,33,22,48,5,111,24,28,6,77,32,42,114,47,76,84,77,99,83,0,68,41,41,0,90,1,7,15,62,78,32,18,108,27,82,4,63,93,38,11,23,10,3,74,109,123,5,57,6,34,74,30,118,42,98,5,2,2,31,61,3,87,59,62,26,9,58,3,68,4,0,3,109,41,107,107,36,24,57,31,1,60,101,61,17,7,24,19,25,36,10,67,22,5,37,58,49,116,0,6,57,70,8,70,40,3,27,108,113,120,21,58,106,0,9,87,57,95,27,46,33,75,24,2,30,0,41,11,21,5,97,14,95,55,112,13,39,94,31,12,4,6,71,47,24,72,88,6,0,9,119,93,99,112,12,90,22,6,42,0,23,1,7,8,112,41,44,0,26,6,2,26,39,30,2,104,110,57,119,58,21,20,2,56,89,89,38,
5,104,19,24,1,64,123,89,28,12,58,30,14,24,0,3,19,57,66,111,24,27,37,112,95,125,27,11,16,101,7,1,10,41,0,10,109,33,87,81,53,5,51,91,0,122,115,6,20,19,67,0,27,44,24,23,97,32,27,2,0,93,8,83,62,3,76,34,87,58,7,2,11,66,33,119,4,66,41,69,26,67,14,73,84,4,23,29,48,31,48,80,54,15,10,123,4,6,85,75,76,20,16,12,31,109,2,70,112,55,17,5,5,9,106,49,18,58,37,25,29,66,40,44,73,68,36,99,9,87,9,114,102,0,20,10,9,29,6,92,71,22,0,2,71,23,12,56,31,91,16,7,36,109,103,12,2,55,59,2,118,98,2,45,6,79,123,21,27,120,2,7,6,43,39,36,55,40,119,122,122,90,21,6,13,27,3,86,39,63,84,52,83,6,33,3,62,0,103,114,53,31,11,8,68,1,56,2,35,38,3,55,95,7,70,30,13,1,118,95,17,0,40,70,10,53,120,55,119,28,17,13,5,105,107,105,42,33,14,10,45,60,22,15,38,62,50,75,12,24,118,9,15,28,0,27,97,55,6,47,60,4,40,17,2,42,78,7,36,80,70,11,37,5,67,29,54,9,11,17,51,17,51,0,31,78,3,0,64,29,18,104,109,116,53,6,5,7,11,49,19,25,20,32,58,
15,55,9,37,1,101,35,4,118,24,41,11,0,6,31,20,55,14,26,4,104,75,7,72,110,2,12,6,113,17,1,4,38,82,35,83,12,98,122,77,77,37,123,30,36,4,16,25,33,40,7,18,14,16,89,54,37,1,12,4,62,104,41,97,18,84,22,1,93,60,0,0,67,5,93,20,96,27,75,20,76,85,35,38,41,4,8,8,43,24,19,70,61,29,40,88,11,96,86,0,104,14,90,5,40,115,118,115,0,40,86,2,1,103,61,4,45,70,3,50,3,80,49,77,30,0,22,98,84,33,0,21,104,76,15,28,4,23,89,5,1,13,23,66,64,10,45,1,2,31,3,36,92,38,0,2,75,108,47,87,110,96,102,0,5,32,10,19,3,69,0,1,31,64,36,71,120,39,85,22,33,2,56,88,45,2,3,45,24,122,64,42,23,1,0,48,98,3,50,6,52,31,86,99,20,16,57,0,6,1,4,105,35,97,0,3,11,91,70,6,34,4,64,85,67,89,1,10,76,20,65,74,32,4,25,5,100,10,1,19,93,21,3,5,42,10,10,60,15,77,4,20,111,69,80,105,59,8,36,24,25,94,39,15,95,17,0,108,45,46,0,5,7,48,78,28,24,13,24,46,60,0,0,4,19,57,14,22,96,81,60,79,19,70,25,69,20,27,20,7,103,12,43,70,27,
32,15,47,113,110,30,15,65,109,0,96,112,2,5,107,12,3,4,25,53,0,86,102,21,0,34,6,25,47,29,98,29,10,19,10,109,54,11,11,5,80,71,45,91,8,45,2,77,69,38,3,23,22,36,48,3,3,1,39,35,64,0,70,29,3,55,13,24,104,35,49,95,47,76,9,2,121,27,12,69,96,40,66,51,0,49,17,3,114,45,31,23,18,47,2,30,57,105,7,101,122,14,77,10,71,0,19,60,3,5,50,93,70,32,1,13,108,28,38,79,38,103,25,60,42,27,97,29,4,41,45,7,0,92,118,0,11,89,13,56,4,11,4,111,69,23,26,1,11,20,2,119,0,0,44,6,39,39,9,98,60,5,20,35,24,10,95,7,1,10,2,103,5,67,108,10,85,97,3,1,0,75,63,11,70,118,41,38,79,93,21,46,3,13,40,45,5,75,17,23,15,122,6,0,9,9,64,34,25,21,5,87,31,71,12,52,114,99,12,0,110,13,100,118,87,14,27,27,34,7,34,20,48,22,23,55,0,71,54,88,33,13,19,17,33,72,92,88,82,42,2,122,90,36,3,31,21,63,78,45,1,65,7,15,2,70,55,2,4,17,51,8,29,63,124,92,9,67,8,15,8,2,50,34,31,54,70,10,97,58,41,47,21,10,20,5,14,56,58,52,5,9,30,64,37,
55,28,4,17,0,9,101,4,1,44,114,53,3,124,22,4,9,30,7,2,112,6,17,5,19,18,30,64,26,79,69,6,5,1,23,98,42,11,5,46,60,1,3,67,10,73,105,2,60,115,32,17,78,80,35,26,119,49,19,17,45,3,5,25,33,5,7,80,43,11,29,43,1,49,15,34,22,14,29,29,93,29,1,32,98,16,7,116,56,2,13,30,13,12,48,6,4,19,120,113,2,32,57,25,27,70,74,9,56,48,0,106,62,4,18,10,94,104,56,9,85,21,16,42,41,55,86,12,63,84,9,21,58,0,0,31,48,10,122,7,116,4,10,55,0,85,2,13,33,0,79,2,45,76,4,1,51,46,74,0,0,13,2,97,6,39,14,25,42,56,31,75,89,60,0,22,10,41,3,42,123,118,13,71,98,110,4,80,10,0,93,16,77,58,48,61,3,34,83,120,61,36,1,54,29,3,56,47,1,73,125,44,11,43,40,123,65,2,88,32,60,57,48,42,1,73,30,78,26,60,13,10,91,51,5,15,3,0,52,36,36,21,4,21,18,32,81,73,1,53,116,51,6,57,27,23,68,84,83,35,0,8,50,39,51,8,13,50,8,23,58,50,63,3,5,52,19,52,1,72,9,47,61,55,9,15,23,1,2,2,10,89,15,6,2,113,80,37,0,14,72,54,15,7,55,
22,62,4,5,12,108,59,25,37,120,74,56,59,91,6,27,118,73,11,94,91,12,30,16,124,56,97,21,59,14,11,1,15,17,71,17,35,53,72,38,24,0,8,61,50,6,45,15,33,50,9,25,2,2,11,81,76,48,89,88,0,1,70,112,81,0,111,10,119,103,23,1,4,101,7,43,61,0,22,35,11,41,0,45,87,22,23,88,0,91,3,42,28,60,8,7,83,7,64,34,8,95,0,82,24,39,93,9,66,23,111,48,47,18,13,71,124,84,38,96,1,30,94,28,22,20,61,31,54,0,43,76,8,9,9,109,55,57,42,0,96,15,72,115,51,0,7,18,5,4,9,20,32,102,6,0,33,96,60,0,2,77,60,7,31,38,19,92,100,68,10,8,21,10,29,46,18,0,118,67,56,0,28,124,48,93,76,44,24,24,18,1,55,24,11,15,12,39,85,50,13,15,112,114,8,5,58,29,1,106,8,4,115,28,2,29,41,70,31,112,121,62,24,12,10,26,15,14,94,30,4,26,17,60,48,10,15,66,27,6,6,0,46,31,53,97,26,2,67,2,0,6,35,38,86,1,23,46,2,105,34,23,105,0,28,9,0,16,15,120,118,93,14,1,16,1,4,86,66,40,66,108,1,19,33,75,1,8,33,5,25,11,31,37,3,64,37,0,2,84,6,34,23,56,55,
28,11,10,27,74,91,65,27,66,62,36,41,11,72,39,31,8,45,77,30,13,82,50,10,95,10,71,13,1,20,28,63,17,12,63,0,25,20,28,15,10,77,50,46,0,11,38,0,87,63,58,17,14,58,103,97,25,76,10,20,4,83,103,43,105,100,35,4,22,125,1,11,18,4,53,50,17,3,9,19,41,39,48,26,60,76,98,0,29,117,47,82,4,54,8,8,80,28,4,10,117,29,7,88,65,110,13,70,10,48,73,29,32,56,79,116,113,12,14,6,2,14,118,3,41,17,30,59,1,1,91,6,20,94,64,93,119,12,0,1,26,85,78,5,64,106,5,6,3,8,46,1,11,74,44,125,58,5,12,100,122,13,5,22,17,2,39,50,62,26,20,61,1,19,89,2,4,81,114,39,4,20,36,25,95,63,2,100,34,12,17,97,91,46,93,5,56,30,77,0,5,113,109,2,96,10,31,103,3,37,0,21,111,1,15,91,28,4,25,73,81,36,11,39,22,14,27,21,82,14,18,10,2,55,81,6,4,12,47,81,82,12,14,12,35,21,0,76,78,8,19,103,56,86,20,46,102,86,0,16,11,121,75,40,68,83,92,11,79,125,7,47,16,2,41,0,6,78,93,5,0,7,4,39,3,27,45,101,0,3,48,34,77,11,16,0,0,2,95,17,39,72,6,81,65,
41,3,3,119,121,15,27,3,124,14,39,88,26,47,33,2,5,16,6,20,70,6,0,69,96,57,16,8,7,54,21,53,39,7,41,87,59,9,17,75,24,14,0,101,39,45,1,18,29,105,9,24,65,100,64,108,32,1,17,60,123,103,0,100,106,8,9,29,110,1,36,17,11,33,23,20,8,7,50,44,0,2,103,1,61,6,11,81,25,9,54,8,1,16,70,30,1,17,87,32,55,22,64,29,2,39,13,12,3,33,9,69,23,42,104,110,93,38,0,89,50,112,0,0,13,34,5,107,33,27,62,29,9,107,70,2,3,10,1,120,81,60,0,22,17,74,7,53,123,121,94,103,104,2,84,68,1,9,22,73,25,8,35,64,23,15,47,38,60,4,2,72,118,4,9,6,105,65,2,24,105,10,107,11,22,17,3,42,14,44,45,21,65,68,9,38,3,71,92,100,90,77,1,88,88,23,6,82,16,43,42,59,44,76,25,38,88,32,64,1,21,63,38,17,60,44,40,0,35,25,114,50,32,52,27,10,2,54,69,15,72,12,97,22,67,24,13,16,7,117,76,96,0,6,6,2,91,42,19,5,70,14,51,101,76,4,38,125,116,32,2,2,3,15,41,2,101,30,62,10,32,45,23,92,6,13,51,11,81,109,2,0,45,30,60,18,6,2,95,80,71,6,2,19,65,
