27,54,106,26,74,29,68,13,3,23,9,31,52,53,1,13,113,105,70,41,22,11,32,53,9,69,7,17,14,6,3,29,42,36,67,16,27,25,30,106,11,52,52,9,50,107,31,11,50,54,94,23,87,41,114,7,24,51,75,30,23,26,83,19,32,31,38,0,25,3,62,52,87,11,61,18,82,42,15,28,11,10,76,18,0,2,11,13,64,32,37,85,81,47,5,17,77,30,3,13,55,34,42,60,100,0,56,16,76,6,22,14,7,28,36,52,25,6,63,22,1,4,47,80,27,21,40,44,21,7,27,22,80,98,56,31,78,19,35,2,41,39,57,71,29,7,36,111,28,17,101,48,3,11,44,110,32,10,35,42,48,47,10,39,95,29,2,39,20,87,76,10,70,85,41,11,15,61,19,7,35,101,31,17,96,56,47,50,5,22,49,35,38,76,20,0,109,51,62,4,15,83,20,31,18,75,108,22,31,11,36,72,26,48,19,30,89,30,20,103,30,17,61,0,15,76,107,7,47,29,2,34,13,85,19,105,63,72,0,102,99,71,12,82,103,0,18,80,68,115,2,77,57,22,14,55,80,24,62,28,0,7,91,90,0,42,60,51,22,34,63,79,97,60,3,16,2,92,62,52,34,16,14,32,98,41,30,112,50,18,119,5,14,41,82,56,72,105,61,21,13,21,55,111,57,
118,112,8,23,25,21,5,0,39,36,31,95,5,1,51,25,24,22,63,1,5,23,25,7,6,66,18,96,30,8,24,76,50,67,18,2,46,100,68,1,5,10,1,48,49,16,10,6,10,15,75,65,3,2,0,36,60,74,13,17,5,97,19,7,13,50,87,2,55,6,12,116,93,8,45,22,100,13,2,111,89,18,33,23,48,32,3,25,99,15,0,72,0,32,57,102,64,21,7,110,19,1,55,27,53,18,1,4,71,95,9,2,4,112,99,77,11,65,35,0,56,50,1,0,4,85,38,0,7,54,3,68,12,20,30,61,4,0,10,12,41,18,107,83,9,42,99,8,14,111,3,51,70,32,99,13,63,28,8,0,13,37,42,6,6,1,42,124,98,95,4,42,67,6,63,0,0,0,45,91,38,15,25,77,4,106,13,12,75,9,23,1,2,12,0,75,14,2,26,37,55,67,12,53,44,10,31,3,15,12,71,34,1,0,92,41,41,22,25,18,2,6,7,0,31,25,95,1,57,0,26,85,48,47,38,32,41,51,7,79,6,103,25,85,0,81,84,4,1,10,85,109,1,8,32,103,27,10,19,15,3,113,5,115,70,80,32,62,17,89,35,19,42,68,3,18,60,18,9,48,126,49,0,76,18,121,63,15,77,70,15,0,41,114,10,9,83,91,32,56,3,4,35,73,18,
65,10,75,47,1,0,0,44,66,35,101,16,72,118,34,51,115,100,2,0,26,24,46,2,36,42,10,43,12,71,120,18,110,68,13,2,109,114,0,125,34,2,38,4,1,98,104,74,9,2,38,20,116,32,3,1,29,38,15,74,29,10,56,9,21,75,41,20,108,22,38,96,0,116,34,31,95,0,125,124,9,10,51,95,16,0,125,51,13,1,11,67,67,39,64,2,21,91,82,11,61,87,37,21,0,91,11,51,77,0,11,51,105,52,8,16,105,0,9,90,88,0,0,28,102,14,0,112,28,0,38,15,15,62,25,14,0,14,103,80,114,53,0,35,81,51,0,56,88,14,1,12,49,98,0,29,21,99,0,39,8,14,47,19,5,61,118,4,23,11,87,29,88,26,3,2,41,118,2,52,0,10,106,55,33,53,22,18,51,0,50,84,17,1,116,106,2,62,21,75,53,29,0,34,3,75,3,26,8,91,6,7,1,111,107,61,100,7,1,12,3,85,2,108,107,46,78,33,3,5,99,28,79,12,76,4,11,56,124,10,116,120,59,6,123,116,0,7,108,58,40,4,0,93,67,24,29,32,50,0,111,78,48,0,102,32,21,93,62,59,19,114,22,45,0,92,39,31,89,16,44,22,115,124,115,22,23,98,87,9,8,45,40,43,68,60,6,6,51,3,23,93,120,42,26,
13,50,32,0,23,117,80,28,98,50,9,33,75,14,7,61,8,121,4,53,73,23,14,59,17,25,11,31,11,29,22,73,64,3,90,65,49,8,37,9,100,92,112,2,72,119,4,15,2,44,56,47,8,101,36,32,83,15,40,12,55,32,44,29,64,96,23,2,67,8,46,12,62,69,10,90,125,117,87,1,77,53,113,2,14,28,0,0,21,67,103,53,35,58,39,87,42,8,1,21,52,96,5,2,20,4,120,34,19,104,59,42,16,38,23,46,2,29,27,12,1,11,85,92,10,0,72,15,12,61,22,6,93,72,18,2,37,63,8,114,30,11,31,0,0,18,48,92,77,4,42,10,57,32,69,20,17,9,94,113,0,3,2,93,9,51,62,15,52,108,43,2,35,56,109,17,54,29,7,52,18,15,48,23,22,16,6,61,16,1,85,37,104,83,0,4,21,53,22,25,3,27,31,12,1,78,103,42,1,14,56,33,78,42,13,46,27,1,4,4,67,105,50,60,1,97,45,13,94,66,93,1,4,26,80,0,80,5,108,75,65,5,54,112,6,2,15,114,74,0,62,44,125,118,0,62,102,49,38,38,107,86,92,84,98,11,92,122,7,18,70,3,0,6,37,105,106,47,123,29,2,0,58,61,98,42,3,3,28,10,115,113,3,20,18,53,82,10,28,0,94,39,16,32,30,
42,6,23,4,78,92,5,3,36,112,7,3,20,113,125,5,5,113,122,43,1,33,11,53,43,50,27,76,5,32,20,44,14,0,7,120,16,14,59,42,68,19,1,114,20,4,1,24,100,99,5,14,26,21,0,41,102,6,103,51,41,14,11,68,106,83,22,53,9,6,85,118,70,0,118,119,117,85,0,81,16,13,58,32,98,4,1,72,125,28,17,72,38,63,46,97,0,5,81,109,39,25,89,6,121,58,51,29,62,111,75,5,52,86,48,6,7,80,7,8,3,7,86,4,30,42,10,0,23,117,96,37,116,2,66,85,66,3,41,58,0,4,119,0,9,19,96,26,80,84,2,43,108,27,76,49,8,3,20,55,5,74,74,4,12,23,14,64,54,32,71,13,77,76,12,36,48,9,116,95,36,18,10,25,11,29,98,3,52,96,79,76,13,0,13,1,114,98,31,21,0,89,77,0,51,118,72,9,28,25,22,15,15,0,18,98,0,48,10,103,77,10,13,29,4,74,54,72,37,3,25,48,29,0,3,59,106,104,84,40,47,28,1,94,67,106,79,0,47,29,123,36,39,1,54,126,3,28,34,5,68,4,111,110,26,93,116,28,105,37,55,4,76,73,111,49,61,29,64,58,5,29,21,55,9,90,21,0,89,23,33,30,30,98,2,12,37,37,3,1,12,33,55,74,45,
41,55,36,84,43,11,27,68,68,4,42,10,56,37,58,11,122,86,20,1,14,8,27,3,121,6,3,38,83,42,36,6,8,44,8,12,29,68,17,102,16,20,48,19,67,26,51,17,18,20,49,76,15,27,0,60,103,75,13,4,35,113,13,3,65,57,104,28,11,99,96,1,108,47,109,3,20,124,41,22,0,1,6,64,47,106,120,114,39,16,88,45,47,6,13,30,21,68,94,5,44,14,2,78,87,51,9,94,27,25,11,5,22,4,36,23,52,64,121,93,105,19,7,2,70,23,37,47,51,20,105,113,0,20,119,21,10,10,65,0,33,75,23,3,69,7,18,10,14,50,80,46,117,9,3,79,3,2,94,7,94,27,57,10,3,26,32,14,6,0,51,90,24,98,0,9,57,29,58,2,21,31,106,45,5,33,10,3,65,7,5,58,4,3,89,71,62,29,45,2,88,61,28,14,66,8,97,84,49,5,76,44,21,5,1,65,26,4,5,73,71,60,116,0,6,25,21,41,1,4,28,0,53,22,38,93,41,6,28,5,2,98,0,16,25,124,1,92,70,104,85,35,1,96,82,39,24,116,0,122,21,66,41,46,74,36,0,89,16,0,60,54,40,111,18,60,34,20,5,93,12,112,39,82,30,14,36,29,77,36,17,9,23,65,49,18,0,28,41,17,10,19,77,12,5,
11,17,26,28,20,32,116,61,6,64,65,15,66,77,5,108,96,0,14,8,61,3,8,73,1,2,58,19,64,2,5,19,32,16,40,10,22,96,13,7,22,44,61,49,69,119,106,6,6,12,70,0,3,69,109,121,40,12,11,20,14,52,4,21,120,9,19,10,68,120,12,103,15,0,78,9,120,14,6,1,80,97,40,50,32,12,28,35,6,90,83,11,14,25,0,4,54,33,4,53,44,21,6,97,0,31,90,6,0,106,59,17,11,7,109,49,1,117,57,30,47,1,10,56,5,121,18,120,38,9,0,16,24,77,0,11,92,66,5,63,122,6,23,73,28,7,25,10,43,40,15,113,3,55,82,2,8,106,59,64,45,11,38,59,29,33,80,120,6,17,52,55,46,4,9,6,18,111,12,13,39,10,4,118,86,79,26,57,31,1,9,27,2,91,10,66,125,37,28,62,79,0,42,39,61,30,59,22,0,65,89,11,20,4,116,15,49,25,13,0,36,2,17,2,1,11,7,95,7,17,28,3,14,52,100,16,0,3,53,58,79,13,46,62,40,61,66,120,3,77,1,80,49,13,25,6,100,0,15,115,110,23,60,24,48,50,11,96,14,104,57,68,12,92,18,1,35,4,62,73,31,17,9,73,54,11,3,47,10,13,80,3,0,13,13,26,25,2,0,24,37,62,24,45,30,
14,8,19,65,100,28,10,96,111,108,5,23,94,106,72,7,4,75,118,7,0,24,15,10,39,100,72,54,96,52,53,56,34,2,17,7,64,48,98,18,18,6,50,95,114,0,1,0,33,53,41,14,118,94,96,1,40,3,62,1,0,48,66,114,5,3,25,17,40,9,44,63,0,7,72,98,124,2,29,43,95,17,110,87,30,64,71,30,64,119,11,2,103,5,58,5,20,64,113,4,6,63,98,17,49,68,22,5,24,13,0,53,39,60,23,29,39,31,62,68,0,1,122,98,86,28,22,1,116,20,9,23,35,21,0,52,8,110,69,0,0,45,125,98,9,28,53,29,53,24,16,7,15,15,54,80,93,107,11,94,59,7,0,105,8,37,9,9,80,75,113,3,18,6,17,25,120,36,31,104,76,4,72,84,33,24,36,19,115,80,14,4,60,100,0,22,7,124,31,13,3,86,123,102,18,53,45,10,15,34,8,48,48,29,18,0,59,30,34,57,4,13,30,53,10,11,27,16,98,81,0,63,107,10,0,0,68,62,6,17,95,7,43,80,115,3,71,88,88,98,110,24,1,81,99,31,29,107,125,50,5,65,101,58,9,48,12,35,86,6,44,107,46,64,18,54,10,5,45,26,45,8,109,31,22,120,59,0,11,9,8,26,14,0,1,18,99,0,59,105,12,4,35,53,17,
7,37,1,78,33,6,109,18,15,29,86,48,12,64,83,62,11,46,74,15,22,4,0,123,93,7,40,116,26,59,1,26,13,47,1,9,18,2,6,81,56,11,40,16,81,21,2,36,50,11,11,125,89,1,14,6,37,25,79,18,75,62,43,0,7,120,119,81,19,0,51,18,38,49,8,3,6,115,29,8,122,0,15,0,22,81,55,55,18,8,99,23,109,113,23,4,26,13,106,25,56,25,51,25,75,39,0,89,13,19,54,15,18,24,39,25,1,124,31,28,27,90,108,22,42,18,4,24,33,6,86,99,42,47,115,79,0,49,106,46,20,114,31,94,52,18,4,4,22,9,4,5,29,102,40,124,74,19,18,61,92,100,105,18,9,31,40,1,3,10,14,113,20,74,118,119,61,36,74,76,24,118,111,3,35,36,1,6,2,90,31,116,97,76,41,13,0,43,1,17,113,61,9,25,34,9,39,1,1,28,5,11,85,18,0,6,11,1,87,79,0,102,63,2,55,26,97,67,11,31,11,58,0,8,34,34,93,20,27,45,17,19,80,60,45,3,49,12,123,22,87,12,36,95,58,2,99,91,28,4,107,117,59,68,20,55,122,6,0,7,103,60,2,120,69,0,14,8,17,59,6,12,6,0,23,41,12,3,1,47,17,5,8,49,12,16,8,10,119,59,4,104,11,64,19,
3,11,22,1,3,74,90,18,31,35,20,8,10,2,18,50,107,4,4,20,78,31,113,122,121,112,48,5,125,28,0,4,0,78,6,16,2,3,82,35,87,115,17,0,44,5,72,99,40,99,31,14,6,102,70,5,52,91,13,86,113,4,3,0,45,119,5,107,36,8,29,1,78,21,42,65,6,2,18,105,86,0,29,95,112,46,1,113,27,106,24,96,95,17,0,30,31,28,3,122,14,0,7,103,43,0,4,67,7,74,119,24,26,27,79,47,31,33,4,66,125,32,56,71,73,0,38,59,11,62,6,4,108,27,0,2,26,27,15,10,117,9,2,119,2,6,24,18,21,10,16,5,48,115,23,2,28,90,21,6,102,68,95,0,4,28,92,3,5,43,17,56,15,53,9,0,17,112,93,1,21,6,60,70,62,47,83,40,112,36,98,12,2,18,118,11,37,10,20,66,38,73,39,19,0,4,100,6,62,18,11,26,31,30,38,39,106,71,5,0,83,123,2,121,69,56,115,1,67,19,70,12,1,74,122,11,15,43,112,116,6,19,105,0,0,125,84,20,0,41,42,116,102,59,0,124,117,65,58,123,77,112,24,12,35,25,48,17,102,95,97,83,32,32,7,18,123,44,33,86,10,112,12,125,20,1,1,100,25,7,23,0,3,115,17,17,56,31,9,84,52,17,0,71,73,
