14,17,54,42,49,40,48,27,30,41,33,13,29,89,64,52,124,9,4,33,73,53,1,0,73,94,90,28,31,55,32,9,37,46,5,86,6,43,3,1,76,110,19,44,17,102,45,17,31,0,23,42,20,72,47,62,83,17,2,63,39,62,10,17,40,71,64,23,39,4,23,33,82,82,97,51,5,39,81,47,14,34,27,41,84,19,58,43,37,53,93,90,74,43,3,38,67,73,19,39,32,22,58,19,43,55,21,17,110,107,30,62,17,86,32,74,44,3,9,30,24,37,60,34,10,2,67,51,57,28,37,7,1,24,66,38,43,23,42,101,86,70,81,25,30,27,31,37,79,8,7,19,16,3,41,23,89,68,81,53,104,87,13,6,92,93,34,35,39,106,40,61,76,27,20,31,75,4,24,61,33,5,13,62,18,1,28,105,53,5,0,55,6,72,110,44,60,92,13,39,1,57,33,24,97,40,8,75,107,19,24,20,101,55,65,76,79,51,48,51,7,111,91,76,30,6,102,3,55,30,56,2,63,88,90,47,3,33,77,6,16,40,10,13,70,35,41,4,64,31,96,30,5,93,14,6,23,46,10,68,106,68,76,99,11,61,35,30,16,18,46,69,37,0,92,18,83,11,44,45,30,89,2,40,46,99,25,64,18,57,24,2,47,23,20,23,9,3,7,93,32,39,62,91,101,
29,13,24,9,27,35,3,8,15,2,28,12,61,9,12,7,16,10,62,86,6,17,10,22,88,19,32,81,10,7,4,13,42,64,6,22,0,7,4,51,49,36,1,45,14,67,92,41,2,0,106,14,36,13,58,34,109,0,4,31,44,19,4,40,43,15,42,1,7,4,96,27,14,104,0,3,1,29,87,8,3,38,39,117,60,70,19,2,1,25,45,43,57,5,117,43,11,22,2,0,9,27,88,45,35,43,6,11,6,0,13,86,17,2,9,75,5,0,7,28,21,20,50,1,4,28,3,41,28,32,5,4,17,79,64,68,12,37,36,12,14,57,49,6,1,6,22,43,1,2,26,10,3,17,102,45,72,64,57,108,17,28,35,56,1,0,42,30,8,12,5,39,3,0,44,5,3,47,5,6,5,111,23,4,0,21,42,99,13,42,106,10,1,39,94,11,66,6,0,6,0,94,24,8,38,4,100,60,1,19,28,2,49,21,12,19,6,0,20,4,42,23,9,40,10,33,42,23,55,7,33,10,78,39,35,8,112,9,3,4,85,10,1,30,74,107,4,2,3,3,6,52,43,21,1,27,5,36,112,97,92,68,24,7,2,29,8,22,2,28,15,82,5,4,26,2,22,66,71,10,25,14,24,84,58,49,49,5,5,27,14,50,16,0,74,9,107,8,26,89,0,8,76,45,34,
29,8,2,56,21,2,0,47,36,19,9,14,7,93,15,0,7,113,65,0,0,25,11,92,20,87,67,19,15,20,5,21,16,36,21,13,3,117,126,75,34,23,22,70,15,14,30,45,30,43,62,60,24,31,12,0,0,88,120,3,61,12,36,107,4,14,15,92,15,32,84,2,100,57,0,24,50,11,12,28,87,6,41,3,57,29,29,88,12,38,29,9,1,66,19,18,59,15,87,13,5,49,30,21,51,82,46,9,4,5,108,21,37,10,37,24,107,62,45,29,6,21,34,23,122,9,17,2,3,13,109,5,18,13,15,103,74,5,51,116,0,0,9,8,0,31,21,0,15,66,15,1,39,101,3,46,20,10,11,24,19,11,37,16,10,68,35,22,6,14,100,34,3,7,88,62,60,65,11,22,49,25,1,21,52,41,112,0,106,87,1,12,93,73,24,72,23,1,23,46,16,114,28,62,10,112,38,1,5,121,56,37,26,1,5,11,27,82,74,24,17,17,5,6,24,29,8,24,22,3,21,20,83,0,58,15,7,2,66,116,16,88,29,123,16,3,46,55,55,19,13,12,55,46,2,114,124,108,8,105,27,6,44,0,1,44,30,65,28,2,27,5,18,40,3,51,16,1,28,27,92,17,105,7,24,11,54,3,4,58,0,14,10,110,22,34,47,20,34,12,53,104,73,34,51,
8,60,23,41,56,5,1,117,47,8,0,1,4,81,1,55,120,20,1,118,123,6,53,11,11,34,5,5,6,25,30,30,11,3,16,42,67,1,2,115,47,38,0,126,116,52,12,0,85,22,45,60,40,14,0,64,2,26,5,13,20,94,5,16,107,7,60,15,21,41,2,37,25,0,6,110,94,7,4,10,23,42,66,61,52,10,7,51,9,1,13,18,57,5,1,11,16,63,32,80,31,7,48,86,12,54,10,2,57,27,16,28,54,67,28,11,51,74,26,35,25,19,0,3,1,59,38,1,19,87,57,12,45,10,12,24,0,70,1,104,0,25,41,13,116,21,2,68,17,63,2,1,59,69,62,4,1,30,30,31,20,25,25,48,15,64,19,3,29,41,8,35,33,116,42,46,58,39,78,103,66,2,55,92,2,3,30,92,62,0,23,20,71,18,75,4,19,6,31,43,108,9,24,37,54,23,18,3,12,47,11,4,0,3,63,116,31,3,15,12,8,11,42,34,11,6,121,98,7,29,38,10,28,76,30,14,2,41,52,7,40,28,83,17,100,58,14,3,5,6,67,7,40,23,95,105,115,23,34,5,10,10,3,42,30,38,10,44,14,44,50,23,11,5,3,86,26,65,21,0,9,79,48,0,8,72,6,10,36,42,9,38,59,45,5,102,1,11,102,39,27,6,8,10,45,
70,17,9,2,23,12,101,9,6,0,1,62,37,3,101,60,7,42,24,15,84,13,43,5,44,23,7,10,14,3,36,66,74,123,70,8,62,47,28,89,71,100,124,10,1,59,117,61,9,8,30,26,4,28,43,46,3,31,17,120,15,0,0,108,26,6,80,0,40,16,75,0,25,12,9,12,2,52,21,12,3,92,87,7,94,88,28,4,2,21,39,100,24,31,6,121,66,8,10,33,63,75,24,9,3,4,6,0,40,28,99,78,1,19,31,52,96,23,8,40,41,47,86,12,18,32,1,116,40,34,22,5,114,30,5,35,89,0,0,40,78,92,13,66,48,0,95,112,6,42,56,8,18,3,65,8,7,53,32,51,3,93,115,52,95,2,10,32,94,14,79,17,31,13,31,21,33,1,1,4,26,36,118,14,67,100,83,48,1,12,81,117,11,22,56,45,13,5,3,61,86,2,81,113,37,36,95,50,93,27,2,30,33,97,113,13,91,30,18,3,5,5,75,7,47,69,21,15,66,115,8,12,10,42,0,19,88,79,8,44,91,52,13,58,78,84,2,5,82,54,78,2,107,35,108,75,1,42,45,70,11,95,30,13,10,79,12,30,8,0,23,15,15,31,90,36,27,17,10,6,34,4,2,2,93,64,20,11,6,7,87,36,15,16,23,41,1,2,102,63,0,34,28,74,20,
23,13,14,19,40,46,8,0,10,22,76,97,47,7,43,10,1,82,39,11,14,40,28,1,5,72,13,20,81,7,43,79,25,6,23,19,56,54,13,1,20,123,117,2,9,122,42,31,5,51,9,0,65,15,62,25,25,11,91,1,25,104,17,22,2,22,8,6,9,94,17,111,0,122,0,3,70,72,22,45,11,52,43,54,41,0,0,34,45,109,6,0,110,2,109,0,7,13,78,40,19,6,15,21,15,41,7,32,4,9,6,122,4,71,0,9,77,13,4,14,6,5,69,6,29,4,91,69,64,17,63,44,4,47,80,13,21,4,0,80,46,7,93,51,5,14,75,0,10,49,2,14,25,30,26,6,36,24,85,29,62,79,6,0,9,19,47,19,18,29,88,20,1,12,111,19,13,30,9,1,63,27,18,8,24,80,0,9,35,106,11,18,71,10,25,95,56,11,56,98,33,17,89,7,2,33,115,107,117,0,87,80,78,74,3,47,75,2,12,26,66,89,16,28,109,13,91,109,22,70,8,68,34,6,52,6,4,53,11,49,58,3,14,10,2,8,16,64,39,40,11,58,0,0,65,81,5,6,24,75,50,40,22,3,27,1,20,24,59,4,0,46,118,57,49,10,12,49,0,38,0,34,8,97,88,51,31,7,53,17,99,3,79,30,71,36,35,26,30,23,20,13,60,15,41,
39,31,14,78,2,14,6,52,70,35,63,19,119,104,7,14,0,13,20,61,8,27,36,62,66,22,4,39,22,15,39,24,24,10,16,8,22,8,59,77,2,0,6,83,122,0,23,8,26,47,1,73,108,10,26,16,73,29,21,2,24,7,86,33,98,31,23,94,55,24,53,70,24,4,5,56,62,7,92,57,16,90,2,8,35,0,45,121,85,9,48,23,5,9,6,5,16,28,16,16,14,0,2,42,49,0,0,50,14,2,7,70,85,10,79,34,65,25,5,66,28,97,16,32,68,86,93,104,76,56,19,13,2,18,12,0,9,76,111,17,62,34,2,85,5,58,24,2,98,9,54,36,12,12,0,46,49,38,75,76,48,2,2,3,49,7,2,2,7,20,23,28,55,45,2,38,5,114,14,121,9,1,108,18,30,86,29,8,12,17,24,55,71,9,13,97,6,21,124,85,37,43,3,4,98,64,16,64,53,11,124,17,1,37,3,48,0,3,86,123,55,97,9,3,5,42,18,25,1,31,20,78,60,0,47,6,28,1,92,27,1,58,90,9,7,20,33,41,11,31,0,17,39,24,49,29,104,109,44,39,20,5,85,17,26,0,0,9,72,16,88,14,41,64,36,36,1,9,2,4,11,101,75,56,8,11,9,4,15,17,22,5,91,52,60,45,49,33,118,97,29,1,27,66,38,
36,12,20,15,26,116,69,83,15,110,68,33,5,20,30,38,0,47,37,81,100,8,19,1,31,67,8,1,2,37,86,35,5,14,0,37,52,67,27,55,30,7,23,40,69,1,65,0,40,44,3,39,32,44,35,3,14,97,49,119,2,19,120,44,41,32,79,13,7,109,13,71,10,1,26,96,36,54,75,15,13,28,5,17,76,100,94,10,82,33,13,10,19,6,11,84,4,82,4,32,31,6,20,0,27,0,25,33,35,45,21,20,8,42,98,86,50,0,13,91,77,27,6,43,57,31,122,40,87,8,29,54,15,18,7,79,55,1,20,44,64,94,0,9,100,97,0,25,5,29,68,2,5,9,10,4,7,4,9,17,9,6,105,115,29,33,11,5,16,9,8,63,6,6,8,37,42,76,1,6,55,8,3,17,16,74,107,20,29,38,6,35,11,33,2,25,13,113,7,76,108,45,19,3,73,95,4,89,112,118,10,7,45,34,8,76,0,83,114,37,15,10,13,89,38,12,87,10,23,12,25,21,1,26,16,69,87,49,2,15,8,5,41,9,22,27,20,17,48,0,0,10,14,23,42,103,60,12,0,20,4,0,16,8,14,25,19,82,1,51,15,73,2,1,56,10,0,72,39,32,92,27,42,42,21,6,14,6,16,5,13,84,2,99,42,5,80,29,40,3,1,15,105,63,35,
9,2,41,8,2,39,54,9,35,23,109,17,0,1,75,14,118,62,0,0,21,36,9,0,3,47,5,4,14,107,11,34,35,4,108,44,21,52,8,64,16,109,50,2,24,66,11,19,114,115,91,10,5,94,28,10,3,10,8,20,34,121,8,63,94,120,21,84,15,29,37,1,4,11,122,40,61,15,44,15,73,20,49,51,64,80,0,17,4,20,36,4,35,20,47,43,66,9,0,19,2,25,11,41,64,52,71,28,43,84,33,0,73,121,2,24,35,35,20,87,58,8,23,10,38,118,32,43,17,5,40,26,13,34,12,39,71,27,6,4,17,13,88,50,14,2,9,53,32,63,33,58,87,20,28,62,0,28,0,66,5,90,110,95,7,40,24,28,10,26,6,22,15,56,62,25,4,1,29,22,11,8,72,14,39,29,8,9,80,104,31,20,2,28,63,9,90,2,27,61,63,59,60,110,46,0,107,110,2,2,17,116,45,15,0,29,89,100,77,51,0,8,21,25,71,23,0,29,38,75,74,0,64,123,12,17,12,4,66,5,33,41,9,9,25,11,8,8,69,9,36,7,66,85,8,4,38,44,30,63,19,2,35,57,105,69,18,45,62,43,12,21,100,19,7,2,60,111,57,7,7,15,31,23,19,25,7,94,9,50,20,6,6,78,3,89,10,34,35,19,24,48,5,23,98,
8,3,68,38,66,47,56,19,92,40,25,14,92,61,67,25,9,0,13,32,35,58,3,2,26,26,4,36,22,108,4,0,124,26,14,60,8,14,62,0,11,86,0,31,92,48,55,23,9,4,102,91,16,50,69,47,105,44,8,10,9,92,0,109,93,7,5,93,6,106,22,112,7,4,1,7,65,49,68,101,7,17,120,61,4,6,8,76,7,12,104,65,93,13,49,2,33,1,14,35,41,42,1,35,10,36,111,2,4,23,16,57,62,7,29,32,4,69,62,19,108,85,18,90,92,28,28,9,60,38,53,20,43,8,3,36,63,90,25,3,61,3,53,3,65,40,92,80,22,20,22,75,55,4,28,84,8,0,3,73,76,95,7,86,11,6,1,17,90,31,29,6,23,3,9,72,44,16,19,63,5,24,33,91,38,82,19,11,66,4,70,0,9,50,62,2,3,9,71,35,94,54,71,44,116,19,25,49,29,36,63,1,7,10,110,15,23,12,24,83,5,52,110,9,45,60,0,2,1,33,11,78,36,34,39,30,85,1,21,69,2,27,75,3,57,0,1,36,9,91,14,35,6,90,1,3,82,30,57,18,31,108,26,84,66,22,9,60,29,12,4,87,37,30,33,82,67,33,33,116,34,17,25,2,11,94,35,21,81,8,5,1,1,38,26,59,1,73,103,24,3,0,56,80,36,
