16,4,95,40,39,45,92,84,28,17,3,4,76,43,42,27,7,25,42,79,8,23,25,54,38,17,51,6,23,42,51,38,0,28,117,104,40,40,87,6,30,5,90,23,6,40,40,5,13,59,82,73,12,19,4,8,33,89,30,79,48,69,18,44,46,35,28,33,46,85,75,12,26,69,9,70,116,36,52,76,114,12,20,26,30,16,31,60,15,21,30,47,18,20,75,72,28,14,60,26,46,20,10,30,38,12,8,79,45,73,5,54,66,26,18,73,48,86,12,29,49,40,44,1,36,23,63,42,22,58,91,49,22,14,28,21,2,71,44,98,78,34,27,25,65,26,15,14,30,90,35,13,17,35,44,18,94,58,40,17,13,31,109,111,89,54,36,66,1,61,16,14,27,71,54,36,4,51,51,44,3,44,121,84,8,23,8,46,53,43,58,25,67,16,53,38,26,44,33,20,17,15,51,39,50,37,2,118,84,18,106,47,53,34,21,32,3,11,106,62,89,19,8,25,32,86,61,57,2,2,1,85,60,29,83,16,77,43,14,76,21,9,9,9,36,114,22,28,27,77,23,82,50,86,18,29,37,85,68,17,27,45,6,26,37,67,94,49,65,57,31,30,10,51,70,40,6,22,14,62,8,23,26,14,35,31,109,73,18,5,5,73,67,29,55,33,71,19,21,29,28,36,102,89,67,
2,26,26,0,57,57,15,8,0,16,21,21,27,0,15,5,20,48,41,12,10,74,28,0,0,7,54,11,7,18,14,14,9,9,0,37,81,13,11,4,67,7,20,3,70,28,0,2,30,30,2,17,21,43,2,31,6,6,96,21,6,10,5,63,8,24,26,45,6,24,10,3,55,4,3,64,2,47,103,54,9,5,30,0,47,28,16,0,38,86,10,17,6,25,33,4,25,13,26,3,30,7,26,14,65,10,65,60,44,7,1,29,77,2,29,42,17,13,11,118,1,4,20,50,26,86,69,40,22,63,29,0,5,17,32,0,9,95,21,49,3,30,47,30,17,9,39,21,36,14,0,3,54,10,4,102,2,45,19,19,3,56,44,11,22,19,11,0,3,32,12,0,11,24,7,64,9,21,4,6,23,10,0,33,102,14,0,41,14,7,11,15,8,29,5,0,47,41,32,70,0,11,3,49,70,4,1,30,40,86,73,2,25,9,74,8,35,86,3,54,20,5,8,41,40,18,1,13,6,61,78,43,1,61,40,8,3,22,5,33,9,4,18,23,53,81,41,5,22,0,97,87,53,23,5,102,0,2,24,19,88,1,5,40,84,24,117,36,22,15,16,7,19,33,35,15,39,108,5,13,21,42,3,1,84,29,81,45,23,8,23,18,13,14,12,0,0,67,65,1,46,30,39,12,35,
71,79,3,15,110,50,31,17,23,70,62,105,5,3,109,22,70,0,0,62,46,22,12,5,40,78,82,38,12,40,58,9,36,72,82,93,1,0,47,55,25,10,21,39,49,13,26,101,102,8,30,10,2,13,5,82,64,13,6,2,60,40,59,44,20,26,3,18,15,64,39,53,64,9,25,13,72,73,23,0,0,107,13,10,116,64,5,12,63,54,16,36,11,57,4,35,18,85,3,10,43,24,2,37,35,0,37,7,40,55,32,55,2,7,69,39,5,35,0,89,1,57,103,105,52,27,19,39,85,2,12,9,31,19,28,47,120,7,31,20,8,55,0,1,38,45,28,1,13,0,61,99,0,65,92,38,2,12,97,122,110,23,12,65,15,0,2,30,45,118,22,17,100,34,7,38,12,0,43,102,95,57,65,1,0,2,27,65,1,11,19,99,24,18,24,60,3,0,22,43,18,47,73,0,2,25,26,122,20,4,8,110,92,65,32,21,58,75,30,9,4,17,44,27,20,0,5,26,82,115,2,5,124,88,0,6,18,37,14,5,1,18,1,102,44,55,9,68,51,74,117,17,61,28,38,54,0,18,6,96,40,63,81,98,59,47,26,29,35,33,0,25,6,11,48,2,70,1,18,39,3,32,3,11,38,8,8,102,29,31,87,65,98,116,59,9,39,63,16,121,93,48,68,34,40,
1,38,3,105,32,1,117,15,5,107,6,25,16,105,37,20,3,7,121,56,9,76,30,50,64,101,6,3,100,16,55,4,28,45,22,12,8,13,61,60,8,25,15,3,13,21,84,5,8,92,54,14,4,47,9,17,74,23,4,0,56,78,31,31,13,6,2,10,31,44,43,7,6,117,76,99,80,24,47,6,23,122,21,111,41,6,112,54,91,84,47,2,3,16,11,31,0,27,30,83,9,1,115,38,3,6,3,1,99,71,6,23,78,20,9,0,74,13,5,6,79,73,30,78,55,50,39,25,50,7,5,67,88,45,35,3,28,5,41,6,12,24,5,35,91,34,10,3,6,29,54,23,3,16,0,118,119,105,40,42,27,38,30,0,0,9,34,100,6,5,119,85,12,7,61,31,22,23,41,42,6,8,114,4,13,29,75,6,9,69,11,24,1,98,24,91,0,0,57,5,26,6,3,10,15,6,28,97,62,35,29,46,114,104,61,112,24,50,0,55,28,111,30,0,26,46,18,37,77,3,98,75,0,71,38,14,0,74,35,4,76,15,85,39,29,9,5,46,73,53,57,72,21,52,28,24,20,56,11,10,4,94,51,5,15,12,70,10,0,19,83,59,64,27,21,6,32,3,19,13,94,57,77,11,0,63,67,48,21,11,85,43,40,39,7,113,55,6,80,80,12,74,99,58,57,
16,73,44,30,45,68,1,9,88,18,35,5,63,37,0,14,50,48,24,53,3,73,74,14,32,108,19,63,26,0,28,34,32,1,5,65,16,16,114,1,5,17,26,16,25,20,35,5,80,1,0,42,107,13,58,7,0,15,16,73,44,36,12,5,5,13,12,30,50,40,5,23,45,95,62,7,17,8,11,102,45,106,40,94,0,4,13,13,62,69,55,21,35,5,0,5,21,12,30,11,19,102,0,22,16,64,0,73,24,53,0,35,11,6,1,1,58,15,99,7,56,48,23,85,5,29,82,5,18,35,10,95,17,29,48,21,32,31,4,26,48,51,41,61,18,26,45,42,67,8,11,13,92,1,18,11,51,58,10,6,32,87,0,0,98,108,107,36,62,19,13,11,32,79,93,63,26,122,7,0,19,47,44,22,68,119,110,98,107,40,16,7,35,17,0,11,25,23,90,26,15,8,78,103,5,3,32,67,66,63,24,115,1,78,17,10,24,0,19,115,58,17,4,28,16,13,74,46,81,30,9,0,76,51,80,64,8,93,4,19,43,5,78,22,6,66,67,4,87,7,25,74,2,22,111,6,20,8,6,30,53,64,16,9,71,0,23,17,2,5,107,28,91,4,0,81,7,89,3,88,67,0,9,109,47,102,1,7,27,68,77,14,16,2,1,6,4,66,94,14,95,40,4,13,85,
106,22,2,86,16,9,6,31,2,28,41,14,34,1,50,68,41,19,32,21,74,81,63,17,26,4,107,14,1,12,10,8,19,84,71,4,49,33,38,6,15,95,28,40,9,0,28,77,48,9,27,83,13,7,9,4,33,0,60,28,24,2,3,5,11,6,19,45,90,23,104,58,24,43,23,42,9,120,27,47,97,120,113,0,22,40,95,69,117,77,0,9,18,1,42,21,43,6,56,63,90,37,0,22,11,6,33,65,30,25,2,19,23,57,33,43,54,31,107,63,64,22,7,25,2,2,17,91,45,72,1,27,22,21,11,7,1,1,28,30,15,1,65,17,12,10,19,35,33,1,25,60,44,54,117,43,10,18,15,61,9,52,35,81,109,86,16,39,28,2,8,10,26,125,4,22,35,0,31,40,23,9,24,77,62,35,66,60,5,10,84,43,13,0,17,17,21,28,31,0,17,4,22,46,106,99,13,115,104,9,10,60,46,9,46,1,5,117,101,44,5,47,20,38,3,29,0,3,31,21,3,6,104,35,12,123,69,42,64,97,36,38,22,9,67,42,28,65,16,56,16,32,34,12,60,0,4,2,41,76,106,8,57,33,7,0,19,42,23,70,3,26,20,21,83,9,33,97,117,99,31,13,97,0,18,11,32,36,68,41,50,47,27,41,3,25,18,16,102,18,52,9,8,60,37,
16,17,46,11,1,47,24,6,34,39,75,11,17,6,113,92,75,36,2,16,8,2,54,25,37,93,4,0,67,64,5,8,7,109,119,6,77,1,28,45,87,55,26,48,3,55,87,1,79,24,119,41,15,4,24,30,61,49,35,8,1,2,16,52,39,44,17,8,50,1,41,0,94,92,42,2,106,101,58,39,6,0,43,37,101,98,96,87,0,11,3,19,31,2,51,46,15,15,22,1,14,72,111,55,5,44,70,62,54,0,8,89,60,23,0,18,94,112,0,1,71,26,0,9,32,24,6,2,45,7,4,79,71,4,11,79,29,64,2,10,92,42,8,6,18,8,30,14,0,79,6,74,5,15,33,21,46,19,20,74,35,7,105,111,46,40,85,4,4,41,76,98,72,71,9,60,0,65,59,64,11,58,12,13,74,80,13,3,28,58,64,0,6,10,42,48,36,104,1,11,6,71,71,57,1,14,67,21,0,0,72,29,72,53,5,10,120,19,13,0,22,54,3,7,79,82,19,19,64,16,32,56,29,11,96,6,4,2,15,32,40,79,19,102,13,53,87,1,26,10,8,56,45,55,1,61,11,7,2,8,20,0,35,41,27,9,59,27,54,10,7,1,39,15,48,31,60,32,0,21,80,67,0,0,0,48,110,40,56,44,47,19,23,17,20,35,59,5,17,49,5,39,6,48,20,
18,84,12,1,68,50,0,9,105,22,52,79,28,63,113,13,58,49,4,54,70,49,4,15,46,9,16,14,63,4,5,66,22,54,48,24,25,72,89,62,11,29,73,28,3,44,4,106,81,27,29,45,33,43,87,78,28,2,2,78,14,33,97,11,9,29,9,24,7,1,73,54,84,5,31,16,16,48,100,75,4,0,28,43,71,26,12,47,7,8,2,72,106,62,15,1,43,18,34,27,27,12,9,80,49,18,76,55,31,11,35,17,35,14,3,11,13,57,7,0,26,25,51,0,108,32,19,32,33,6,63,109,9,2,79,25,11,15,0,38,87,28,36,58,9,63,8,23,4,89,34,115,37,94,3,32,14,42,13,10,46,100,6,12,9,20,5,11,3,36,19,0,99,20,22,67,109,99,47,32,49,100,5,7,23,13,53,47,9,76,2,1,31,108,35,5,2,51,1,31,32,33,22,16,25,32,54,4,6,38,17,71,35,3,40,112,0,2,76,69,41,41,8,96,32,20,1,104,9,66,76,77,41,125,68,7,13,76,8,19,34,66,33,17,94,41,69,0,1,53,86,35,0,8,8,65,39,76,5,0,11,9,16,0,34,91,13,37,32,38,95,15,4,6,61,114,94,60,76,107,1,1,12,62,41,78,82,70,47,83,40,43,0,4,78,14,35,57,9,0,8,52,22,66,36,
19,0,10,88,116,4,77,67,69,33,45,3,0,111,23,53,11,5,0,86,11,93,25,0,6,13,99,70,8,53,87,105,57,3,6,5,47,96,72,1,99,110,29,9,11,31,77,115,33,8,23,5,44,54,56,94,2,13,33,12,3,25,27,5,9,2,1,58,1,96,74,69,84,32,8,3,10,26,10,6,64,116,75,106,46,0,52,69,17,0,14,55,19,84,7,28,8,3,103,5,29,49,18,6,12,26,34,22,28,114,2,0,79,55,25,10,1,8,22,68,19,42,29,32,78,13,62,11,17,32,58,3,6,70,55,10,6,4,10,101,4,60,19,9,20,4,30,63,84,23,72,39,33,2,16,0,6,30,44,12,19,7,24,10,7,58,8,4,22,59,7,16,12,6,17,98,118,6,45,46,2,11,10,122,82,16,9,9,22,0,11,83,7,8,24,11,10,5,77,25,6,30,3,24,36,2,1,23,61,76,6,18,40,13,78,6,16,44,95,1,74,26,87,113,20,0,19,33,55,110,67,57,109,4,0,120,107,0,3,82,81,2,28,8,28,0,14,5,59,82,61,57,0,48,55,38,7,22,23,10,99,96,42,44,52,106,24,13,77,5,103,0,3,9,0,6,12,24,125,6,0,112,44,41,87,73,16,35,21,16,6,39,5,51,48,18,43,7,0,22,46,19,60,57,52,
10,10,38,43,67,32,54,5,32,37,39,42,30,25,1,3,16,19,69,13,13,19,4,88,36,1,5,50,36,120,41,45,2,55,88,1,59,26,15,78,49,0,21,2,71,76,4,4,12,55,93,79,19,10,16,75,54,2,1,41,34,2,15,32,48,4,3,34,31,22,2,27,3,24,4,67,82,107,85,8,72,12,7,23,61,40,13,3,0,6,109,66,31,78,42,12,15,2,2,74,19,28,15,38,83,106,6,78,62,4,52,100,115,4,90,29,76,74,9,32,97,52,75,7,50,76,2,15,1,25,24,27,67,5,15,96,36,82,105,6,11,60,14,3,7,17,26,8,7,26,108,0,0,17,71,4,46,103,37,21,0,2,11,4,14,51,16,4,2,5,6,17,1,21,78,5,67,55,48,2,7,9,19,13,22,34,3,50,50,18,67,35,3,36,62,22,37,85,81,57,28,8,4,46,0,1,92,45,8,51,8,65,5,11,1,49,98,16,13,16,114,13,13,1,19,86,16,23,10,9,2,35,27,3,10,0,57,26,103,14,29,27,12,84,14,85,30,0,90,1,18,0,60,11,39,41,0,3,25,108,41,11,29,65,27,48,71,67,6,6,23,71,55,10,4,58,81,15,63,0,61,123,92,12,59,14,0,0,24,9,12,24,111,53,45,16,89,0,4,42,69,56,52,43,61,
