34,28,6,27,100,27,47,21,13,14,60,1,76,29,43,48,90,17,32,19,108,67,53,56,17,3,7,79,18,39,66,54,23,63,14,56,28,59,10,25,21,74,50,95,26,14,48,56,58,113,49,16,30,91,30,62,61,13,5,81,106,7,31,86,110,28,19,64,87,21,67,33,3,22,17,70,9,9,34,100,113,64,1,50,110,72,45,16,22,39,48,50,9,9,53,75,7,15,40,12,29,17,54,64,23,7,21,60,47,16,15,19,94,13,4,77,26,37,65,27,77,16,14,113,80,96,54,27,7,92,54,99,30,90,76,20,56,17,70,37,43,1,34,22,90,72,3,11,14,79,62,46,69,20,6,35,68,53,71,64,55,15,4,86,30,11,3,62,13,6,41,30,26,19,56,29,41,44,17,40,20,17,45,14,40,55,57,87,86,16,1,29,33,16,12,35,14,1,65,21,40,17,109,19,94,64,98,59,55,30,12,82,55,12,15,17,1,36,34,84,56,32,4,75,45,54,5,9,72,13,72,39,104,24,24,12,33,43,76,28,24,48,49,33,21,41,67,105,52,25,31,85,16,21,84,22,19,10,11,25,61,41,1,40,39,85,29,39,70,26,2,25,10,55,6,100,37,75,15,8,44,37,89,67,87,14,45,7,13,12,23,89,50,73,50,58,103,11,96,59,67,34,56,50,87,
13,46,13,49,26,60,48,14,38,10,2,9,5,55,23,24,30,105,28,49,3,14,25,113,7,2,6,50,84,34,4,25,8,20,2,6,12,32,12,62,50,23,13,29,58,28,1,10,47,117,3,6,36,30,15,18,63,9,11,63,27,27,34,5,8,20,82,32,3,23,3,2,10,46,53,14,44,24,6,6,5,118,10,8,1,28,91,0,16,7,90,5,2,16,26,8,0,44,0,14,6,25,42,11,0,32,51,14,2,8,81,2,21,27,26,5,2,14,2,39,0,35,62,17,107,5,7,0,9,65,96,29,21,26,0,31,42,95,91,0,5,9,35,74,11,10,2,17,12,68,11,25,25,81,18,61,45,29,19,4,29,2,0,5,80,13,0,43,0,17,10,32,49,16,27,11,18,15,3,7,22,5,8,25,9,69,27,2,38,36,23,4,0,93,6,1,0,13,50,62,3,98,43,0,50,12,104,23,5,6,75,37,2,61,23,9,16,9,9,28,2,27,5,24,0,0,4,107,23,74,33,9,12,23,22,13,21,19,48,25,1,16,8,18,3,21,7,28,28,95,17,1,3,73,9,0,25,16,100,17,61,0,2,38,22,12,26,9,60,0,5,16,95,0,28,47,0,5,23,5,11,47,29,21,13,1,8,2,79,16,6,72,25,6,2,57,6,17,10,15,43,19,59,18,58,
13,21,5,88,33,70,33,26,19,93,53,5,0,8,41,50,49,33,69,23,42,42,23,41,86,28,89,40,6,11,7,15,4,11,16,13,28,27,101,42,3,64,10,1,71,0,66,121,54,56,46,89,27,18,12,13,63,77,28,2,3,77,21,0,55,26,2,23,18,4,0,51,81,52,23,36,37,1,9,20,65,44,13,12,15,86,25,9,34,33,21,25,47,61,0,22,46,87,14,40,3,43,12,28,33,50,6,16,46,70,0,1,73,74,34,8,84,83,45,46,61,116,65,1,30,15,38,5,51,96,35,57,5,102,3,72,44,31,8,1,34,21,103,37,85,19,36,24,85,0,21,51,3,2,54,8,11,0,11,0,9,3,35,47,27,4,6,71,89,11,14,50,17,31,9,18,9,19,69,20,87,2,55,27,110,35,2,1,32,43,6,2,2,78,0,11,96,112,61,101,78,6,32,96,81,0,9,5,63,17,21,0,63,54,60,2,64,62,6,1,18,7,67,4,32,4,10,7,1,33,10,33,4,7,11,64,2,44,29,4,45,11,16,16,68,8,11,36,34,1,8,68,29,27,4,17,98,2,58,0,12,41,96,19,29,33,6,1,20,2,55,16,11,84,112,2,7,81,54,22,14,2,16,62,10,40,8,23,41,24,14,19,20,2,48,85,49,102,27,9,9,54,8,14,24,
105,11,18,50,48,27,0,40,71,4,24,41,11,42,78,52,13,7,82,22,1,1,32,99,3,36,48,6,38,9,30,18,17,31,15,67,12,3,8,24,49,4,2,29,12,107,90,31,17,5,45,81,102,5,2,18,85,15,26,6,0,5,19,34,86,22,6,68,10,28,89,78,56,78,2,7,6,11,40,74,45,5,4,91,110,63,20,16,77,21,4,25,4,12,63,95,42,39,34,21,23,13,19,13,19,5,14,94,5,0,12,92,83,15,11,60,19,69,5,105,71,47,0,22,61,25,18,19,65,2,30,5,16,42,63,24,1,59,71,104,13,34,25,77,100,12,12,11,41,62,4,13,24,6,5,7,16,13,13,38,23,42,66,59,53,8,65,28,44,19,5,14,3,10,71,5,8,5,7,4,79,75,20,8,27,35,4,32,99,5,12,71,62,17,95,61,24,34,17,40,0,5,81,48,12,58,50,55,7,6,4,74,87,49,7,6,42,4,98,11,0,2,11,16,57,1,2,64,86,22,2,3,60,8,6,5,57,18,6,43,38,0,34,16,29,1,64,5,5,1,17,10,3,84,103,115,0,26,61,17,21,98,15,6,52,0,5,41,3,79,10,34,87,0,50,0,10,3,65,13,22,82,15,6,6,7,22,23,9,13,32,71,99,81,23,32,30,114,2,118,47,3,10,32,74,
9,54,104,17,30,19,2,37,33,5,47,3,11,27,52,29,115,52,114,5,1,47,73,26,15,8,0,70,75,12,9,9,24,65,34,0,23,43,20,56,6,52,36,17,31,116,7,90,55,32,39,29,78,33,16,4,1,10,8,28,5,48,29,23,49,64,14,0,61,30,83,21,1,5,0,0,38,4,15,84,104,73,3,9,8,34,11,40,40,47,52,25,44,96,44,1,24,82,94,8,13,37,27,27,1,23,30,44,51,56,15,55,6,21,72,19,56,62,116,36,2,36,50,9,37,90,0,5,3,26,96,9,7,25,49,0,17,18,69,24,51,68,8,11,21,25,0,5,16,9,18,37,6,12,9,31,12,8,2,68,44,43,20,48,4,18,52,65,0,1,17,12,7,56,20,1,10,65,6,28,91,66,6,8,5,33,55,40,13,38,20,28,90,86,37,21,37,64,21,0,44,46,29,38,32,80,5,9,8,85,13,80,62,27,54,11,3,0,1,64,32,17,18,27,13,4,48,48,12,18,8,20,46,5,43,86,8,4,30,44,13,9,18,0,0,40,14,43,30,37,21,10,96,37,1,7,0,102,32,97,46,44,0,16,25,5,18,52,40,99,1,119,33,9,12,15,66,4,8,19,21,87,2,1,26,39,108,7,0,37,81,10,54,5,60,9,85,13,4,33,3,26,14,73,89,
1,7,12,4,50,88,24,23,15,52,5,23,88,11,4,60,61,1,7,8,25,19,0,1,18,99,122,19,16,56,65,34,64,6,27,0,0,39,37,5,58,112,26,52,90,4,0,29,93,0,55,5,13,24,19,5,1,16,20,43,74,49,39,27,3,2,74,76,10,3,4,35,0,2,6,74,33,61,68,5,19,108,12,0,68,24,6,7,9,24,33,15,88,57,11,0,97,47,52,7,11,45,54,22,17,89,22,25,13,40,25,59,0,19,46,20,108,24,2,19,9,27,43,11,41,70,10,10,101,0,44,46,47,6,15,15,23,25,44,7,121,110,4,13,10,27,10,15,22,6,8,88,21,5,40,7,15,84,33,73,28,43,85,16,20,7,31,34,16,114,87,31,22,0,6,55,31,40,12,57,18,32,6,25,42,15,9,28,9,86,29,36,62,0,1,22,27,92,9,110,65,7,42,5,43,10,0,44,100,12,0,42,33,123,100,7,1,12,48,6,11,21,2,82,86,79,50,6,12,70,22,3,28,69,8,0,1,48,24,9,8,107,15,20,33,46,1,27,6,41,34,72,75,5,11,9,101,6,62,36,1,38,68,75,21,94,47,6,2,4,4,9,3,15,39,49,46,38,15,5,54,9,34,90,10,26,35,113,69,7,27,98,20,7,68,7,67,0,17,3,9,5,23,46,73,
3,5,7,93,67,7,20,35,22,22,32,16,13,3,13,34,8,20,48,43,12,1,7,21,47,6,106,66,3,33,103,15,8,10,9,23,10,1,15,97,20,0,119,32,18,0,2,71,91,77,51,4,59,11,4,38,36,47,107,3,12,20,6,1,0,12,27,61,1,0,73,41,16,62,29,16,10,87,5,64,10,0,3,72,88,0,18,51,123,17,17,48,10,0,26,110,33,2,52,22,81,8,40,49,45,6,76,23,96,19,8,46,30,98,27,104,35,0,36,3,52,19,0,79,10,6,51,18,117,84,21,15,1,48,19,68,13,1,17,18,3,71,47,76,7,22,59,75,9,2,46,59,71,45,36,5,9,20,1,12,8,19,49,30,22,3,28,16,77,21,4,3,18,42,114,33,51,3,115,9,42,17,7,16,33,11,7,15,2,106,16,6,8,3,74,20,39,43,12,44,2,98,18,5,26,10,109,42,58,17,22,83,48,32,5,21,73,94,57,79,56,108,89,19,52,44,25,18,9,51,44,99,0,0,1,71,44,106,12,9,1,72,96,64,13,0,22,100,81,17,20,19,8,36,105,113,8,1,39,38,84,45,36,51,96,0,4,36,58,32,11,10,17,61,69,53,8,8,41,8,16,7,13,32,12,14,13,6,15,57,7,5,56,22,18,0,17,47,66,20,44,69,59,39,15,
26,48,110,45,9,8,6,24,45,4,17,2,8,3,14,12,1,77,77,23,3,28,89,16,50,36,6,15,114,18,1,4,4,76,7,11,47,33,75,22,28,20,2,0,7,14,25,64,6,72,18,1,41,17,13,9,7,111,45,46,25,0,4,33,25,54,17,46,47,24,12,114,88,5,73,2,8,15,2,12,30,1,9,54,88,55,27,88,4,88,0,63,6,58,16,104,8,110,1,9,13,39,29,75,4,6,53,5,63,0,35,4,67,52,0,2,4,33,58,16,14,19,7,51,63,8,11,1,20,17,30,25,27,73,55,31,14,1,83,9,66,5,25,23,27,38,13,11,69,76,47,4,82,32,11,4,18,8,9,22,28,26,23,38,58,35,109,101,27,1,5,103,108,23,10,7,8,16,20,6,114,42,44,2,18,34,20,18,12,60,15,60,92,55,57,89,43,9,10,0,25,27,2,30,94,94,7,0,58,67,21,41,14,73,16,21,10,101,53,109,80,5,97,4,26,10,40,77,1,0,36,60,0,1,2,74,30,1,97,37,85,8,3,10,14,34,48,81,13,77,20,16,75,27,12,26,15,25,55,4,17,36,25,17,21,0,50,16,5,12,51,1,81,8,11,35,77,4,0,17,112,111,97,63,87,5,6,11,22,65,57,25,46,1,56,38,5,42,18,7,87,52,25,24,33,
54,94,23,37,45,1,62,4,13,6,9,60,8,15,2,15,88,13,1,2,21,53,9,8,11,64,14,22,36,2,97,42,63,12,2,13,83,38,0,17,57,69,0,1,24,32,21,4,21,16,42,16,13,18,84,15,7,54,5,18,5,76,27,42,31,21,76,1,5,35,118,7,3,32,10,1,81,61,26,1,39,32,69,95,42,80,41,12,0,15,12,7,23,92,96,16,3,22,66,47,2,20,48,18,11,19,47,9,110,67,19,42,7,1,42,80,9,0,86,57,66,15,40,32,1,19,35,6,3,39,1,16,48,3,13,35,0,21,55,63,33,6,1,47,87,14,16,84,8,26,11,50,43,0,5,26,27,0,73,43,30,2,3,38,82,97,63,2,9,8,21,80,16,46,26,120,12,20,15,79,76,20,3,13,18,9,79,10,11,40,14,29,111,19,26,2,9,39,0,16,7,35,5,63,12,18,3,99,125,23,38,19,73,80,109,20,14,40,28,84,11,14,7,56,76,50,9,2,31,26,28,7,43,38,75,0,33,95,11,18,61,52,93,50,29,92,61,0,3,22,37,44,61,0,1,13,1,35,52,91,41,13,1,8,1,23,81,13,43,72,32,30,22,3,23,78,21,20,14,46,107,14,31,10,9,6,108,22,2,48,91,97,0,0,78,90,13,25,17,103,13,13,84,22,44,
19,40,1,1,5,1,30,52,0,0,40,82,3,75,23,44,24,81,96,7,0,62,5,48,27,10,8,17,0,28,101,72,35,20,92,42,4,38,2,12,0,8,51,124,1,54,11,62,30,15,2,51,14,3,58,91,26,25,6,32,15,37,23,76,29,11,46,105,12,4,5,9,0,63,5,2,96,13,30,23,85,81,39,24,27,51,30,0,7,63,69,1,16,0,1,16,0,32,13,8,17,76,45,25,18,69,24,29,31,5,1,2,1,85,70,46,1,60,18,8,10,20,4,5,8,23,6,57,36,53,43,7,0,1,55,17,6,1,70,50,26,83,11,19,18,42,46,3,0,18,76,83,3,0,118,109,37,31,18,2,19,68,35,47,4,108,39,53,28,91,112,0,5,35,1,8,0,83,56,70,21,27,23,17,14,57,2,9,52,2,25,68,2,11,10,21,22,31,82,6,46,83,63,11,1,84,82,91,4,82,27,79,43,45,79,36,32,15,20,45,5,11,53,1,96,42,25,117,115,0,67,54,91,4,6,16,83,35,7,3,27,25,50,55,2,0,8,23,64,0,7,13,16,21,72,17,7,45,7,50,70,21,41,12,31,26,56,28,12,9,17,55,11,33,43,45,20,24,18,31,73,60,11,11,14,4,22,8,3,76,1,75,7,10,123,8,4,26,33,0,6,69,9,6,85,
