54,97,121,28,3,35,98,69,12,57,89,31,17,102,60,52,39,43,63,56,61,44,99,8,90,50,42,64,6,55,66,114,26,25,43,21,36,95,55,35,35,83,14,104,83,13,46,54,47,65,41,66,53,47,33,56,52,75,98,6,21,53,32,39,89,76,108,5,63,57,44,14,75,27,62,70,17,109,58,41,70,15,71,54,30,83,22,80,78,92,5,7,0,126,82,21,26,103,111,29,55,109,96,20,20,59,78,102,40,57,16,108,31,64,11,89,54,101,110,29,46,36,77,52,69,110,113,7,40,7,117,71,102,7,113,71,74,19,119,46,34,52,69,89,53,51,4,91,42,40,27,18,9,90,22,109,15,26,17,38,6,24,81,89,118,63,17,61,116,8,50,45,68,6,113,6,23,102,25,95,72,9,34,16,66,96,61,15,80,5,118,53,108,79,77,83,9,119,86,53,47,52,25,55,21,69,45,53,5,49,66,80,32,81,44,97,31,80,41,53,33,71,38,74,10,105,23,43,112,31,54,95,59,54,106,12,52,61,84,120,70,77,8,57,98,92,53,59,22,0,113,4,124,55,88,4,103,71,123,12,5,15,68,45,64,14,40,100,123,40,38,64,63,32,116,17,37,37,62,45,103,26,40,105,41,37,41,5,4,10,115,107,35,95,118,27,89,7,33,63,66,35,37,37,64,
62,81,1,2,71,53,101,0,37,38,22,91,6,29,51,54,21,99,15,89,19,19,15,60,95,101,19,11,99,88,13,17,6,103,12,113,3,31,36,22,13,28,2,10,78,72,69,24,75,70,23,3,39,45,8,39,3,3,73,66,9,118,35,103,96,80,7,29,18,107,4,16,121,14,12,53,41,11,80,5,76,95,39,3,24,7,119,88,97,0,54,25,34,0,6,11,118,13,114,5,84,55,50,17,73,114,50,0,20,5,79,89,32,97,63,44,65,53,16,1,18,80,22,65,55,14,0,24,46,24,91,56,2,76,102,15,0,0,69,56,41,102,63,5,1,77,103,78,43,113,84,92,5,100,103,14,1,3,1,116,49,91,7,67,0,8,32,111,17,44,13,93,123,11,4,14,47,49,70,3,41,30,104,26,50,19,49,16,94,20,48,14,32,48,0,0,41,35,60,27,68,27,25,117,62,38,9,26,30,23,31,81,11,65,52,46,31,28,49,21,44,65,4,58,0,18,10,25,5,73,33,37,53,2,7,36,82,83,22,18,2,3,70,31,36,0,24,9,63,6,64,25,1,118,16,73,114,0,26,24,1,34,123,30,64,67,33,19,24,24,3,29,120,6,0,76,4,91,6,118,26,33,61,44,25,43,28,122,43,24,1,0,12,12,4,35,91,40,11,4,72,21,14,53,58,
87,0,4,83,103,101,25,10,11,0,4,0,10,64,50,22,84,11,10,55,2,38,0,19,3,26,18,8,53,11,7,7,11,18,9,4,22,10,75,71,42,12,110,29,6,36,13,12,71,3,75,11,109,22,97,35,42,0,5,13,0,3,86,61,39,9,33,93,0,60,2,0,67,116,11,43,64,0,27,107,81,22,3,24,65,58,73,8,8,14,104,0,73,1,2,2,51,11,75,53,73,40,3,16,108,7,34,8,108,59,48,2,121,22,73,13,29,0,71,103,10,5,70,63,41,100,45,56,7,68,24,19,38,49,3,122,58,65,15,2,3,15,42,70,27,1,2,30,26,1,55,24,59,4,39,2,58,68,0,3,15,20,0,5,33,90,69,11,56,50,16,118,3,40,44,23,101,9,6,2,6,110,64,86,12,9,3,30,53,8,7,4,34,1,71,10,28,7,0,78,29,73,53,12,13,3,52,25,26,82,74,102,27,61,51,87,6,0,19,35,8,0,48,11,110,9,16,58,73,40,48,88,3,42,27,114,49,22,15,0,41,4,32,0,4,61,36,103,2,72,0,32,6,70,49,47,13,20,1,12,91,19,30,7,24,100,44,5,7,61,107,6,35,19,30,3,5,99,39,92,12,11,56,9,66,119,66,15,1,19,0,5,82,1,0,117,44,120,52,85,0,48,0,126,102,
16,4,70,74,6,37,112,86,34,0,70,9,2,0,121,36,54,35,90,55,14,3,64,84,3,52,85,35,104,30,15,6,72,95,49,5,46,35,4,88,2,83,34,72,68,21,5,36,99,55,20,2,22,14,97,2,0,0,125,11,106,5,52,4,9,19,116,27,5,29,3,106,41,107,7,20,24,51,79,109,12,6,87,16,24,0,57,26,17,95,39,0,23,55,28,9,0,0,9,93,0,29,54,91,4,32,31,14,80,13,118,31,13,30,50,31,15,15,29,80,97,105,33,5,4,97,0,47,44,63,44,37,62,70,6,102,2,2,3,102,113,62,109,7,10,37,122,0,6,12,5,20,6,25,81,45,101,28,21,6,3,52,16,5,36,9,4,0,12,97,70,18,2,63,1,23,1,54,12,12,6,64,88,56,0,2,115,81,43,22,19,72,33,5,39,13,0,6,19,37,62,45,35,28,60,15,113,14,18,5,23,94,92,16,46,0,3,72,124,72,78,27,79,10,1,23,22,8,59,102,11,9,1,125,49,49,3,22,9,41,117,3,0,3,8,42,114,0,20,0,37,24,30,1,51,16,30,24,4,5,100,12,3,0,63,89,19,7,52,33,0,80,71,39,125,7,16,12,100,1,113,68,39,30,2,0,24,37,4,11,116,1,4,93,16,20,0,22,2,78,0,60,21,27,56,
6,47,51,73,4,19,6,5,55,28,13,0,106,0,1,97,119,36,3,1,60,50,19,59,39,44,93,9,26,17,80,63,21,11,15,91,19,47,3,63,107,31,42,100,10,29,29,64,1,54,13,58,7,50,6,25,52,33,19,8,44,37,18,6,31,118,12,47,2,0,101,81,2,3,41,85,52,51,34,29,49,95,36,77,6,2,14,125,46,67,2,18,83,9,37,4,95,79,0,0,7,82,102,21,2,95,46,48,4,6,2,50,8,110,4,24,77,30,2,120,36,7,9,0,10,115,44,116,43,1,1,77,51,30,53,1,2,37,37,14,0,2,0,61,80,6,12,74,8,24,110,10,66,75,91,49,8,23,92,64,32,14,2,119,64,1,67,84,18,42,1,0,66,78,17,0,1,12,42,57,71,55,6,0,56,31,15,77,15,110,3,19,2,8,10,31,48,27,124,16,16,60,7,25,96,42,71,15,22,11,78,5,38,5,4,38,112,2,4,32,10,102,76,33,14,79,42,18,4,69,37,5,37,6,16,4,49,106,93,17,17,60,25,14,94,0,0,0,123,5,25,2,62,43,92,103,28,79,99,25,1,12,66,10,54,15,15,11,2,115,44,18,1,96,5,36,117,26,3,24,12,27,95,2,116,16,5,0,125,93,15,9,2,1,57,4,45,80,1,20,112,0,66,60,90,
80,126,104,1,14,13,68,74,1,90,0,28,0,109,0,63,24,25,10,55,103,38,28,7,21,116,82,9,3,7,70,52,8,34,25,4,1,96,40,5,117,10,97,12,12,50,107,5,27,55,89,46,28,15,72,65,88,106,0,5,43,15,17,76,64,8,1,0,45,2,122,39,35,105,4,0,44,123,57,7,18,48,1,8,49,63,32,15,11,10,16,13,4,68,13,80,83,15,73,3,53,1,14,4,57,117,95,0,12,15,10,9,1,118,17,18,3,116,25,13,13,1,64,48,13,0,121,2,23,0,4,120,103,30,34,45,93,15,108,11,5,76,16,18,2,64,8,9,53,1,34,86,54,20,5,39,19,108,107,3,0,57,64,117,13,22,97,49,14,10,2,117,104,17,36,17,36,51,52,42,5,0,34,91,107,6,43,44,24,60,3,17,7,101,6,119,74,41,10,3,1,96,49,47,39,1,0,60,125,47,95,38,6,9,52,86,112,38,0,3,17,33,2,40,66,20,28,94,116,4,16,8,114,8,18,43,57,82,63,17,34,21,4,28,9,90,59,8,0,1,98,14,43,51,49,33,13,101,18,3,18,52,24,21,45,1,38,36,26,0,9,119,91,43,0,0,0,123,2,58,97,28,22,6,60,10,93,3,56,0,17,41,103,8,57,99,28,1,22,22,20,1,11,56,78,
0,3,23,82,108,66,57,43,20,3,2,55,58,31,70,4,24,66,67,15,10,25,98,23,9,103,0,8,49,123,117,16,4,0,95,113,77,67,23,2,1,32,51,55,30,0,93,75,87,54,21,0,0,34,5,22,2,73,90,6,33,28,20,98,75,5,47,13,88,9,5,40,20,0,91,36,30,14,8,64,105,72,16,5,55,3,109,81,78,52,0,82,0,117,17,56,0,10,96,39,56,0,31,91,70,47,52,58,115,29,6,0,58,23,45,7,4,93,32,4,7,35,14,13,96,0,40,18,41,11,13,32,1,114,73,52,38,4,12,0,43,20,8,77,13,16,8,21,46,33,26,92,21,30,47,60,37,4,3,25,104,68,73,25,1,2,46,57,5,94,101,107,1,0,88,95,16,15,76,43,41,42,13,71,6,87,76,102,40,97,36,0,45,31,5,98,27,72,2,80,1,75,118,23,0,93,24,29,6,13,0,74,30,118,17,24,2,3,31,71,43,7,2,115,15,26,15,72,0,25,116,26,1,34,100,59,71,5,94,80,83,84,19,18,66,107,8,24,19,72,0,11,24,8,16,106,49,97,0,37,32,36,1,25,2,62,92,44,66,0,0,2,33,25,112,120,0,0,15,44,6,124,13,39,0,13,124,95,4,22,28,79,9,4,38,0,0,122,27,87,2,0,5,123,52,
35,3,34,38,1,43,67,0,17,4,90,0,57,24,50,27,21,31,11,7,63,80,8,53,14,1,9,119,9,0,0,0,119,14,1,86,40,21,5,1,0,30,2,85,95,57,113,12,24,12,20,10,0,8,1,125,44,10,1,10,14,12,99,23,74,38,11,28,29,0,18,14,85,1,78,78,0,11,6,12,17,2,124,14,43,32,20,35,42,10,65,99,39,0,0,16,30,55,84,4,10,73,36,6,9,85,67,115,10,1,107,3,43,3,20,20,81,10,21,46,91,117,43,5,2,94,94,41,35,81,83,0,90,48,48,22,1,1,80,20,70,102,10,55,6,14,0,4,102,87,37,22,27,11,28,2,34,68,84,25,29,0,76,8,103,13,4,5,6,54,98,0,25,0,122,29,21,34,3,11,26,120,8,11,10,59,67,8,7,1,108,11,61,7,0,70,35,33,32,1,109,37,15,3,3,94,9,49,0,18,15,96,22,90,16,26,5,36,70,0,3,98,107,21,61,37,57,93,12,20,21,18,0,1,7,4,91,95,45,34,2,52,72,85,12,43,15,85,46,7,0,16,59,84,43,54,119,6,5,25,58,74,10,9,9,112,54,77,74,87,1,6,79,57,102,0,17,24,14,12,6,117,2,59,0,115,0,44,5,75,10,96,16,6,53,40,54,83,12,0,0,77,13,60,65,
7,30,87,9,30,44,19,22,120,46,10,51,23,3,7,9,108,12,21,107,11,46,24,51,88,40,78,5,0,4,116,99,0,10,103,0,23,86,51,7,0,64,4,7,1,95,2,6,26,26,28,71,100,8,21,62,60,30,21,20,2,71,61,2,1,18,17,30,43,4,0,82,82,38,81,47,19,57,38,49,23,36,80,20,5,81,15,1,41,117,105,14,22,70,25,85,39,82,2,23,23,11,59,74,70,12,1,2,0,72,37,0,9,14,91,2,0,106,50,50,80,80,4,1,106,70,4,42,74,107,41,25,37,108,5,1,77,15,27,75,44,34,13,3,6,114,45,12,9,68,5,16,123,54,62,22,57,34,3,51,98,3,2,46,107,112,19,0,4,48,41,83,29,101,0,5,111,79,82,47,11,1,49,14,38,53,23,102,66,9,107,12,109,1,39,0,13,7,37,58,59,13,8,51,16,98,47,17,29,47,23,41,97,25,18,6,97,118,49,49,18,42,67,5,35,12,39,24,108,14,5,15,0,114,76,4,57,56,24,120,69,13,51,0,95,11,115,9,4,103,70,5,8,41,96,8,16,2,18,83,16,42,3,117,37,73,7,10,53,30,73,90,5,2,7,9,39,70,123,18,14,1,0,37,2,125,0,5,71,68,30,49,50,98,6,46,24,0,12,30,102,80,91,1,71,
30,16,40,36,42,57,11,47,11,3,3,32,101,11,44,79,58,20,12,44,38,10,57,12,14,2,76,17,46,6,1,0,4,12,60,68,86,1,20,91,100,27,3,97,3,0,0,113,31,71,58,3,31,105,54,15,13,52,41,11,105,93,13,63,87,24,1,40,25,123,15,33,27,12,100,81,13,44,36,79,6,5,58,18,27,19,105,86,21,13,97,63,62,2,108,7,5,2,36,109,83,50,12,0,11,49,120,32,85,78,11,67,34,63,12,12,36,13,2,39,6,18,116,28,16,8,21,31,2,19,13,6,14,12,35,50,5,105,0,4,0,3,61,100,12,4,24,11,17,28,38,13,97,64,5,17,86,85,10,15,0,42,0,104,59,87,6,43,3,31,6,124,8,31,102,3,14,95,21,16,89,97,17,44,16,14,28,59,26,4,103,8,68,28,19,29,3,46,30,108,21,61,46,82,69,33,72,0,79,47,121,4,9,1,35,3,10,19,34,55,33,49,2,40,75,54,88,89,82,3,7,25,81,2,2,44,9,18,83,30,12,3,19,18,10,4,107,35,39,21,16,0,103,56,103,6,19,62,23,9,15,11,25,81,87,1,4,27,57,30,10,96,55,41,6,108,59,0,10,6,94,5,13,41,24,2,112,82,119,13,15,31,7,25,43,47,8,40,55,20,9,19,17,90,63,
