36,30,8,32,10,5,36,43,46,26,20,37,76,4,55,5,8,22,1,0,19,6,10,21,27,8,14,13,63,55,20,50,48,64,12,42,75,4,0,0,4,11,49,8,6,2,27,49,62,10,15,23,8,38,12,46,67,44,6,64,13,35,1,68,2,1,50,6,7,10,6,6,44,53,16,7,26,63,27,39,20,0,24,4,33,6,43,14,51,6,65,0,30,6,3,12,30,11,11,31,21,16,0,35,20,23,81,6,5,3,5,17,22,53,23,27,42,42,99,25,41,55,4,7,0,6,31,4,17,10,17,41,63,28,21,37,59,5,12,0,5,2,5,3,2,42,13,14,23,3,44,48,46,45,95,5,0,1,2,79,52,60,51,20,4,31,11,30,114,13,13,10,27,6,66,5,10,6,28,23,67,6,40,45,15,58,63,8,0,0,10,29,8,44,4,61,0,12,3,22,113,2,27,17,40,31,10,36,18,61,20,12,41,31,13,9,89,21,29,27,25,58,51,10,0,2,3,46,4,61,9,2,2,6,8,14,17,95,62,34,8,9,58,10,64,18,33,5,20,40,31,15,56,40,17,21,9,43,8,8,55,0,6,10,87,7,15,12,6,43,9,1,0,13,27,52,6,17,19,28,13,20,25,21,12,31,78,53,69,5,1,3,59,46,17,23,33,23,14,30,35,4,14,7,13,
106,61,9,51,55,22,33,64,112,65,15,70,19,11,49,75,75,6,9,44,1,0,1,31,63,88,21,32,14,38,4,16,52,87,6,53,39,20,0,0,47,0,55,8,10,53,64,124,8,0,119,8,0,34,15,106,20,27,46,10,11,12,2,10,121,31,1,110,28,1,91,6,31,32,66,65,98,21,53,79,1,19,23,54,6,4,3,41,22,68,91,1,15,75,5,49,30,34,17,7,13,8,73,66,41,0,0,47,72,12,14,46,6,0,9,9,28,41,66,27,6,59,26,54,21,66,75,25,18,86,23,73,71,56,27,8,81,11,108,40,5,11,0,39,94,77,58,10,26,17,28,85,28,69,30,3,12,6,18,3,6,58,6,80,3,5,70,33,30,40,29,7,18,54,12,90,19,85,7,50,50,3,4,37,18,16,98,71,31,1,89,6,38,49,1,17,70,13,63,7,3,77,1,102,44,3,60,42,47,4,110,11,1,40,6,3,28,19,45,59,13,11,0,25,0,66,118,1,113,47,62,15,6,6,15,29,98,33,21,48,18,72,46,19,2,14,16,51,52,7,44,66,0,50,2,41,83,0,52,44,24,74,52,10,82,10,2,2,46,4,0,0,0,0,0,8,0,18,99,21,57,43,20,1,83,81,6,42,13,74,2,0,78,11,35,12,24,40,13,70,14,32,5,6,15,
13,15,56,23,70,24,104,34,44,59,29,12,58,14,3,50,0,9,92,13,1,15,18,8,20,27,14,88,34,8,117,15,4,46,14,92,44,96,1,9,21,7,62,42,82,78,14,80,64,35,1,29,3,2,11,16,24,114,48,9,6,37,0,3,43,0,23,10,119,11,7,12,14,82,60,40,84,53,52,70,53,0,9,0,31,16,1,25,49,9,20,3,93,78,11,81,8,30,2,3,31,102,29,4,3,24,6,32,31,8,11,50,7,10,70,71,34,11,98,13,53,23,16,46,0,14,96,7,39,35,58,17,71,60,41,9,3,1,15,13,105,57,35,58,0,20,14,12,29,35,71,51,22,8,48,48,8,112,4,19,71,16,102,86,10,88,27,68,76,77,27,13,45,5,47,102,1,7,87,22,0,9,25,14,18,56,0,55,0,6,19,108,36,5,12,120,115,13,25,17,100,5,5,0,55,10,21,99,8,105,2,66,42,9,8,37,18,25,24,7,9,35,87,22,4,32,9,7,0,74,4,27,55,2,69,29,25,39,21,57,43,41,77,16,38,28,70,106,40,22,51,15,91,34,90,78,49,56,13,77,119,51,10,56,9,0,49,8,4,8,99,122,42,2,0,7,46,10,19,119,28,11,10,46,45,25,97,3,103,28,20,23,0,6,0,7,37,55,22,58,58,29,20,16,28,
98,96,24,69,48,69,35,31,56,39,23,18,14,31,1,11,21,13,16,88,8,73,36,3,40,50,4,39,10,13,1,5,11,32,24,32,7,36,37,22,61,0,19,42,36,101,12,30,12,10,27,0,5,0,71,7,9,1,13,33,17,108,21,3,110,0,18,104,27,6,69,18,0,32,26,16,106,32,36,120,8,6,86,4,106,1,2,62,4,13,30,32,109,18,2,12,20,97,103,16,50,13,12,53,27,51,18,5,13,57,94,86,11,15,2,66,45,61,76,93,102,21,26,70,16,41,15,67,28,114,16,12,54,66,29,3,46,16,71,85,75,26,42,54,11,32,52,69,4,8,23,26,11,87,1,0,19,2,117,5,48,58,2,32,9,28,54,9,23,67,42,1,43,8,10,42,25,86,50,10,54,40,8,32,14,25,2,11,22,20,17,3,6,75,50,11,22,30,36,102,2,78,1,29,74,30,19,2,58,14,83,62,53,18,33,18,9,83,13,20,43,9,37,84,5,4,11,1,16,38,59,102,0,9,66,11,96,4,7,8,12,80,4,16,0,51,77,61,82,62,45,11,6,21,17,68,99,29,36,88,6,11,23,118,38,33,14,9,113,9,42,31,12,82,0,52,21,5,1,17,37,7,50,69,0,5,66,36,68,58,119,0,85,16,22,72,9,10,39,15,65,110,7,19,68,
14,45,67,107,49,76,69,50,58,1,23,32,42,76,8,122,42,66,8,1,5,46,67,6,36,96,20,20,11,10,49,0,4,3,13,32,0,90,18,23,25,11,16,7,34,9,67,11,65,27,0,5,27,46,21,20,0,41,9,15,24,32,0,25,17,27,69,1,32,15,14,39,12,15,83,21,26,53,65,18,69,0,0,1,9,78,23,100,17,24,17,4,25,21,4,29,7,93,34,76,25,9,36,45,13,68,57,0,36,111,52,22,61,54,71,80,44,40,51,16,11,2,16,114,103,60,48,43,20,3,65,3,107,3,17,10,5,119,103,6,9,49,45,41,4,33,49,6,29,27,27,18,65,101,49,53,32,6,39,44,87,30,111,39,64,27,52,53,25,94,0,80,12,55,32,4,16,28,5,2,66,28,4,0,14,3,19,48,40,24,16,47,45,11,2,99,79,12,18,17,108,30,16,0,18,0,10,45,2,92,7,7,26,27,52,64,89,2,5,2,10,17,36,32,51,32,38,9,1,84,2,69,2,92,113,109,15,18,76,2,14,28,113,99,13,67,2,4,23,108,13,60,96,18,22,27,52,113,107,42,47,7,5,93,13,46,44,49,36,89,69,15,83,60,82,39,44,47,27,51,17,10,63,34,4,74,8,0,42,1,105,9,4,118,6,0,10,22,59,17,85,33,0,9,76,
78,56,61,13,7,104,29,41,26,25,72,14,7,56,32,18,101,32,23,87,33,84,16,19,72,51,45,71,71,7,0,3,8,37,91,68,6,96,20,45,72,64,3,7,30,26,85,91,2,1,48,11,116,11,31,0,3,2,33,92,0,8,105,17,69,120,7,18,40,13,65,16,74,56,50,31,84,42,83,123,102,0,110,104,32,70,29,84,39,11,80,6,40,67,90,27,9,39,14,77,38,2,10,37,73,124,48,29,49,27,15,9,90,29,0,77,42,65,43,43,41,49,19,67,83,42,67,88,14,27,14,68,12,72,15,61,86,13,5,14,110,32,3,115,1,18,11,5,19,4,44,0,2,20,47,119,47,34,35,3,1,5,90,36,96,49,57,64,17,7,17,43,89,39,40,3,9,99,0,8,112,103,61,84,1,1,40,30,58,67,23,101,39,45,35,13,53,28,27,31,7,104,85,5,39,5,9,40,32,16,83,69,15,56,23,112,0,34,20,95,58,5,89,103,114,23,55,29,47,17,21,92,40,119,13,12,108,11,6,2,4,69,0,41,49,90,43,4,39,4,1,57,39,17,60,70,33,19,13,74,47,56,44,25,24,4,11,31,60,41,63,12,26,18,29,22,117,102,112,5,18,17,13,82,36,90,86,31,37,38,98,17,57,24,7,8,3,8,4,49,28,106,7,17,34,
54,18,40,12,30,90,107,62,38,80,9,0,73,9,0,19,77,63,92,72,42,6,3,24,68,7,42,34,123,4,49,59,29,12,10,95,6,11,29,45,81,0,52,21,10,2,14,3,23,81,99,99,43,87,20,20,104,4,13,3,0,107,1,18,9,20,101,111,104,107,31,95,41,45,79,64,12,78,11,2,26,16,124,97,67,74,80,93,54,38,7,15,7,2,9,35,29,121,10,3,0,3,25,9,8,16,57,112,22,73,75,19,1,4,60,22,22,14,21,37,66,13,12,3,61,13,29,95,77,21,35,48,105,87,24,37,5,49,38,35,19,70,3,24,63,24,8,1,36,41,6,47,42,88,83,62,64,82,36,40,28,84,27,31,20,4,19,22,37,100,63,99,44,34,46,1,6,6,2,16,3,7,5,18,95,3,51,102,4,4,78,36,43,35,45,28,37,16,11,8,103,15,5,8,6,4,21,14,0,81,30,5,14,14,0,22,101,105,119,85,12,22,53,10,42,25,116,8,12,53,33,88,33,83,31,93,20,4,45,13,48,0,39,51,83,116,47,7,11,3,10,53,87,28,43,53,18,23,30,10,28,16,36,124,0,31,83,8,2,13,8,0,13,7,4,33,72,49,4,18,61,120,6,27,84,7,13,22,75,6,54,1,2,83,38,12,91,20,32,47,7,5,13,43,30,
50,34,51,88,16,34,19,11,55,21,125,6,6,23,1,59,107,77,5,8,65,5,75,18,39,37,0,38,44,62,81,25,34,19,121,76,1,5,36,41,19,26,46,40,11,61,13,7,86,18,12,101,32,52,39,35,16,2,54,2,31,14,27,1,11,3,16,54,43,17,13,114,96,45,100,32,30,83,18,75,101,35,7,17,58,51,30,5,85,73,4,37,0,21,111,14,37,58,33,1,25,11,100,31,4,47,27,67,77,11,13,22,39,65,27,32,16,27,19,52,31,47,23,2,17,4,4,32,3,77,5,105,2,48,36,33,59,67,93,26,99,42,18,62,8,39,26,3,35,0,8,81,44,30,17,34,37,82,28,45,118,70,85,8,6,13,22,61,22,57,51,31,45,36,19,80,79,17,54,1,17,16,1,0,0,18,3,7,76,42,32,4,4,91,47,5,24,29,55,1,0,24,14,2,124,4,1,0,35,8,103,0,47,89,43,76,66,51,14,78,77,54,77,98,45,1,2,0,0,65,52,73,94,89,22,0,5,60,1,8,4,12,9,73,17,112,64,114,7,95,66,0,57,4,74,22,40,35,18,58,123,3,4,2,6,72,35,67,14,3,23,14,91,90,13,70,54,11,85,16,47,103,68,70,44,70,100,87,39,42,81,8,2,96,3,5,37,16,17,48,9,38,22,2,23,
18,66,42,12,52,16,43,27,82,60,23,55,18,3,23,9,11,52,9,64,74,87,82,22,26,71,1,12,19,0,23,107,20,53,3,58,49,4,42,70,5,0,4,13,113,10,102,3,14,9,1,70,25,113,53,27,2,23,118,89,8,38,0,9,59,21,61,18,40,67,37,63,99,53,8,39,0,91,75,18,78,51,30,90,25,7,39,5,0,58,3,20,5,1,7,6,3,23,25,7,54,43,2,14,37,39,99,104,8,27,85,37,58,45,76,1,6,25,20,22,112,76,50,48,1,1,1,19,40,1,53,4,18,18,67,107,69,81,35,33,2,68,55,81,58,32,60,115,15,76,3,31,17,57,107,40,39,7,30,78,1,78,14,33,36,36,80,19,7,74,1,13,32,32,36,26,92,1,108,0,1,91,107,0,118,33,16,4,2,0,56,2,7,93,5,8,1,6,0,16,31,10,2,6,3,38,2,24,31,66,9,1,30,21,7,16,25,18,18,46,94,83,49,65,28,44,12,11,89,26,5,22,4,22,33,120,97,117,2,111,68,38,73,22,22,18,62,108,117,98,18,16,32,66,18,58,49,18,71,8,65,8,41,55,24,5,3,48,48,91,0,28,74,65,123,29,54,4,32,56,10,50,40,69,64,30,45,38,7,106,42,60,4,115,30,20,99,35,82,56,15,73,31,22,64,
21,10,6,91,39,74,48,33,3,47,98,19,2,15,14,35,34,40,51,73,25,0,51,5,108,63,43,9,73,41,88,65,33,23,74,25,53,2,11,25,9,10,18,9,8,118,29,46,8,46,51,2,40,6,1,5,53,25,85,2,9,0,19,74,1,54,1,100,53,18,11,57,23,25,74,60,24,51,21,7,38,26,16,77,119,7,33,38,35,106,0,100,28,5,106,5,44,49,58,124,0,10,0,5,3,13,27,68,65,61,10,9,4,120,10,16,52,12,34,45,22,54,49,13,53,48,16,7,0,90,1,56,8,32,6,24,42,31,35,100,30,0,7,1,33,30,22,16,77,17,66,5,43,7,42,28,4,26,4,13,21,62,122,31,24,105,12,1,8,12,73,47,98,70,3,107,24,17,1,26,5,1,2,1,43,42,0,14,52,29,0,80,10,0,32,5,47,61,9,92,1,10,3,15,95,59,37,57,38,4,48,13,45,109,31,41,17,70,41,22,27,19,34,55,77,88,78,0,13,6,15,3,62,14,51,11,2,39,39,40,75,82,34,22,49,22,9,4,19,46,106,9,69,6,22,1,51,115,3,49,27,66,6,9,10,37,27,90,77,0,0,103,70,48,15,100,26,101,18,4,81,12,90,34,70,35,51,20,44,17,74,22,0,12,23,5,108,0,4,45,39,33,0,6,70,
