30,0,5,0,5,5,5,19,63,42,87,7,4,13,0,8,45,0,63,44,24,63,13,1,5,9,14,15,8,22,4,89,16,2,9,15,13,22,2,12,21,57,44,7,45,14,2,9,0,1,0,49,0,41,0,0,21,0,37,0,14,11,2,24,8,21,81,0,11,7,27,61,88,32,0,5,1,3,11,1,41,13,10,106,57,0,3,0,6,2,9,79,60,39,37,0,5,10,9,21,16,26,3,8,75,109,0,2,1,33,14,50,2,9,0,0,24,20,58,25,38,9,9,5,0,50,61,0,0,57,74,5,0,7,18,1,27,33,8,0,72,10,33,1,5,0,6,29,15,2,21,3,26,11,72,27,4,22,0,3,1,60,55,14,31,119,41,36,0,0,0,0,0,1,0,11,94,2,13,35,10,74,25,3,49,0,0,17,9,7,53,4,32,23,1,8,4,33,2,86,0,38,37,5,7,11,6,0,0,0,35,6,29,17,64,49,13,0,10,4,10,10,0,1,2,30,118,116,1,0,0,1,4,0,30,18,21,70,59,37,3,31,0,3,0,14,6,1,9,29,20,44,7,3,8,56,17,2,45,0,24,86,61,51,4,41,1,14,5,0,2,12,0,37,2,30,0,3,3,0,2,5,1,37,53,23,62,17,44,37,7,29,18,11,3,2,11,80,13,63,12,0,0,2,11,
22,8,53,4,1,48,8,45,28,18,20,57,101,13,0,43,9,31,23,27,30,25,100,22,12,24,12,28,105,12,18,15,15,41,10,45,70,114,27,56,25,6,5,4,34,118,57,11,30,2,1,0,7,23,7,88,0,0,4,8,13,53,1,11,1,0,20,25,93,71,106,3,5,78,9,9,27,12,13,46,35,40,18,35,71,111,21,22,0,0,40,2,89,22,0,24,29,57,51,32,30,87,74,7,0,0,0,6,119,0,18,10,78,0,2,12,39,36,0,11,80,94,3,80,7,0,13,8,0,6,72,0,5,64,0,6,0,65,60,8,71,79,1,7,110,0,68,22,10,2,33,102,39,76,34,62,8,12,46,11,9,5,4,98,61,4,38,1,12,1,8,0,1,36,2,20,79,6,19,50,94,119,5,57,106,78,27,12,90,0,5,5,0,34,5,2,63,2,57,61,12,73,21,74,31,1,22,1,0,30,0,87,61,24,25,116,20,19,1,46,5,2,14,1,3,2,32,86,117,44,0,1,3,9,31,34,61,21,88,0,12,0,12,7,1,2,0,25,5,22,103,14,34,28,9,12,12,0,98,7,6,93,2,11,43,99,89,22,51,3,15,40,30,2,6,112,15,116,3,1,2,13,3,60,57,23,58,6,22,40,11,30,63,63,14,41,0,1,98,57,4,7,1,4,15,
20,99,0,3,82,1,48,45,30,69,10,15,0,2,0,2,20,1,26,31,4,66,70,20,33,27,21,69,38,124,11,21,43,6,23,37,64,20,15,39,33,11,20,0,0,0,2,93,5,4,0,28,89,20,79,0,48,8,60,29,42,101,47,9,31,53,1,16,23,0,4,11,8,15,35,0,14,11,8,0,29,20,2,88,65,19,85,21,12,14,5,76,6,50,69,0,9,1,3,74,15,24,85,33,2,80,32,0,113,85,14,9,46,3,114,0,14,27,45,96,4,11,100,0,60,11,11,15,8,8,4,9,3,1,119,0,41,11,4,7,50,116,57,31,0,6,0,13,56,23,119,11,27,35,4,4,124,124,87,69,4,11,23,41,2,26,1,27,115,1,125,0,0,45,111,116,50,33,19,16,13,2,10,108,124,102,0,5,33,72,40,105,26,10,42,23,5,3,0,3,0,9,78,20,43,90,58,109,0,8,7,2,29,16,64,6,106,35,7,39,52,3,90,0,34,0,31,1,67,0,0,28,8,1,13,98,0,1,1,2,62,82,29,111,3,0,85,12,57,7,28,85,0,72,22,6,6,21,15,12,14,3,42,24,2,22,50,43,124,60,54,98,3,0,0,11,1,55,93,105,12,33,54,2,111,4,3,13,18,19,94,4,86,39,25,2,4,7,8,95,116,8,81,7,23,
75,0,12,4,54,45,16,14,96,2,10,64,118,31,27,1,23,89,24,31,59,3,11,41,5,112,1,23,98,53,2,13,104,57,29,63,7,29,64,67,77,61,0,35,24,66,0,0,62,112,0,80,15,9,3,93,16,93,8,0,7,12,78,32,68,8,4,8,16,41,62,29,1,1,118,19,120,47,6,38,11,28,4,10,1,2,9,118,116,1,14,3,3,115,60,77,0,2,3,73,0,108,11,123,8,0,53,0,26,10,0,0,0,32,0,46,22,3,26,5,56,33,0,31,15,0,10,63,0,4,0,36,2,4,25,5,9,5,37,1,95,115,44,0,99,89,33,39,55,25,13,93,13,5,0,9,18,0,4,24,71,29,50,108,13,6,3,0,0,3,15,121,27,22,2,0,13,29,118,24,54,68,2,66,1,8,7,36,100,1,21,104,1,84,65,121,9,1,106,14,92,84,59,91,9,1,105,2,35,25,89,40,65,19,12,28,13,11,1,112,94,0,2,1,17,5,15,0,0,5,37,87,26,71,101,16,85,1,11,0,44,1,8,0,11,21,0,123,68,0,30,12,76,101,3,45,39,17,10,83,7,68,17,99,33,39,4,43,42,34,55,16,121,0,0,45,2,114,123,18,54,73,85,67,10,42,69,10,67,48,32,8,30,67,56,27,61,11,6,54,3,84,124,33,18,
7,30,36,11,104,2,25,2,2,60,5,13,2,0,118,38,19,12,5,24,77,77,22,10,56,25,104,14,5,71,54,36,1,14,9,69,85,101,84,4,40,10,34,6,0,0,2,9,0,1,0,17,26,38,53,13,22,120,1,63,0,0,1,1,3,17,23,65,78,35,9,0,3,57,41,41,63,26,81,40,2,62,3,23,16,6,24,20,2,30,3,1,0,2,5,0,45,0,38,121,12,57,18,103,16,92,121,2,110,67,113,0,0,96,87,0,80,5,14,90,109,1,1,0,12,0,59,84,106,113,4,125,0,2,43,18,45,3,43,99,2,7,2,91,78,42,40,42,40,64,4,14,5,34,53,14,0,7,3,47,63,0,1,59,16,90,5,107,90,21,121,18,0,2,0,2,0,10,10,108,33,12,32,27,18,23,33,1,30,7,4,32,61,107,91,2,0,11,7,30,29,24,36,74,29,48,6,20,8,89,26,77,18,53,97,53,0,11,56,4,72,0,14,95,8,8,13,3,87,0,0,15,13,25,103,34,5,12,3,0,117,12,91,69,93,2,7,15,8,23,8,93,1,0,62,13,109,2,0,116,34,56,6,33,4,26,51,88,10,6,32,4,77,1,5,20,8,0,0,5,124,46,36,2,27,32,0,51,15,11,32,4,45,19,3,14,4,62,16,19,80,4,26,26,74,
6,74,92,118,0,80,4,4,7,6,63,102,91,48,64,45,0,59,1,16,116,10,38,106,9,48,41,61,56,14,99,16,63,43,36,51,107,38,14,2,16,125,29,3,41,15,4,0,0,9,110,85,79,67,40,68,0,3,107,93,6,2,30,16,115,68,42,85,36,27,25,54,23,13,25,0,11,56,20,79,29,12,66,0,0,14,16,58,123,26,0,3,4,20,27,122,1,51,11,0,0,42,3,13,13,2,0,16,14,12,5,10,45,87,0,78,6,35,7,0,1,27,0,70,0,0,5,96,116,2,106,4,7,4,4,3,0,18,103,11,7,81,90,39,104,58,18,2,105,14,5,103,11,6,14,5,17,8,37,61,31,2,17,85,28,0,15,32,87,25,19,41,20,0,36,0,24,23,10,5,63,9,0,72,55,10,4,22,5,20,27,78,27,57,0,93,38,79,27,37,1,0,23,36,11,2,12,92,119,117,0,15,48,5,19,16,44,31,8,25,5,1,8,53,0,16,72,63,126,0,11,53,19,14,3,4,96,8,0,25,1,2,15,3,4,99,3,114,78,0,8,44,20,55,13,91,5,59,32,35,116,39,12,29,16,7,52,43,3,116,8,0,117,73,9,39,0,0,11,85,6,68,37,40,10,0,24,53,103,13,5,46,1,78,10,20,103,72,23,13,19,34,21,33,31,
74,13,73,0,43,3,38,0,3,4,1,26,105,2,76,61,69,82,9,21,13,68,22,20,7,10,48,65,86,94,80,105,0,25,5,16,30,21,69,15,0,0,10,89,42,76,0,49,0,22,43,17,74,17,79,15,0,71,95,114,91,8,18,1,87,0,17,3,2,10,38,41,2,120,89,2,61,12,57,88,2,105,14,44,18,16,11,32,1,98,0,12,29,0,0,34,5,30,125,30,7,0,9,60,9,51,39,34,4,53,6,108,44,112,9,8,3,62,45,56,37,5,79,0,0,54,3,8,1,5,24,121,46,0,16,0,80,0,7,62,17,67,101,7,61,58,46,74,50,18,0,1,0,0,125,21,2,37,39,20,45,77,3,3,5,1,17,31,43,9,119,43,0,1,41,12,7,20,6,0,6,2,6,1,4,16,102,121,11,92,108,73,95,5,16,3,91,93,0,3,0,0,22,0,1,50,43,13,12,23,21,73,53,3,91,100,45,11,92,0,80,5,0,5,13,11,0,0,31,67,85,120,55,65,13,3,4,0,0,86,12,0,10,42,86,124,35,15,3,38,52,0,28,6,12,116,32,61,23,120,53,70,0,1,89,2,19,8,0,1,32,5,40,71,43,93,104,23,9,47,14,3,100,25,0,6,15,86,63,7,11,36,83,25,6,30,51,30,86,36,21,0,16,12,70,
103,0,21,2,8,95,110,34,89,3,2,0,2,58,28,123,10,85,89,75,93,0,1,21,2,15,15,25,18,16,80,18,108,99,29,16,26,32,73,26,4,20,35,2,16,101,1,0,1,5,73,0,1,18,7,18,1,103,26,11,46,18,9,26,8,112,64,1,20,52,17,69,11,63,102,23,2,56,17,0,7,8,109,16,0,34,4,0,106,88,96,69,119,0,3,40,45,6,105,9,34,6,3,23,13,36,16,23,95,0,41,0,42,12,12,23,1,11,113,1,34,8,0,0,67,2,0,4,32,34,88,6,0,11,84,67,3,18,61,17,56,4,60,51,103,89,68,17,1,9,32,7,0,0,6,16,78,23,46,17,88,5,56,64,0,43,42,68,86,12,0,27,20,125,107,105,11,1,36,2,0,5,1,4,87,97,19,2,4,66,66,16,39,29,90,20,81,1,37,17,28,15,26,10,4,1,1,1,82,32,21,81,92,36,14,30,35,0,0,95,2,4,61,4,25,0,0,69,114,81,42,26,12,68,16,2,18,5,0,46,12,11,87,36,119,25,11,8,82,8,0,3,40,54,112,1,16,64,56,55,116,4,16,6,3,3,1,44,70,13,8,5,3,54,5,85,119,59,45,18,4,12,1,1,22,54,49,5,7,14,22,36,4,9,33,43,44,44,1,66,17,86,68,12,37,
90,10,4,5,0,0,10,0,33,63,4,30,22,25,40,19,27,50,116,80,33,45,1,0,27,0,40,16,20,18,56,65,31,0,86,53,7,3,30,0,83,17,96,42,119,14,73,32,3,17,0,4,3,15,11,14,0,10,4,78,14,18,8,50,3,0,69,2,78,105,1,53,1,107,55,31,6,30,0,84,22,124,1,68,15,0,24,2,1,9,0,23,110,41,123,0,3,3,55,88,104,5,6,13,15,26,81,116,5,81,32,40,4,3,40,2,19,3,0,22,43,97,15,0,1,71,9,6,7,22,7,36,72,5,12,82,106,98,4,83,5,6,28,55,3,23,21,32,83,1,103,0,7,9,41,36,0,8,16,15,65,25,0,70,32,39,26,7,12,0,97,52,8,41,0,10,1,6,59,102,0,17,0,0,22,0,19,35,75,14,23,11,43,12,1,0,11,3,10,11,80,26,3,38,25,4,43,23,0,79,16,66,80,49,92,71,31,0,4,46,15,118,57,30,3,3,0,69,9,0,38,5,26,44,90,124,28,107,13,11,0,0,43,35,45,50,0,124,10,86,25,0,22,0,26,65,33,67,21,51,31,27,30,0,0,0,9,64,111,6,41,8,0,22,4,0,3,38,44,83,48,3,76,20,0,52,54,28,13,15,20,14,49,42,2,23,76,6,4,34,21,53,25,15,53,
34,0,0,18,0,44,70,25,86,35,7,18,34,11,90,40,10,1,2,39,87,116,10,29,3,15,22,24,4,38,59,2,1,55,31,95,44,29,16,48,16,20,10,13,12,78,122,95,8,0,7,11,2,96,7,17,10,5,2,54,0,1,62,0,54,0,52,2,8,0,4,10,53,5,26,0,0,15,7,3,31,7,81,116,16,18,124,12,30,32,63,33,31,1,82,21,5,100,0,0,0,47,96,87,93,86,0,14,17,112,23,97,0,61,0,15,57,49,73,38,46,0,39,23,125,56,53,37,30,43,1,14,25,0,81,56,83,7,60,19,35,0,2,11,6,27,28,10,8,0,78,12,85,11,0,5,5,105,17,13,53,0,18,69,47,51,5,58,66,10,9,28,18,32,0,95,43,0,15,0,5,7,1,107,57,122,0,18,2,11,0,29,7,22,26,61,14,55,19,3,10,0,0,114,53,2,78,25,14,11,45,7,23,118,14,17,37,75,4,2,0,0,23,91,87,24,52,22,44,14,0,5,7,50,3,24,7,9,45,92,3,21,6,4,41,3,58,22,1,85,0,42,29,77,29,42,81,11,6,37,80,0,15,12,0,100,0,0,2,11,41,17,16,71,0,20,25,1,20,51,122,71,0,3,18,2,110,64,6,5,102,0,2,48,92,0,5,90,36,13,44,49,88,20,45,
