42,22,9,38,5,18,13,55,25,15,16,0,7,4,10,25,30,13,40,28,11,20,16,6,6,7,9,56,1,53,28,45,37,7,15,35,3,23,7,4,45,23,17,44,14,40,1,5,16,17,37,85,5,26,11,25,13,27,22,21,46,46,58,65,12,50,16,64,54,71,15,51,52,46,45,30,51,9,65,10,8,35,27,9,7,26,56,20,22,10,4,5,16,73,16,7,18,29,69,58,28,33,16,9,91,14,1,23,4,14,9,67,83,38,22,13,10,39,10,50,59,35,41,9,37,88,58,67,79,6,3,12,6,5,11,37,18,44,14,32,8,8,32,42,25,27,68,8,48,35,82,1,0,5,21,51,68,73,3,2,6,28,60,21,55,10,54,11,5,3,6,13,41,30,5,23,90,6,9,99,2,1,6,12,56,43,82,21,21,27,21,20,19,30,42,17,0,3,18,35,54,29,64,19,0,11,4,0,21,24,40,3,99,24,15,20,31,9,13,22,1,7,48,24,100,6,23,18,13,14,71,13,26,93,12,42,46,12,12,33,20,14,53,0,53,11,8,75,37,19,20,39,71,53,15,3,5,0,38,10,7,23,1,41,11,52,45,24,13,0,8,5,11,62,0,70,17,10,29,81,18,87,56,18,3,62,14,22,31,55,4,34,64,39,12,3,22,43,5,28,24,1,14,4,39,
40,67,102,2,87,14,14,24,22,77,21,34,67,1,26,18,1,4,57,77,116,11,8,78,31,6,5,19,3,43,63,10,66,96,9,6,39,25,59,44,10,47,22,4,112,25,12,31,6,8,3,28,7,50,70,35,58,15,20,8,53,3,41,27,41,82,25,39,106,79,15,45,40,19,35,50,62,23,93,5,84,15,29,24,32,46,121,21,0,5,25,20,67,24,12,42,12,13,55,79,21,5,11,20,69,5,78,90,11,30,40,8,106,86,38,14,48,26,54,33,53,10,38,40,50,52,13,21,73,26,1,25,28,9,44,13,28,50,2,16,110,13,14,72,45,14,33,45,5,87,4,36,71,0,7,3,3,25,25,20,120,27,4,86,44,59,16,15,27,5,34,10,108,107,12,65,22,16,79,48,55,11,36,32,12,26,8,72,10,15,81,34,10,59,42,2,71,43,54,3,29,23,2,96,1,0,39,15,26,48,0,14,2,73,0,33,100,0,123,4,15,92,1,63,28,65,98,35,59,32,97,25,26,104,31,80,66,36,20,17,7,5,35,10,20,32,5,19,13,26,87,33,32,83,8,52,2,2,45,9,22,5,24,58,32,6,88,20,9,21,9,4,21,70,1,5,78,10,14,43,89,78,5,27,6,59,80,25,66,51,16,94,17,5,72,7,2,76,6,112,28,3,39,2,14,
40,3,18,12,5,43,26,97,33,28,47,57,0,1,20,38,32,48,9,1,12,10,77,22,87,2,70,47,9,46,48,40,42,13,33,93,44,62,118,43,111,41,80,71,0,47,2,20,102,69,117,26,41,13,5,13,18,95,16,57,18,44,10,78,33,22,106,27,23,64,45,45,63,23,20,31,7,17,35,6,1,12,92,51,12,41,52,88,46,7,16,9,37,31,71,8,17,2,55,33,22,3,37,2,18,33,19,84,5,5,64,41,77,92,26,58,20,23,23,4,36,46,32,39,20,64,3,21,67,47,5,1,16,15,48,96,6,14,21,67,45,65,66,20,16,12,48,1,34,30,77,122,35,31,49,0,14,46,67,31,41,22,7,37,35,51,8,65,5,15,0,12,3,58,66,9,104,6,8,93,3,28,12,28,74,61,93,43,58,14,55,40,11,0,50,28,93,17,10,2,9,46,52,111,15,1,63,48,10,77,53,19,63,54,8,9,6,1,8,13,12,62,36,2,49,49,41,87,71,16,67,27,28,101,18,44,93,90,4,23,24,15,15,83,15,55,8,5,105,19,2,69,5,41,99,0,72,0,11,3,11,54,1,85,36,38,24,33,37,22,51,0,6,49,6,15,41,3,36,40,9,10,92,80,51,49,4,22,30,4,8,0,13,0,60,43,33,114,49,22,106,2,14,10,38,
24,93,57,68,19,29,99,74,0,87,31,117,2,89,105,51,76,3,20,85,22,18,17,28,27,16,88,93,14,66,5,17,13,28,2,0,5,2,42,98,22,92,104,0,82,0,72,11,9,11,40,12,12,33,36,54,29,30,40,39,49,2,32,19,3,10,16,27,68,59,112,88,0,15,4,74,110,76,2,8,62,7,0,13,21,60,112,24,35,44,93,21,20,100,89,28,3,41,13,9,100,8,16,14,8,2,88,18,79,50,19,4,19,36,88,50,82,36,24,33,87,21,7,3,22,25,18,32,60,104,24,10,42,0,6,53,92,89,19,55,36,31,64,97,21,19,48,31,23,11,5,23,30,116,27,54,47,1,7,4,83,5,9,16,25,22,23,49,9,22,6,0,97,28,26,56,21,42,0,0,11,11,110,20,23,11,51,101,48,6,0,8,38,101,12,74,0,71,85,4,2,64,2,3,102,87,119,5,50,32,20,2,5,29,37,7,40,57,10,16,7,95,0,18,11,57,108,91,104,18,78,73,41,106,34,12,50,90,4,5,50,24,40,6,12,28,119,11,13,28,5,44,19,3,7,13,46,53,13,20,21,11,4,78,21,104,26,41,85,0,6,86,9,102,18,3,83,82,9,27,78,25,42,94,103,63,4,29,70,36,52,62,1,27,0,40,86,66,38,110,22,11,30,0,12,
53,30,66,47,6,27,18,11,15,42,43,44,12,10,39,10,101,39,33,56,73,72,36,13,83,33,7,104,13,0,56,48,67,6,13,13,3,10,4,17,13,37,16,95,21,52,124,53,9,15,10,25,119,19,91,23,3,105,75,113,32,94,2,32,6,0,77,54,44,57,84,4,29,95,18,59,48,84,37,63,50,0,51,59,6,62,3,5,11,55,120,23,37,69,39,20,45,27,27,38,7,23,6,13,0,41,73,69,28,62,95,7,18,4,0,48,41,66,73,31,85,27,1,59,3,44,56,9,60,74,28,109,22,1,2,31,42,4,2,103,28,22,26,67,77,42,24,7,98,16,121,124,2,37,110,52,53,70,69,81,7,47,4,39,57,15,35,41,123,20,49,40,4,7,62,7,108,49,15,38,108,79,14,18,39,19,27,66,93,15,7,11,0,74,69,45,91,15,85,11,3,42,45,33,40,83,94,69,15,27,78,4,4,0,5,3,7,110,61,0,44,3,26,34,76,56,71,24,42,10,20,113,43,69,120,33,1,35,2,61,53,15,7,16,10,60,75,5,100,41,1,56,8,92,5,10,41,3,1,18,22,9,34,16,96,36,8,2,20,2,0,78,28,33,33,26,36,11,60,56,24,9,65,13,9,19,14,46,20,4,97,14,32,56,22,34,31,23,44,105,78,98,0,22,20,
65,43,117,56,21,49,69,67,46,24,0,41,9,36,68,18,32,5,54,66,5,14,24,22,78,3,1,63,23,42,3,3,2,75,118,56,33,7,0,2,5,83,68,2,53,17,36,47,25,4,30,41,18,81,29,102,6,21,28,24,49,105,112,13,24,51,12,14,40,63,13,56,8,16,38,90,36,22,5,23,32,23,5,3,66,30,40,72,29,41,65,100,109,9,34,3,78,77,1,9,65,59,0,56,21,0,35,44,19,25,11,37,12,36,33,7,14,8,3,27,12,6,41,7,17,73,20,59,81,49,62,5,10,13,2,3,3,13,90,33,25,73,17,7,65,51,28,97,34,66,8,28,5,22,63,26,114,29,55,74,102,68,83,15,25,15,38,95,2,13,73,82,69,86,20,32,1,5,14,34,12,6,88,31,13,9,18,76,98,86,58,31,41,2,0,58,0,51,52,5,6,25,73,22,90,4,30,28,45,53,0,5,7,112,43,118,47,63,4,2,17,14,69,16,64,37,19,67,51,54,95,33,41,62,55,26,15,28,78,62,6,3,71,11,37,26,26,28,106,91,2,8,48,21,8,105,20,5,106,0,0,16,42,88,8,10,4,51,18,0,3,8,12,5,39,5,78,59,11,75,92,13,4,101,66,87,108,7,92,0,34,70,97,97,4,69,40,33,10,39,29,0,51,23,68,
42,48,41,28,102,80,65,35,3,49,62,7,24,18,38,14,36,6,19,42,45,30,86,25,45,9,23,63,63,9,2,93,20,63,37,82,75,8,2,27,16,11,10,47,16,17,41,43,109,8,17,15,5,27,113,56,10,15,53,14,18,107,15,6,50,2,6,26,15,113,95,3,9,6,25,47,12,104,0,78,36,10,1,0,16,25,15,91,39,97,80,24,56,111,16,24,44,18,15,74,3,15,49,114,100,5,6,89,8,38,54,84,59,7,68,71,10,60,54,34,14,88,7,1,0,63,105,44,30,6,120,40,74,10,6,5,14,79,47,120,14,26,8,23,19,47,55,4,94,62,107,51,5,15,3,0,27,5,82,43,3,11,3,103,93,8,33,6,11,4,98,90,17,82,121,23,39,58,38,13,29,22,0,6,4,17,17,0,22,12,112,91,2,17,1,4,124,18,15,87,65,36,61,35,33,23,89,88,105,1,8,58,98,10,101,1,3,15,93,96,8,48,63,20,21,47,36,69,84,58,80,73,20,12,74,22,74,24,34,23,32,53,20,31,31,16,70,71,114,86,6,5,9,22,13,107,29,23,25,0,0,43,13,2,63,0,103,1,0,89,1,0,10,6,15,1,85,50,22,21,68,55,70,2,39,0,1,61,0,84,96,8,13,0,9,51,10,15,4,26,81,87,81,52,34,
48,30,69,18,40,35,95,6,73,45,117,20,4,42,3,40,42,10,5,4,18,4,25,74,79,89,21,0,18,23,5,3,7,14,20,9,37,99,27,16,58,24,3,26,12,38,100,41,67,1,7,62,57,71,6,9,24,26,97,72,51,0,4,42,94,118,3,12,13,5,19,49,62,113,1,53,2,33,2,12,0,24,16,7,22,2,24,5,101,63,18,21,91,16,35,51,4,18,54,100,7,47,61,52,100,2,7,31,10,44,12,82,45,14,33,18,106,70,48,68,27,65,34,0,10,53,5,61,17,26,4,26,15,90,66,13,56,14,11,2,19,72,25,64,7,43,15,33,83,106,6,82,42,58,6,49,84,94,112,114,31,51,17,1,48,20,83,88,29,102,33,14,4,44,16,55,55,73,52,106,29,8,101,3,49,64,4,4,14,0,22,14,49,51,46,28,0,3,0,94,77,52,48,38,12,7,5,0,50,38,111,116,22,48,72,101,12,2,16,39,2,3,120,15,95,37,59,54,46,38,44,54,19,25,2,0,6,9,32,99,68,120,27,10,51,24,66,16,12,3,43,54,46,100,0,15,58,2,124,1,24,10,8,2,20,24,49,11,9,6,26,1,49,14,0,19,4,57,2,5,55,18,7,105,18,11,89,58,7,55,38,5,43,63,80,15,17,20,0,15,106,48,24,43,70,
43,53,59,65,11,53,29,38,114,22,1,62,36,107,0,8,83,84,3,40,62,19,55,6,21,34,31,99,54,123,1,22,29,23,19,29,5,10,17,7,113,43,30,76,48,29,4,4,44,37,20,120,50,77,32,15,74,10,24,35,25,42,85,6,109,37,4,24,70,32,17,9,84,58,86,30,17,44,3,1,36,39,10,20,0,21,3,15,40,36,6,24,42,102,33,0,49,40,28,85,1,65,40,20,84,57,5,64,55,5,2,74,29,70,90,16,50,22,28,85,49,11,9,49,106,22,30,38,71,17,48,21,77,53,7,66,19,65,9,84,80,17,21,93,3,48,104,41,53,3,9,1,6,24,8,44,107,9,84,38,48,22,0,88,32,89,116,43,63,25,17,0,45,17,82,42,0,13,44,17,114,42,11,29,3,11,22,2,84,7,10,54,1,0,4,0,62,31,51,63,109,21,67,88,3,80,34,24,121,62,12,72,7,53,116,45,29,52,45,53,11,12,11,27,35,10,17,48,88,72,23,95,74,52,29,29,6,57,74,74,23,62,22,38,102,49,25,107,80,66,16,22,39,58,0,50,42,1,114,28,123,17,0,46,9,2,84,0,2,113,13,81,19,6,96,64,2,49,113,26,4,9,13,17,93,26,8,3,1,103,37,4,117,54,81,120,4,7,5,7,35,16,12,31,78,
19,44,78,73,17,12,42,15,11,32,65,98,97,18,6,12,0,41,0,78,121,46,69,68,27,41,81,33,13,51,99,16,22,18,49,0,7,83,109,4,65,63,21,9,6,12,25,32,103,8,102,35,7,65,59,107,83,63,100,77,52,46,107,13,45,55,8,36,36,21,77,42,47,53,67,30,38,5,34,69,1,37,0,8,4,0,65,0,92,24,49,4,13,3,0,39,63,80,17,3,0,34,43,95,68,75,15,37,53,11,45,119,30,18,24,11,2,7,8,107,56,96,1,104,33,25,15,37,19,30,35,70,93,7,20,24,23,23,20,1,59,19,75,108,68,69,96,86,117,36,6,8,36,39,49,5,68,20,31,110,93,32,82,7,23,4,49,62,78,64,8,58,10,26,27,3,15,76,87,10,12,1,42,111,81,20,67,72,61,17,0,1,8,26,118,3,24,56,7,120,39,102,18,1,11,9,73,8,29,2,21,69,20,59,14,14,15,28,93,82,34,36,99,1,2,36,55,49,8,61,51,74,13,26,57,25,22,71,16,3,17,31,67,78,96,39,41,24,28,8,60,69,23,71,71,80,0,5,43,1,37,70,33,85,23,43,16,81,11,4,37,7,89,9,103,102,10,27,25,21,10,12,26,72,52,44,117,33,94,16,43,77,89,20,13,12,105,72,0,6,7,6,6,54,29,
