2,0,6,6,20,10,36,51,5,64,23,82,3,5,5,0,12,16,0,15,37,44,0,6,36,8,49,27,19,44,49,9,69,4,7,29,60,76,18,37,1,11,21,2,22,34,19,3,12,1,47,54,74,58,120,4,0,11,0,12,26,14,34,14,1,2,12,0,26,104,9,0,5,8,18,31,10,53,9,13,30,7,41,2,0,5,8,2,115,54,24,4,46,7,32,6,7,42,81,9,0,2,0,0,115,118,0,5,0,1,27,54,12,29,15,12,7,3,18,76,13,10,17,6,18,92,96,1,1,20,3,28,67,38,22,26,35,34,12,81,26,1,0,53,33,40,51,36,5,5,6,116,0,0,17,8,0,58,42,80,8,17,17,103,38,67,35,14,34,1,6,39,19,30,13,48,100,48,36,2,2,41,4,19,24,1,17,24,0,9,56,8,4,21,29,26,8,19,25,0,69,0,33,8,13,73,9,35,35,54,26,73,70,41,1,26,10,33,22,1,57,17,1,45,9,22,44,9,32,119,16,41,28,35,57,58,33,6,10,10,20,10,34,64,2,14,1,12,1,97,24,3,25,1,21,7,28,41,76,1,15,15,1,46,27,115,41,7,60,65,1,6,29,20,3,48,53,11,6,66,23,121,5,9,1,0,15,40,27,12,26,85,19,17,41,5,0,10,59,71,15,0,27,11,21,
59,0,50,18,8,13,7,6,113,6,50,66,67,15,41,4,4,64,2,15,63,6,5,22,15,9,2,36,5,48,18,26,14,55,119,36,0,38,12,16,18,27,46,23,11,10,13,0,24,20,6,22,33,88,96,4,14,67,59,24,40,63,73,2,30,36,10,17,19,0,2,32,7,84,20,10,71,10,0,37,48,11,30,80,40,50,46,40,1,1,15,120,32,8,18,15,4,43,4,26,61,8,56,47,28,20,30,2,14,2,24,25,48,24,106,0,4,28,7,108,37,64,11,14,17,28,49,0,16,76,21,87,27,12,61,47,70,43,27,30,37,55,24,5,41,1,15,36,101,11,74,10,38,0,9,32,20,6,80,1,16,27,24,11,54,45,18,96,84,86,48,4,27,11,23,28,3,33,3,102,21,15,71,11,15,8,0,15,0,56,24,1,4,5,20,10,34,0,19,2,75,29,17,109,35,13,5,23,34,71,23,32,112,3,65,3,10,0,65,2,16,8,0,46,66,39,91,7,25,51,35,44,91,17,2,9,15,4,65,5,0,10,30,80,84,16,76,53,110,35,17,26,3,45,42,10,13,4,60,14,2,76,9,36,45,2,29,31,26,103,18,0,10,88,68,67,16,25,15,14,6,23,40,0,115,0,0,65,35,90,52,60,12,86,51,59,38,39,38,101,30,27,10,1,13,
5,0,43,3,2,69,26,101,55,37,6,45,31,40,81,6,24,2,3,3,18,37,9,26,103,8,48,117,28,17,67,38,48,73,2,5,93,81,69,63,46,51,59,21,0,4,7,11,39,6,2,13,9,2,94,16,118,26,1,83,1,89,26,15,14,3,39,47,60,121,0,3,33,32,91,43,2,21,19,9,101,11,49,80,13,71,51,1,98,1,6,7,29,110,72,3,9,18,69,93,25,105,80,0,7,48,111,124,52,64,28,7,6,9,17,38,10,19,7,16,29,61,76,2,5,15,64,44,76,114,11,5,86,61,61,1,4,28,26,61,56,66,16,81,78,54,3,2,12,1,1,125,12,37,112,1,11,11,41,50,62,31,59,110,35,36,58,32,51,52,0,2,98,74,5,12,103,15,64,93,0,10,50,65,39,10,73,14,63,40,74,0,31,11,14,61,24,14,1,0,67,31,124,16,1,89,10,94,45,7,65,85,18,83,17,22,4,14,66,2,51,75,27,91,44,15,50,9,17,26,10,18,3,48,2,46,104,30,0,13,15,7,5,16,37,17,94,45,0,32,4,16,88,0,9,0,22,14,13,30,73,94,8,16,3,7,34,62,6,0,52,28,5,29,4,35,44,9,17,0,19,5,35,121,4,12,30,4,4,5,9,50,3,6,90,54,7,107,5,1,25,17,10,33,51,
28,3,2,69,2,11,51,30,22,12,50,116,27,121,10,77,1,57,95,19,1,28,30,12,54,5,19,11,58,19,4,22,2,12,84,22,42,5,2,12,63,121,26,35,79,1,110,0,27,21,0,18,7,17,123,4,66,1,73,65,41,16,53,1,23,0,0,5,7,37,26,41,0,0,0,26,80,11,19,104,98,35,2,6,33,94,72,5,0,30,3,66,7,5,0,59,33,0,0,0,9,29,71,26,18,64,18,3,28,96,54,3,9,20,87,103,42,107,76,18,55,1,0,22,15,27,39,39,37,104,94,37,36,11,4,23,73,84,50,20,2,30,3,75,28,16,120,77,27,1,11,63,20,32,45,71,78,4,29,84,47,68,47,31,8,3,11,108,1,94,52,21,67,16,33,3,3,0,0,4,48,91,125,42,2,35,10,86,56,38,0,15,121,0,16,33,11,21,8,42,5,39,38,81,58,5,52,37,54,54,6,3,13,5,123,17,15,23,20,116,104,79,3,23,3,0,8,101,13,27,32,34,83,116,0,23,40,7,92,116,40,46,13,0,12,0,61,1,53,3,61,120,5,15,18,9,5,0,93,9,35,3,45,88,17,64,24,33,5,36,87,8,16,1,85,90,33,50,15,5,71,12,6,17,22,115,3,5,89,42,34,87,32,67,26,33,19,3,1,4,1,2,32,2,12,
117,17,17,44,58,69,59,98,77,19,12,4,0,46,34,71,102,103,4,0,4,101,2,68,40,87,43,99,60,22,98,26,12,75,11,59,20,1,21,13,72,18,12,75,35,27,52,50,5,125,4,0,2,1,0,0,3,42,8,83,54,78,4,50,0,0,1,0,2,48,40,0,9,8,10,71,3,79,7,43,21,1,111,110,64,56,42,57,12,48,40,1,37,115,24,111,96,2,47,69,3,19,109,60,9,29,4,11,16,66,38,0,1,0,0,0,40,25,46,11,8,107,1,123,106,31,77,87,25,108,11,80,44,89,40,37,11,7,12,82,125,42,10,12,0,26,12,55,126,0,0,67,0,40,98,13,99,34,85,90,87,47,81,71,59,23,107,21,6,28,34,89,1,49,34,29,14,0,7,3,14,23,1,11,14,49,125,62,14,2,73,54,1,103,5,79,84,39,1,4,2,2,68,62,9,48,38,18,24,42,42,3,4,63,34,2,33,11,70,16,15,16,4,22,34,0,13,39,14,32,107,17,0,19,18,2,91,73,20,2,53,9,7,86,32,85,26,22,94,35,11,15,69,95,5,4,25,29,43,103,24,53,11,10,20,17,7,98,57,16,15,93,33,0,0,31,0,21,120,80,3,3,0,20,0,41,40,0,39,8,15,87,20,30,14,19,39,43,37,10,14,0,2,9,42,
89,21,21,6,61,7,38,110,28,49,84,3,61,61,20,120,61,0,115,31,0,0,1,67,77,97,6,7,46,25,41,96,31,36,83,43,7,38,40,11,4,8,23,15,0,9,85,13,87,11,90,91,13,6,10,7,16,6,103,31,19,36,121,85,1,45,60,38,3,2,0,93,93,1,8,4,58,80,11,30,21,20,82,21,4,83,80,66,0,6,51,43,100,11,2,44,105,75,80,7,13,39,33,11,87,99,31,3,21,61,93,126,7,7,5,0,10,24,48,15,56,51,3,18,17,61,81,14,11,66,53,14,21,27,4,34,78,12,19,19,4,57,99,10,11,37,7,64,31,18,6,3,5,14,24,2,27,30,44,18,21,48,76,10,63,17,64,103,58,27,17,48,1,13,64,23,0,27,8,21,3,43,85,10,55,4,0,34,13,97,103,11,54,0,27,31,11,11,4,50,89,3,17,84,78,8,24,2,40,109,30,74,69,1,15,38,35,23,22,7,39,4,103,44,2,13,0,75,16,43,21,33,116,19,31,4,57,9,58,17,38,121,29,9,23,10,18,32,15,24,40,1,12,82,89,30,8,5,58,25,57,14,8,5,2,98,43,20,89,9,2,5,107,16,51,17,29,29,24,8,86,79,5,32,96,122,43,47,86,10,14,22,107,68,27,52,75,0,23,4,0,102,4,14,48,
35,76,13,44,77,2,23,37,3,48,16,22,81,15,17,64,30,64,96,4,13,12,23,7,5,43,2,11,54,11,99,70,29,54,7,5,51,7,92,18,1,0,2,27,0,5,124,1,0,29,22,21,106,16,66,6,23,53,19,5,38,28,30,20,60,0,68,5,3,110,79,72,0,21,113,31,52,51,10,37,60,28,7,56,61,3,2,24,86,102,125,33,86,101,20,10,66,12,21,17,11,58,56,93,50,53,70,12,48,37,2,18,43,15,21,22,4,42,29,115,0,9,1,74,46,10,39,6,3,40,17,5,76,47,71,7,78,45,46,33,103,17,20,11,58,34,5,4,88,13,86,43,14,81,69,36,74,82,54,3,74,24,10,82,54,19,30,3,68,2,98,86,3,17,0,2,85,7,81,4,7,18,2,72,11,29,48,45,44,4,46,92,5,64,12,0,0,68,91,119,45,22,16,35,31,87,90,47,34,6,1,39,65,113,7,53,4,35,38,9,67,86,5,35,6,50,2,68,21,16,102,75,7,3,2,30,3,83,58,12,65,8,7,11,75,79,49,3,25,89,43,1,14,75,5,0,27,47,47,57,16,32,52,2,3,46,6,82,10,68,19,11,87,58,8,22,11,13,61,25,5,91,5,20,10,40,39,115,34,4,13,28,46,52,0,83,65,56,10,74,110,111,0,38,64,
71,31,79,54,16,32,37,89,8,25,54,18,71,68,18,25,38,28,114,122,4,10,7,79,60,2,33,41,88,18,22,3,58,17,73,90,15,91,47,1,26,7,1,80,1,15,3,0,3,101,80,98,31,81,12,102,36,31,93,1,11,53,4,21,4,15,9,8,3,0,0,9,34,2,22,2,56,95,71,107,36,18,10,14,4,4,4,93,66,43,26,53,38,114,65,56,13,5,6,11,7,12,41,81,21,53,61,7,110,10,0,43,47,108,119,0,110,0,3,17,57,111,55,11,68,60,11,2,8,3,40,86,56,94,0,3,82,62,80,101,45,37,2,0,12,13,6,44,0,2,105,26,118,0,2,60,12,81,104,28,9,9,58,28,117,28,14,95,21,25,7,39,7,15,35,2,74,98,67,76,45,62,26,1,38,3,33,66,81,6,91,37,79,41,20,9,35,15,3,35,58,52,26,51,38,44,9,79,82,21,42,85,78,52,48,55,22,121,56,5,12,0,13,12,56,123,1,4,19,11,9,32,72,62,37,35,21,52,8,7,1,13,1,68,36,30,20,4,2,81,32,14,40,3,1,36,66,17,25,29,29,105,21,95,3,2,0,3,6,48,31,96,62,122,38,53,108,0,0,17,40,40,20,15,38,9,44,116,47,102,72,10,50,50,16,3,46,6,1,61,18,0,9,20,106,
75,48,71,42,29,3,4,0,71,9,4,27,73,94,73,102,52,77,16,3,16,36,5,0,17,55,8,16,36,5,19,10,0,91,12,0,4,56,74,85,30,28,57,9,49,0,72,2,19,39,3,23,0,8,70,2,3,99,79,36,71,36,29,93,126,0,0,0,1,52,101,4,12,25,75,94,35,29,62,75,122,1,4,2,8,33,42,40,12,47,24,47,45,116,8,24,23,0,0,1,8,50,2,88,7,64,14,3,3,20,5,55,14,12,4,88,90,32,16,105,3,24,26,22,27,1,8,49,120,4,61,26,3,83,84,62,64,23,93,80,86,2,19,41,83,66,3,10,9,86,0,13,21,65,48,22,51,28,40,22,18,26,9,32,28,85,41,1,105,1,6,87,3,116,36,10,5,8,49,53,122,74,17,112,7,51,84,1,32,7,65,6,0,81,95,102,69,7,24,32,50,102,0,9,26,7,48,39,67,68,16,12,21,30,107,85,18,78,13,19,69,34,44,54,0,4,4,9,86,12,85,18,11,54,78,6,2,79,30,7,112,15,18,26,115,43,14,114,96,112,46,16,3,93,84,33,75,27,0,3,16,41,58,100,30,3,53,5,4,56,3,0,29,53,28,0,2,1,40,111,4,7,17,52,67,24,38,67,22,32,50,3,89,59,99,19,2,8,1,1,13,8,42,50,24,
27,74,44,83,19,11,36,97,40,8,36,21,8,81,49,51,123,11,0,63,46,14,9,93,0,1,25,4,14,50,24,2,32,0,17,3,12,113,3,15,16,35,13,20,10,11,101,13,112,5,76,5,28,8,8,90,3,9,119,41,2,8,47,109,0,62,4,55,39,42,19,92,74,2,15,38,6,34,93,52,3,34,48,75,16,29,31,4,20,18,96,47,53,67,36,71,18,48,22,71,63,14,1,65,9,103,68,3,13,7,104,0,0,34,0,4,123,25,72,19,66,5,15,85,6,61,8,42,5,36,30,19,50,105,37,6,5,96,71,94,56,26,72,19,22,16,96,29,2,3,31,44,125,93,3,57,0,15,13,116,23,3,74,40,44,62,72,58,45,97,38,46,6,0,84,93,109,87,70,24,42,36,35,41,86,45,23,5,27,49,99,8,15,10,26,0,6,72,4,66,60,64,31,68,37,11,4,106,107,22,24,2,1,1,0,2,6,28,27,87,33,20,39,78,38,7,21,65,79,18,2,22,88,0,15,35,15,89,3,90,0,33,27,11,3,26,49,90,11,13,38,118,63,12,14,23,8,98,10,33,60,32,12,12,97,0,35,28,30,72,22,20,17,24,20,2,54,0,10,0,9,21,107,94,71,45,21,69,4,79,30,50,32,42,13,3,32,109,7,41,76,6,22,31,62,
