39,4,0,13,1,0,14,76,0,54,34,0,39,16,13,16,63,0,5,17,8,56,66,41,3,5,0,21,65,6,40,23,56,56,10,90,11,0,9,5,8,114,52,9,38,1,9,46,22,7,85,6,1,0,28,50,0,36,51,43,9,50,6,9,53,22,96,46,103,16,100,12,0,19,24,48,62,2,4,3,17,34,39,23,18,13,65,46,0,18,93,3,0,17,5,1,89,10,3,4,6,5,52,86,11,49,14,60,2,54,70,7,0,2,6,0,44,40,14,12,49,5,0,23,3,17,45,26,12,20,2,13,6,28,2,31,5,4,15,0,7,16,2,76,31,28,2,19,3,46,15,0,1,19,17,0,1,2,0,42,15,101,32,1,29,0,2,36,11,16,48,3,30,45,13,27,67,34,12,60,34,0,6,7,24,9,26,42,44,62,4,3,29,19,19,23,14,5,54,3,19,28,12,11,1,28,6,111,11,5,3,6,7,26,87,2,99,41,6,2,78,14,14,12,0,2,1,0,73,27,57,11,33,61,2,26,0,2,0,12,70,3,11,62,8,21,79,13,98,7,1,14,14,16,11,18,22,80,29,7,4,3,10,69,22,75,12,10,64,20,2,22,27,28,7,88,3,0,48,5,51,12,42,54,36,25,9,3,46,6,75,57,6,28,44,27,66,7,22,14,38,27,4,24,14,
12,11,7,0,10,73,20,54,2,23,70,6,2,7,15,1,71,0,0,32,10,46,71,5,24,5,3,31,0,0,16,65,31,67,73,62,87,31,11,12,18,10,72,0,25,24,4,100,6,1,1,59,38,6,115,4,33,41,10,4,58,61,24,66,60,53,9,54,43,58,62,16,89,24,55,8,55,39,14,42,9,29,13,115,0,9,65,36,0,3,10,23,16,54,6,23,11,9,77,2,24,3,55,21,6,34,13,60,14,8,63,64,57,20,4,62,0,77,80,14,6,11,8,101,110,66,78,28,18,39,4,81,72,112,8,50,29,15,7,36,31,45,39,52,35,3,103,0,43,47,68,3,0,16,0,9,62,119,108,109,7,36,22,34,0,0,89,58,3,5,16,3,0,21,1,2,93,29,59,51,40,91,1,21,26,47,23,90,46,33,119,3,2,5,6,43,93,52,69,2,24,70,68,28,49,9,86,10,0,16,4,10,79,0,38,0,15,68,68,71,45,96,1,52,5,0,19,3,9,0,1,5,9,9,1,123,6,46,4,0,64,4,45,44,1,69,70,22,44,98,5,1,106,6,26,33,16,18,91,0,39,29,1,18,52,4,55,2,25,25,2,46,0,12,6,23,64,18,11,72,89,42,61,32,1,36,37,80,80,32,12,38,64,31,4,19,11,65,31,2,44,90,31,32,43,
38,13,9,53,78,50,6,104,14,7,4,7,0,89,21,2,39,108,0,103,2,1,62,20,109,0,40,21,44,4,22,24,4,5,22,118,26,24,28,28,0,26,12,46,111,115,2,9,7,0,69,0,4,0,18,113,8,84,67,16,10,28,75,18,54,50,60,1,53,18,54,94,24,2,10,53,43,58,54,38,16,100,40,74,30,5,1,52,0,10,112,43,33,0,87,63,48,109,21,65,6,3,43,17,15,5,15,6,7,1,2,18,2,9,10,50,4,9,34,7,50,34,44,31,104,12,6,107,5,10,37,27,27,0,26,53,109,14,29,96,1,0,55,39,65,72,0,4,0,1,119,0,0,32,21,24,39,13,39,8,3,14,93,9,24,0,19,0,31,17,90,30,1,23,46,8,37,23,18,71,109,0,52,21,2,63,3,73,14,59,39,20,13,105,14,62,34,3,19,0,12,20,10,63,88,87,15,114,0,12,47,31,29,118,10,15,25,14,29,1,28,28,59,0,44,10,2,18,0,23,44,82,75,47,1,7,53,94,60,17,11,16,89,9,26,2,86,12,104,12,10,124,0,86,3,88,35,3,22,91,105,2,4,5,9,96,26,0,88,121,11,9,53,12,11,28,1,4,13,35,77,33,73,74,71,40,65,26,44,19,43,57,41,19,10,58,98,37,4,36,20,4,11,25,64,
35,55,48,2,2,32,54,16,122,0,0,49,0,2,10,27,121,77,18,23,2,97,28,0,12,2,87,76,57,24,14,30,37,48,16,9,95,55,20,39,12,0,60,0,43,55,105,55,110,30,0,57,25,8,1,3,74,24,35,66,24,42,9,24,42,67,3,14,30,6,73,11,19,78,46,2,0,4,45,57,29,5,3,98,6,1,119,50,23,26,9,0,7,0,0,66,3,37,112,5,52,4,34,12,53,3,0,27,0,54,2,0,12,25,75,77,0,40,101,69,0,16,1,3,83,46,70,82,29,109,3,0,43,11,0,14,48,0,4,35,43,64,45,7,56,4,20,43,2,0,81,49,74,115,45,47,81,53,1,10,9,33,36,84,0,16,33,1,57,36,55,11,39,35,70,46,65,83,88,106,10,111,65,92,42,7,0,32,2,1,18,56,15,59,7,32,71,60,9,14,48,31,18,11,10,11,70,17,4,111,0,11,48,21,116,2,3,3,1,1,12,118,10,0,51,49,53,21,31,16,10,34,86,2,11,23,6,1,16,65,6,7,3,31,21,2,12,83,3,10,117,0,7,34,106,40,6,64,94,18,3,53,72,38,8,14,10,4,0,77,0,108,84,121,10,0,57,40,81,29,60,5,20,88,19,80,35,96,14,71,6,7,32,1,14,53,33,109,60,73,45,47,10,13,23,
3,103,3,33,72,24,59,1,0,51,9,0,15,21,100,6,86,97,85,66,26,15,55,1,59,8,62,85,16,62,117,21,8,21,0,73,52,19,9,87,71,5,112,19,92,41,22,13,6,0,5,6,118,14,16,25,26,18,107,14,13,6,61,96,13,113,10,1,7,3,3,16,45,2,50,71,27,74,57,71,48,76,2,0,22,27,13,79,11,0,13,100,27,54,0,28,19,21,16,10,83,10,3,14,50,0,39,0,3,72,0,13,121,78,50,29,48,62,48,11,53,42,29,3,16,6,95,37,60,12,91,19,13,1,0,35,26,8,96,120,65,37,29,51,3,9,0,81,12,8,104,10,11,4,27,45,50,20,2,9,9,0,0,19,2,87,14,15,53,76,34,105,35,15,61,13,3,58,6,6,115,22,95,32,35,62,10,8,84,0,11,1,0,42,44,19,106,46,113,32,96,43,50,74,84,9,0,41,67,9,6,66,25,51,18,94,7,0,25,1,0,1,6,0,40,116,32,106,1,7,1,36,11,23,36,44,2,3,17,62,5,117,52,0,12,1,35,7,12,1,102,68,52,63,7,27,11,8,61,93,23,38,39,62,1,40,46,0,38,50,17,6,99,34,38,56,102,48,11,41,5,74,26,44,7,24,88,70,16,9,18,54,16,2,66,6,1,12,38,112,102,18,24,42,43,
51,18,62,103,19,6,14,0,1,98,0,76,8,4,15,12,66,11,71,67,13,90,7,5,64,45,68,20,28,120,88,38,33,52,1,0,22,6,96,24,16,12,2,5,4,3,29,59,57,3,22,77,3,9,18,31,58,47,80,84,13,12,86,16,53,14,5,6,4,6,5,37,62,85,3,0,11,21,111,99,27,52,34,4,10,37,64,13,10,1,1,11,12,17,2,5,0,5,2,122,0,2,0,0,79,1,124,25,0,32,17,11,53,4,3,45,66,17,116,66,91,107,16,4,17,2,45,7,30,65,82,11,67,7,23,0,29,2,45,33,13,6,18,29,126,97,21,116,37,60,74,14,59,67,49,27,71,95,61,1,42,0,29,96,2,32,4,23,45,2,8,11,27,19,105,23,54,5,9,58,8,4,34,8,66,108,78,9,1,2,1,3,22,11,59,36,39,48,44,32,61,96,12,0,2,31,116,21,32,4,5,23,0,73,44,98,0,51,13,5,5,3,28,0,35,35,9,2,8,18,11,63,106,51,115,26,57,25,0,4,0,8,1,0,35,86,16,13,0,3,65,10,118,29,118,25,6,50,23,22,35,67,47,84,9,5,72,0,0,11,18,8,7,101,108,120,117,96,36,8,101,1,3,68,19,10,19,74,11,31,24,24,60,35,47,13,2,82,75,42,29,26,24,28,64,
60,93,48,46,104,12,45,23,1,32,0,1,74,11,7,16,18,14,17,8,4,68,13,71,27,108,10,75,11,0,57,1,66,90,1,108,6,11,60,50,118,51,79,5,0,16,10,12,39,0,24,100,4,61,14,92,37,6,26,1,8,2,7,105,0,57,79,41,17,11,54,48,11,0,0,53,4,63,2,1,16,76,117,0,0,45,4,121,97,0,3,103,4,126,31,0,50,0,2,0,0,10,104,18,9,2,33,56,20,22,5,113,33,9,14,24,6,83,15,3,13,39,104,19,4,1,0,60,37,2,15,15,0,78,7,0,12,26,12,107,64,8,100,0,0,9,1,49,15,11,112,107,105,42,7,2,8,53,123,2,0,6,9,27,99,70,7,14,46,37,10,71,55,9,84,82,24,53,9,10,31,24,20,104,2,21,0,0,73,77,8,117,16,98,1,29,47,47,102,86,45,12,64,5,85,18,15,53,99,14,50,5,42,2,0,3,10,82,118,48,19,2,88,43,10,20,16,88,3,1,0,10,71,70,109,37,105,119,0,6,13,51,108,85,40,0,39,21,2,0,1,3,0,13,12,90,7,25,41,58,12,2,1,71,123,21,9,9,50,11,3,0,1,18,24,2,87,88,101,26,5,83,5,11,36,21,3,16,101,7,28,11,0,6,45,63,2,14,18,34,84,89,70,29,58,
97,57,22,13,81,32,53,21,23,0,1,76,12,1,3,21,14,100,15,0,0,16,19,0,0,15,14,110,6,20,75,90,48,20,56,3,92,38,9,9,2,40,100,0,7,8,22,15,42,14,11,83,32,81,12,6,71,16,24,82,21,12,10,21,24,23,40,66,0,46,39,1,6,79,97,5,31,6,8,17,56,1,59,0,34,74,27,52,1,44,3,8,7,14,50,6,0,11,1,87,29,79,113,0,18,24,114,104,108,24,92,42,52,41,7,11,57,8,30,103,63,62,42,1,1,2,39,62,93,44,32,80,0,6,43,6,44,1,7,5,65,18,8,31,103,18,22,46,14,105,35,30,31,81,27,77,38,0,27,4,2,113,5,100,8,27,31,97,7,10,64,25,17,2,97,14,15,99,54,46,0,3,3,45,3,27,109,92,0,0,12,0,36,3,110,16,67,37,41,29,39,25,67,108,31,19,18,23,100,28,109,9,52,43,8,75,10,67,44,8,123,38,4,92,0,10,64,46,4,106,4,19,33,0,0,2,2,34,0,9,124,116,55,98,7,27,21,51,65,0,5,0,10,9,71,5,3,33,9,35,10,18,75,5,15,14,30,66,35,2,78,12,52,1,0,37,0,64,14,11,59,17,6,3,21,9,42,3,40,89,17,6,104,25,36,18,38,22,29,18,10,27,23,37,42,
29,37,16,34,4,0,20,47,39,9,45,16,1,49,32,1,3,62,89,5,5,0,15,27,24,38,32,2,31,27,14,3,2,8,97,60,88,75,106,56,51,1,91,59,2,72,4,7,14,39,14,5,1,20,7,37,38,111,39,13,39,6,62,61,36,14,9,8,8,8,6,79,106,100,1,52,14,38,1,3,2,2,71,55,30,60,5,17,15,82,0,1,64,0,57,3,91,8,1,90,6,13,0,8,85,22,28,117,107,37,21,78,33,98,43,66,53,68,9,18,77,0,81,20,84,46,15,9,2,40,16,37,6,29,122,2,52,36,8,2,36,76,5,7,84,34,35,2,93,15,7,8,86,65,3,107,30,1,19,8,1,10,4,13,119,106,43,79,9,21,46,40,39,8,2,53,4,34,87,4,7,16,27,3,46,45,95,0,23,1,51,87,19,89,48,30,9,30,56,122,56,30,114,61,51,1,0,42,30,0,26,10,122,74,1,22,9,84,20,33,67,4,12,28,73,8,86,11,63,118,3,9,64,0,77,7,0,86,26,34,30,0,54,37,58,5,54,0,0,51,0,4,0,4,9,115,24,4,24,3,65,22,72,63,68,88,17,45,1,60,6,49,21,1,37,4,18,8,113,16,0,62,37,2,75,51,0,1,10,38,14,59,19,5,16,79,123,48,72,50,34,59,64,21,40,
108,18,33,13,15,28,6,8,75,34,10,124,21,39,22,85,9,2,41,28,0,45,1,0,30,29,12,89,47,4,4,50,32,35,110,5,24,58,1,50,5,20,72,3,19,1,47,88,80,10,1,1,51,100,33,111,69,56,79,106,89,55,21,4,107,0,5,23,6,111,101,9,0,22,121,21,93,60,14,40,26,102,91,1,73,3,40,10,0,39,59,4,35,2,11,115,1,24,0,20,4,4,94,61,59,31,72,4,82,0,43,31,37,96,0,15,43,11,33,22,1,31,55,61,12,0,15,36,24,64,53,39,7,11,16,77,102,56,82,27,67,85,9,76,108,8,3,10,24,66,5,35,7,0,2,19,125,1,6,94,13,30,28,10,88,5,7,75,1,19,100,5,105,47,15,18,7,6,10,45,2,26,4,10,51,3,53,109,72,69,22,0,4,4,50,19,11,72,28,22,8,4,92,32,17,79,33,8,36,2,108,92,100,85,49,28,50,37,40,1,10,40,79,108,3,0,32,12,10,101,55,53,12,69,19,1,8,63,21,35,118,34,0,22,88,114,111,5,83,120,0,11,4,4,88,70,6,0,100,7,23,10,115,0,19,60,2,124,11,36,93,26,8,34,0,35,33,26,88,3,62,110,16,0,68,20,16,81,6,25,16,41,104,115,6,4,34,43,73,81,6,98,36,6,18,
