44,1,107,21,2,52,5,32,39,18,21,58,0,1,39,41,27,30,6,12,50,3,33,55,3,2,54,0,20,17,3,5,7,11,13,7,81,79,68,8,4,4,104,3,32,9,4,16,0,4,1,10,16,1,16,18,7,1,14,9,5,2,14,71,3,24,34,0,10,13,6,13,86,63,68,2,0,4,12,20,3,0,20,2,0,1,46,2,4,1,14,58,24,34,63,33,7,57,21,9,5,4,37,0,37,1,1,35,17,28,63,18,28,41,18,40,77,29,19,31,6,26,51,45,17,88,21,9,40,31,21,75,23,21,20,10,25,51,94,5,27,88,1,6,64,24,22,104,3,0,0,11,0,34,3,42,11,7,4,0,9,27,17,74,67,114,3,0,16,7,11,49,32,4,3,1,4,25,50,44,33,75,27,54,32,13,0,39,31,55,98,3,43,10,17,36,6,18,26,18,39,2,8,37,8,44,17,32,36,2,58,22,31,79,1,4,9,2,21,67,34,0,4,1,28,62,45,42,4,38,1,5,67,7,11,11,31,80,43,68,1,2,4,11,86,9,19,13,22,0,19,25,14,15,88,0,2,1,1,11,28,38,45,77,4,9,34,19,26,46,27,20,2,37,0,6,95,0,5,4,15,5,58,28,54,35,88,35,22,40,16,62,76,11,26,84,0,11,2,11,29,0,2,13,23,
45,2,18,35,0,10,105,0,42,34,0,4,56,13,21,78,23,29,11,64,90,0,11,76,86,9,0,34,1,6,74,3,21,53,6,18,10,86,0,3,2,20,32,11,20,13,76,0,17,45,0,0,81,3,62,21,3,70,5,59,1,19,58,2,3,28,22,34,27,23,104,16,5,21,2,25,11,1,63,0,5,16,61,2,13,96,69,10,3,59,11,5,26,53,82,7,1,29,90,0,18,1,59,7,68,4,36,59,41,21,72,44,95,106,55,17,25,89,16,60,76,0,0,4,33,29,76,52,12,24,83,16,71,22,11,43,83,29,101,7,0,29,23,1,79,74,1,41,77,0,6,97,0,13,69,30,25,18,34,1,43,48,11,44,54,4,32,0,7,14,2,8,108,25,36,73,42,56,52,13,58,15,30,56,93,26,4,7,16,0,5,16,36,100,61,82,61,50,3,5,11,45,48,41,3,0,2,2,101,0,19,107,10,116,12,14,28,2,7,13,20,41,64,11,92,10,107,15,12,29,1,41,43,69,56,42,42,7,9,2,112,0,32,92,12,8,70,9,59,12,22,73,0,37,14,0,7,34,1,27,10,64,0,0,5,1,59,25,0,0,89,19,87,4,29,21,1,55,3,30,2,19,23,22,1,6,8,23,8,80,8,6,103,44,43,10,39,33,33,29,6,1,2,9,12,
36,1,83,70,0,36,25,4,18,4,4,24,63,17,42,2,21,44,5,1,12,15,17,118,80,23,14,8,0,83,3,27,7,112,23,37,41,58,58,90,100,9,104,2,56,8,69,12,37,14,0,8,1,25,7,56,24,0,27,113,11,104,42,21,6,0,95,9,22,122,9,9,76,14,94,25,1,4,0,12,117,0,42,61,11,6,8,88,101,126,5,64,72,27,98,54,0,8,73,9,83,65,6,2,3,23,5,120,2,7,47,21,29,7,21,19,16,60,78,69,5,19,35,85,26,74,58,10,45,57,8,15,40,67,111,32,20,8,43,12,7,102,50,9,27,13,0,6,100,0,31,73,1,100,0,85,16,1,102,5,25,31,2,58,58,75,121,0,9,4,8,14,56,21,60,85,88,2,39,32,6,17,50,99,97,109,2,0,1,4,5,15,17,8,2,2,19,30,38,11,14,15,39,123,2,51,3,6,19,13,95,41,5,11,124,70,36,15,0,36,3,14,0,0,18,45,7,26,23,5,29,5,0,8,69,111,29,79,25,48,25,19,13,20,28,2,104,50,10,98,6,69,3,0,120,3,5,66,3,3,99,52,37,20,115,30,45,6,1,71,56,39,21,5,0,8,19,13,61,65,14,1,7,23,38,15,107,5,9,38,4,49,53,20,83,89,73,0,114,28,50,19,30,42,38,
29,69,61,17,1,0,14,1,107,25,1,43,40,40,15,22,4,2,19,23,67,43,6,3,8,37,6,83,15,1,60,29,18,18,51,23,6,19,7,27,56,75,1,22,1,0,80,0,0,65,1,7,98,6,7,78,13,12,12,29,4,0,124,43,106,20,12,13,0,29,66,27,31,10,52,59,71,38,17,11,3,20,111,46,34,17,83,27,28,0,25,48,107,6,18,51,49,1,35,28,0,41,97,103,4,7,0,35,94,14,58,65,3,42,6,7,26,67,0,8,19,119,80,52,90,50,98,29,25,17,38,10,21,23,59,94,54,64,24,67,53,18,65,7,2,117,4,7,45,23,5,43,70,29,52,27,19,10,17,93,14,21,46,52,8,9,1,2,55,112,17,32,45,31,51,67,3,0,25,17,19,104,34,39,41,46,4,14,10,19,22,24,48,8,19,6,30,72,0,2,58,3,115,10,5,20,37,35,75,37,23,4,17,114,17,1,20,6,26,25,14,82,92,9,57,12,2,2,4,10,43,54,6,102,25,7,68,83,51,0,5,29,51,39,0,42,6,6,97,78,107,41,7,22,19,8,3,11,0,0,45,31,122,89,96,72,7,35,8,7,50,61,55,11,11,101,8,103,2,5,5,31,41,4,3,10,4,104,35,30,15,24,44,107,96,3,0,14,8,69,7,13,18,53,8,
69,3,60,81,11,2,4,8,36,37,1,51,47,38,92,4,27,3,7,9,10,63,15,26,101,69,3,109,9,37,117,40,16,74,79,67,80,61,90,22,64,103,91,28,54,3,16,22,93,114,110,67,0,0,0,0,81,0,0,5,0,3,30,70,17,0,45,94,54,87,7,18,24,62,48,4,51,7,0,34,1,0,82,32,39,0,13,2,6,48,23,90,44,27,36,102,15,1,18,89,11,21,0,10,103,4,83,44,19,55,97,2,22,59,7,0,99,0,17,69,24,34,40,13,71,92,78,20,35,82,15,24,78,74,4,13,33,118,1,9,8,41,1,73,17,0,0,0,90,98,7,73,9,50,7,14,86,27,96,94,79,57,13,85,84,70,113,69,92,27,14,3,52,20,19,56,108,0,1,36,0,11,9,20,43,78,121,0,44,2,17,101,67,38,0,0,5,0,43,88,2,1,12,8,64,74,51,66,106,38,22,111,36,0,29,26,31,118,2,7,85,4,15,109,100,3,29,12,2,0,2,52,12,63,7,44,37,17,1,56,7,54,2,2,39,77,59,68,85,23,69,8,22,24,119,108,2,2,9,29,38,5,1,21,112,6,34,32,0,15,67,4,120,0,24,9,39,1,28,1,22,91,4,23,95,5,3,0,5,3,103,81,29,44,28,110,77,74,56,60,50,103,3,19,41,
39,7,22,80,56,0,32,0,1,1,24,89,85,89,14,4,22,118,34,21,51,6,13,4,13,24,32,95,28,96,45,8,25,15,9,28,28,113,29,2,6,87,30,6,14,41,120,6,38,16,30,56,96,43,7,20,3,0,1,53,49,85,21,23,27,7,72,62,49,1,38,41,23,72,81,0,48,2,21,112,19,1,83,9,0,51,54,69,1,95,104,35,33,6,10,28,104,10,13,17,25,53,91,61,19,80,3,34,11,5,6,44,27,2,3,5,0,33,0,25,6,56,94,22,16,24,80,90,0,58,14,93,99,99,48,103,15,16,1,76,77,21,108,96,0,73,45,0,14,112,29,1,69,0,20,0,6,66,0,99,43,24,91,11,79,90,19,88,11,61,19,87,56,40,12,39,10,11,69,3,5,12,23,24,21,0,7,47,63,14,5,25,7,2,4,7,110,48,62,8,0,0,7,10,12,22,11,61,75,51,61,9,47,6,7,6,17,3,80,1,30,9,2,95,77,10,21,125,5,2,93,24,1,13,2,21,52,108,49,16,4,21,29,0,7,84,15,89,107,42,1,0,0,45,7,55,42,47,122,9,101,52,50,0,12,93,23,4,67,12,44,18,29,94,11,0,0,11,22,3,0,84,22,63,6,59,3,83,42,62,93,14,65,4,89,22,58,31,16,50,7,45,47,23,58,
90,78,46,16,35,31,88,3,0,48,36,27,12,15,3,31,82,3,1,22,57,97,103,49,86,13,7,26,1,30,84,40,33,47,59,37,55,16,70,1,1,9,28,75,70,58,19,74,10,0,14,48,28,7,28,111,87,35,71,50,1,11,7,43,77,4,58,6,5,8,113,79,4,110,94,12,116,44,70,111,4,2,0,2,5,22,83,13,16,99,20,5,14,71,3,21,114,1,55,108,16,89,0,8,3,8,122,31,4,21,0,1,1,22,0,20,25,37,7,58,26,1,24,30,50,94,71,65,49,36,43,17,12,20,27,31,18,0,15,27,110,69,10,4,41,0,38,1,18,41,22,88,8,96,13,1,42,0,0,25,54,51,56,89,78,74,98,32,22,110,66,65,6,53,74,14,24,27,0,28,5,37,13,76,11,91,112,18,7,5,79,0,10,8,117,34,44,11,37,8,2,22,11,56,9,2,60,70,15,10,5,70,43,1,62,20,2,93,33,1,33,41,9,17,18,0,8,68,3,9,33,36,31,57,91,2,5,74,3,120,62,22,8,23,101,86,35,81,108,85,50,0,80,0,0,18,4,4,88,112,0,108,21,9,7,0,18,74,3,52,10,37,92,74,15,118,2,0,26,0,32,35,3,0,84,94,38,81,7,1,45,3,29,100,13,68,58,28,4,12,4,33,6,61,42,
1,0,2,35,2,12,65,71,52,5,31,33,41,57,113,83,0,17,25,102,35,2,21,39,6,97,21,0,11,13,0,39,50,57,70,80,46,66,52,60,2,69,75,8,0,38,75,124,7,0,52,0,3,25,46,45,39,34,30,69,66,40,14,12,47,72,32,63,7,2,12,46,18,47,121,72,47,18,8,4,108,25,6,79,18,29,44,123,7,0,2,3,86,74,12,22,74,26,50,69,4,7,16,10,82,7,98,44,54,0,1,0,22,0,60,10,0,56,78,0,55,35,7,59,69,25,37,34,22,77,102,3,9,53,109,120,0,17,56,31,56,1,63,120,18,50,28,31,3,100,4,4,35,2,119,0,0,61,0,26,36,41,113,31,58,20,4,19,12,109,3,18,3,102,13,56,2,1,1,0,85,0,28,2,8,35,73,121,1,79,60,35,102,0,6,20,14,119,4,3,75,58,4,47,58,86,20,12,44,35,81,0,0,2,27,115,17,39,11,62,15,2,0,0,69,5,0,125,53,76,57,20,4,5,16,56,42,51,116,3,7,26,18,54,58,23,67,38,11,30,1,0,17,5,0,30,15,14,77,4,9,40,57,58,0,24,22,25,45,72,88,8,26,54,37,3,116,0,58,35,6,117,84,53,23,13,9,100,31,10,18,81,21,3,95,16,0,0,0,85,49,52,55,8,30,
92,2,1,3,2,26,20,58,0,11,34,15,65,104,11,4,34,86,111,0,9,99,78,68,74,111,32,12,65,4,40,71,16,88,32,7,60,70,18,88,6,60,41,17,9,40,12,92,49,53,2,26,54,1,8,60,3,0,13,38,24,26,0,30,110,105,87,13,43,7,21,95,21,29,1,18,15,62,54,1,2,0,0,29,38,10,13,27,50,54,44,88,0,33,3,77,112,9,52,13,67,42,78,50,93,2,12,80,0,57,1,5,23,23,92,34,18,5,13,18,59,84,28,67,43,9,4,45,7,63,14,0,48,81,0,7,60,119,23,57,18,69,71,4,71,2,13,66,20,4,0,22,124,54,2,32,22,10,6,0,16,5,28,64,75,51,93,20,8,18,71,86,122,81,29,31,20,47,10,90,77,24,41,42,65,21,109,47,31,66,20,34,49,17,55,48,4,37,36,1,94,18,52,66,9,0,46,2,40,109,2,107,95,0,92,15,0,6,101,119,36,4,13,7,0,0,4,52,7,101,32,3,46,23,39,18,30,37,35,48,98,112,95,0,41,121,33,48,0,80,1,114,22,0,0,0,36,2,44,53,3,14,44,0,72,13,33,50,89,73,45,74,41,34,0,29,3,28,2,27,9,3,12,2,70,101,46,100,71,17,99,42,4,89,57,25,105,16,26,6,2,14,41,13,36,
72,26,4,4,33,12,15,16,89,19,62,11,47,66,43,105,13,6,18,97,49,33,30,7,2,81,97,30,23,13,37,45,61,18,31,70,23,26,99,112,14,51,117,6,76,78,18,77,12,21,0,3,38,96,67,12,40,25,10,31,2,52,13,35,0,50,1,8,96,53,86,15,59,70,58,73,46,32,116,0,0,109,20,113,12,11,65,25,93,4,17,5,13,102,93,100,20,10,0,1,1,50,1,14,56,18,1,8,104,67,5,72,10,0,0,84,12,52,106,1,92,97,30,37,22,57,102,2,4,84,102,15,25,9,80,60,52,10,30,27,63,0,32,12,12,24,98,17,6,20,50,6,10,3,20,121,5,125,8,9,12,2,8,35,18,39,32,51,39,52,19,85,32,45,1,100,108,0,95,0,2,37,92,26,10,12,24,59,1,10,1,89,113,2,33,58,7,61,10,1,30,21,0,113,11,40,0,22,16,58,15,68,43,23,0,16,0,103,15,48,4,6,85,0,6,28,0,78,19,8,12,8,24,0,0,16,78,42,39,45,73,9,65,97,34,60,64,1,16,0,21,60,0,0,112,29,0,1,0,0,29,3,75,106,11,109,60,4,59,23,82,104,34,8,0,47,106,116,22,17,34,28,108,60,1,52,33,77,30,60,6,102,3,9,93,29,32,115,11,1,97,1,10,1,46,
