50,10,31,25,65,45,45,48,10,69,56,18,45,5,28,4,50,25,7,20,56,73,31,80,0,73,4,0,6,29,18,43,65,42,32,55,27,17,35,28,13,38,49,10,48,38,6,98,4,0,27,0,3,18,22,18,23,52,43,75,27,3,34,10,62,42,66,19,52,24,29,87,47,89,52,63,62,20,7,27,14,53,3,20,21,12,102,8,12,22,22,35,49,36,79,49,57,16,33,29,2,3,7,12,98,60,10,24,12,13,20,75,37,16,28,34,35,20,60,2,11,36,19,63,17,115,28,27,10,17,7,52,19,32,7,34,6,10,33,22,33,29,2,15,10,49,70,35,65,23,4,0,4,5,40,41,49,24,27,16,26,31,40,27,57,32,30,54,8,20,17,33,46,30,41,11,85,4,33,8,0,38,25,91,15,9,0,22,31,60,6,0,2,42,0,2,11,15,16,3,29,5,40,16,17,35,4,9,29,42,81,76,27,66,29,19,50,95,32,12,28,78,24,5,20,3,15,27,53,5,6,15,68,23,44,41,46,89,1,1,11,11,13,53,7,11,8,15,76,101,3,60,5,38,10,3,17,80,37,24,76,28,79,46,10,25,30,14,17,31,13,34,8,35,3,59,0,4,37,9,67,29,59,55,53,57,53,59,79,12,19,71,12,37,15,53,28,34,38,32,3,14,44,24,33,
21,24,32,107,48,80,20,19,53,15,57,0,8,87,1,23,36,9,58,60,120,49,93,43,119,73,6,56,17,34,60,47,13,74,50,97,77,105,22,27,5,4,98,44,61,63,88,101,42,31,0,4,29,23,32,36,57,50,38,53,76,63,11,2,0,44,42,82,21,34,60,94,22,38,14,79,41,63,26,26,81,2,5,13,46,79,7,5,12,2,27,33,22,103,40,53,14,19,77,73,14,16,69,37,43,43,33,19,81,54,71,74,102,10,13,34,11,1,11,14,16,97,88,60,38,2,60,22,55,86,7,108,54,43,62,23,51,13,117,19,92,16,54,42,14,60,44,27,56,75,49,51,24,52,46,7,24,59,96,13,31,55,23,22,9,3,18,4,65,77,3,28,103,44,15,73,19,73,65,19,64,57,63,79,41,48,26,15,100,94,88,37,0,1,1,15,28,30,11,14,54,37,90,74,11,25,18,15,76,3,16,30,89,102,48,82,78,13,101,2,5,11,19,29,50,94,96,67,24,31,14,24,54,22,34,19,40,25,18,17,34,8,34,96,99,18,94,34,0,8,33,40,72,4,35,22,29,66,57,13,68,47,20,32,62,92,48,36,54,38,77,73,16,1,78,46,9,57,38,15,39,10,94,65,68,86,38,60,23,45,97,9,47,24,100,7,10,43,36,35,100,7,14,35,18,
44,41,1,5,87,23,53,76,68,25,8,84,1,32,54,6,64,79,19,17,5,21,20,112,94,0,21,114,87,40,76,23,71,44,22,62,24,90,72,30,78,10,20,20,71,13,4,90,8,2,0,107,3,7,76,8,40,26,54,73,49,65,20,29,15,38,85,49,112,36,79,85,35,36,80,82,87,63,78,23,54,45,31,16,28,16,85,41,41,41,56,24,80,4,15,49,56,32,29,80,0,40,36,0,89,12,57,111,22,46,8,51,87,50,94,26,37,20,19,37,77,27,78,88,80,22,8,67,1,13,32,19,22,38,8,66,17,1,15,3,27,115,54,72,108,3,3,32,5,113,11,19,41,16,30,109,75,8,88,8,2,25,94,47,37,7,75,38,6,24,16,37,43,55,43,91,19,35,20,44,8,23,54,43,99,42,1,26,4,31,29,12,41,7,111,16,60,51,55,21,31,21,95,9,85,17,18,60,29,16,66,83,23,52,24,31,17,53,41,18,0,8,5,0,40,26,14,21,32,45,40,6,9,67,11,65,21,75,37,8,105,35,30,13,51,73,123,8,36,115,82,4,13,32,72,4,27,58,25,2,69,18,5,83,16,16,46,65,50,42,5,84,5,36,52,19,1,21,98,20,31,39,31,51,24,17,70,57,50,25,2,42,32,75,78,52,24,68,30,38,24,70,33,12,22,
40,48,44,53,18,116,29,3,19,16,123,88,21,78,31,17,75,9,8,10,43,32,15,14,9,26,94,47,10,13,23,34,46,67,94,30,23,89,43,103,120,2,29,55,7,24,52,0,7,37,0,12,29,32,7,13,26,38,10,32,94,20,33,40,27,32,72,36,22,62,35,51,49,57,62,71,26,83,45,35,21,0,42,12,6,25,15,70,91,24,33,3,41,22,66,68,64,16,3,39,13,15,78,37,49,41,41,35,60,15,21,46,55,59,2,57,53,55,9,3,89,29,40,63,24,3,86,62,16,63,49,67,3,26,25,25,1,45,70,50,69,31,51,44,94,24,84,6,34,32,20,27,97,27,13,70,76,70,35,26,24,69,15,66,15,9,38,21,37,39,78,65,69,27,21,20,2,3,15,0,117,45,22,45,7,10,45,12,54,8,97,96,0,35,2,39,13,79,6,1,86,29,32,120,16,6,64,50,41,90,28,11,21,32,46,61,46,1,78,85,33,21,9,20,3,26,112,81,82,78,41,26,10,63,51,45,111,3,13,1,9,9,40,70,44,19,12,83,29,53,84,19,23,33,19,30,25,35,25,7,95,39,20,8,2,65,14,3,51,6,5,24,104,61,13,112,3,49,70,61,38,83,63,34,86,77,25,79,33,27,33,62,16,3,80,118,49,69,71,32,112,7,3,13,58,
5,115,11,35,57,38,25,7,18,85,3,84,24,36,23,1,19,75,24,16,19,20,13,98,24,49,65,69,30,40,92,7,13,39,52,69,38,74,48,24,39,18,64,68,77,33,13,3,27,8,0,17,58,4,116,0,5,3,52,42,9,20,4,109,41,57,37,20,54,32,44,67,77,31,48,74,24,18,74,59,21,83,49,47,20,26,70,117,32,109,28,1,9,21,4,8,16,9,6,91,46,65,73,6,30,1,38,7,38,83,36,30,37,18,76,14,76,4,18,24,20,9,22,25,21,15,19,106,12,39,42,0,91,29,2,22,23,22,57,35,0,89,15,1,115,68,102,46,14,55,0,84,118,45,49,93,8,7,28,87,19,37,37,29,9,16,107,118,74,86,52,91,24,97,23,32,11,24,111,86,112,25,22,11,81,9,43,95,19,3,2,3,6,37,122,6,8,28,38,14,6,66,24,16,2,29,103,21,40,74,84,63,10,69,81,33,11,28,7,42,6,29,79,0,7,8,25,33,104,11,65,76,32,118,6,110,15,86,2,0,30,5,77,7,14,42,42,83,82,118,18,108,9,20,51,30,78,33,40,62,34,68,4,15,108,2,49,21,21,31,69,89,102,6,18,45,72,18,16,17,10,38,64,67,29,15,24,16,30,108,56,62,64,13,15,61,33,41,74,43,50,14,25,61,27,
32,22,18,84,28,63,66,13,70,20,25,21,112,119,7,86,0,17,3,9,87,27,43,8,118,14,42,75,52,105,44,31,19,59,49,19,45,40,77,41,81,68,119,54,31,89,48,0,70,50,37,32,4,9,0,57,18,14,26,7,37,81,19,37,38,35,68,16,21,88,64,55,48,109,62,38,26,33,30,56,75,5,79,26,27,29,10,7,46,83,78,15,2,15,52,40,39,76,55,47,33,59,7,97,22,56,29,19,53,7,36,75,42,4,4,89,82,15,81,27,30,49,12,6,13,3,30,37,112,45,24,68,9,46,72,54,3,65,17,10,72,48,9,100,12,8,55,17,24,101,48,20,7,2,43,36,28,15,12,1,15,67,46,26,27,37,34,4,30,47,116,70,47,80,20,101,7,25,30,6,66,56,111,97,56,73,84,36,29,13,35,107,58,1,7,51,31,105,123,49,16,53,9,46,33,32,26,77,37,109,27,15,67,31,85,15,67,88,12,75,60,23,1,48,6,19,16,40,53,59,60,115,9,12,10,22,121,55,6,91,24,32,15,52,60,39,84,79,48,27,33,75,25,13,53,90,41,32,70,37,52,54,41,23,2,113,2,38,63,2,32,8,112,76,29,124,12,8,42,41,67,65,62,15,59,60,94,39,65,41,25,29,81,25,114,94,39,64,18,6,71,47,21,34,26,
19,74,96,43,11,27,66,3,77,90,38,94,113,45,49,2,55,27,79,11,10,74,30,107,52,0,33,81,28,38,77,71,14,24,43,86,33,47,35,41,17,34,80,45,29,2,14,116,1,1,53,28,4,21,89,82,9,16,85,37,33,99,9,32,84,23,53,10,33,21,55,21,80,82,73,55,37,53,8,9,5,48,91,104,72,10,14,11,8,85,10,21,33,25,7,54,27,15,64,20,22,9,32,7,100,43,23,15,7,47,1,54,37,47,45,0,11,5,117,72,13,3,42,49,15,99,52,59,59,2,36,26,19,4,30,0,7,7,55,72,51,120,78,33,25,4,11,59,95,86,99,4,69,41,26,49,15,17,2,19,18,36,44,120,4,15,40,43,77,34,50,50,10,17,25,9,12,18,49,9,88,72,46,4,19,108,3,89,16,11,6,21,84,20,90,92,13,12,76,48,29,89,22,22,5,63,80,33,9,52,28,28,74,65,63,91,30,30,108,0,0,1,47,46,48,22,35,54,105,34,96,96,70,61,60,73,34,75,96,0,89,4,53,8,20,78,30,52,77,77,1,38,3,18,33,14,9,17,94,72,12,19,19,11,105,0,82,39,6,64,21,62,74,27,110,21,50,10,54,86,2,14,7,45,11,46,93,22,46,83,46,101,31,60,7,43,86,98,104,25,22,21,62,30,42,
28,9,0,54,53,95,106,10,29,72,21,2,57,47,34,120,37,18,38,5,51,29,65,11,31,3,31,83,16,23,78,63,23,16,74,30,74,42,8,22,49,102,6,47,15,44,40,0,8,6,85,14,20,34,37,0,84,42,64,62,58,93,63,68,11,58,19,46,17,43,47,58,73,69,55,16,96,2,4,29,20,73,64,68,38,40,24,13,24,29,3,119,8,81,43,6,46,1,6,17,33,58,16,62,47,57,107,28,27,17,2,43,53,79,0,80,23,89,89,38,32,103,22,2,107,29,86,28,3,74,10,123,0,9,69,107,74,31,75,41,5,10,66,49,66,3,115,0,25,27,74,51,49,100,3,25,67,87,16,25,39,32,82,61,32,32,81,53,63,26,82,13,50,67,14,55,71,21,28,21,19,51,29,22,85,83,77,40,4,34,10,34,109,17,31,86,51,69,68,22,59,71,5,51,87,51,52,37,52,10,81,23,40,59,38,29,56,66,102,67,80,91,13,111,106,37,34,42,34,13,41,95,36,43,32,7,78,75,7,51,61,113,20,32,78,5,16,21,39,21,36,10,61,59,17,37,6,6,3,6,24,16,41,73,0,23,29,8,54,26,46,28,72,45,17,102,82,38,84,100,20,48,14,8,72,10,8,21,29,67,38,110,18,45,44,59,39,78,31,33,61,65,9,8,67,
57,75,31,14,38,20,20,2,106,12,6,7,17,81,26,0,1,41,110,79,19,54,17,30,21,24,25,58,19,10,50,105,36,51,35,51,12,27,101,19,54,13,51,100,18,57,2,52,16,54,0,0,19,21,60,109,5,9,46,39,27,38,27,29,84,14,32,13,25,75,41,60,82,72,52,26,26,75,20,36,11,49,45,55,84,74,82,93,0,9,9,30,4,6,82,33,22,16,76,71,23,5,72,10,21,41,40,103,82,38,9,9,64,18,80,61,22,17,70,14,114,72,1,35,21,20,84,9,55,21,33,74,17,33,102,38,38,60,105,84,28,70,20,14,59,91,0,81,60,21,85,21,54,23,60,1,18,12,2,30,55,11,71,83,13,71,110,32,61,34,31,47,87,78,65,45,22,11,1,51,2,36,33,36,92,23,12,81,94,103,78,27,12,13,65,53,56,39,29,37,13,34,56,110,50,31,61,59,4,55,15,20,30,25,11,31,5,47,82,116,25,70,46,2,13,26,51,101,57,75,35,47,53,67,46,80,17,97,41,62,81,63,90,48,42,52,5,35,39,74,66,19,72,25,6,21,13,14,37,15,82,37,3,8,76,1,10,15,72,110,10,76,46,33,44,1,6,47,30,116,16,63,11,54,54,58,62,26,65,20,57,18,12,35,62,22,41,18,50,55,16,57,39,15,38,
51,27,28,43,80,49,49,25,5,59,1,50,61,11,5,80,88,67,89,51,19,14,100,35,50,103,43,52,91,44,30,14,86,19,18,55,68,105,27,63,23,11,18,73,49,65,115,3,17,2,23,21,29,42,55,17,45,90,66,30,42,16,21,45,31,16,33,15,27,48,33,68,79,86,109,2,21,5,51,19,11,37,5,62,50,23,43,68,105,40,86,23,8,57,73,16,48,18,2,2,0,73,37,33,20,11,17,76,40,75,0,23,22,49,3,28,5,77,7,17,5,44,21,85,107,1,84,48,69,51,87,51,47,10,42,5,48,57,102,72,33,17,8,29,41,10,86,19,30,33,83,9,45,104,56,0,28,58,12,49,28,4,77,21,39,30,5,20,44,98,90,44,30,110,19,37,26,11,69,38,74,48,55,9,51,49,26,19,9,30,16,65,62,42,10,58,53,39,22,39,96,98,83,34,86,32,73,29,39,13,26,38,44,68,20,23,91,69,11,31,77,33,18,21,87,30,31,25,47,16,25,97,49,21,56,76,104,26,38,76,18,30,74,53,67,14,48,7,47,55,28,16,54,110,79,70,9,2,3,31,53,2,25,64,46,114,38,21,68,43,52,57,70,19,0,45,58,24,14,46,29,65,30,78,106,13,8,88,84,111,89,20,14,55,30,24,25,72,52,67,72,56,45,29,45,
