25,59,17,7,2,23,31,0,3,25,5,7,5,23,0,14,64,97,23,21,14,0,0,0,5,1,28,20,0,0,5,30,3,0,65,2,15,10,26,79,20,15,50,8,23,34,18,8,12,2,6,43,26,33,21,7,16,3,15,46,49,0,8,65,4,16,5,6,0,12,0,1,5,25,5,0,12,12,47,37,0,1,40,1,12,60,6,61,23,6,42,10,70,64,1,13,44,9,68,1,15,4,46,0,15,14,19,70,3,19,53,13,3,0,9,25,77,49,44,32,55,30,12,20,62,64,4,2,38,54,101,31,49,51,0,8,0,7,42,1,9,77,69,76,4,2,22,19,5,39,5,9,24,1,2,7,12,118,36,23,54,10,4,26,8,90,47,34,1,16,3,0,105,0,15,6,14,31,30,2,6,18,6,12,12,11,3,26,1,5,25,0,10,23,95,78,8,14,4,0,7,2,37,10,4,2,5,76,10,67,47,0,15,2,55,16,10,14,0,1,0,0,0,37,4,49,2,44,0,0,6,0,29,22,2,5,16,20,120,7,62,10,2,0,7,12,45,46,0,6,58,43,113,8,0,8,54,15,53,18,0,27,44,82,17,2,13,11,48,0,19,3,41,50,91,1,36,4,0,21,35,5,18,3,32,53,55,0,64,6,5,31,25,53,29,0,4,3,2,35,89,8,21,24,45,
39,27,97,17,2,45,23,0,25,11,1,11,57,23,0,0,0,0,22,73,10,0,3,32,14,7,6,22,33,9,3,0,0,26,5,4,18,4,10,119,56,27,24,11,4,37,85,9,15,27,17,99,58,29,45,2,39,58,2,23,62,2,64,65,22,25,2,0,62,19,4,0,3,0,77,12,0,119,9,0,32,8,21,21,55,1,3,39,70,0,22,2,10,50,34,3,70,56,22,17,3,34,2,3,60,2,37,35,66,13,17,38,39,39,102,68,63,29,3,5,3,90,74,85,114,61,35,88,43,3,86,31,67,52,87,14,4,41,40,6,12,4,24,43,33,111,22,49,0,4,51,3,44,58,60,35,17,21,84,51,3,5,1,17,2,0,37,0,67,111,0,114,2,4,23,22,16,0,43,34,40,73,11,16,44,4,34,6,2,0,22,11,82,108,3,74,85,8,0,15,0,60,46,7,0,12,60,50,6,57,3,0,87,39,70,102,83,50,0,5,1,3,2,11,123,4,69,10,6,1,0,48,0,6,13,91,16,19,92,31,103,107,68,1,31,97,4,69,3,10,61,17,4,28,8,18,5,0,5,14,15,1,25,8,7,75,102,3,0,8,3,61,35,16,10,24,28,100,17,36,52,12,7,23,12,0,8,0,68,106,10,16,72,0,10,0,0,68,16,54,10,17,63,53,49,
27,8,71,58,4,0,106,10,15,21,1,37,89,0,12,1,0,0,5,6,2,123,2,15,8,0,113,93,1,119,0,27,21,0,27,31,0,51,2,7,26,7,71,1,14,0,10,2,98,28,5,7,6,91,68,5,21,54,43,73,84,68,9,75,0,54,1,0,0,11,30,1,18,0,71,8,2,76,67,55,96,0,57,14,1,17,3,35,0,1,1,24,40,41,10,1,4,13,88,20,91,34,106,56,0,33,2,42,7,0,70,94,102,57,17,86,23,16,31,42,6,19,17,20,53,92,31,6,34,57,2,0,2,39,72,8,53,86,32,22,58,93,45,105,5,14,7,0,24,2,44,24,21,73,7,3,10,89,16,73,83,57,4,24,24,93,0,4,23,0,3,2,117,2,12,23,88,2,7,43,0,1,78,24,121,14,29,53,7,65,42,78,6,40,21,7,19,12,100,0,91,0,4,125,6,10,5,27,53,33,110,10,4,1,39,0,107,116,0,1,0,9,0,76,24,41,121,37,125,0,13,0,29,30,9,36,3,18,88,17,26,87,43,12,5,16,1,41,74,2,107,10,3,105,107,65,19,1,2,44,0,1,2,31,41,100,51,9,9,81,23,101,6,0,26,72,37,120,0,3,62,0,79,81,22,116,6,8,8,6,0,113,14,30,77,81,2,79,0,0,111,6,59,18,47,
24,2,27,18,0,28,3,77,31,0,52,12,43,18,52,7,0,40,3,54,105,0,0,44,108,17,14,0,79,83,14,5,66,0,14,18,8,3,96,4,6,82,0,90,3,79,14,3,5,66,15,12,75,51,116,16,6,13,1,33,80,0,85,0,20,56,0,67,2,18,77,28,1,0,115,14,32,59,6,2,3,94,111,107,50,10,0,2,1,0,120,37,32,26,59,5,41,48,31,14,57,34,87,75,115,0,7,3,30,5,4,6,0,67,45,88,114,99,0,26,9,14,117,6,3,36,16,48,6,23,49,7,7,0,21,32,74,81,19,77,60,27,27,19,82,14,21,32,21,12,26,94,22,86,70,24,10,3,5,30,80,44,2,34,94,0,47,0,0,0,15,123,65,2,39,81,113,1,44,8,4,100,91,3,89,24,29,102,0,23,18,42,115,9,27,2,28,32,0,90,54,121,44,9,30,10,33,9,11,77,3,38,6,64,88,49,50,0,2,78,76,108,0,37,3,3,8,28,0,96,12,121,13,18,10,15,30,27,11,28,41,80,49,65,73,0,2,9,68,0,38,0,0,6,17,82,58,114,6,1,24,8,119,6,4,15,35,22,58,51,12,14,36,3,35,0,6,36,118,5,15,60,1,20,19,94,41,33,91,31,22,21,58,80,20,113,0,21,81,11,66,31,43,25,17,
38,0,14,23,4,1,30,5,0,77,15,7,5,25,121,0,50,22,76,64,14,24,70,52,60,25,10,6,9,0,57,2,126,0,15,49,1,59,3,6,0,1,79,108,25,36,84,1,111,9,0,83,26,33,87,69,11,15,6,8,69,29,3,0,0,1,73,122,0,20,70,102,20,40,55,102,83,20,6,101,72,21,58,13,19,8,2,11,81,17,3,4,17,69,8,18,15,1,92,9,4,50,57,82,3,108,1,7,117,0,6,10,71,45,21,14,78,1,16,27,6,32,5,51,87,52,87,0,90,17,3,105,39,51,74,8,34,88,58,77,30,17,5,117,60,14,101,4,12,4,44,74,104,60,77,79,27,2,9,27,2,67,4,1,45,61,10,122,2,7,8,0,8,82,10,2,50,0,11,72,5,4,10,1,43,108,0,4,38,33,107,22,6,69,13,2,0,0,31,39,31,67,35,32,47,122,63,0,14,0,17,102,6,4,87,2,12,0,49,110,112,0,0,7,108,9,37,8,83,20,1,3,6,76,87,21,24,25,66,1,44,97,76,47,0,60,0,0,12,0,67,118,0,0,30,34,77,117,0,56,71,25,6,57,95,6,26,121,71,5,3,60,13,10,7,0,0,92,1,14,46,28,54,9,22,106,21,86,13,69,113,16,122,0,11,67,47,52,39,26,29,23,37,13,74,
44,7,37,0,22,0,78,117,7,21,15,1,1,2,2,1,52,123,0,13,58,51,9,24,27,90,75,3,0,81,38,3,43,93,2,115,7,0,76,5,69,27,0,91,5,37,123,1,8,13,24,11,56,10,57,117,10,30,0,2,10,65,23,0,50,69,0,0,2,4,110,106,2,38,102,13,99,12,65,82,25,76,11,9,20,68,24,20,97,19,27,61,11,2,5,108,22,86,0,21,0,112,31,3,19,103,17,5,65,11,3,100,14,38,87,11,6,76,9,0,97,46,115,65,27,48,48,98,0,17,70,1,44,52,27,79,24,54,47,38,32,59,76,55,71,52,51,57,15,58,27,73,4,58,9,70,80,2,31,5,0,55,85,119,93,0,11,109,121,8,50,97,0,71,1,0,60,7,49,53,20,6,0,6,29,41,36,46,30,24,14,13,47,78,13,17,117,93,14,9,62,5,60,2,1,0,7,11,122,7,37,56,10,12,67,3,58,11,19,19,0,38,0,72,4,1,37,96,51,0,5,106,116,0,14,25,88,89,16,61,82,34,62,21,6,6,54,2,70,0,0,6,25,26,120,23,1,18,37,116,112,105,33,22,30,29,65,31,22,13,69,121,61,109,0,8,26,0,0,0,66,117,0,7,2,8,35,41,112,94,38,14,39,4,24,118,80,13,90,83,101,20,60,21,54,
50,60,0,8,59,0,12,7,1,50,39,24,14,0,10,24,40,17,3,6,34,35,55,25,53,67,71,35,13,34,4,2,67,5,81,5,26,18,6,2,35,9,9,107,23,1,23,4,9,116,20,10,32,11,38,71,91,20,19,0,6,4,2,3,125,4,0,32,7,21,30,8,0,67,44,37,95,77,26,85,24,14,21,94,6,14,0,1,17,5,23,18,0,75,25,64,111,8,64,12,34,39,80,25,2,104,0,61,87,106,17,4,88,36,52,10,38,61,0,3,70,80,6,76,33,35,94,4,44,12,3,0,3,97,115,58,55,39,37,57,13,57,63,33,52,16,25,11,75,17,26,7,1,64,30,72,0,4,94,36,0,110,32,16,48,7,0,0,0,35,123,120,10,4,14,0,32,114,0,7,49,25,107,3,0,14,30,77,55,5,36,11,0,16,12,43,124,71,65,24,1,5,22,4,2,91,16,41,48,105,8,68,0,0,6,0,33,0,101,21,21,103,45,26,33,56,54,26,88,78,9,50,4,46,94,101,5,57,20,25,3,1,90,27,87,22,30,0,1,117,11,0,23,17,88,0,29,42,8,112,19,104,6,48,92,3,13,40,6,24,8,9,13,107,6,3,97,7,104,8,74,3,29,15,68,8,7,28,21,53,22,4,18,33,42,67,3,28,92,107,37,39,49,1,6,
9,2,19,0,0,49,31,102,2,36,31,99,0,0,20,78,21,7,22,21,25,3,27,61,34,29,68,0,61,25,28,4,71,1,94,56,36,0,5,19,108,74,1,75,23,93,114,71,23,46,21,19,10,7,8,10,17,121,41,12,0,0,0,1,65,23,4,72,2,0,2,15,3,75,46,24,91,33,26,24,71,0,2,40,0,101,105,0,77,13,0,48,13,5,8,5,23,119,13,99,3,10,56,31,54,6,20,52,41,8,0,43,87,15,37,45,84,66,114,10,36,12,36,0,26,77,16,36,1,7,71,16,87,13,14,47,14,30,56,19,77,37,92,45,21,66,2,35,73,82,97,17,4,7,38,0,5,40,105,14,30,32,0,39,63,119,60,2,62,2,0,101,1,72,37,72,19,24,7,28,84,9,0,0,1,18,14,21,93,74,66,0,58,44,23,62,100,121,2,87,115,86,85,66,12,31,14,27,92,4,111,2,13,50,0,5,52,0,15,58,0,6,1,57,39,50,30,121,51,68,3,107,51,2,14,1,17,58,10,21,4,9,62,66,49,5,0,15,19,0,30,2,3,76,34,93,33,18,25,15,60,78,85,70,46,8,6,12,55,81,77,78,6,17,7,13,18,3,0,14,3,115,11,8,8,24,1,66,15,76,79,17,100,22,38,34,1,13,70,49,109,61,31,67,63,
76,34,2,76,74,27,25,14,29,62,4,110,47,43,14,5,2,47,113,38,0,40,16,38,43,14,19,58,0,42,1,1,0,4,3,7,21,71,52,11,2,43,51,27,73,4,5,5,49,52,19,108,32,2,57,66,6,1,7,71,36,118,0,24,80,28,116,4,3,33,3,30,34,13,32,100,67,8,6,50,55,4,2,5,21,66,65,13,48,100,0,21,10,19,22,81,97,71,59,108,32,6,33,43,10,4,98,106,3,68,52,34,43,2,10,0,36,112,53,56,27,81,63,45,26,80,67,6,23,86,41,62,34,41,53,15,18,50,25,83,20,51,51,49,3,7,21,4,106,90,111,12,6,5,0,41,53,74,33,0,40,11,0,43,63,95,8,37,0,0,47,4,121,124,1,0,35,38,110,10,12,10,43,55,25,80,37,20,54,88,11,14,3,32,11,30,33,2,33,65,94,2,29,41,49,10,14,10,0,47,31,60,67,0,82,0,113,6,48,72,0,99,14,107,76,60,17,17,109,18,2,39,64,18,28,76,4,48,112,0,33,18,2,63,43,52,75,123,3,50,6,12,13,9,31,3,83,6,43,109,4,51,14,1,46,5,33,3,4,7,39,6,18,118,10,106,35,9,44,2,8,0,54,6,8,15,17,3,7,69,11,16,79,58,95,6,36,46,5,1,24,72,80,35,97,
114,113,3,47,6,11,102,56,112,1,35,34,103,15,83,49,2,0,17,0,6,60,57,83,67,45,108,7,13,3,3,78,0,11,15,23,43,5,50,9,80,19,41,69,32,23,26,27,22,32,29,4,23,18,1,32,38,79,109,13,12,20,0,17,96,14,37,21,61,59,41,70,20,37,95,76,78,49,6,15,44,2,83,53,0,74,18,0,7,24,10,87,108,5,18,13,36,16,62,6,21,22,61,18,101,18,28,31,109,124,73,103,62,17,51,35,10,69,44,20,49,34,52,9,18,23,32,102,2,8,69,54,87,17,50,43,35,22,108,1,7,14,74,99,35,93,13,47,63,19,47,26,3,62,84,117,7,125,11,29,42,11,64,8,0,47,32,83,91,1,0,7,0,8,0,60,13,15,71,1,67,4,75,3,27,34,76,20,49,13,42,25,114,20,3,64,17,13,0,0,18,70,15,109,54,1,30,7,0,47,1,1,2,118,2,52,14,44,29,28,8,2,17,2,48,77,88,98,45,29,1,0,15,4,27,114,7,57,14,14,14,7,0,16,106,1,10,27,106,71,64,117,1,54,1,15,3,0,61,2,23,67,51,96,21,114,24,2,19,48,6,78,68,24,24,36,2,70,16,0,19,77,100,3,43,89,22,103,8,0,10,0,58,54,75,111,2,11,6,10,30,26,53,44,58,
