23,12,2,6,23,87,21,81,9,19,7,13,95,94,80,52,70,21,11,0,12,1,0,0,93,3,23,16,91,36,57,45,99,35,19,59,75,8,11,3,5,7,7,3,21,12,31,21,48,53,23,24,33,62,29,10,40,1,46,87,2,19,1,29,18,10,1,12,48,50,52,67,73,21,1,4,41,18,45,36,32,25,24,68,78,36,16,15,12,54,9,3,1,51,25,46,14,74,51,8,21,0,8,55,18,55,65,25,21,25,45,51,89,18,1,2,103,16,39,4,27,5,3,30,41,24,21,1,6,43,5,18,32,30,7,22,4,75,70,71,38,63,69,22,3,14,78,15,78,59,68,20,2,9,24,12,1,0,25,14,105,6,10,0,4,7,3,1,25,21,63,103,34,2,10,41,3,53,50,29,85,44,9,34,29,34,53,42,1,10,1,1,14,41,40,55,14,27,6,1,54,1,11,21,16,32,20,2,35,26,6,0,96,7,71,44,50,41,47,67,2,36,22,2,58,8,91,2,1,2,9,1,19,42,2,37,22,41,21,47,14,40,29,8,60,18,39,13,30,64,25,42,78,34,18,3,0,15,64,35,51,8,11,19,9,8,46,29,46,14,2,6,0,35,11,54,28,27,99,4,17,18,85,2,2,6,3,1,9,52,50,47,5,11,12,99,35,33,15,48,10,53,20,86,66,
10,0,14,84,36,25,2,28,24,99,98,83,97,47,69,63,60,72,5,0,4,0,0,19,16,19,50,38,106,34,66,12,24,65,7,42,50,32,0,6,24,22,109,16,78,10,27,0,6,20,95,48,60,41,76,9,44,40,14,11,17,1,3,44,25,92,3,23,10,15,28,58,9,72,71,0,6,2,12,11,94,60,52,35,25,16,70,46,39,17,12,5,51,25,32,97,32,40,34,87,0,9,49,27,13,68,93,11,0,10,34,54,43,10,0,56,14,18,38,102,28,3,15,20,20,60,25,0,0,9,13,6,9,25,2,17,47,33,15,44,53,50,57,64,62,61,62,52,47,33,38,1,30,34,82,0,2,2,65,27,7,0,22,3,15,94,4,7,35,0,26,0,4,14,3,6,14,76,88,61,68,12,34,29,38,33,16,0,36,11,3,7,8,29,67,16,45,36,54,114,105,98,4,5,58,10,20,24,2,5,3,25,5,2,17,52,98,68,18,22,2,11,24,47,6,8,56,87,26,19,7,0,28,4,93,24,73,52,21,105,7,7,27,52,2,26,3,29,20,5,0,110,81,23,3,1,1,97,14,19,13,45,64,90,45,14,36,23,15,0,8,0,40,25,4,36,2,54,35,16,22,2,17,2,103,57,34,8,24,14,41,6,31,3,105,46,13,49,70,56,7,3,23,55,34,
25,7,13,30,16,2,18,67,19,74,52,32,39,5,36,78,45,60,22,19,0,0,14,39,0,8,27,88,16,9,52,72,48,7,47,13,51,28,3,26,3,11,1,93,21,8,8,4,12,2,10,10,86,51,29,13,15,65,13,6,3,24,1,0,37,47,19,3,23,73,67,31,19,43,1,3,19,9,36,4,13,32,56,40,39,61,57,43,69,32,23,79,11,33,61,2,41,47,55,78,31,11,65,19,12,67,18,1,4,111,40,30,103,13,87,5,19,62,113,63,90,20,21,46,25,17,24,17,18,2,0,46,15,3,76,29,21,12,31,36,36,55,24,13,44,14,2,19,11,14,9,2,6,9,1,0,0,21,22,1,0,4,47,2,60,1,22,60,11,6,59,13,3,1,20,3,101,28,51,53,22,1,6,6,50,49,15,19,0,1,4,5,72,34,27,21,45,29,13,60,21,11,19,71,10,29,56,50,68,11,18,14,14,70,43,50,15,25,53,74,49,13,42,99,14,42,13,3,15,37,0,60,2,53,6,39,42,86,63,54,79,16,7,7,21,17,43,6,0,4,16,56,32,67,48,0,92,1,1,4,7,47,103,12,13,55,100,6,4,0,26,4,0,2,20,14,58,27,11,34,100,2,1,8,23,0,32,15,9,1,47,67,8,26,35,2,7,75,4,5,56,41,24,11,69,
14,17,22,0,3,11,109,59,38,2,39,43,10,17,5,2,61,17,22,5,1,12,2,40,0,12,8,55,11,1,36,28,27,98,3,17,31,8,96,11,17,113,48,32,45,0,0,17,2,18,8,41,61,10,20,25,45,7,38,0,6,60,55,18,0,10,0,15,80,19,32,7,42,7,10,9,33,2,0,42,49,21,9,87,32,57,107,28,33,28,30,29,94,2,42,32,61,24,67,7,1,50,94,28,29,47,14,12,8,34,14,43,8,33,60,83,75,33,28,63,54,57,57,54,85,52,5,64,0,0,32,31,46,41,13,47,8,54,28,24,36,23,87,24,70,8,9,52,11,37,6,5,6,37,17,1,11,71,0,13,1,71,21,70,2,43,13,10,4,46,17,34,0,2,1,10,5,1,2,2,27,0,51,2,15,18,27,9,18,2,0,24,4,59,4,40,0,19,10,43,0,0,6,102,20,34,17,55,65,49,12,38,77,11,32,62,29,99,105,66,25,33,92,23,49,65,2,80,10,8,75,29,32,36,21,40,60,64,68,74,74,29,7,4,88,13,10,3,0,17,27,5,10,8,48,65,0,4,75,18,48,17,4,0,28,94,33,5,8,32,3,3,18,38,68,29,15,13,51,26,3,1,3,0,31,11,0,5,5,7,20,29,2,19,17,66,10,47,4,19,9,73,79,11,86,
48,6,63,4,0,24,49,13,35,31,33,9,26,22,30,4,1,4,10,37,15,46,8,0,1,35,68,20,9,36,33,4,38,5,33,39,85,14,44,78,60,115,41,16,54,7,32,0,31,14,28,0,10,1,20,57,6,18,12,19,0,45,3,11,39,0,3,2,65,0,3,0,27,0,5,19,3,6,4,80,9,54,84,41,63,79,16,75,72,53,98,3,0,10,47,109,60,87,14,26,6,71,27,55,12,14,12,16,34,36,39,68,57,95,46,94,71,101,59,7,91,32,21,33,63,34,58,0,2,7,11,20,8,2,41,19,15,34,32,37,40,41,17,88,50,90,34,3,20,7,5,8,13,35,0,9,4,1,1,0,4,37,0,8,18,78,12,7,0,64,20,0,5,0,0,10,17,2,6,21,8,3,4,5,31,9,2,2,53,24,0,12,17,18,18,34,35,14,83,0,7,1,67,1,0,109,33,18,47,27,15,11,9,12,11,10,63,50,36,60,43,41,14,3,19,22,67,22,17,1,59,43,61,30,81,59,69,101,85,88,29,81,30,52,15,35,5,6,32,57,27,13,62,22,16,10,21,27,11,20,35,1,1,0,74,36,22,3,28,13,1,2,0,56,13,34,11,41,16,16,8,0,0,30,12,5,5,2,16,15,4,0,12,73,22,101,11,28,0,104,15,5,13,53,22,
10,28,22,6,3,36,12,83,42,27,10,0,17,26,1,0,91,19,1,6,11,33,4,0,5,4,5,0,8,63,9,18,12,42,6,44,11,44,31,33,28,33,44,47,5,16,14,25,57,90,100,14,0,1,5,18,34,4,13,1,75,0,28,6,5,3,16,30,40,85,6,81,5,11,13,31,67,49,2,10,53,52,62,81,32,86,43,82,104,66,23,7,1,10,96,33,37,44,63,1,75,66,1,97,21,10,0,9,32,7,42,14,52,65,52,36,42,60,45,23,1,9,2,39,21,44,34,15,55,10,0,0,0,13,3,36,16,2,45,9,76,3,13,3,82,3,0,13,37,59,9,7,6,1,43,51,14,6,0,0,57,13,32,6,2,7,0,0,20,15,11,20,3,2,6,35,2,12,0,5,13,6,47,3,2,0,21,10,27,15,33,33,33,10,52,16,58,82,4,0,0,65,0,0,22,16,9,45,10,2,50,17,5,19,46,38,8,13,28,8,30,78,27,4,21,22,18,19,17,12,19,49,24,80,28,30,93,70,31,91,82,111,80,12,32,5,5,5,63,1,9,32,3,20,4,56,2,9,0,33,3,0,0,27,10,14,3,12,95,9,6,4,27,6,32,86,73,89,60,8,16,17,28,0,1,2,0,26,7,1,1,0,3,3,60,6,33,12,106,34,4,46,80,59,47,
43,27,76,0,36,60,5,93,46,13,2,9,1,4,0,12,14,5,0,3,7,67,6,35,10,12,5,29,40,17,88,25,36,47,41,2,23,21,15,44,40,18,17,94,11,40,24,1,68,43,49,62,23,1,3,1,4,41,44,59,10,6,93,0,39,8,27,6,20,54,66,10,39,40,11,8,24,4,47,15,92,50,41,20,36,31,62,67,16,42,32,32,30,118,23,26,41,52,51,112,28,7,66,14,32,43,5,1,2,41,109,63,15,18,27,53,73,30,82,6,28,2,54,11,9,0,7,0,4,2,4,0,43,0,4,0,1,43,15,11,29,87,9,25,8,0,2,64,21,27,6,14,55,13,5,9,87,7,0,0,94,9,19,0,14,10,11,28,4,37,43,24,7,0,3,86,3,53,0,5,0,46,6,18,5,0,4,14,0,92,3,5,13,37,54,46,101,17,1,0,93,0,3,5,89,5,31,18,7,35,8,2,62,12,78,7,14,28,68,30,102,39,5,26,44,83,87,4,61,40,29,5,96,31,46,82,52,32,75,65,69,23,40,10,32,52,1,16,9,10,6,97,16,1,7,2,2,19,5,13,8,0,0,12,1,17,3,35,47,12,5,30,25,41,25,9,21,30,14,35,4,49,6,0,0,1,68,0,91,69,3,36,4,8,85,30,7,37,38,1,77,51,46,6,68,
30,88,7,17,9,6,50,68,49,31,40,30,8,3,0,28,30,0,1,79,49,14,6,36,7,31,13,12,33,34,31,18,6,44,1,38,5,8,53,53,26,51,79,48,77,21,32,45,15,47,9,90,23,13,10,36,22,17,40,57,44,61,22,3,14,16,17,6,61,44,67,20,1,0,19,1,5,12,32,62,83,48,19,60,69,53,22,37,59,30,28,12,57,14,5,96,46,27,54,71,39,75,32,33,13,0,3,12,24,39,23,43,71,106,24,14,13,7,7,19,7,26,93,0,2,3,15,7,0,0,18,0,13,9,0,7,0,18,5,38,29,19,76,51,31,0,4,61,3,0,3,74,6,25,11,3,3,1,1,30,8,27,33,17,36,15,0,13,25,31,29,37,89,52,29,4,25,7,5,15,3,1,0,67,0,0,54,12,45,9,52,8,112,47,53,22,71,41,0,7,58,6,1,88,7,51,12,4,0,13,25,34,2,3,2,16,20,63,37,68,18,16,49,64,22,12,52,35,51,28,33,41,51,97,54,41,75,54,78,105,89,46,1,40,59,10,6,93,15,13,24,43,9,30,0,7,0,93,76,6,6,0,3,2,8,48,6,56,18,14,79,6,38,25,17,33,58,28,19,21,10,24,2,9,18,1,53,13,2,12,79,9,9,13,70,69,32,2,62,25,25,68,51,16,45,
44,3,35,37,74,34,43,55,63,25,17,8,4,23,67,16,10,0,2,10,54,1,11,78,102,30,72,67,33,111,30,24,57,18,79,0,33,4,3,58,37,33,25,35,48,48,21,72,111,35,93,53,79,31,20,91,66,68,61,13,23,18,3,122,49,93,43,16,43,15,8,26,0,0,31,115,14,51,13,17,43,30,55,64,46,60,30,46,70,32,111,10,10,21,80,114,81,62,70,60,63,59,6,0,26,16,24,23,3,15,1,6,23,78,17,1,30,35,21,2,21,14,29,0,3,2,10,0,2,0,0,4,0,0,36,2,43,0,28,51,12,24,20,40,0,0,121,1,1,71,46,28,44,49,2,36,14,2,12,47,3,7,49,102,24,0,53,71,27,108,38,76,81,5,6,34,15,44,10,0,7,21,6,0,16,0,49,16,24,5,3,88,20,41,1,20,48,39,2,64,5,1,79,6,28,105,75,29,5,2,16,18,2,13,10,45,60,111,35,44,27,30,99,110,2,5,29,26,22,58,36,26,73,17,62,21,80,89,63,35,105,9,10,32,22,8,43,12,23,0,93,33,1,0,40,4,33,5,6,1,4,33,47,0,77,27,89,40,4,71,62,9,30,31,8,25,34,4,71,9,3,0,1,4,44,20,18,21,23,7,80,21,60,89,57,14,3,58,34,13,24,103,64,62,53,
31,1,63,59,47,100,45,57,71,79,44,39,52,62,32,0,1,6,75,5,1,9,81,40,26,29,53,20,12,10,3,66,44,14,74,59,0,84,24,23,32,69,106,83,49,2,2,8,49,29,24,11,13,42,9,22,33,8,5,14,2,11,92,12,5,15,53,9,54,23,15,17,23,3,22,5,0,24,55,32,53,35,27,79,82,22,21,80,11,51,14,19,53,80,40,13,11,73,21,31,7,51,1,0,74,89,17,47,74,24,12,52,17,7,38,15,27,79,53,17,11,22,12,21,61,33,0,0,11,14,0,2,0,23,0,38,1,18,72,11,22,39,9,0,0,17,2,16,11,63,39,18,1,42,24,5,2,0,5,6,84,13,4,58,25,36,11,22,91,69,43,24,55,46,79,18,2,18,22,0,29,33,34,6,0,10,4,0,50,1,37,28,22,61,94,70,2,3,17,38,13,57,51,17,34,96,54,16,31,5,9,8,62,18,41,31,24,7,57,86,55,8,23,67,0,4,34,30,4,12,36,57,62,43,103,9,16,66,32,4,10,20,79,91,4,32,97,7,16,34,82,6,86,13,4,4,11,8,25,10,6,1,12,90,23,19,81,29,49,67,5,30,25,42,16,24,34,48,1,0,8,56,5,1,15,9,27,25,52,20,37,66,92,79,111,0,0,38,62,1,1,17,11,26,38,
