46,35,23,10,6,68,16,9,2,4,67,14,27,42,49,17,83,43,29,25,6,3,76,42,63,94,19,11,11,55,63,41,11,6,18,7,40,57,9,10,0,8,31,7,18,2,9,66,74,7,80,14,15,85,34,39,29,21,33,0,0,4,1,5,5,7,8,19,67,21,83,45,11,47,66,18,10,29,96,3,0,20,23,10,89,14,35,48,15,3,97,46,72,52,6,53,51,7,57,0,17,106,56,22,27,18,11,6,6,18,43,33,9,20,30,25,103,33,30,17,57,40,52,46,64,1,55,9,20,14,69,27,94,12,20,12,57,43,11,19,25,45,16,62,3,97,67,86,1,3,11,14,39,8,47,16,41,15,9,4,79,34,40,28,29,60,18,14,4,19,42,3,21,28,19,70,48,40,44,12,14,9,0,3,0,4,13,0,72,8,12,17,6,0,0,20,121,6,15,2,23,10,3,37,26,69,36,86,31,10,3,2,4,91,5,38,10,1,90,86,65,55,21,24,38,12,39,22,12,4,7,21,72,20,2,13,6,0,5,44,30,16,65,77,55,4,57,10,77,34,38,76,57,86,11,3,6,84,68,4,1,0,71,16,37,34,13,48,39,1,9,5,2,12,29,11,79,4,28,18,18,18,56,103,59,34,81,49,5,3,18,74,19,64,33,22,55,49,20,97,56,27,25,8,70,
21,2,48,26,54,11,21,5,21,29,26,51,53,43,87,67,10,4,111,4,4,7,22,10,57,49,9,2,1,18,9,72,13,11,0,26,23,25,16,15,14,32,3,9,24,28,36,5,9,46,13,43,46,4,26,59,24,24,50,6,10,4,4,13,0,0,15,3,16,12,99,37,20,22,33,6,31,67,36,26,0,35,31,45,22,6,54,19,80,2,42,0,29,5,63,1,102,28,16,34,25,56,29,44,6,27,4,2,11,51,32,41,20,8,25,10,76,7,15,11,38,36,32,58,0,19,25,9,5,9,3,4,15,2,17,78,3,5,7,55,45,2,30,81,20,12,16,1,15,26,32,64,19,34,52,87,47,52,16,50,64,19,86,41,73,60,18,17,40,30,24,90,17,17,26,12,55,59,28,21,66,9,1,30,21,0,2,2,8,0,40,28,32,42,9,107,46,0,1,58,42,8,41,111,19,44,39,23,11,4,90,81,6,48,35,6,40,77,59,4,15,12,75,83,13,55,59,49,12,51,0,33,30,3,2,6,7,34,32,19,99,56,68,62,29,8,74,3,44,49,90,35,42,2,17,75,68,79,28,13,93,62,59,86,63,63,12,18,5,10,7,1,12,28,30,43,12,5,20,61,3,0,84,20,20,82,72,10,63,6,5,7,9,45,13,41,23,48,55,89,21,0,17,91,31,
32,10,27,96,1,4,13,1,13,66,44,20,44,61,66,44,35,38,16,0,28,33,22,8,24,34,71,0,8,22,1,27,1,47,72,16,10,4,22,22,59,10,8,0,62,5,16,45,87,46,8,92,20,52,65,54,28,34,13,8,80,16,9,6,27,11,10,118,7,64,29,49,22,92,84,81,82,17,8,0,78,16,39,41,18,21,44,33,17,7,65,12,4,19,95,81,0,58,45,22,39,1,66,58,15,45,24,0,14,56,4,1,4,105,51,24,0,50,15,42,6,88,12,8,11,25,48,14,3,26,24,31,2,28,47,29,9,0,51,27,15,60,87,22,23,52,8,1,0,9,22,68,115,57,74,43,71,97,100,30,12,24,66,107,66,62,33,46,79,27,15,81,3,1,101,16,39,63,56,49,62,22,47,0,3,7,0,96,2,0,13,6,15,14,85,1,0,2,35,2,6,66,13,30,59,19,58,25,2,10,28,45,114,4,105,74,58,29,9,52,52,97,6,6,32,13,16,52,3,37,92,78,13,9,0,0,8,22,50,78,89,56,10,9,7,64,39,2,26,66,15,75,74,26,30,24,23,25,20,68,103,5,17,49,76,20,43,2,3,10,50,8,19,23,0,46,3,7,7,0,5,106,16,72,60,40,42,57,10,101,4,2,75,7,35,97,81,66,13,35,1,5,106,16,32,
57,6,2,11,1,0,15,17,13,6,12,22,94,66,107,48,20,14,5,6,83,1,29,23,10,5,61,68,1,5,3,7,5,57,25,76,23,53,6,52,1,1,5,76,3,6,64,16,8,6,8,2,37,27,67,36,60,17,54,46,12,40,37,19,8,92,46,0,2,102,9,75,77,70,55,103,64,19,1,31,27,13,33,1,28,41,5,16,14,29,11,50,65,81,13,29,21,63,97,51,2,25,24,23,18,2,29,59,77,3,9,7,24,17,2,7,14,6,3,60,11,20,85,12,1,35,31,15,5,18,22,22,54,58,4,0,7,0,38,9,26,0,27,53,52,10,0,6,26,34,15,48,39,75,95,32,70,52,67,14,25,32,78,14,39,10,65,11,7,9,66,0,0,27,81,12,106,8,86,41,20,55,112,36,0,2,18,0,0,21,1,6,13,3,5,0,0,7,37,6,2,4,46,6,68,15,4,0,13,52,4,37,17,70,63,70,67,36,22,18,62,17,25,45,34,40,79,1,19,69,54,16,6,0,68,1,0,26,16,49,31,31,53,1,12,42,9,43,20,63,17,32,29,0,35,55,81,32,22,56,41,73,54,65,33,31,38,26,2,28,3,19,58,22,3,0,5,74,0,6,0,4,25,14,46,56,13,2,18,6,1,49,72,28,94,88,38,47,81,0,2,1,15,6,38,
62,90,22,0,0,4,3,28,45,2,22,3,63,24,29,63,15,31,3,9,3,3,31,26,24,8,39,23,1,30,47,1,10,12,58,14,23,21,80,2,6,0,31,6,10,8,18,25,14,0,42,53,0,68,17,16,30,103,51,108,1,23,68,55,25,78,4,4,36,77,46,61,73,68,69,21,42,17,64,40,61,57,36,27,12,30,81,7,3,6,27,54,6,63,9,3,3,12,41,18,1,10,39,51,11,40,17,68,7,2,38,21,91,39,8,21,67,24,7,68,26,45,28,76,8,0,56,0,18,37,1,2,20,10,11,0,2,2,5,0,3,18,73,8,5,53,1,0,77,40,91,78,29,96,30,96,8,13,85,26,9,67,10,58,16,56,12,13,23,43,18,2,0,42,41,10,25,46,79,39,42,3,9,69,6,55,66,0,10,0,0,31,4,9,0,4,0,15,1,6,27,58,16,1,24,2,60,32,24,4,0,61,24,35,9,4,31,34,117,9,9,15,49,41,29,22,46,47,80,33,33,21,2,1,50,16,2,76,0,50,8,95,52,4,0,10,45,28,23,52,35,57,15,29,21,26,37,76,13,105,86,59,86,61,63,59,95,21,15,31,86,50,37,41,34,9,22,9,2,0,89,4,3,14,7,5,4,72,4,3,2,49,14,74,94,11,64,45,71,49,25,27,32,11,71,
57,63,15,0,4,2,4,9,3,0,26,43,56,36,15,34,31,7,21,58,16,18,28,29,29,48,2,7,9,28,78,35,44,19,79,48,46,100,31,67,1,7,39,7,5,11,1,33,4,12,8,1,41,67,18,20,55,11,29,74,59,39,40,11,81,0,1,11,104,18,2,17,87,9,37,76,29,69,26,5,39,2,37,48,8,3,39,33,53,32,51,23,90,30,41,2,31,14,0,0,0,111,4,100,42,65,12,18,10,14,18,54,10,4,8,45,35,16,2,1,21,5,56,25,75,75,2,13,46,15,5,22,3,2,26,9,0,34,2,10,27,13,18,44,38,17,0,7,7,79,76,20,95,111,116,25,40,41,2,3,6,39,0,5,40,11,17,29,14,1,1,23,116,28,5,83,94,57,42,12,7,100,4,21,1,3,1,1,17,0,0,2,18,0,54,7,0,3,7,7,73,29,13,13,19,6,29,5,1,13,21,49,53,19,1,4,0,46,58,60,21,0,14,8,46,29,82,34,40,19,13,24,16,2,12,0,18,20,4,7,100,62,8,15,1,16,6,4,103,18,31,10,30,65,22,77,22,42,25,5,79,107,36,16,81,92,11,12,9,84,44,89,16,14,4,76,23,4,0,17,1,0,38,9,78,7,28,53,12,0,89,50,28,19,25,67,41,35,71,5,23,6,0,55,20,
33,5,30,0,0,33,3,1,10,2,28,18,12,45,28,72,50,6,27,21,30,35,29,7,22,45,8,3,70,81,3,37,42,42,29,69,33,56,47,27,2,83,27,7,19,6,0,0,0,42,0,8,4,32,13,65,81,80,13,30,4,47,8,62,85,26,2,18,2,0,14,19,24,6,14,23,11,47,74,76,6,4,51,95,1,98,11,11,76,4,77,68,15,28,5,46,69,3,6,0,1,12,2,13,10,44,37,46,8,2,16,39,4,1,11,73,11,17,14,23,14,10,34,26,49,55,39,10,9,12,7,15,5,14,57,1,13,48,13,28,0,72,40,43,36,4,3,30,14,32,69,45,18,81,49,76,51,93,4,0,14,23,1,34,0,19,2,20,1,48,3,38,12,9,39,85,60,38,6,37,69,3,0,0,19,4,0,8,3,5,18,108,1,1,8,10,84,80,29,50,4,38,23,59,3,107,0,18,9,35,8,5,6,6,3,14,23,20,2,34,18,53,23,35,33,48,11,92,17,68,35,49,21,58,26,14,17,18,2,27,86,2,9,20,58,2,19,10,3,16,2,6,45,12,17,17,6,7,85,38,36,49,33,30,57,69,10,60,52,70,23,36,21,7,28,37,23,6,3,4,3,32,1,9,37,4,0,0,3,66,20,8,67,27,34,26,85,24,11,16,11,17,54,24,30,
38,23,4,27,8,13,21,7,8,62,51,12,25,30,81,40,6,101,98,44,16,16,56,3,95,41,28,5,60,22,8,25,75,40,23,91,96,100,47,32,1,25,18,37,4,3,31,0,8,61,20,29,28,3,3,52,13,63,81,1,33,27,18,8,18,0,16,29,3,0,0,54,9,8,80,26,2,45,22,39,30,9,2,46,26,25,57,1,23,24,66,51,81,34,7,29,17,8,0,12,110,0,12,6,24,7,92,22,17,13,29,38,5,0,87,9,53,7,44,66,6,27,29,51,14,57,12,23,38,17,6,65,3,35,2,41,31,3,18,13,37,19,27,38,84,12,1,29,39,53,29,95,102,13,26,32,36,34,0,5,6,1,11,0,17,61,8,12,0,26,23,0,45,47,54,23,10,73,5,58,43,16,0,0,3,59,1,0,7,2,117,4,3,18,20,35,17,12,33,47,52,13,10,81,18,32,37,27,37,36,40,11,0,10,105,6,24,9,40,26,58,30,17,33,31,41,44,66,86,88,45,52,11,92,5,77,49,11,14,46,38,0,7,0,2,39,11,97,12,5,5,5,28,0,9,8,7,7,14,10,109,2,58,15,51,30,52,55,98,12,92,20,45,3,23,48,58,68,14,1,0,33,48,3,8,2,6,8,44,56,4,46,37,46,33,36,50,49,110,57,27,63,32,15,78,
48,11,20,1,21,8,7,10,9,67,32,13,79,65,52,9,32,102,40,19,19,92,8,49,79,25,89,71,21,35,67,47,42,32,47,53,39,65,26,10,103,92,49,54,15,9,34,40,20,4,4,38,7,1,59,73,26,12,16,27,47,24,95,6,9,0,6,36,20,0,42,0,4,24,15,43,8,40,30,14,1,14,16,6,23,34,6,2,14,52,57,36,65,42,66,25,2,3,14,23,11,9,17,6,4,26,6,23,4,44,49,2,6,27,11,50,36,14,17,4,1,31,15,32,20,14,5,10,61,15,18,6,25,7,28,27,66,3,116,19,15,33,66,95,24,35,11,12,52,55,30,40,6,7,4,3,43,1,1,7,4,6,93,7,5,2,0,8,3,5,24,37,9,39,10,12,83,71,80,13,42,24,0,1,79,28,38,41,7,75,13,51,24,87,46,37,42,42,61,45,31,6,40,3,45,48,26,10,29,0,1,0,8,71,20,2,3,14,105,25,44,96,17,21,32,50,49,105,19,60,70,56,110,15,62,48,91,1,16,6,0,2,34,13,0,4,71,6,30,8,8,10,5,32,27,87,89,3,27,6,43,6,7,11,59,54,11,11,59,105,17,46,55,10,11,32,73,10,5,20,50,12,60,6,0,65,62,38,2,2,3,50,19,65,8,68,34,102,38,38,3,37,45,10,47,
54,43,4,26,31,16,10,32,79,3,20,61,71,45,51,42,50,40,16,25,77,59,42,85,52,117,28,31,10,37,41,72,51,73,25,33,77,15,6,44,51,5,113,96,24,1,79,34,28,4,43,24,2,14,112,76,31,48,45,3,8,45,81,17,0,1,37,6,0,50,18,0,12,8,27,76,42,61,22,11,23,17,19,5,3,11,0,0,26,32,2,100,33,90,7,30,14,5,22,4,0,47,92,5,18,0,23,19,78,69,31,4,23,85,53,44,7,24,12,25,52,71,68,24,4,4,6,41,74,7,33,12,37,16,22,29,31,16,14,21,104,36,20,16,25,46,15,2,67,23,26,3,15,3,21,43,6,44,16,34,1,1,20,80,29,6,1,18,49,24,41,18,48,6,4,48,1,12,22,28,61,19,1,100,7,13,37,57,45,19,25,7,103,31,21,7,94,34,7,20,17,19,49,1,63,25,27,35,3,18,16,0,11,3,1,74,10,80,31,82,49,22,83,72,53,66,68,27,82,3,42,55,80,21,96,96,26,84,17,19,5,41,16,4,12,27,8,45,18,18,25,52,6,29,2,21,9,20,7,93,3,14,4,15,24,27,33,100,52,92,40,25,59,64,23,26,8,0,2,120,11,3,20,11,3,33,81,39,14,6,24,12,11,17,37,102,45,32,75,2,32,64,41,52,73,
47,3,91,27,52,4,5,10,68,69,21,75,43,8,7,67,109,32,4,66,76,4,21,37,85,64,31,57,47,65,27,72,75,73,64,77,81,42,90,50,20,61,39,18,104,111,39,13,37,11,39,3,8,0,0,13,36,4,51,0,42,2,13,13,72,33,1,19,5,11,5,102,29,48,93,49,102,5,62,1,87,82,33,25,78,20,20,0,35,26,69,77,35,88,28,31,59,10,8,18,18,26,7,60,2,23,38,79,32,84,21,22,43,21,4,24,42,23,6,15,20,20,8,10,8,2,19,26,8,20,60,31,10,0,36,24,41,38,49,95,59,45,74,14,11,15,88,38,37,36,73,39,11,22,61,0,42,0,4,29,54,61,58,24,17,5,29,100,7,37,19,64,53,1,9,48,11,14,16,71,85,18,31,4,12,3,37,27,85,50,35,62,47,56,32,93,45,11,63,91,69,82,44,4,0,2,3,12,20,14,7,0,13,0,19,32,24,50,32,36,9,20,73,74,57,28,76,98,51,77,75,34,54,43,74,60,26,35,84,0,5,9,17,0,9,2,6,33,82,1,35,11,12,24,21,51,26,6,69,18,12,20,13,49,71,59,55,93,59,49,59,92,44,95,58,33,15,0,18,1,0,2,19,22,95,5,67,72,43,103,26,18,47,59,40,5,60,28,3,4,8,109,20,5,9,
38,21,31,59,7,49,28,28,20,0,2,102,23,95,13,65,20,2,6,72,8,17,69,41,89,58,13,51,32,17,49,85,46,62,71,89,28,75,59,39,39,74,96,11,31,44,3,85,33,65,33,1,0,0,2,9,3,52,0,2,9,21,5,55,13,23,69,7,26,22,46,10,3,55,23,110,9,58,56,102,11,2,19,24,24,6,0,85,41,38,35,35,46,53,26,52,39,23,65,16,39,23,0,89,21,26,58,55,89,34,42,35,42,9,52,17,21,45,19,2,8,40,82,4,45,39,9,35,18,8,48,46,11,50,42,10,54,40,24,19,40,15,21,28,38,34,19,23,44,13,7,20,8,55,4,75,30,21,4,52,5,43,2,9,4,41,40,81,10,58,25,107,30,10,25,36,6,30,9,63,41,0,34,19,13,45,40,13,35,41,79,77,8,50,33,58,77,32,25,53,67,18,56,8,3,4,3,16,1,6,6,4,0,15,104,3,19,82,91,61,25,39,54,48,47,15,62,45,81,30,68,11,10,4,65,7,4,79,42,21,26,40,12,23,4,33,4,80,9,87,6,30,18,11,65,0,45,53,49,29,6,23,37,85,41,21,77,95,19,22,98,94,35,33,6,27,4,81,0,1,0,20,10,3,6,63,18,38,18,113,29,79,58,45,54,51,15,12,10,0,14,15,0,9,51,
