15,30,41,15,24,2,64,16,10,1,13,8,45,13,12,85,10,26,13,76,46,23,35,75,63,22,48,88,78,69,29,53,21,76,11,8,15,37,3,13,21,24,0,84,33,64,39,29,72,102,100,99,17,25,33,57,7,2,47,56,12,72,12,47,58,40,59,10,13,53,85,18,51,39,95,74,54,18,12,36,10,7,0,4,4,3,10,15,20,25,12,54,90,5,25,8,49,25,53,87,59,55,23,47,23,9,0,4,50,35,66,34,51,7,12,90,123,18,7,2,3,4,10,4,0,5,32,0,10,80,51,48,52,12,5,17,31,3,1,0,31,5,11,8,9,66,7,54,33,84,8,7,3,29,98,60,14,4,2,6,44,9,10,56,51,24,58,6,52,43,34,80,64,7,5,39,54,48,44,21,37,57,81,12,10,39,59,94,47,93,57,23,11,70,38,54,53,57,87,20,11,64,109,97,3,39,3,78,46,79,86,93,33,7,17,58,94,13,7,87,20,35,54,102,75,16,17,74,5,9,13,80,92,48,6,13,35,15,25,25,9,5,7,95,24,21,5,37,41,42,20,4,52,25,1,25,36,32,32,98,37,72,32,14,59,39,39,17,90,18,12,41,71,97,23,77,55,50,60,24,35,50,75,10,51,3,0,58,64,5,0,0,44,7,0,5,61,4,1,5,6,12,23,0,34,
36,75,4,6,5,48,9,3,0,9,0,9,0,6,12,10,7,67,22,114,1,3,44,68,24,16,76,8,62,53,28,9,78,59,1,3,49,13,5,4,2,0,5,46,37,5,22,7,59,4,95,32,15,5,58,6,34,20,46,79,84,9,40,27,23,50,16,89,2,20,5,83,11,16,68,87,24,10,31,10,5,2,9,13,0,80,8,2,16,7,8,37,37,35,0,14,45,35,47,34,13,17,38,19,0,1,0,0,18,2,36,29,21,0,3,68,2,2,1,3,0,0,0,2,0,13,1,0,19,18,1,43,11,19,4,5,11,0,0,49,19,0,11,0,31,1,34,26,23,42,2,1,5,53,6,0,7,7,18,45,0,3,19,32,3,58,8,37,4,5,14,66,26,13,5,56,19,7,10,26,23,7,9,59,78,61,17,94,23,26,9,0,19,27,6,40,47,9,24,10,14,45,43,14,7,0,1,47,2,10,72,56,13,28,97,8,2,0,73,36,7,24,20,31,6,55,103,2,1,0,97,21,18,0,7,112,4,71,30,7,0,0,11,0,2,61,2,70,7,4,9,92,92,10,49,18,49,40,106,69,93,73,12,24,56,104,13,62,4,9,19,36,32,13,17,56,11,9,75,24,66,32,4,18,28,13,38,0,2,0,0,11,8,18,25,54,0,0,0,2,5,0,31,1,79,
48,4,7,25,29,4,0,13,23,0,19,0,1,4,55,3,55,10,40,12,4,0,27,30,72,64,13,29,22,58,36,43,14,15,0,79,18,10,0,19,2,7,102,3,4,12,99,29,69,73,95,64,16,26,19,5,20,22,9,43,105,20,12,3,55,17,15,18,78,50,46,69,7,60,24,56,3,16,104,27,0,1,67,0,0,13,0,10,12,21,38,13,2,23,42,10,60,15,74,30,47,26,4,23,5,15,58,18,15,91,24,20,3,11,37,19,3,4,46,0,4,3,12,4,3,16,5,0,29,2,0,11,38,62,7,9,0,46,0,2,0,0,21,24,7,8,8,15,73,89,5,0,24,8,5,60,8,4,27,32,2,11,56,31,59,12,36,12,15,12,35,52,7,3,35,8,12,99,23,28,3,27,17,17,50,29,28,28,34,52,0,28,49,19,84,34,65,55,10,8,47,39,15,8,21,19,46,3,15,63,29,111,1,6,5,1,7,38,84,11,77,6,61,4,2,34,63,0,0,97,10,19,13,5,19,31,2,46,36,0,0,39,2,0,6,9,18,16,53,0,48,3,0,1,22,30,1,8,93,5,17,35,2,0,27,57,18,14,28,71,39,26,16,0,59,54,32,31,54,38,20,3,22,1,69,0,31,16,0,7,0,2,1,0,3,0,3,6,57,1,0,0,25,4,60,
28,15,34,66,46,5,31,9,43,9,0,0,3,26,6,20,26,2,37,5,2,31,11,15,28,39,26,12,68,66,31,41,26,7,50,86,40,0,12,25,5,31,2,0,3,33,87,16,29,13,47,42,8,18,108,8,28,3,10,6,6,69,30,28,8,9,62,4,22,38,109,5,2,14,108,3,6,41,1,0,1,111,10,0,87,15,0,2,69,77,7,1,0,46,31,58,20,23,40,48,21,2,94,40,27,31,7,30,82,59,21,70,51,3,1,3,0,34,22,3,0,32,10,3,7,10,0,75,4,0,25,90,10,14,3,22,20,22,3,0,5,22,11,28,32,46,45,43,28,8,0,8,25,25,12,8,17,9,0,0,7,26,6,77,47,12,3,48,20,15,10,47,29,57,51,24,35,13,50,75,50,62,46,6,106,52,39,19,22,7,76,9,73,24,0,31,7,25,7,2,11,21,4,33,17,4,9,31,54,43,31,8,1,3,65,0,2,94,2,37,84,76,71,19,9,16,55,2,10,19,8,63,2,1,67,5,10,39,5,20,2,5,0,3,17,0,1,21,17,13,47,10,23,4,9,5,10,24,43,8,3,5,4,84,5,42,109,49,16,13,46,7,30,0,47,58,33,4,26,42,7,19,4,16,0,7,2,1,9,69,0,9,10,0,8,19,0,4,2,5,17,0,1,8,71,
91,29,0,44,9,3,13,9,1,60,1,0,13,7,29,42,66,15,21,2,23,0,23,32,34,70,15,41,17,24,51,59,54,46,41,7,0,0,21,9,71,2,2,0,30,0,8,13,2,70,60,2,52,34,31,6,21,4,27,52,2,34,5,91,26,63,3,44,72,73,29,3,3,88,25,1,85,6,10,0,73,71,0,56,10,0,0,5,6,11,53,13,5,40,38,27,27,83,43,30,11,85,83,16,60,51,33,76,16,43,6,97,27,37,0,3,0,34,12,9,0,5,2,1,87,9,31,14,0,6,57,3,18,71,53,41,1,1,7,45,50,9,3,31,25,48,63,64,21,13,0,9,90,10,18,0,10,27,61,10,3,53,21,97,50,35,4,7,24,23,44,7,13,8,8,22,15,35,42,88,61,14,10,74,5,58,65,13,23,2,3,8,3,7,16,79,17,57,21,2,87,15,35,91,96,73,14,19,84,64,2,0,2,35,10,44,62,13,12,57,16,10,13,26,106,7,3,2,51,9,13,15,0,0,14,5,44,3,3,0,40,0,21,21,8,0,57,17,6,16,33,39,15,29,4,2,20,16,0,23,2,41,3,0,4,44,41,36,58,31,80,30,18,99,2,5,2,20,11,2,43,46,0,0,0,14,5,14,4,20,1,10,17,0,3,0,0,0,7,14,1,19,10,4,37,
53,4,0,6,3,11,7,5,30,2,16,98,12,30,25,45,85,12,20,3,57,55,0,26,8,28,58,15,4,21,17,49,11,3,58,58,25,92,2,5,0,3,0,11,0,10,26,13,6,77,4,3,7,113,0,4,9,27,12,1,17,0,0,5,45,7,39,26,23,52,21,6,22,0,0,3,72,18,5,1,17,9,8,48,6,0,0,108,7,0,0,2,98,15,35,2,45,97,59,93,12,39,35,55,64,3,87,10,36,42,24,6,3,23,113,1,31,11,6,0,9,1,1,41,13,0,15,10,22,34,53,1,32,53,27,16,65,10,65,40,6,5,95,2,13,29,108,19,12,0,108,87,1,14,15,0,0,7,2,0,37,2,40,41,16,16,12,4,76,106,49,23,2,14,35,57,21,32,28,64,44,20,34,51,63,48,42,38,68,1,2,18,22,52,21,27,3,35,4,70,3,3,16,90,33,19,12,114,64,21,41,0,9,48,7,7,11,12,71,48,47,1,1,14,27,43,0,22,73,10,89,19,34,0,3,2,13,54,0,33,22,76,10,2,0,11,20,0,0,51,7,30,9,31,20,4,5,16,6,36,9,0,0,0,3,28,76,82,38,17,10,17,93,19,17,1,32,7,1,3,50,4,3,0,0,2,6,16,4,0,2,6,1,4,7,1,13,31,0,6,8,3,0,47,36,
6,9,0,0,4,120,4,35,0,3,12,1,16,25,7,70,6,3,25,38,13,16,4,51,5,33,64,18,21,15,4,1,114,1,48,19,37,68,11,0,6,0,5,0,0,16,32,56,36,50,3,3,34,17,5,0,28,0,0,67,4,0,9,0,9,11,30,6,1,9,0,10,5,33,0,19,5,0,2,101,28,14,43,11,1,0,2,0,0,38,2,30,6,8,2,18,75,17,24,26,94,15,11,117,42,68,0,42,56,27,10,6,0,31,0,16,14,5,1,6,0,2,1,34,0,4,61,4,4,66,26,2,81,28,15,41,64,80,55,3,2,30,42,32,70,13,66,13,4,39,107,21,0,42,84,6,6,7,10,0,10,2,28,92,24,47,31,5,40,8,8,16,15,57,17,28,30,70,6,2,2,1,19,6,77,48,19,31,2,31,0,18,12,1,13,27,35,18,21,10,5,16,69,24,43,5,30,25,18,44,6,3,39,16,41,5,43,48,64,40,63,30,0,24,23,2,0,39,43,1,21,18,44,3,0,5,15,0,0,83,54,30,18,3,37,23,28,8,0,20,61,17,44,45,4,32,10,0,36,2,30,8,32,13,80,45,20,87,97,113,66,11,32,92,91,45,17,1,1,4,0,1,0,53,3,16,7,6,3,22,36,20,0,1,11,14,42,80,6,10,72,2,46,18,79,
5,3,0,0,2,3,27,0,19,6,42,16,13,6,44,18,15,0,3,8,17,1,5,61,49,1,1,9,5,12,23,29,13,6,21,59,32,49,51,1,0,12,21,1,121,31,2,0,49,4,113,34,27,10,1,0,31,2,2,3,7,94,6,17,3,2,13,6,0,11,0,1,14,16,1,0,0,0,57,2,16,6,5,0,3,14,15,0,10,30,41,17,2,11,0,57,86,6,5,7,52,3,103,52,46,9,43,21,28,8,2,0,35,8,7,3,60,25,6,17,118,0,66,4,0,2,40,1,16,2,4,22,109,49,70,15,60,20,61,34,71,62,20,27,33,47,1,10,14,39,9,55,36,59,0,0,0,10,21,9,16,10,19,21,37,1,0,95,99,44,93,101,25,42,20,82,74,40,22,0,0,35,9,37,19,28,20,0,16,0,49,21,4,11,46,55,105,21,17,33,70,35,43,1,9,5,93,40,51,24,19,28,8,0,7,6,10,26,67,67,1,15,17,8,4,0,0,11,0,14,43,23,77,19,4,74,13,0,0,41,14,37,32,31,12,6,0,0,18,23,10,53,11,20,79,0,28,85,11,33,0,4,12,44,18,13,30,65,82,35,67,38,69,57,23,7,35,41,9,10,1,0,11,3,10,18,8,8,3,12,1,1,91,2,1,9,9,8,12,16,6,13,53,3,105,
1,0,2,10,96,11,48,41,1,30,18,0,58,6,15,3,0,6,56,13,26,6,58,15,48,2,0,10,19,2,4,55,18,29,101,3,57,23,0,0,0,57,0,17,6,0,0,53,37,57,22,55,65,0,0,5,86,0,8,59,1,2,36,7,1,1,0,0,16,0,0,2,0,2,8,0,0,49,11,1,1,19,8,18,40,23,0,1,42,9,17,27,1,2,63,6,4,14,44,11,26,9,45,32,3,8,24,55,10,15,7,2,16,22,1,45,4,5,29,15,35,44,14,3,60,53,1,63,23,4,0,40,9,56,48,31,38,63,45,52,11,8,1,17,29,25,23,44,17,33,36,3,11,0,0,0,0,11,9,0,0,84,15,1,5,18,2,40,63,69,54,47,61,65,45,27,93,3,11,2,34,0,0,11,36,35,6,84,18,0,4,72,6,2,0,39,49,56,1,17,61,3,25,4,4,37,23,42,7,5,12,16,80,1,4,74,19,28,5,10,22,51,11,8,0,0,110,49,40,35,27,3,19,81,52,18,0,0,5,21,25,19,18,51,7,12,5,6,57,49,15,21,52,106,48,43,39,37,60,89,18,28,82,25,12,34,40,89,19,26,45,62,8,5,25,8,27,1,32,28,0,0,37,0,0,13,4,31,87,6,16,1,35,41,14,32,3,10,29,79,16,21,42,45,43,
10,0,0,24,8,15,44,7,24,11,3,4,21,11,6,1,0,23,12,15,20,14,95,30,6,42,13,25,13,4,19,7,30,101,12,73,15,38,6,3,2,1,7,10,7,0,1,63,15,56,34,19,22,0,0,72,2,0,18,0,31,68,59,44,4,25,3,20,17,1,101,118,21,0,0,20,0,0,6,7,74,12,5,31,3,0,24,64,66,0,0,1,10,55,0,13,71,30,41,37,7,87,66,5,9,64,58,34,9,1,1,28,0,3,4,27,0,18,41,71,9,36,16,89,95,10,1,7,42,7,29,70,7,36,39,28,48,76,24,27,0,9,0,76,24,13,11,11,14,8,69,0,2,0,0,0,39,0,0,0,0,87,11,50,6,0,9,104,9,37,29,1,6,43,23,28,30,26,0,15,0,0,67,0,89,11,7,5,0,1,14,1,9,83,23,59,21,14,52,8,18,24,13,56,5,28,1,47,7,41,3,24,32,8,30,25,0,47,1,0,10,14,9,7,0,4,39,0,6,17,15,15,63,44,80,2,11,2,26,45,5,3,46,39,35,0,29,0,24,3,21,5,68,51,97,45,57,40,63,74,77,23,22,40,40,0,8,40,2,38,84,53,34,2,0,2,2,4,8,18,54,60,2,0,0,54,0,51,16,36,18,26,0,20,11,5,37,68,27,19,14,13,58,79,63,
