65,18,25,9,16,46,15,62,10,18,6,69,6,6,35,0,7,40,80,9,24,9,9,45,52,27,33,66,19,37,2,4,6,3,49,19,11,18,10,21,17,52,7,46,0,0,0,57,21,12,79,0,22,16,3,3,16,92,31,23,43,11,13,26,14,15,10,5,6,0,0,0,2,2,42,34,13,32,87,10,89,18,0,0,5,84,31,54,0,2,12,25,10,31,18,10,6,19,52,80,56,82,19,37,16,70,2,52,48,80,5,4,0,3,2,16,6,9,38,50,0,28,0,34,9,50,14,9,27,1,6,0,2,21,19,32,27,23,76,90,96,35,59,73,113,45,26,17,35,36,65,29,10,15,13,13,53,8,26,50,13,0,4,6,5,15,51,40,62,55,61,19,19,11,64,22,18,21,70,104,22,25,1,24,13,0,19,0,2,14,31,22,48,22,72,67,112,104,98,47,70,25,12,21,4,58,69,38,61,34,20,37,17,12,4,4,16,13,12,41,42,34,52,75,76,31,25,11,21,18,14,20,89,75,16,13,94,76,17,25,4,43,8,24,30,81,83,41,43,15,37,27,33,20,27,62,1,26,6,1,11,4,102,9,89,17,23,18,6,1,18,65,49,23,10,50,16,10,4,67,7,11,29,36,108,8,21,37,5,68,32,19,43,65,24,53,23,82,4,4,80,87,59,7,37,
45,4,9,11,111,25,1,15,4,2,50,0,0,3,18,15,57,0,0,4,121,4,2,1,6,26,19,38,72,5,0,4,4,16,2,5,0,0,7,80,6,2,25,0,0,0,0,0,0,1,0,0,8,0,3,0,56,12,18,16,13,1,1,9,4,12,17,116,1,0,0,3,0,28,38,6,7,94,2,83,0,3,0,0,91,2,0,2,0,0,47,10,38,12,9,14,12,44,2,3,6,24,12,27,9,12,0,20,65,15,3,0,0,2,2,1,13,25,119,0,0,0,0,10,0,34,34,25,28,16,0,0,0,0,15,3,56,30,0,66,11,8,10,45,15,47,58,2,4,12,2,32,26,0,6,18,17,25,27,3,10,0,10,6,0,5,17,22,13,4,11,18,13,17,36,51,14,16,40,23,3,1,13,53,10,0,33,0,0,36,0,9,47,16,0,4,4,64,13,18,1,23,41,7,2,7,6,10,1,6,52,11,0,1,0,5,0,16,14,12,19,27,47,23,36,46,12,16,2,0,24,103,24,1,3,84,7,50,6,5,13,3,1,14,4,47,102,9,1,23,15,0,22,15,50,31,1,60,0,1,1,17,63,11,30,9,11,1,4,11,10,1,10,12,0,3,17,0,35,3,4,16,1,29,2,0,14,10,8,0,0,5,10,6,31,9,10,22,3,21,27,58,10,12,65,
8,3,6,36,25,2,0,17,4,11,15,6,7,0,2,44,58,24,0,17,25,1,7,32,21,2,51,72,2,1,13,18,0,8,3,9,32,26,1,107,6,7,1,5,0,0,0,0,0,0,5,0,8,0,0,11,0,0,63,18,12,18,11,8,2,3,15,0,0,0,46,0,0,3,14,14,88,25,99,0,0,39,2,3,0,8,0,3,0,69,15,21,37,10,10,12,19,2,1,21,3,7,36,6,23,43,8,11,5,2,0,5,3,2,2,7,0,16,4,0,0,2,2,0,68,37,40,51,42,2,0,0,0,4,0,0,12,20,28,20,24,10,75,63,52,11,13,11,14,1,0,1,0,33,79,19,2,4,27,47,0,7,33,1,7,43,5,30,30,54,2,10,24,62,45,38,29,28,31,1,2,25,5,0,0,0,48,0,0,0,0,0,4,1,23,34,51,47,9,11,12,21,2,1,8,0,14,13,38,4,82,8,32,22,43,5,0,23,7,19,1,4,14,13,27,4,1,2,11,3,6,2,18,4,23,49,13,0,41,5,0,0,82,14,7,16,1,24,0,10,40,35,12,21,7,3,79,0,0,8,2,7,0,52,8,22,4,19,0,33,0,13,3,35,0,5,0,96,12,28,91,34,17,0,0,0,44,2,19,0,5,48,6,4,66,60,30,0,63,0,62,10,88,16,53,
53,0,0,23,5,37,5,45,24,2,23,62,8,9,30,4,46,26,21,90,6,0,14,0,36,111,27,10,3,6,1,5,1,6,0,5,0,14,90,0,53,46,0,20,7,1,6,0,3,1,0,0,33,0,1,0,0,0,3,1,0,43,16,5,27,27,11,0,0,19,0,0,85,33,69,99,68,16,20,78,0,8,0,0,5,0,4,0,0,14,3,66,74,2,22,113,12,48,0,42,97,3,27,0,5,25,0,0,6,0,1,2,0,11,1,14,13,5,0,0,4,2,0,0,123,3,4,3,23,20,0,0,7,0,0,8,19,6,93,31,46,39,23,17,38,23,8,23,0,0,0,0,0,0,20,0,0,15,16,11,0,0,1,3,23,12,11,113,32,1,73,0,3,7,48,15,12,2,35,1,17,0,3,0,0,9,1,0,8,0,2,77,1,2,0,66,3,23,17,58,22,2,6,1,0,0,83,39,44,8,0,74,37,32,1,13,24,22,21,2,19,5,19,3,10,5,10,13,15,16,91,8,50,32,61,32,9,52,10,6,0,2,10,6,14,24,19,4,5,19,1,37,70,2,0,4,0,0,23,2,14,11,6,39,37,25,0,0,1,0,0,0,84,0,7,4,45,1,3,57,122,1,24,0,0,2,6,0,52,0,45,3,6,0,1,28,59,93,0,5,56,7,14,18,67,
2,3,17,10,19,88,10,1,50,33,1,28,6,16,40,71,2,18,2,44,3,0,52,0,18,2,45,5,12,51,2,0,6,15,10,1,13,10,7,4,27,81,4,0,3,6,4,2,0,4,0,0,23,3,0,0,7,9,0,0,4,59,13,39,0,22,25,1,0,3,4,9,1,12,27,9,14,28,5,2,4,0,0,0,0,27,18,0,5,7,14,64,8,3,7,13,3,14,4,5,9,88,29,21,13,0,0,1,0,0,44,1,31,3,41,69,8,0,0,0,0,5,2,1,13,6,29,41,80,1,0,6,0,4,7,85,12,40,19,3,1,73,15,3,3,10,20,3,0,2,0,0,0,0,2,105,2,23,42,2,4,26,21,10,19,6,45,19,28,43,0,8,105,1,12,4,16,49,37,19,11,7,42,0,0,0,9,0,0,12,8,2,0,0,5,15,0,20,31,62,1,10,0,26,0,0,0,11,3,30,35,18,87,6,57,4,88,9,0,2,0,0,0,4,35,13,23,0,44,2,27,44,99,26,72,18,45,4,12,7,0,16,10,33,2,1,1,4,86,52,1,2,2,95,0,3,5,2,3,7,18,7,73,113,50,59,1,52,0,1,0,91,0,0,0,12,27,33,35,58,0,11,32,0,0,3,22,8,13,0,7,0,27,25,1,7,15,26,40,33,22,3,26,48,22,
42,28,3,13,19,57,29,29,11,88,13,59,28,3,30,11,8,0,9,12,0,0,2,2,19,1,2,0,112,0,12,10,70,8,0,1,2,2,0,6,0,23,39,0,6,92,13,28,0,46,11,4,4,0,15,0,108,1,1,31,1,45,16,41,4,12,32,0,0,3,0,58,12,3,0,7,74,48,1,6,0,3,2,0,18,4,0,0,5,0,44,0,1,5,107,10,3,8,46,45,31,68,68,90,3,0,1,13,0,0,0,21,6,36,7,2,4,0,0,7,4,0,0,11,6,6,12,3,5,2,0,81,41,17,71,1,82,9,12,31,76,106,20,17,7,1,19,0,0,0,58,0,7,1,0,24,11,4,52,21,3,39,0,33,49,34,21,17,6,9,9,6,0,5,4,24,23,97,4,1,4,88,28,2,0,2,0,0,0,7,2,15,0,0,53,16,14,1,82,6,1,6,20,0,0,34,16,18,9,36,26,106,8,53,10,49,6,1,0,23,0,0,4,10,2,0,0,40,1,6,14,51,13,24,36,40,92,14,55,9,20,78,3,41,2,8,0,14,65,0,8,34,113,4,1,0,1,19,9,20,4,1,46,7,5,19,30,2,0,0,9,2,10,11,4,10,13,5,18,78,76,7,3,0,1,49,41,77,0,23,6,20,13,13,16,74,8,13,9,44,0,54,7,21,59,
3,0,16,10,19,1,5,69,121,5,1,0,42,67,45,0,6,1,9,25,0,0,35,0,21,1,0,0,0,2,1,45,7,0,84,1,0,53,0,24,24,4,16,5,1,25,7,8,41,93,29,2,1,0,8,71,0,6,2,22,36,70,29,77,12,65,0,0,70,0,7,9,1,70,20,8,19,0,2,0,3,4,75,9,13,1,2,35,63,10,3,0,7,33,3,1,97,3,58,6,44,35,34,4,5,0,11,0,0,7,0,1,118,21,0,14,0,2,42,0,16,0,2,9,29,12,23,2,28,1,7,11,2,7,75,25,16,1,9,26,45,6,22,45,12,54,49,0,0,0,0,8,0,0,0,0,32,14,7,12,48,16,78,10,1,22,30,16,0,0,11,1,0,10,42,11,23,4,3,0,95,32,5,56,37,6,0,0,16,0,28,0,39,0,0,0,35,45,10,3,0,68,1,4,0,8,0,0,0,0,29,12,6,47,95,88,18,10,84,22,11,0,8,33,0,37,1,0,0,28,2,66,1,42,30,96,11,57,19,20,93,27,90,103,8,8,0,67,5,5,1,52,22,9,3,0,13,59,12,85,12,25,3,7,15,42,2,4,8,12,18,3,20,24,29,41,0,36,14,61,57,1,0,0,5,1,0,4,1,9,19,6,0,16,18,21,29,43,31,64,5,7,58,16,50,
1,0,8,1,0,0,0,88,6,16,63,81,6,7,22,19,5,3,1,7,64,3,0,2,2,0,0,1,3,5,11,0,5,15,2,2,68,0,2,81,9,55,0,13,103,0,10,21,95,26,6,7,7,17,13,1,2,9,12,0,23,83,23,8,39,13,20,57,4,34,6,16,9,1,12,14,54,5,7,0,0,5,22,0,3,0,24,6,20,4,2,18,0,0,0,51,5,85,84,3,49,0,33,29,0,0,7,3,28,47,9,97,14,4,24,3,3,48,8,16,0,3,33,23,0,12,11,31,10,1,6,2,1,62,3,39,10,80,18,26,30,31,62,49,24,11,0,0,0,16,0,18,9,0,73,2,83,12,8,4,14,35,15,0,0,9,19,16,2,0,0,0,1,1,34,13,12,0,22,71,14,61,20,12,42,23,0,0,0,0,0,37,15,49,4,15,10,0,0,0,0,8,10,4,2,6,2,0,1,4,20,0,22,27,20,2,1,3,5,23,0,82,69,0,15,13,19,0,0,46,7,2,11,45,97,11,17,40,68,33,40,50,42,20,104,0,39,18,29,30,38,2,10,102,1,6,21,7,114,96,12,0,3,20,25,3,17,0,2,59,4,26,48,105,25,4,16,23,6,70,19,53,3,21,15,10,56,2,4,46,58,27,70,0,12,3,0,9,9,11,14,2,21,4,64,
8,0,16,0,0,0,40,32,5,6,7,13,63,4,11,14,10,1,0,1,0,110,8,9,46,25,0,18,0,22,82,47,0,0,6,0,1,0,49,25,20,0,2,22,7,94,1,64,79,7,3,3,5,17,3,41,15,0,6,14,82,13,45,24,12,2,48,72,10,31,37,11,86,101,1,0,3,0,80,1,0,0,0,7,4,8,5,30,2,32,20,5,84,0,12,20,8,24,47,20,46,14,43,1,0,0,19,11,3,13,86,70,0,0,0,0,1,0,2,83,3,6,73,37,109,2,31,110,6,7,3,41,4,105,0,0,1,6,46,11,4,64,10,29,28,1,0,0,0,28,0,1,0,5,74,11,16,0,36,2,3,8,0,0,37,0,29,12,0,5,0,0,18,0,10,6,43,0,4,1,28,0,20,22,35,11,8,8,2,1,2,5,4,23,67,4,1,1,0,0,31,0,0,0,22,6,0,0,3,0,4,0,57,1,18,0,50,71,0,5,29,1,17,35,57,19,0,0,10,0,12,0,63,49,15,3,82,50,42,40,46,16,30,23,8,17,17,23,32,27,72,24,14,24,6,0,5,35,22,0,2,30,9,19,1,0,0,6,3,1,9,22,34,83,82,21,52,17,44,17,4,2,5,17,30,47,2,0,21,7,0,3,0,9,43,64,23,0,6,3,2,6,118,52,23,
8,4,0,0,0,0,4,6,0,3,7,13,33,29,7,17,6,11,3,0,0,0,0,11,1,92,1,0,60,64,1,2,28,9,0,7,2,0,67,5,5,14,45,91,6,14,1,7,80,46,10,3,0,23,19,7,0,6,10,3,4,3,19,11,4,25,9,29,9,51,12,71,48,0,4,77,31,1,23,0,0,0,0,0,0,2,15,59,6,34,14,107,19,61,25,70,16,6,41,14,8,5,8,0,0,0,0,13,6,0,27,68,1,0,4,9,32,45,7,12,3,28,13,2,8,30,73,12,8,4,55,5,20,1,0,4,8,2,0,2,56,26,6,3,69,4,1,0,0,0,87,4,8,82,47,48,17,14,10,6,0,0,0,0,7,9,0,7,18,22,4,24,9,0,2,0,2,1,0,11,0,23,2,40,69,0,88,3,31,12,30,12,6,20,0,0,4,6,0,9,0,0,0,0,0,33,12,0,4,0,0,0,9,4,0,1,2,5,0,33,0,34,16,24,5,0,8,30,35,0,0,0,51,4,6,25,46,24,11,19,15,48,43,112,39,19,76,9,50,40,84,17,69,0,1,26,10,22,41,36,7,27,14,25,2,0,27,6,0,0,31,4,44,20,18,28,63,19,67,24,34,0,52,40,4,39,4,0,38,0,2,3,0,0,104,0,35,11,23,0,6,7,5,3,48,
