35,6,36,24,4,33,18,47,5,7,53,26,13,30,67,18,46,5,6,16,14,8,9,29,5,13,65,15,25,10,3,59,8,25,2,2,79,31,45,2,52,40,15,29,24,84,40,41,33,109,24,56,34,27,23,40,31,26,29,60,40,9,3,69,6,13,11,49,18,9,47,0,0,1,91,3,44,44,12,7,15,27,71,85,70,20,29,46,16,11,51,46,4,57,0,1,101,38,25,35,80,24,13,1,4,2,25,13,42,3,6,4,12,97,2,3,54,21,7,8,88,28,68,28,10,14,8,37,7,4,14,12,8,63,102,28,25,30,96,58,94,10,0,25,1,25,15,5,45,24,7,4,85,7,10,42,4,20,28,31,8,61,0,1,10,18,5,50,4,0,57,0,18,12,18,2,26,14,17,20,24,5,12,33,50,28,62,35,12,8,45,22,19,32,24,28,30,50,15,81,16,16,22,10,11,1,87,1,57,16,5,12,3,0,8,79,64,7,81,56,21,112,31,21,30,23,75,34,1,1,86,47,28,0,3,60,27,23,1,29,122,24,10,19,0,0,1,57,39,11,17,25,32,22,23,51,38,30,2,66,53,15,6,2,96,0,6,12,13,82,34,10,8,24,110,39,81,66,63,69,101,44,53,1,18,1,7,97,28,34,74,50,101,8,48,17,45,25,24,4,33,12,62,3,19,
21,65,50,13,23,3,4,14,11,30,34,2,8,54,11,14,25,11,6,0,11,8,32,19,1,22,21,0,0,5,47,15,3,0,0,3,1,15,49,2,0,16,7,12,31,56,18,50,25,11,15,4,20,7,12,26,1,1,1,5,10,10,8,21,3,1,0,32,23,43,1,0,0,0,2,0,8,2,12,37,28,1,5,0,22,9,58,75,3,1,79,2,15,0,0,91,6,27,81,30,6,32,0,0,0,24,7,41,9,10,23,2,5,0,0,9,55,2,7,4,10,6,15,29,43,0,3,22,0,20,4,3,58,39,43,20,49,122,6,7,0,6,54,5,0,1,72,0,32,2,25,31,12,1,0,0,36,6,15,18,1,0,0,3,17,0,0,4,0,30,0,0,102,0,0,6,25,1,1,28,5,1,15,57,1,22,5,5,2,76,68,7,6,7,18,26,36,44,75,3,30,28,74,19,0,8,26,9,10,3,1,0,8,0,6,9,9,9,22,1,14,19,6,2,4,52,1,29,8,72,20,5,0,12,0,19,3,0,38,29,11,0,3,1,0,0,0,0,2,6,6,5,59,8,85,24,6,8,71,28,71,4,0,22,0,0,39,1,43,47,4,4,20,112,26,20,20,33,52,27,25,2,9,10,1,0,14,9,46,2,27,49,17,60,20,21,10,18,17,5,1,23,20,22,62,
47,15,1,5,2,3,0,0,3,4,2,0,2,56,19,26,18,1,8,74,0,6,12,12,8,0,15,0,39,0,113,0,0,5,5,0,27,65,2,32,32,38,24,16,4,67,21,41,33,68,10,91,52,12,113,1,26,44,82,13,3,0,15,23,2,0,5,2,54,42,9,0,58,0,0,1,7,21,21,67,5,10,0,6,3,5,36,34,0,14,93,55,5,0,53,71,22,7,52,4,11,20,67,0,0,23,1,2,21,6,4,3,8,4,1,2,6,4,12,13,88,12,42,15,23,5,3,0,0,6,5,15,0,0,11,37,111,0,85,6,0,1,72,3,9,0,4,6,14,12,9,3,5,7,0,69,11,10,4,8,2,0,0,26,0,1,2,0,6,9,0,13,12,0,0,12,1,2,21,10,1,0,52,1,0,0,6,30,17,15,0,0,8,17,49,22,4,3,96,2,3,49,51,21,6,0,30,6,16,0,2,12,0,0,76,0,5,12,4,7,21,28,7,6,22,2,18,93,4,0,0,0,0,13,18,4,0,0,16,56,0,0,0,29,0,0,1,0,29,4,5,10,32,5,30,7,72,46,62,86,0,4,32,0,0,5,0,61,19,23,14,11,114,19,31,3,52,14,17,51,37,1,34,29,0,88,49,23,43,23,59,67,23,0,42,4,4,16,0,8,7,18,22,13,42,
26,53,1,1,4,3,0,0,0,1,0,34,57,7,57,22,11,7,67,1,5,10,88,59,20,3,3,29,17,59,0,29,7,2,4,65,6,45,1,0,5,45,39,13,51,2,14,59,71,64,25,3,35,27,2,42,6,2,103,0,2,0,10,4,3,2,5,1,4,0,3,13,0,0,0,33,0,13,7,5,12,0,19,0,48,6,12,3,0,61,0,2,6,12,6,2,0,96,21,44,11,29,0,14,1,0,6,0,3,33,0,2,3,0,14,6,0,0,0,11,8,2,29,8,2,34,28,0,0,7,39,0,21,14,44,83,52,13,63,5,18,25,4,3,10,20,24,75,25,3,2,39,11,114,5,1,0,5,0,0,0,0,0,22,1,1,80,0,3,1,7,26,1,0,0,9,0,0,42,35,0,4,11,0,1,25,10,1,14,11,2,0,64,7,29,3,4,77,24,13,15,37,20,32,25,39,2,8,1,2,0,0,0,2,5,23,76,0,8,3,20,8,0,46,16,0,10,75,7,16,0,0,0,6,15,1,31,69,9,2,1,0,6,4,0,8,0,7,0,0,1,1,42,60,86,11,81,63,5,13,4,5,8,0,0,2,0,0,7,8,10,45,18,43,51,50,21,2,34,17,48,44,45,20,16,11,94,88,17,24,41,84,32,13,6,18,12,1,14,15,0,61,0,2,53,
15,3,34,2,29,2,2,0,2,0,13,16,0,4,25,99,31,15,4,10,8,42,16,72,7,3,31,16,6,21,30,39,49,11,14,77,30,25,11,11,25,37,17,6,23,18,12,36,45,3,18,49,14,7,5,2,0,0,0,59,0,4,7,1,6,1,0,7,0,16,2,14,0,0,42,11,12,7,32,92,6,17,0,0,23,4,25,0,7,19,1,1,9,54,5,0,52,30,8,5,48,0,1,6,11,0,40,23,18,59,0,0,0,0,0,17,3,0,0,0,19,49,3,43,14,7,4,0,0,18,12,0,3,74,3,3,6,0,3,0,32,25,0,63,0,39,23,13,4,48,10,5,13,7,4,12,4,3,19,0,10,4,2,5,3,74,0,15,14,4,65,0,18,0,46,0,3,0,45,22,24,13,0,30,25,6,0,0,38,9,0,114,84,0,16,4,3,6,4,1,0,57,4,8,7,0,7,20,0,57,1,0,0,13,20,0,1,0,1,28,10,2,5,5,0,0,98,11,35,0,0,0,1,5,0,15,0,6,0,11,0,1,4,4,0,0,49,0,13,0,16,7,51,40,26,0,36,70,91,2,0,72,3,0,20,0,3,105,4,78,31,24,17,26,94,32,15,4,41,13,3,74,34,12,83,72,12,24,39,43,22,49,56,63,22,6,103,11,2,0,17,1,86,18,18,
3,2,2,113,16,0,0,32,0,1,5,14,63,71,22,109,6,8,74,10,84,85,6,18,0,39,19,27,3,28,8,77,3,79,72,42,11,4,16,14,3,10,32,9,19,4,80,1,25,17,24,12,90,5,0,0,0,10,9,0,0,0,0,13,0,12,13,83,21,110,2,0,2,0,22,11,13,2,119,47,28,26,60,0,19,9,18,22,11,39,7,0,0,7,3,10,0,19,44,16,15,38,0,7,14,4,17,26,5,9,7,1,0,0,0,67,0,0,0,12,36,8,89,8,14,19,0,2,7,8,19,26,31,64,5,2,0,25,78,0,62,21,19,7,35,7,2,7,2,29,0,33,0,0,7,89,1,0,0,1,0,3,1,10,26,3,2,49,66,24,9,12,42,93,17,3,0,3,3,0,120,9,10,37,52,2,25,61,20,0,56,3,1,40,9,35,1,19,2,0,1,13,27,0,15,3,4,4,0,0,0,0,2,43,0,22,0,0,9,48,5,13,13,0,0,7,17,18,0,2,2,3,0,0,15,1,1,0,5,6,13,0,17,0,0,0,48,7,0,10,5,29,35,13,21,9,50,99,66,65,37,0,0,2,22,0,17,0,6,14,84,35,15,74,0,0,40,58,58,25,49,34,33,81,46,92,27,7,10,28,7,7,16,0,2,96,106,36,25,1,0,45,63,2,42,
6,26,45,51,6,16,12,30,9,0,55,11,71,28,23,3,0,7,11,52,19,17,11,60,18,9,53,12,55,2,120,2,0,28,39,6,113,57,6,9,40,5,33,65,10,10,15,14,55,75,25,25,0,26,7,0,0,0,8,0,17,2,0,32,4,38,4,55,5,23,25,8,0,9,10,2,15,55,37,5,80,8,0,17,11,1,104,17,5,15,21,45,24,6,79,78,8,34,10,45,6,5,25,22,15,86,26,76,73,0,1,0,0,11,33,18,0,0,2,0,0,6,24,8,15,1,2,3,36,16,3,26,31,0,49,0,10,5,0,85,0,18,7,15,9,10,63,13,29,14,12,0,51,0,7,1,11,0,23,1,1,1,17,2,23,3,3,117,5,70,0,11,95,23,4,1,11,48,0,26,3,0,29,0,10,7,66,63,1,7,2,6,2,25,62,10,7,31,0,5,46,9,21,8,0,2,0,6,4,0,0,0,1,0,3,22,43,0,6,15,3,2,47,2,5,4,39,5,6,0,23,0,17,67,8,38,2,1,25,0,2,114,9,11,1,0,4,9,12,17,8,61,18,24,0,46,39,8,10,31,8,21,7,28,10,18,0,34,1,27,27,13,44,27,0,1,28,1,5,6,42,7,13,55,37,33,7,36,48,18,66,17,0,0,3,23,18,6,4,0,12,72,72,54,67,
2,11,12,92,37,63,2,0,23,21,33,16,13,63,9,8,58,99,45,20,62,10,3,5,56,65,86,18,3,84,10,0,13,14,34,0,0,0,9,86,23,89,1,20,0,27,12,86,13,85,2,12,0,36,2,0,0,0,0,24,5,1,2,0,1,15,117,17,60,24,10,50,83,2,25,68,5,12,2,43,16,22,6,66,47,11,2,0,2,24,3,9,12,15,97,74,12,13,9,61,66,1,0,1,80,8,0,53,23,93,5,13,1,0,11,0,0,0,20,5,9,56,1,5,44,43,12,33,11,10,60,23,2,32,1,12,11,8,45,15,44,0,33,10,6,6,2,28,6,0,32,31,0,0,22,0,4,25,0,8,0,1,0,5,3,4,51,5,5,1,42,101,85,22,10,60,19,3,0,4,28,4,4,34,36,64,57,25,11,58,75,1,0,13,0,10,1,12,11,15,8,0,28,16,14,0,52,47,8,0,0,0,7,0,3,57,0,47,14,0,16,69,9,18,0,5,3,46,4,2,2,90,5,3,0,17,23,29,1,0,1,11,15,0,0,23,22,11,3,23,5,1,2,5,1,81,3,52,108,2,3,15,62,17,14,7,6,0,22,97,1,6,60,37,0,51,4,5,1,6,2,11,23,28,2,43,25,51,12,16,6,39,2,12,69,6,5,61,15,1,4,25,36,81,37,
8,24,8,66,16,29,79,26,10,79,42,44,17,6,61,17,35,4,39,48,20,45,10,73,32,13,5,48,70,3,1,0,121,25,26,6,0,0,0,7,35,10,20,44,17,8,72,1,0,30,84,106,5,100,0,0,11,72,0,7,16,13,83,1,47,3,88,77,99,67,28,4,31,5,11,54,48,55,16,81,86,10,44,11,65,15,0,0,0,0,0,11,4,18,30,14,22,40,21,50,13,0,0,78,9,61,62,0,7,12,1,32,27,21,19,0,0,24,0,4,64,4,4,1,18,7,6,62,16,35,26,3,37,14,2,59,33,38,37,14,83,58,10,7,12,70,10,0,0,2,48,67,17,0,5,2,0,8,13,0,74,0,21,2,9,1,88,10,14,10,17,3,3,8,33,30,7,4,24,5,0,6,9,0,0,38,9,18,12,26,0,0,13,0,12,13,57,0,51,9,8,0,1,72,1,10,80,0,29,0,41,11,0,34,11,9,10,0,18,3,5,8,0,19,15,7,71,28,20,18,60,1,0,0,28,18,7,3,1,1,49,10,15,2,7,0,2,29,4,0,0,0,0,22,16,3,74,48,3,0,1,13,31,1,13,9,0,11,47,16,5,3,1,9,0,5,0,0,39,0,1,41,0,4,38,11,59,51,7,53,67,6,8,1,0,2,12,24,6,32,39,59,19,64,77,
23,28,11,1,56,59,19,9,30,71,13,9,2,24,11,0,2,3,62,8,51,4,5,21,14,37,36,16,9,38,0,7,0,6,24,9,0,8,0,0,1,5,13,39,62,71,6,8,1,42,12,19,68,2,1,2,15,7,0,117,25,8,28,1,10,112,13,59,77,19,4,0,12,6,0,2,25,15,39,3,16,0,35,77,20,7,0,0,47,0,0,5,40,27,15,21,68,78,24,43,3,0,2,0,14,24,17,1,0,1,4,7,10,45,0,0,0,5,0,0,0,15,27,0,16,5,64,56,40,22,23,90,49,18,9,23,20,28,75,70,32,4,16,9,0,6,13,0,3,85,1,6,0,36,25,0,0,18,19,3,31,6,11,8,82,65,14,8,0,21,52,0,6,23,6,37,5,27,99,76,3,0,0,20,3,60,38,41,8,7,6,0,11,0,0,0,0,0,17,36,16,23,72,5,2,32,0,4,4,2,0,0,26,91,52,19,2,31,59,3,0,5,1,18,86,29,15,0,0,1,2,0,0,0,64,0,1,0,44,78,61,0,0,4,6,34,4,28,2,0,0,2,2,2,53,80,33,78,6,0,19,119,1,7,15,0,0,40,60,9,25,0,0,0,14,6,4,6,0,1,0,0,0,35,32,85,7,3,35,43,12,3,64,1,14,42,13,12,0,79,42,3,91,47,32,
