32,77,41,35,23,70,82,40,51,74,36,93,77,20,32,17,9,24,4,63,11,83,6,0,24,113,6,3,3,3,79,9,51,34,17,36,1,2,101,12,27,21,58,27,44,44,4,3,46,22,3,12,77,37,27,13,25,18,21,5,29,18,13,82,39,26,12,3,6,110,10,13,65,33,21,5,13,33,96,3,40,3,3,0,58,61,20,0,2,93,9,17,40,63,94,45,3,6,67,26,34,39,39,14,35,111,90,37,13,26,37,54,55,14,7,35,41,90,39,15,15,19,34,69,9,10,1,15,12,0,10,16,1,46,5,48,3,2,13,78,21,12,22,10,119,3,13,0,6,32,11,85,42,38,4,31,13,2,75,0,0,3,11,31,39,7,0,11,87,25,10,0,17,48,50,11,28,2,5,6,0,1,6,5,5,41,60,101,93,13,55,27,15,49,9,11,18,58,9,18,24,16,3,0,63,6,19,2,7,15,0,0,3,6,31,17,36,12,3,12,30,100,47,70,80,50,31,19,53,44,27,105,85,65,30,6,44,32,16,18,18,29,62,8,7,6,67,8,22,17,40,35,26,14,71,22,83,40,106,111,19,9,20,31,4,12,4,4,2,9,11,13,27,29,53,13,6,18,48,46,41,50,52,112,67,70,6,33,12,26,50,48,7,19,29,28,27,45,30,6,50,5,67,25,49,
24,94,31,85,26,66,47,76,56,47,60,95,15,3,13,64,0,0,4,46,4,8,8,0,35,21,0,12,0,23,0,0,29,23,56,6,0,48,23,16,5,2,95,7,38,61,0,0,8,0,39,11,50,38,0,35,4,0,1,40,0,54,0,2,9,16,0,0,42,33,2,2,10,3,37,7,9,68,5,29,0,14,14,1,46,0,4,0,100,9,2,42,28,5,33,0,0,2,3,23,12,61,28,1,39,10,6,15,4,6,13,0,0,20,37,64,6,24,21,70,58,17,67,2,16,8,39,0,0,0,23,3,10,0,7,0,0,11,0,43,34,8,8,0,0,0,0,0,19,0,0,7,14,10,8,62,27,12,0,0,0,7,30,0,1,0,0,12,0,12,0,2,5,4,21,3,1,4,11,0,58,13,0,0,0,3,42,105,8,7,18,104,82,16,7,47,11,1,4,12,9,0,1,93,9,6,0,19,0,0,0,0,0,0,30,12,17,12,6,0,83,4,33,14,21,5,3,58,22,4,25,60,4,33,13,8,31,15,12,1,63,19,8,7,1,21,20,0,106,21,19,5,3,49,13,16,6,18,36,0,0,6,3,0,8,0,1,10,21,6,63,7,0,18,32,5,0,79,1,36,24,43,31,17,24,65,2,0,0,5,42,2,0,30,32,4,1,2,40,54,15,71,49,12,66,
102,35,52,6,10,56,90,58,12,27,23,20,23,8,84,10,0,8,60,7,12,2,2,3,8,0,60,2,10,0,0,2,9,29,12,2,18,19,23,6,6,71,44,28,82,1,6,1,42,13,5,3,0,29,97,70,83,6,7,4,21,7,10,0,0,12,2,0,12,2,13,61,4,22,20,2,22,96,0,2,0,3,0,1,0,4,0,18,12,0,5,33,35,19,5,0,0,100,6,5,22,40,0,19,26,11,0,21,14,5,14,0,3,19,2,9,11,2,17,84,31,29,14,45,3,18,2,12,0,10,2,0,11,10,0,21,24,1,0,85,57,94,4,29,11,8,86,4,0,0,0,48,14,5,0,5,0,0,0,0,0,0,0,1,0,4,19,9,3,0,0,2,1,10,58,52,3,23,0,9,1,0,0,0,0,0,7,3,4,9,124,7,36,2,49,20,70,8,42,11,16,0,30,0,15,0,46,4,59,5,4,13,4,16,17,27,4,3,16,102,0,4,7,63,7,34,84,40,12,12,49,72,0,13,25,98,1,13,6,22,24,11,21,12,6,29,6,89,1,11,24,1,42,10,4,73,55,42,0,3,9,20,26,3,1,26,31,56,2,12,3,2,0,14,15,3,0,22,40,89,17,9,12,70,17,41,2,1,41,9,8,1,1,19,46,1,19,6,1,27,44,60,11,8,38,
25,46,0,41,28,65,17,54,5,15,69,14,2,12,4,3,10,22,4,0,62,62,6,32,34,15,0,70,0,0,0,0,5,4,55,14,15,6,11,9,10,47,32,77,3,5,36,35,0,2,7,10,6,43,28,33,0,38,42,47,17,1,18,0,1,3,0,12,26,0,50,4,18,60,5,16,99,15,40,15,44,5,0,0,0,1,22,0,5,4,47,63,4,45,21,0,2,0,1,12,4,7,0,14,49,2,11,83,6,0,0,6,46,5,0,34,105,20,57,24,38,43,45,70,77,19,52,1,13,9,15,17,1,4,16,1,15,0,93,8,22,9,101,3,12,6,0,2,0,0,0,0,1,2,12,26,0,22,0,0,0,0,1,117,20,1,7,23,31,44,20,7,0,5,0,5,60,9,22,0,0,0,0,3,0,4,23,0,5,53,2,0,16,12,53,53,40,10,106,5,0,72,0,3,21,48,33,0,1,0,9,3,47,72,8,30,39,22,51,2,4,0,2,11,112,9,6,0,4,13,3,1,110,4,24,2,21,0,33,38,0,83,2,8,1,0,43,53,4,4,9,18,5,35,49,70,44,0,0,0,1,1,0,0,0,27,16,1,0,91,24,40,5,0,0,0,4,45,44,11,5,64,9,13,8,21,6,47,3,1,16,1,31,20,7,16,2,14,0,0,10,6,45,29,47,
32,2,12,1,102,6,5,0,17,22,85,13,2,6,0,0,0,38,0,5,79,1,9,45,20,13,2,42,10,2,0,0,2,24,0,4,36,75,33,27,19,36,61,18,23,1,3,1,0,62,32,0,2,72,1,53,14,59,34,10,56,79,1,0,0,0,0,26,0,10,0,0,52,30,1,36,1,25,29,35,8,0,0,0,4,0,42,22,0,35,34,2,1,8,4,48,79,1,16,26,50,13,7,23,52,26,11,15,2,4,5,41,11,2,24,79,20,8,25,38,63,34,31,30,22,55,28,9,7,100,3,60,5,31,19,65,24,16,8,19,3,11,24,0,20,0,0,4,0,1,3,6,7,18,0,4,0,0,3,0,0,0,0,8,0,44,19,56,0,0,0,54,6,88,27,3,58,63,0,2,0,0,0,0,0,1,1,1,5,1,31,0,9,27,5,2,1,57,7,33,16,52,3,3,18,71,1,6,6,0,0,63,8,17,27,38,58,36,4,5,0,25,7,12,18,8,83,15,38,66,1,3,3,2,5,84,35,32,11,20,24,72,2,44,101,30,0,2,0,117,22,20,93,8,67,11,0,0,3,0,4,0,9,57,1,3,27,0,30,1,8,13,7,2,0,0,63,0,23,35,3,24,22,2,26,4,0,2,9,7,0,0,3,54,12,4,2,11,0,1,7,14,8,17,38,
11,11,6,17,26,70,5,2,18,39,21,61,32,2,0,0,0,1,0,0,0,5,4,2,12,28,29,11,6,0,0,6,0,11,0,16,12,7,23,22,97,38,67,48,37,8,1,8,76,2,0,0,60,10,11,11,35,7,36,23,27,13,0,0,4,0,0,8,0,19,18,16,26,2,83,22,14,49,22,15,15,5,0,1,1,0,1,0,64,76,5,0,17,51,1,38,21,11,76,15,1,0,67,19,20,68,14,5,14,4,67,7,18,9,17,62,6,35,29,40,92,52,48,76,13,94,12,3,28,0,42,0,2,15,14,12,0,34,65,21,95,4,1,1,69,0,0,8,1,0,60,24,10,1,7,0,0,65,0,0,7,0,27,0,57,1,2,19,3,7,0,0,50,112,15,5,30,12,20,0,20,12,6,10,0,5,46,17,1,10,0,1,22,0,1,10,88,14,11,3,53,10,91,16,6,5,1,0,10,3,91,13,4,0,52,29,81,15,2,0,88,28,12,3,5,25,49,0,12,0,6,98,1,0,6,85,11,36,38,21,103,21,73,62,33,4,0,0,0,4,0,20,70,68,10,0,0,0,2,0,0,12,54,20,23,40,1,74,42,27,9,10,6,22,0,8,1,2,9,28,34,10,13,9,69,10,9,10,4,77,33,19,10,31,35,6,39,8,3,38,6,0,8,29,42,
13,37,59,5,34,21,21,90,7,28,7,13,19,0,5,1,0,0,0,5,15,31,72,4,1,20,27,0,8,5,36,13,15,1,0,9,50,6,4,1,31,54,3,23,40,46,1,12,17,0,0,0,0,5,19,5,13,35,61,55,5,0,0,0,68,6,1,0,0,29,1,5,9,8,3,8,21,55,44,31,1,26,2,3,5,87,15,25,58,0,11,16,50,7,12,9,93,27,44,85,9,55,6,1,55,6,3,25,0,13,50,3,50,0,24,1,17,34,23,79,14,10,61,34,4,16,5,90,56,31,3,7,3,37,58,8,1,19,76,28,86,0,0,0,0,14,4,0,0,23,31,16,15,0,25,0,13,8,0,1,0,4,3,1,61,7,0,12,0,7,44,18,32,17,92,81,66,33,0,5,29,3,0,1,0,23,0,3,0,1,0,52,0,43,3,42,1,58,23,14,54,32,9,14,53,0,2,21,1,4,0,14,0,7,10,39,3,6,0,51,27,17,40,60,11,49,10,84,0,0,2,3,21,4,2,87,0,8,41,84,71,47,86,59,7,11,0,0,0,4,0,6,1,3,19,13,0,1,6,0,16,0,24,8,4,3,14,88,27,1,5,0,1,2,0,11,0,7,73,2,32,105,98,9,17,16,81,14,3,3,55,27,59,3,6,1,101,2,0,12,0,0,66,6,73,
98,7,2,104,21,3,26,113,1,1,3,13,1,5,10,24,0,0,0,2,1,5,5,7,116,7,23,15,23,31,9,2,24,3,15,12,0,2,18,104,38,10,7,9,48,11,95,7,28,0,0,9,7,60,16,11,19,48,39,14,4,18,3,1,0,23,0,14,36,99,1,0,0,28,2,3,7,33,41,6,71,1,0,49,2,6,18,96,1,11,1,39,31,18,46,109,4,92,16,12,82,45,10,83,56,0,7,0,33,51,2,7,3,18,19,8,40,8,10,54,91,16,62,5,53,59,1,7,2,65,0,0,5,60,1,0,3,89,3,96,23,8,3,0,5,10,14,0,69,94,20,26,20,63,1,13,9,1,6,0,19,48,31,1,47,0,24,15,0,2,5,0,99,12,64,19,15,3,12,120,37,23,3,2,64,7,21,7,21,0,0,0,8,30,10,2,32,25,25,10,15,1,41,10,0,15,1,7,4,8,77,0,0,5,17,98,19,5,66,2,3,44,53,19,77,34,3,34,0,6,2,35,0,0,14,4,27,20,9,40,39,41,70,13,6,18,4,2,21,0,6,22,0,5,2,0,0,0,17,20,8,22,6,5,16,0,10,24,5,33,57,48,29,1,22,5,0,17,52,74,3,85,43,6,6,62,16,10,72,4,8,69,2,0,29,38,24,8,19,0,19,13,14,6,63,
1,19,89,60,49,80,105,8,20,3,97,3,0,8,11,15,2,35,15,25,53,28,45,54,32,6,23,31,0,13,0,52,64,83,22,48,12,1,3,32,16,9,13,39,8,3,18,75,1,0,1,0,6,42,11,29,31,54,25,3,7,0,0,0,32,43,45,6,40,1,0,1,83,0,5,26,22,46,35,27,88,22,1,3,10,0,70,14,33,12,111,10,74,9,11,110,117,10,40,13,0,7,59,111,30,1,2,36,0,3,2,4,12,9,0,82,20,4,64,18,25,18,11,15,5,3,42,4,6,5,1,1,43,11,16,25,110,3,77,13,42,57,59,6,0,4,23,2,4,20,5,5,22,84,0,26,12,2,40,24,40,15,26,67,6,6,34,2,0,11,36,7,12,11,38,84,72,0,7,50,7,7,0,1,36,4,85,1,1,0,41,0,12,1,72,87,5,20,22,1,20,88,1,60,0,3,9,8,4,49,0,12,0,45,58,20,2,3,47,41,104,43,23,42,68,18,6,9,112,11,64,0,1,97,0,19,10,9,10,86,77,46,51,0,9,0,35,22,0,41,94,2,0,0,5,0,0,2,0,10,79,37,5,3,0,1,9,11,4,14,6,68,4,11,36,37,94,29,7,14,25,1,13,0,97,1,6,20,37,27,25,3,46,0,6,18,1,41,0,0,0,65,21,4,13,
47,68,94,7,48,66,8,0,0,94,13,0,26,18,0,46,20,24,37,3,34,28,15,6,4,25,0,26,64,2,22,2,3,11,97,14,0,9,20,54,2,0,77,13,5,0,8,26,12,4,19,25,78,63,42,8,46,87,63,16,20,2,4,0,23,0,9,31,2,1,0,105,2,3,1,9,17,38,9,42,33,20,1,38,0,0,38,5,0,21,95,30,14,20,41,107,11,2,52,93,57,9,0,10,0,4,29,9,52,30,7,7,45,28,32,2,5,39,25,22,2,49,3,3,1,15,6,1,0,8,0,2,72,34,2,104,8,56,54,46,21,65,11,91,55,102,18,48,79,8,12,88,21,34,20,0,10,40,27,21,55,1,78,27,8,33,4,2,11,105,8,54,22,10,8,52,3,1,15,62,2,0,8,0,42,0,1,0,7,34,7,2,3,0,0,38,66,0,1,1,32,15,31,6,0,13,33,37,77,3,0,4,20,5,5,1,41,43,50,19,53,25,36,42,5,12,7,41,7,7,0,0,93,55,36,24,11,91,34,22,45,60,9,6,0,38,0,67,14,1,5,0,2,88,0,0,17,11,89,4,5,2,23,0,2,42,1,0,26,3,53,7,7,23,14,28,80,4,3,17,35,12,0,31,0,3,0,39,77,12,0,2,0,0,2,1,69,3,1,0,32,101,3,58,73,
31,91,72,50,11,45,9,3,3,110,9,0,2,11,7,18,24,43,57,42,32,13,37,9,22,20,18,19,4,15,73,63,51,78,44,26,0,2,70,0,0,3,27,35,4,6,3,0,19,16,21,3,20,5,0,17,75,33,87,25,11,9,17,80,9,8,15,49,15,0,33,3,13,10,11,16,45,13,85,17,0,21,24,1,0,23,16,10,8,6,28,7,24,46,32,3,12,0,83,28,18,78,83,0,36,6,23,13,9,45,3,1,3,2,64,2,3,8,30,3,28,13,19,25,0,0,11,0,4,0,3,2,0,11,7,19,34,73,48,40,34,97,4,23,8,3,1,95,33,7,6,61,73,25,4,45,27,3,80,72,20,79,14,46,83,12,32,0,43,5,13,45,39,14,9,25,0,1,19,0,46,0,0,66,27,21,0,8,0,11,3,0,0,1,2,4,4,1,0,10,51,1,0,0,6,47,9,41,36,18,21,1,14,20,8,86,56,2,43,47,41,6,18,24,32,16,58,34,14,0,0,1,50,15,7,3,17,73,27,78,8,51,40,0,5,14,1,37,13,111,1,14,8,11,0,10,5,9,50,8,18,0,2,39,3,0,2,7,26,5,8,3,18,22,40,48,27,12,1,29,20,0,9,4,5,24,57,6,6,0,5,34,4,65,22,15,122,2,0,1,28,5,8,9,45,
