30,4,2,18,81,19,28,10,71,24,60,1,82,57,24,108,22,0,7,70,18,45,23,53,52,59,48,70,55,6,0,9,45,69,14,28,37,38,6,28,43,82,74,62,100,58,55,28,8,17,33,31,85,10,97,13,0,0,29,0,0,1,0,5,0,0,2,21,1,21,58,52,7,5,32,44,37,80,46,15,113,19,0,1,61,11,9,1,0,0,18,35,2,60,13,11,5,8,4,7,11,1,32,24,16,19,6,49,55,50,39,13,17,5,34,15,32,0,13,69,27,74,16,38,23,32,46,10,55,58,30,30,2,0,43,18,13,17,9,36,1,98,11,14,1,14,29,18,30,25,39,88,15,28,79,1,8,31,4,11,57,32,38,9,82,35,5,1,116,25,7,12,11,3,4,0,32,82,47,1,29,0,95,1,2,48,5,56,2,6,49,73,41,26,62,47,53,61,68,27,16,6,73,8,43,2,10,10,9,4,0,0,51,0,93,67,2,14,6,2,86,14,4,65,14,5,14,8,83,27,4,0,0,82,57,2,15,60,53,56,12,28,0,38,22,0,4,5,6,1,0,5,29,49,7,70,3,57,21,15,43,18,2,24,9,0,0,2,2,0,28,2,22,7,59,0,29,7,73,10,3,0,4,39,2,10,2,2,21,0,0,12,9,0,2,0,2,21,15,21,27,33,40,15,26,
20,84,64,89,92,20,19,29,88,24,92,110,84,76,28,33,7,6,58,18,8,18,16,51,73,44,24,8,14,1,0,16,106,8,7,0,4,5,13,43,41,40,39,23,43,27,18,2,6,46,0,23,1,9,50,22,0,4,0,0,0,0,0,0,0,4,8,2,51,103,30,9,37,45,79,35,26,64,12,0,53,4,5,56,31,0,16,0,0,0,11,8,63,29,12,14,7,37,0,0,8,3,3,83,41,49,36,12,81,46,22,39,1,11,17,47,23,15,9,30,56,27,74,17,44,49,29,110,62,51,12,64,0,7,21,0,85,2,12,21,13,11,1,1,27,20,15,9,45,9,14,2,1,7,1,9,97,19,59,21,24,10,52,73,2,0,0,31,18,4,17,0,47,44,0,0,52,16,28,2,0,94,18,2,10,54,29,1,55,64,21,113,44,17,78,60,43,6,29,2,51,24,8,63,2,3,0,28,4,2,1,26,5,7,24,11,14,11,85,23,1,4,39,32,7,29,96,10,11,0,4,4,1,0,36,10,16,15,116,35,18,21,9,26,0,26,3,5,15,26,3,0,7,5,29,56,84,15,58,72,4,36,64,2,40,0,0,10,1,0,3,9,18,59,10,23,43,8,55,6,0,0,9,18,1,0,19,1,3,2,6,27,0,22,23,16,1,91,2,28,103,76,47,22,61,
59,18,24,37,49,50,8,67,23,36,75,89,70,14,82,10,26,56,18,0,0,41,46,20,49,33,35,51,19,29,10,0,4,1,0,42,15,2,3,51,38,2,11,32,107,22,24,9,2,5,83,4,1,2,8,0,2,86,7,12,2,0,2,2,30,0,13,69,5,0,0,45,9,15,2,65,44,20,21,52,0,0,0,110,6,8,1,25,35,72,20,0,69,31,24,0,37,9,29,27,3,24,9,21,17,96,4,5,8,18,2,5,14,18,26,19,49,62,45,33,91,24,22,106,112,4,15,93,39,41,73,7,6,0,20,50,0,8,5,23,84,1,4,83,74,0,48,33,16,46,22,3,48,14,30,54,32,25,33,47,47,6,30,4,2,0,41,74,2,33,35,40,6,1,4,63,2,9,61,4,2,11,2,27,97,16,22,41,58,111,51,73,65,54,15,10,11,83,5,1,26,0,0,20,13,0,3,29,0,4,67,15,6,83,66,2,18,44,0,97,87,9,24,59,52,26,26,41,10,25,4,6,0,3,2,3,25,15,42,9,9,5,72,19,11,1,3,13,54,0,0,46,2,0,7,70,30,83,67,49,12,13,31,30,3,0,2,0,0,3,20,3,7,11,0,46,25,12,14,14,0,39,17,0,87,0,1,7,0,1,8,38,11,5,12,10,34,6,1,59,26,16,36,25,44,
13,16,24,34,8,2,29,10,58,24,56,92,37,53,42,75,40,39,8,53,96,39,26,21,28,48,13,22,13,4,5,23,13,16,0,11,22,11,23,24,3,52,11,10,74,1,1,1,2,23,23,8,3,31,30,3,39,10,22,11,0,0,0,0,35,28,3,75,2,16,24,38,0,21,34,27,13,5,54,28,0,0,4,24,0,1,0,10,0,1,0,87,59,24,5,27,4,6,25,19,3,19,7,29,28,29,36,1,19,2,7,13,0,11,30,9,38,43,31,68,51,13,49,29,4,4,51,57,25,58,17,2,17,79,1,6,7,3,19,5,5,56,19,11,30,88,58,107,91,52,17,39,80,19,36,44,41,11,32,41,5,5,13,1,0,3,74,0,15,40,59,2,10,0,27,26,14,35,1,0,37,0,1,22,4,18,71,11,25,86,41,45,7,14,71,21,78,23,39,9,24,1,62,41,12,4,35,0,15,5,20,52,15,15,19,2,35,54,76,6,2,3,74,1,63,84,24,30,17,107,0,26,7,37,4,10,3,48,2,16,2,22,48,24,1,47,113,52,9,47,12,0,5,0,57,8,25,3,19,68,21,1,0,40,0,0,40,0,0,86,15,1,2,9,9,66,37,28,6,0,5,8,0,0,22,6,7,0,24,0,33,2,57,15,61,70,65,33,52,2,0,3,19,3,30,
32,45,23,32,1,14,16,62,9,80,8,29,33,17,29,46,11,15,76,70,58,22,9,12,21,93,7,4,0,14,0,10,0,2,0,24,2,1,10,23,61,17,15,3,1,6,5,0,1,10,2,62,2,5,3,62,41,37,109,36,2,16,7,27,8,24,4,10,0,0,9,42,0,0,6,67,99,2,19,9,0,0,9,7,1,0,4,7,35,0,18,60,2,8,10,28,12,24,27,42,13,82,28,1,36,26,27,55,0,1,0,2,83,6,18,23,1,13,5,15,95,60,77,2,13,9,83,16,69,45,50,56,21,7,35,1,11,5,6,9,47,17,25,56,38,91,85,34,69,9,19,99,13,91,79,34,37,74,31,34,9,20,8,11,13,33,4,10,54,26,2,14,56,33,0,62,71,14,1,6,16,3,0,36,8,2,8,24,103,49,26,81,11,0,15,51,12,102,7,112,31,1,1,2,0,5,37,5,0,4,50,30,33,13,5,59,11,25,10,0,19,10,53,17,73,3,24,84,9,50,11,0,36,0,0,22,4,0,0,0,11,12,66,2,4,41,59,26,40,45,24,28,8,22,11,1,58,42,49,31,37,12,38,6,3,66,0,17,39,37,2,10,22,31,64,37,3,24,12,3,47,3,4,18,34,3,0,0,0,0,77,4,17,15,2,17,25,15,6,3,1,0,17,22,90,
6,38,62,4,9,6,63,0,24,31,20,52,40,15,1,6,78,84,29,3,27,41,53,40,16,6,19,5,33,0,4,9,68,2,20,88,2,111,9,46,46,55,42,52,3,12,3,0,0,0,9,8,81,49,10,10,56,29,95,87,76,1,29,24,6,42,17,0,0,0,25,5,0,4,89,15,31,22,29,15,0,3,7,0,0,0,5,5,71,2,67,1,11,5,59,52,8,12,5,3,11,42,32,28,5,8,66,1,19,1,49,9,38,6,10,7,23,59,20,16,22,17,5,5,0,89,39,4,66,15,32,86,34,27,3,36,8,12,14,4,4,18,22,31,21,34,57,39,15,81,68,55,72,31,16,3,41,92,11,7,3,52,21,4,27,6,20,5,53,37,3,0,41,14,70,6,24,5,0,101,0,0,33,0,26,2,32,38,49,30,18,39,3,0,5,18,38,42,30,0,6,11,71,0,73,4,5,0,34,27,12,53,14,56,49,14,25,53,0,0,5,88,14,26,34,48,44,64,55,7,31,30,14,24,5,2,5,70,31,1,1,13,8,2,4,62,55,19,65,48,9,13,9,2,3,103,32,14,9,23,0,4,10,38,5,20,28,45,28,35,0,7,14,23,54,20,108,43,18,9,9,2,44,13,89,8,0,0,32,3,6,6,62,57,46,4,8,53,1,2,0,33,12,3,64,
85,61,28,45,59,100,10,16,61,110,53,38,7,15,8,6,121,35,10,26,1,57,83,25,2,0,4,27,1,0,0,1,29,22,1,0,25,22,1,68,41,12,8,2,17,10,6,12,1,7,0,4,52,13,27,48,47,65,77,95,17,27,3,30,60,75,16,0,0,15,0,0,0,0,121,0,3,8,37,0,40,77,2,0,0,0,0,1,0,5,74,0,4,18,39,78,80,10,0,30,83,5,35,1,63,90,15,39,18,50,12,4,27,25,46,0,34,31,5,59,17,24,28,0,1,5,1,46,50,52,72,7,53,10,93,3,96,44,8,22,30,50,5,40,38,26,31,26,83,82,92,38,31,33,60,73,5,6,1,1,47,84,9,2,2,11,32,9,34,12,1,51,26,22,20,70,4,1,36,8,0,40,3,15,13,15,22,28,55,0,3,84,0,1,57,21,28,28,41,22,2,46,4,36,12,3,9,12,12,2,31,105,60,46,23,96,30,22,0,13,58,5,10,63,69,7,4,23,10,101,41,1,2,0,14,0,9,72,5,7,16,4,0,0,15,10,4,60,20,14,41,16,4,24,46,34,12,96,31,21,1,0,3,8,27,23,34,11,27,37,31,18,27,24,94,39,49,13,96,35,0,0,8,38,0,3,0,71,9,0,4,37,14,21,0,1,84,9,30,4,4,26,12,9,66,
44,14,6,20,96,52,25,18,95,28,50,69,77,35,1,3,1,1,0,18,64,87,17,5,5,9,3,90,0,0,18,1,2,0,9,0,16,10,31,34,60,26,4,4,43,12,52,19,13,20,6,25,3,21,32,78,75,69,56,23,0,11,64,9,88,5,0,1,0,40,0,0,0,5,0,7,55,64,110,6,12,64,0,0,0,122,0,7,0,6,0,1,2,94,1,91,82,72,8,76,48,21,0,7,27,29,24,40,10,23,14,28,4,0,39,18,1,8,73,30,50,33,8,22,0,13,46,50,15,38,28,115,31,14,28,11,92,50,97,20,79,11,89,57,21,11,16,64,32,72,51,51,3,29,88,5,65,7,7,0,29,0,24,14,6,52,14,20,7,0,1,72,7,58,48,17,1,6,38,8,1,4,62,110,12,30,14,38,10,9,15,32,3,7,30,8,24,11,4,15,61,27,2,29,9,15,72,9,3,56,87,52,31,75,27,56,5,1,44,2,5,49,8,66,5,34,40,58,75,6,52,11,3,0,10,0,1,4,0,12,85,6,5,104,7,14,3,36,8,30,3,23,47,69,14,3,30,10,22,0,0,0,3,8,0,6,3,18,33,11,20,14,96,89,48,45,37,35,61,40,6,12,4,64,3,10,93,15,14,53,9,37,0,7,0,5,2,3,16,11,66,9,41,53,31,
13,11,3,93,25,0,9,63,57,3,4,110,28,3,54,39,13,5,20,34,1,0,20,64,0,0,0,2,3,3,0,1,0,12,7,0,30,47,61,5,7,91,1,46,76,66,5,14,24,24,24,92,16,21,76,27,44,16,8,2,1,6,18,7,7,0,14,7,86,0,1,0,0,1,0,71,28,41,1,20,35,28,57,10,109,0,5,0,50,40,0,69,0,15,80,58,50,78,39,11,74,6,4,9,63,52,71,43,8,71,37,39,2,0,0,26,25,45,13,22,29,18,1,13,12,3,108,13,6,13,52,48,6,36,51,3,48,110,110,30,21,5,77,44,69,42,57,50,43,86,21,25,37,77,7,0,4,17,2,42,12,35,7,3,5,80,15,4,63,3,1,65,16,53,14,5,0,19,11,0,73,27,5,13,36,56,25,13,23,39,12,11,9,10,25,73,19,28,5,30,87,28,50,24,39,23,9,100,49,8,80,17,99,53,72,4,12,61,21,14,73,50,94,26,56,90,7,112,11,19,0,88,26,50,2,1,14,50,22,92,0,7,5,46,5,1,81,0,34,13,3,14,13,0,35,15,116,36,10,2,0,0,7,8,4,0,1,14,5,28,89,69,24,102,36,48,71,24,47,44,3,5,28,60,53,67,0,47,34,65,27,20,13,4,21,4,5,0,24,1,17,6,78,7,47,
1,1,14,83,22,14,32,100,67,89,76,85,12,0,99,12,0,49,33,6,3,16,24,3,0,49,30,0,0,10,1,5,3,3,0,6,65,3,5,9,20,50,50,15,5,71,36,26,3,10,41,1,13,62,39,23,62,97,36,0,3,5,22,17,10,0,4,0,51,1,1,13,1,4,10,4,15,16,4,14,82,6,11,24,29,7,16,17,45,0,0,0,30,16,15,20,55,24,7,15,3,5,0,106,21,17,33,52,51,51,53,8,54,29,3,9,7,64,33,48,29,26,17,6,3,19,23,6,13,36,21,14,28,4,11,83,38,73,26,11,29,107,71,35,45,31,69,25,94,85,8,27,13,16,1,8,25,0,1,0,0,60,1,22,2,15,7,34,0,13,45,8,21,46,22,34,35,23,12,15,36,18,76,31,2,80,1,0,0,100,63,2,0,16,3,64,45,76,8,14,25,34,23,81,78,94,90,17,70,34,100,70,15,45,26,15,11,40,37,20,73,60,64,3,15,83,23,48,9,1,17,0,20,3,0,0,2,0,7,0,18,14,77,10,12,101,86,40,89,44,3,81,45,2,17,32,78,27,27,6,32,10,4,1,16,26,10,27,5,20,8,43,28,73,33,58,3,19,99,7,15,29,28,90,13,46,30,31,13,4,10,27,1,29,31,0,0,7,0,0,1,21,56,19,89,
12,12,6,8,4,6,86,19,71,23,39,1,0,41,76,10,20,2,12,30,22,27,7,0,0,0,3,1,14,1,12,7,29,0,1,43,1,35,63,2,54,36,43,78,42,37,13,77,100,1,4,0,5,10,80,7,23,24,21,1,7,20,2,7,0,77,0,17,18,8,4,3,0,34,0,0,22,83,21,27,42,6,39,10,51,21,30,44,21,9,0,0,27,0,86,8,55,68,25,1,1,0,5,2,7,98,18,25,37,33,1,18,9,92,36,16,2,2,8,110,2,75,21,15,1,0,1,0,39,75,59,19,0,2,19,33,7,40,11,0,25,22,2,45,57,88,85,77,64,84,10,110,32,4,15,19,15,0,0,28,2,8,2,3,37,20,49,34,11,5,4,53,6,9,24,12,12,32,47,44,8,13,35,2,5,2,40,0,48,9,3,10,68,65,33,28,82,30,36,118,66,95,29,26,29,39,87,55,35,42,12,36,87,29,53,25,21,54,60,7,24,11,0,49,42,1,109,12,44,23,4,72,55,1,0,7,5,8,17,61,0,27,15,23,47,8,79,104,25,2,70,26,6,4,36,39,32,73,31,2,21,14,2,0,5,2,52,8,19,38,22,9,31,53,72,20,85,75,16,3,4,54,50,1,47,49,5,52,9,15,7,4,0,35,20,3,0,0,4,0,3,1,21,14,8,
25,8,92,11,4,37,50,15,33,60,66,7,11,110,1,13,32,91,17,11,0,92,0,0,0,0,0,0,7,5,12,19,44,12,15,37,56,59,43,6,13,34,32,41,8,47,82,3,52,12,3,0,0,0,2,0,21,17,0,18,69,38,20,42,4,0,8,29,4,1,0,18,73,6,9,0,54,1,53,45,16,35,21,92,18,45,17,85,27,8,40,17,10,3,7,11,6,27,14,12,0,0,8,3,61,9,43,20,55,27,23,21,0,4,38,21,18,0,30,2,0,9,13,1,9,0,0,51,40,11,10,13,4,43,25,10,42,12,36,18,9,10,17,18,98,117,55,34,60,17,38,24,84,60,80,4,1,7,2,2,73,12,0,5,14,97,3,58,7,37,24,20,10,8,68,10,15,40,18,12,34,114,33,10,5,6,32,25,27,3,0,21,7,6,30,27,18,60,25,62,32,47,92,73,89,36,85,1,30,19,15,6,5,13,27,15,7,24,5,27,48,0,2,13,4,6,2,46,14,5,12,3,1,2,4,0,2,18,4,38,0,11,30,82,17,30,24,77,62,42,11,33,59,27,3,34,9,1,77,3,13,101,16,24,38,1,1,1,14,60,6,54,4,11,20,10,32,97,53,0,73,11,1,81,37,61,35,14,11,94,3,0,3,18,46,3,5,22,3,0,1,53,25,71,21,
