30,0,2,0,25,67,0,3,25,0,10,20,53,2,8,34,0,0,2,44,0,0,0,12,0,2,56,107,3,29,0,12,0,0,2,4,23,18,0,0,0,0,0,8,6,0,1,3,81,17,10,11,0,12,2,121,4,11,49,0,3,1,2,1,3,1,19,0,0,14,0,0,58,35,5,26,85,57,74,71,27,10,2,63,5,2,44,68,65,0,1,0,46,7,39,14,28,16,1,32,0,11,4,0,0,5,2,0,10,10,7,7,5,4,28,0,0,34,2,1,24,94,22,7,1,2,5,10,93,22,26,0,0,0,3,1,0,14,32,0,5,0,4,0,1,50,0,29,3,6,17,12,7,0,3,0,0,3,10,0,0,0,3,59,22,0,4,17,4,15,15,13,34,10,79,12,65,97,0,49,27,20,0,0,25,7,41,68,56,7,0,0,77,1,0,12,1,124,0,1,0,11,38,4,118,21,19,9,55,7,12,14,36,86,4,63,80,27,0,96,9,3,0,0,0,2,1,0,2,10,0,16,0,2,1,0,0,31,0,33,111,9,14,43,108,34,14,0,94,0,0,0,0,5,21,2,25,29,0,0,0,0,0,0,0,10,103,40,100,1,3,20,19,0,3,12,0,3,0,2,71,0,15,8,0,10,11,24,0,8,9,0,8,0,0,11,0,11,10,62,8,60,109,11,62,
13,0,0,2,0,4,0,10,13,0,0,0,0,0,104,0,0,1,17,20,0,0,0,75,5,8,11,7,3,0,3,0,6,0,0,48,8,0,0,38,0,0,0,3,0,27,18,13,3,12,0,66,1,0,2,26,5,21,5,2,0,7,12,6,0,0,68,0,16,9,0,23,0,3,34,19,24,13,12,4,62,6,24,9,73,44,5,37,70,14,0,9,7,16,28,90,47,8,0,47,106,2,15,0,2,79,2,44,0,2,43,0,3,5,8,0,4,5,98,59,2,9,21,77,48,75,6,9,14,19,1,0,8,0,0,0,31,3,0,0,0,6,88,9,0,4,1,3,7,13,26,3,26,0,2,0,50,5,0,0,0,0,0,0,2,0,11,23,0,11,63,66,45,35,0,6,3,20,16,34,83,28,0,12,4,37,30,25,63,4,8,94,3,51,0,0,86,17,1,46,8,0,15,48,22,53,1,5,71,74,1,4,67,67,93,67,72,10,11,0,0,0,5,0,0,0,0,2,7,1,6,13,84,21,0,0,0,9,13,8,45,4,32,97,13,5,27,36,59,4,0,0,0,0,0,24,71,7,0,1,9,0,0,0,27,92,3,16,0,5,76,16,14,0,15,1,0,1,0,0,1,0,3,4,0,9,5,47,21,3,8,0,7,2,0,0,5,46,16,0,0,102,18,39,26,
8,3,0,1,1,0,49,32,0,22,0,0,0,8,5,31,0,29,31,0,0,0,2,0,2,58,4,3,0,0,0,77,0,0,7,3,47,0,23,2,4,1,6,3,19,0,9,3,3,3,8,0,0,5,0,0,0,58,14,5,5,5,0,1,0,12,0,0,2,0,0,0,0,0,35,24,18,13,0,5,34,0,0,2,0,2,12,8,1,19,1,13,14,68,9,12,3,5,48,12,45,8,17,0,0,8,7,8,2,0,1,0,0,37,5,0,1,68,12,47,18,52,48,17,42,86,51,12,48,23,4,5,0,0,0,0,3,0,0,0,0,10,0,40,0,1,7,9,16,78,1,21,0,0,0,6,61,0,0,0,0,69,0,3,0,0,5,5,16,22,29,62,7,49,29,9,62,34,0,1,28,30,0,0,18,11,0,63,71,54,2,35,8,20,0,5,4,0,0,1,9,26,33,71,8,103,21,37,14,16,1,100,45,56,48,52,60,115,2,2,0,36,0,0,1,15,0,3,2,0,0,3,1,2,0,37,0,0,1,27,17,18,28,30,4,0,76,1,0,38,16,0,0,2,84,0,19,2,0,3,0,0,0,0,6,0,2,22,55,3,1,50,16,15,1,0,0,0,0,0,0,21,23,7,42,64,13,3,101,110,17,0,1,0,6,0,28,5,12,0,14,115,18,5,58,
0,0,0,123,0,18,0,8,3,0,0,4,0,0,0,2,0,0,2,0,2,11,12,1,46,5,1,7,19,19,24,2,1,8,16,44,3,6,23,5,10,9,0,0,115,7,55,2,17,1,0,0,0,0,81,0,0,3,5,0,0,18,0,13,0,3,0,87,18,0,16,96,60,2,2,1,17,4,0,3,11,0,2,0,0,3,0,0,11,18,6,19,11,7,12,12,7,27,1,16,0,38,0,8,18,0,24,1,13,50,30,5,0,12,39,86,17,7,7,36,29,103,111,31,53,42,6,52,24,4,6,107,6,0,0,108,1,0,0,0,7,1,2,16,0,0,34,0,4,39,8,3,14,0,6,0,0,0,0,7,0,7,0,0,0,0,21,5,1,7,21,4,40,51,0,12,3,0,6,19,27,4,0,1,1,0,16,21,0,20,123,14,5,4,0,0,7,0,97,0,34,0,10,55,19,18,38,77,0,7,0,77,21,12,66,30,90,97,27,0,10,2,1,0,4,11,0,9,0,0,0,0,0,1,0,3,0,2,23,76,8,32,90,32,4,114,22,8,6,4,10,0,34,0,11,4,0,4,3,0,19,0,0,2,0,0,4,9,0,120,58,0,4,88,0,0,0,1,0,2,5,0,0,1,20,5,5,14,48,19,0,67,0,0,4,7,41,10,0,0,20,0,32,6,55,
0,0,0,1,0,0,0,8,0,0,7,0,1,0,14,0,5,8,48,34,1,1,69,48,35,5,0,0,15,13,10,0,0,2,17,0,8,2,20,0,4,2,3,1,41,83,2,4,77,2,0,0,0,0,0,0,8,0,60,0,0,72,8,8,4,0,9,29,0,0,0,8,116,11,0,0,5,0,4,45,0,0,0,5,0,0,0,0,33,1,2,0,102,7,34,0,39,72,2,55,0,26,53,9,0,0,5,0,3,51,0,0,22,36,89,16,7,3,13,49,8,47,41,61,92,1,17,7,53,12,0,43,16,0,0,0,0,0,1,0,0,13,8,0,1,0,0,1,13,19,52,19,0,0,0,8,0,19,33,0,2,24,1,0,0,0,22,0,3,0,1,22,36,38,3,7,0,4,70,95,24,0,0,1,1,18,2,22,3,62,69,0,8,0,41,6,0,4,20,12,0,74,48,9,4,9,0,0,5,0,61,3,12,19,31,9,39,9,29,8,87,10,12,5,0,0,10,70,12,1,9,0,0,0,4,0,0,4,88,8,90,74,7,14,1,26,2,32,43,0,1,0,54,3,0,0,16,8,3,14,0,1,1,0,1,4,14,0,0,14,20,0,14,31,0,0,0,34,1,12,0,6,0,0,13,7,3,58,1,1,11,0,29,82,5,47,4,0,0,4,2,0,26,1,53,
0,2,7,0,0,9,0,33,0,0,16,1,18,6,11,11,21,0,0,0,18,8,0,0,29,9,62,6,0,28,51,0,13,31,7,1,0,0,0,0,0,0,15,0,0,22,41,1,0,0,0,0,0,4,0,0,5,1,1,0,56,0,20,6,0,3,15,26,10,16,24,20,19,12,0,7,0,0,4,10,6,0,0,2,0,0,9,0,2,0,1,0,17,47,21,23,66,28,28,4,3,52,20,2,13,21,2,12,35,0,7,2,85,35,29,32,25,28,61,52,23,13,51,68,12,34,0,66,0,2,28,0,0,0,11,0,0,3,0,0,19,0,1,0,12,0,0,0,0,0,23,34,0,0,0,11,1,3,8,0,0,2,0,0,0,0,0,1,33,0,14,6,2,4,83,19,2,4,13,24,0,0,0,1,0,0,35,0,1,9,24,14,3,3,1,26,5,8,0,4,16,65,6,3,104,23,2,0,0,0,1,0,46,0,9,3,25,0,0,20,22,0,12,0,61,26,0,47,16,0,0,0,0,0,0,0,16,0,43,15,46,46,18,47,61,21,7,84,43,27,7,9,1,6,0,4,0,38,0,1,0,0,8,22,0,36,12,0,0,41,16,0,15,1,0,0,38,0,2,14,1,4,5,8,28,41,0,10,2,64,1,0,0,0,12,98,6,0,0,0,0,40,7,14,22,
2,1,0,0,2,0,2,0,0,3,0,2,43,2,19,0,12,0,5,5,26,38,0,54,14,11,9,8,15,21,45,7,34,0,1,0,2,0,101,13,0,24,0,19,0,18,0,12,8,0,2,0,0,2,0,0,9,8,0,0,0,42,0,0,39,0,1,0,0,51,102,26,0,0,0,1,0,6,0,8,45,47,3,3,0,0,1,31,0,12,3,8,6,13,16,82,4,35,15,94,1,0,23,19,70,0,3,0,81,22,11,39,15,43,79,15,93,7,2,21,28,1,1,5,13,0,6,39,4,7,5,2,0,40,3,0,0,0,0,0,1,0,3,0,5,9,0,2,0,27,12,7,0,3,58,0,7,0,0,0,2,0,0,0,0,0,0,0,6,11,6,66,8,4,1,16,15,6,2,4,1,0,12,0,0,25,0,0,1,3,18,66,48,0,15,32,1,31,1,7,6,7,0,1,87,6,2,0,8,0,4,6,0,0,21,54,4,0,7,0,17,0,4,1,8,13,67,1,9,4,4,14,0,0,4,13,29,36,50,7,58,98,3,13,34,27,32,21,0,1,3,86,0,0,0,0,4,0,15,14,11,65,60,12,62,4,36,8,22,0,0,49,2,0,1,8,0,7,1,30,46,17,61,6,2,17,51,59,65,1,0,0,10,5,2,4,2,0,60,0,0,1,12,6,30,
26,1,0,27,28,2,37,0,12,37,28,98,1,6,1,3,47,4,23,5,1,0,2,68,12,22,0,0,60,62,5,33,17,39,2,2,5,27,0,1,1,56,0,0,9,2,0,2,6,1,0,0,47,0,8,43,0,5,0,4,123,0,1,24,2,0,13,2,1,10,1,2,0,0,82,0,0,1,1,1,18,7,65,0,0,0,25,8,23,0,28,8,17,22,50,13,59,76,54,6,0,0,0,40,102,16,0,8,11,0,23,22,9,47,89,27,9,52,45,5,100,4,79,1,49,6,24,37,5,0,18,0,0,11,83,0,73,29,0,27,2,14,0,0,0,44,27,0,0,28,0,0,5,33,0,0,96,1,6,5,25,0,0,0,1,4,1,8,3,5,39,17,8,27,12,7,1,5,3,1,27,6,0,0,0,17,0,27,10,9,26,0,0,2,48,61,42,1,0,65,0,3,0,33,11,4,0,0,0,3,0,18,8,0,1,4,0,0,0,0,0,0,2,17,4,1,9,54,64,13,8,0,10,11,38,16,2,64,14,70,26,7,7,5,48,5,14,6,13,12,11,47,0,0,0,0,0,93,22,11,10,2,36,66,41,37,67,43,5,1,61,31,1,0,6,64,38,0,24,2,71,4,10,35,49,0,32,18,0,0,0,31,18,0,60,6,0,10,1,89,11,0,7,9,30,
8,6,34,0,5,29,53,0,4,3,2,12,0,0,8,4,0,9,5,5,3,0,60,0,22,16,1,46,14,2,16,4,0,5,5,4,2,58,10,0,65,7,1,17,0,0,0,3,2,4,0,0,26,13,2,76,5,0,1,46,0,0,0,9,7,15,0,0,0,1,0,0,0,2,0,0,0,21,26,3,1,5,40,0,0,21,0,0,85,5,0,2,7,0,51,22,21,3,0,0,3,27,0,20,0,0,0,108,70,28,67,31,16,100,52,3,27,0,0,40,16,4,0,8,0,22,0,22,0,0,10,86,57,4,0,50,14,10,3,1,27,1,0,0,11,0,0,23,21,98,2,14,7,0,26,59,15,0,6,21,0,0,0,0,0,24,0,0,21,80,7,2,2,90,32,16,79,72,6,15,1,87,60,6,14,1,0,7,70,5,0,0,0,0,6,0,0,1,0,0,0,0,18,23,0,0,24,0,0,0,2,0,0,3,29,0,7,0,0,5,36,7,3,8,0,9,5,7,0,9,2,62,5,0,6,18,12,13,8,55,80,31,11,69,4,36,5,27,8,15,59,0,0,0,49,3,81,0,42,4,112,88,98,6,44,43,17,5,98,30,22,0,0,0,24,2,78,1,32,31,84,6,0,14,2,0,0,2,18,0,30,0,2,58,39,0,19,20,10,0,0,16,4,1,35,
5,32,1,55,50,0,12,11,38,25,6,35,76,19,9,0,1,63,4,3,0,16,89,22,0,6,20,0,69,45,22,11,31,1,0,0,66,0,0,0,8,0,0,9,26,0,0,10,23,10,46,1,38,2,50,54,5,1,85,0,2,0,43,47,0,0,11,0,0,1,1,0,1,0,0,0,69,7,2,0,0,4,2,0,1,0,0,4,18,26,13,0,42,0,75,6,50,0,1,0,7,19,0,0,0,0,0,9,6,87,32,31,44,9,14,23,0,0,0,0,0,0,14,1,34,4,17,13,0,5,36,0,17,18,5,0,58,0,11,12,35,29,4,0,45,0,10,0,42,7,15,1,0,1,2,1,0,0,5,105,3,0,8,0,1,0,0,0,2,14,44,14,8,16,67,4,81,0,21,9,23,0,6,73,44,10,25,34,0,0,1,2,7,28,14,61,4,2,0,15,3,21,23,0,0,2,7,1,17,0,1,0,0,15,0,0,6,15,0,4,5,2,0,1,61,37,4,5,0,7,14,1,1,1,1,28,26,30,0,0,1,3,35,26,22,1,1,22,33,0,18,0,0,94,0,50,0,4,6,36,34,116,2,0,10,76,0,0,42,12,0,0,0,1,0,7,1,0,101,53,24,0,23,0,0,0,7,34,0,0,7,2,13,41,0,17,4,21,0,0,14,6,15,22,52,
26,0,54,0,29,19,1,17,108,10,21,17,7,8,0,16,0,81,55,80,0,1,2,0,1,61,40,17,22,67,19,52,45,3,0,0,14,0,0,63,8,0,0,17,11,0,0,0,25,8,8,32,40,9,5,5,0,0,2,0,0,35,4,0,0,0,1,48,3,5,16,0,4,30,0,2,14,3,3,17,3,22,0,0,1,0,0,11,0,6,0,0,35,74,4,11,81,0,3,5,0,1,3,0,0,3,9,2,15,15,20,82,13,68,1,74,110,0,0,0,0,0,1,0,2,0,10,0,0,34,2,0,0,15,10,32,4,0,0,12,1,2,5,39,5,0,0,0,19,0,5,45,15,0,1,0,0,26,1,11,5,7,0,0,32,0,3,3,0,53,19,4,64,57,0,33,26,63,2,1,1,7,4,27,6,8,46,29,6,0,7,0,35,0,0,7,0,3,9,0,0,6,1,0,0,9,6,1,8,0,10,0,1,1,0,0,23,0,36,42,9,5,94,7,45,3,1,12,2,3,2,13,10,93,92,7,2,0,0,19,1,10,20,0,0,0,1,23,95,24,0,0,16,11,0,2,37,8,6,48,19,47,2,1,45,0,0,13,2,1,2,0,4,4,0,6,0,1,37,22,24,24,18,0,0,0,6,0,0,16,12,50,19,16,0,1,109,0,4,13,4,1,0,5,37,
9,0,0,2,0,6,0,43,54,3,17,15,22,93,12,13,79,82,32,43,57,53,1,16,2,18,46,26,75,0,50,16,19,0,0,39,3,0,0,9,5,0,3,23,0,3,0,44,9,1,3,13,24,0,0,0,2,0,2,0,3,3,0,3,0,2,12,8,19,0,15,72,22,0,6,6,0,49,34,0,24,21,2,1,0,0,8,0,1,38,4,26,0,33,26,14,2,0,1,0,0,26,0,0,0,0,33,3,91,55,30,19,27,6,47,30,0,0,9,0,0,0,0,0,11,64,20,35,0,0,0,113,80,6,9,1,50,0,1,0,1,18,1,10,0,0,2,18,1,36,52,54,2,0,0,12,57,37,8,1,13,11,0,3,0,1,0,63,26,0,62,7,69,6,52,10,28,2,0,4,8,25,27,32,42,1,15,33,25,3,10,3,0,13,4,0,10,4,2,14,1,30,0,0,13,40,0,15,0,0,0,2,19,4,14,1,23,0,40,3,2,2,80,0,4,0,21,11,124,0,0,0,0,2,0,0,0,0,1,7,0,0,1,0,0,0,18,1,1,8,9,30,7,1,65,40,0,5,13,87,13,44,6,78,4,0,0,70,0,3,4,0,0,0,2,0,0,66,0,61,4,7,0,0,0,10,0,11,26,41,25,29,1,3,12,17,4,21,12,3,0,0,46,12,34,
