27,16,52,91,31,45,9,87,7,56,13,75,41,11,123,85,28,24,40,37,26,9,3,57,26,23,53,87,67,59,71,23,28,77,111,55,17,8,34,9,12,43,45,3,1,8,9,9,4,1,9,44,5,43,17,2,24,30,9,16,12,62,42,99,71,102,41,94,79,23,7,23,70,59,90,32,69,41,95,33,41,59,35,3,85,22,91,72,4,47,8,18,0,8,23,82,20,5,26,44,7,37,22,15,83,14,21,34,51,42,12,12,31,60,21,13,69,46,12,22,31,18,8,26,4,0,4,12,111,18,36,48,3,9,1,32,0,20,11,39,7,65,10,32,1,10,16,12,77,23,10,18,6,7,16,31,50,66,4,55,39,33,21,31,60,47,79,92,83,101,95,86,37,23,22,9,8,12,30,6,12,48,28,30,88,43,41,17,67,25,19,13,36,36,3,7,78,112,31,99,80,20,34,7,3,111,78,76,56,69,71,15,44,87,62,70,18,36,16,68,33,18,8,4,29,27,1,1,8,2,89,60,39,0,53,7,20,10,10,5,1,7,36,60,8,60,72,14,48,37,5,10,69,87,43,26,9,49,40,57,2,48,52,62,62,2,13,69,67,28,13,1,33,21,38,24,34,18,32,4,32,34,0,3,1,45,0,6,9,51,33,2,0,59,78,62,5,46,91,84,20,13,32,51,64,
13,16,37,4,47,33,71,66,7,2,70,26,15,70,35,7,42,2,62,37,60,0,2,30,8,49,89,20,49,56,12,25,3,42,75,1,30,43,73,15,63,19,90,4,37,1,3,2,2,7,55,0,0,4,1,103,7,26,0,4,48,6,3,8,72,36,54,43,95,69,52,22,14,79,5,2,30,26,1,52,23,4,28,29,98,7,14,4,1,16,8,1,17,17,59,20,0,1,80,5,18,66,80,19,18,15,57,7,18,6,9,2,38,2,1,12,36,6,32,23,8,10,18,6,0,0,1,0,0,0,15,0,16,2,8,1,4,26,91,49,66,0,0,6,15,4,19,23,0,0,19,3,6,10,2,26,36,2,12,50,26,31,91,10,7,10,45,36,85,23,19,34,73,0,9,6,15,0,0,0,8,20,7,72,60,35,11,55,47,1,55,81,35,0,3,63,70,37,36,11,31,56,14,20,20,7,15,51,34,26,10,5,67,77,3,9,11,13,4,35,22,73,7,9,2,1,4,21,5,0,1,0,0,14,2,1,2,2,1,1,17,47,24,32,12,40,26,11,102,7,43,19,12,25,17,12,52,21,43,9,6,8,33,15,1,3,58,12,0,12,3,2,2,0,10,25,2,14,55,3,0,0,2,0,77,3,1,3,42,0,0,0,36,14,8,5,15,19,26,6,10,82,64,45,55,
54,20,51,8,3,36,21,3,9,30,41,9,3,12,20,24,75,57,14,18,0,1,17,53,34,2,3,89,23,49,28,56,12,16,2,0,3,50,42,42,26,7,18,29,9,5,0,99,1,11,0,0,0,32,3,0,0,2,21,6,1,20,16,53,94,20,14,68,20,19,14,48,11,2,15,16,56,59,7,0,53,18,15,36,19,1,2,0,0,4,0,8,34,44,31,21,3,0,45,42,26,2,2,59,51,71,14,34,4,19,1,3,6,3,8,3,31,44,8,42,53,68,100,0,0,0,0,4,1,6,25,13,6,1,34,23,1,63,0,16,84,3,0,10,113,5,2,0,10,16,12,10,6,0,56,53,3,1,5,104,48,19,25,12,49,63,62,62,95,68,44,99,2,18,63,28,55,25,0,12,23,12,5,66,39,56,17,37,27,0,60,33,17,7,12,74,16,15,43,47,24,15,31,11,0,7,7,9,24,62,11,32,6,2,5,2,9,1,71,50,48,36,59,35,9,0,29,30,0,2,19,0,0,10,12,16,71,19,6,29,5,8,19,1,50,26,9,5,20,11,23,16,8,1,3,20,32,18,5,10,23,10,26,20,0,31,77,8,15,0,0,0,3,23,6,12,18,39,3,114,0,0,0,18,0,0,1,16,19,0,0,0,65,11,2,1,6,73,5,3,31,40,66,31,47,
12,51,26,41,116,11,3,12,0,7,63,6,0,28,3,29,69,19,15,0,12,1,14,10,1,21,65,7,2,25,22,99,4,7,0,0,11,44,2,40,11,85,7,62,21,17,63,47,44,9,9,0,3,0,0,3,7,1,0,5,6,12,15,14,9,75,37,74,8,3,10,116,0,15,0,67,5,2,2,74,2,4,2,37,11,0,17,30,1,33,3,1,75,73,11,16,6,0,32,0,20,49,4,5,0,100,27,89,59,54,19,15,35,0,3,32,106,11,19,68,15,18,79,6,8,0,0,2,13,45,7,26,0,43,47,1,118,20,14,73,16,8,37,57,0,3,53,52,110,96,8,0,0,24,16,19,12,0,54,58,8,10,37,4,100,19,41,104,77,92,55,95,17,3,5,78,11,13,2,32,0,1,93,13,23,4,5,34,2,72,28,47,30,77,30,21,6,20,114,34,71,28,12,1,0,28,46,63,15,29,7,95,91,27,6,5,1,38,50,20,67,25,67,62,20,21,96,21,5,10,7,26,0,4,18,70,8,57,38,8,31,65,73,83,10,5,8,37,1,19,27,61,9,27,21,41,5,43,70,31,16,13,69,1,27,11,39,26,53,27,0,1,5,9,6,27,53,18,71,3,16,0,20,3,0,0,78,2,4,0,0,36,1,0,0,4,116,5,13,85,35,40,44,16,48,
98,55,99,20,6,11,2,1,0,3,1,3,6,27,29,9,0,7,11,13,1,25,3,2,33,23,9,64,21,5,76,0,2,0,0,47,63,0,2,111,0,8,4,15,7,20,26,8,47,21,14,43,4,0,0,0,9,2,6,11,54,16,11,83,21,51,24,5,10,1,23,8,10,1,99,29,2,53,25,3,0,12,87,12,13,0,74,0,22,6,2,61,29,17,55,1,0,50,0,10,0,1,41,1,42,19,16,51,4,23,15,0,0,9,118,57,22,43,52,68,93,2,9,6,5,36,0,0,48,4,48,35,89,16,18,23,15,0,52,5,9,12,26,9,0,3,13,48,18,13,3,26,1,19,27,13,3,8,3,1,0,63,34,4,10,21,97,68,53,20,15,0,11,5,13,2,60,5,39,0,10,107,49,27,22,98,3,59,5,19,20,69,68,8,3,4,75,114,1,10,52,20,1,12,0,75,37,3,1,0,42,36,53,4,45,6,16,25,15,10,31,24,59,15,83,45,2,24,37,2,0,1,113,59,24,48,31,8,11,63,19,79,21,54,26,27,33,0,0,15,14,4,4,14,95,4,13,11,11,5,29,63,27,62,26,6,5,16,7,14,14,89,25,18,3,32,10,63,34,25,20,0,2,0,0,0,0,0,3,0,97,0,5,36,2,46,1,2,86,28,61,58,37,37,31,
96,55,37,80,18,0,2,0,23,2,0,44,84,0,0,0,23,75,8,24,2,1,90,29,90,0,23,0,20,17,45,19,0,5,27,0,0,0,11,22,20,1,5,15,1,5,63,34,21,1,18,15,1,0,32,18,1,2,22,7,21,16,92,99,64,15,57,65,2,1,3,1,0,16,113,0,7,18,0,2,0,15,27,0,0,29,19,12,0,8,22,23,58,98,69,36,11,4,12,1,30,23,0,9,14,0,8,10,0,0,71,8,0,75,7,18,45,37,92,14,45,33,3,66,5,0,3,84,15,74,39,12,5,7,35,0,27,9,24,26,5,4,27,35,13,24,40,12,1,4,48,0,18,66,25,44,44,24,3,0,19,1,1,10,3,52,58,37,28,20,49,15,3,43,26,0,16,1,21,51,10,18,6,62,92,2,6,15,3,17,18,2,6,49,61,26,104,17,9,63,21,3,36,68,74,13,7,12,9,33,5,4,19,7,1,43,70,74,3,16,47,41,19,45,86,12,76,6,8,13,16,12,0,5,6,0,18,8,52,53,7,14,26,19,28,1,18,69,1,9,0,4,30,24,2,29,44,70,8,4,5,31,47,33,9,72,3,34,16,29,6,15,14,84,93,59,51,8,9,14,4,19,4,0,0,0,1,0,45,0,0,25,35,10,15,39,16,4,31,86,15,66,52,52,77,
53,33,59,8,9,0,1,4,5,3,0,17,3,0,0,39,5,5,0,18,54,13,36,53,8,14,5,31,0,2,1,1,0,40,0,2,0,3,4,3,3,0,48,0,4,20,6,32,33,7,49,8,0,0,1,0,0,35,75,24,25,80,81,55,56,60,88,41,22,0,11,3,12,0,0,0,8,0,1,0,0,0,3,0,0,10,0,3,40,0,48,9,21,56,14,30,0,12,0,3,1,0,22,0,0,30,90,0,0,2,34,64,3,2,17,23,47,93,15,8,10,17,22,32,7,24,1,4,11,38,13,2,56,6,18,18,25,3,42,15,10,21,22,11,1,32,5,5,16,9,57,28,9,0,53,38,70,3,1,34,48,0,0,0,15,24,20,112,4,22,44,16,8,1,12,17,4,0,13,1,42,4,5,86,39,4,6,28,25,2,50,2,28,47,15,3,4,8,35,39,13,49,2,2,1,16,2,21,41,16,90,12,0,0,8,7,41,2,20,3,11,53,8,37,35,9,2,44,8,2,0,1,0,3,32,66,65,14,39,7,26,26,64,26,0,18,4,37,44,9,52,56,13,21,28,0,46,58,0,5,11,20,13,29,10,41,13,22,2,5,35,12,18,50,102,14,1,28,10,14,19,7,3,6,0,0,5,56,0,23,119,17,94,6,37,3,0,7,24,81,112,14,57,11,25,
56,36,40,5,9,0,29,6,1,7,12,10,1,3,0,3,18,0,19,34,19,108,78,58,12,2,24,0,1,27,4,0,0,14,5,0,0,29,11,0,9,0,6,1,1,8,10,56,23,6,15,22,3,17,0,89,33,60,42,35,84,49,70,14,52,6,16,2,0,11,2,0,1,0,0,1,6,7,0,0,0,0,57,2,0,0,0,26,26,10,23,22,71,14,62,65,7,2,11,92,0,39,16,3,2,111,25,5,1,77,0,18,79,22,38,51,30,1,22,12,51,48,14,18,0,12,4,11,0,4,5,45,20,1,1,29,4,1,2,55,54,22,6,10,59,0,76,25,60,107,7,52,103,56,91,83,40,32,48,70,1,4,11,82,7,5,8,0,19,18,36,1,9,9,0,48,0,8,11,23,26,14,29,1,3,0,6,5,61,3,24,16,37,19,62,31,3,16,61,5,2,61,0,8,31,5,25,17,91,16,53,3,0,1,0,34,3,20,15,53,7,28,10,51,3,14,22,4,22,64,21,0,0,0,19,4,18,0,18,32,38,14,6,2,49,5,1,0,0,29,3,66,62,33,3,1,2,1,0,48,11,12,15,1,71,28,36,24,1,18,81,61,36,24,64,40,7,0,21,5,3,17,0,0,0,5,6,0,0,6,11,1,19,62,19,26,9,0,2,49,20,7,76,64,57,
78,65,4,21,0,6,2,0,15,17,47,5,15,2,103,0,68,26,1,2,21,36,20,12,35,30,5,27,0,1,0,6,1,13,17,0,17,10,19,66,45,23,0,5,28,38,18,7,10,46,1,5,6,12,3,6,19,43,29,19,20,55,25,36,23,47,17,0,0,4,61,0,0,0,0,1,5,0,0,0,0,4,0,6,17,0,24,12,1,0,4,0,0,0,25,53,51,4,3,15,22,57,0,0,41,5,7,44,17,1,3,48,14,2,54,27,111,28,51,44,12,39,58,8,9,1,46,14,0,0,0,2,0,4,0,5,38,77,8,17,6,4,10,5,27,105,45,55,19,28,55,28,77,15,15,37,36,66,7,69,3,8,11,34,2,6,14,0,51,62,20,1,0,0,107,7,3,9,43,13,76,104,12,0,0,35,13,12,0,20,5,77,8,42,9,21,36,9,6,1,0,0,71,77,65,16,2,12,12,39,7,19,46,1,37,2,47,72,101,48,25,5,4,6,32,16,22,16,0,27,0,0,12,20,0,11,30,22,67,43,16,113,4,0,17,40,102,97,18,49,14,40,8,69,6,10,0,0,1,14,10,13,1,14,14,49,68,28,11,65,23,38,21,53,23,8,28,35,0,8,89,1,23,14,20,33,6,4,48,76,20,7,65,26,39,23,52,18,94,3,1,28,77,23,49,
22,47,64,0,5,1,0,35,6,24,26,18,7,90,12,1,4,7,38,61,87,106,63,49,1,13,2,0,30,0,0,58,5,0,20,1,0,12,39,7,12,2,29,36,0,1,3,0,2,55,25,23,10,40,23,8,95,13,0,28,10,56,49,0,41,55,0,0,0,16,0,1,12,1,0,8,13,0,0,0,26,35,15,24,103,37,71,31,4,0,1,0,0,0,10,8,1,2,7,5,49,16,30,0,82,5,76,16,40,81,36,17,0,37,12,14,5,64,25,27,50,20,24,14,10,0,37,0,0,0,0,0,12,10,1,22,7,35,15,11,7,5,8,32,24,103,14,18,63,86,51,56,16,42,14,20,27,84,17,14,8,47,28,0,7,32,9,6,56,30,5,27,12,42,15,1,6,107,3,8,1,62,11,3,11,4,19,35,6,6,8,21,27,31,25,103,20,8,0,0,1,4,10,6,30,5,14,15,16,58,60,21,52,3,4,20,14,13,4,21,31,53,6,0,17,4,0,2,24,0,2,0,5,33,7,40,17,16,45,5,89,37,23,2,49,4,58,18,102,13,13,36,61,22,7,1,10,0,1,2,35,28,16,21,64,7,38,6,43,68,9,110,22,89,15,5,18,63,12,15,39,12,1,6,2,0,14,25,6,12,6,27,35,40,2,8,27,22,8,1,3,5,67,5,46,
