21,4,12,13,13,34,8,65,78,16,77,25,96,100,28,79,4,0,27,2,7,3,67,2,53,13,17,29,1,11,0,2,93,0,0,16,12,11,0,6,19,21,14,29,77,22,48,8,26,26,29,101,1,0,0,6,0,1,88,12,18,13,25,9,29,15,51,71,49,8,21,6,5,25,5,38,14,34,15,17,76,93,34,6,4,0,0,46,9,0,2,0,0,3,0,1,0,8,27,8,19,5,77,5,1,18,80,3,23,0,21,0,14,16,25,31,20,25,73,15,0,4,68,1,11,45,5,29,11,3,4,102,1,19,46,16,26,43,30,5,2,53,56,19,71,37,40,19,4,25,86,17,8,2,20,21,4,0,94,7,9,1,4,31,33,63,36,21,38,72,7,73,28,20,43,0,1,1,5,0,3,0,2,10,6,3,44,76,23,14,4,44,8,0,17,0,3,4,37,1,14,26,1,0,0,24,24,0,0,0,4,0,2,0,0,2,117,79,21,0,22,27,62,12,23,17,12,10,6,103,76,21,19,43,2,13,0,7,11,0,29,8,24,17,13,15,6,7,1,0,13,20,3,0,102,29,7,3,4,3,98,8,1,0,5,32,0,0,48,3,7,85,7,105,9,0,17,29,4,0,3,29,10,0,2,0,0,59,0,3,0,8,0,1,32,12,15,5,26,2,15,5,82,11,48,
102,45,38,20,32,19,2,23,43,56,45,80,9,40,40,11,2,0,1,30,7,18,0,52,32,13,6,56,21,5,0,0,0,0,2,0,37,39,6,0,6,11,105,66,3,28,4,79,76,31,92,2,11,0,68,0,0,9,13,6,29,2,28,0,21,33,48,24,15,90,63,16,0,7,32,3,42,40,53,17,52,28,107,95,8,10,1,0,0,0,1,0,1,1,0,7,3,0,9,2,8,38,2,24,2,6,103,10,11,68,117,11,52,30,96,29,12,88,72,6,10,22,21,69,89,11,25,14,7,10,68,24,10,24,63,16,64,33,77,33,44,49,20,15,14,89,15,26,98,104,0,3,0,1,0,2,0,14,0,0,2,18,73,30,65,108,18,26,5,40,83,33,21,1,4,0,0,72,0,14,0,3,9,0,2,11,94,99,1,4,0,81,0,8,9,2,43,5,0,21,4,22,3,0,0,0,0,0,0,63,0,0,0,0,6,10,9,2,28,19,31,52,17,35,16,54,27,8,2,38,42,34,6,1,60,4,32,29,13,5,50,24,15,33,48,3,19,2,12,74,3,3,0,61,41,7,53,0,2,4,0,1,1,15,3,0,0,3,0,100,16,36,76,4,15,24,3,8,1,17,45,1,84,1,0,0,42,0,1,32,3,0,20,5,45,14,33,48,1,0,10,13,37,5,62,
50,10,52,15,4,0,81,75,33,67,57,55,10,67,7,3,2,10,3,52,8,8,0,10,1,64,11,20,12,0,5,5,1,0,26,0,3,1,103,25,1,21,65,14,23,36,58,27,22,38,40,0,2,115,2,0,0,15,6,5,3,13,1,17,84,0,81,19,23,31,37,37,19,36,42,22,6,1,54,30,20,52,77,18,31,75,5,5,0,0,0,1,0,12,3,14,28,10,41,73,12,2,8,0,14,0,3,8,11,14,9,18,24,21,48,46,112,6,16,0,20,42,34,101,77,49,58,12,2,51,94,11,0,3,79,5,27,53,48,9,78,33,14,7,95,32,3,17,21,7,20,0,5,10,0,20,51,26,18,2,7,7,1,6,22,17,25,54,35,23,51,69,46,59,5,6,8,1,17,2,0,30,3,0,0,30,12,5,0,77,99,72,0,29,19,9,7,10,23,1,5,1,1,0,5,0,0,0,1,0,0,37,9,0,0,0,3,4,35,89,0,32,47,11,77,27,0,40,73,88,27,93,19,22,12,28,18,6,88,15,9,11,6,49,9,30,5,19,17,21,0,14,29,5,0,4,53,4,0,0,32,0,0,10,6,5,2,0,2,3,7,5,74,68,25,89,7,0,14,72,5,0,1,14,1,4,0,9,8,10,14,11,10,12,7,7,24,0,10,10,36,29,9,65,67,
34,2,22,22,5,80,9,18,97,83,4,8,9,1,60,5,40,2,5,6,0,3,6,1,9,20,29,28,1,1,1,3,25,17,0,0,1,110,23,3,0,77,62,21,22,49,45,59,29,107,3,47,68,2,12,6,93,12,22,45,30,0,0,98,0,11,4,5,7,3,8,1,40,89,15,26,7,13,4,22,8,81,9,16,11,102,4,0,0,0,2,0,0,1,4,17,11,5,46,9,35,95,0,0,0,24,0,10,26,7,51,6,21,34,8,48,12,23,5,64,55,13,36,6,44,22,19,1,23,34,1,4,11,41,20,26,87,0,11,34,31,64,14,30,8,7,9,21,22,0,0,0,35,0,0,0,41,15,2,2,25,14,0,21,13,17,62,86,7,72,63,21,4,5,2,78,13,0,2,1,4,1,1,0,3,0,5,82,5,45,14,1,3,18,1,16,21,100,7,6,5,7,0,11,0,0,0,1,32,0,85,0,19,5,0,0,6,3,14,39,3,2,1,119,15,19,9,25,47,0,23,64,18,12,66,19,3,106,7,14,5,35,24,34,27,28,16,4,8,0,59,1,35,5,0,13,60,14,1,87,0,47,0,6,3,0,0,11,69,1,0,18,10,5,27,5,16,2,1,5,0,5,7,10,2,2,7,1,24,8,42,24,46,12,21,20,36,0,24,2,4,84,26,9,52,
2,8,51,27,26,4,50,23,97,16,16,0,2,0,0,4,0,0,65,8,73,27,9,4,16,69,0,1,0,71,22,8,30,0,0,19,27,2,0,0,15,111,0,0,41,40,25,1,92,28,120,19,18,10,0,12,25,6,45,43,69,14,0,4,2,2,8,1,11,15,0,3,0,8,43,6,76,36,1,100,12,29,1,0,24,3,22,1,0,18,11,43,30,7,11,4,41,20,6,59,80,38,38,0,3,0,2,0,0,0,3,17,36,82,3,3,2,0,3,6,18,97,66,32,9,23,2,42,14,6,6,1,9,16,1,41,15,40,39,86,3,0,0,1,81,22,46,1,2,1,9,18,1,0,0,15,5,25,9,2,14,0,5,3,1,47,17,2,2,24,65,11,6,32,6,15,0,35,47,2,7,98,0,6,0,22,23,53,17,28,93,12,9,18,5,8,8,8,9,3,2,0,0,10,0,23,7,20,2,0,20,12,2,4,0,41,9,4,7,6,16,12,106,115,20,8,0,5,3,0,35,9,37,16,42,21,83,0,3,72,38,2,46,19,1,53,2,0,20,6,10,39,19,84,116,21,0,25,53,3,1,0,124,1,0,8,26,0,24,2,32,6,7,1,76,53,10,2,65,74,12,24,0,70,39,0,5,40,1,2,8,52,34,27,44,4,7,1,12,10,28,15,60,10,44,
7,97,13,3,21,83,38,60,32,24,0,13,14,24,11,0,0,43,2,4,9,5,10,26,116,0,21,18,32,22,75,86,5,11,0,28,2,5,0,0,8,0,0,0,64,23,18,51,25,56,83,36,8,1,44,68,70,24,9,35,0,10,60,12,0,1,21,0,9,1,15,23,19,46,81,21,16,10,41,16,22,9,0,25,17,3,27,18,0,0,23,8,38,0,29,25,25,72,94,8,68,9,20,86,0,9,19,5,0,0,11,2,60,31,8,11,11,12,2,20,15,5,29,16,13,43,23,2,4,36,0,20,26,9,0,13,44,93,46,47,6,0,0,26,7,34,1,1,3,3,10,0,2,0,3,5,11,1,9,19,7,5,7,2,0,13,5,4,1,29,13,54,83,43,0,6,1,3,13,6,67,17,0,0,38,52,53,10,57,90,4,35,9,23,32,7,9,0,0,17,14,0,9,0,0,32,46,0,2,0,45,3,6,3,7,7,2,14,31,6,9,1,36,0,29,27,97,2,2,28,7,0,17,58,26,61,54,40,3,28,3,0,24,11,30,0,69,15,53,9,8,3,41,21,105,5,58,8,29,72,85,47,2,0,2,0,21,0,0,6,60,18,0,44,25,76,0,9,5,51,15,0,49,3,8,48,90,9,20,8,8,19,3,75,13,14,0,14,30,3,76,12,85,13,67,
17,15,29,10,7,0,44,4,5,2,46,19,19,0,0,0,7,18,23,2,31,0,24,38,2,6,26,10,0,54,0,10,19,38,112,4,8,6,0,2,1,1,0,57,63,14,20,6,45,6,50,65,39,10,55,1,0,74,32,39,0,2,6,0,7,104,14,0,0,31,1,5,4,4,2,20,47,22,14,21,10,33,97,19,17,3,8,33,44,17,0,4,0,48,72,28,8,114,4,99,92,32,19,13,7,71,4,57,47,0,2,5,76,0,3,4,11,13,39,85,48,11,22,16,44,26,0,42,14,18,16,13,6,29,16,21,9,53,21,20,1,0,3,5,3,25,29,41,38,9,7,0,0,0,0,28,0,0,20,83,4,66,11,0,89,4,39,0,31,0,2,0,12,4,37,4,12,0,6,4,22,0,3,11,91,36,44,7,84,71,65,17,3,35,40,3,18,0,2,8,18,0,14,0,48,6,40,9,68,1,0,13,67,1,4,59,19,99,4,72,1,20,17,2,1,73,22,6,2,2,2,0,0,16,22,1,1,18,44,27,1,41,75,4,84,3,5,20,57,34,63,51,46,39,2,10,0,39,19,2,34,0,0,0,6,2,0,11,0,8,3,8,1,2,49,20,38,47,82,0,4,0,0,0,0,4,31,3,10,27,38,48,109,71,6,1,4,47,16,97,41,54,11,46,45,
22,2,2,5,21,8,30,30,8,0,53,90,8,26,0,1,70,0,0,7,1,9,3,1,46,2,18,3,19,62,63,0,50,52,14,12,0,19,1,0,0,0,2,8,0,8,18,99,50,49,3,49,29,59,0,9,0,7,42,96,0,65,1,3,5,17,25,4,0,0,1,1,44,10,26,39,13,0,18,29,27,5,11,6,8,87,5,0,0,1,17,0,0,53,12,18,8,26,13,36,32,45,92,8,5,12,4,82,11,8,51,2,2,1,2,9,0,0,9,87,28,14,51,5,28,8,37,17,111,24,36,0,5,6,39,0,90,21,14,5,7,9,55,0,6,49,55,9,50,25,29,3,0,0,48,1,0,46,3,27,12,20,19,16,22,15,11,54,15,4,0,0,5,22,7,11,0,0,20,10,12,0,7,101,0,14,32,4,65,28,66,22,107,3,24,74,84,66,43,2,5,27,5,15,23,20,0,2,28,21,12,37,14,5,63,11,72,3,79,0,29,100,1,23,7,33,11,18,0,15,45,48,87,13,19,2,8,11,88,12,2,30,4,10,15,3,0,17,17,25,30,18,83,44,26,14,67,1,0,12,9,19,0,26,0,0,0,5,0,39,3,37,3,16,20,19,1,4,42,6,1,17,3,2,8,31,11,13,1,54,52,27,52,19,26,0,27,52,87,57,12,29,31,35,30,
29,4,11,4,4,14,86,46,22,24,0,13,17,6,0,18,0,4,7,0,0,0,4,61,0,18,36,0,21,1,88,12,5,0,20,0,8,1,9,4,0,1,30,15,9,70,47,30,61,53,68,18,8,1,8,13,89,10,19,6,11,9,1,9,12,15,9,1,1,5,0,0,79,3,8,3,10,46,71,3,5,15,12,48,49,60,16,0,0,74,8,8,0,7,4,5,62,65,47,29,21,83,16,12,89,45,5,15,6,0,2,113,27,0,0,0,0,6,57,35,29,30,4,97,3,2,3,44,10,3,18,80,29,1,19,54,2,33,14,42,8,5,0,10,80,81,46,69,15,16,43,37,0,30,0,1,1,26,5,28,10,0,0,20,14,6,1,29,18,0,66,5,1,16,0,48,1,0,75,13,0,0,11,9,1,0,1,43,18,30,70,27,13,10,57,20,58,43,16,98,17,2,15,2,0,0,0,1,59,2,105,79,16,21,16,78,5,9,63,45,18,16,3,11,38,7,85,2,54,10,20,16,36,46,1,20,1,14,9,0,16,36,77,83,1,0,0,56,16,37,11,11,27,24,0,9,74,12,0,1,0,70,2,0,0,0,11,0,53,1,2,6,74,5,2,0,0,32,91,2,1,0,0,5,20,0,0,4,59,36,66,15,2,3,2,33,16,4,42,29,31,84,71,23,74,
1,0,98,21,2,56,24,24,35,59,7,35,22,0,0,14,6,0,4,13,0,5,7,21,12,33,2,20,4,4,0,35,61,106,16,60,36,27,8,0,6,12,0,19,31,66,26,82,45,90,41,60,25,2,6,4,20,6,82,34,8,4,2,8,121,1,10,12,0,6,0,14,0,3,99,0,6,29,0,4,4,14,16,46,27,2,0,5,2,4,0,0,9,0,5,25,23,30,4,36,37,1,19,60,7,17,71,0,0,0,17,16,20,0,0,0,0,0,1,14,8,70,76,11,50,10,3,0,0,14,69,49,27,53,7,7,18,38,81,13,0,25,9,19,40,71,61,44,24,72,7,1,12,96,4,0,11,0,3,1,5,0,0,16,0,8,4,19,3,6,3,10,15,67,79,10,0,45,11,7,0,1,34,3,22,70,20,16,7,45,99,33,4,4,43,14,18,77,41,18,1,35,6,45,1,11,0,4,3,16,40,25,17,23,95,33,3,4,27,14,16,0,60,0,47,5,14,8,17,28,3,5,33,45,47,21,80,26,14,1,51,20,20,14,0,0,4,12,0,64,20,4,11,0,0,0,68,32,14,4,2,1,110,0,0,1,9,0,4,9,9,5,2,10,2,0,0,16,0,0,0,11,0,53,18,10,0,52,76,27,1,7,19,45,4,10,19,60,41,20,30,18,60,33,59,
4,4,4,2,0,0,36,61,31,44,5,6,23,19,77,16,1,0,0,10,5,14,2,0,20,4,0,52,9,28,12,0,2,1,15,67,14,4,0,0,0,2,35,5,21,57,86,61,15,11,86,39,14,5,5,8,2,5,23,10,28,45,6,4,3,6,10,0,101,0,0,0,69,5,0,0,8,10,0,0,9,1,9,2,0,3,8,2,1,0,0,3,9,0,7,51,8,6,48,89,3,28,49,31,26,28,23,5,0,2,0,4,0,56,3,0,0,4,1,45,13,16,47,55,12,29,19,26,2,4,15,0,2,3,16,54,1,56,17,0,14,86,6,29,38,31,13,12,52,65,25,25,16,1,13,3,28,14,19,2,5,0,0,3,0,0,3,1,8,78,15,0,12,48,20,60,18,42,13,0,4,118,1,7,13,49,60,43,17,2,30,0,1,25,10,8,88,81,28,12,0,91,6,1,37,0,0,0,4,69,4,71,60,80,55,6,0,112,2,0,5,20,5,5,85,0,2,7,2,12,0,80,26,20,4,8,45,58,0,39,104,3,3,6,0,62,5,0,13,41,9,0,10,1,0,4,0,9,1,14,18,1,2,4,5,26,1,0,5,47,62,3,22,0,0,2,68,0,1,0,20,1,0,69,3,12,24,22,20,6,62,22,60,6,2,7,66,59,58,49,11,81,59,40,99,
4,0,64,0,0,69,42,16,11,31,60,1,2,23,8,6,2,0,62,5,45,52,0,2,21,11,3,6,64,8,0,2,6,6,1,0,12,9,3,27,9,3,6,2,26,69,103,65,50,103,1,19,7,12,32,0,0,14,23,9,6,0,3,59,16,27,1,0,104,0,0,40,0,0,0,13,47,0,11,12,32,3,11,39,0,16,4,1,3,21,11,17,0,10,2,5,3,4,10,24,0,0,34,76,15,3,23,2,0,2,0,7,109,14,3,0,9,49,61,19,59,58,57,64,0,34,97,10,12,80,31,11,34,23,13,12,2,39,53,26,76,0,49,6,3,9,32,8,9,21,6,3,22,6,20,0,0,0,3,18,0,0,0,0,0,0,0,0,18,11,0,0,12,76,4,23,11,11,5,0,34,6,63,29,20,59,32,95,75,50,8,0,5,20,12,8,31,13,22,12,24,17,19,59,0,2,2,0,105,27,29,19,76,16,0,35,13,37,4,0,8,7,23,8,0,17,12,23,7,7,5,9,17,0,8,67,24,29,8,28,32,22,24,1,80,0,7,9,22,2,1,1,24,0,0,18,2,0,32,11,4,1,0,0,4,5,0,5,69,58,16,23,3,0,0,27,14,9,0,3,2,0,24,22,60,35,0,39,20,14,44,31,4,1,17,80,6,64,92,97,33,4,25,75,30,
