27,85,81,76,10,17,25,48,7,8,12,48,45,12,37,21,8,23,7,35,4,2,5,5,28,35,31,69,37,2,15,20,13,6,42,2,35,0,6,1,38,102,23,52,97,32,59,61,85,67,27,33,26,20,64,21,7,30,65,20,3,1,47,86,34,22,13,5,1,18,10,7,60,85,61,18,56,83,66,58,8,6,78,64,22,2,5,0,16,44,111,9,1,31,49,5,7,6,21,18,51,1,5,56,33,11,7,1,84,19,16,1,15,33,27,36,0,0,3,0,0,2,31,3,31,15,16,9,4,65,26,8,16,12,57,21,9,13,82,77,102,16,2,30,88,8,1,71,53,59,4,17,9,8,3,46,32,38,18,46,55,35,33,72,69,94,30,69,49,28,13,4,0,0,0,8,14,81,17,35,39,45,40,1,3,2,68,2,22,8,14,18,33,85,18,20,47,32,71,19,19,32,30,43,5,0,51,17,97,8,84,82,66,27,16,19,110,15,5,8,48,33,65,43,60,29,32,56,1,48,20,33,51,24,43,50,47,13,5,8,13,9,8,31,8,10,0,0,0,39,9,4,2,23,35,18,52,84,12,30,6,93,71,1,17,4,44,29,30,1,6,0,36,26,44,34,1,97,16,5,11,38,10,26,0,42,0,8,59,19,11,26,55,49,18,10,30,43,54,63,39,44,84,22,31,
61,20,3,19,38,11,25,26,0,16,57,6,4,52,22,0,26,54,8,5,0,14,0,2,2,0,6,14,11,11,17,15,0,1,0,33,23,0,0,0,36,0,5,0,20,84,48,10,66,21,11,69,0,10,4,30,28,11,5,84,0,8,10,12,1,0,0,0,40,0,0,0,3,13,53,53,114,44,32,0,37,0,74,1,22,0,0,3,6,4,20,4,34,13,19,38,15,3,0,1,18,0,14,5,0,5,5,12,9,0,10,36,1,0,1,0,3,3,0,0,0,44,6,1,1,3,16,13,0,8,106,11,18,15,7,28,4,17,0,39,41,2,7,13,23,7,1,0,0,1,13,15,3,0,8,0,17,2,5,36,36,52,62,42,14,26,47,24,51,0,1,3,0,1,0,31,1,30,38,5,7,0,3,0,0,63,1,0,1,5,8,1,0,4,3,98,24,85,7,16,16,0,4,4,7,11,8,0,39,2,73,24,66,1,16,55,24,5,7,31,3,3,39,9,35,65,53,4,20,60,0,0,5,2,36,12,2,24,14,0,2,5,19,58,0,2,0,61,6,2,0,0,2,34,0,7,58,5,12,6,21,79,1,9,0,9,15,2,0,0,2,1,3,34,21,14,10,8,2,43,62,36,13,5,3,5,2,5,0,2,1,18,104,10,73,71,18,82,49,0,23,21,55,68,64,
28,19,10,13,11,23,14,23,21,37,24,2,7,19,41,0,64,23,12,0,24,0,2,7,0,6,22,3,36,27,44,27,5,72,1,2,4,3,1,37,9,2,20,78,17,105,81,7,10,59,52,7,2,16,5,0,5,110,8,5,0,0,9,3,22,1,0,44,0,0,1,47,44,50,69,41,30,13,0,7,3,45,0,2,27,0,4,21,14,45,14,26,46,0,1,0,10,5,0,23,0,0,0,33,23,0,21,113,2,12,44,30,8,11,0,20,7,0,0,0,2,7,2,8,0,7,32,0,0,74,0,61,28,61,50,6,11,119,77,7,1,1,18,61,1,8,17,7,0,3,10,9,3,12,21,11,7,12,2,48,2,97,45,59,37,10,15,24,1,19,1,0,5,2,0,1,46,28,1,15,15,1,1,9,13,0,0,0,71,5,7,7,0,7,5,9,17,77,17,39,40,64,60,30,2,60,7,8,49,64,44,23,26,13,11,28,57,8,6,3,8,73,76,79,13,12,15,2,2,18,105,96,72,54,6,60,99,0,37,3,0,0,1,13,15,1,18,0,0,0,2,0,1,39,13,2,7,17,5,97,67,48,14,16,41,31,11,21,0,0,58,43,36,15,23,1,66,0,1,3,46,3,0,5,5,0,0,3,43,5,11,21,13,59,0,42,9,5,6,1,17,38,84,17,23,
51,2,54,5,6,98,6,22,31,30,8,0,16,19,4,0,44,0,99,3,0,0,10,9,28,4,9,5,10,30,13,1,37,25,51,17,5,3,19,0,2,3,55,25,8,16,5,12,25,52,78,59,18,18,0,1,0,6,0,0,0,14,47,3,18,3,0,0,0,0,7,5,6,14,16,8,1,0,6,32,6,74,3,77,0,2,0,96,4,94,0,37,64,19,1,32,56,2,0,0,7,1,6,76,4,0,41,34,12,34,16,2,90,6,18,1,0,2,0,9,5,1,1,31,1,8,0,0,0,5,0,0,23,27,4,12,50,77,22,17,7,3,1,26,0,1,0,0,3,4,8,0,14,2,6,8,1,5,7,77,15,5,26,81,24,101,16,46,7,16,13,0,2,20,39,1,20,18,14,21,3,32,25,22,0,0,0,73,3,1,0,5,12,3,37,11,42,40,8,33,11,89,10,18,8,1,2,39,8,76,25,66,4,35,11,3,22,103,8,40,24,25,57,15,10,50,18,40,7,19,77,55,0,33,18,6,20,25,48,21,2,0,82,0,3,0,0,0,0,114,1,0,7,2,13,58,8,7,12,32,0,1,25,40,60,12,0,0,10,6,0,23,14,0,49,48,10,0,0,7,1,2,1,4,44,0,12,8,58,6,0,1,4,0,2,7,21,3,2,13,7,36,2,34,57,
15,2,1,4,3,68,7,0,5,5,18,33,13,25,11,98,20,13,9,4,0,0,22,1,2,15,22,73,20,8,26,104,10,9,62,65,18,10,35,7,4,47,7,15,37,2,10,30,8,2,14,3,42,3,0,4,73,0,9,31,2,0,28,0,24,0,2,21,7,7,7,0,7,35,26,30,0,62,12,6,10,76,24,82,0,34,63,57,48,5,37,21,3,0,62,0,7,3,7,3,42,83,15,22,10,7,10,0,1,32,85,18,3,8,108,0,0,1,13,2,4,12,34,8,20,14,3,0,0,8,17,68,12,75,25,51,65,0,5,0,8,18,32,9,56,3,0,1,0,37,0,1,40,62,106,2,0,87,121,6,6,0,14,22,7,2,9,99,23,11,0,16,18,3,0,2,0,0,0,17,15,14,0,86,15,0,0,0,0,0,0,2,1,31,2,2,30,42,57,30,49,4,52,46,40,28,12,1,0,44,5,18,30,3,11,55,46,28,10,27,39,58,5,6,0,15,7,30,43,35,6,36,27,20,65,17,62,2,25,3,5,10,27,2,4,12,2,6,42,37,8,0,7,0,13,16,4,1,0,11,4,4,30,2,7,16,0,7,23,0,8,23,16,29,48,12,11,2,0,0,0,26,1,0,3,28,26,32,52,8,1,64,14,34,0,7,2,4,79,3,42,4,16,54,47,
34,20,14,14,12,7,16,24,47,2,15,15,2,0,3,37,6,19,3,0,0,0,1,0,2,22,89,4,15,27,60,44,7,43,20,20,1,20,0,70,13,13,33,65,14,7,7,12,24,0,0,13,47,3,0,16,0,0,3,0,3,6,0,37,3,0,7,101,2,12,2,0,9,0,1,8,5,5,0,30,51,3,0,11,26,0,71,0,20,1,37,34,72,41,65,6,1,16,115,1,16,11,58,9,6,60,36,0,0,9,0,49,0,7,3,65,0,37,0,13,0,18,47,30,12,7,1,4,1,20,33,25,9,10,32,49,41,0,0,1,0,1,1,2,33,12,6,0,0,0,1,5,46,46,81,11,3,104,12,12,12,86,92,0,30,64,15,36,5,0,10,0,44,1,2,29,0,2,87,6,24,2,41,11,15,6,0,0,0,0,40,13,46,2,5,8,8,49,98,46,47,89,18,41,1,22,0,3,8,0,31,0,1,9,17,0,1,1,7,12,55,41,8,0,1,48,11,48,0,53,18,20,28,51,12,16,45,82,13,18,33,33,1,7,6,1,0,0,20,1,0,87,3,1,0,7,0,0,41,0,26,44,9,18,22,2,36,0,2,0,9,7,76,59,19,7,1,23,0,3,0,9,0,21,17,48,8,63,3,13,12,12,0,0,9,21,0,0,18,1,16,29,24,36,32,
22,23,29,36,3,12,2,8,14,14,43,17,52,14,75,59,14,8,0,7,6,6,0,15,14,2,1,106,6,6,2,8,6,3,7,43,3,67,1,7,0,113,11,26,7,86,11,19,15,0,2,3,6,11,20,3,0,0,0,34,2,9,5,5,1,0,68,1,2,12,8,21,9,7,0,0,0,0,29,3,6,16,8,19,24,0,51,0,1,9,1,66,22,58,22,37,69,120,1,38,114,17,43,8,7,90,4,0,25,0,0,4,20,3,15,57,56,0,28,1,27,15,34,20,11,12,9,12,92,5,18,6,49,6,89,37,1,0,0,0,0,0,6,8,4,11,0,2,0,5,0,0,0,10,40,14,30,35,0,9,38,29,15,0,35,0,2,2,15,16,14,32,0,0,40,0,0,21,1,0,43,8,0,0,12,82,88,0,0,0,7,0,19,4,4,56,46,60,4,2,17,18,46,35,1,5,1,101,12,1,1,7,90,13,4,0,0,29,82,2,20,7,1,1,22,3,48,23,15,47,33,22,0,22,14,47,36,73,33,19,10,0,52,0,1,1,0,11,2,4,6,10,91,2,11,0,0,100,0,17,0,2,9,7,5,44,16,9,12,40,94,3,12,27,30,34,12,9,61,1,113,4,1,12,5,51,68,25,16,5,12,57,0,0,35,1,27,3,13,7,20,8,41,47,33,
13,3,8,13,12,22,0,15,6,65,8,8,0,103,54,8,3,11,4,1,0,6,32,24,7,2,65,13,4,72,57,1,5,56,0,7,2,25,6,17,48,83,47,11,82,38,1,6,7,2,4,13,0,0,0,0,6,0,0,4,21,0,0,65,25,93,17,4,2,3,1,20,0,16,0,0,28,24,2,0,17,10,83,4,17,0,10,5,32,36,10,9,71,44,40,37,95,75,29,11,41,65,64,99,15,7,8,3,2,0,0,38,5,34,44,18,88,36,18,22,14,12,25,52,48,28,36,62,4,1,64,25,75,21,31,2,0,5,16,5,40,41,75,10,1,28,22,0,5,0,0,21,89,8,56,20,40,46,9,3,0,20,0,36,18,2,8,65,0,0,2,12,16,61,5,0,0,6,11,13,0,0,0,0,22,69,20,0,0,38,0,0,29,17,8,32,22,2,0,0,69,82,29,0,0,0,24,31,0,3,10,84,39,0,0,0,9,65,0,0,23,79,1,3,0,15,0,3,20,0,89,1,23,28,5,59,12,10,9,46,10,51,69,1,0,0,2,27,6,8,12,3,9,44,5,1,2,46,0,3,10,6,20,6,15,30,32,23,0,28,3,0,12,93,17,86,9,0,12,100,41,0,8,52,8,29,69,30,20,3,4,16,2,0,18,10,20,18,3,92,42,12,12,10,95,
0,0,73,28,10,7,12,14,34,35,5,4,5,18,0,0,0,31,61,19,2,15,20,36,0,59,2,20,17,2,1,5,25,8,16,5,20,14,8,0,94,20,80,32,15,25,77,20,2,77,65,22,2,0,0,0,0,7,38,3,0,3,11,54,5,10,56,1,5,3,15,1,19,0,21,10,3,0,2,0,0,28,6,0,1,12,3,2,1,0,2,53,30,98,30,38,21,5,53,44,79,40,29,39,40,36,42,49,16,3,101,75,30,8,17,30,12,57,13,54,28,19,56,26,60,25,71,24,13,48,14,61,37,23,45,11,0,7,17,0,7,0,2,5,22,1,118,29,0,0,0,5,1,1,0,0,44,5,2,54,1,2,3,4,2,35,10,2,14,37,29,12,4,56,2,0,30,3,78,40,3,0,0,116,20,33,4,0,0,51,10,18,75,70,56,36,10,0,0,6,40,31,0,0,0,1,0,47,0,2,2,49,11,1,1,2,24,0,12,62,22,1,2,1,84,61,8,6,8,15,17,4,2,25,49,7,34,3,30,30,96,8,0,0,0,0,80,1,3,7,76,79,2,32,30,1,2,29,67,92,7,103,1,2,15,10,23,62,110,1,0,2,29,6,54,22,48,31,62,5,1,1,93,17,14,15,34,19,1,1,20,2,0,0,15,3,30,0,13,28,47,76,39,10,47,
9,4,21,4,2,16,6,0,22,29,5,11,39,4,0,23,48,25,2,22,7,21,0,0,51,1,0,0,16,0,0,0,10,0,25,26,4,0,0,14,1,0,53,71,55,17,37,12,2,25,28,9,41,0,14,8,0,0,4,0,0,55,71,0,17,45,0,20,0,28,0,1,22,21,2,18,20,1,0,0,3,18,0,2,0,5,4,94,1,22,24,16,51,54,4,99,14,4,64,33,16,18,6,64,22,26,67,30,61,1,9,0,36,8,13,23,20,73,39,35,23,101,30,52,11,51,57,45,14,21,5,60,1,85,6,1,12,2,0,12,13,1,3,6,8,82,18,1,1,2,99,17,2,15,22,21,51,2,2,19,0,0,0,3,10,22,6,11,3,24,43,14,88,1,40,1,0,11,2,0,0,0,114,22,14,8,0,1,4,3,7,10,65,75,13,5,0,0,0,1,0,0,0,5,7,3,5,0,0,0,16,4,33,11,0,32,0,11,82,67,40,0,3,1,46,5,13,1,20,17,1,0,10,3,11,2,13,5,25,24,0,0,0,14,48,11,3,30,6,89,13,55,61,80,11,25,6,14,51,15,2,13,26,18,63,0,28,73,5,21,12,34,70,34,74,43,63,21,36,8,3,0,3,7,59,1,19,0,31,11,22,0,0,3,5,12,41,5,9,6,35,2,56,17,49,
