17,14,56,14,0,60,15,0,0,0,49,6,48,0,0,0,2,22,21,62,72,0,44,47,1,0,0,0,107,0,0,0,0,7,16,1,71,15,5,0,21,4,33,0,1,14,4,6,1,2,0,3,6,101,26,7,27,22,24,0,0,0,59,0,0,1,0,0,14,0,0,32,48,0,69,0,2,57,2,0,0,7,8,36,10,4,1,3,35,3,83,1,0,6,48,15,78,18,7,4,0,1,2,0,0,0,2,4,44,9,7,11,44,5,27,0,1,0,4,1,2,3,24,43,22,2,0,5,7,9,9,8,38,71,64,4,3,5,7,14,0,3,8,51,26,98,15,74,16,12,6,3,0,20,43,3,9,87,23,0,85,0,0,0,11,0,1,2,8,6,31,0,0,3,3,48,29,13,84,10,42,59,8,23,22,32,24,63,12,6,26,12,63,10,10,0,3,0,14,25,3,5,49,32,0,0,2,3,2,14,25,0,0,5,107,9,0,25,11,30,16,45,82,108,29,18,40,81,30,7,0,4,4,90,41,14,87,48,0,25,14,51,18,22,10,24,52,1,20,23,4,67,74,2,0,16,0,0,10,50,10,51,55,51,2,14,88,19,8,19,12,62,8,0,17,5,0,1,20,81,10,2,1,58,0,6,87,3,2,0,13,0,2,1,2,0,98,0,0,22,22,37,15,19,60,
8,51,38,60,14,19,74,6,6,45,44,26,3,0,0,0,20,5,0,55,14,4,13,6,9,0,0,1,6,0,0,0,5,0,7,1,60,18,0,8,0,30,14,6,2,3,0,5,0,0,5,17,18,26,18,5,7,63,5,7,0,11,6,0,0,0,0,7,1,0,26,33,3,61,0,12,6,6,13,1,9,10,0,3,20,79,75,0,0,22,0,2,11,2,81,62,13,35,0,0,10,0,0,5,0,18,0,0,7,21,4,92,60,3,29,10,0,7,23,0,0,10,18,23,17,18,22,31,54,37,57,2,16,43,48,6,30,49,6,0,2,5,26,65,65,92,55,33,20,8,3,4,20,12,11,10,30,13,3,38,30,0,0,0,0,0,0,3,3,13,73,17,14,6,23,59,19,64,54,13,76,67,13,42,11,19,16,110,4,54,6,49,18,15,0,57,11,0,0,0,3,20,42,4,0,0,30,0,0,12,7,5,21,67,0,32,12,68,101,51,103,35,78,23,30,33,68,12,17,19,6,0,2,49,81,15,11,16,31,34,79,73,33,91,3,39,3,31,13,10,29,72,19,35,5,6,1,5,81,83,4,22,3,25,11,37,64,39,7,9,23,5,18,4,32,1,0,0,42,2,0,3,30,67,0,7,1,0,0,9,71,0,0,55,12,0,70,34,9,23,18,0,84,36,27,
25,46,13,26,29,64,4,6,3,91,17,58,6,0,2,5,2,2,16,50,8,10,78,0,27,0,0,12,0,0,23,0,0,15,0,72,1,30,8,7,85,0,1,0,31,2,0,1,0,0,26,3,58,10,7,0,25,12,49,1,1,0,0,4,0,0,0,0,6,0,74,4,26,8,15,1,13,0,12,6,10,0,0,13,39,29,31,0,9,22,57,0,56,12,6,6,88,107,0,4,0,0,10,0,0,59,0,14,12,33,2,7,15,3,30,0,4,13,3,20,39,44,101,1,10,8,69,22,56,41,3,9,42,16,15,39,4,97,6,10,0,9,4,8,18,78,75,25,3,1,2,0,14,7,1,16,11,6,0,8,14,0,0,13,0,0,0,11,12,2,39,6,25,1,13,50,69,12,44,40,64,59,7,40,59,31,4,4,66,50,81,30,0,1,0,27,21,27,9,0,30,98,0,0,0,10,27,0,24,26,0,63,4,63,0,2,0,43,5,37,67,66,93,3,9,6,32,5,43,72,6,65,4,4,32,72,14,21,11,45,4,0,58,83,23,0,0,115,16,20,64,64,8,12,71,3,0,16,34,32,21,28,23,4,2,24,3,3,12,30,11,11,7,92,5,5,0,43,0,29,0,18,13,2,0,24,4,2,0,4,0,0,0,47,1,51,24,58,65,0,12,20,41,2,54,
84,101,19,70,110,21,36,1,27,38,53,33,0,7,7,10,2,67,30,27,3,86,13,21,0,8,2,29,1,0,42,0,4,0,24,5,49,15,11,15,2,7,1,11,39,2,0,0,0,2,0,0,18,2,0,0,57,5,43,31,1,3,0,10,0,0,0,2,0,9,2,10,81,21,0,0,1,0,13,5,2,0,0,9,15,0,2,4,40,0,0,0,20,69,50,21,11,6,3,11,8,5,0,0,3,5,31,56,6,1,40,5,1,27,0,41,5,0,11,0,1,24,3,35,14,43,9,79,9,12,62,27,29,13,20,44,62,0,9,0,73,1,1,36,14,5,40,1,7,84,4,0,8,0,10,1,7,0,115,24,0,1,0,23,0,0,0,31,1,19,0,68,49,96,63,11,60,67,13,13,20,4,9,40,65,49,21,31,49,37,23,16,6,18,4,0,35,7,0,40,103,7,3,31,0,0,15,22,65,0,0,0,5,0,0,0,65,48,6,111,107,97,13,1,52,52,16,90,5,26,82,8,16,71,55,86,26,29,39,2,47,32,14,3,38,3,116,13,10,34,42,2,4,25,93,0,0,5,12,11,21,2,4,56,19,11,6,11,16,5,28,76,0,4,82,5,14,2,8,54,36,10,0,0,0,33,0,2,12,5,0,0,1,5,1,1,15,8,16,31,12,32,9,5,63,
61,6,93,113,72,71,0,0,6,68,56,15,8,5,2,14,106,3,19,4,62,47,42,82,6,18,114,26,3,12,22,76,0,0,4,63,8,52,24,30,10,0,2,106,0,11,11,0,0,6,2,25,0,4,0,0,3,1,23,6,24,16,6,0,0,26,0,18,0,17,14,16,40,12,0,13,4,3,0,1,28,0,22,45,2,6,18,3,8,0,0,0,2,0,4,103,4,0,0,12,0,3,0,0,76,0,8,28,8,4,29,48,2,0,0,0,0,1,23,119,49,1,4,66,40,42,36,6,11,13,17,119,10,46,48,56,40,7,0,10,1,0,66,88,45,10,1,33,23,3,12,62,0,0,0,73,3,2,30,4,0,19,3,13,17,20,8,0,5,35,82,17,61,7,16,15,29,8,5,80,49,17,25,32,65,48,44,51,97,40,6,12,27,1,9,0,0,0,19,23,3,6,61,3,0,43,3,38,53,10,15,1,0,0,2,10,57,20,40,104,18,22,20,22,16,4,0,113,54,15,3,1,7,103,22,29,27,5,5,7,8,45,16,1,0,0,20,2,104,35,6,2,46,62,0,0,0,55,14,3,7,6,1,27,8,0,0,1,0,47,18,13,14,83,10,2,18,77,47,20,10,0,0,0,43,7,0,0,26,0,0,33,0,0,0,88,30,11,0,0,0,8,5,4,39,
29,38,62,18,16,17,2,6,57,4,35,7,0,37,14,54,9,50,82,21,30,21,32,117,3,21,54,0,0,44,32,91,10,28,80,8,20,17,52,34,0,0,29,1,30,4,21,16,0,8,0,43,0,1,0,16,5,42,36,7,5,0,6,0,15,84,7,9,6,27,18,0,0,1,76,0,0,8,1,0,0,46,0,2,1,2,19,11,6,0,0,6,0,0,2,14,1,2,5,49,7,0,0,32,20,4,12,11,4,50,4,37,1,3,107,0,0,0,6,6,1,6,20,64,11,0,13,27,4,0,23,12,10,46,100,40,11,1,95,0,0,3,7,5,7,8,7,42,0,13,13,8,0,21,0,0,1,2,0,8,95,6,41,4,7,4,75,0,7,2,7,2,74,39,44,6,1,0,10,23,32,2,38,32,21,3,25,46,8,20,3,0,5,0,0,32,33,12,24,0,42,1,67,12,0,58,45,69,25,17,23,0,0,1,0,0,3,42,33,26,17,47,20,2,2,9,72,60,9,10,63,19,13,5,6,1,32,18,22,9,52,16,8,4,1,5,7,5,13,2,29,61,70,2,0,0,81,12,5,0,5,51,22,2,3,0,0,49,98,3,27,19,15,54,0,0,4,6,18,14,22,21,2,28,0,0,13,4,2,16,0,14,1,0,12,14,0,34,0,0,0,0,0,11,19,
37,82,112,24,13,6,15,11,7,5,20,13,1,53,45,0,22,14,8,33,66,28,100,41,17,6,6,6,54,94,48,0,55,14,14,36,36,13,78,4,0,35,20,0,0,3,0,2,0,2,96,48,0,0,40,12,44,7,5,11,37,19,48,71,9,48,11,0,15,52,68,43,0,0,2,4,5,4,31,11,0,31,11,28,1,39,0,30,0,7,27,0,0,0,0,0,0,0,26,0,70,4,2,10,16,35,10,2,19,33,0,0,3,63,0,0,0,0,0,0,1,4,38,20,30,30,9,2,2,2,69,2,0,59,30,12,23,10,0,0,4,18,7,69,0,9,10,8,28,6,0,10,0,6,1,4,11,27,10,16,95,3,17,15,12,44,0,1,41,6,73,10,47,22,14,10,0,0,3,1,3,11,11,55,7,6,2,54,45,36,9,21,0,2,13,0,0,11,75,35,0,14,37,20,15,2,33,72,18,12,15,1,4,0,12,33,5,19,38,25,2,33,11,26,11,8,36,0,1,19,0,1,0,0,0,9,34,10,7,1,8,0,2,0,52,0,0,17,24,6,8,68,1,0,0,10,25,0,10,6,2,21,11,41,7,32,7,12,6,13,2,14,106,4,0,0,73,5,38,4,40,8,72,44,0,0,11,40,14,6,0,2,8,21,4,3,25,4,1,7,19,0,28,0,43,
34,73,21,9,1,50,73,1,67,84,22,34,3,11,63,31,1,52,13,40,38,19,17,2,5,16,0,5,8,5,35,2,48,35,7,3,1,44,6,2,2,10,0,0,5,103,2,0,0,1,22,0,0,17,3,0,4,3,5,1,32,44,37,55,16,4,16,25,0,1,27,1,34,34,0,0,115,0,0,0,47,4,12,6,17,11,16,6,3,34,1,3,0,2,1,0,0,26,0,4,10,3,0,6,11,12,24,85,69,8,0,2,0,17,0,0,0,2,3,0,15,1,14,29,12,96,0,0,0,52,6,0,44,57,12,72,1,73,1,3,7,16,5,28,0,3,38,5,27,62,4,28,0,0,1,7,7,3,0,22,20,1,14,39,52,54,2,0,2,62,0,0,1,9,0,8,2,0,14,10,0,3,79,5,5,1,111,87,46,25,0,25,1,0,16,10,0,71,12,56,33,8,0,69,92,18,86,28,18,49,1,0,0,2,6,14,10,11,27,13,14,15,2,3,12,40,20,0,0,0,3,0,2,0,72,4,2,14,36,93,4,4,16,0,0,63,2,47,1,33,9,36,5,17,24,3,0,19,51,50,17,3,0,84,42,24,78,36,20,22,89,17,54,2,0,14,0,0,0,62,10,20,12,14,2,6,8,6,0,84,19,77,3,45,75,1,15,18,0,1,0,0,7,16,71,
54,27,13,1,16,3,5,110,12,111,37,24,54,19,14,9,31,37,30,71,16,25,0,0,2,6,0,0,5,4,28,0,66,66,37,0,27,47,26,1,7,1,0,105,103,0,1,24,30,3,1,0,0,28,0,0,1,0,21,25,2,27,7,26,18,76,5,0,34,19,0,0,17,53,0,18,8,41,3,3,58,3,3,11,54,70,65,81,2,35,1,0,1,38,0,0,32,0,2,3,20,0,4,7,16,1,16,45,44,27,12,0,26,0,0,2,0,1,1,2,5,47,3,19,73,5,21,0,7,38,0,1,7,8,7,1,39,32,28,17,0,2,15,14,8,28,0,0,4,0,6,0,0,9,41,57,1,99,32,0,4,0,70,12,42,4,0,14,43,0,0,13,3,98,11,16,1,0,0,8,30,31,33,8,2,19,31,10,11,9,0,50,0,0,10,35,12,1,5,19,3,16,0,110,18,2,28,22,22,19,0,2,0,3,65,0,22,2,1,17,2,0,20,1,11,6,6,115,0,0,0,6,4,1,2,6,0,9,6,16,19,91,6,2,8,9,22,41,9,23,36,0,0,5,2,7,21,5,5,23,59,0,121,11,37,18,15,9,19,84,107,36,9,0,6,3,6,0,12,13,15,16,116,60,4,8,15,2,24,23,24,9,33,39,64,13,5,16,4,60,27,3,12,11,18,
88,13,2,0,25,4,8,3,15,30,72,29,48,19,4,22,0,15,102,20,40,57,96,1,0,0,4,0,4,7,0,7,42,7,39,6,0,26,13,33,13,0,2,5,0,35,0,0,27,24,11,0,15,0,0,0,0,17,13,0,72,6,77,42,84,6,0,2,0,8,0,36,26,7,1,31,7,69,4,44,22,2,5,35,22,21,20,10,96,4,0,0,10,20,0,17,3,0,55,81,0,0,0,1,7,2,46,1,47,11,6,4,0,0,0,1,0,24,0,11,64,5,19,105,8,10,13,23,104,0,8,1,0,2,7,15,20,1,18,0,11,0,15,11,0,2,11,29,35,4,29,66,1,63,2,1,15,4,15,17,10,31,94,15,82,1,17,45,22,3,1,38,95,5,13,12,2,14,9,54,16,3,2,17,85,42,45,8,57,22,13,0,0,0,98,28,8,8,5,82,35,12,22,0,17,68,37,3,68,23,24,0,18,2,4,1,57,16,74,4,13,6,4,14,0,8,12,25,1,0,1,0,0,4,0,78,37,11,41,62,11,24,47,14,15,10,84,52,87,33,14,6,2,13,26,3,1,36,32,2,8,4,6,2,72,2,19,59,44,2,0,9,11,13,0,12,71,21,0,0,0,21,31,20,18,39,8,11,0,1,50,94,16,45,11,38,5,2,2,33,31,72,5,33,56,
45,1,0,1,12,2,19,46,21,0,8,5,55,1,6,17,46,84,30,32,39,17,16,32,0,0,7,0,19,9,0,7,1,59,0,0,35,60,1,31,3,0,21,45,77,10,15,73,0,0,0,105,0,0,1,11,0,0,0,21,87,88,12,24,59,55,0,0,2,7,0,1,20,0,27,20,103,7,33,6,50,48,18,30,22,21,24,88,50,1,0,0,10,0,3,38,26,9,36,1,0,0,46,0,4,7,26,5,14,3,1,0,2,42,30,0,11,14,1,22,24,8,72,77,105,3,0,12,0,2,22,112,18,20,19,14,59,0,1,0,0,0,37,7,27,22,33,53,6,6,46,27,23,3,10,23,1,8,1,10,0,81,36,32,53,18,0,28,18,14,5,54,4,3,24,78,8,0,56,2,2,40,68,68,37,9,4,36,5,44,3,0,0,0,34,3,19,1,6,28,47,2,14,38,51,95,7,16,36,54,17,14,13,12,11,4,63,76,11,2,9,74,0,14,8,6,73,0,13,6,52,5,5,31,44,60,6,2,8,0,16,10,56,32,5,1,60,26,48,42,16,58,62,14,16,65,17,31,16,0,0,10,26,16,12,3,0,7,10,43,4,4,2,28,0,83,24,20,4,0,27,61,3,3,21,97,44,0,1,9,83,5,7,12,12,17,7,1,8,40,4,89,38,29,66,
13,0,0,90,0,1,17,3,2,0,24,1,53,0,0,8,85,5,16,9,66,23,2,0,9,11,10,26,22,21,15,0,0,1,0,0,51,6,68,0,0,0,90,27,42,3,42,39,19,9,11,0,0,0,113,13,0,50,94,10,89,65,23,4,31,3,17,23,18,17,77,1,4,36,66,20,52,28,9,27,0,42,16,7,20,6,90,75,14,0,0,34,0,0,24,7,3,21,0,0,0,114,0,0,0,6,8,43,23,25,0,0,1,0,0,2,58,1,2,32,42,52,66,39,85,22,17,6,0,0,92,0,9,2,9,12,46,2,1,0,0,0,0,9,5,0,21,0,1,42,115,6,39,90,39,84,1,28,28,0,0,1,1,39,1,14,115,94,0,10,57,0,14,6,58,1,3,4,10,27,17,42,80,17,8,16,99,5,3,0,12,0,0,11,6,38,23,41,4,13,0,76,17,7,110,7,6,31,52,3,24,32,61,32,10,13,3,37,23,0,26,7,9,6,4,30,28,12,0,2,2,14,90,18,8,24,0,8,0,2,42,13,21,5,8,36,52,3,26,22,87,73,3,16,29,18,43,26,3,0,7,25,0,36,1,0,0,2,5,10,11,0,14,0,18,11,0,4,47,0,63,2,0,12,7,26,23,16,15,22,4,1,24,16,11,13,1,3,98,0,47,60,106,27,73,
