82,94,5,3,24,120,3,10,12,3,39,26,59,33,18,6,103,74,44,20,2,7,7,28,48,9,21,0,1,73,55,17,27,82,17,36,13,15,37,74,82,63,28,23,9,10,29,8,14,7,24,36,72,15,36,65,2,7,8,0,20,55,4,11,60,7,20,30,48,34,17,54,22,38,18,5,6,48,31,20,34,13,4,53,31,26,15,65,41,24,42,59,5,19,13,32,48,42,105,82,92,41,41,23,1,3,95,60,13,3,29,12,15,40,81,63,52,62,47,76,40,66,49,58,16,35,89,35,36,56,20,34,7,11,9,9,53,51,20,73,43,29,2,15,0,16,74,64,26,13,16,5,4,7,37,59,15,41,27,37,73,6,1,9,35,58,8,15,42,56,57,33,11,4,43,24,12,34,16,9,0,37,50,28,61,41,38,22,35,58,92,44,71,46,42,28,85,55,42,12,10,81,72,74,75,69,28,64,99,112,104,55,30,21,102,28,6,42,19,8,8,2,13,12,7,8,1,0,14,30,13,22,3,11,30,12,30,27,76,37,40,26,30,97,5,53,10,44,10,5,8,48,6,31,3,6,40,79,81,91,88,12,34,63,69,98,33,43,46,109,38,20,35,37,19,79,75,78,12,18,34,52,42,21,8,6,60,27,30,25,19,47,70,56,15,15,59,45,81,14,32,0,21,26,17,
55,32,11,4,65,8,0,53,13,75,12,22,3,6,35,33,42,38,7,0,19,10,3,5,0,0,0,1,1,3,29,9,23,15,13,47,30,4,71,3,23,63,6,1,9,1,0,6,0,10,23,2,4,9,20,6,8,4,1,1,7,58,16,20,0,0,8,1,14,4,68,21,69,3,0,0,9,15,29,49,18,4,18,4,6,29,45,81,17,1,27,38,0,2,1,65,15,48,47,50,46,38,4,3,0,60,5,4,5,51,54,45,88,19,16,27,73,60,42,104,56,37,96,6,22,9,28,7,62,65,59,11,23,19,1,0,42,4,20,5,24,63,22,4,0,32,0,54,5,27,8,6,7,0,6,19,11,10,58,62,8,12,21,4,62,10,73,65,64,31,66,10,40,0,44,9,0,19,13,6,8,0,7,3,16,20,5,35,0,46,24,7,16,35,37,15,25,2,0,6,62,15,27,21,29,85,58,107,110,65,39,22,45,75,13,16,0,19,3,3,0,6,34,0,12,0,0,37,9,0,0,15,10,32,27,4,0,76,31,7,8,9,83,26,6,3,17,14,12,7,10,13,28,2,6,4,94,61,18,23,1,28,74,49,58,87,40,7,83,102,4,44,58,29,20,97,17,16,22,2,10,9,22,43,14,3,69,17,0,16,12,32,13,0,10,5,9,18,33,21,2,0,13,23,31,
102,27,31,31,1,2,0,32,9,32,1,11,0,80,0,36,82,7,8,23,7,22,9,0,36,0,0,0,64,36,36,4,25,1,17,29,0,4,23,16,44,65,11,9,35,10,2,0,1,28,0,8,24,29,17,41,41,84,1,0,30,39,14,1,6,10,46,4,47,16,13,36,101,15,0,8,38,12,42,59,13,1,0,65,16,7,14,54,43,7,45,10,3,10,118,56,58,52,47,10,67,18,91,19,69,6,8,13,13,53,7,56,36,13,18,41,99,12,59,30,33,41,18,1,15,36,0,5,11,16,31,25,43,1,55,108,45,30,75,0,5,8,69,0,2,12,1,87,80,3,0,0,2,12,0,70,9,106,11,44,47,9,17,27,11,44,23,24,30,52,52,12,40,9,2,0,47,1,0,2,5,26,19,30,31,47,26,30,94,14,9,37,71,61,61,66,0,3,0,40,19,36,14,85,91,6,64,112,8,51,29,42,50,34,9,14,6,11,54,0,9,81,19,2,0,0,0,42,3,15,0,17,2,0,6,0,15,20,14,23,9,78,10,3,0,69,2,6,0,10,5,5,4,43,0,5,48,21,45,43,38,28,67,41,61,22,38,76,18,12,24,50,9,110,21,110,10,7,2,8,21,3,27,85,20,16,16,3,2,39,9,34,5,1,22,61,4,54,23,33,15,5,40,16,27,
14,69,32,22,7,0,36,6,0,5,5,1,54,0,12,5,54,16,47,8,68,44,17,21,48,5,5,8,34,3,2,0,52,44,10,69,5,7,47,104,55,24,13,21,1,6,0,28,19,18,9,20,13,7,93,2,28,0,0,66,63,0,25,8,32,15,12,11,0,30,15,59,41,10,4,55,10,4,21,21,61,2,40,20,36,20,56,9,7,39,66,0,0,6,17,12,51,37,29,54,12,31,26,35,2,14,41,18,43,30,42,58,112,23,35,106,40,62,90,72,63,65,23,11,64,1,11,35,91,28,42,64,0,6,38,7,9,6,30,48,4,0,19,2,25,6,63,40,15,1,22,3,6,8,8,43,27,13,59,32,23,44,37,41,44,46,60,43,23,72,53,3,21,84,8,23,10,3,0,13,41,98,0,7,80,12,42,41,4,7,9,50,29,16,26,15,5,25,34,58,11,10,16,72,16,59,20,24,7,58,84,73,37,16,80,81,20,11,0,7,4,12,13,33,0,0,0,2,1,0,16,14,32,42,1,41,21,16,37,107,65,7,0,12,1,90,29,0,6,0,0,15,51,5,12,32,4,59,106,53,9,14,27,55,40,40,109,53,2,25,111,14,63,47,42,16,5,8,27,0,3,19,3,0,5,3,16,20,20,25,57,11,3,0,17,26,47,10,1,2,1,27,42,19,29,
49,2,44,5,0,1,0,0,1,0,0,20,0,0,0,28,22,36,14,50,64,44,3,34,4,65,7,9,31,2,42,3,38,15,2,0,5,10,23,33,9,2,75,24,1,1,1,57,71,5,6,4,23,33,13,41,28,5,26,11,0,10,9,15,86,28,20,9,6,57,70,50,2,2,20,58,28,84,78,56,21,36,16,36,103,65,25,2,7,6,2,0,14,20,25,81,17,31,15,41,51,50,29,71,69,46,40,38,61,19,59,63,22,1,48,40,44,43,51,9,21,43,11,5,17,1,17,42,9,19,20,29,28,93,12,11,6,113,75,0,9,19,9,15,0,15,15,13,41,70,44,2,15,54,72,2,3,0,3,46,94,52,34,26,0,18,24,56,17,79,64,25,0,17,28,38,21,2,5,104,7,5,14,94,97,2,0,18,3,0,69,62,28,2,11,14,10,14,97,13,30,36,31,4,16,2,98,5,6,73,8,15,11,9,17,7,77,30,0,74,74,36,48,2,2,23,44,0,4,35,6,2,16,3,45,35,9,13,23,19,2,9,0,0,3,3,14,32,0,0,26,0,15,7,9,33,55,37,73,27,27,105,93,81,99,30,71,8,10,8,51,3,59,25,4,34,11,16,1,2,103,59,21,9,1,1,11,3,57,19,14,71,14,38,7,24,34,11,9,6,14,1,13,35,58,
25,24,5,18,38,3,7,6,0,0,0,2,1,0,42,17,6,14,56,62,77,11,17,51,42,2,21,68,1,86,13,99,3,32,68,16,33,6,0,13,80,51,21,30,13,2,4,29,4,33,28,17,9,61,23,16,8,17,58,17,17,91,30,6,2,48,48,37,16,20,21,15,42,0,49,68,17,21,53,24,19,43,59,25,10,65,79,0,26,16,1,0,60,15,1,42,55,44,19,53,4,47,15,41,8,57,30,9,9,75,13,15,25,2,7,25,90,20,8,3,42,98,19,3,7,2,9,1,22,0,62,96,28,41,3,0,10,16,0,0,0,14,52,20,31,70,58,20,17,34,5,75,8,30,77,1,3,0,70,16,2,24,31,47,67,12,63,30,54,9,18,6,97,0,32,9,13,16,56,17,25,5,4,44,3,1,52,5,14,17,28,18,62,68,17,23,5,26,22,44,57,46,18,1,2,110,8,26,10,2,4,1,31,42,76,22,37,31,90,10,53,68,11,13,71,47,1,23,55,48,0,31,10,19,33,72,120,93,70,0,35,0,9,7,1,15,24,89,24,6,81,3,2,0,41,50,62,54,30,23,10,46,15,38,26,28,62,15,53,44,18,20,11,0,11,30,1,8,5,1,20,23,86,3,0,6,39,7,25,39,34,104,73,30,36,32,24,24,32,26,24,34,21,16,74,
37,27,4,0,20,62,21,12,9,7,0,1,2,70,7,19,1,19,10,78,39,64,36,22,87,34,8,13,36,35,16,46,9,27,100,56,1,0,3,2,21,1,3,0,1,51,11,5,34,99,3,15,4,7,7,36,8,77,9,4,39,88,0,0,0,77,25,4,2,12,6,0,0,22,94,3,45,71,35,21,24,27,34,81,6,3,110,10,0,0,0,83,0,11,64,86,19,15,4,3,17,14,5,3,21,13,11,59,39,36,7,78,0,32,43,18,88,36,2,34,49,2,12,22,4,19,83,36,12,40,4,36,76,31,22,40,3,1,9,0,1,91,4,8,14,68,37,37,8,14,5,0,5,116,1,0,0,79,11,1,6,7,9,13,42,39,74,52,21,15,1,21,1,5,7,40,2,4,53,7,1,57,40,0,1,1,30,11,17,0,18,2,98,100,20,9,7,49,53,75,76,22,0,0,18,3,10,20,33,21,14,102,37,19,67,31,45,81,44,42,46,49,72,13,14,8,1,5,109,14,42,100,31,16,34,17,36,49,89,4,4,26,10,2,57,35,11,0,6,9,22,18,0,103,46,2,36,9,1,3,47,21,17,13,43,49,12,21,34,37,19,3,6,1,3,20,0,1,2,64,7,23,40,2,0,56,47,10,65,78,33,11,16,17,27,72,33,5,54,29,26,48,91,21,64,
26,29,7,70,66,16,104,0,20,12,5,2,6,13,21,10,1,34,15,96,6,17,56,53,25,98,77,66,78,29,8,43,35,62,104,34,30,48,5,0,1,1,12,0,26,7,9,75,19,12,14,5,76,2,4,3,7,11,5,22,39,7,8,35,3,9,7,68,17,6,5,35,66,9,60,59,47,12,9,34,62,14,6,54,75,50,11,8,3,0,24,28,2,1,15,69,17,1,10,9,110,42,1,20,25,6,47,118,31,39,1,4,65,8,8,17,24,44,105,19,11,14,8,49,3,7,7,0,23,28,60,4,54,39,60,16,0,0,14,0,0,0,31,29,14,20,10,8,19,74,56,16,1,7,0,0,13,1,3,25,86,20,22,9,9,6,5,41,52,13,17,67,25,3,52,0,2,18,14,37,14,47,12,1,6,2,8,0,16,50,15,60,83,17,52,13,31,31,8,64,56,37,3,47,5,7,8,81,19,12,10,28,0,33,29,56,36,105,58,13,38,39,100,65,50,0,0,7,7,8,14,12,36,55,27,105,9,40,14,24,1,36,35,107,12,40,24,11,0,51,0,9,25,9,26,55,26,31,3,0,40,17,5,38,52,65,7,22,44,44,19,14,4,0,17,37,6,2,1,13,3,15,4,39,40,8,13,93,67,43,44,19,1,5,96,3,8,40,54,85,74,77,63,32,61,
10,45,17,17,30,79,38,9,21,55,1,0,113,37,29,37,2,21,16,16,13,6,43,69,64,41,93,47,30,32,31,88,60,18,9,14,2,15,87,37,0,9,7,24,0,46,45,45,82,17,7,79,21,4,14,0,15,12,1,27,35,41,14,22,1,5,37,47,98,1,6,5,0,15,22,35,58,41,4,86,70,54,22,73,11,14,9,0,6,4,0,9,1,49,6,49,18,97,8,0,39,39,22,21,4,21,63,8,55,30,35,15,14,74,16,51,12,73,15,33,9,43,100,11,6,74,9,0,19,83,31,113,10,52,46,13,2,88,0,2,0,0,64,68,55,46,0,39,31,18,1,13,35,0,0,2,53,19,5,16,47,10,13,16,14,9,20,79,14,6,7,11,12,32,0,1,75,83,20,19,17,41,28,49,2,0,0,39,64,17,20,53,34,66,7,37,84,17,55,38,29,32,37,50,26,38,85,34,20,19,81,2,69,93,11,55,32,26,62,86,34,70,26,1,3,24,4,51,5,1,79,13,5,67,23,39,11,76,8,11,0,87,40,64,22,51,72,7,27,24,0,5,5,2,15,72,32,61,0,7,20,68,20,16,49,44,47,42,37,3,16,1,2,13,4,0,5,3,23,24,1,5,2,0,8,11,47,15,6,12,22,44,1,0,8,6,16,98,37,88,13,57,49,40,55,
38,4,19,51,32,91,97,12,26,0,0,5,12,41,53,6,23,10,19,25,4,4,114,58,85,23,79,28,44,24,49,29,75,1,4,1,92,1,5,4,52,47,5,36,31,95,18,44,12,11,6,33,1,0,3,8,9,0,8,44,11,24,0,0,2,0,31,9,64,13,57,5,1,40,3,33,59,2,8,1,14,16,64,19,79,2,7,9,12,2,24,2,72,40,3,0,17,10,12,15,0,19,13,22,33,29,22,16,1,37,7,7,87,24,74,10,56,25,79,1,0,110,87,38,58,16,0,0,14,8,30,29,43,27,55,19,12,8,15,0,0,0,38,9,24,0,2,68,18,2,2,21,63,0,0,24,3,6,68,61,27,10,25,16,18,27,16,25,9,40,16,43,3,7,8,8,46,24,44,34,72,29,13,59,4,0,4,58,28,14,26,6,13,38,17,106,30,42,43,31,6,16,76,24,52,53,56,54,50,17,13,46,33,49,28,51,75,15,32,108,37,34,6,0,7,11,1,9,0,4,81,0,17,11,59,45,34,25,4,3,61,51,24,38,6,71,0,1,4,3,15,0,0,0,59,11,7,4,7,52,60,9,15,56,8,47,45,27,8,24,0,1,0,1,15,1,0,0,8,0,5,9,0,1,55,10,30,106,4,19,53,50,1,56,0,1,56,27,23,70,47,62,96,40,27,
