42,19,11,5,19,34,48,65,13,71,29,76,49,58,101,64,77,4,18,43,100,30,67,45,18,38,0,2,0,97,59,14,7,80,3,86,2,9,34,84,48,28,55,36,32,84,65,98,32,23,36,26,33,57,51,75,30,32,16,26,62,34,30,38,46,52,14,0,0,68,24,16,8,0,19,4,56,49,74,104,77,105,96,69,90,83,55,36,31,23,16,43,87,77,104,62,67,28,50,19,75,27,53,11,111,39,32,52,19,57,48,36,103,107,38,53,41,78,66,29,33,7,1,39,19,5,3,82,15,20,19,17,22,26,6,24,12,0,0,40,18,22,25,99,57,48,53,38,98,13,65,75,106,17,11,0,63,9,32,45,26,1,14,24,51,24,113,28,93,70,5,64,23,27,35,72,24,11,62,54,15,98,54,38,47,14,31,11,48,1,23,93,4,15,38,22,18,3,22,54,15,6,21,6,24,7,52,55,92,76,34,1,18,51,11,1,18,19,0,0,2,103,9,4,2,41,23,90,80,52,43,20,36,26,19,54,87,6,59,6,21,7,18,19,29,59,58,62,38,40,85,29,32,9,16,7,48,17,17,28,53,62,83,0,0,0,3,6,10,4,33,33,16,27,37,22,63,36,78,39,44,42,87,14,2,4,27,53,4,38,36,84,64,51,70,18,76,60,49,14,77,20,68,39,75,
27,0,3,28,6,4,14,57,87,15,41,5,4,48,24,57,77,5,9,26,28,3,10,19,42,32,0,0,17,8,0,10,33,2,27,0,9,31,53,59,30,31,73,72,67,76,49,65,4,28,12,51,1,17,29,86,1,31,14,10,29,61,18,8,1,103,10,0,0,5,0,0,3,49,47,22,1,68,25,75,38,44,47,111,44,30,45,33,10,20,0,37,2,48,26,52,20,13,12,34,119,12,7,9,73,6,70,65,67,48,42,14,53,81,37,49,37,27,14,75,53,2,4,0,0,0,3,11,0,10,74,0,0,0,2,3,25,0,0,0,5,3,50,43,96,63,86,26,42,59,39,54,8,0,2,4,45,0,7,16,3,1,62,6,13,54,65,39,97,1,5,7,64,15,45,8,0,9,15,4,22,25,19,42,2,70,29,58,14,9,107,4,6,19,66,19,45,9,39,80,6,0,2,13,4,2,23,65,28,8,0,32,23,0,0,31,4,0,10,0,12,0,3,1,14,11,10,22,22,47,9,2,2,0,20,2,52,6,2,10,2,2,48,8,26,11,56,39,33,71,12,18,18,36,3,12,18,0,42,4,30,23,5,0,0,7,1,2,11,17,13,33,36,31,20,15,36,106,8,19,8,24,13,8,14,0,7,5,43,20,25,34,15,17,69,75,23,25,94,38,60,59,76,50,40,
29,34,6,16,0,34,65,11,42,21,43,89,62,10,32,25,75,10,28,28,1,34,86,2,10,2,14,4,25,16,46,3,12,34,12,8,22,103,83,33,93,27,76,76,39,33,0,4,47,33,70,4,3,8,62,47,49,62,57,17,58,15,10,20,44,23,0,0,6,56,1,16,7,78,21,20,43,66,46,34,64,32,80,112,49,74,79,26,30,25,87,80,20,53,29,39,9,63,34,23,54,28,23,30,43,9,9,22,24,41,10,11,77,63,41,12,101,31,100,45,6,0,7,47,0,2,2,6,3,75,5,20,0,4,7,16,3,27,0,0,0,38,42,64,41,42,33,12,18,10,11,78,1,0,10,47,12,79,14,1,8,12,4,6,28,31,47,28,32,35,4,30,75,56,54,2,0,6,3,11,85,87,31,15,0,40,47,30,20,91,26,0,0,40,7,3,19,64,0,2,0,10,5,1,27,22,38,83,21,6,2,6,8,37,19,6,5,1,0,8,12,6,0,32,8,11,69,91,41,30,12,40,14,12,5,31,53,46,46,0,24,86,19,46,18,106,59,88,86,18,41,57,56,47,10,37,8,0,0,4,26,15,11,1,7,0,2,2,19,0,3,103,13,3,38,0,16,6,37,0,4,1,1,0,12,79,10,36,6,43,22,45,11,38,82,46,73,7,14,38,59,78,20,47,78,
27,8,37,0,28,112,5,11,28,55,49,6,84,69,78,3,0,0,6,67,1,7,27,1,2,10,1,19,10,0,4,75,7,41,59,40,92,19,8,74,47,38,113,77,62,2,5,32,26,4,3,35,53,15,25,63,45,72,59,47,37,20,46,77,44,10,0,5,4,10,49,100,14,0,11,62,61,97,51,98,89,107,106,84,75,102,31,23,26,27,14,45,12,77,5,10,11,0,3,72,36,18,24,22,11,23,96,5,0,16,6,13,107,12,25,22,53,122,12,26,0,0,31,1,0,26,4,2,11,0,71,11,0,5,6,0,9,14,2,0,3,96,28,63,11,85,68,39,56,66,35,26,16,30,15,23,9,22,50,9,34,78,29,84,8,15,0,41,70,4,68,61,9,19,1,0,60,17,1,9,16,5,0,66,13,21,16,36,24,96,9,0,24,0,37,8,0,1,61,0,0,4,29,3,10,31,79,38,58,37,57,0,1,13,18,0,9,2,5,19,34,103,34,12,44,35,16,16,37,25,17,0,19,62,4,57,50,24,2,12,66,25,16,10,28,82,8,40,32,28,65,57,14,2,87,8,10,64,1,2,4,21,48,18,16,68,4,5,0,18,85,0,11,24,20,27,2,28,6,32,37,0,14,0,31,13,13,0,16,42,112,33,17,17,27,19,18,23,65,112,35,25,27,26,30,
47,19,32,7,55,6,7,1,77,13,51,0,67,56,6,0,0,0,14,17,1,83,16,26,43,0,1,9,7,3,22,15,18,33,45,16,61,38,54,95,86,83,96,73,64,10,30,28,3,1,5,19,6,26,92,7,4,40,42,55,19,11,56,1,3,0,6,17,53,16,21,14,0,0,84,28,6,52,92,32,74,27,80,24,52,43,26,55,52,32,26,32,44,38,4,10,2,8,0,10,9,25,21,54,7,33,1,2,5,18,17,37,8,16,23,2,11,4,0,7,27,7,19,1,4,14,4,19,31,13,5,13,54,29,0,0,50,2,17,26,38,49,8,72,14,114,23,9,28,27,14,23,0,52,56,6,32,11,7,12,15,18,17,22,57,0,20,28,7,0,10,19,34,6,8,36,5,0,7,6,8,2,13,1,5,64,83,8,79,35,12,5,9,33,16,8,0,9,64,1,0,30,7,67,42,63,96,31,50,76,100,1,5,16,4,44,6,21,4,41,10,49,38,88,53,68,20,31,7,21,10,1,2,0,2,83,28,65,25,86,27,33,44,1,15,40,15,53,51,55,50,37,6,40,4,17,0,27,39,15,69,61,27,9,76,30,12,0,0,1,0,5,3,19,49,0,1,0,15,11,2,1,0,4,0,2,4,11,22,110,76,22,22,26,11,20,5,37,33,21,12,80,30,6,67,
52,57,71,21,86,9,4,44,97,2,18,39,4,4,2,15,0,17,2,1,4,3,35,13,82,9,0,52,17,55,8,41,35,12,37,88,71,111,67,58,36,83,52,90,67,32,28,10,63,26,6,0,28,1,21,45,100,69,24,50,53,56,46,16,6,76,2,1,39,5,64,2,0,28,31,16,24,7,58,38,97,88,55,41,72,32,26,8,54,82,84,55,48,8,29,78,5,9,31,53,51,63,39,33,44,46,14,1,45,30,26,110,7,36,48,66,0,0,3,10,0,34,18,3,15,34,23,33,3,10,0,19,48,2,10,10,4,12,12,21,23,26,51,23,81,32,34,27,19,75,4,28,6,0,2,48,27,45,49,62,29,37,71,48,51,71,2,0,0,3,19,15,77,0,64,1,7,12,78,2,36,28,2,75,5,7,17,69,42,48,6,67,16,18,17,11,18,4,2,2,37,6,3,10,11,53,59,101,59,59,36,2,96,17,21,36,8,4,36,52,44,26,38,4,49,50,101,43,2,2,0,20,0,0,0,28,0,6,34,55,13,18,11,2,7,18,2,5,33,10,6,0,0,5,48,63,61,4,6,56,18,106,66,69,52,76,26,15,0,3,23,0,0,17,2,6,2,3,47,20,16,6,7,32,16,0,71,34,108,17,16,91,68,54,18,7,4,3,5,3,0,50,30,20,23,
53,50,18,27,31,9,15,35,2,27,14,6,0,1,0,9,20,0,0,0,19,22,20,76,11,12,102,42,3,100,59,9,30,47,61,20,97,76,35,30,86,52,59,91,38,16,5,52,84,31,2,12,56,37,18,13,36,12,9,52,46,76,22,4,26,25,0,1,2,54,6,0,36,5,56,7,13,20,58,87,61,51,25,41,33,44,30,21,53,66,42,40,29,39,14,10,6,17,11,4,81,26,96,66,64,18,19,17,47,93,6,9,109,11,1,1,18,2,0,3,0,3,15,4,76,15,32,65,14,25,0,8,1,18,2,2,61,19,102,6,77,41,18,53,75,40,3,28,94,12,64,5,29,35,8,57,31,43,1,35,94,43,46,108,61,5,6,3,2,55,3,2,31,11,4,2,1,9,36,6,0,3,23,4,93,101,7,63,58,16,41,40,25,19,57,7,29,5,1,40,49,4,52,72,43,65,69,22,73,27,37,8,2,15,85,53,4,37,37,7,7,40,7,77,9,38,106,2,0,0,8,0,0,0,0,14,1,3,36,31,4,0,0,10,17,26,4,0,15,86,6,0,0,6,8,3,10,9,22,21,29,8,35,31,57,24,13,8,11,3,0,0,21,1,1,43,6,19,1,8,5,8,8,55,2,15,68,42,23,38,21,69,60,84,35,86,84,26,0,0,0,55,7,3,26,
69,24,1,59,61,17,4,49,107,37,37,5,0,3,15,0,7,4,1,28,94,28,44,65,73,77,23,67,81,10,44,37,2,20,80,30,19,61,48,96,72,73,63,68,39,49,53,81,26,4,4,29,46,13,3,79,54,25,18,37,10,18,8,8,19,2,0,9,29,0,4,0,12,15,0,25,8,71,6,48,58,31,18,76,48,17,69,35,76,13,23,77,38,21,31,18,3,2,6,44,112,39,44,19,13,75,1,69,31,4,57,32,5,49,81,44,13,2,17,0,9,15,7,26,2,48,74,19,46,1,15,16,7,2,32,28,36,20,13,39,45,53,67,84,55,25,1,55,18,24,0,28,81,19,1,6,22,7,23,52,14,42,50,10,16,2,0,6,5,0,9,65,13,8,6,9,5,4,5,21,1,19,0,46,33,3,25,65,90,98,8,30,24,42,5,1,23,58,31,61,7,3,5,77,87,28,48,62,42,9,2,69,64,62,25,42,38,0,51,27,66,0,30,5,0,5,2,7,0,0,74,3,0,0,0,0,16,3,2,1,43,8,0,8,6,11,21,14,6,12,1,0,6,28,0,2,0,3,36,90,121,111,15,77,71,31,93,2,0,0,5,0,0,0,1,6,8,29,55,28,47,1,71,3,21,8,18,23,37,33,66,70,33,23,39,28,29,48,10,0,2,5,8,58,68,
4,44,3,58,1,2,20,49,11,87,28,14,25,3,1,0,19,73,13,12,38,14,38,38,22,11,31,9,38,10,94,108,61,67,28,21,20,42,44,74,62,60,19,79,70,52,80,39,15,13,45,19,0,38,19,120,11,21,25,5,22,20,0,7,25,0,0,0,0,61,2,1,10,37,15,47,13,29,11,66,30,65,33,91,21,14,23,0,6,18,111,28,27,9,7,20,10,51,29,6,3,94,32,86,18,32,50,2,8,25,1,32,24,53,5,35,12,8,0,29,16,57,54,107,26,77,15,35,11,51,17,10,11,1,85,17,21,19,31,15,38,16,69,19,85,19,96,33,18,78,3,90,93,18,69,55,0,50,4,16,24,21,43,2,9,4,9,14,18,21,15,16,23,22,6,2,2,7,0,2,0,12,2,2,1,0,18,84,29,76,28,20,110,18,2,43,85,33,70,9,10,118,74,10,53,37,72,27,34,0,24,56,4,63,61,22,11,23,76,52,31,48,4,5,1,67,11,0,2,0,0,0,0,0,0,20,4,28,5,44,3,11,18,0,7,34,67,23,9,2,3,8,25,0,1,23,4,49,7,17,54,25,33,7,39,20,1,0,12,3,0,1,4,0,81,14,14,47,2,24,5,14,6,8,3,39,51,63,52,73,27,26,27,30,34,56,57,74,1,5,28,2,2,38,40,
11,29,38,11,2,0,0,32,3,18,61,26,20,20,72,32,41,23,2,28,17,56,68,14,23,8,9,114,36,12,25,51,0,22,27,8,13,102,20,46,33,51,62,74,46,35,42,43,9,42,21,12,13,7,27,53,8,4,1,15,16,4,5,0,0,4,0,0,0,7,9,0,14,13,10,4,21,27,8,3,29,36,24,21,5,54,0,47,0,14,77,2,6,3,21,0,5,0,0,79,18,48,57,62,36,18,86,9,35,17,4,10,7,3,14,1,3,42,53,4,26,4,3,24,32,70,4,7,23,4,7,34,26,2,13,81,0,9,0,48,25,30,31,12,28,29,88,64,16,20,17,19,32,59,14,0,0,24,42,3,8,14,33,32,3,13,1,7,69,40,35,74,14,65,4,34,31,22,37,11,94,0,32,1,2,13,88,22,66,15,39,52,14,11,60,61,17,11,76,35,29,34,33,27,25,42,24,14,26,28,0,2,59,18,85,38,80,43,61,28,10,22,5,0,61,7,0,0,0,24,0,2,2,53,51,0,43,24,21,1,39,14,14,45,116,62,53,32,10,5,3,82,0,2,14,0,14,8,54,12,50,14,7,24,16,4,20,20,0,5,8,0,0,13,5,48,17,12,13,9,2,46,2,20,30,1,4,23,39,12,16,79,66,28,62,32,82,26,3,12,20,9,42,61,27,
