13,0,0,29,23,17,18,14,7,101,16,10,26,74,107,1,21,22,22,7,16,1,42,43,15,3,5,9,62,39,5,23,76,42,68,11,30,24,94,90,30,2,47,91,4,18,32,56,9,6,12,23,37,1,23,1,0,10,90,29,63,30,50,8,8,1,0,6,25,0,1,52,9,6,2,37,17,27,4,6,0,0,1,0,8,2,0,13,4,5,24,0,4,91,17,21,12,38,24,43,10,4,16,24,19,24,34,38,44,33,27,29,87,58,6,25,8,62,5,25,61,40,24,77,62,82,69,48,38,33,27,92,49,81,18,29,12,102,34,109,30,62,12,19,1,8,1,52,26,10,10,1,7,0,30,15,10,69,2,5,7,44,2,35,19,70,23,65,19,52,69,45,18,80,3,6,2,5,0,27,5,4,8,0,0,38,53,48,54,34,2,19,43,33,5,0,62,44,0,4,20,61,52,45,76,18,2,10,3,26,5,11,35,120,37,37,4,120,6,84,14,21,29,77,93,41,34,30,13,10,7,1,0,41,27,16,0,1,0,29,91,31,5,15,65,10,5,6,14,16,2,45,12,12,2,26,89,73,8,11,5,5,43,47,29,12,7,12,81,29,17,3,38,16,45,8,36,15,6,16,7,10,31,85,23,9,6,1,7,9,34,57,0,0,2,4,1,0,68,57,4,17,60,33,60,
0,0,12,16,0,4,0,0,15,0,5,48,22,23,0,0,0,5,7,28,4,13,6,9,39,4,1,18,35,20,0,19,6,34,1,2,12,66,4,30,3,16,18,1,12,3,119,10,2,9,1,14,6,10,7,0,0,88,14,9,4,9,14,23,10,0,0,9,0,0,101,1,3,0,19,16,8,0,0,0,18,0,0,0,13,0,3,4,1,17,1,0,32,48,7,21,1,6,15,69,14,41,17,4,7,9,23,59,8,53,48,44,1,15,10,0,35,0,0,18,22,10,105,24,65,50,70,73,1,0,64,8,2,4,8,4,3,39,20,17,18,8,10,2,0,1,7,7,0,8,4,0,0,0,33,11,20,0,2,2,56,10,1,25,41,10,14,4,17,5,11,14,23,21,27,1,5,0,0,0,3,6,36,0,3,1,4,0,0,3,18,71,8,0,0,0,0,0,0,39,19,64,22,54,4,14,0,0,6,3,14,26,1,9,3,4,37,0,1,16,0,34,1,14,0,5,19,9,39,0,4,0,0,17,0,0,0,29,8,6,1,12,1,16,2,7,0,6,8,3,0,6,6,47,36,32,3,1,0,19,4,8,27,1,87,44,11,0,5,3,26,2,17,1,45,14,37,26,17,36,9,1,6,18,7,3,4,0,2,1,0,1,12,0,1,5,0,2,1,0,19,10,21,3,21,
0,5,90,0,8,0,0,28,11,22,1,20,5,52,57,33,8,0,3,42,9,1,5,7,2,18,15,4,8,2,4,94,25,5,16,8,17,7,4,1,0,52,31,0,0,77,0,15,0,35,85,0,0,29,0,0,21,34,2,37,49,26,19,18,16,0,25,5,0,1,1,1,0,5,10,0,0,0,0,2,8,0,0,3,0,0,0,0,0,34,0,0,48,0,0,6,19,0,100,46,61,0,0,7,19,29,34,5,7,49,52,26,66,5,85,1,0,0,10,4,5,5,17,26,32,18,30,0,0,6,25,9,3,1,27,4,0,8,0,7,75,2,9,39,0,74,0,0,18,5,1,3,0,2,24,2,0,0,0,0,0,0,48,17,31,89,1,25,6,25,31,23,31,16,4,0,1,11,0,5,3,3,56,0,0,11,0,12,3,4,4,10,11,0,1,0,0,0,7,97,3,3,2,20,24,0,5,0,10,53,50,0,45,1,37,4,23,0,9,2,58,19,111,114,65,24,17,22,0,28,9,26,6,0,16,1,15,10,1,0,2,0,38,54,8,2,17,10,1,0,0,4,0,23,5,5,1,1,44,2,4,1,25,51,47,50,9,1,0,0,17,0,2,2,4,0,11,78,54,0,1,23,0,52,6,20,3,0,1,0,3,20,7,32,0,0,2,38,0,0,0,55,13,81,39,
1,109,0,2,16,0,5,2,0,0,5,2,54,9,49,16,0,0,0,1,0,3,0,25,10,84,8,44,49,27,14,3,21,28,35,2,6,60,5,25,2,70,0,0,4,6,0,3,43,45,30,6,5,13,0,0,81,0,27,14,58,6,41,45,8,2,1,1,1,14,0,53,5,1,8,0,2,0,0,13,0,0,31,41,0,2,1,0,26,0,0,0,1,0,13,32,4,25,6,36,18,18,0,0,3,49,31,1,35,99,49,2,11,18,12,1,1,0,21,1,0,17,18,12,17,6,0,0,3,56,12,0,0,13,0,0,28,4,22,24,30,17,1,6,75,0,10,0,5,25,41,0,7,0,0,14,34,3,8,0,0,11,10,21,39,10,94,1,20,15,9,13,5,67,54,6,18,1,12,40,23,5,5,0,10,0,0,0,0,4,0,4,44,15,0,51,0,14,2,0,18,2,0,1,0,6,9,8,88,5,3,17,96,61,3,0,0,4,76,13,2,8,28,15,69,62,43,13,14,14,9,2,7,9,20,68,0,0,0,1,82,24,26,15,0,2,14,30,5,0,0,35,32,1,11,4,18,21,89,29,10,11,37,22,0,33,13,6,0,0,0,0,0,27,0,3,0,15,11,0,3,3,23,16,4,12,1,0,0,0,2,12,0,2,8,51,35,0,0,0,17,7,16,7,37,
0,0,0,9,0,1,0,15,3,0,12,4,31,73,4,53,37,0,11,10,15,1,2,63,9,33,29,40,23,49,82,5,3,8,13,5,9,22,5,0,2,0,0,0,38,1,11,9,14,19,20,13,43,17,0,8,24,54,62,35,34,15,40,78,62,0,0,35,25,87,5,2,0,1,1,38,0,0,5,0,0,1,0,0,0,8,0,0,26,0,0,10,2,3,37,1,0,49,22,11,8,0,0,5,15,8,1,91,82,12,12,33,79,28,5,0,3,42,11,0,2,29,1,43,7,3,0,0,85,4,3,0,3,69,1,0,0,0,2,0,5,11,17,0,1,43,5,29,27,12,29,25,7,1,0,29,20,0,0,0,0,27,8,5,11,51,5,64,6,6,7,10,105,10,0,66,11,0,80,3,2,6,2,28,2,1,0,0,78,31,12,91,4,0,16,0,23,36,0,1,46,0,23,0,3,19,0,0,25,0,62,65,63,1,1,1,0,0,12,5,0,17,3,28,1,29,4,23,5,50,7,16,10,18,6,38,3,0,0,15,18,0,5,7,15,0,28,4,38,0,8,0,42,13,1,16,22,0,4,28,10,58,12,25,5,0,6,0,2,1,0,0,27,0,0,13,7,16,0,0,15,3,0,9,3,0,0,1,19,6,7,33,12,33,50,10,65,0,0,8,0,4,20,3,55,
0,1,17,81,0,0,3,1,12,43,1,36,71,33,31,5,8,0,2,47,46,11,19,3,5,5,12,77,22,1,31,0,18,11,28,11,68,1,10,45,0,8,12,9,14,1,17,91,43,43,2,10,7,0,2,116,4,7,84,124,8,3,0,63,0,3,1,1,0,1,7,46,0,1,27,0,0,0,43,0,0,11,5,19,0,0,0,0,0,0,0,11,2,51,2,21,6,114,8,26,0,22,0,1,7,4,2,39,48,37,58,1,74,7,0,70,80,1,17,4,21,7,5,0,3,0,8,21,0,4,13,1,9,0,0,0,0,1,3,52,17,8,18,77,13,1,96,61,48,14,37,13,7,36,15,6,11,0,2,0,16,6,3,19,43,15,7,59,44,5,5,44,42,11,2,29,97,6,0,0,2,16,4,72,0,0,9,8,2,5,39,21,2,9,0,6,0,3,97,10,29,8,3,5,0,0,0,0,0,66,33,12,0,1,45,1,2,11,0,0,0,84,29,0,0,1,4,0,45,54,67,22,59,6,4,1,2,0,1,31,0,1,73,7,15,55,12,4,2,0,0,1,18,0,27,44,9,14,6,21,10,8,32,59,14,4,0,0,0,0,0,17,0,0,0,0,17,1,0,0,0,0,42,1,0,4,0,3,2,1,0,5,10,65,4,26,2,0,6,0,0,9,94,1,92,
5,0,42,0,0,4,24,1,13,33,38,2,8,29,37,12,0,64,18,10,0,0,120,69,63,5,32,2,1,11,11,1,2,48,16,77,50,4,7,0,13,0,0,8,0,0,26,26,7,29,3,7,19,2,22,5,3,48,68,23,5,11,82,0,5,14,36,42,2,0,29,19,1,24,1,1,0,17,0,0,0,1,2,0,0,0,0,1,0,0,20,38,21,7,11,7,74,61,19,22,0,1,31,6,1,0,21,12,0,3,3,106,8,16,21,25,1,65,10,22,0,10,0,7,0,0,96,0,62,31,7,53,26,0,3,1,0,1,13,25,22,9,8,16,3,22,41,27,76,77,50,13,2,10,22,2,1,43,100,0,3,5,13,21,0,3,0,60,60,4,33,11,3,0,32,23,58,0,1,12,30,7,22,0,0,2,91,32,4,21,12,40,1,35,16,0,10,1,6,33,10,68,25,0,0,0,1,2,5,26,1,14,90,11,110,42,0,1,0,0,0,3,1,0,7,46,11,3,5,27,1,32,83,28,7,0,18,2,1,0,13,23,9,11,44,12,1,90,9,3,5,2,19,3,6,15,7,4,20,28,10,7,3,41,19,44,6,0,0,0,30,0,6,0,8,0,9,0,1,0,0,7,0,0,11,21,14,0,12,1,33,26,53,36,13,80,9,0,11,1,0,0,4,3,28,
61,105,0,0,0,8,8,3,53,5,13,84,37,7,13,30,44,12,4,0,0,43,12,9,6,11,5,3,2,0,8,0,85,46,7,3,10,59,24,5,17,0,22,2,0,0,47,51,0,2,9,13,38,70,1,31,30,67,0,26,1,58,31,25,32,12,2,0,20,115,5,7,1,7,25,0,0,0,3,2,4,31,1,14,0,0,0,0,0,0,0,13,28,31,4,34,31,1,98,3,0,22,17,3,2,25,6,9,0,2,29,38,16,99,74,14,70,58,15,71,17,30,0,2,1,0,0,54,91,68,53,20,1,3,1,0,0,5,49,12,95,10,12,53,25,42,11,58,36,34,44,0,0,1,24,0,0,23,12,27,32,7,81,101,2,2,0,21,0,2,19,20,3,0,18,5,0,2,1,92,0,0,0,8,6,12,4,0,0,2,34,3,15,2,0,4,19,62,0,45,9,1,22,30,0,0,0,13,0,22,72,20,15,42,54,1,23,2,0,0,0,2,0,35,24,9,5,5,104,44,6,10,24,0,0,2,22,4,18,34,9,108,26,26,11,52,51,3,20,4,0,3,0,19,0,0,3,54,14,24,0,3,56,0,16,15,0,33,0,0,40,15,0,13,0,2,5,0,0,10,0,0,72,1,2,9,0,16,14,2,4,0,77,42,8,12,1,2,0,0,0,25,0,5,22,
61,68,0,3,27,0,41,30,46,7,80,10,49,24,60,41,94,49,19,0,0,9,4,5,8,68,11,0,0,34,0,4,7,4,36,85,21,55,43,0,0,0,27,8,1,2,2,0,69,2,41,66,1,46,31,9,17,13,1,0,20,13,30,25,29,6,2,37,0,0,22,0,31,17,15,0,4,1,1,0,1,15,8,0,1,59,0,1,4,122,25,8,23,24,16,21,14,89,4,1,0,85,0,0,2,46,2,35,0,33,42,13,20,21,23,21,62,28,9,2,11,2,0,10,0,30,53,6,50,6,57,32,6,19,0,0,71,10,40,43,37,36,32,5,1,11,88,43,6,5,0,7,4,2,8,10,32,32,6,77,85,1,113,18,53,0,7,0,0,3,59,3,3,9,9,12,0,40,17,19,4,0,0,0,12,50,17,0,40,21,20,5,35,7,4,0,84,0,6,22,3,0,1,9,2,9,0,0,40,38,63,47,25,13,0,2,8,112,0,0,0,0,11,2,10,1,3,115,35,70,33,50,23,2,6,26,1,47,18,0,30,4,0,44,12,84,108,40,3,4,0,4,5,7,0,0,5,0,20,14,5,67,26,14,43,25,3,2,20,0,34,22,14,0,0,13,0,5,2,0,17,114,32,81,13,6,0,13,75,3,0,1,22,7,59,37,5,0,0,0,0,0,0,23,35,
36,3,1,0,27,71,2,96,13,44,0,71,46,3,23,5,1,8,2,0,1,1,4,54,34,15,5,28,20,31,1,7,37,35,26,34,48,37,25,23,0,0,4,0,0,15,0,71,33,17,11,31,21,24,9,14,26,0,1,0,30,13,19,51,33,0,54,0,0,9,0,1,15,6,42,0,6,8,6,95,45,13,18,2,61,4,0,0,119,0,1,0,88,3,41,22,53,50,1,0,6,16,0,0,8,0,1,3,0,26,9,1,35,0,17,26,2,28,56,57,0,0,10,0,11,2,0,17,9,71,13,59,50,52,7,10,15,19,62,28,22,19,10,78,2,3,18,14,33,42,0,1,9,4,8,28,0,26,21,58,25,49,93,12,17,0,52,0,0,6,2,0,0,7,12,3,122,0,0,11,7,1,0,70,9,0,0,15,13,42,2,16,23,10,0,64,25,2,18,9,81,85,0,44,0,0,6,100,38,31,15,47,75,3,1,57,110,5,18,8,0,1,11,12,1,3,7,2,100,6,25,6,0,0,8,5,16,4,7,20,14,20,82,15,42,46,29,1,15,1,6,0,0,1,0,48,7,7,25,12,12,2,14,29,80,1,12,7,44,42,0,32,40,20,0,2,5,10,19,0,4,1,11,13,51,17,48,11,7,0,0,121,1,0,29,2,7,1,6,0,0,0,11,0,47,
