13,6,12,78,52,27,55,14,4,28,38,24,32,107,77,36,16,47,1,39,44,1,27,30,12,4,4,71,71,57,85,104,61,111,73,49,36,21,87,6,15,34,92,79,44,24,4,3,1,1,0,6,19,12,33,76,39,21,26,57,47,78,8,24,36,95,29,6,7,59,4,12,44,4,55,17,53,19,50,41,78,42,28,35,61,1,10,3,0,0,29,56,26,19,23,38,89,18,41,107,35,13,67,75,47,7,0,10,61,68,48,78,55,63,28,65,12,12,20,15,75,12,0,44,8,1,0,33,25,20,32,42,54,76,43,34,18,11,0,9,32,11,0,16,0,41,0,0,9,107,5,1,52,6,81,21,5,6,6,38,21,119,44,3,12,36,13,18,99,0,23,3,11,41,13,102,33,65,4,19,23,39,79,68,72,2,40,25,82,24,65,69,62,55,37,37,7,61,42,99,71,22,59,64,41,33,3,42,79,47,46,18,35,10,0,25,56,52,5,9,6,16,104,42,90,23,8,96,11,59,8,66,27,23,2,8,29,10,6,11,62,9,33,4,16,11,56,5,34,34,32,5,76,30,7,50,29,41,25,20,0,50,71,45,3,10,44,9,7,1,28,56,87,2,0,8,18,35,22,52,47,53,16,83,89,96,30,103,13,0,0,29,100,22,31,15,12,17,1,5,36,44,37,16,39,
1,7,74,25,38,6,1,4,2,27,0,19,18,0,3,15,12,40,24,36,0,4,18,68,0,2,88,12,62,24,25,85,67,30,16,34,3,2,8,2,13,27,91,0,0,2,102,1,0,0,6,0,3,0,11,92,45,3,54,46,66,32,17,17,33,40,1,8,59,64,33,14,2,3,29,37,36,110,5,10,2,4,74,17,51,3,9,0,0,0,36,0,19,0,8,39,54,5,75,17,38,31,24,82,33,0,0,9,5,23,32,6,21,9,46,1,9,26,4,0,3,0,3,0,0,0,41,57,13,7,57,63,6,105,46,7,1,0,5,6,1,0,0,0,4,41,0,0,0,17,1,6,0,22,6,6,1,0,90,1,4,61,52,40,22,6,14,1,7,0,16,31,47,9,0,10,8,36,5,92,5,26,3,0,1,4,58,49,18,5,62,0,17,63,8,29,9,0,41,38,2,13,11,21,4,0,47,31,5,11,1,29,14,0,6,1,13,2,1,72,6,64,6,24,22,105,23,7,7,39,8,37,12,0,6,26,5,1,7,28,4,77,20,14,50,36,0,2,3,5,22,54,9,5,1,11,52,0,10,0,16,64,6,5,2,15,1,0,2,0,0,73,1,0,0,13,2,14,69,9,17,7,25,67,20,29,44,22,2,2,0,94,20,34,4,6,8,4,1,10,7,23,72,14,55,
0,7,25,94,24,3,3,2,47,4,2,1,64,63,10,4,8,0,4,2,0,1,46,1,0,25,13,33,18,94,97,80,95,97,55,12,12,4,1,79,4,32,18,6,4,28,2,0,2,45,19,0,10,37,12,10,3,9,25,69,87,2,2,22,16,21,24,41,7,47,6,12,6,52,15,2,32,0,13,2,5,17,13,11,51,13,0,0,0,0,2,0,9,2,4,20,9,4,30,35,11,21,15,5,18,3,10,23,0,30,11,39,23,35,69,47,1,7,1,11,9,9,0,0,0,0,44,0,28,55,33,20,48,41,6,24,16,7,6,10,17,15,1,11,15,0,0,0,0,0,0,11,0,16,0,63,0,72,14,5,13,66,0,25,0,8,30,10,5,9,67,3,82,9,0,8,2,100,0,0,0,0,9,1,0,8,5,9,74,21,4,3,1,15,19,9,60,35,7,64,76,7,81,28,6,42,56,22,79,1,52,101,33,0,5,5,0,0,2,14,25,31,39,16,6,32,97,14,11,8,46,18,22,19,56,5,33,11,26,3,23,0,14,33,29,6,0,0,11,1,41,3,6,1,0,3,27,14,13,0,89,12,14,0,0,5,6,0,29,0,12,0,0,0,8,0,2,112,26,10,21,51,34,38,59,69,4,31,18,2,56,0,12,32,3,8,0,14,2,2,5,33,19,5,52,
23,44,0,44,5,9,2,7,29,7,2,14,30,0,4,61,4,0,14,0,4,3,4,0,2,99,45,11,22,53,96,54,76,42,81,4,88,5,24,35,26,45,65,6,33,1,35,8,123,45,35,14,35,13,18,10,16,44,13,0,11,61,3,28,7,72,23,7,2,16,1,7,1,80,44,5,28,8,0,107,5,66,36,29,47,26,3,0,0,4,0,10,13,26,37,16,0,0,2,9,0,8,30,32,18,67,26,2,5,23,5,12,83,42,6,4,72,0,0,41,1,0,4,0,0,1,0,0,4,9,8,19,2,45,52,19,50,6,1,90,1,9,0,0,93,22,0,8,1,0,0,0,26,84,68,6,11,0,14,2,9,0,2,0,0,37,15,19,15,1,11,2,39,63,42,6,63,0,0,5,0,0,21,7,0,2,1,2,30,10,3,22,47,9,1,30,10,19,28,9,79,20,8,29,40,44,53,82,4,9,2,63,4,48,89,0,0,8,59,0,55,17,37,20,4,2,9,6,20,13,74,60,24,35,10,60,21,14,3,22,15,110,23,15,4,0,0,0,50,7,26,26,21,2,43,3,14,11,22,3,73,13,107,12,10,11,0,0,15,8,0,0,0,0,0,10,19,19,4,5,8,8,19,42,67,29,8,0,73,15,9,83,83,13,0,4,108,0,22,21,17,31,17,55,34,
53,5,26,31,7,64,2,0,10,35,27,59,5,2,77,49,14,9,0,8,5,1,20,0,0,13,19,19,56,80,69,95,82,47,8,59,3,75,7,22,35,35,36,0,19,69,77,34,22,35,4,68,91,8,6,0,6,6,1,13,1,0,3,25,8,4,3,52,1,4,8,1,50,0,2,1,17,0,23,54,8,0,13,49,5,17,102,1,3,1,3,3,56,40,27,0,0,12,38,0,0,9,5,83,15,33,6,41,14,6,14,21,25,17,7,27,15,6,16,2,27,31,0,1,0,8,8,0,0,1,2,20,43,17,38,3,19,38,20,2,31,0,47,1,0,38,4,10,0,7,1,41,48,7,20,14,34,12,0,6,0,0,0,6,91,4,3,65,67,12,28,18,20,47,48,30,0,0,0,0,5,2,0,0,3,0,4,0,5,0,0,57,83,22,0,1,39,6,6,4,36,99,76,2,59,114,8,1,6,28,29,0,7,13,0,92,0,2,6,0,2,3,91,8,11,14,3,33,9,9,89,8,70,63,103,71,45,16,2,36,11,16,29,15,75,5,0,1,37,6,3,0,1,8,0,33,3,30,2,11,12,70,7,21,62,1,0,0,17,28,35,0,0,54,0,47,14,1,2,21,23,4,0,19,49,16,27,27,2,1,23,22,104,12,53,102,1,2,5,4,13,48,23,19,20,
6,18,120,87,102,8,9,13,35,2,12,16,3,26,1,12,8,10,29,2,67,14,0,8,8,0,1,2,61,66,104,36,61,61,76,27,20,1,87,64,57,78,1,67,21,5,75,10,13,33,28,26,61,23,13,11,51,1,85,5,24,17,0,33,89,2,15,1,41,0,9,0,4,7,0,4,3,0,7,1,4,24,30,67,70,25,1,42,2,4,4,3,22,39,18,34,23,5,0,8,12,45,2,3,21,21,18,50,3,0,38,24,26,50,65,20,7,13,1,27,17,43,8,0,0,1,0,0,5,0,0,59,0,20,10,10,4,24,111,25,1,4,7,0,24,8,16,20,0,4,11,55,29,16,7,43,41,12,3,0,0,19,3,0,0,11,50,0,11,0,8,12,5,36,31,11,0,0,4,0,0,0,45,2,7,25,6,20,2,0,3,0,2,1,7,7,2,25,90,20,2,9,1,9,97,43,4,15,24,23,5,6,4,2,2,8,3,0,6,0,29,70,7,0,3,10,2,5,9,29,55,81,9,61,58,79,7,56,94,75,1,15,5,2,1,3,9,26,3,39,0,0,7,0,0,12,33,15,11,17,6,65,2,34,2,40,0,0,1,0,0,0,7,13,1,51,47,2,23,13,7,28,76,93,13,5,50,44,2,8,21,68,5,25,25,55,2,5,57,54,58,14,63,9,58,
86,16,19,58,87,3,0,4,84,0,1,0,36,72,60,40,35,74,3,31,30,1,29,0,8,13,0,31,1,43,86,12,31,76,49,49,49,101,29,99,21,71,18,1,1,33,0,69,2,22,41,20,43,7,1,28,12,21,10,2,1,0,0,0,0,36,0,6,5,8,7,10,2,3,5,2,0,0,0,6,2,22,29,11,114,99,2,38,14,29,6,116,26,11,10,14,48,1,0,1,70,0,16,8,40,34,18,18,2,3,7,18,10,1,36,99,0,22,0,22,19,40,4,2,29,0,0,0,16,0,15,2,23,10,35,2,15,77,10,3,29,30,1,3,86,9,36,3,41,5,4,17,12,42,7,21,5,0,6,45,25,0,0,0,3,18,0,15,0,31,42,16,21,13,0,0,0,0,4,11,0,2,4,5,9,34,17,1,0,0,6,0,3,0,0,0,3,46,4,0,43,2,3,1,15,9,0,47,18,22,2,90,24,8,2,0,8,0,5,0,0,2,0,4,5,13,7,81,14,10,2,7,7,18,77,64,22,18,7,5,25,13,0,0,8,0,0,26,9,90,10,27,0,9,0,7,0,0,0,52,18,4,2,29,0,14,3,0,5,0,0,0,0,10,57,18,113,15,58,2,4,38,42,3,1,8,1,30,0,16,46,77,1,69,15,0,14,16,57,23,19,101,16,8,80,
56,0,2,18,0,0,10,21,4,12,3,2,46,22,85,84,54,80,64,20,14,2,7,7,0,1,30,79,14,80,28,34,36,110,18,52,60,39,22,36,54,59,56,3,2,0,1,2,0,5,0,28,0,27,9,14,33,12,49,27,55,0,3,7,121,7,24,0,0,0,24,0,0,4,0,3,0,0,5,0,0,26,17,1,4,8,19,40,49,24,30,8,2,0,4,44,24,11,0,7,0,55,27,0,5,6,4,6,6,14,8,54,34,47,8,1,46,0,1,16,13,0,5,95,1,0,18,51,4,0,0,10,105,3,17,0,37,0,3,4,57,0,0,12,68,69,32,16,9,47,29,19,61,3,6,61,4,5,40,40,0,7,0,0,0,123,11,1,0,0,1,43,1,0,0,1,0,0,0,8,6,0,0,2,9,48,3,36,0,0,1,1,17,0,0,11,7,50,1,0,10,28,53,10,6,0,42,74,29,15,1,9,32,20,0,0,0,4,26,0,15,2,34,2,13,10,26,6,60,72,0,0,0,24,13,5,3,4,22,0,26,58,31,12,0,0,0,0,21,15,2,5,6,31,7,0,0,0,1,6,0,15,13,5,14,0,2,1,0,30,0,10,79,53,89,65,11,36,6,34,24,79,11,10,25,56,0,0,0,26,1,3,19,46,1,30,2,0,0,4,26,46,51,32,65,
7,0,3,1,0,5,5,0,23,16,50,10,57,33,54,9,58,39,44,97,23,40,21,1,5,1,0,3,100,53,6,1,7,42,21,62,87,16,54,72,81,19,6,7,0,0,0,1,3,3,5,31,4,20,4,4,5,0,9,1,42,0,0,9,3,0,10,2,1,63,1,0,0,6,16,19,0,0,4,0,1,3,2,21,0,9,1,2,8,8,39,9,1,1,25,70,4,0,6,31,20,1,0,3,22,2,40,0,22,20,2,71,1,0,0,90,15,0,4,23,2,42,9,44,30,0,8,1,0,10,59,0,8,6,2,18,4,46,23,15,9,0,15,70,26,31,18,3,47,40,44,95,0,6,64,4,17,10,11,0,0,3,18,0,55,0,9,5,0,1,0,8,0,0,49,16,0,15,0,19,0,0,17,66,7,82,23,27,18,1,1,19,0,23,0,0,3,0,0,0,33,0,0,51,0,21,3,2,14,0,35,88,30,27,0,0,0,2,0,9,0,41,9,33,64,2,106,13,18,10,0,0,23,0,9,1,7,9,2,19,58,8,56,28,0,0,0,0,0,0,0,7,48,11,8,4,0,0,2,0,0,2,26,18,8,9,1,0,13,0,0,3,0,19,30,91,26,4,0,2,61,57,90,56,45,3,0,0,46,0,0,0,26,16,8,0,0,0,3,49,15,43,5,8,44,
0,0,33,0,0,1,7,11,42,59,68,29,27,13,47,30,48,45,33,30,101,29,2,9,12,0,0,7,18,0,0,16,10,12,18,11,55,62,60,84,12,8,13,54,0,2,2,0,0,0,2,18,0,0,30,0,0,0,0,29,0,0,1,0,4,0,3,0,4,9,0,4,22,0,0,2,4,2,3,27,0,9,0,14,2,0,48,12,44,0,1,0,2,15,3,0,4,1,0,1,0,2,0,1,1,3,39,41,0,8,18,14,0,6,0,14,2,2,1,5,39,13,11,31,20,7,2,1,1,22,0,4,7,2,1,65,50,40,2,26,0,0,33,2,2,30,12,29,8,17,42,47,6,39,69,3,26,11,17,0,1,9,0,0,6,3,15,18,2,3,1,2,33,19,2,5,16,9,1,0,0,0,17,7,102,36,35,17,4,35,14,0,1,0,0,2,16,6,0,41,0,1,3,0,27,9,14,2,7,28,14,15,15,3,2,5,0,49,6,34,6,75,5,33,14,39,39,50,15,1,0,0,77,12,3,1,0,16,37,17,1,54,13,13,0,0,0,0,3,0,0,4,4,2,0,0,22,0,17,0,6,15,13,25,77,0,25,3,52,11,0,9,0,1,4,0,60,75,5,10,14,47,35,23,21,0,1,15,13,0,1,1,60,27,32,2,0,0,0,0,1,7,77,44,31,
