0,5,22,0,0,80,44,49,52,31,7,0,0,103,35,55,0,0,8,29,13,6,4,39,51,16,19,49,74,32,30,69,40,5,20,2,13,84,0,1,0,14,35,26,1,1,30,106,29,9,72,104,19,0,0,93,33,1,10,3,19,6,0,3,8,29,61,1,0,0,88,1,10,12,51,14,35,15,4,33,6,2,77,16,14,56,39,70,77,22,4,56,7,91,37,94,7,10,7,83,11,65,7,25,1,17,7,25,0,5,9,2,41,4,0,0,60,13,0,1,1,10,12,4,4,14,42,44,3,5,1,12,27,13,4,113,73,21,38,1,0,7,14,2,1,0,2,0,16,2,0,37,102,74,5,0,13,44,15,18,1,44,39,39,77,25,8,73,9,72,15,27,10,47,7,3,0,23,23,19,0,0,100,1,0,10,11,0,62,6,6,11,25,2,77,7,15,23,5,2,6,35,9,8,26,8,1,20,18,49,2,24,20,1,4,42,100,1,42,27,85,54,24,56,49,6,15,24,11,3,11,1,19,14,4,0,2,5,10,0,15,22,13,1,80,6,0,1,19,1,7,6,11,18,4,67,17,68,55,74,0,0,0,11,17,1,0,8,40,4,40,4,44,18,46,53,82,27,14,7,8,18,24,0,14,8,38,9,3,0,0,9,7,2,65,19,3,41,1,2,36,77,81,16,61,
22,20,0,32,17,85,1,7,27,6,0,1,2,26,8,0,0,0,99,0,5,0,10,78,25,39,1,10,50,1,58,100,60,60,25,6,6,2,0,13,9,6,1,0,26,0,16,21,28,14,56,17,12,9,100,21,0,0,2,62,101,0,12,0,30,0,35,10,0,11,50,0,21,47,47,23,14,61,108,27,47,65,3,3,15,11,2,6,13,6,104,15,31,12,9,74,23,0,32,52,6,14,3,1,54,16,36,15,17,36,18,42,24,9,7,63,34,0,1,8,4,0,0,25,5,15,2,27,4,0,4,58,1,30,12,12,41,31,3,4,28,12,16,34,10,0,0,3,4,0,16,32,21,56,0,4,5,21,4,9,3,36,21,106,20,13,15,86,1,8,2,26,7,48,0,0,0,4,2,3,0,55,5,0,3,82,1,0,14,2,2,13,25,6,0,7,66,12,59,0,5,5,1,9,1,50,24,6,38,33,0,6,15,43,57,26,1,0,1,21,4,5,5,2,53,34,27,7,14,13,0,5,0,0,3,21,8,5,10,51,37,6,0,0,16,2,3,0,6,63,3,40,0,5,83,5,36,25,0,3,0,0,0,20,0,4,1,0,0,1,2,4,5,16,3,11,85,36,11,26,34,1,12,24,29,0,25,23,47,17,3,36,11,33,5,29,9,21,5,0,1,6,61,8,17,
2,7,15,83,22,41,20,52,15,7,0,2,33,4,2,0,0,73,0,0,0,13,4,17,26,16,11,13,80,1,3,1,69,32,14,17,2,16,0,2,0,10,0,11,22,11,8,31,22,17,28,82,8,30,0,24,51,54,71,11,37,7,18,47,1,2,1,10,0,16,1,0,1,8,11,52,3,37,95,7,1,28,9,5,45,34,10,0,3,11,42,2,10,41,68,4,0,13,23,42,20,28,47,70,31,11,7,75,62,29,9,59,26,21,37,88,7,5,0,2,101,21,4,27,16,20,64,43,7,0,0,59,3,27,8,25,17,7,37,28,0,19,26,58,8,1,16,0,28,53,26,8,96,6,0,0,106,2,1,12,36,8,19,63,0,9,29,3,9,20,28,8,35,8,1,1,29,0,0,1,1,0,2,3,32,47,10,3,7,0,2,75,0,3,4,27,69,82,1,12,24,0,9,82,54,11,32,26,1,5,1,55,38,0,5,0,17,2,35,24,8,0,9,83,15,24,74,79,0,0,1,41,7,15,2,13,0,0,38,2,0,1,0,3,82,0,2,10,1,42,4,6,1,20,55,20,6,4,83,8,0,0,15,0,3,3,0,0,2,2,8,2,0,16,14,37,37,41,9,10,17,18,12,52,13,3,12,4,48,2,40,39,21,14,14,2,3,7,1,24,33,7,13,42,38,
42,16,42,47,40,55,6,6,9,7,0,28,9,0,0,1,9,0,0,1,87,0,16,10,18,37,56,43,46,6,7,5,11,18,3,0,67,0,9,34,0,70,44,0,7,22,37,15,46,35,22,10,53,44,32,49,44,42,28,84,19,11,66,19,28,24,1,2,11,12,0,31,19,10,55,92,16,61,9,10,16,44,0,12,12,3,66,94,4,0,19,0,23,2,7,6,20,0,26,20,102,31,106,64,13,47,98,16,44,50,54,55,34,27,115,22,6,5,13,71,0,8,22,4,12,9,50,0,0,0,64,20,15,14,39,20,2,90,5,5,0,7,38,71,0,8,44,32,11,1,8,63,11,14,0,5,28,2,0,12,0,10,20,0,1,0,5,4,1,0,15,0,0,1,0,30,0,0,0,0,35,1,0,0,6,26,14,47,2,1,1,2,69,7,17,82,38,70,69,17,0,0,25,1,26,5,38,31,16,4,6,73,0,37,86,29,0,0,62,10,0,0,2,0,0,2,19,12,7,1,0,80,42,1,4,0,3,0,0,0,0,0,7,92,0,6,0,18,14,4,84,50,54,8,0,10,24,28,18,10,0,0,0,1,5,1,0,1,3,12,0,3,0,4,9,35,8,17,44,47,17,15,3,4,1,65,0,10,74,4,5,39,7,39,1,51,6,88,1,23,2,90,45,7,45,
35,4,29,16,6,40,7,4,51,3,86,0,11,9,7,10,0,1,0,65,0,0,0,6,87,5,1,8,16,0,12,13,0,15,63,1,0,0,0,6,24,98,1,23,9,16,105,19,40,31,86,30,0,56,52,7,18,85,39,35,29,1,40,45,17,10,70,2,3,0,0,1,1,5,24,21,96,14,12,16,46,6,0,2,0,8,46,45,0,10,9,58,44,1,5,0,45,25,7,16,45,6,7,40,87,29,47,18,29,23,5,34,56,84,11,27,11,28,62,24,0,45,22,74,22,38,12,4,0,15,1,0,11,42,13,1,6,6,20,0,32,6,20,28,2,0,59,1,0,4,60,49,11,0,2,28,0,0,0,0,24,1,5,6,17,18,10,24,17,5,2,8,29,8,1,12,19,4,0,1,56,4,2,0,39,0,69,34,0,10,2,59,23,20,8,65,23,1,0,37,3,15,7,8,7,2,20,33,33,52,14,0,4,3,21,44,2,0,1,0,0,0,0,1,3,3,6,6,2,18,22,19,2,12,111,0,1,0,0,0,0,0,4,15,12,76,7,2,17,13,33,68,67,8,1,17,71,21,12,0,0,15,0,20,8,0,0,21,1,0,6,10,9,4,0,9,10,7,48,20,15,11,17,8,21,62,1,106,1,13,80,21,3,17,114,0,12,8,12,7,49,28,30,14,86,
15,26,19,17,22,0,1,21,18,1,6,9,29,88,46,8,21,2,8,15,2,0,0,19,35,2,14,3,6,1,32,6,9,0,21,0,0,0,86,60,78,14,37,55,46,53,14,27,6,70,62,8,62,7,41,16,100,39,41,17,5,69,4,2,8,28,4,2,33,0,0,1,63,14,49,44,53,61,31,17,21,1,14,7,0,10,11,1,6,1,29,8,1,18,14,28,33,6,8,36,46,36,36,60,42,31,6,8,41,50,22,88,37,47,101,56,55,7,4,54,7,16,55,6,5,7,5,0,0,6,3,7,119,31,19,31,16,46,0,5,10,11,17,3,1,16,0,0,0,54,28,3,10,31,4,0,3,2,22,7,51,4,37,2,29,0,3,18,27,6,6,71,9,1,2,11,1,26,2,56,17,7,1,2,5,0,73,4,0,5,119,32,7,82,34,32,23,4,0,39,0,4,7,37,78,58,38,92,24,0,7,37,34,71,0,54,20,7,2,1,0,5,0,0,35,0,100,0,18,27,8,6,0,26,34,0,0,0,0,1,0,0,27,11,35,5,54,42,28,24,1,20,46,32,14,13,45,42,9,3,59,4,0,7,0,1,2,3,0,0,5,7,3,0,18,67,32,47,40,12,18,69,0,6,17,84,12,33,4,115,102,0,0,35,10,7,25,18,60,94,79,24,86,14,64,
13,24,0,40,0,0,0,13,7,68,1,15,2,10,5,38,22,43,4,0,0,12,0,2,0,6,0,41,6,33,21,1,55,11,4,0,0,10,0,0,35,19,26,29,56,52,76,23,22,74,2,0,29,72,3,42,35,79,1,16,16,0,14,19,6,1,2,45,6,1,3,0,67,9,42,50,88,86,2,9,59,104,2,0,0,0,25,0,92,6,13,29,21,0,3,31,0,20,4,4,102,49,101,52,15,62,89,20,30,16,44,35,69,69,67,50,40,10,34,20,12,18,39,49,21,19,9,0,15,23,10,62,1,9,102,52,82,2,10,23,62,2,58,19,8,3,13,0,0,41,0,74,16,16,16,0,2,0,7,21,73,31,1,10,39,32,44,17,10,1,6,11,0,12,8,20,1,21,17,33,30,57,62,12,4,52,4,13,1,18,41,31,59,4,18,53,3,7,1,0,3,0,7,19,93,27,41,71,61,36,74,34,68,45,0,13,88,80,0,0,1,0,0,20,6,15,0,5,3,3,36,49,0,7,2,0,1,7,1,0,0,2,62,0,33,38,8,38,50,17,63,36,69,64,37,70,25,12,0,5,26,64,23,2,2,0,5,0,6,89,5,0,0,28,40,33,2,2,10,47,21,15,0,42,8,24,36,21,19,34,0,0,49,5,4,8,11,104,57,11,37,30,58,51,54,
3,20,15,2,3,0,7,21,9,40,15,13,86,30,4,15,7,28,68,0,2,4,15,7,28,6,61,12,30,8,6,28,69,35,0,4,7,0,8,10,17,6,68,68,29,18,9,116,92,3,2,0,1,30,1,32,1,56,2,43,4,0,1,8,14,0,1,4,0,0,16,48,0,19,33,76,13,60,91,18,36,64,0,0,7,7,4,18,51,5,39,9,0,5,14,36,4,1,0,53,25,32,39,9,5,15,2,33,23,49,10,18,10,12,38,44,25,6,8,10,29,2,12,27,52,0,10,0,37,25,9,6,42,24,49,76,6,50,18,26,4,10,52,0,13,11,0,2,5,5,25,25,13,29,6,30,9,7,47,18,3,8,9,22,6,1,5,0,2,0,8,16,17,0,41,20,35,46,6,12,68,44,27,109,23,13,0,4,0,44,18,65,44,9,73,8,47,27,0,30,30,21,7,2,22,49,41,18,63,6,15,15,62,3,13,11,13,20,0,0,21,2,51,1,0,25,19,3,33,63,76,31,10,8,2,7,0,0,0,0,0,1,0,28,5,6,45,51,12,14,37,64,28,89,79,13,7,0,41,0,7,38,14,4,5,3,6,42,0,0,0,0,10,25,9,4,0,16,1,11,24,0,1,42,25,16,15,18,36,3,2,52,13,4,0,5,15,1,26,38,30,21,38,49,29,
5,3,36,7,0,5,43,2,52,5,11,13,52,7,2,28,1,8,27,0,1,78,19,0,20,72,85,2,44,7,21,60,1,58,4,0,3,14,28,14,22,49,72,24,47,2,45,17,0,5,0,12,74,0,23,16,18,22,8,24,0,0,65,1,0,0,2,0,0,0,30,5,0,57,70,30,47,69,18,49,0,1,0,86,15,6,5,35,88,18,66,3,0,0,48,2,85,0,11,44,6,56,62,34,49,18,8,40,41,1,38,35,13,1,64,0,7,38,27,7,4,5,1,16,2,90,0,10,8,16,93,67,20,17,27,15,8,46,4,0,4,7,4,0,3,41,0,4,12,57,31,24,110,92,58,15,37,56,18,21,1,9,17,17,1,30,2,0,5,4,30,2,1,4,23,51,7,3,54,61,19,6,4,4,1,14,81,0,0,7,0,3,13,7,9,3,41,4,20,3,47,3,15,71,32,61,95,19,15,0,2,85,42,19,2,44,15,1,7,0,65,11,1,37,31,15,0,76,24,13,18,42,39,22,0,1,20,0,56,0,0,15,16,11,0,14,12,102,10,100,77,88,80,29,32,60,0,34,21,25,18,0,1,1,6,2,7,1,28,2,3,59,11,17,7,3,0,1,66,7,29,3,0,30,46,8,6,5,33,50,0,9,8,0,0,14,2,17,34,75,83,9,66,4,51,
47,44,43,24,9,48,13,33,26,58,9,34,35,0,14,3,2,118,4,6,9,57,28,113,18,9,29,13,4,39,38,5,10,2,19,15,59,31,27,10,16,67,19,63,18,27,2,35,26,12,7,0,18,11,30,9,51,28,12,3,0,13,0,7,4,0,6,5,0,10,0,32,2,21,23,44,21,22,23,45,15,0,49,0,8,5,13,95,20,65,13,19,0,53,14,38,15,5,73,23,9,85,73,12,10,41,7,20,3,0,38,27,107,102,0,0,63,79,10,21,1,15,20,77,64,0,9,2,1,99,0,32,23,59,12,9,4,1,15,4,1,23,20,0,26,0,12,43,20,84,69,61,61,21,20,91,8,42,31,6,54,2,1,0,0,35,0,0,3,1,7,13,7,35,0,5,1,42,7,10,8,15,92,61,5,1,0,2,45,37,38,5,3,109,5,0,40,2,67,64,5,74,3,58,33,45,19,27,13,0,6,1,5,0,0,7,61,1,4,90,5,1,27,3,19,14,24,29,7,53,87,41,86,34,3,0,21,16,0,0,5,8,15,13,0,8,38,22,17,61,75,19,82,46,105,82,46,22,38,10,26,3,11,44,67,22,40,0,0,0,3,47,18,9,3,17,0,0,44,1,0,0,17,21,10,7,6,74,30,12,6,6,0,12,11,33,16,14,36,38,13,119,33,7,58,
34,16,11,57,37,2,26,18,50,5,101,24,2,16,12,68,25,4,17,47,87,58,2,13,22,2,2,52,2,85,2,53,9,0,30,60,18,29,13,45,30,13,66,86,61,3,22,13,1,37,19,2,5,19,91,14,12,2,101,2,13,0,1,4,3,18,7,0,1,3,3,8,83,3,8,4,47,5,8,9,8,8,1,8,25,86,50,77,43,42,7,0,42,22,12,12,3,3,71,4,3,10,1,19,28,15,70,35,21,36,10,11,121,16,0,53,29,38,4,0,37,33,24,37,5,15,0,6,1,43,44,70,5,16,9,7,21,5,0,37,11,0,0,8,81,0,3,8,15,52,10,31,0,30,16,9,72,47,4,8,43,0,0,0,111,0,0,9,10,3,0,71,62,7,11,2,0,21,51,1,62,32,66,3,46,0,3,0,14,0,37,7,80,0,2,4,15,12,0,11,76,78,44,10,4,55,27,31,0,20,10,2,1,22,90,0,3,27,6,24,15,40,0,43,1,0,39,10,86,12,52,34,61,5,14,62,40,2,3,16,94,7,1,7,21,25,52,54,63,93,58,23,47,53,70,13,35,57,66,18,4,40,37,10,7,95,33,3,0,4,17,1,5,29,6,14,1,13,43,3,3,0,71,15,0,4,52,49,27,29,31,18,1,23,97,15,4,105,29,7,84,5,10,19,42,
13,25,15,10,31,91,20,33,7,101,0,8,3,96,15,6,9,70,7,40,57,16,55,56,2,0,1,0,37,0,11,26,116,14,14,14,8,7,7,50,34,22,56,54,33,2,28,72,16,0,0,12,39,14,31,14,27,56,8,16,0,13,0,0,10,21,10,0,0,1,1,1,2,3,8,70,41,8,10,8,17,2,92,25,107,3,16,23,54,88,24,71,10,62,99,12,0,101,6,0,23,45,11,3,101,12,42,10,4,71,1,11,52,0,0,13,13,14,31,66,19,5,30,23,112,27,34,1,0,1,10,0,13,12,50,0,0,0,2,9,0,7,0,4,0,13,27,0,29,7,0,20,11,24,63,19,26,3,0,12,9,0,0,32,16,0,0,1,6,101,22,76,12,21,16,0,0,8,5,65,1,27,3,0,20,23,0,38,108,32,6,88,27,6,1,34,1,13,72,10,55,2,2,1,42,35,71,42,35,0,0,0,3,10,2,21,30,4,12,36,32,2,19,16,7,31,9,73,31,77,47,94,8,12,4,19,7,17,0,1,91,1,0,23,39,7,50,70,49,61,17,69,69,57,79,0,0,30,117,33,78,11,26,25,96,47,16,6,7,24,27,20,16,33,51,1,105,30,0,32,1,109,0,9,102,100,55,0,15,58,42,1,53,47,4,0,28,27,8,61,13,16,0,16,49,
