106,30,7,15,43,13,1,69,34,66,41,19,78,96,52,10,45,32,72,89,45,36,115,43,69,3,25,120,7,27,29,58,57,23,10,3,21,80,7,9,75,48,7,4,26,46,42,28,11,56,28,1,9,6,63,75,30,19,19,48,7,64,6,34,24,3,25,96,68,4,5,31,31,41,67,39,44,28,93,8,19,62,35,80,48,59,70,86,78,34,34,32,12,48,9,42,32,8,34,93,59,43,50,40,38,17,40,28,8,12,13,4,17,9,13,1,31,19,87,22,25,45,28,44,8,2,33,3,15,8,86,3,6,11,24,12,4,39,29,44,48,6,26,44,7,23,27,21,56,22,1,2,7,23,13,14,15,59,114,51,12,67,106,27,36,42,92,42,24,12,49,13,68,54,19,57,4,25,20,20,2,5,6,8,5,21,68,24,17,38,63,45,88,65,58,26,2,6,82,66,40,77,22,21,93,113,58,29,42,92,84,52,72,33,71,68,23,21,56,14,19,16,54,11,11,6,60,37,12,4,12,42,4,42,64,96,28,21,28,68,56,65,36,68,64,20,12,70,6,0,0,30,1,1,3,8,20,11,41,26,44,34,23,51,112,32,41,23,6,82,68,21,66,82,14,31,54,23,99,56,60,13,14,18,54,52,20,29,16,22,12,73,41,89,66,78,29,77,10,6,61,26,13,66,33,
17,2,68,17,79,2,0,13,32,68,19,9,19,5,4,43,51,23,21,9,30,106,21,19,16,21,57,29,11,10,7,53,3,20,0,42,12,5,26,16,32,17,3,28,5,3,12,24,3,9,21,3,8,57,30,34,23,93,62,11,39,10,32,18,2,9,30,32,5,8,68,39,5,17,12,4,4,20,65,10,21,61,7,23,3,53,42,57,62,46,32,3,31,0,35,14,16,19,21,30,34,29,3,77,23,68,12,6,8,34,35,15,10,3,19,3,7,39,70,90,26,21,25,6,8,12,75,1,3,68,2,2,5,1,12,8,62,50,2,11,7,79,0,1,0,70,7,49,2,10,3,34,3,13,7,0,6,83,24,36,23,5,13,80,16,99,26,7,0,32,16,3,24,0,70,2,4,32,2,12,29,6,48,0,3,89,3,16,0,32,9,54,80,17,64,3,3,7,33,29,94,50,106,3,12,8,70,17,86,80,18,52,69,28,48,40,3,40,3,15,4,78,5,6,7,6,29,4,9,8,7,11,2,8,14,15,56,76,34,58,29,25,25,53,7,32,27,14,2,9,8,1,0,2,0,0,4,25,0,31,40,91,32,6,3,2,49,17,48,8,17,69,48,0,7,23,35,23,35,40,67,30,30,7,32,4,4,3,57,0,45,58,9,102,16,60,60,55,21,0,24,8,49,9,57,
27,0,34,52,0,12,7,19,17,28,14,64,43,0,0,11,6,96,4,70,24,54,49,98,26,49,63,10,88,48,54,23,21,8,70,16,4,8,41,9,18,2,10,3,6,29,82,1,11,3,1,11,23,2,64,19,10,44,53,10,0,92,26,13,4,12,47,11,6,0,13,5,1,0,52,4,0,67,0,28,8,69,69,73,67,69,16,62,56,79,4,19,6,11,4,76,16,21,34,39,11,17,18,25,50,37,29,1,0,12,0,4,22,1,41,11,27,2,23,29,71,12,22,2,4,2,58,1,32,0,0,0,0,56,9,5,16,17,17,16,47,1,5,0,7,10,101,2,19,0,7,1,19,0,3,16,14,22,16,13,39,55,17,83,68,28,32,19,9,36,5,0,1,27,0,29,89,1,34,0,28,24,9,5,4,13,15,3,8,100,10,69,13,32,3,16,14,32,10,45,34,74,19,81,30,7,39,7,36,15,31,21,47,8,67,77,47,27,0,0,77,12,9,0,14,5,0,0,3,15,12,8,47,33,4,0,12,55,5,72,3,22,50,79,56,5,50,61,0,48,0,0,3,0,44,17,9,18,21,73,9,49,3,3,1,65,13,7,24,7,33,58,45,2,19,112,10,29,29,22,104,17,3,72,9,38,7,7,25,3,17,2,52,56,61,14,22,8,8,57,4,10,49,7,75,
8,18,74,0,0,25,12,10,0,16,18,13,1,0,1,3,0,43,9,100,73,15,78,60,2,12,8,15,43,119,15,16,40,5,4,3,6,20,42,12,16,14,27,12,9,78,1,0,46,89,9,7,68,10,38,5,7,18,8,0,97,43,15,53,41,53,3,2,2,32,32,0,0,81,8,10,0,8,0,0,11,38,35,112,15,8,34,49,29,16,58,0,8,25,13,46,23,14,29,48,20,43,108,17,92,24,78,5,2,0,15,0,11,7,41,38,57,93,3,44,11,95,19,8,9,67,20,45,0,3,0,60,13,3,26,61,22,10,33,49,112,9,6,3,30,9,0,11,1,5,36,21,0,1,74,2,56,5,11,9,72,18,1,50,55,7,21,43,85,10,0,6,0,61,20,21,0,0,0,50,27,12,58,68,69,9,34,6,58,38,36,26,12,25,8,13,92,19,18,79,41,15,17,89,66,0,0,0,3,6,7,32,17,24,56,25,44,15,30,64,8,14,0,12,67,0,0,0,4,4,0,5,26,13,44,33,72,27,45,37,1,0,27,2,2,27,7,6,23,22,32,0,0,0,0,0,22,25,40,21,67,33,45,0,1,1,3,11,1,10,46,15,6,5,61,13,64,45,98,38,17,15,30,21,12,2,0,23,6,3,27,36,16,32,36,83,24,17,5,48,16,90,17,33,48,
3,3,20,3,0,10,45,3,27,40,24,8,0,0,0,17,19,32,4,5,32,4,101,15,28,12,90,13,9,5,9,2,9,58,4,5,15,45,44,13,27,10,3,10,31,13,3,3,101,33,0,44,38,7,4,0,18,7,0,10,0,18,77,4,93,23,33,27,8,7,10,11,55,7,2,14,3,6,0,33,62,21,52,11,17,23,52,63,83,67,52,79,17,70,42,11,13,5,23,65,18,20,34,17,15,25,12,23,51,5,2,35,9,0,1,10,103,25,27,18,41,13,8,9,19,39,69,82,3,0,36,37,0,14,4,0,12,52,12,33,3,0,19,9,71,0,9,0,0,26,53,10,0,0,2,43,24,2,1,32,55,0,8,46,12,7,37,38,6,0,4,5,31,3,0,23,1,48,0,63,5,18,12,92,25,60,1,6,30,8,72,4,7,17,40,67,5,8,84,49,91,11,13,21,0,0,5,22,19,14,1,6,16,41,49,66,78,93,53,7,29,0,2,0,41,6,6,4,7,10,0,25,3,18,19,23,42,42,100,107,18,25,24,22,12,0,46,80,17,0,13,3,7,81,30,34,26,12,34,8,49,16,16,18,6,4,56,7,7,7,99,45,10,91,18,9,38,108,51,77,41,27,33,20,7,0,11,60,1,1,92,4,21,0,13,36,65,0,76,13,98,9,46,27,62,
12,4,0,8,42,0,10,3,21,40,3,15,20,37,27,0,49,16,45,79,1,22,8,22,2,66,64,10,1,0,0,117,11,2,1,7,14,13,76,53,77,75,2,0,17,11,0,95,2,16,21,55,17,19,1,1,6,0,0,3,5,4,54,48,5,14,88,15,2,34,1,64,43,10,2,59,9,2,72,15,42,14,48,15,1,64,22,23,46,19,44,3,11,9,6,0,53,104,61,3,15,13,14,11,13,72,0,2,16,0,0,4,22,5,7,52,28,19,23,30,51,34,32,0,60,10,98,32,19,20,6,0,1,6,6,0,10,17,13,61,2,0,46,103,0,37,9,10,2,30,12,0,13,4,2,12,2,60,34,13,51,0,5,62,9,0,73,5,1,3,6,7,7,0,2,13,48,12,54,2,16,27,8,20,4,11,42,5,4,31,29,55,4,43,4,41,81,53,6,11,86,10,43,8,0,0,20,5,22,7,2,8,24,99,56,30,92,15,28,60,1,15,4,62,102,26,11,33,0,0,0,9,14,76,28,51,2,7,100,70,7,14,10,0,16,17,33,54,42,0,2,1,25,7,71,5,16,113,40,47,105,65,4,3,49,16,101,0,0,3,3,48,59,29,30,10,35,11,61,15,29,96,71,1,4,2,12,1,5,26,7,20,51,2,36,27,19,65,5,8,69,32,86,22,65,
0,0,50,4,4,34,5,105,87,3,82,25,11,14,31,3,5,5,97,37,7,16,29,14,53,22,1,37,0,8,22,10,1,1,1,46,7,17,5,40,56,3,3,40,51,52,3,12,13,29,66,27,4,3,36,1,3,8,0,0,8,42,46,25,3,30,15,32,33,4,36,58,7,36,27,44,38,57,7,6,61,32,23,1,28,9,6,19,50,26,5,29,0,63,6,18,30,31,16,9,5,102,68,33,28,12,9,85,28,1,0,36,33,34,16,93,35,86,28,63,57,20,6,70,116,28,82,4,13,4,65,16,17,11,33,1,4,37,71,4,0,0,18,2,39,0,36,0,0,19,1,3,1,80,2,43,8,4,12,66,1,5,48,3,1,31,39,1,2,1,23,0,18,8,92,32,26,46,11,21,72,100,37,30,4,0,27,26,5,108,33,23,19,11,12,34,27,6,1,82,17,39,55,0,0,10,14,39,6,8,14,17,30,55,20,101,85,35,0,16,30,6,7,109,6,10,84,37,77,0,65,58,43,77,18,2,2,19,6,0,2,34,42,12,23,32,15,11,28,3,7,84,55,31,28,73,60,63,92,58,32,17,4,32,17,70,5,0,4,28,8,11,32,35,15,103,103,26,45,58,85,9,11,41,47,63,40,2,61,27,12,32,4,3,19,82,46,32,26,6,63,45,22,33,59,
3,0,57,24,17,86,69,10,52,33,2,66,66,9,14,45,25,25,25,1,15,81,24,54,0,20,35,22,5,12,2,2,72,16,20,49,9,17,102,40,31,43,1,28,9,2,79,6,51,100,42,23,9,41,50,1,12,6,17,33,2,74,10,19,15,18,49,29,22,5,31,45,82,24,96,58,28,22,74,100,91,66,14,5,62,16,2,12,24,14,11,29,62,0,5,9,5,22,26,3,27,31,4,66,5,23,0,17,0,4,71,0,18,7,16,22,4,2,21,61,22,2,8,23,26,11,40,4,21,21,11,0,0,2,6,101,44,0,12,0,0,99,1,5,38,45,3,3,0,2,8,9,3,0,20,18,27,39,29,59,0,59,11,2,13,67,12,1,26,6,0,49,3,48,31,2,6,1,6,36,43,16,10,12,17,9,42,3,30,60,0,1,9,44,1,23,4,0,0,5,9,21,0,0,0,63,1,6,27,34,47,30,61,39,38,54,29,63,102,54,41,3,29,9,14,73,66,60,12,19,37,16,81,41,33,23,35,68,0,1,1,85,0,4,9,44,74,43,67,93,92,10,23,44,79,47,11,31,70,50,25,4,24,83,0,38,0,0,37,39,55,96,22,32,4,58,66,83,49,32,97,29,46,41,19,13,29,58,105,8,34,2,24,3,26,16,37,50,7,13,23,26,12,29,29,
4,3,0,23,74,24,42,46,83,118,73,21,33,1,17,36,20,0,3,11,82,5,0,0,69,15,2,12,8,3,18,25,40,29,0,12,10,73,65,8,0,11,20,3,8,109,0,84,26,17,90,31,61,24,38,5,8,47,14,12,54,32,63,13,63,35,17,103,4,69,46,39,19,13,7,15,11,77,11,29,63,16,49,51,78,17,4,36,15,16,6,4,24,20,100,25,17,89,4,4,42,15,23,66,8,0,1,9,4,0,7,37,103,28,100,7,42,40,3,40,29,12,2,16,24,22,1,22,35,17,3,6,0,25,2,40,6,9,4,47,23,19,8,25,19,10,0,5,0,0,15,4,9,0,11,21,7,66,74,1,75,2,32,12,20,7,0,4,1,7,11,0,18,26,0,13,26,1,0,2,0,2,64,10,3,41,10,7,96,2,6,20,70,83,41,6,0,0,33,0,1,32,79,3,0,4,12,49,17,6,35,16,30,42,64,58,18,48,16,60,2,34,91,8,61,36,54,85,39,117,78,95,99,63,78,46,46,14,0,0,6,1,0,16,34,64,27,25,22,114,17,80,28,25,23,47,84,13,66,67,34,15,14,17,53,3,0,0,8,4,38,21,16,10,76,66,43,47,17,60,26,7,20,92,9,5,4,117,5,86,18,85,0,38,51,14,25,39,10,7,5,20,44,28,98,
2,1,51,24,62,20,43,40,77,67,19,51,32,12,54,2,1,49,2,8,27,1,0,13,2,4,36,0,7,13,43,69,16,3,105,77,51,87,13,50,55,2,36,35,18,30,10,14,59,85,43,104,53,55,71,39,106,30,30,50,94,34,52,31,81,70,17,1,75,16,21,8,19,102,47,22,87,60,26,21,9,49,33,64,41,19,49,57,35,32,68,50,23,87,30,52,35,6,10,57,28,28,13,18,1,1,1,12,0,4,28,8,20,51,19,24,35,29,54,7,18,1,5,9,1,13,18,16,12,17,19,2,29,3,25,0,7,0,7,6,55,1,6,21,4,23,57,0,1,0,3,0,0,0,0,90,19,1,0,47,33,23,1,14,40,39,0,14,57,24,14,100,0,0,8,28,10,0,0,65,11,32,0,0,1,22,17,30,12,41,11,21,104,38,22,0,0,0,29,1,1,6,0,3,40,33,28,37,3,0,14,110,24,51,43,19,81,37,52,13,13,14,30,26,73,93,50,104,63,26,88,107,104,7,39,30,8,4,14,8,30,0,29,106,9,93,19,72,2,38,65,64,51,21,23,28,75,44,16,4,6,51,38,10,62,16,0,17,35,5,106,38,1,28,48,33,36,45,71,37,14,43,40,21,6,38,105,35,25,49,70,2,39,63,16,18,7,7,23,41,4,15,32,8,72,
