46,56,33,58,89,64,44,32,52,96,34,25,31,13,25,11,14,21,8,0,1,37,8,16,11,87,28,20,9,18,88,56,96,54,52,58,14,2,15,56,50,32,72,43,45,71,83,47,64,26,31,72,36,40,50,79,75,30,27,42,70,44,37,12,93,19,41,17,23,31,39,93,74,67,15,40,32,60,73,67,22,17,49,19,41,54,36,82,26,63,40,70,24,22,29,11,67,48,37,21,26,5,30,47,14,25,27,54,22,41,49,76,41,72,32,62,12,45,54,98,85,17,2,23,11,18,9,89,73,41,22,51,17,30,21,49,38,11,20,15,51,79,67,39,5,7,21,47,51,48,64,11,59,92,115,62,35,70,74,91,24,38,16,77,62,35,108,59,17,57,71,61,39,26,64,106,89,84,82,59,57,71,81,50,52,12,72,14,46,38,111,81,63,55,37,32,98,58,16,9,36,54,8,9,53,74,68,36,42,97,46,92,33,77,89,44,35,78,54,57,32,8,6,24,48,56,32,33,38,43,76,49,79,43,69,25,30,34,30,99,42,80,76,41,63,60,94,5,20,30,11,28,53,23,20,10,32,97,92,91,20,33,70,62,42,54,18,36,52,32,16,41,52,32,28,65,80,105,100,78,63,13,35,57,59,33,80,41,25,28,96,17,29,21,19,45,16,7,76,4,42,15,47,34,51,
25,43,22,49,71,42,40,41,31,48,25,50,28,73,6,2,14,0,0,16,23,8,3,11,2,42,11,37,22,52,27,57,78,13,85,10,1,0,86,11,69,66,38,0,45,32,32,30,21,26,27,41,78,20,11,34,28,25,19,69,105,57,2,22,43,24,9,2,53,36,69,22,84,34,27,51,51,18,24,10,37,42,34,13,13,41,99,28,35,11,37,32,28,38,6,13,5,2,14,61,7,9,26,53,20,9,53,52,55,46,80,14,64,61,67,22,13,10,47,45,12,2,29,52,40,4,23,9,54,62,12,11,57,70,16,34,12,71,67,62,7,25,14,11,6,12,82,28,26,37,23,4,36,8,54,58,48,21,77,74,37,9,39,19,21,27,108,66,81,71,32,37,20,44,17,76,43,71,22,58,71,42,35,15,7,42,27,53,31,30,69,25,11,84,84,52,28,5,13,42,8,27,2,3,78,25,38,76,66,48,17,82,38,35,57,5,65,72,31,51,12,5,1,7,36,8,10,16,76,66,32,17,40,45,28,29,66,72,15,15,26,35,21,70,16,31,1,0,3,9,0,98,18,5,6,49,66,53,21,21,13,74,22,62,24,25,10,4,1,52,9,67,66,12,101,32,35,21,23,30,37,57,60,58,7,65,93,23,6,8,11,5,11,36,36,57,10,3,59,108,13,8,22,41,26,
36,47,110,30,31,18,98,63,54,9,23,40,24,25,21,2,1,0,2,0,12,2,0,0,33,6,47,5,12,63,67,37,36,87,18,24,6,74,20,25,80,39,25,54,93,22,30,76,41,55,24,6,25,81,74,10,52,92,10,38,29,4,41,37,36,15,13,48,9,45,35,105,21,54,47,74,91,51,21,76,49,21,54,49,17,58,55,59,37,24,49,23,85,37,35,3,70,53,47,13,6,20,68,10,45,88,2,13,53,86,27,21,5,29,18,14,17,47,51,4,25,24,48,45,6,37,35,25,74,31,66,83,47,18,25,33,27,45,5,5,68,9,14,3,4,67,8,17,41,23,5,40,87,14,51,96,71,5,23,23,52,52,31,74,20,33,23,64,49,27,34,5,83,28,94,21,53,34,71,106,95,105,37,16,60,36,15,57,81,61,50,37,65,49,28,91,28,4,0,24,6,4,0,87,8,21,21,67,48,72,79,64,44,66,35,72,82,22,11,20,55,20,70,25,8,31,4,55,3,35,28,33,51,93,50,17,26,27,11,24,58,56,75,53,32,29,1,25,90,0,12,6,41,30,88,44,54,34,30,60,65,80,58,39,85,68,46,37,48,6,38,3,16,24,38,73,71,43,40,14,48,25,2,24,79,97,19,37,65,57,26,0,40,81,34,10,3,15,53,2,26,15,53,15,34,
13,86,15,5,72,40,46,52,76,15,29,26,71,49,4,26,22,12,63,0,49,16,0,5,43,3,103,19,9,18,39,65,35,59,54,12,42,13,9,60,72,24,31,78,40,44,99,42,8,73,37,28,29,13,71,87,20,16,31,81,21,10,25,14,4,42,22,37,91,39,54,110,58,13,80,64,20,40,29,53,60,2,36,19,101,49,41,29,86,33,14,32,15,53,8,12,7,5,12,9,3,34,30,9,7,26,67,27,59,16,9,18,66,34,20,2,52,48,35,13,6,47,7,18,51,6,67,54,120,83,89,65,3,14,41,15,62,7,25,45,33,46,26,53,93,5,35,42,9,45,22,37,9,20,41,63,67,8,25,6,22,24,91,3,56,22,57,44,33,52,80,25,47,59,42,89,55,24,21,29,82,6,28,33,58,15,25,37,2,72,7,73,99,88,3,46,31,14,20,16,8,23,2,29,9,30,78,34,62,68,59,60,64,67,75,32,12,72,48,65,53,64,53,35,33,17,43,75,11,59,80,79,60,79,54,30,28,7,9,63,70,61,47,19,28,31,3,38,2,10,11,68,42,40,16,21,58,60,20,67,45,42,77,50,34,97,18,61,55,10,19,38,103,43,15,23,17,49,105,31,74,53,63,67,87,49,44,40,76,10,0,30,76,7,23,59,9,31,63,18,22,91,99,9,96,
47,26,26,41,59,19,33,73,38,31,38,64,36,3,0,11,34,59,10,65,13,31,6,7,17,46,35,27,18,43,37,37,43,50,55,35,17,44,71,74,9,25,15,76,13,31,93,1,1,85,90,13,25,70,82,11,98,29,44,94,56,11,86,10,4,0,47,59,85,49,77,39,35,59,71,76,76,69,26,48,70,118,22,47,20,18,25,28,87,41,12,31,74,46,24,28,47,38,111,14,88,71,63,98,83,14,3,70,17,7,4,9,54,57,76,27,2,18,68,33,59,89,9,14,23,102,53,44,27,81,85,9,13,26,113,15,24,13,36,46,64,14,98,31,44,87,11,51,23,91,73,14,74,66,31,60,50,9,11,43,1,57,15,37,20,75,57,108,34,67,26,29,3,45,71,10,49,5,3,17,15,9,14,36,31,55,4,3,31,14,4,84,22,49,58,52,52,15,51,14,4,13,27,8,67,109,49,59,71,36,65,46,85,75,26,41,77,17,76,70,5,48,73,62,33,33,89,56,30,89,43,47,29,23,97,86,41,0,45,24,11,49,13,65,43,74,38,7,21,85,33,32,30,29,16,85,64,10,10,47,69,31,45,37,46,37,43,24,8,55,108,14,55,10,1,35,46,47,2,28,54,18,42,19,54,64,6,22,49,6,2,39,4,33,50,32,11,11,72,39,12,102,33,33,59,
25,15,23,39,91,12,23,8,3,42,43,70,16,0,7,57,16,23,5,29,108,25,27,66,14,63,8,39,37,80,76,107,78,71,27,42,60,17,33,44,21,81,11,35,14,56,12,15,0,110,18,22,1,71,22,100,31,35,86,39,71,27,10,0,3,95,24,31,60,87,68,20,5,12,77,23,63,43,18,64,37,81,54,99,56,7,41,34,9,12,32,102,87,45,1,41,17,111,8,25,24,24,55,97,20,10,96,31,33,3,12,11,28,54,51,49,37,13,58,65,8,25,16,9,59,43,17,75,74,56,65,13,22,52,24,17,23,14,17,38,38,60,90,32,29,37,107,47,80,18,83,111,26,92,97,57,14,1,29,11,54,2,19,3,58,24,5,6,4,16,29,80,24,41,16,25,4,100,29,47,18,1,21,22,19,18,13,24,1,20,9,61,39,61,18,29,30,52,27,36,2,3,57,49,19,77,22,4,18,51,61,27,57,78,76,94,65,53,95,20,70,65,89,54,59,31,9,24,95,27,14,63,82,41,39,7,53,39,71,38,33,62,85,91,52,12,17,105,8,16,20,6,54,71,44,49,56,5,48,28,26,58,57,34,30,39,47,71,33,9,39,15,1,42,84,66,11,56,9,38,69,22,31,44,38,12,16,52,28,2,6,50,18,92,26,7,16,23,19,13,17,55,72,62,45,
8,47,34,2,9,21,74,4,95,10,45,31,37,10,42,24,19,14,29,109,22,77,25,44,80,69,71,100,22,53,22,24,27,75,74,93,42,4,64,2,48,15,72,99,7,31,5,6,15,9,2,2,108,29,44,74,28,28,38,14,26,65,3,0,47,5,2,67,81,10,11,17,33,27,93,17,8,18,110,74,86,75,59,21,9,21,25,84,6,0,5,31,5,6,22,32,76,39,22,64,89,41,51,46,57,35,70,1,3,8,101,36,11,11,64,13,62,114,64,75,33,11,71,96,67,27,103,116,58,89,47,27,3,22,1,10,4,83,32,22,32,91,13,23,66,87,70,52,38,118,82,59,32,62,43,41,23,14,17,27,4,57,1,22,3,6,4,28,30,30,93,38,43,7,0,4,109,18,17,8,1,16,4,3,87,49,116,10,4,0,107,1,48,24,102,51,11,10,107,3,79,9,30,35,84,52,31,65,30,28,3,84,106,88,80,101,32,88,46,57,70,62,81,31,34,77,9,9,60,8,60,37,14,11,35,13,23,5,36,84,51,86,57,63,32,40,71,69,20,13,43,23,21,12,55,18,6,6,56,4,7,17,47,60,47,46,18,53,33,113,24,31,51,81,21,18,66,12,14,29,15,66,30,15,2,12,41,7,14,0,72,68,17,65,48,7,32,45,30,29,101,63,87,11,43,
22,63,13,8,47,19,34,18,17,54,43,26,15,15,54,3,13,0,39,10,70,69,47,35,37,34,12,19,9,8,52,51,40,73,98,31,36,100,82,10,37,8,25,29,5,55,4,6,12,3,0,41,71,32,7,27,29,71,27,23,44,76,9,22,2,10,5,48,3,55,72,9,6,23,10,32,81,70,12,30,76,32,41,31,2,54,44,3,2,1,7,5,3,19,36,47,55,2,3,104,38,27,75,51,37,101,63,26,0,56,11,3,5,80,36,59,69,34,29,24,9,70,69,6,14,61,57,46,49,35,2,9,81,1,0,0,15,2,1,6,17,58,18,16,36,31,42,37,38,48,55,54,78,72,21,96,30,14,31,33,11,24,25,6,1,3,9,37,4,12,28,38,22,3,1,19,14,7,61,64,5,28,2,46,53,50,9,7,15,90,11,12,14,105,33,30,51,89,56,32,6,9,20,8,82,10,31,8,81,12,35,58,69,71,51,79,53,62,14,68,68,27,43,15,43,18,34,34,57,44,19,6,4,10,44,28,3,19,12,16,57,11,29,109,15,41,16,32,2,22,46,98,99,46,51,48,27,63,67,7,19,63,53,31,46,15,59,20,3,67,36,9,73,68,65,62,23,49,65,9,1,56,22,1,1,15,49,14,6,33,12,6,12,38,26,77,11,2,13,99,60,70,81,53,72,
6,31,11,86,83,26,12,57,73,7,10,64,59,22,22,40,75,84,62,10,21,28,60,64,20,35,49,7,2,58,51,31,37,54,76,44,33,71,69,53,88,12,2,5,9,34,0,2,23,3,95,0,8,31,39,12,46,41,59,54,37,6,0,43,39,19,61,28,7,92,59,38,13,25,25,35,69,46,41,36,39,18,12,61,70,2,111,6,0,15,56,13,7,22,18,6,7,6,43,5,10,46,58,51,42,96,32,29,9,23,0,57,16,70,34,77,59,32,61,3,36,28,15,2,15,50,42,5,70,24,34,77,25,0,0,0,44,23,1,29,21,19,20,70,5,29,75,26,61,67,24,29,74,16,32,35,77,27,23,17,98,7,11,16,35,4,29,23,10,16,22,4,42,38,48,0,23,48,23,9,81,18,23,71,27,83,58,45,39,20,11,109,82,65,48,13,57,44,5,61,13,1,13,68,56,18,14,60,2,6,105,12,37,78,17,53,71,51,111,69,70,51,68,79,80,15,8,20,9,8,33,2,5,43,20,8,2,2,120,14,55,64,87,21,18,55,68,41,8,17,14,13,25,104,80,42,24,32,13,44,76,25,16,43,1,57,72,25,8,28,44,2,26,71,63,23,35,56,15,16,68,107,47,51,31,107,30,21,84,7,30,1,34,5,65,8,92,21,81,87,68,73,43,32,77,
46,0,30,56,37,35,17,71,25,16,1,9,6,39,28,48,36,50,33,85,27,41,69,29,31,3,40,97,2,40,28,25,20,3,31,48,51,38,71,56,63,4,4,36,3,4,84,67,36,10,18,16,21,77,31,73,9,8,38,47,18,0,3,13,24,14,81,50,14,23,41,39,35,100,53,58,42,33,23,88,56,38,17,52,17,34,6,15,0,3,20,0,16,0,3,25,4,31,106,11,18,11,75,55,3,32,49,30,33,34,2,40,77,16,23,44,66,41,18,91,50,13,7,62,76,30,17,3,50,73,27,21,7,0,0,1,3,2,45,3,28,12,57,90,21,53,59,38,43,32,21,11,43,63,11,5,83,106,41,30,15,40,30,6,6,4,83,16,34,28,15,2,28,32,10,10,3,13,9,38,88,98,17,24,34,98,24,5,24,32,73,37,68,37,17,56,96,26,25,4,11,32,95,47,26,10,65,30,12,119,27,85,102,41,80,79,62,70,27,19,72,31,66,51,51,32,93,34,1,48,107,0,4,14,25,17,2,98,15,83,89,78,90,5,8,77,21,3,5,25,49,21,5,83,30,23,16,45,50,48,38,27,15,0,24,34,40,2,46,50,4,37,32,12,15,9,102,12,5,4,64,37,3,15,18,28,48,25,57,96,2,17,9,22,45,22,47,26,8,25,23,25,96,26,55,
