11,0,0,0,4,0,0,19,10,3,1,2,2,1,9,0,6,1,5,5,0,1,0,7,2,22,3,11,75,19,105,3,0,27,65,6,121,3,0,3,0,0,32,0,0,0,0,0,18,0,0,14,3,0,0,0,0,1,23,2,1,0,0,0,0,15,12,3,0,0,8,0,2,1,4,17,22,49,6,0,1,35,89,3,11,9,18,20,12,101,3,33,16,30,2,2,0,1,2,11,23,37,4,2,5,6,26,1,10,26,35,1,0,5,3,44,2,3,16,37,12,15,8,14,35,1,32,0,0,0,0,7,40,6,69,46,31,62,31,84,31,48,15,18,16,94,38,0,2,33,33,18,5,17,0,3,20,4,60,10,35,0,1,0,14,6,24,18,13,22,52,5,0,6,2,30,28,25,14,71,37,5,5,25,3,20,39,18,1,0,8,44,12,14,38,16,26,11,0,3,88,4,51,30,0,0,6,15,21,16,0,2,41,22,14,8,38,37,22,18,60,53,41,17,22,8,98,0,31,0,33,17,94,47,38,34,12,0,0,20,4,21,6,1,2,73,0,10,10,4,5,0,0,0,0,0,1,0,9,0,0,2,35,54,27,6,0,9,84,0,0,2,13,5,20,45,26,5,0,0,104,33,18,1,30,15,62,13,14,43,3,11,43,1,26,92,124,61,0,21,61,34,13,53,51,
0,1,0,35,13,0,14,0,1,0,3,95,20,0,0,2,0,0,0,5,10,0,4,0,5,7,0,3,53,8,42,0,2,2,41,11,36,5,9,7,6,21,2,0,0,0,0,8,0,0,3,1,11,5,22,0,1,8,0,19,19,27,13,0,0,10,3,1,2,3,5,18,3,4,89,11,28,20,0,13,0,11,8,2,4,49,16,14,6,7,68,12,2,5,1,0,2,0,50,17,2,0,33,12,18,3,0,0,0,56,1,16,43,75,6,35,0,5,9,85,2,0,19,17,1,23,18,36,7,0,0,78,0,9,31,35,31,40,82,64,110,13,10,3,73,9,16,7,19,34,35,5,1,29,9,19,2,16,13,29,6,8,17,19,1,28,5,3,1,54,14,13,72,20,12,59,2,6,25,26,47,45,5,49,1,9,33,7,0,4,0,2,7,84,6,81,51,3,54,1,7,64,6,0,3,1,3,9,10,2,36,2,115,29,10,12,19,30,21,23,15,9,37,24,0,37,14,0,0,32,13,17,28,10,11,104,55,4,35,0,24,85,40,17,45,41,12,15,19,0,4,0,0,23,12,0,10,21,2,0,63,40,5,2,7,19,64,2,0,0,0,0,10,0,31,9,34,19,0,7,11,11,9,3,41,31,7,4,33,27,6,75,36,37,24,15,2,6,24,25,39,17,49,40,40,
0,0,4,2,1,0,28,2,21,6,6,1,0,0,24,4,21,1,7,13,12,9,0,53,2,39,17,4,38,10,7,0,1,19,3,2,53,3,8,0,47,13,0,6,4,2,0,1,0,0,22,1,0,12,1,0,0,0,0,0,2,2,18,8,2,0,24,43,8,8,68,20,49,20,71,48,25,1,0,0,4,0,16,7,8,25,19,26,2,23,56,10,5,2,24,0,0,66,0,0,0,15,3,17,9,0,4,1,20,6,7,0,0,1,4,0,3,0,25,0,0,8,60,18,10,5,14,9,0,1,3,0,15,2,4,2,45,10,23,99,18,6,20,77,11,19,0,71,11,3,0,0,77,69,55,2,4,105,38,63,8,16,1,3,3,23,39,0,24,35,13,2,0,2,11,3,2,0,29,63,17,0,46,19,45,9,6,13,10,0,0,6,0,20,29,7,16,4,64,23,5,13,57,9,3,1,0,43,78,4,0,47,10,14,25,5,61,16,17,66,53,98,53,53,31,9,4,17,25,9,47,41,4,34,4,2,37,72,2,22,21,3,10,91,31,7,5,67,21,39,0,10,8,0,4,13,0,0,0,3,1,3,3,26,2,2,0,3,0,0,4,29,0,12,1,1,14,0,4,51,5,41,3,25,80,7,25,8,20,1,4,27,3,64,22,69,0,0,0,73,9,26,32,17,49,
18,35,0,0,36,11,7,27,37,35,0,0,0,3,46,0,0,4,1,10,9,4,1,0,0,2,5,14,13,101,3,0,0,7,0,38,2,0,42,32,3,1,0,5,3,0,65,4,3,8,1,0,4,0,13,6,5,6,0,66,0,2,23,48,35,75,7,10,67,15,25,11,51,35,41,72,26,107,0,15,0,26,0,0,1,58,93,81,33,24,32,5,6,17,0,0,16,6,0,4,0,8,21,25,9,1,1,49,2,0,0,28,0,0,0,1,6,0,0,1,0,21,0,5,6,5,21,17,0,6,67,0,3,16,86,58,17,0,38,46,13,27,19,44,42,12,89,6,5,8,0,0,49,1,3,20,45,81,2,0,8,0,7,26,0,27,1,5,14,9,7,51,12,3,50,49,0,3,50,1,64,33,30,29,45,52,12,13,32,0,0,18,27,1,7,29,18,58,10,21,3,44,26,83,0,1,0,32,24,6,1,8,0,7,99,37,5,8,13,6,26,2,11,21,36,10,48,5,9,45,3,19,10,0,27,94,4,30,12,33,68,56,54,25,9,32,35,96,44,41,72,6,1,38,91,35,8,0,5,6,21,3,5,15,0,81,17,0,0,0,6,53,5,0,13,2,31,0,18,49,1,5,1,55,35,22,0,16,19,3,6,23,0,79,5,2,0,0,18,9,14,17,82,38,52,
25,15,0,0,72,18,80,59,48,39,7,6,0,9,0,11,4,7,18,6,23,0,0,0,56,44,20,2,48,38,0,0,6,1,0,10,0,4,18,61,12,7,85,7,31,2,20,6,59,5,18,16,26,2,3,43,18,24,51,0,36,11,4,64,9,92,37,7,5,25,69,5,4,95,15,25,52,7,22,2,57,3,0,0,9,7,9,20,66,3,9,4,13,0,2,0,0,34,0,15,39,11,0,26,3,105,39,1,0,0,34,0,0,13,6,0,3,15,22,0,1,71,0,0,1,101,112,2,0,11,0,0,33,2,38,29,1,1,80,16,12,3,25,19,74,33,95,9,24,4,0,26,0,6,35,15,3,0,0,53,18,24,0,4,9,12,2,14,82,4,49,5,40,88,16,6,3,9,1,3,51,10,8,48,23,18,44,4,11,0,4,6,1,0,61,36,5,28,62,1,1,24,10,5,5,74,46,50,4,0,0,21,0,93,8,0,49,1,4,7,0,28,32,0,11,24,1,25,2,0,16,2,0,4,38,1,52,9,53,48,32,44,76,6,4,27,26,20,42,24,19,42,105,35,25,0,0,1,2,4,6,3,16,0,26,32,7,5,0,3,0,0,102,4,32,40,10,0,8,13,60,4,34,87,1,32,7,10,2,4,2,1,40,0,4,2,0,0,1,0,29,84,79,26,41,
6,1,6,98,14,1,40,11,28,8,44,0,4,3,0,1,21,5,22,0,0,0,0,10,0,4,1,14,28,4,0,9,15,7,55,0,8,6,28,93,42,8,83,14,9,46,29,0,3,64,42,68,16,15,14,52,25,79,6,2,40,12,2,1,45,27,20,5,32,63,12,17,44,9,49,1,45,41,4,8,4,5,10,1,0,0,8,4,34,46,16,4,0,2,0,0,24,0,10,4,16,11,28,32,26,3,70,0,0,23,23,0,0,0,42,0,14,0,21,0,0,2,3,12,3,6,0,0,73,5,1,14,1,3,2,0,11,13,38,9,0,82,9,4,42,10,4,23,35,8,105,2,1,5,15,9,12,0,0,54,0,0,23,0,19,59,2,18,39,13,9,44,26,32,23,18,13,51,1,3,21,10,1,85,19,47,76,5,11,54,1,2,0,8,58,16,16,28,49,0,9,4,2,10,24,32,5,9,0,3,5,4,1,8,11,6,5,1,31,0,6,30,3,15,5,8,31,11,6,2,36,1,3,0,77,1,0,31,31,7,3,21,0,5,8,74,36,21,63,10,11,17,37,1,1,0,0,6,0,0,3,52,4,0,7,57,15,17,0,0,0,0,36,22,6,3,1,18,17,2,46,0,47,28,80,27,32,6,0,0,1,0,5,0,0,7,14,0,2,1,66,38,30,52,62,
50,13,26,14,2,9,43,66,91,20,73,4,12,2,4,3,9,4,0,0,0,0,0,0,0,0,34,7,12,25,9,39,0,10,31,2,6,82,80,24,97,76,60,47,7,46,0,64,16,36,0,15,9,50,54,25,31,75,30,23,22,12,0,101,24,5,0,15,37,59,25,51,53,45,59,38,54,22,10,17,12,22,39,6,0,15,15,2,28,1,71,48,2,0,0,0,10,0,75,3,8,56,13,17,35,23,26,8,0,15,1,0,0,114,3,19,2,10,6,5,6,0,6,0,60,10,0,1,18,13,5,5,9,2,2,2,50,43,16,0,3,30,0,100,91,77,79,24,1,25,92,2,46,10,4,4,26,0,73,0,1,3,3,7,19,3,0,16,22,109,47,26,15,90,111,8,9,2,1,3,16,3,4,26,18,24,22,24,36,9,3,9,0,38,13,6,13,45,5,96,14,2,4,52,7,11,34,1,0,0,24,0,62,2,18,52,34,38,1,45,0,9,0,4,76,26,0,9,16,10,2,0,0,38,1,7,13,56,0,0,59,46,3,0,2,89,11,5,41,24,33,16,9,6,5,0,0,0,5,1,29,0,6,22,106,34,29,0,53,1,2,4,33,6,4,0,0,12,0,68,2,82,44,95,48,76,13,8,27,13,35,7,0,0,32,0,15,2,50,12,105,26,16,34,66,
14,24,66,1,4,3,12,106,2,96,6,42,10,1,102,6,73,2,0,0,0,0,0,0,5,84,21,17,8,20,30,13,1,102,41,41,67,31,58,104,10,33,34,19,67,55,18,18,44,22,56,6,1,83,6,4,85,75,27,2,1,2,40,8,18,42,0,0,61,5,14,1,40,1,69,36,4,15,30,9,8,60,1,14,2,120,0,6,0,0,0,5,46,1,0,7,0,4,71,21,7,0,43,9,21,2,6,0,117,1,0,0,23,1,0,2,0,30,17,73,5,0,4,2,5,8,1,38,7,0,5,34,68,10,1,38,0,0,0,3,2,29,15,25,19,58,25,1,4,17,68,15,14,1,2,12,0,103,8,11,1,1,50,1,13,4,52,81,53,18,28,74,86,70,35,15,5,11,27,2,28,1,38,23,52,9,16,5,29,22,3,0,41,61,7,11,7,21,42,52,6,0,16,110,27,8,9,10,10,9,3,4,2,2,69,24,0,75,27,60,61,0,11,5,10,8,65,0,0,64,2,0,20,3,3,58,11,0,0,10,38,18,0,0,0,11,15,23,5,5,1,0,55,5,7,1,0,0,0,10,0,13,11,21,2,3,0,58,48,23,21,3,0,17,83,0,0,0,0,8,35,91,54,78,20,27,13,12,105,1,6,0,0,38,0,0,0,7,26,5,3,91,41,13,22,
11,10,0,20,1,5,17,1,77,11,30,10,18,11,3,28,3,23,29,13,0,0,16,0,10,26,37,28,91,38,0,1,28,7,79,23,7,29,65,10,27,81,14,26,7,15,51,6,0,6,7,0,19,1,32,33,55,61,30,22,46,2,112,2,3,0,2,35,11,19,54,29,7,62,38,17,36,8,70,66,3,12,61,22,20,6,5,27,5,14,4,17,0,0,5,6,32,82,11,5,1,2,7,32,20,5,28,6,10,0,0,14,0,4,1,3,1,88,4,74,0,6,0,0,2,26,14,2,4,3,1,36,3,2,9,17,2,0,31,64,0,0,5,22,3,9,15,1,14,82,20,73,9,6,11,10,28,1,47,6,1,26,14,25,0,8,59,60,3,10,36,104,45,22,23,0,1,17,17,0,0,2,4,0,36,46,86,12,17,2,68,24,3,0,64,83,16,35,58,4,4,33,105,24,3,74,53,4,22,2,11,91,24,5,21,0,8,0,16,0,0,6,88,55,47,81,9,26,30,57,9,2,15,17,3,40,0,0,0,27,0,0,0,3,113,23,19,8,2,0,1,6,0,3,0,0,15,13,81,43,16,3,96,40,13,11,6,27,10,10,5,34,0,56,1,2,0,0,67,1,6,57,66,15,21,101,8,1,2,20,3,0,15,2,7,0,0,0,6,9,45,3,51,20,60,
60,14,4,17,13,4,4,22,3,45,0,0,23,18,1,0,15,2,1,13,4,113,16,0,40,22,19,8,47,32,27,37,101,35,45,7,60,54,39,1,10,18,17,91,6,68,46,0,4,0,0,0,40,14,10,21,109,28,2,65,27,47,12,14,3,3,2,70,4,16,4,39,9,22,10,0,0,18,9,39,0,3,13,119,34,0,0,62,1,32,1,0,2,0,14,0,10,15,34,6,1,11,6,25,10,37,21,7,3,0,2,4,10,1,0,0,21,46,18,0,20,10,23,1,3,1,8,11,78,33,8,97,19,2,8,81,42,6,0,0,0,22,43,8,19,58,2,7,3,8,41,89,42,9,0,8,15,53,1,4,17,14,5,13,19,2,65,10,11,32,98,74,60,33,1,9,0,9,2,15,2,0,3,8,19,87,32,12,10,75,24,9,1,29,72,45,106,84,40,20,1,4,44,1,70,11,4,3,8,72,28,12,4,42,5,0,18,8,18,3,3,0,22,52,6,28,8,8,18,7,19,49,27,6,0,6,20,0,8,7,15,0,0,30,1,0,0,7,10,0,0,21,0,2,25,0,1,15,34,61,43,8,2,1,3,4,53,25,7,105,59,34,0,4,4,10,7,7,0,14,105,63,69,37,56,17,7,21,12,0,1,0,0,0,0,32,0,10,18,8,54,34,32,19,27,
25,0,0,9,9,10,51,11,19,53,1,0,4,0,0,79,8,2,22,0,1,96,8,15,1,1,28,48,65,5,15,25,20,6,1,37,5,35,4,2,109,18,9,38,91,21,7,0,0,21,0,0,1,3,53,4,0,0,11,66,58,26,4,11,18,5,0,3,6,14,14,82,48,28,0,0,5,1,15,0,1,3,5,2,0,0,38,9,48,13,0,7,0,0,30,0,0,19,38,24,41,35,12,45,10,9,33,5,6,1,71,56,0,0,0,0,19,10,93,6,39,50,11,8,11,3,0,16,10,7,53,0,1,16,70,47,0,12,0,0,0,18,0,0,1,21,8,5,66,2,11,46,14,13,15,14,54,44,6,4,19,71,1,17,85,2,46,9,33,36,8,27,55,22,37,6,23,3,3,0,0,25,11,81,10,36,8,8,18,1,8,79,30,117,22,28,55,19,19,15,29,40,12,0,2,6,5,0,101,11,2,55,40,59,0,29,25,10,4,15,0,17,23,7,10,5,5,4,60,2,74,18,0,0,8,21,1,0,20,41,2,0,3,18,10,5,37,2,57,1,5,3,0,79,2,8,9,5,11,2,3,50,39,24,9,51,49,12,59,60,73,4,1,35,35,13,50,0,54,23,82,59,49,38,37,1,0,0,19,0,0,0,0,0,16,0,0,5,1,16,14,4,19,37,19,
27,4,2,0,64,4,60,16,1,0,8,0,3,0,0,0,44,17,0,0,0,28,34,3,3,0,14,58,1,71,22,37,54,37,61,2,57,24,0,8,96,10,4,12,44,6,0,0,30,6,0,1,0,14,1,2,0,1,31,2,8,4,52,47,51,11,8,10,9,106,18,1,4,8,3,2,106,0,1,0,0,0,17,0,0,0,98,10,42,34,13,46,15,3,0,0,42,2,2,7,59,27,11,31,25,23,3,13,39,18,11,6,8,4,22,5,21,41,3,37,75,36,57,35,46,100,23,36,4,17,70,0,6,72,59,20,2,0,3,0,97,0,0,69,110,0,5,38,29,20,72,17,29,8,30,29,5,15,8,2,5,2,24,61,45,25,24,2,81,11,2,49,36,12,2,34,28,16,0,0,72,0,9,19,19,5,0,18,3,31,3,2,7,31,42,89,40,39,72,20,48,10,3,0,3,0,43,5,43,9,33,2,39,9,38,0,8,20,21,2,11,27,3,8,40,2,2,75,18,66,34,10,3,0,25,7,8,0,45,8,28,0,3,18,1,107,10,26,12,2,48,35,4,0,3,0,6,0,0,5,5,10,1,1,2,59,6,41,11,95,19,8,28,25,56,10,88,68,92,15,42,47,51,22,32,5,20,14,0,13,0,0,0,54,2,11,0,0,2,6,38,7,61,6,68,
