49,6,8,5,55,82,90,84,103,108,40,24,0,41,43,22,40,38,30,22,97,53,46,88,38,72,75,18,77,6,1,1,14,14,10,47,69,12,43,21,19,1,17,14,95,66,33,97,99,85,34,70,101,55,32,72,41,38,46,6,22,14,17,40,10,41,56,62,20,16,26,12,59,61,65,56,8,50,67,24,8,51,117,53,29,40,35,90,29,36,24,41,14,25,77,76,73,65,29,27,38,21,9,32,27,67,72,103,1,3,0,63,2,15,26,23,95,49,66,105,58,27,50,40,58,116,80,11,9,23,42,24,16,59,120,53,34,81,82,63,101,26,67,16,58,110,12,2,11,81,88,34,17,12,8,9,77,13,62,72,66,14,53,108,16,34,31,73,82,10,29,93,99,36,9,25,68,72,31,82,36,75,11,30,59,87,54,99,100,89,111,18,43,8,74,7,52,9,14,2,7,16,0,12,8,22,61,74,57,46,22,17,29,36,41,86,11,44,61,46,27,90,36,50,42,33,67,42,60,47,45,24,20,49,24,27,38,20,57,58,45,64,14,11,33,5,39,22,10,6,74,79,87,48,21,89,49,116,9,12,52,87,52,66,66,81,85,79,41,83,71,120,9,28,36,19,19,13,26,11,2,45,33,14,46,62,43,71,66,41,71,45,78,27,81,96,52,33,32,86,43,63,48,49,39,
8,2,0,8,29,9,15,16,52,72,7,0,25,11,0,7,39,20,34,66,60,23,107,22,15,94,66,17,45,0,5,0,0,14,0,3,9,5,14,14,67,3,0,2,4,4,63,87,113,38,15,25,51,41,17,3,27,23,12,2,15,1,62,25,3,19,15,42,68,32,20,24,19,18,7,7,7,19,1,16,5,12,22,9,24,10,46,27,11,2,5,110,22,67,78,23,114,57,7,6,29,12,25,5,22,7,19,13,6,0,6,1,0,7,9,74,1,71,38,6,16,75,41,28,53,61,7,2,2,13,8,13,40,40,17,8,32,24,60,15,35,61,61,34,54,14,73,1,36,46,19,53,13,6,7,34,17,13,24,64,35,7,48,44,8,17,29,36,13,44,50,62,31,58,62,6,53,22,7,31,17,40,26,103,65,63,27,12,53,48,64,59,17,21,12,13,32,15,64,6,33,0,1,0,58,16,2,9,83,13,4,4,55,12,2,3,12,51,54,15,4,44,88,49,13,32,58,58,104,24,80,11,51,69,47,90,25,41,86,15,15,40,57,56,7,7,5,110,2,6,27,49,37,70,95,13,37,8,16,52,74,40,46,35,91,10,22,16,77,57,85,12,2,37,26,5,5,1,19,3,3,5,54,5,33,9,15,9,61,76,84,34,40,60,63,29,22,60,73,73,31,48,84,47,47,
21,0,5,70,3,12,57,14,76,37,12,76,9,6,23,24,35,25,18,75,24,70,37,54,76,65,95,20,1,20,7,37,14,2,12,15,10,84,19,4,27,12,27,32,61,28,5,57,16,19,19,99,64,70,31,39,0,56,40,103,2,11,2,31,10,83,7,83,31,20,18,56,80,49,47,8,45,31,14,13,12,38,28,20,16,53,72,14,14,17,46,34,49,29,58,67,62,55,31,14,23,53,11,0,12,1,11,3,3,0,5,2,1,1,59,90,76,40,35,25,3,27,48,58,24,36,12,47,63,32,4,10,14,51,26,14,69,40,63,121,40,37,16,15,16,56,0,0,82,5,16,59,51,22,44,5,14,68,72,33,14,61,11,2,7,77,45,17,18,4,56,3,0,48,27,2,11,21,36,8,11,0,26,52,4,3,72,42,12,17,15,21,62,33,15,27,27,2,86,2,0,0,8,28,1,1,73,5,72,3,0,20,30,38,20,5,55,14,10,65,0,45,11,27,9,82,34,57,35,67,47,45,11,47,6,17,60,41,49,7,29,80,13,17,0,0,20,0,6,25,23,22,105,60,48,36,22,14,42,35,7,2,8,49,59,33,11,13,67,32,7,61,14,20,2,25,25,13,72,37,28,27,11,22,46,23,65,97,51,8,6,9,59,47,32,55,18,16,62,5,60,93,24,31,48,
50,7,76,1,19,53,60,88,103,50,14,45,72,65,5,24,10,1,27,35,12,39,34,100,42,58,2,35,13,33,53,11,10,6,1,3,9,9,20,2,17,7,5,6,54,104,67,14,0,8,92,61,41,3,5,10,46,8,57,7,11,24,37,21,21,32,25,22,15,33,10,41,42,86,94,17,33,21,23,20,25,23,8,3,11,25,77,24,30,85,55,17,56,37,44,52,52,16,62,35,41,45,1,0,34,28,37,21,0,1,4,0,0,5,81,34,4,56,40,51,13,81,22,49,97,62,24,33,32,17,100,46,77,21,1,52,0,48,34,51,14,18,26,35,23,0,0,0,22,24,16,62,19,17,23,20,70,50,46,68,35,54,10,0,5,3,16,0,0,6,29,21,10,25,11,0,54,41,48,25,9,84,91,2,25,15,3,14,70,33,56,72,33,12,23,3,3,8,1,27,0,0,0,0,3,29,5,31,1,5,56,12,8,40,7,31,4,7,60,8,24,2,0,8,5,20,49,34,45,45,13,5,4,81,51,12,12,26,23,5,13,92,15,16,0,26,76,28,15,76,65,103,9,71,62,102,21,24,47,54,12,16,17,77,93,11,32,34,10,20,59,27,100,5,2,6,56,5,0,23,15,9,15,74,4,81,46,11,1,4,22,5,48,19,44,30,28,20,66,24,77,27,31,25,62,
3,100,59,52,7,47,64,67,42,61,82,75,8,55,47,84,3,10,41,17,48,52,92,37,38,5,4,41,34,49,9,13,51,20,20,37,35,61,2,44,3,4,35,22,14,51,8,31,0,35,7,40,18,25,62,9,3,15,3,0,13,28,25,24,62,39,63,26,20,14,116,1,11,36,27,22,26,20,12,16,39,11,3,7,24,32,15,50,44,37,29,45,31,23,48,82,88,100,7,19,7,2,2,16,25,1,1,0,18,13,1,30,35,19,10,6,59,29,74,28,13,12,58,31,16,15,77,18,47,37,35,14,53,0,5,59,10,5,6,26,13,88,37,80,5,0,0,45,3,22,0,18,0,15,5,51,32,15,53,15,69,70,3,5,43,0,2,0,5,3,104,26,13,1,0,0,51,60,88,13,30,1,16,13,74,83,12,0,5,112,0,76,60,28,56,1,10,25,0,13,6,11,4,45,0,59,27,35,10,44,10,62,3,57,19,33,52,21,34,8,7,21,1,53,12,50,3,57,97,105,45,1,4,25,2,9,16,30,21,1,18,1,0,20,6,20,26,4,33,36,60,23,17,99,50,37,51,16,15,59,3,42,30,62,0,6,26,92,10,30,0,9,10,2,5,93,49,36,91,46,2,33,5,15,38,100,43,35,1,17,6,19,46,16,6,5,16,71,18,29,52,71,33,12,55,
38,64,94,28,55,97,104,65,80,114,26,69,67,30,25,14,2,70,47,20,13,13,30,23,34,9,14,52,34,21,50,16,25,48,9,51,7,23,35,10,7,36,28,18,36,3,4,2,43,40,48,3,32,82,2,7,7,2,20,44,32,15,18,3,59,80,29,3,65,62,27,52,16,45,12,26,38,12,5,101,0,38,11,1,55,63,52,32,38,77,23,53,31,67,42,24,16,30,4,13,27,1,5,68,1,53,4,0,12,84,9,19,29,28,11,26,34,27,23,14,43,78,64,42,72,19,84,57,44,18,29,24,0,0,26,32,21,27,2,41,75,67,15,8,0,2,5,0,2,17,18,0,4,2,1,38,58,40,68,93,36,28,36,2,11,8,2,25,0,6,6,18,5,0,4,96,8,75,56,16,11,6,3,90,110,1,0,1,81,43,11,34,31,35,8,4,19,4,52,0,23,49,66,0,2,3,39,7,0,43,7,12,80,35,21,25,26,66,14,30,7,21,19,12,38,6,77,38,31,51,12,9,106,49,5,44,65,1,53,6,12,11,5,2,0,8,26,60,33,69,74,75,39,75,7,47,10,28,54,7,5,14,66,3,4,39,52,15,3,21,2,0,23,10,70,27,5,71,8,94,17,62,21,14,23,42,22,26,19,7,12,10,3,18,86,2,7,43,43,19,12,31,20,27,58,
79,30,14,43,75,39,70,57,10,61,64,50,10,8,7,9,21,42,60,51,79,14,1,11,10,17,43,4,59,70,54,15,47,60,101,33,51,12,17,46,38,13,34,34,44,14,28,30,0,17,7,5,37,18,13,42,0,0,0,93,2,1,45,107,98,13,14,10,60,35,57,5,47,62,2,58,54,4,28,8,69,2,18,23,106,39,44,18,37,39,27,39,93,29,54,12,3,14,2,77,23,3,2,16,1,1,85,61,0,12,12,5,7,17,67,11,68,31,12,18,17,20,11,16,62,7,42,28,21,12,71,78,57,4,14,3,16,2,52,98,23,4,63,1,6,2,0,8,29,28,4,5,61,4,12,15,40,48,34,19,50,89,9,11,12,5,0,18,11,26,7,66,26,15,27,19,11,15,5,15,16,10,5,18,3,0,0,47,45,4,63,37,17,31,23,12,20,4,0,18,80,0,48,23,1,10,4,9,2,0,50,10,27,23,74,95,9,9,36,103,2,18,16,1,25,50,62,36,39,20,13,39,27,2,30,44,36,7,6,64,81,13,37,41,0,17,21,24,36,56,77,41,109,32,17,3,36,4,42,20,2,5,17,0,6,75,29,33,32,14,1,112,10,34,22,3,19,25,61,19,48,5,4,11,57,47,3,54,6,26,12,8,13,90,35,0,7,50,36,50,32,4,21,64,15,
17,14,56,84,57,40,56,54,65,48,15,18,1,1,64,4,55,18,13,22,68,16,28,15,58,2,23,83,22,39,81,57,31,84,36,46,53,25,8,63,30,62,54,22,64,5,28,19,69,36,23,0,35,7,0,5,5,8,20,2,0,41,42,40,20,6,1,20,57,12,9,28,15,33,8,7,5,55,5,10,95,13,5,55,92,6,23,86,99,6,103,54,14,82,37,18,2,2,26,14,14,25,0,17,1,78,14,15,44,2,23,11,113,24,2,19,7,9,31,1,6,11,28,4,3,54,26,46,36,1,34,34,50,20,52,29,4,106,38,3,47,80,16,29,5,6,26,28,18,28,19,55,19,9,6,7,13,77,7,28,86,51,33,26,77,1,0,7,15,32,4,59,4,36,17,50,55,38,4,55,2,36,2,0,12,1,2,71,6,53,10,68,19,99,36,13,5,8,10,19,39,69,5,14,59,4,3,0,46,2,15,12,11,40,31,13,115,23,11,85,2,0,17,18,26,72,68,67,7,6,6,43,2,13,51,83,73,63,11,10,6,19,36,2,13,2,3,53,59,24,74,37,62,43,49,109,19,1,82,105,61,6,0,1,2,2,15,7,43,43,40,10,1,14,13,2,39,47,40,22,19,47,4,4,35,0,117,9,43,18,27,36,106,14,15,1,13,90,25,7,11,10,26,28,47,
29,24,48,54,18,11,58,34,43,13,21,3,17,11,51,40,20,1,43,27,22,10,52,59,11,11,68,16,11,25,88,34,62,49,34,38,95,67,28,59,2,6,22,97,54,58,56,26,15,14,12,6,5,8,61,39,5,0,4,0,4,75,45,20,66,4,28,65,7,46,24,110,46,12,86,20,27,83,12,14,20,18,29,29,12,19,73,44,7,19,49,64,102,71,96,13,0,35,24,6,2,58,61,12,9,17,0,0,21,60,10,4,18,34,21,0,5,7,18,2,58,6,3,41,9,4,23,91,19,5,19,24,14,28,13,15,89,0,1,46,87,66,56,16,61,47,64,13,26,2,81,30,80,9,32,6,77,30,50,57,15,35,53,5,0,25,46,5,24,18,95,19,84,71,106,85,44,65,66,1,1,1,75,6,3,0,73,13,4,16,11,11,9,6,39,21,35,37,6,2,29,23,82,9,5,38,27,77,49,0,18,48,23,9,27,48,50,6,100,7,6,11,61,17,15,68,7,19,52,21,37,43,17,2,33,77,64,34,26,29,13,31,4,8,80,52,94,117,66,91,65,64,33,20,74,21,11,61,68,18,89,4,0,3,0,12,20,27,56,16,84,45,14,39,11,54,81,6,17,8,15,2,10,9,8,16,90,9,27,66,74,49,61,75,2,11,112,6,82,15,0,10,98,0,86,
42,36,4,1,8,10,80,46,6,1,45,18,0,18,24,12,52,19,22,48,2,88,9,24,15,56,70,11,10,62,18,26,25,71,39,22,38,6,44,6,29,2,25,55,53,18,45,38,16,0,14,21,8,67,13,29,12,109,0,2,9,12,19,50,29,9,28,22,62,8,32,6,37,12,48,38,49,26,11,28,20,0,9,37,18,45,35,7,2,48,30,38,54,68,14,29,19,40,20,8,17,22,21,4,62,4,0,18,6,3,0,12,31,16,2,3,5,46,20,33,1,4,86,19,1,10,62,3,15,24,71,16,30,70,23,49,0,14,19,63,88,17,25,75,59,20,68,13,6,1,24,2,26,27,102,16,2,7,71,14,4,25,48,74,10,5,2,2,37,22,79,100,73,38,94,50,66,93,9,1,0,105,53,8,1,21,20,3,23,13,9,17,70,22,2,6,23,7,22,78,64,11,21,5,75,46,36,19,13,64,107,7,3,33,63,11,49,5,0,14,20,38,3,15,47,4,8,23,17,20,12,9,1,18,61,13,33,57,41,56,89,57,84,11,60,15,77,82,39,65,74,102,102,65,25,65,38,40,31,37,22,4,8,18,22,20,59,13,13,1,10,66,67,24,51,40,3,33,38,49,29,0,25,20,9,86,2,29,27,43,78,113,57,25,17,91,4,25,40,70,3,16,25,19,44,
