66,29,1,0,3,65,2,6,32,19,75,65,90,64,21,13,18,59,24,10,19,14,0,22,67,10,15,60,63,0,0,41,94,1,19,40,8,11,30,13,31,17,19,62,39,89,35,44,52,82,71,57,40,22,76,82,33,29,34,60,33,3,3,45,25,54,21,55,7,11,15,37,6,0,3,32,12,20,3,4,5,21,13,28,2,8,13,10,11,15,80,29,44,14,11,0,67,20,0,3,38,17,4,1,0,16,1,11,9,27,33,25,97,93,59,14,54,5,52,3,0,0,115,65,39,58,28,3,10,6,0,10,34,0,12,115,5,11,1,0,15,76,3,3,8,15,6,7,27,7,3,36,77,44,82,89,71,9,22,7,19,3,1,3,1,10,0,0,4,0,24,0,40,27,94,53,15,74,38,13,1,0,2,2,0,0,54,89,15,27,0,91,1,13,51,60,40,4,29,70,28,39,1,8,27,16,22,5,17,71,61,73,0,19,6,87,68,89,61,33,43,57,89,49,72,89,14,77,30,78,38,11,5,14,19,42,38,18,7,4,51,29,23,7,22,33,64,5,6,23,75,11,23,10,40,38,19,8,8,30,32,25,2,10,78,15,7,29,0,1,62,22,46,11,6,11,50,32,102,42,49,25,57,84,67,19,59,119,56,4,4,51,1,22,25,58,36,2,72,42,85,0,11,8,11,
32,9,0,1,47,31,0,0,17,4,49,7,10,5,27,96,93,12,3,4,21,0,0,22,0,2,20,8,18,0,0,101,0,0,4,12,0,11,10,5,8,16,53,101,43,13,3,0,83,11,8,1,42,5,12,10,34,66,10,11,1,5,42,57,5,13,2,78,28,25,59,19,0,1,18,38,33,10,4,0,0,0,0,13,2,28,70,17,1,21,40,9,26,37,0,54,13,0,0,106,1,10,0,0,1,1,1,20,8,5,40,74,13,66,4,14,8,89,0,0,0,0,94,1,4,16,10,5,9,18,0,3,0,0,6,7,0,32,0,4,33,0,9,0,3,3,3,0,0,0,2,41,57,38,13,8,73,9,0,3,26,10,0,0,26,0,1,99,1,2,9,1,9,6,8,6,41,60,103,4,0,13,0,0,0,2,1,14,13,48,3,0,7,50,88,6,0,12,13,36,4,5,17,49,2,6,1,32,2,71,3,1,30,2,1,5,17,78,8,5,10,89,14,2,55,15,54,0,10,115,6,0,0,0,29,2,24,0,8,0,70,11,18,6,11,11,23,12,0,6,3,96,21,2,3,1,0,32,107,74,2,10,2,1,0,2,5,7,1,49,0,10,39,12,35,31,47,15,50,17,19,39,19,61,40,10,32,24,19,56,12,74,0,3,16,123,66,43,1,68,0,0,9,13,37,
6,0,0,108,22,0,7,0,0,0,14,43,44,21,89,17,4,4,0,67,5,0,14,0,3,26,14,11,0,0,35,9,7,26,24,19,0,48,3,0,73,81,14,9,4,95,18,100,16,31,65,40,5,20,12,48,57,89,12,12,0,60,32,0,30,4,114,29,21,44,12,3,0,0,1,4,3,14,10,6,1,0,11,7,1,8,33,11,59,3,16,20,25,3,10,2,1,1,8,9,1,9,3,0,3,1,12,1,2,0,8,40,19,5,7,54,3,34,0,0,0,23,0,41,29,2,6,6,2,0,0,6,0,1,2,12,15,19,0,0,5,5,9,5,25,0,10,22,8,0,5,62,9,49,6,13,24,4,1,21,8,0,0,4,0,0,0,0,34,0,1,2,34,21,5,6,73,52,4,22,19,88,2,0,0,14,1,0,9,12,3,0,10,2,11,0,9,19,26,2,41,7,68,46,5,11,9,5,11,0,12,12,0,4,12,1,67,89,1,7,23,86,87,1,10,31,16,0,20,26,1,6,1,27,13,0,2,2,7,30,0,2,5,6,0,0,28,0,14,8,3,2,0,0,3,55,4,2,5,6,65,8,11,0,0,0,7,1,0,2,19,9,0,24,61,84,17,14,9,0,51,10,51,3,59,16,13,2,11,2,0,0,3,43,13,73,10,20,80,0,0,11,98,4,30,
0,9,3,1,0,0,4,0,3,6,18,18,13,54,7,109,19,1,8,39,5,0,17,14,7,6,0,7,0,0,8,1,8,52,21,9,14,5,2,30,64,2,19,61,19,17,12,0,17,40,25,2,1,13,11,27,13,25,0,0,21,7,1,48,2,12,47,11,6,24,62,5,2,9,1,10,34,26,87,2,0,49,25,0,0,9,0,0,12,20,37,66,66,17,6,3,22,16,50,0,20,5,6,12,75,4,30,70,4,10,0,0,30,7,4,43,11,4,0,0,0,0,0,92,5,6,1,5,4,0,3,17,0,3,40,6,0,1,39,1,14,13,7,8,18,14,11,1,0,0,0,0,10,36,90,44,4,20,10,15,0,0,0,93,0,19,2,0,2,16,19,4,28,104,13,85,34,115,7,56,72,0,1,33,15,1,17,0,10,0,0,0,47,15,0,0,22,6,6,10,0,10,14,40,5,50,41,5,101,33,3,14,1,5,24,68,16,7,7,55,3,37,7,52,30,1,4,1,4,3,0,17,89,0,16,51,8,1,4,111,0,7,18,4,5,1,1,5,0,6,0,17,0,0,118,1,5,84,1,31,2,69,0,11,1,12,0,0,11,73,85,38,3,10,23,3,22,3,7,71,106,10,2,10,19,5,44,13,0,5,0,18,4,9,14,5,1,9,110,2,0,23,0,0,20,
0,0,6,1,3,18,13,41,5,11,19,0,28,39,76,48,65,40,5,2,0,73,11,72,17,14,44,23,0,1,0,6,54,12,8,61,73,77,50,72,41,4,19,52,0,3,20,11,3,16,44,46,0,2,62,0,0,4,3,51,0,2,41,72,19,61,35,12,20,73,0,1,18,0,37,37,5,14,4,85,51,67,4,0,22,0,0,0,10,30,19,7,5,8,26,26,66,1,10,11,38,11,64,57,0,58,23,5,20,17,3,16,14,0,9,22,9,1,0,2,0,0,0,5,6,20,5,80,0,1,0,0,3,106,3,4,0,0,24,42,3,15,10,57,23,7,9,67,0,0,46,0,34,39,20,47,0,0,8,0,0,0,0,32,0,0,4,0,37,6,5,0,69,3,81,17,50,36,26,31,2,0,2,28,1,30,68,59,0,0,0,0,0,0,6,4,3,0,0,1,1,70,19,38,53,25,26,98,10,24,3,9,0,6,22,9,3,0,4,3,4,17,108,26,18,0,0,0,16,0,0,5,1,0,13,6,27,7,70,2,1,33,14,0,1,2,2,2,34,0,49,0,1,35,0,2,15,0,18,49,0,1,0,0,32,5,2,9,102,0,13,38,8,19,4,3,39,12,2,27,18,5,14,39,24,16,30,3,1,0,9,0,0,25,2,19,0,35,4,0,13,5,33,103,78,
0,2,4,1,2,0,0,4,31,0,1,4,34,7,10,4,9,4,11,0,75,10,2,92,5,56,57,21,29,0,1,3,2,48,38,37,4,54,88,45,12,2,30,7,12,1,1,56,0,38,2,61,61,57,2,0,0,2,41,0,0,8,0,17,0,58,24,76,51,64,2,0,22,26,9,1,92,90,114,12,79,33,18,51,1,0,1,22,7,14,8,59,40,19,0,28,26,49,14,8,106,63,9,54,92,0,8,6,50,35,34,29,3,5,28,0,2,0,35,23,14,2,103,2,55,6,3,0,9,53,9,0,39,0,50,7,35,1,43,20,31,1,69,16,3,2,3,0,0,11,1,34,99,40,3,33,9,5,1,0,0,0,0,0,0,0,1,0,4,14,0,7,66,14,10,12,60,63,99,1,4,0,25,18,5,4,67,118,0,0,0,3,0,0,0,6,0,22,6,13,16,10,8,67,10,18,55,52,30,0,10,0,58,51,7,9,18,0,32,10,1,89,18,11,4,0,0,9,3,0,0,1,0,37,1,0,2,59,4,5,13,6,0,0,35,7,4,4,7,0,6,0,42,2,0,3,0,4,0,0,3,7,4,3,1,1,43,64,77,6,11,4,47,4,0,8,6,7,0,48,3,2,0,43,16,46,8,0,0,24,0,0,0,0,0,0,64,2,2,0,8,7,46,14,27,
4,1,0,0,11,68,24,19,0,0,3,8,10,25,3,1,0,5,11,10,35,1,13,22,19,20,42,7,5,6,14,1,10,18,6,38,101,68,43,88,68,52,31,1,0,33,17,4,13,1,9,38,43,9,13,0,2,3,0,6,4,11,9,1,39,53,13,15,42,9,79,56,62,10,17,5,11,31,4,72,35,7,34,5,4,57,13,80,4,26,96,24,4,16,95,2,107,3,26,41,37,36,62,63,40,107,5,20,39,7,20,3,18,48,99,4,0,15,0,0,2,20,0,0,4,2,6,0,123,18,4,11,5,39,0,39,16,65,2,4,0,8,12,0,8,45,1,0,3,7,0,4,11,14,23,56,0,0,0,52,1,0,3,2,6,109,0,68,2,0,0,111,18,113,2,21,56,10,5,34,0,67,9,6,69,18,14,5,0,0,0,0,0,1,0,18,1,6,52,0,63,26,6,80,17,8,22,58,34,52,3,3,14,1,40,15,0,1,6,60,54,0,8,15,8,10,0,7,1,7,0,1,30,14,40,0,16,5,8,1,44,46,0,11,0,10,2,26,1,53,26,30,0,2,0,35,16,7,93,0,49,3,19,35,1,81,4,8,11,75,2,11,26,14,0,15,0,8,28,9,0,0,7,5,1,23,0,5,4,53,22,2,10,2,2,35,0,47,0,15,68,46,68,11,34,
14,1,6,47,3,29,8,16,20,3,9,0,0,7,7,0,3,6,0,11,4,11,14,0,104,41,16,15,3,0,89,2,74,18,35,30,7,35,29,40,78,16,2,26,1,45,2,27,60,16,29,16,34,8,5,4,1,8,0,0,3,24,0,3,26,17,34,9,21,89,99,2,28,5,60,44,8,16,11,79,13,5,3,17,0,30,12,4,50,85,21,42,0,14,13,2,2,1,7,23,47,35,35,40,4,0,10,35,33,12,10,0,7,0,3,0,0,14,5,10,11,38,0,0,1,1,2,9,2,36,0,31,6,0,9,12,4,0,37,0,3,10,27,0,8,0,9,27,0,0,0,56,2,21,1,4,2,1,21,8,0,0,0,0,4,6,3,11,1,0,10,0,24,3,39,109,35,29,79,5,28,4,3,36,43,4,7,0,0,0,0,0,0,0,0,6,69,5,4,7,73,15,16,4,12,38,26,42,21,21,0,0,3,0,8,4,11,33,41,10,58,37,3,4,0,0,16,39,4,92,42,0,46,90,2,54,35,6,4,18,16,3,14,0,9,4,29,1,26,21,29,59,45,0,22,4,2,5,0,4,0,22,19,0,18,8,17,74,12,13,17,48,4,100,0,2,56,77,0,1,0,9,4,9,21,112,0,0,82,0,3,40,20,2,59,2,7,16,69,41,24,54,25,14,73,
0,20,3,4,60,68,72,41,3,6,10,0,0,13,15,0,14,0,17,0,13,21,29,9,17,23,45,0,0,8,8,22,85,3,74,53,1,8,19,87,34,31,37,1,16,0,0,8,22,17,50,40,12,8,8,4,0,2,0,8,30,13,6,11,21,68,42,98,94,12,1,1,65,15,48,26,0,2,11,15,20,7,2,11,66,10,12,0,83,43,20,86,27,7,57,0,23,13,3,6,19,5,1,14,0,0,3,57,13,40,0,32,1,12,0,11,0,26,0,38,17,0,0,36,13,0,0,3,0,13,37,2,23,0,6,10,0,21,0,0,4,0,0,11,2,0,0,4,0,2,35,14,14,0,0,0,0,3,102,0,0,1,29,0,0,38,0,0,0,1,55,9,1,1,18,0,0,3,7,38,0,0,0,26,1,1,6,1,0,0,0,0,7,0,10,0,9,37,8,12,7,0,3,62,15,15,5,0,1,51,16,0,0,0,5,4,0,61,11,6,51,56,28,7,0,0,0,3,18,10,5,1,1,7,11,24,21,9,29,61,15,12,9,26,5,5,32,2,64,63,23,23,0,0,0,79,24,1,0,0,4,11,6,23,0,107,20,7,77,28,7,19,12,8,36,87,15,23,4,0,0,0,0,1,17,0,0,13,2,6,0,10,4,12,16,29,39,37,5,6,107,66,36,39,39,
21,0,19,15,18,13,35,0,0,28,0,17,29,1,27,2,6,2,5,25,32,2,29,64,80,22,71,1,31,11,0,4,0,39,74,5,12,51,25,2,26,7,80,7,0,2,0,1,0,70,55,6,2,11,11,0,0,0,17,8,0,0,20,12,35,77,22,22,6,0,0,0,26,2,22,3,0,0,111,30,40,0,39,32,9,0,5,31,44,3,63,20,96,17,3,10,26,13,15,4,5,27,29,0,0,0,62,14,0,33,32,12,0,7,0,4,73,2,14,5,0,0,0,7,10,0,0,25,0,32,2,4,1,0,15,6,0,4,1,0,0,22,0,12,35,17,4,0,0,3,31,39,37,2,0,0,0,2,0,0,2,0,0,0,100,0,4,8,0,4,42,1,0,0,0,3,0,0,16,1,0,0,99,11,0,2,1,0,0,0,0,0,0,0,0,34,2,6,24,22,0,0,12,0,0,2,6,0,1,3,6,4,0,26,0,0,29,111,15,7,3,98,0,0,0,3,55,0,4,35,2,52,49,0,2,17,9,18,63,23,40,33,32,2,28,5,4,22,51,9,92,32,4,0,65,1,18,48,51,6,0,3,10,5,1,0,28,26,63,22,23,4,2,9,37,0,8,15,0,2,6,0,0,0,19,0,0,15,106,0,93,0,0,2,7,60,10,31,1,18,24,11,33,25,60,
