38,46,4,12,5,91,21,67,27,65,58,22,34,11,57,38,90,38,1,1,30,54,45,44,6,11,7,77,79,37,13,3,37,21,13,9,74,69,30,39,45,19,54,17,7,7,29,11,7,24,74,6,2,1,8,9,16,78,86,27,101,95,0,3,5,3,6,22,10,44,76,32,32,68,28,29,6,29,41,26,41,6,11,43,13,66,12,55,24,58,44,34,39,53,9,0,61,33,0,0,10,1,102,4,0,7,121,7,12,14,51,26,94,8,20,18,36,5,7,11,41,0,48,23,18,61,22,47,28,26,13,40,35,12,54,10,75,24,46,63,58,21,13,9,0,41,8,24,22,67,10,31,1,2,2,5,3,5,54,26,36,35,45,19,29,20,40,53,60,20,3,36,16,68,28,44,34,0,8,30,0,13,33,3,83,5,16,10,6,6,40,16,44,2,17,38,27,9,55,31,7,16,7,21,16,9,6,7,51,121,20,82,12,7,8,33,8,49,39,19,13,16,9,2,24,25,25,15,33,38,45,16,18,0,5,14,4,35,10,17,102,18,51,54,13,19,1,20,97,53,7,73,11,20,7,59,20,18,4,17,3,55,65,83,63,93,68,20,87,80,88,14,79,16,102,8,80,97,72,17,19,38,13,6,50,88,24,8,43,0,18,18,58,14,98,27,9,16,104,7,34,5,33,14,14,
27,19,0,0,0,22,4,1,19,22,19,14,17,3,76,5,82,9,0,0,15,12,35,8,7,7,68,0,6,18,29,15,12,0,0,23,13,12,82,43,8,35,17,0,0,0,12,2,1,0,9,1,4,0,0,0,11,35,29,12,22,71,5,0,0,1,0,0,22,15,18,38,5,5,23,39,33,50,14,15,13,0,7,1,24,21,47,68,6,26,83,1,13,15,1,10,55,0,0,0,0,0,9,0,0,25,5,4,6,6,6,27,42,8,9,20,17,3,0,10,0,0,59,0,31,3,78,6,36,73,4,15,6,22,40,42,4,28,38,5,3,7,17,0,16,3,4,0,57,19,12,5,1,0,0,0,100,13,100,39,27,101,55,19,29,17,7,21,47,1,61,7,64,2,13,11,5,13,101,11,0,0,0,1,16,0,2,28,1,17,2,7,0,0,43,0,0,12,4,13,46,16,4,6,0,3,4,2,37,24,41,14,6,19,26,0,5,12,1,0,12,11,0,1,1,63,4,43,24,0,0,3,0,5,2,0,21,3,17,5,8,8,14,87,51,1,2,0,1,4,0,13,7,19,50,84,5,0,21,5,24,10,11,9,43,90,55,36,39,96,23,21,36,9,11,12,83,15,29,2,8,1,0,17,40,8,90,16,23,0,0,4,0,68,22,25,8,37,13,10,0,3,8,45,36,
11,11,10,26,56,10,5,22,14,67,60,51,5,15,5,60,5,1,1,65,15,23,30,12,4,35,1,0,2,0,74,0,6,0,0,9,0,0,25,28,36,5,16,0,0,3,0,0,7,2,10,9,22,0,1,18,0,4,22,4,101,0,22,0,0,15,23,5,9,12,10,6,19,47,27,8,18,4,23,30,3,5,0,63,17,7,29,46,15,9,24,5,45,23,9,22,13,2,15,7,6,31,5,0,3,3,3,1,12,13,3,105,43,1,5,36,14,12,0,0,0,1,8,32,0,0,7,2,72,21,13,23,20,60,54,49,78,4,35,12,4,32,2,44,1,20,2,57,14,52,102,32,0,0,0,5,7,43,70,31,23,14,19,19,4,3,11,40,30,13,67,8,1,14,0,0,0,22,7,0,85,83,10,17,1,6,33,2,28,14,3,0,0,0,3,15,10,0,45,4,29,25,8,1,13,52,23,100,0,47,38,50,0,34,10,0,5,6,0,0,5,19,23,1,0,7,12,3,8,2,7,0,8,0,0,0,0,0,1,50,6,1,2,2,0,0,2,4,3,59,73,26,1,6,44,61,7,56,1,5,17,2,101,23,69,69,56,47,95,6,15,52,14,27,38,93,83,12,6,12,54,1,29,11,1,29,5,77,11,0,10,39,1,18,57,4,24,44,19,0,6,5,0,34,27,
2,8,66,18,37,0,20,6,16,21,31,31,18,17,3,10,15,0,68,1,2,83,45,4,26,53,22,4,0,9,6,0,0,0,0,0,13,0,4,5,19,37,37,23,3,0,27,0,3,6,48,0,8,0,64,26,10,16,14,78,38,2,0,1,11,10,28,19,8,6,0,0,7,14,65,9,35,47,22,6,26,0,34,91,21,1,4,45,15,32,92,72,105,19,2,21,76,6,9,14,6,3,0,1,4,0,0,1,8,1,5,6,7,39,24,73,2,74,1,78,2,3,11,2,1,31,39,48,2,4,61,9,49,27,43,23,8,39,20,4,20,19,24,3,28,0,82,6,70,6,17,0,5,0,0,39,5,21,76,31,59,67,11,53,46,29,59,47,2,9,2,0,14,0,21,5,0,19,1,5,0,23,4,59,18,0,2,0,24,5,14,6,0,12,14,0,18,30,9,78,2,0,33,0,34,3,5,88,48,28,37,0,1,41,1,22,13,0,0,0,0,1,0,27,10,4,0,14,0,4,0,0,0,11,8,21,0,61,24,42,8,3,0,0,0,7,36,1,50,17,7,0,5,42,21,21,34,43,14,19,16,31,16,41,27,60,32,84,47,60,33,65,83,11,29,73,16,17,3,3,0,1,9,3,0,9,32,1,0,27,14,22,4,22,1,3,20,4,16,61,15,14,20,11,59,
1,26,5,6,19,1,40,71,40,10,44,80,39,7,20,97,2,3,1,16,35,41,34,60,11,23,0,14,12,0,2,0,1,0,0,8,0,8,11,0,9,35,2,6,18,8,15,91,23,18,1,22,0,15,0,6,0,58,101,18,0,0,22,53,2,2,6,33,35,6,31,34,0,39,3,22,49,17,77,59,1,3,97,17,27,6,11,36,26,21,24,100,17,2,27,98,32,27,12,24,1,2,7,63,26,35,7,22,5,21,14,9,0,11,12,17,5,1,13,2,19,70,0,4,0,14,20,57,0,1,5,38,3,46,53,0,20,2,4,37,15,32,65,7,0,55,55,26,16,72,8,32,5,12,0,91,55,11,5,72,78,13,8,20,7,16,9,0,3,2,5,1,0,0,37,2,3,44,0,103,0,30,3,90,0,17,43,75,42,30,4,98,5,10,0,17,8,31,85,11,6,21,59,94,0,49,43,9,28,49,0,1,8,5,13,43,8,1,0,1,0,0,23,1,3,0,0,0,0,0,3,0,4,0,0,20,3,59,4,24,4,0,0,2,0,0,3,3,30,9,40,18,110,62,38,20,29,2,11,4,45,32,2,2,71,45,45,54,13,60,116,15,6,3,10,101,33,14,71,0,3,27,0,40,16,98,7,12,3,0,21,32,23,5,1,8,81,4,1,10,54,2,16,6,64,
40,0,1,43,9,68,29,24,22,99,100,21,12,62,14,41,0,55,23,37,82,72,24,54,91,6,16,22,0,25,0,1,0,0,0,0,0,33,3,16,117,14,26,22,27,28,25,37,2,97,3,23,0,11,17,7,5,4,18,1,15,1,0,4,0,84,3,21,79,13,16,6,14,8,6,40,1,2,110,1,3,7,74,0,16,67,37,90,1,13,26,71,17,57,26,49,20,35,10,97,7,7,5,4,0,53,7,2,19,67,23,2,11,0,53,2,77,7,69,4,31,16,69,0,9,3,0,9,68,35,12,77,10,77,0,1,19,12,0,61,76,22,78,28,11,41,8,1,15,1,2,23,8,8,4,0,23,15,91,26,25,1,6,67,7,26,78,4,45,1,0,3,5,0,1,0,0,30,2,4,100,0,64,0,15,0,21,38,26,11,26,7,92,0,28,16,69,10,21,0,27,31,0,29,42,47,92,24,40,0,0,0,123,25,16,9,60,0,60,5,0,6,0,7,49,0,3,0,0,10,0,0,1,30,23,102,7,21,80,2,2,0,0,0,0,0,9,50,94,2,21,11,43,8,10,13,26,11,1,28,13,0,3,77,10,77,25,1,3,31,60,40,10,4,38,12,25,6,56,6,2,37,12,34,3,8,0,0,1,9,20,43,80,4,14,63,5,76,108,6,35,11,64,50,84,
16,2,0,17,40,29,5,35,33,34,25,5,19,55,2,0,5,101,15,6,3,55,37,23,93,25,0,2,82,1,11,3,0,4,44,0,4,3,0,0,12,113,2,1,7,31,0,10,27,41,83,55,0,0,1,5,3,2,0,0,23,5,0,0,25,72,13,29,21,37,34,27,79,14,97,15,59,18,2,1,10,68,22,51,0,13,60,6,7,22,22,95,18,23,26,75,0,6,20,14,2,18,24,15,69,2,70,33,38,37,6,2,26,33,6,97,99,25,18,0,1,11,13,0,21,10,6,10,76,11,18,14,12,4,0,0,24,0,9,8,20,75,32,27,14,23,0,0,4,4,0,4,2,0,0,7,14,3,26,0,3,7,45,2,72,25,12,14,59,44,0,19,4,11,9,0,40,12,7,7,1,0,24,12,20,10,20,20,4,6,19,0,32,38,0,4,1,3,23,2,50,88,2,5,10,6,87,22,38,0,0,13,0,9,74,6,4,41,0,65,89,41,12,5,26,40,16,1,0,4,1,0,91,5,39,2,26,75,47,7,19,0,0,0,0,0,8,76,1,0,0,52,34,4,7,12,14,9,4,13,0,7,30,29,20,0,9,17,26,1,30,1,0,44,65,18,14,62,0,32,33,6,61,0,0,6,4,3,48,0,0,40,6,19,37,10,33,73,5,18,13,36,44,30,17,
19,7,102,86,2,38,114,45,9,81,1,4,27,6,13,0,54,76,5,21,52,3,6,29,7,32,13,8,29,9,12,0,3,14,0,46,1,0,0,1,26,0,0,77,13,72,55,4,11,90,0,20,0,2,0,0,1,3,0,49,4,0,22,49,67,54,14,50,20,71,81,9,25,0,3,0,10,15,4,4,87,6,15,62,50,3,9,2,27,75,44,37,0,35,91,20,28,24,4,0,1,60,9,6,11,6,28,35,104,80,14,31,5,6,45,47,22,5,3,37,4,7,1,0,3,64,27,19,19,40,23,43,28,31,0,21,1,6,4,10,6,29,11,2,14,5,0,16,19,0,0,9,0,0,37,0,36,0,4,0,0,24,0,3,0,25,13,8,36,93,43,11,14,73,5,92,49,0,21,7,2,0,53,1,0,1,16,36,85,18,31,6,19,33,0,0,17,48,0,27,101,0,14,8,6,2,2,82,1,0,106,22,0,96,10,14,14,25,66,8,20,1,16,26,51,34,14,5,2,0,0,12,13,11,8,20,97,106,52,0,12,26,0,0,11,4,18,0,0,0,6,0,3,6,15,56,8,21,31,46,0,1,63,0,73,25,46,2,14,10,0,0,37,0,14,41,56,18,33,3,23,1,0,0,0,0,113,3,5,0,87,20,31,6,17,81,22,18,27,11,32,35,52,61,43,
6,41,16,7,55,44,28,3,51,0,11,0,44,5,0,2,35,0,0,0,1,11,64,25,64,15,4,51,29,1,17,6,16,26,66,0,0,1,46,8,0,2,0,3,0,16,18,9,111,5,88,0,0,25,9,2,4,13,0,5,12,0,23,0,12,6,60,56,95,104,28,2,5,42,4,20,15,9,9,49,41,40,28,63,6,70,30,0,2,2,5,11,15,5,4,94,27,10,0,0,27,20,0,1,9,1,16,1,19,4,29,42,22,14,20,54,39,1,21,25,0,36,0,5,11,1,16,81,0,43,28,4,6,31,13,37,4,9,11,3,2,5,16,53,36,10,0,38,0,0,13,18,0,0,0,2,0,11,6,12,0,0,0,6,27,0,3,25,58,21,10,33,3,31,60,8,25,2,0,0,0,7,11,21,1,0,0,7,36,60,0,11,6,0,0,0,1,4,7,5,1,14,2,6,29,29,10,1,9,0,4,0,7,0,2,2,34,27,22,14,10,47,54,71,0,0,5,1,62,6,0,34,1,26,100,20,96,45,8,4,56,56,37,7,0,95,1,0,0,0,14,0,0,0,28,27,11,54,19,0,2,37,16,8,11,39,16,80,3,16,7,0,0,9,0,24,26,59,0,7,3,3,0,0,0,3,0,0,0,34,6,9,0,33,54,1,88,42,60,33,20,98,26,4,62,
32,19,53,6,95,43,62,27,17,2,7,75,9,10,1,26,1,0,0,0,1,0,45,4,7,2,42,6,4,2,0,0,0,57,0,13,7,48,18,0,1,0,0,18,0,2,14,9,37,43,8,36,9,0,0,2,2,0,12,63,0,0,6,2,15,27,86,45,72,36,7,0,12,0,5,85,5,4,0,51,3,47,17,7,88,9,2,3,71,0,47,3,5,64,31,1,30,4,0,3,53,2,29,38,52,6,50,21,17,3,0,57,10,35,22,13,40,17,48,30,21,0,8,3,21,9,3,1,9,10,36,25,10,0,7,8,46,74,9,18,20,7,33,9,32,0,52,69,0,17,35,1,58,4,0,0,21,5,1,1,0,11,0,37,0,0,1,9,15,0,12,39,3,0,33,32,5,13,1,12,1,11,1,2,0,16,28,1,12,9,0,55,0,0,0,0,0,3,46,14,14,25,1,2,26,6,0,0,1,104,4,49,0,72,19,2,67,0,31,37,44,48,28,3,2,0,90,14,0,3,3,9,16,96,71,15,104,5,13,4,112,33,26,0,40,39,0,0,0,15,0,7,2,1,17,4,14,39,22,0,36,8,5,49,52,36,54,34,9,35,0,0,29,0,36,53,1,33,13,10,0,0,23,0,0,0,0,3,53,17,44,0,8,33,7,28,38,8,16,60,7,0,50,17,43,
