12,10,61,26,15,28,57,25,27,3,24,13,25,63,10,7,84,125,4,11,14,81,25,24,26,20,90,1,0,8,91,29,3,17,16,28,20,44,60,24,4,0,8,5,102,91,83,1,5,11,6,13,35,32,62,81,65,40,30,17,34,48,23,79,61,27,57,30,45,58,52,82,6,45,86,101,2,5,24,79,7,18,3,35,8,9,1,11,1,31,11,44,7,1,0,25,23,10,22,16,3,18,48,26,54,13,54,3,17,18,83,21,18,60,71,33,44,22,32,6,48,10,50,41,81,28,60,60,28,13,4,21,15,31,29,41,4,2,11,4,5,20,21,41,12,67,10,68,11,25,27,54,17,26,21,43,9,8,21,15,1,9,1,38,10,25,2,14,13,19,11,110,52,14,14,11,80,88,21,14,69,79,37,97,69,85,41,44,53,9,2,1,14,17,3,59,89,43,11,43,1,6,17,41,56,22,3,0,6,19,26,4,0,1,103,21,40,8,2,7,9,5,39,49,5,7,62,122,43,26,20,10,8,8,2,2,18,10,5,54,33,5,76,44,59,29,58,92,61,101,34,13,6,116,57,16,0,7,58,26,23,41,24,53,3,102,2,1,8,26,9,25,48,56,30,108,85,3,5,34,13,32,5,11,4,3,5,25,56,3,7,4,13,17,60,52,42,31,44,54,17,29,76,22,61,
8,9,13,16,34,51,49,1,0,4,31,53,3,6,4,10,88,5,2,20,28,37,68,37,3,48,3,0,0,10,6,0,6,1,5,1,102,2,14,0,0,3,54,1,5,4,6,8,80,3,2,46,4,20,6,87,54,8,12,32,68,17,34,27,26,59,11,35,11,31,105,72,68,17,76,4,8,41,16,55,52,12,12,33,0,14,10,90,10,12,0,2,14,0,2,2,0,0,91,16,10,9,5,6,14,7,20,16,35,36,10,2,63,3,1,10,0,7,27,13,29,30,14,75,10,11,47,8,0,6,6,68,32,3,15,0,3,0,0,0,20,1,4,40,5,16,0,39,24,14,12,24,29,34,2,11,0,2,3,1,10,34,17,3,4,35,6,19,10,10,0,59,3,9,7,59,9,8,8,24,68,91,69,26,97,95,6,57,75,4,2,2,0,0,0,3,15,0,2,0,5,2,5,17,2,0,97,45,3,49,0,0,1,87,0,1,67,0,1,24,6,0,0,7,11,11,5,10,17,26,2,2,0,24,7,0,19,1,9,4,0,7,15,54,14,10,16,98,58,6,0,4,6,15,0,0,0,0,1,0,21,4,3,4,6,96,0,0,10,16,6,13,80,20,33,33,11,0,0,11,35,2,1,5,8,16,0,0,2,74,13,27,1,7,0,3,4,0,13,27,49,34,91,15,86,
28,20,39,35,52,29,36,3,20,17,0,6,6,10,9,18,15,4,15,48,0,51,37,14,12,4,3,0,3,0,0,2,1,1,3,13,19,3,1,0,3,19,1,61,14,0,0,0,10,36,90,11,6,8,12,7,34,54,17,13,87,111,24,23,9,37,30,32,64,88,31,24,56,109,0,38,2,54,7,6,56,16,9,9,0,15,93,0,2,6,7,4,1,49,10,0,53,88,27,3,45,15,81,49,17,8,12,90,16,95,35,30,58,3,0,20,23,0,37,17,48,3,50,68,91,28,7,2,0,8,3,19,0,12,6,0,7,6,4,21,0,3,22,11,0,25,10,3,13,10,38,17,2,6,98,9,75,69,14,0,16,2,10,18,2,6,49,6,46,0,40,35,39,15,47,56,32,4,25,100,90,15,82,57,33,43,7,76,0,11,1,10,4,1,0,33,0,1,0,3,11,0,0,0,0,7,0,51,54,1,18,10,9,2,0,3,11,39,12,1,8,1,2,24,12,5,95,1,104,20,36,5,0,0,0,11,1,0,0,41,14,26,42,55,45,75,66,4,46,5,29,0,12,0,49,0,13,0,1,28,21,45,11,18,14,2,0,0,85,36,2,15,8,44,85,1,2,1,22,24,0,0,3,15,31,0,7,2,2,5,20,7,1,43,3,0,9,40,6,27,13,24,82,42,79,
17,81,2,36,49,16,62,25,30,16,30,22,33,54,3,56,11,0,73,4,62,3,10,49,2,62,0,7,14,25,21,10,0,0,9,32,8,86,22,2,3,0,17,9,72,0,0,69,10,45,22,30,2,73,57,0,31,2,72,46,19,35,5,7,110,18,3,22,36,39,56,29,35,62,27,0,29,3,7,13,39,78,32,3,12,38,0,3,0,25,2,24,5,12,0,12,31,48,22,20,32,16,37,77,67,11,17,51,50,29,11,54,13,6,1,9,4,4,40,21,0,45,69,3,69,119,58,3,6,12,11,17,78,34,4,6,4,12,0,2,2,1,0,16,7,15,2,0,93,9,34,18,81,20,4,30,26,3,0,5,14,17,59,6,8,20,4,0,0,36,105,5,2,10,14,0,18,54,108,43,11,91,65,45,16,21,55,20,1,0,73,11,2,1,5,5,1,0,57,0,0,0,6,21,2,50,14,0,0,29,85,4,22,0,0,64,61,32,7,5,1,9,7,1,3,14,5,14,5,37,1,0,83,2,0,35,0,2,44,26,9,81,6,1,24,68,14,10,1,40,12,1,32,8,20,0,4,1,5,0,41,2,1,78,13,0,33,49,0,32,1,68,27,86,2,6,0,3,0,0,0,2,10,3,0,12,0,95,21,19,88,15,0,21,7,0,76,15,16,10,33,78,56,21,54,
86,15,59,91,22,3,23,8,5,92,8,0,2,3,8,34,22,28,24,27,5,36,5,2,65,9,3,0,2,0,51,8,1,14,3,31,21,1,14,17,7,24,45,34,6,0,3,7,7,76,27,48,3,20,3,48,5,59,18,3,6,0,0,0,9,0,25,61,23,9,1,13,5,3,3,5,73,30,0,34,55,43,20,2,57,0,28,19,2,0,1,15,1,24,11,112,13,11,3,89,12,8,0,29,7,64,92,113,55,15,13,14,2,0,25,66,1,61,0,15,9,59,69,22,10,35,1,0,105,1,2,54,14,49,1,0,3,0,25,4,5,0,0,25,4,1,14,7,5,1,0,12,87,10,14,13,6,20,0,101,32,21,23,69,10,0,8,1,7,4,33,44,35,11,23,29,72,83,19,40,62,35,38,10,11,56,23,6,0,12,13,3,20,54,7,2,0,1,37,0,1,4,11,2,29,2,3,5,50,28,6,14,0,0,21,51,1,28,35,10,8,50,12,49,8,96,40,7,71,0,11,34,0,0,4,0,1,27,5,7,2,61,12,13,23,19,2,0,36,36,3,5,1,40,45,5,7,7,2,43,4,4,4,62,101,6,21,8,6,1,11,23,9,24,10,0,13,0,3,49,0,54,21,32,1,30,0,11,31,93,6,8,5,4,22,38,37,26,9,47,64,45,90,6,59,
27,22,32,14,5,51,95,13,83,0,12,12,22,14,103,8,7,3,1,0,14,10,1,1,109,2,23,42,4,5,73,5,19,26,54,23,39,71,24,41,18,24,30,32,12,80,3,3,62,104,13,105,6,55,24,1,1,4,9,2,12,1,0,21,8,1,38,5,49,0,4,3,40,9,75,3,2,1,2,11,16,19,29,10,43,13,0,0,21,24,18,111,80,28,5,33,37,6,17,13,5,55,0,0,9,21,17,38,31,31,70,9,1,10,36,4,10,22,4,3,26,95,12,65,49,0,0,2,0,5,63,25,30,69,3,3,0,5,26,16,0,1,0,0,35,6,0,4,14,0,0,92,7,13,36,0,0,0,17,22,14,24,51,10,38,14,0,0,0,19,5,0,19,30,7,10,11,3,17,35,83,17,4,1,2,42,10,10,2,54,11,9,35,9,6,4,2,5,1,0,12,71,17,51,5,0,0,23,35,2,6,16,17,1,25,30,32,28,64,5,47,31,6,1,10,59,98,32,3,17,1,6,0,0,32,1,20,39,25,4,45,9,6,8,108,6,11,5,0,11,33,1,3,36,13,105,13,22,34,1,34,14,87,29,8,9,30,54,95,75,23,4,2,4,8,11,59,1,1,0,23,0,19,0,3,5,0,5,14,7,18,30,120,16,15,1,37,4,41,40,23,7,84,41,78,
10,18,13,52,0,6,32,80,7,9,1,43,4,9,0,27,23,3,0,0,4,77,0,91,2,5,21,7,5,37,12,16,15,1,31,6,53,43,19,24,41,24,60,34,5,18,45,35,17,1,34,1,3,80,36,21,17,13,21,7,2,0,25,0,0,1,0,13,0,2,1,12,10,6,2,18,4,2,62,10,1,1,31,37,23,4,18,6,0,1,17,22,47,28,70,61,2,6,64,3,25,5,0,0,0,8,9,75,21,36,13,0,9,33,5,1,21,21,28,112,12,13,2,18,5,0,0,31,0,0,8,18,32,17,18,7,61,0,80,49,0,0,70,3,39,18,21,74,21,0,2,1,0,12,28,6,13,19,0,24,44,44,7,84,46,3,3,0,0,1,3,8,25,35,2,20,30,48,7,116,36,33,3,0,11,4,30,8,34,3,9,51,64,6,2,0,10,32,0,65,34,4,2,21,27,2,62,0,3,6,0,15,0,0,8,5,22,93,8,6,18,37,5,24,55,10,5,22,57,66,53,0,3,37,0,0,25,22,5,20,13,0,0,0,16,43,23,0,0,8,55,11,0,5,7,10,30,76,0,2,0,2,43,4,15,26,105,23,69,20,8,1,41,3,0,1,0,22,1,24,93,15,24,0,54,73,8,21,1,27,5,67,18,3,21,109,10,44,3,94,3,21,42,31,59,
21,10,61,1,26,23,0,4,0,0,21,12,7,27,1,28,58,18,5,0,2,4,0,11,2,11,34,15,99,30,23,2,99,3,21,11,1,57,41,46,59,22,51,16,4,34,17,0,9,37,3,6,0,22,0,21,2,1,3,16,1,1,7,0,0,15,0,12,24,34,3,12,100,81,39,3,17,3,1,5,14,18,4,99,9,2,16,32,0,15,0,47,23,18,14,1,1,20,44,26,0,1,0,0,36,0,12,105,33,40,36,0,26,48,0,24,7,0,0,5,85,2,36,55,6,0,17,0,0,0,0,4,7,6,2,71,8,9,0,7,0,42,0,37,0,15,0,59,0,1,42,1,0,0,26,44,8,2,44,75,91,60,60,1,5,0,0,0,26,23,5,22,5,0,7,4,37,15,16,33,40,0,4,6,30,11,1,7,51,4,18,104,15,5,43,4,44,20,0,1,76,7,97,24,21,7,28,20,27,6,3,0,0,10,0,0,5,2,0,16,32,30,43,18,23,17,16,0,7,26,81,75,57,5,0,73,39,3,42,18,35,0,61,5,17,50,22,0,3,15,3,2,32,44,7,9,100,0,1,0,4,9,0,13,77,70,14,8,5,8,6,26,0,0,0,0,0,4,2,4,42,10,0,0,24,67,0,0,48,29,0,50,30,60,28,3,4,53,45,0,45,116,17,24,75,
38,93,2,11,21,90,32,3,0,0,2,2,5,76,0,4,4,20,0,0,11,0,45,68,0,93,47,16,16,0,0,58,12,31,2,1,18,75,14,21,62,41,6,96,29,3,6,11,15,1,2,0,2,78,0,8,5,27,0,25,52,26,28,0,1,22,3,15,4,21,31,12,53,58,37,5,62,13,0,69,46,7,103,3,5,2,48,0,4,1,25,43,0,14,30,0,40,48,21,65,1,0,0,2,0,0,12,3,26,3,11,0,53,17,32,103,8,4,1,8,6,88,11,0,6,71,0,0,0,56,1,3,2,0,6,32,35,44,16,0,89,13,4,34,9,58,31,41,27,24,33,0,19,81,43,42,68,24,28,61,56,45,17,1,0,39,0,1,19,15,36,0,0,1,0,42,1,35,22,24,37,45,0,62,13,34,13,77,24,2,22,50,1,6,0,62,21,6,16,7,5,3,4,1,9,5,42,20,3,27,1,0,0,8,2,3,0,0,1,14,27,14,0,28,4,29,0,16,10,6,10,21,0,16,1,54,50,0,15,53,7,6,1,0,12,8,2,0,50,11,0,1,64,17,11,53,74,21,0,1,9,0,1,0,2,95,0,0,2,1,13,1,0,0,0,0,0,2,0,0,0,0,0,15,16,0,7,15,12,14,16,15,45,14,56,10,5,51,5,0,24,68,71,57,21,
69,42,17,27,20,79,41,4,0,0,0,14,21,31,95,51,0,0,0,1,0,9,20,1,2,7,1,5,15,2,4,93,2,44,1,7,20,11,2,3,39,107,17,10,19,12,1,3,1,0,0,15,46,4,36,32,3,7,18,3,37,31,0,9,8,0,22,29,101,3,79,72,61,49,43,32,20,23,12,0,41,23,3,9,37,34,27,0,0,24,60,17,29,1,26,8,5,7,15,2,2,0,0,84,8,7,13,1,10,18,0,7,22,4,34,0,6,7,3,4,10,36,46,13,37,34,23,9,29,11,14,76,1,13,1,2,42,23,6,17,26,5,8,8,11,2,13,12,96,63,0,4,27,5,4,5,1,60,108,2,18,5,23,0,11,2,7,21,21,40,27,0,26,19,84,21,28,7,1,13,79,7,35,12,1,6,13,90,6,28,18,18,0,42,3,2,55,18,5,53,41,23,54,0,5,103,3,47,22,2,0,0,8,0,0,0,4,1,37,64,0,1,1,7,23,0,0,34,1,12,4,7,6,0,99,3,33,16,11,1,1,0,16,17,1,1,12,91,15,4,0,10,63,23,3,15,6,0,0,0,0,0,0,50,1,0,64,34,2,0,3,34,0,0,0,0,32,0,2,26,0,5,2,23,0,0,0,66,0,12,18,17,8,27,15,34,32,0,0,0,30,56,43,8,25,
