85,31,0,9,25,4,50,3,5,7,11,38,2,3,8,21,19,8,24,20,16,9,28,74,24,36,18,6,0,5,1,9,8,15,36,30,2,10,12,54,76,79,80,71,48,20,39,107,0,21,0,2,2,29,76,22,52,41,70,102,45,25,29,12,3,12,45,36,93,24,40,21,41,12,23,42,22,5,31,5,1,23,11,4,12,40,69,21,7,20,28,50,2,59,1,21,8,48,103,35,68,21,76,50,32,10,80,19,13,30,97,21,7,19,4,18,17,85,18,0,2,28,5,70,94,9,68,58,44,31,63,21,0,1,0,2,0,1,27,0,0,0,7,1,0,0,45,14,2,10,3,4,3,13,2,2,12,34,67,20,4,1,24,0,4,47,36,53,28,0,11,15,23,2,45,65,9,33,70,12,0,0,92,5,7,86,50,68,65,69,18,19,15,16,10,82,63,28,0,15,61,68,63,62,31,48,17,7,21,89,77,66,25,105,36,78,49,91,88,82,96,46,47,39,11,3,7,0,9,14,7,21,25,34,71,104,10,35,79,39,49,12,35,10,75,10,4,18,0,0,0,119,15,25,3,50,6,5,5,41,7,6,28,4,32,16,7,9,18,48,11,15,13,57,39,29,10,33,79,78,64,86,5,22,44,52,93,67,29,6,20,106,36,49,87,102,3,34,25,12,77,64,40,57,77,
11,1,6,93,34,3,0,0,0,52,41,8,17,4,2,16,42,2,17,2,6,31,4,8,3,1,0,0,4,7,0,18,5,12,5,3,1,19,11,10,1,11,30,114,20,4,27,0,8,0,48,0,0,31,21,19,88,44,19,26,14,12,3,0,2,0,3,17,102,12,54,42,13,2,23,0,0,36,32,0,0,8,5,1,0,25,10,0,3,12,9,59,0,0,22,9,17,29,45,87,3,0,36,21,10,64,4,1,6,67,28,17,2,13,13,8,6,50,1,9,6,7,1,1,20,28,17,51,1,19,21,0,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,16,0,0,0,3,10,3,20,0,3,17,28,5,0,4,2,62,4,7,1,2,0,1,38,1,0,5,4,3,4,101,48,5,0,7,0,0,6,36,32,6,96,72,4,8,13,36,5,7,12,0,43,5,2,7,105,14,21,78,41,17,5,7,8,3,57,21,41,60,19,32,52,67,4,59,7,87,3,0,0,1,1,12,0,0,1,0,44,33,23,18,5,81,61,68,32,10,59,26,78,0,0,0,13,10,0,2,11,6,14,15,0,0,44,14,8,0,3,1,32,9,9,35,34,9,77,21,1,36,45,1,63,3,60,3,70,83,10,29,41,14,4,6,16,35,51,14,51,3,34,67,8,83,15,0,40,31,42,
3,0,3,52,3,66,3,0,13,1,4,30,0,19,5,7,0,23,7,3,6,5,11,6,1,1,11,0,12,0,7,43,4,0,20,38,0,4,8,2,56,17,71,61,31,94,102,0,0,36,0,17,6,0,38,21,93,44,14,19,38,95,22,0,15,34,13,73,14,119,26,41,1,1,32,2,0,9,0,0,115,8,0,4,45,5,0,0,9,25,1,20,2,19,31,5,10,23,16,5,0,1,11,34,17,34,5,0,0,11,2,0,6,4,81,48,3,4,0,1,113,1,9,2,37,19,43,14,4,23,12,10,0,6,0,7,0,0,0,0,2,61,31,0,0,0,12,1,0,0,1,6,4,0,0,1,40,5,79,2,1,78,49,23,29,19,16,2,0,0,3,0,4,19,0,6,21,17,6,0,5,55,0,0,97,26,1,21,16,0,1,24,2,5,28,2,5,4,33,20,11,39,13,52,63,21,26,0,57,26,37,4,101,80,63,94,43,80,56,58,50,17,80,1,6,0,6,4,2,0,24,13,12,9,18,5,0,78,7,2,14,15,5,49,9,12,13,4,0,11,0,0,0,5,11,2,9,4,1,55,18,73,0,1,3,42,60,0,11,1,65,32,7,12,114,13,5,0,0,2,34,1,54,13,46,18,15,1,0,14,15,1,39,28,0,4,13,49,51,4,15,43,18,3,60,
0,0,8,5,2,2,0,0,0,11,10,3,12,8,15,1,29,2,0,7,30,19,2,10,22,0,3,0,1,2,71,0,0,0,75,11,2,22,10,50,16,22,89,15,3,45,2,1,16,3,1,5,6,12,82,41,83,53,45,2,67,5,93,12,1,2,43,17,10,65,68,10,0,104,26,22,29,0,1,15,1,3,18,85,89,15,0,1,10,0,48,3,14,0,15,10,16,4,17,1,0,49,18,2,32,13,7,8,34,0,0,1,24,14,23,1,3,1,7,20,16,5,0,47,25,25,33,0,21,40,10,11,20,0,20,48,0,0,0,0,7,0,0,0,0,10,0,0,0,12,0,5,1,7,43,8,19,7,12,2,48,60,5,9,2,32,2,0,0,69,0,5,2,6,3,0,14,28,4,1,29,2,0,13,27,0,23,90,0,0,9,0,0,0,13,106,17,27,0,1,11,110,2,61,4,4,11,0,18,13,2,42,43,12,24,1,5,67,89,38,17,0,27,3,19,12,0,0,0,0,50,22,5,1,0,0,0,16,6,0,3,4,14,104,10,14,8,1,22,1,2,0,1,1,4,0,27,0,77,7,0,5,0,1,6,17,8,2,5,50,23,8,8,26,13,42,4,7,1,11,11,57,2,48,35,12,3,10,4,8,16,16,7,11,0,0,18,8,1,27,9,29,32,9,36,
0,5,63,23,25,1,0,0,18,5,119,9,13,1,11,1,123,65,10,15,38,47,18,0,6,0,0,8,5,0,10,9,0,5,11,11,10,15,18,17,20,78,67,2,38,20,14,0,115,6,0,5,29,11,10,21,29,0,1,85,1,25,44,38,9,71,52,20,32,18,0,1,48,10,33,38,15,1,0,62,24,5,24,68,0,7,0,13,0,14,15,2,0,9,1,13,0,69,2,112,3,0,2,8,3,10,53,2,13,3,1,83,0,1,2,0,2,3,6,41,0,31,4,1,15,63,36,2,53,24,9,44,6,3,0,15,2,1,0,3,3,4,1,0,14,37,0,11,0,3,0,0,15,13,8,13,12,24,0,6,19,0,61,80,50,31,20,0,66,0,0,12,7,1,0,84,2,1,2,1,23,3,4,71,13,23,7,8,0,0,0,0,0,36,76,18,2,2,30,83,85,18,0,1,29,17,38,2,56,7,39,0,1,3,19,51,12,10,114,51,40,2,6,0,25,70,2,0,0,15,0,0,1,15,0,1,17,0,11,7,0,0,84,4,2,1,0,25,0,10,0,2,3,5,0,0,44,10,15,10,33,3,4,111,0,5,37,4,7,17,6,2,9,58,8,0,5,1,0,41,56,7,35,11,7,0,24,28,0,17,21,7,4,12,0,2,11,3,8,4,3,6,7,41,31,
3,56,1,46,15,0,0,0,0,6,6,69,18,9,0,0,62,6,0,7,90,6,98,76,0,9,11,15,0,107,3,3,6,24,9,28,64,8,45,2,56,50,0,5,66,8,0,27,4,5,26,39,0,50,28,61,2,13,5,45,24,16,0,1,10,73,25,44,21,2,0,0,57,14,17,11,15,3,18,22,0,45,30,32,11,13,103,15,16,9,1,0,0,1,22,0,3,3,4,3,1,0,71,2,13,10,6,17,0,3,12,11,18,0,0,3,59,16,0,7,0,30,10,0,5,3,6,24,43,9,1,3,0,46,44,5,11,2,0,1,2,8,47,17,16,18,5,4,3,43,0,2,21,15,0,29,29,11,74,14,68,25,57,56,43,0,76,0,2,20,12,44,14,0,0,1,12,6,8,3,21,3,1,42,4,23,16,26,0,0,46,0,7,51,0,0,1,39,15,20,8,1,5,0,5,68,5,22,43,12,1,3,70,0,58,1,7,62,20,2,4,26,3,17,0,8,4,49,5,3,0,3,29,17,4,1,4,0,42,0,9,0,0,0,2,0,16,19,18,14,47,2,62,0,0,34,39,112,2,1,55,3,0,36,27,8,5,2,49,10,9,4,0,60,11,15,7,30,1,29,1,61,24,102,0,2,23,0,1,32,0,21,12,0,2,21,2,18,0,17,6,52,9,28,48,
77,16,19,4,69,2,36,5,4,5,1,1,11,7,13,59,22,1,0,41,15,27,68,5,7,1,13,0,15,2,1,17,6,1,0,29,60,16,62,7,9,18,0,5,16,17,1,3,61,2,21,1,8,46,23,41,14,0,73,9,55,24,0,7,10,4,7,10,5,42,0,14,3,0,83,20,0,35,59,6,10,11,24,1,40,47,32,3,81,6,1,1,0,4,0,0,23,1,12,16,1,16,0,6,1,0,1,12,25,20,5,0,11,84,19,1,0,4,71,33,7,16,6,0,0,1,0,20,18,43,112,69,30,73,1,6,0,61,32,76,11,4,26,11,51,3,33,5,78,7,1,10,1,98,100,9,3,4,0,34,10,30,22,0,4,7,37,82,28,0,4,22,7,0,85,36,8,72,4,3,15,66,31,0,13,6,86,9,0,6,0,0,0,0,41,17,70,35,45,0,35,0,33,20,0,9,13,25,1,2,13,0,0,5,0,3,4,12,0,8,1,0,0,0,0,18,0,8,31,3,8,16,28,1,5,0,4,86,1,51,0,12,2,0,42,1,3,3,36,28,7,66,25,6,1,70,3,43,52,53,5,4,0,3,26,4,0,8,2,61,0,2,19,0,9,1,11,1,34,54,10,6,39,4,1,21,3,0,3,0,0,12,100,28,7,13,50,20,59,0,4,5,30,6,85,
71,14,66,14,6,33,0,51,73,3,3,10,16,1,0,18,0,0,0,49,2,11,10,0,6,29,0,1,0,0,4,57,6,39,22,3,27,64,13,63,0,22,2,2,4,0,0,17,8,30,73,28,2,13,3,8,24,83,20,8,23,37,0,1,2,2,45,15,65,0,7,79,2,20,51,23,6,9,9,12,0,27,4,0,11,0,15,11,7,22,0,28,0,0,2,7,10,0,9,0,59,0,6,2,69,0,0,3,3,7,28,0,51,6,21,0,4,23,2,46,37,30,1,0,1,4,22,6,47,2,11,5,91,7,5,1,19,42,42,8,9,18,10,33,72,16,26,18,3,7,33,3,5,1,4,5,6,3,45,37,15,45,0,6,2,0,4,0,19,2,5,24,0,15,36,4,40,35,6,16,23,8,3,15,9,3,71,3,10,97,21,1,18,30,30,36,5,0,2,9,0,3,18,1,1,16,50,88,2,10,2,5,20,1,21,5,43,20,40,12,110,21,0,1,0,16,50,33,15,12,4,7,40,0,12,10,45,1,5,21,19,13,2,63,6,8,48,108,40,83,8,9,26,7,12,7,7,84,37,20,7,39,64,53,5,44,5,4,31,0,67,43,32,24,2,32,33,58,54,0,6,12,70,57,13,0,0,6,82,12,0,1,6,67,14,7,35,26,16,41,22,4,18,7,53,
17,15,13,11,15,77,21,41,0,5,2,9,3,0,2,27,0,0,92,10,3,31,5,4,74,0,0,0,5,0,0,89,6,0,16,20,9,13,46,34,0,18,1,0,0,0,1,10,24,5,5,43,10,2,68,9,9,10,21,35,5,40,20,5,7,30,43,12,9,57,0,3,12,80,30,14,30,4,2,0,7,5,5,87,16,3,4,20,19,12,8,47,0,0,0,1,0,10,6,4,17,43,1,10,0,4,0,2,12,0,0,69,2,2,5,36,5,0,0,28,14,8,8,16,0,24,5,20,8,25,26,26,26,12,88,38,21,19,80,11,109,96,10,37,72,7,22,109,14,4,17,23,4,0,0,6,0,5,5,4,50,28,0,24,0,3,0,9,3,10,7,19,56,108,10,5,26,73,15,23,28,3,67,16,0,29,9,16,15,1,17,52,24,16,29,28,10,0,34,2,3,5,11,15,4,55,71,70,2,7,27,0,0,2,25,13,9,45,9,56,3,22,6,0,35,0,25,65,66,11,10,2,9,86,61,91,13,5,37,31,2,50,50,20,69,66,11,41,8,7,3,62,0,8,47,0,17,6,57,14,5,3,23,6,7,2,16,56,0,2,0,30,10,3,27,19,1,50,57,0,0,0,26,3,102,0,0,57,1,0,3,35,1,24,46,31,23,63,73,0,12,40,60,17,87,
2,75,8,11,61,28,9,32,7,0,4,0,0,0,27,17,0,4,5,0,24,6,1,0,65,0,0,0,0,0,0,7,34,45,20,71,46,11,6,0,45,58,0,0,0,60,9,23,11,8,17,0,1,71,27,13,83,14,14,12,35,14,0,19,29,45,2,44,37,3,40,5,26,63,19,2,32,43,84,20,0,2,6,14,25,0,8,17,9,4,28,17,0,0,0,0,0,15,13,3,6,56,48,0,0,0,2,7,11,57,11,1,65,0,21,6,3,0,16,5,0,10,6,4,22,23,5,8,42,22,19,33,60,11,7,25,82,2,12,13,97,34,18,57,59,17,37,26,68,4,1,18,16,0,0,3,44,0,8,8,27,2,0,3,1,0,0,0,0,2,27,50,15,89,28,0,68,2,37,11,16,21,24,13,3,3,2,22,7,10,6,5,21,34,22,3,0,1,5,0,3,13,1,13,24,35,52,1,18,40,21,77,112,63,105,7,12,62,86,37,15,2,5,61,76,13,39,110,5,1,14,76,0,3,10,76,5,14,71,22,42,14,10,56,7,6,1,44,36,14,24,56,1,0,4,20,100,5,68,16,0,11,41,2,0,88,87,12,6,3,9,1,8,13,9,58,3,17,1,0,0,0,0,11,4,0,40,6,73,0,12,34,16,66,23,67,3,1,5,5,12,24,54,25,21,
