55,66,99,6,1,9,1,6,0,4,31,63,14,27,29,65,17,27,24,18,66,27,87,34,58,76,31,14,1,31,14,27,6,14,78,101,47,58,53,71,79,34,10,42,21,71,16,0,3,9,5,48,74,72,92,66,67,31,3,43,9,17,29,28,23,21,7,5,105,11,22,35,47,86,53,78,85,9,23,39,40,32,19,54,3,91,3,0,0,11,19,25,0,0,104,18,10,22,11,4,33,55,55,62,55,49,39,87,57,13,56,11,4,58,33,86,17,8,45,1,43,11,74,54,107,16,64,65,7,10,13,2,23,36,58,27,37,14,14,69,62,0,16,5,43,15,63,49,37,12,7,99,0,0,0,12,1,11,53,52,18,0,27,6,0,65,8,5,30,46,48,103,81,51,15,44,69,69,90,81,61,32,17,55,55,42,37,16,0,0,6,64,1,8,2,41,18,75,109,41,11,0,4,5,14,12,54,90,71,13,4,18,14,32,3,0,26,2,10,6,21,60,26,44,65,66,61,57,98,43,73,22,6,40,43,15,101,11,39,23,48,46,75,42,100,55,8,3,55,63,50,87,20,93,29,23,5,12,17,13,7,34,33,45,88,20,42,0,16,29,20,1,40,38,20,40,1,15,12,4,89,14,17,38,40,19,5,27,71,15,10,20,16,38,17,23,13,75,42,35,5,16,68,9,63,
7,17,1,0,37,0,0,0,104,3,2,0,74,88,39,27,4,18,6,2,72,47,10,4,64,4,6,0,25,62,5,1,0,33,28,26,65,70,36,31,7,12,10,7,28,4,0,0,10,54,47,0,18,30,56,43,5,2,22,8,15,13,2,1,33,2,12,12,3,8,55,24,104,23,8,67,107,27,10,14,13,1,49,2,0,2,27,6,3,2,6,0,0,40,14,0,1,7,89,13,83,5,19,1,46,9,84,28,4,13,57,1,23,8,14,11,0,63,6,3,10,63,67,68,13,11,3,10,8,0,27,1,11,14,29,17,6,1,13,57,12,0,55,19,28,10,21,9,14,10,20,0,0,0,0,1,0,0,0,9,0,0,62,0,23,1,0,18,33,8,65,23,5,30,19,51,32,47,53,40,7,26,72,21,17,2,18,57,0,1,53,0,0,0,7,37,10,32,4,2,5,0,1,0,13,0,25,11,5,14,23,23,8,0,2,101,2,0,4,8,81,37,19,34,72,9,49,60,21,36,68,0,10,39,2,21,13,7,63,0,51,30,32,20,10,6,71,28,12,11,33,19,25,28,4,7,2,0,1,15,0,16,12,39,2,13,2,75,6,9,1,0,8,1,11,0,5,0,0,5,5,5,1,13,3,15,32,44,1,3,63,0,20,11,35,6,36,19,29,29,69,18,8,17,28,
14,7,26,0,4,0,0,38,17,85,2,23,30,98,0,48,46,51,15,46,14,61,52,11,54,6,0,0,20,0,3,12,8,10,12,35,29,21,55,36,56,36,15,16,41,1,0,2,112,28,20,3,4,46,16,71,68,25,37,0,44,30,0,5,0,61,49,17,0,85,41,27,46,103,34,19,7,73,14,35,52,57,35,0,0,53,28,0,41,0,3,0,6,81,3,9,11,15,47,33,26,0,1,39,75,57,40,48,15,10,23,51,49,27,35,0,21,14,17,0,65,8,7,31,79,0,5,45,11,10,1,12,11,2,15,48,0,4,78,1,6,1,5,5,6,4,7,0,10,21,30,7,0,4,27,0,0,4,10,0,0,0,54,23,72,2,2,86,37,27,35,43,78,81,114,75,98,70,36,40,27,101,39,11,1,0,30,14,2,2,0,0,0,24,20,50,47,73,3,0,0,47,0,0,29,85,22,24,11,22,19,2,2,7,3,3,17,11,18,23,8,11,23,60,28,14,86,78,50,6,29,39,21,20,32,27,4,19,25,44,4,28,48,5,24,6,35,28,13,35,65,89,18,40,40,6,5,8,1,2,4,68,25,58,12,0,60,40,29,0,0,22,11,5,4,0,0,0,5,0,0,0,28,42,17,3,28,1,75,23,52,52,13,4,82,4,22,20,0,25,20,58,17,13,32,
10,48,15,5,5,0,0,4,6,0,12,22,9,47,40,6,61,66,48,71,51,55,27,89,14,34,13,0,21,6,31,0,5,34,30,27,46,110,80,57,16,31,36,85,23,0,0,28,0,1,28,72,70,16,35,49,58,4,33,32,57,2,2,18,37,4,1,44,72,80,59,14,13,19,24,85,76,5,21,39,64,2,0,2,92,6,1,0,0,107,70,8,106,0,11,15,14,64,3,23,3,18,33,19,3,57,111,5,23,55,4,15,14,6,0,9,7,0,5,7,34,6,4,0,33,3,0,15,0,27,17,4,4,66,9,46,3,25,0,10,0,5,10,11,86,34,1,0,14,4,0,0,0,11,0,1,4,0,24,0,28,15,23,22,5,4,32,4,4,73,85,68,57,22,58,25,41,70,25,14,90,9,12,11,3,18,69,11,0,4,44,2,21,8,21,77,47,9,1,76,67,3,0,1,6,25,13,27,94,37,7,7,31,2,0,0,1,6,12,0,38,101,71,37,12,17,11,8,33,8,63,30,25,8,8,35,14,13,107,24,3,91,50,89,25,3,68,6,30,16,53,40,55,26,34,2,3,6,93,11,8,7,71,44,19,88,76,55,30,0,1,6,10,6,8,0,0,1,0,0,0,12,5,3,9,6,41,31,44,69,3,11,84,21,2,18,38,10,16,0,36,40,12,7,57,
17,14,9,18,1,0,0,19,0,1,2,27,29,1,0,32,14,33,13,14,8,48,72,9,71,1,7,106,5,8,50,20,0,1,101,2,66,8,8,67,59,12,61,52,6,4,1,25,10,0,16,41,0,19,62,8,92,72,102,84,12,13,5,14,15,4,6,31,23,17,10,11,2,11,15,50,11,88,3,39,1,8,1,0,18,0,5,104,5,13,0,85,14,38,14,43,65,6,10,10,24,68,1,42,92,103,5,6,25,54,9,16,35,36,0,28,16,46,8,0,7,25,25,14,100,1,0,1,99,11,10,4,19,71,6,16,113,11,0,4,2,7,65,8,10,7,16,3,24,5,0,1,3,11,12,34,2,27,6,116,2,8,14,97,13,69,5,18,83,60,6,45,72,20,64,38,105,69,56,54,21,6,59,5,0,3,7,3,18,19,14,0,42,39,19,42,17,3,34,20,44,16,0,42,6,2,11,17,14,16,70,20,8,1,0,0,0,0,4,25,15,12,48,25,41,82,18,9,0,90,5,81,2,40,22,42,35,82,15,40,1,10,34,80,2,77,31,6,17,74,8,38,55,68,18,11,0,47,2,20,17,22,38,35,90,41,66,34,27,0,0,7,18,35,28,0,0,0,3,0,0,34,0,31,88,87,9,91,79,23,1,4,32,28,4,6,17,97,14,88,1,0,4,24,44,
19,45,1,2,0,13,62,0,1,0,39,8,12,0,31,14,16,18,39,37,6,9,35,65,7,8,51,9,11,18,0,0,7,48,5,1,47,46,49,41,27,59,19,13,25,7,22,33,19,66,24,23,27,0,22,35,106,58,12,29,21,41,2,2,17,44,30,30,22,12,11,13,71,3,65,5,48,3,23,0,0,63,22,0,17,0,25,11,21,16,0,6,11,66,19,45,0,6,74,32,12,86,11,5,22,6,7,12,46,24,16,60,14,33,1,39,15,2,0,39,8,24,4,30,0,0,18,42,12,2,5,41,32,8,50,5,26,4,1,3,20,31,3,62,28,66,24,0,3,20,0,3,29,17,0,59,2,18,65,64,0,40,12,114,39,32,25,17,21,7,7,46,19,73,46,93,58,17,16,72,88,37,21,4,0,75,43,19,2,67,9,37,4,72,52,26,3,14,68,3,15,18,1,51,15,19,6,48,3,18,36,13,15,0,0,5,0,7,18,4,11,10,18,13,59,4,9,23,97,6,0,25,58,3,19,51,17,36,0,6,15,44,12,41,8,3,2,4,2,13,13,56,46,43,28,1,28,1,22,26,44,40,88,20,57,33,8,15,1,48,82,16,26,1,4,10,3,0,0,4,0,2,0,39,37,8,56,70,38,28,67,72,61,25,13,37,10,10,22,2,0,4,65,13,67,
72,5,0,0,0,10,2,13,0,33,3,5,8,9,21,16,53,27,2,3,16,46,14,8,8,4,28,1,0,75,15,0,64,16,7,10,72,16,29,33,11,6,79,9,36,29,10,6,64,21,1,4,18,64,9,19,22,4,9,50,5,5,23,9,5,32,17,13,89,33,11,2,0,7,44,8,32,55,4,1,0,54,0,6,0,0,18,1,60,10,2,27,7,91,2,34,29,27,31,11,7,0,47,13,18,30,0,9,50,41,23,4,4,8,5,20,14,2,8,8,26,17,3,18,0,0,8,7,30,7,31,88,12,13,84,9,15,1,1,7,13,26,40,88,41,48,7,3,17,7,32,49,25,2,56,25,39,88,2,5,17,49,22,49,17,6,18,23,8,9,8,93,4,19,29,18,6,29,14,21,41,67,5,0,22,9,3,0,61,21,55,14,53,53,20,11,1,45,48,44,4,38,1,8,8,0,78,2,3,37,40,22,13,0,22,0,1,53,14,13,7,1,4,0,73,0,26,16,32,3,87,81,0,0,45,0,38,13,10,1,38,2,24,71,58,87,3,3,3,26,1,11,80,75,68,25,16,48,0,6,15,26,23,41,49,90,30,0,31,6,0,28,24,6,2,10,2,4,9,0,30,87,3,20,1,3,57,28,12,33,3,46,6,3,31,2,11,6,13,3,2,0,41,1,31,
1,3,2,5,4,2,1,25,57,0,9,26,15,60,4,12,45,39,30,82,44,7,56,44,39,1,8,0,5,8,0,6,4,1,0,61,3,6,20,16,13,38,25,49,80,21,63,27,4,23,4,6,12,104,5,9,0,2,1,6,4,33,24,30,13,18,1,25,42,60,5,59,30,9,8,23,69,44,0,0,83,17,64,5,0,0,1,3,1,0,1,104,0,7,79,60,0,2,7,34,4,58,3,1,31,0,2,27,7,4,7,50,17,17,27,4,20,19,56,105,18,80,9,3,0,0,11,0,1,8,21,56,15,90,15,51,9,10,5,17,1,4,24,96,30,33,12,66,66,7,46,30,55,53,57,30,78,16,14,5,25,26,45,2,32,4,55,9,43,19,54,59,71,49,23,39,0,59,88,25,21,31,18,0,16,42,0,13,22,8,47,26,90,34,0,1,26,4,3,0,1,35,40,4,13,4,3,13,47,38,10,30,3,35,3,0,0,3,0,11,3,2,11,2,5,0,31,20,7,12,41,0,0,1,8,1,39,20,58,6,9,74,85,3,4,60,37,0,22,1,1,9,50,57,11,22,42,6,6,8,27,6,1,5,80,36,17,64,27,6,28,3,27,6,61,31,10,4,0,1,86,1,37,4,26,27,30,3,9,66,7,2,2,27,31,0,2,0,49,1,24,4,6,20,42,
64,25,1,1,1,29,23,4,41,40,24,89,14,19,60,28,0,36,11,0,5,0,6,2,15,28,0,0,11,0,0,1,65,3,31,48,10,4,67,56,53,39,4,21,21,45,56,10,3,33,69,38,3,81,13,30,0,2,71,11,0,32,16,1,11,0,3,17,3,33,47,3,81,29,7,18,43,2,0,16,16,13,12,10,0,0,0,0,0,0,5,0,25,21,4,25,21,45,26,7,13,15,2,9,3,2,49,2,14,5,41,5,12,20,25,72,4,22,21,5,16,67,9,7,0,2,0,0,0,41,6,72,20,12,11,23,7,18,65,4,0,33,18,37,60,9,77,35,6,3,7,17,21,10,4,30,53,41,4,68,32,1,15,84,3,43,43,8,9,59,70,31,47,7,32,10,23,13,1,27,45,34,7,0,0,6,25,11,15,4,78,76,37,0,0,20,32,4,39,34,5,47,1,0,49,15,13,7,80,23,84,8,34,72,5,20,56,0,4,1,55,4,0,14,50,2,11,53,7,79,36,0,0,66,0,0,14,1,71,33,40,49,30,12,46,10,5,12,0,6,31,10,24,39,3,41,8,54,6,60,22,0,0,2,21,48,5,10,24,38,32,18,14,6,26,5,9,89,0,12,4,59,0,0,0,16,11,7,0,0,0,33,89,2,0,29,14,32,10,5,8,2,9,16,34,
59,27,21,57,72,11,97,31,15,79,3,18,7,48,52,4,0,2,6,8,0,0,15,2,16,9,0,0,0,0,8,93,1,19,2,0,14,66,11,7,33,87,4,42,42,26,74,3,17,57,40,54,64,0,24,7,3,2,1,2,6,1,0,5,30,1,0,0,49,3,71,8,68,14,0,82,77,2,0,71,32,85,11,3,53,1,30,1,0,8,16,7,14,3,2,26,8,6,27,13,22,1,0,120,6,0,71,33,6,31,0,2,45,5,31,16,104,112,22,21,6,71,28,1,47,6,0,8,53,20,14,12,0,75,76,0,13,45,86,43,3,5,105,16,62,48,7,15,31,46,21,98,82,5,41,67,37,46,26,13,28,22,68,0,55,86,2,25,24,84,98,51,26,79,4,26,11,2,39,51,15,8,1,4,0,2,4,62,9,54,39,61,5,29,0,77,16,14,3,10,59,1,47,14,24,13,9,89,13,12,45,14,33,15,24,3,25,33,36,12,3,5,42,25,15,5,11,13,9,15,0,0,121,0,11,27,20,47,0,28,11,0,12,3,44,35,47,2,38,13,12,32,25,57,31,38,1,5,16,35,6,0,0,107,15,12,64,39,13,2,0,37,16,0,14,27,77,15,63,19,35,22,45,70,65,2,22,5,0,8,0,21,1,0,16,4,21,19,1,2,3,10,70,7,43,
