21,66,46,9,6,17,29,3,30,45,6,20,0,12,53,8,13,17,23,21,8,41,88,77,59,65,76,15,49,34,43,6,14,25,7,34,18,53,3,8,19,16,47,104,56,13,9,27,73,52,15,8,7,28,36,10,43,74,67,15,14,1,110,2,48,38,84,36,67,86,22,29,16,37,1,12,3,5,13,3,0,94,2,19,7,0,0,98,27,4,43,24,3,1,1,9,62,47,10,0,3,2,0,16,6,10,14,6,0,29,33,1,11,2,10,56,4,8,4,35,5,1,41,17,73,1,18,84,37,65,44,108,26,5,15,0,21,3,52,1,9,2,9,3,1,3,7,33,16,24,0,0,0,8,8,6,0,8,107,72,33,63,88,73,39,18,39,77,18,0,8,52,43,5,20,22,37,7,4,36,25,30,41,16,46,36,75,41,106,7,19,42,25,24,0,6,45,25,41,11,8,1,5,0,10,18,9,4,23,28,68,5,0,29,113,58,8,32,56,111,6,0,2,19,4,69,72,47,20,15,21,2,13,30,53,96,10,8,31,50,82,84,12,48,7,8,42,44,5,1,7,104,31,7,2,29,20,59,32,33,50,10,37,3,52,62,40,6,14,45,117,3,10,46,3,2,2,66,7,4,29,57,86,42,21,34,87,65,32,17,42,57,28,4,8,20,4,26,27,39,6,56,52,80,48,
14,5,15,2,49,13,0,0,19,26,10,5,28,20,6,0,48,42,48,10,14,46,38,23,21,7,24,15,49,20,19,17,0,13,6,75,59,6,0,33,20,32,9,21,11,1,38,45,33,0,0,26,14,13,15,18,8,20,14,10,0,1,1,10,15,18,41,90,75,13,42,2,6,1,9,4,0,0,19,0,7,5,1,4,0,2,0,5,2,46,1,31,0,15,5,1,0,35,5,16,12,0,0,21,0,0,1,1,7,20,2,16,3,0,1,78,19,0,0,1,0,23,2,1,0,0,62,14,13,31,13,4,4,12,0,0,0,0,1,0,0,1,8,53,0,4,0,39,0,3,0,0,0,0,2,0,0,34,6,46,12,5,17,42,12,29,15,1,0,1,36,20,0,2,21,4,0,1,29,1,13,56,74,50,13,9,5,27,74,3,23,0,21,0,0,78,0,34,5,30,10,2,1,42,16,1,1,16,3,25,0,0,0,5,11,28,0,17,6,7,0,0,5,6,2,1,0,27,2,17,9,20,1,0,2,50,7,18,17,1,0,29,12,31,4,84,0,103,4,0,23,0,0,0,45,12,15,51,29,7,0,8,0,5,4,8,18,10,0,34,7,0,22,46,10,8,2,0,2,7,8,30,59,11,26,8,15,33,26,36,3,20,4,15,39,0,1,0,51,6,20,35,41,61,41,
32,2,15,0,0,31,10,84,8,5,44,13,70,5,0,0,0,13,52,18,5,59,31,59,78,102,55,19,49,72,10,1,14,2,27,10,3,1,9,14,19,19,51,5,3,0,10,8,46,6,2,51,14,61,24,18,29,56,13,40,2,0,2,57,42,8,24,90,38,10,29,46,25,10,11,0,0,1,0,0,31,15,6,1,0,4,19,18,26,35,7,11,22,4,0,12,10,23,0,3,0,0,0,3,1,9,0,0,0,10,4,12,3,8,8,82,0,0,4,0,3,8,29,2,0,0,19,2,45,55,43,87,7,8,2,0,0,0,4,0,16,0,0,0,0,8,22,40,7,30,13,0,0,0,42,0,0,27,23,2,3,57,36,93,9,15,3,0,0,30,4,0,17,11,61,0,0,0,10,23,12,54,47,6,41,97,1,7,0,16,0,54,5,3,19,21,80,40,59,45,4,0,9,37,27,8,0,1,12,3,0,0,30,29,16,3,87,68,14,4,0,33,14,0,60,1,25,1,24,1,55,39,12,38,38,6,1,92,25,26,2,15,68,7,41,1,27,11,0,41,9,0,0,0,14,9,10,15,58,3,34,0,1,0,69,19,49,0,109,1,4,12,64,5,8,36,5,1,9,46,2,18,1,68,71,20,43,13,5,8,67,3,75,0,0,4,2,28,0,3,16,57,34,17,51,
70,8,6,2,0,1,4,13,8,19,20,27,1,6,0,20,2,3,21,7,1,67,14,66,31,32,46,24,38,81,20,32,1,5,4,4,69,42,11,6,3,1,0,0,3,2,0,4,3,19,4,25,81,43,30,56,61,4,44,1,77,108,1,48,13,51,54,20,12,28,11,46,31,14,31,2,0,45,0,0,0,46,33,67,44,1,3,10,22,14,9,15,9,0,110,36,15,4,0,1,0,33,29,37,16,2,0,14,3,20,7,11,24,7,26,0,1,3,1,4,3,0,0,8,1,114,0,0,13,3,14,1,8,2,7,0,0,23,0,0,2,0,0,0,0,0,33,5,75,25,2,25,1,21,5,0,4,23,10,5,25,70,7,0,12,22,52,0,0,22,0,0,1,71,58,1,0,3,7,26,16,0,2,6,6,18,12,116,12,0,4,5,2,17,7,14,70,108,3,33,2,67,14,54,70,15,0,3,0,53,1,1,5,9,4,27,21,25,69,1,12,6,7,2,10,22,47,11,1,0,23,51,0,19,0,0,3,2,82,0,2,8,29,5,1,0,38,13,1,0,10,0,0,0,0,0,9,23,52,19,4,0,0,18,9,16,46,39,0,0,0,0,46,20,0,22,10,1,99,5,0,49,76,10,71,7,20,111,15,19,54,74,6,54,77,24,22,30,3,20,35,88,73,29,81,
5,32,0,11,37,16,58,6,75,13,74,16,0,1,109,5,1,4,0,3,3,9,67,59,52,71,28,42,70,72,2,12,32,9,70,17,64,1,22,10,38,9,0,0,5,0,0,0,9,3,73,83,18,46,31,29,100,29,0,7,29,14,45,11,18,61,9,14,34,77,44,19,27,95,20,4,11,0,0,0,0,1,16,3,2,17,64,65,36,30,18,13,12,22,27,26,15,0,0,0,123,0,0,0,0,0,18,98,17,8,0,23,12,25,11,0,0,73,12,1,17,12,23,8,5,62,3,64,56,26,0,10,2,24,1,0,7,0,0,2,0,0,0,51,0,1,6,12,7,12,0,44,77,0,0,0,20,41,0,0,3,22,53,1,54,22,0,0,75,2,0,0,3,5,0,40,0,46,36,1,56,6,0,28,110,0,25,9,0,0,4,23,0,17,80,51,46,73,33,19,1,1,4,66,17,2,6,0,3,0,0,2,0,13,84,50,54,54,18,0,31,101,11,1,51,23,29,7,1,28,18,2,0,11,22,0,0,9,0,1,17,45,36,3,6,6,7,12,3,0,0,0,0,72,12,8,45,9,24,4,13,0,4,1,0,46,31,25,0,0,0,5,3,2,25,56,4,10,1,0,50,58,98,16,14,13,63,0,24,69,3,8,8,10,60,14,31,3,22,51,6,82,54,13,59,
44,0,13,0,10,10,101,33,4,23,33,23,2,10,10,2,58,14,0,11,39,28,3,74,42,97,55,104,15,47,35,1,14,107,71,5,3,1,1,17,18,0,0,3,1,0,2,26,5,10,5,19,11,16,7,47,38,0,0,29,22,4,0,22,99,10,76,5,33,62,6,35,2,29,3,3,32,0,2,23,0,0,0,0,0,4,37,45,34,18,67,69,57,25,39,18,2,1,0,3,5,0,10,0,0,6,0,1,25,6,14,24,19,2,0,0,50,2,3,0,12,6,8,0,49,3,24,1,15,5,2,5,10,32,0,7,1,1,1,61,0,1,4,0,28,3,0,12,60,0,0,0,4,25,0,4,4,14,0,0,72,70,5,20,40,0,0,0,67,26,0,1,17,1,4,16,16,4,25,39,5,0,2,34,0,1,4,0,0,0,110,1,10,7,14,13,8,22,55,79,4,3,6,12,11,41,48,3,0,11,10,0,66,15,77,15,66,86,18,9,41,4,17,64,14,8,2,72,5,78,2,0,0,31,39,0,0,0,1,9,7,35,29,0,7,46,10,2,6,0,0,0,1,1,0,9,8,83,57,16,21,0,0,48,52,16,65,8,3,0,2,1,0,1,49,12,16,83,17,2,93,94,3,35,11,104,93,45,9,31,5,13,1,4,3,30,0,1,7,34,46,36,61,57,75,
5,0,3,3,0,2,56,5,16,71,10,10,26,1,11,20,48,53,5,39,9,0,83,21,58,37,30,41,93,0,8,80,0,12,3,32,7,42,9,5,0,0,0,98,0,0,6,2,4,6,20,11,17,39,68,9,2,0,0,77,3,4,12,27,33,21,41,47,11,30,16,13,25,11,5,19,0,0,20,0,1,0,0,0,4,5,0,4,29,21,40,15,80,38,49,8,24,6,5,0,0,16,76,1,0,0,1,0,33,37,26,23,34,7,2,27,20,1,30,10,14,0,14,7,64,0,0,2,0,4,54,39,0,0,1,4,0,11,51,1,5,0,26,0,0,1,10,9,52,20,0,17,51,0,5,0,13,1,9,6,33,12,31,32,11,4,0,15,3,5,10,45,2,0,108,0,51,7,0,2,4,15,9,15,1,1,1,0,0,3,0,4,0,3,19,14,9,0,15,14,1,32,17,1,69,13,13,6,11,3,31,44,88,110,54,17,75,31,13,16,15,18,0,35,27,9,15,13,48,25,1,3,84,53,0,3,0,4,0,31,16,10,9,0,49,9,2,56,4,0,0,0,69,0,1,93,47,28,112,74,1,15,0,2,32,14,24,3,11,43,0,0,0,0,73,6,3,42,41,12,10,70,23,14,35,113,55,19,60,98,1,11,1,19,5,0,0,0,15,35,22,83,40,28,51,
10,1,1,11,0,11,11,0,1,67,4,4,29,66,39,119,66,15,8,0,49,5,36,65,69,5,27,3,2,0,108,5,33,7,13,22,92,3,17,0,0,1,0,0,0,1,118,3,38,61,1,54,0,17,97,15,0,0,0,0,4,19,30,25,2,31,14,80,66,0,28,14,77,48,66,9,0,8,2,0,0,0,0,0,0,0,14,2,4,27,55,35,7,79,32,82,1,19,0,0,0,4,12,5,0,1,37,5,26,18,28,28,18,36,8,0,17,1,6,58,38,13,11,0,35,0,44,0,39,1,3,4,0,0,77,51,50,58,22,2,5,48,0,0,1,1,11,0,2,0,0,0,0,14,0,50,2,3,19,118,34,13,3,31,59,4,21,16,0,62,19,13,1,28,10,12,18,30,8,0,0,81,2,25,6,23,0,0,2,39,0,1,16,16,21,28,19,4,13,5,4,3,2,56,49,4,55,17,1,9,3,38,15,41,19,25,99,32,5,56,29,1,3,42,38,15,45,71,78,1,6,6,18,5,15,0,10,0,8,23,0,4,65,18,12,40,52,36,21,57,11,2,0,38,55,72,8,31,35,13,13,2,52,47,7,77,4,55,23,4,10,20,61,12,15,0,72,14,2,22,52,13,73,15,11,15,10,61,77,35,10,0,4,28,0,0,0,19,0,0,2,34,59,4,55,
23,3,24,20,0,6,4,38,0,0,0,4,42,30,7,2,0,36,16,71,25,13,52,0,34,4,61,2,0,0,16,5,2,2,0,63,13,101,0,5,1,100,70,4,0,0,37,0,0,8,27,0,6,23,83,9,0,0,0,8,4,9,10,25,16,61,30,14,1,13,13,88,54,23,39,1,11,6,0,0,24,2,4,0,0,62,7,12,6,21,18,36,60,49,96,42,2,21,1,0,15,0,0,39,0,49,41,40,2,83,81,53,39,21,88,58,6,0,0,0,0,0,0,0,4,65,0,1,0,0,2,5,5,0,3,4,8,0,6,3,15,17,32,0,13,0,8,90,0,0,0,28,3,0,15,7,27,2,34,12,0,5,39,16,0,2,1,6,38,12,25,83,54,45,23,117,0,1,0,10,70,6,6,0,6,16,11,3,0,0,3,41,23,19,7,0,1,0,5,2,1,4,1,6,21,111,1,79,1,18,1,74,12,2,2,114,70,64,27,22,9,0,84,7,0,44,14,24,21,18,23,19,11,13,22,51,0,34,1,0,21,40,0,23,79,16,43,11,26,5,6,14,36,15,31,7,4,61,79,44,26,2,0,6,15,50,17,81,9,0,5,8,18,0,0,42,83,1,72,3,64,11,7,5,89,39,68,70,17,1,41,18,3,12,1,0,26,0,0,6,9,27,51,12,81,
2,6,108,93,0,3,6,20,2,0,0,0,8,2,34,33,0,7,86,0,19,82,53,57,9,1,14,1,0,2,17,1,20,8,28,18,19,2,0,1,9,15,0,0,5,71,1,11,17,4,4,0,74,33,2,11,2,8,66,23,76,59,34,9,38,32,17,7,36,5,11,15,26,45,35,2,37,19,0,9,13,0,0,1,5,12,16,1,0,30,17,96,51,20,18,49,37,4,0,0,1,0,3,2,6,65,4,13,70,96,46,14,3,1,92,64,18,11,12,29,0,0,0,7,0,3,1,36,12,18,15,7,6,3,14,0,0,0,59,54,102,3,0,3,2,30,2,0,9,0,36,1,0,14,10,74,10,0,8,1,0,23,49,63,10,14,3,2,117,57,17,3,3,4,92,40,65,0,0,21,64,9,13,14,19,0,22,0,17,7,7,57,11,45,0,0,1,12,0,0,12,6,11,3,4,121,31,1,3,94,29,19,8,7,24,52,26,8,57,21,14,14,12,4,8,52,76,92,11,33,68,31,3,1,5,18,2,10,10,30,19,20,56,99,7,3,28,99,32,17,20,41,29,49,40,37,18,69,13,15,5,13,3,27,13,9,33,24,57,28,36,12,3,41,6,112,2,61,16,15,10,10,12,15,2,1,30,1,20,89,79,48,1,0,3,90,0,2,3,7,39,47,17,12,72,
