33,58,73,47,17,86,35,76,68,47,56,49,31,29,4,82,14,4,3,55,41,12,4,4,21,87,45,29,47,43,21,8,30,47,22,25,41,22,32,22,84,62,109,4,16,5,24,6,6,17,9,3,21,67,19,4,30,39,28,3,37,3,38,24,52,59,18,12,26,36,41,29,84,65,45,14,2,3,76,16,4,0,10,26,13,8,6,0,8,17,55,24,14,11,96,39,5,25,39,86,52,18,28,39,111,42,47,42,10,66,33,38,40,32,32,5,8,103,10,1,0,24,3,3,1,7,1,43,10,0,1,41,3,42,38,52,10,13,2,20,35,9,20,46,109,5,26,48,38,33,29,22,1,27,14,1,41,8,10,47,28,5,8,59,37,10,100,35,12,5,0,0,1,97,54,76,31,25,51,104,112,14,32,38,61,60,10,11,100,36,19,9,39,25,41,11,56,15,46,54,104,16,0,0,27,2,52,10,27,5,1,4,40,30,45,40,36,75,65,12,55,2,0,18,36,50,4,3,42,5,11,65,30,2,28,97,66,91,42,18,35,6,18,66,111,46,79,8,55,33,7,16,42,40,75,31,10,22,8,4,0,9,2,1,16,11,1,19,2,6,13,1,1,50,108,61,4,24,49,32,81,25,18,74,73,43,9,19,36,87,10,25,2,67,33,59,12,32,38,14,89,23,80,33,92,
86,47,25,2,7,2,47,16,37,54,57,68,31,6,33,77,0,0,0,0,0,0,4,0,10,52,0,48,59,14,0,23,39,2,15,2,35,5,28,11,47,81,57,5,104,30,34,0,0,0,3,0,48,51,7,41,47,0,1,37,15,1,0,1,5,32,0,0,41,80,19,65,18,29,8,1,2,121,0,0,0,0,15,24,61,0,0,0,2,19,1,0,21,5,29,8,3,3,7,13,1,33,74,2,8,19,11,31,4,4,12,6,1,41,1,38,1,1,0,4,88,6,0,0,1,14,6,0,0,0,9,0,3,48,53,46,11,1,17,10,3,0,3,56,27,5,114,1,6,2,39,3,7,24,0,0,4,0,0,13,4,98,78,30,5,0,16,13,3,0,0,0,1,0,23,5,41,30,10,32,39,30,10,34,61,63,39,34,29,11,22,53,46,24,61,37,105,81,70,43,24,0,0,84,2,13,0,15,0,2,0,0,4,3,3,12,18,18,83,37,30,0,28,4,2,2,0,36,9,1,0,2,2,67,8,11,18,13,19,16,21,47,6,24,67,19,85,37,46,5,8,55,43,58,3,5,11,2,1,40,1,0,8,22,34,0,0,0,6,0,0,0,0,57,0,6,28,36,5,33,18,73,30,13,19,0,12,2,3,21,2,0,5,48,32,1,12,89,13,21,11,91,57,50,49,
45,19,36,12,0,34,57,22,39,3,63,3,5,14,37,35,40,21,4,10,0,0,3,1,6,9,100,54,95,0,1,12,35,14,3,11,7,54,60,64,27,6,12,17,104,6,2,0,0,1,0,0,0,27,28,24,13,0,0,10,25,2,6,0,59,1,3,0,3,38,58,5,10,1,13,0,70,68,0,0,1,33,0,18,101,0,0,4,5,0,34,32,2,69,63,35,13,1,14,3,1,10,9,31,27,20,20,64,7,12,1,9,109,4,0,3,16,35,13,13,2,10,1,0,1,33,65,3,0,0,20,0,59,58,23,66,56,52,5,5,0,6,5,41,4,40,9,10,0,111,0,2,3,96,3,2,0,0,29,4,20,5,2,0,1,81,36,9,37,0,0,2,5,11,9,101,14,3,30,14,14,0,6,0,19,6,11,1,8,2,87,19,13,59,21,38,31,20,12,10,6,0,1,6,0,0,14,0,2,2,7,8,4,42,22,63,21,1,25,7,15,8,12,56,0,17,44,66,0,0,8,2,0,38,49,68,88,3,18,42,38,29,35,16,19,17,22,91,36,1,10,9,8,5,26,20,15,2,0,2,12,0,9,6,1,9,1,9,0,9,2,0,1,5,2,2,0,13,25,49,51,25,19,53,29,32,23,10,8,11,7,14,3,45,6,1,86,9,3,42,35,24,88,38,79,
11,1,18,44,34,16,8,43,16,30,4,6,2,13,6,0,0,0,38,0,0,69,0,2,14,2,47,16,0,0,9,38,0,21,11,8,1,79,56,23,10,2,3,29,1,4,9,2,2,74,3,15,13,25,9,2,12,20,11,25,0,3,7,10,17,7,3,50,2,22,9,3,21,19,16,2,7,0,16,0,55,3,0,5,2,0,6,33,0,9,7,33,21,32,19,10,40,18,3,27,0,24,44,21,7,16,3,56,3,0,6,26,36,6,0,1,50,75,6,0,15,9,5,0,35,0,4,2,27,23,5,10,44,34,18,33,7,30,88,11,0,0,88,1,0,50,0,1,25,21,1,9,18,2,22,39,0,1,6,0,7,3,19,1,81,10,34,36,3,8,0,101,0,0,34,4,40,7,2,9,0,2,5,1,32,0,0,0,4,1,1,0,10,14,15,69,68,53,4,41,3,5,0,1,0,0,1,17,6,12,0,8,10,87,3,0,4,36,17,14,17,1,11,15,37,2,33,5,22,6,24,1,21,77,62,36,41,10,27,40,14,34,2,21,43,17,14,75,18,10,15,4,3,3,20,90,5,21,4,19,92,0,0,0,0,59,14,0,0,10,13,51,3,0,0,64,92,0,9,93,4,44,28,54,6,18,2,4,52,37,0,14,9,7,4,1,6,73,8,21,13,40,20,37,36,
15,7,12,1,5,18,54,47,4,4,36,7,33,9,1,0,0,1,8,0,0,0,10,11,10,3,4,17,18,0,7,0,0,2,3,20,97,6,16,46,3,14,33,41,4,64,5,0,0,34,26,43,10,55,2,1,44,4,51,5,34,8,9,1,1,22,41,19,0,0,0,3,41,0,10,20,3,2,3,3,5,19,32,9,0,0,20,4,50,23,44,78,18,79,23,8,3,12,12,80,11,5,4,57,71,16,2,0,0,0,39,0,0,2,95,76,5,0,27,84,0,12,3,37,0,6,96,0,27,4,57,111,109,44,105,60,65,41,50,4,0,68,2,9,0,19,2,45,0,15,7,51,2,2,10,10,6,38,0,0,2,20,32,36,2,28,32,21,54,77,45,5,58,113,8,4,31,18,30,0,0,14,2,1,17,0,20,0,0,13,2,5,84,42,18,33,37,79,7,15,0,3,0,0,5,37,26,4,23,2,9,5,10,10,0,2,1,111,9,5,36,2,1,5,2,55,20,18,73,2,0,29,106,53,0,48,9,10,42,49,41,48,45,29,64,14,0,0,2,43,104,6,11,0,55,1,37,21,20,4,52,4,0,22,1,9,0,4,2,32,15,10,0,0,30,0,0,0,44,8,28,22,39,6,13,4,2,3,0,4,6,0,0,0,1,46,31,17,79,2,4,17,26,28,44,
50,110,4,2,2,13,54,25,10,19,2,36,6,1,1,0,3,6,5,0,0,8,52,2,55,13,0,44,0,5,0,0,0,0,0,25,0,43,39,65,55,5,73,18,19,28,4,0,81,71,90,7,28,37,19,47,36,8,6,51,59,111,0,1,17,8,1,49,0,1,2,18,12,12,13,43,1,11,0,28,2,6,4,4,0,11,2,0,9,78,70,11,7,15,26,5,31,5,69,12,4,64,22,0,5,114,70,4,0,0,5,0,0,19,45,0,10,25,86,59,31,31,108,109,1,13,2,14,0,79,15,6,2,55,106,43,2,55,41,2,14,0,2,18,74,8,0,13,8,3,25,12,47,9,2,74,50,9,0,0,1,3,0,63,29,81,89,74,55,22,25,80,51,62,17,19,50,4,78,7,20,9,0,0,0,5,4,0,0,0,7,0,4,0,37,32,17,17,14,17,5,0,3,20,0,5,7,0,24,0,6,87,0,0,6,0,1,4,0,41,16,86,76,0,4,36,46,6,3,5,43,29,9,26,59,26,4,0,14,43,51,80,12,27,16,21,0,9,0,23,0,15,8,91,32,3,35,25,107,29,9,18,91,10,75,17,0,10,4,15,0,1,0,8,0,0,0,0,65,5,98,76,20,2,3,4,20,7,11,2,0,3,0,2,4,2,0,58,2,26,19,57,72,13,80,
64,10,22,0,28,1,15,32,0,36,31,20,18,0,15,16,0,0,0,0,10,0,27,8,1,8,15,3,0,0,1,0,0,0,0,0,28,25,5,3,79,88,0,3,96,1,0,8,19,1,8,88,10,37,15,30,31,112,82,33,68,11,1,101,80,1,20,17,2,11,9,36,9,1,2,6,30,8,27,5,0,12,9,5,6,2,0,1,6,12,18,4,15,86,27,51,19,1,71,4,8,15,33,11,27,15,6,0,0,1,2,14,50,10,41,14,2,56,33,16,1,7,110,9,68,74,1,51,8,117,30,1,7,47,20,21,8,4,4,1,82,5,0,39,4,0,10,1,22,1,59,54,13,8,19,6,23,52,60,0,17,14,0,1,83,39,59,37,30,16,33,31,18,5,5,105,3,9,10,16,57,1,5,77,4,28,0,40,2,36,5,10,2,0,6,6,97,2,6,0,0,0,67,0,0,0,0,1,1,3,6,36,0,45,0,4,4,3,13,14,25,88,10,29,62,12,2,104,3,7,0,2,1,7,37,14,0,0,1,29,22,7,30,81,3,17,18,0,19,0,0,0,2,11,28,1,0,71,6,37,6,6,6,14,0,0,25,74,15,1,35,2,10,0,0,0,0,2,92,14,24,7,14,41,12,38,4,9,7,0,0,2,44,8,1,3,33,13,1,10,1,31,17,21,36,
25,25,5,0,25,2,34,39,4,3,9,61,6,59,1,0,0,40,16,24,2,17,0,1,52,104,102,0,0,23,3,0,0,0,3,3,7,73,41,48,3,7,2,90,10,6,6,51,22,9,24,94,104,5,39,5,7,47,12,32,6,12,36,18,1,15,19,7,20,105,23,1,0,8,66,4,41,57,1,1,1,6,3,1,47,0,1,2,40,10,22,0,29,47,46,72,32,61,15,6,0,34,3,24,15,14,3,0,0,32,2,94,0,38,14,23,55,6,1,13,7,83,61,11,18,49,10,47,39,30,0,12,87,11,9,0,0,78,0,61,25,8,51,0,3,17,24,30,19,64,54,37,38,26,22,53,47,57,2,9,0,73,51,76,24,66,18,31,10,50,35,17,38,72,38,2,40,72,14,83,8,34,27,20,15,10,43,2,32,3,12,32,10,0,11,15,23,10,2,0,0,3,0,0,65,8,0,6,14,2,16,0,24,60,19,6,0,0,111,46,21,25,3,7,36,41,14,9,22,4,0,1,0,0,13,7,5,4,44,0,58,12,48,3,25,54,70,6,0,0,0,2,0,1,0,0,0,9,15,31,47,34,14,61,1,1,75,12,15,2,37,4,2,3,0,2,1,0,22,65,79,9,12,0,65,5,20,65,9,0,11,46,0,2,9,6,14,31,2,0,65,24,59,17,40,
47,40,5,6,0,9,3,1,0,14,37,2,30,58,2,4,81,36,0,47,21,9,0,12,0,3,15,6,2,102,1,0,2,1,36,2,28,5,52,68,16,1,0,55,0,3,108,45,5,1,8,68,21,63,3,30,13,45,26,23,13,26,36,4,15,4,34,1,0,56,2,0,0,12,2,2,0,14,40,21,2,28,12,10,1,17,67,39,0,10,0,54,3,27,30,79,9,26,13,2,16,13,8,11,54,24,10,3,0,1,5,7,3,0,3,2,124,21,2,0,4,32,0,60,7,3,9,26,21,23,1,9,52,15,0,0,36,1,78,4,3,3,36,18,3,7,28,41,22,53,21,42,11,44,10,68,47,17,7,0,6,43,62,3,44,12,41,15,46,32,26,73,115,22,36,14,50,32,4,18,84,11,11,2,63,26,71,31,15,34,27,4,20,1,29,1,26,15,46,0,0,2,0,0,33,0,0,5,5,0,19,2,26,16,46,23,17,61,7,6,34,1,57,42,17,61,104,10,9,15,0,0,100,3,6,2,46,14,3,60,58,19,44,0,30,43,3,35,1,0,10,0,0,0,0,0,0,0,82,27,58,3,6,0,4,19,7,35,5,51,3,56,10,0,95,6,1,45,7,28,5,6,32,37,0,8,2,8,10,5,3,3,0,2,20,14,5,17,0,3,0,81,14,6,30,
15,15,30,10,39,11,5,0,0,7,18,4,5,0,3,109,1,1,9,28,43,3,1,5,2,3,0,0,48,0,0,0,1,3,27,11,16,1,0,11,0,1,25,0,0,0,26,35,5,28,76,12,0,19,11,2,66,84,5,5,1,0,11,15,12,42,4,1,0,4,0,48,2,65,2,8,45,3,37,1,0,9,106,100,4,5,73,35,15,0,3,14,15,38,53,34,9,16,37,58,10,0,9,2,5,19,0,22,25,28,1,0,0,76,0,9,0,1,6,0,10,66,6,3,2,2,40,25,1,1,5,3,104,18,1,1,17,7,0,32,3,103,14,2,11,48,17,61,35,97,84,97,15,25,37,11,7,1,8,28,27,9,0,4,9,21,7,69,6,2,20,47,34,11,4,11,42,19,101,17,32,16,25,32,5,28,8,29,9,0,14,47,22,7,67,5,4,18,0,4,0,0,0,74,0,0,0,1,39,11,3,4,19,44,72,0,29,9,9,25,4,3,20,24,37,1,38,20,2,0,8,6,27,0,11,14,45,5,2,41,65,29,60,16,2,11,8,43,29,12,0,9,0,2,0,0,0,2,0,0,6,34,57,1,2,83,9,24,45,30,75,3,5,3,0,6,19,66,34,37,45,0,24,0,2,50,58,2,5,0,0,14,57,37,4,22,66,0,44,1,46,51,75,43,75,
