12,28,0,11,3,10,67,13,11,68,33,13,107,14,30,33,17,4,28,11,54,1,0,7,30,15,28,0,0,10,36,17,13,11,46,21,27,7,62,9,70,71,23,2,0,26,19,24,14,22,35,46,14,7,6,2,0,0,14,27,0,2,13,17,15,6,4,4,58,0,54,14,48,25,97,83,8,5,56,74,32,39,86,3,114,46,34,60,10,19,31,45,20,25,17,94,63,22,52,33,0,10,28,9,5,14,34,1,10,0,6,23,25,37,66,40,32,38,4,11,26,21,44,2,11,98,20,10,72,4,16,54,2,19,56,23,47,24,26,43,10,86,28,34,2,60,49,0,21,12,17,35,24,1,52,20,9,10,24,10,24,14,6,2,6,24,7,92,5,3,25,69,16,71,1,0,5,5,2,10,11,0,1,1,26,6,35,16,11,17,54,6,5,23,40,60,45,84,6,9,34,96,3,21,78,1,0,0,11,29,0,0,0,10,16,37,0,42,24,13,78,104,28,59,39,97,45,17,33,11,38,46,67,21,73,55,30,8,70,13,70,8,1,43,33,44,5,0,12,3,0,2,0,0,35,5,0,0,37,0,7,10,6,15,9,20,2,60,103,49,19,0,2,53,5,2,6,50,55,2,7,8,48,13,7,26,2,2,32,4,14,4,67,12,17,71,28,67,26,14,15,13,21,19,44,
52,37,11,0,42,29,19,7,40,0,69,103,10,48,53,2,58,24,105,54,7,3,0,33,1,7,17,0,2,56,7,35,22,78,15,12,14,9,73,68,49,76,27,0,0,0,8,15,62,37,7,28,53,2,33,4,0,3,20,20,31,2,20,5,0,6,18,83,0,21,10,8,9,34,98,5,19,69,61,7,6,51,93,33,59,16,27,37,18,4,37,15,2,17,26,18,27,16,17,34,11,42,18,1,6,10,26,36,0,36,23,13,8,21,35,77,22,27,4,3,12,3,3,11,35,45,33,74,68,41,85,5,68,67,4,44,23,40,22,54,60,89,32,28,31,29,5,5,21,93,28,40,2,2,0,8,4,25,13,21,27,35,15,4,15,35,4,23,7,17,7,78,18,0,11,0,15,17,28,109,7,0,9,16,0,12,60,15,12,44,37,4,5,65,8,49,106,45,4,40,26,0,5,76,12,7,0,0,0,1,0,0,14,11,3,22,24,17,28,17,23,4,36,8,44,42,12,19,3,38,52,21,75,26,16,3,82,15,12,8,4,85,39,11,23,31,33,2,39,34,18,6,0,6,9,20,2,7,0,5,39,8,0,10,36,0,15,25,23,33,8,4,19,69,4,3,33,54,29,80,17,26,38,14,16,0,6,18,65,30,3,31,68,16,15,11,84,55,66,26,16,3,74,14,12,
44,8,9,20,1,57,3,63,8,13,46,36,18,47,64,68,82,80,10,27,3,13,58,5,6,35,24,0,6,9,21,9,5,20,2,0,11,12,28,41,58,39,6,1,1,73,1,32,35,26,79,15,10,24,0,13,0,0,4,4,8,5,0,0,18,4,4,14,9,23,27,7,5,18,11,23,6,55,23,5,22,48,68,75,62,43,4,74,2,6,80,60,11,2,37,24,13,2,1,0,39,13,3,2,26,6,1,14,4,16,1,38,51,70,16,28,99,7,5,35,16,8,17,1,70,65,14,21,35,21,69,77,35,22,67,33,82,31,4,37,24,12,86,64,75,20,6,1,16,2,0,11,14,48,79,0,31,16,11,27,8,17,24,41,67,5,81,26,95,5,42,9,0,0,2,65,2,7,6,17,12,0,16,5,31,80,15,15,66,24,26,77,60,77,45,24,13,6,74,107,10,0,0,20,1,5,3,0,0,8,0,3,59,13,26,8,69,80,10,84,47,110,47,45,29,19,72,79,70,44,53,64,4,21,22,33,3,46,2,42,22,16,14,47,43,16,0,3,28,3,10,16,8,0,17,5,3,50,13,8,17,0,1,62,18,7,16,28,15,18,23,15,17,26,26,21,6,58,37,3,58,21,19,45,34,34,0,80,28,3,0,47,19,31,32,47,51,29,54,5,10,52,16,1,14,
61,28,13,2,51,0,43,94,52,18,3,8,4,103,41,64,49,36,17,42,10,36,59,7,2,85,4,23,69,17,46,61,6,0,3,0,39,38,41,8,46,45,9,10,32,9,48,1,88,42,23,14,5,1,35,0,0,84,35,51,17,8,0,7,19,3,3,26,9,37,2,7,83,20,0,44,42,39,4,11,1,34,9,12,50,34,70,4,0,2,32,0,9,77,89,10,18,11,13,1,3,13,7,61,21,21,2,16,3,60,0,60,41,11,39,81,55,64,23,42,16,0,4,62,44,4,56,20,12,57,36,44,22,8,17,6,30,14,88,40,16,81,19,60,60,34,0,87,61,0,10,21,41,17,10,61,10,94,9,3,0,4,4,0,0,31,72,81,8,52,4,1,0,3,68,0,13,12,52,6,51,99,0,107,12,64,7,7,51,52,29,80,62,26,93,41,4,6,19,0,0,0,114,47,8,18,0,11,6,0,0,5,0,4,14,31,57,12,9,2,41,39,40,47,23,7,7,13,55,18,48,40,19,13,62,11,9,12,19,32,24,55,4,12,15,4,0,2,91,11,0,39,62,100,6,2,41,83,69,54,0,0,0,4,0,2,31,22,75,48,3,0,29,51,8,117,19,76,49,32,32,21,13,10,5,17,30,7,6,5,2,73,14,65,15,13,103,74,13,39,55,45,9,46,68,
28,12,67,107,4,47,43,17,18,97,63,4,16,48,7,27,14,11,19,89,31,6,7,11,67,8,42,19,13,17,13,12,6,17,3,58,35,21,22,63,72,31,5,38,112,3,20,64,11,56,53,94,16,8,2,12,0,7,102,3,10,0,36,2,19,17,43,14,4,37,1,22,4,8,2,101,48,1,0,78,11,48,15,1,5,4,25,4,1,17,5,1,9,30,8,1,90,2,5,24,0,8,35,10,18,2,4,6,43,20,9,25,27,79,4,19,16,26,33,31,25,15,19,2,7,58,26,83,20,27,6,70,56,17,83,0,4,2,8,29,71,40,25,112,62,49,63,48,7,1,2,1,9,87,15,15,59,13,84,46,50,0,1,6,0,36,29,56,69,8,5,3,34,71,1,48,0,17,13,40,18,21,56,13,31,40,15,7,90,36,85,33,46,65,53,1,0,7,3,2,0,16,9,1,2,78,10,95,40,2,0,50,4,3,28,69,71,10,33,99,1,0,32,12,8,11,14,1,14,28,18,15,7,13,2,17,36,0,19,24,20,38,10,9,1,2,0,19,47,10,5,5,68,4,6,42,8,0,25,59,19,2,25,15,1,54,11,67,37,32,30,49,29,13,97,6,7,46,54,51,82,49,32,29,15,77,5,30,6,13,68,52,68,51,100,54,99,57,65,74,1,83,55,8,70,
49,59,43,41,34,70,48,3,44,51,7,14,55,16,9,3,3,5,22,6,2,34,39,43,46,47,90,37,42,69,39,10,13,2,1,34,8,47,28,31,53,52,21,7,33,3,41,41,61,62,48,63,5,3,20,11,2,33,6,25,6,45,11,9,51,55,31,38,22,31,16,4,13,0,11,11,3,4,9,22,3,67,0,2,0,6,14,3,14,108,3,39,63,8,15,38,36,14,9,38,35,21,3,11,27,9,2,4,26,0,22,21,97,31,82,28,21,56,67,8,7,0,73,70,3,9,46,35,85,5,0,41,66,24,0,3,4,25,4,3,0,26,44,30,86,79,27,5,19,36,108,3,15,50,69,64,27,46,7,19,28,9,8,1,5,79,33,2,2,11,0,38,1,0,3,3,30,87,6,68,35,41,6,86,62,3,28,32,3,55,82,5,53,54,38,0,0,25,0,0,1,13,0,10,53,19,38,97,33,0,12,61,0,60,8,85,32,17,37,0,5,3,45,4,7,1,5,18,16,3,21,4,18,84,2,12,0,16,34,34,9,15,14,45,4,0,0,0,0,0,0,30,4,2,41,0,37,1,4,8,28,13,2,1,0,27,5,67,7,29,6,65,40,18,92,30,31,10,40,36,45,3,87,22,17,18,60,44,16,60,21,6,106,42,39,71,96,89,54,38,41,48,78,16,36,
64,99,32,9,10,84,39,64,76,69,41,14,36,0,19,28,76,12,7,0,13,43,2,76,21,8,69,17,26,33,26,3,0,29,17,4,15,74,14,52,24,14,38,30,2,25,21,84,49,35,19,12,15,19,63,7,26,13,0,72,2,54,10,102,71,59,69,63,45,29,13,6,10,1,19,0,2,0,17,44,0,1,41,19,55,1,2,0,38,1,26,45,114,19,19,27,11,51,55,24,10,28,74,0,6,19,27,0,0,0,6,9,25,68,89,10,11,0,7,51,9,7,6,9,30,94,20,90,22,33,16,50,4,23,10,0,21,7,3,15,14,7,24,76,18,67,83,36,4,83,29,55,16,49,68,61,21,5,21,20,6,36,2,0,23,1,10,27,18,3,10,30,5,35,13,5,23,4,2,20,9,43,27,15,28,0,22,55,22,49,45,15,95,15,3,0,57,4,0,0,25,29,0,16,54,14,39,5,8,41,28,7,6,84,101,24,75,10,23,8,1,61,6,2,34,15,6,2,21,3,0,28,11,10,13,6,5,96,28,18,18,0,104,0,0,0,13,10,64,8,5,36,41,12,5,8,0,41,9,0,2,0,20,0,108,45,6,41,13,35,64,27,17,15,71,8,88,84,40,14,24,11,44,31,17,19,99,7,30,1,99,116,18,65,37,98,72,63,97,63,95,23,67,24,85,
79,26,6,46,110,56,32,43,39,4,12,81,25,44,0,91,2,33,5,0,5,86,64,26,12,53,52,52,100,74,15,29,7,50,36,51,32,52,10,44,66,80,18,6,1,59,33,47,52,33,48,18,5,4,9,10,1,48,22,29,54,3,20,57,63,73,33,47,75,15,31,10,3,71,11,2,0,48,0,0,4,17,18,16,31,36,1,21,2,11,5,49,30,55,22,84,50,12,37,26,15,45,1,0,25,15,34,14,0,0,12,82,3,63,4,71,4,37,11,69,43,47,9,51,49,47,6,37,7,4,68,53,47,4,2,0,30,11,7,28,42,75,26,12,65,85,83,16,77,39,28,53,105,64,90,37,5,26,100,57,21,0,8,0,31,18,26,6,50,16,18,3,40,3,77,0,12,12,41,37,36,13,43,11,29,17,105,41,4,70,44,34,3,2,0,73,17,1,6,14,5,1,0,85,66,50,77,48,33,82,16,0,41,78,67,34,7,28,15,24,110,3,0,1,18,9,66,58,13,2,1,0,31,5,12,2,29,89,5,32,1,38,0,23,0,49,3,42,7,0,1,35,45,0,1,8,57,0,8,11,21,4,5,16,11,6,49,7,27,65,98,19,80,112,24,20,38,1,11,29,7,30,94,2,7,35,55,2,29,8,80,86,66,24,17,13,26,29,53,74,81,42,16,15,45,
21,30,0,34,29,18,26,71,85,6,31,106,40,9,83,1,14,16,32,36,71,26,13,63,12,80,4,15,2,59,17,29,36,1,9,3,71,13,47,75,36,47,15,7,71,35,8,8,8,92,74,1,1,20,56,29,59,28,22,11,34,49,28,69,6,18,78,55,84,3,86,6,61,62,7,8,14,0,0,10,8,31,24,11,32,35,18,14,21,18,42,115,3,24,9,57,24,45,83,7,20,55,16,11,38,0,35,0,0,15,0,62,41,107,51,26,0,13,17,8,4,11,90,11,62,39,27,34,0,7,5,38,13,78,1,4,77,0,19,33,42,12,24,95,82,20,9,63,80,0,3,111,26,35,75,58,29,69,16,84,1,41,1,63,37,103,14,33,17,20,0,21,15,51,0,0,0,12,47,9,30,4,10,56,11,32,47,76,18,45,56,45,1,0,4,32,1,6,28,26,1,0,21,44,39,24,3,30,61,12,22,82,76,19,62,48,9,24,34,17,5,36,17,87,39,64,21,76,17,11,10,14,18,13,1,35,104,14,7,3,69,7,15,0,19,8,4,95,7,0,49,30,0,17,0,22,5,0,81,32,11,4,5,48,0,5,30,34,19,5,19,66,12,18,20,43,29,7,8,33,26,70,0,0,17,110,0,11,0,19,53,98,11,83,33,72,82,75,36,24,35,11,49,80,57,
18,7,93,5,22,32,40,84,55,31,54,11,6,20,27,34,33,13,28,21,3,34,18,6,5,42,4,3,1,69,10,59,0,8,22,69,61,26,50,54,0,68,0,45,0,6,75,6,10,91,8,0,0,85,5,42,31,46,83,25,5,4,82,21,84,22,65,41,19,70,89,38,30,33,34,12,11,3,4,24,9,3,44,25,14,2,10,39,19,68,8,19,2,2,63,11,62,11,11,46,10,3,3,28,0,1,9,9,21,19,9,16,3,39,5,33,21,88,2,69,35,96,38,28,41,1,44,3,3,71,41,39,42,12,15,71,14,28,58,14,59,4,56,58,71,41,31,25,8,7,81,50,31,106,81,50,111,21,52,35,14,0,15,8,0,1,3,70,19,8,1,1,6,9,11,3,16,0,6,49,5,6,32,75,26,12,6,67,30,65,4,0,9,0,1,7,11,101,7,12,0,0,109,3,37,86,74,87,64,44,5,94,51,34,14,32,68,7,36,4,29,0,65,8,19,63,10,8,39,49,68,65,10,3,0,5,4,0,6,34,103,6,19,17,19,13,38,36,105,44,8,55,58,9,56,5,2,8,10,5,2,7,29,19,0,5,43,0,4,87,70,21,33,8,12,2,45,3,87,42,37,29,26,8,56,4,0,0,3,31,3,21,7,63,9,64,26,39,39,63,93,23,39,42,13,
17,26,35,27,10,55,28,53,7,88,64,20,0,8,70,5,6,38,72,12,60,17,1,13,81,1,3,1,64,16,39,2,11,0,34,31,32,19,56,21,54,2,76,8,20,57,17,25,19,13,0,0,94,83,66,42,32,16,85,39,29,18,5,38,39,21,26,23,13,58,17,8,98,66,20,96,30,0,5,7,96,25,1,7,30,56,51,24,4,1,24,21,11,20,56,21,16,6,11,17,28,1,28,11,59,17,0,17,15,0,83,3,41,4,0,0,18,1,60,35,62,42,5,79,72,10,6,8,4,14,11,54,0,15,6,2,1,58,33,37,12,5,43,36,36,32,5,2,4,4,36,44,75,78,61,54,84,48,70,5,16,65,0,0,22,0,18,96,93,0,0,13,11,3,12,2,24,41,2,13,1,24,82,9,38,21,46,5,13,8,0,0,3,22,5,13,10,31,11,25,6,115,4,29,18,86,68,63,7,17,50,86,29,37,9,72,7,6,18,29,4,43,37,46,99,2,29,26,44,5,12,48,20,7,54,13,8,7,0,61,12,38,37,54,15,6,21,63,40,108,10,5,1,69,13,43,57,56,7,9,29,2,2,27,8,75,3,32,33,45,13,15,34,11,9,30,3,3,8,3,102,14,0,41,21,1,0,3,38,25,0,7,2,28,59,15,17,76,30,72,30,9,38,27,48,
56,6,21,19,31,42,54,55,13,4,24,5,2,82,46,19,30,18,56,82,19,0,0,33,9,0,13,8,63,14,14,0,0,16,7,0,26,25,44,4,63,19,66,16,103,120,69,112,24,1,0,0,32,0,0,3,11,46,7,0,59,22,9,101,40,64,88,21,5,54,10,37,67,44,78,59,27,62,10,23,28,43,102,1,29,7,0,2,45,92,9,74,13,8,27,15,52,2,49,99,6,15,31,114,6,46,54,0,10,4,81,27,89,3,1,0,0,22,16,15,42,73,10,39,11,93,36,58,18,21,108,12,33,0,0,0,1,12,8,4,6,14,78,2,5,10,6,9,0,40,46,40,21,61,53,91,18,74,76,37,25,36,13,7,3,16,80,0,4,0,11,12,0,3,0,51,1,67,5,21,6,40,9,7,5,12,17,51,23,0,0,20,1,0,14,2,91,5,7,0,19,0,29,78,44,42,59,35,2,65,80,15,83,15,52,27,22,91,11,14,0,106,15,23,61,29,31,54,1,14,21,39,1,7,6,0,1,18,54,14,24,4,51,14,88,82,49,31,8,30,11,15,90,45,6,11,63,10,13,35,4,3,36,2,11,25,16,29,53,4,24,18,4,13,2,2,38,15,12,46,82,11,34,14,8,2,7,63,6,0,14,0,29,2,27,79,51,75,36,50,7,77,100,9,101,
