29,63,42,73,42,32,3,6,1,65,5,3,35,10,43,16,75,66,97,74,34,73,51,46,8,8,5,4,16,7,38,21,33,17,35,110,8,1,19,20,36,37,100,30,53,75,71,36,38,69,24,15,16,18,21,49,50,15,35,104,92,52,71,22,15,9,9,31,63,1,1,9,78,58,68,8,82,57,45,49,71,69,74,26,53,99,35,73,72,92,97,99,104,99,58,14,21,16,40,50,28,32,69,114,11,11,49,26,15,80,40,3,12,84,37,6,29,19,67,21,37,26,42,56,54,45,27,66,35,5,6,64,69,46,0,35,49,36,15,22,71,57,71,69,70,37,76,48,69,35,59,96,89,15,48,81,72,1,40,3,61,20,42,71,91,35,36,9,10,39,82,12,6,16,85,21,25,17,32,33,35,29,22,37,82,32,11,0,1,34,3,54,25,28,58,101,40,27,33,61,60,88,54,26,3,38,77,2,1,26,75,35,11,35,72,75,16,38,19,37,85,10,59,20,21,17,14,1,0,107,11,5,1,41,81,42,68,0,0,1,28,33,58,2,12,72,102,5,26,38,51,29,41,96,63,47,54,41,89,33,9,12,27,56,72,14,2,78,15,8,41,34,93,2,87,2,6,5,34,36,38,47,27,35,46,43,14,39,10,34,24,25,6,80,77,64,55,30,52,10,28,5,60,18,43,
83,32,71,115,69,3,17,0,2,7,1,8,15,16,40,58,44,12,16,12,68,8,12,10,31,6,3,6,0,32,16,36,31,7,54,3,0,29,42,2,0,3,101,83,58,13,13,39,33,110,13,0,6,30,6,11,1,13,7,73,22,41,62,23,25,32,101,16,18,0,2,75,100,72,16,42,82,89,8,16,39,38,24,59,91,85,36,35,27,82,17,21,18,4,5,2,26,3,10,1,35,30,53,7,32,40,9,9,0,15,2,46,26,30,56,53,25,34,22,2,9,22,12,59,21,2,38,46,2,0,0,11,16,0,1,11,2,51,29,18,68,93,80,37,44,23,68,97,50,49,35,81,60,67,18,83,9,1,0,10,21,73,18,5,62,64,33,7,6,12,3,13,9,2,39,10,8,103,38,46,37,39,17,38,32,39,0,2,25,26,16,38,3,20,48,51,15,63,12,35,15,11,76,1,19,1,0,2,10,5,2,49,50,7,14,37,9,28,5,12,54,20,24,27,8,14,0,0,9,48,0,0,9,22,18,1,8,2,0,15,5,3,5,4,18,33,46,45,57,66,45,18,51,37,64,21,37,40,42,4,8,30,21,9,40,0,22,42,22,12,8,51,5,14,14,56,0,33,2,1,14,56,5,3,3,17,26,80,20,22,2,40,2,21,31,47,20,48,17,0,22,25,71,4,61,
30,2,10,26,22,11,1,2,0,0,40,69,40,0,22,76,24,13,101,23,82,68,25,9,21,4,7,4,13,64,53,8,7,35,38,0,0,25,6,22,16,1,15,17,9,35,28,60,43,1,35,4,29,25,14,43,64,29,19,43,20,39,6,85,13,66,31,4,7,0,92,2,3,12,29,55,100,11,24,89,23,24,33,87,52,28,25,76,62,96,9,14,2,1,0,0,11,73,7,68,13,26,34,30,43,74,0,0,5,37,4,37,5,18,19,31,96,91,1,6,17,66,29,12,0,61,4,11,13,25,1,10,6,0,38,23,18,34,12,24,53,47,27,59,14,5,74,55,93,6,56,38,12,26,47,4,5,0,45,4,6,8,11,17,61,75,16,29,82,4,0,22,9,69,58,14,8,48,14,69,48,58,79,32,14,10,7,0,1,1,32,9,2,38,56,39,9,10,7,31,5,98,0,1,28,5,1,12,2,7,59,30,44,52,94,42,25,81,24,7,7,18,35,63,8,10,0,0,7,0,0,6,34,8,68,18,21,27,19,0,10,47,92,16,66,1,23,104,54,3,47,62,104,37,33,69,32,27,2,6,6,62,29,46,3,5,105,4,9,1,94,13,0,0,9,18,37,0,14,40,27,47,40,11,9,6,12,12,13,7,20,69,61,35,59,85,15,13,2,51,39,23,11,15,53,
46,2,47,7,6,14,9,0,2,2,2,15,2,7,44,35,6,69,4,48,27,40,19,43,0,8,5,1,24,6,0,3,11,119,28,8,1,38,0,12,17,42,34,49,34,83,20,0,104,19,16,43,61,2,3,42,12,32,13,9,96,7,64,32,42,44,20,5,2,73,15,15,64,30,56,65,25,28,18,98,50,43,86,32,48,66,111,42,15,16,4,15,1,0,1,0,9,41,19,1,16,15,44,0,52,9,0,0,114,3,9,12,28,54,36,45,87,64,25,6,63,5,24,32,42,6,22,26,12,1,29,49,2,7,89,9,61,41,99,51,59,51,27,32,8,106,22,13,16,20,59,43,11,63,46,5,29,42,3,2,8,24,57,70,36,9,44,18,14,0,0,69,9,3,0,16,109,9,9,82,58,16,14,32,33,56,83,2,14,4,10,14,94,32,38,17,2,5,60,51,70,7,9,9,17,27,3,1,15,60,86,15,83,66,68,77,42,21,40,65,1,5,54,1,23,5,0,20,4,0,2,2,13,1,25,27,83,21,22,28,40,26,61,26,9,11,25,64,19,21,95,81,15,42,75,8,17,33,7,3,24,32,22,88,7,101,2,16,1,68,48,2,10,7,0,11,20,80,0,53,13,10,5,12,24,43,8,8,20,38,41,34,57,33,66,27,25,109,21,14,3,12,9,49,35,
67,8,23,1,3,103,0,0,12,10,29,9,3,5,22,83,24,63,10,20,3,61,51,27,68,11,9,2,15,1,0,0,63,1,6,0,21,15,4,16,9,14,70,89,48,59,28,67,39,80,26,9,9,40,117,20,44,26,64,91,8,15,78,35,35,107,35,2,1,12,2,70,11,83,100,65,8,3,102,10,78,46,75,23,57,63,63,44,4,9,69,50,0,0,0,0,6,1,33,66,29,33,5,30,13,27,0,30,7,4,31,73,58,49,54,23,30,12,46,45,104,2,0,0,40,22,0,7,8,17,13,4,28,33,1,12,47,105,54,35,9,2,10,45,23,26,47,5,6,16,80,28,26,14,30,25,16,7,2,0,15,11,69,51,10,23,19,47,9,1,1,71,21,27,35,97,7,4,51,44,25,26,42,5,5,17,67,33,22,6,5,19,50,5,49,5,18,47,12,19,6,6,25,61,13,38,59,13,40,43,28,18,34,102,51,18,43,79,37,6,10,7,6,20,1,8,14,22,3,0,78,37,14,50,30,84,14,5,50,45,39,28,10,77,21,8,49,36,48,37,34,8,45,3,35,16,2,6,75,39,87,6,90,29,84,114,86,7,80,5,2,113,23,37,13,0,41,2,10,1,17,17,101,14,38,9,55,5,23,47,43,13,19,33,20,36,11,8,29,12,2,3,8,36,59,
13,4,4,40,5,1,0,4,3,10,11,12,7,102,13,16,43,81,17,57,37,104,15,21,12,59,8,12,6,0,0,65,32,1,2,105,8,3,34,17,54,6,10,11,49,101,54,8,13,53,10,45,40,88,48,10,91,64,86,60,32,66,42,110,46,4,47,4,15,14,5,20,61,59,52,6,28,44,50,55,52,55,90,74,103,23,82,14,5,89,4,3,10,0,4,2,9,1,96,9,25,41,31,32,15,0,103,21,1,69,23,29,68,44,59,77,4,6,8,5,6,0,48,60,14,5,40,0,5,4,0,5,49,17,8,50,7,50,3,34,21,11,28,43,31,37,8,5,3,112,81,50,47,32,86,89,2,0,0,87,17,12,15,50,47,32,74,5,1,0,11,3,70,34,73,4,15,60,74,27,24,29,21,2,31,8,44,71,17,27,32,10,62,25,8,12,21,55,6,53,20,32,15,9,13,25,57,53,109,22,6,39,78,33,40,101,84,82,91,26,3,0,7,0,105,0,57,5,0,9,86,17,1,32,8,67,27,13,31,89,31,121,12,13,13,13,0,53,17,43,14,3,22,89,5,18,6,66,11,66,12,87,75,44,87,18,78,80,36,9,53,43,35,31,21,19,0,0,21,86,34,76,6,8,45,51,82,28,62,81,18,22,14,16,18,35,21,31,19,76,24,63,77,13,35,
44,3,14,7,33,14,61,58,43,9,67,0,10,5,15,16,28,10,13,36,11,14,46,8,43,11,19,11,0,5,5,27,0,7,4,44,18,10,5,3,6,39,107,49,76,29,50,17,43,20,29,80,16,11,15,60,91,95,28,36,54,38,42,85,21,81,6,7,13,9,108,35,31,48,10,4,32,67,14,106,53,103,36,34,38,25,25,8,28,65,15,3,0,1,32,29,31,4,21,48,32,27,66,93,18,86,61,58,22,37,59,25,45,99,69,35,14,21,2,34,0,8,58,8,10,38,73,0,2,45,3,1,36,27,18,40,25,14,65,52,41,5,16,58,20,13,2,1,20,63,29,108,40,60,50,55,0,0,0,80,10,99,100,71,63,57,18,57,0,7,10,29,46,93,32,6,3,23,39,6,2,67,37,6,37,25,13,116,70,72,2,32,10,26,44,70,48,3,46,5,3,8,2,34,50,3,8,60,6,11,37,66,14,9,5,32,33,75,57,61,29,13,0,51,12,0,16,5,5,12,27,5,10,6,62,49,25,3,35,14,40,5,23,6,12,70,18,3,91,10,0,0,2,33,32,1,18,22,50,21,71,69,85,78,112,42,12,26,28,57,29,37,50,15,9,4,1,39,32,5,30,20,17,87,70,34,37,53,41,11,8,8,75,0,8,29,11,72,11,1,31,10,19,2,52,
7,19,2,83,40,34,15,50,37,44,50,19,16,10,12,6,85,10,14,61,11,67,31,20,94,36,34,6,14,19,1,1,0,40,18,37,27,19,25,61,2,6,18,19,6,1,4,16,4,18,79,16,59,50,38,46,47,91,37,40,48,57,25,34,80,26,27,34,6,79,15,17,27,43,26,6,9,57,47,60,7,20,14,11,4,79,17,0,18,9,4,29,12,44,42,15,17,53,11,28,83,53,27,8,66,26,28,103,26,44,43,30,46,8,60,46,25,0,3,0,9,27,0,9,11,13,0,24,3,76,2,17,43,6,17,12,42,6,13,1,5,3,108,59,32,0,2,16,20,20,3,13,81,23,66,37,7,6,14,8,6,11,33,15,12,43,30,2,6,49,24,0,45,19,7,22,74,16,62,16,10,9,5,45,18,11,25,39,24,27,0,48,67,63,9,10,50,77,95,33,1,33,21,26,85,50,4,24,35,14,9,16,2,2,87,32,73,53,36,12,22,39,16,52,29,9,16,0,16,59,11,21,11,40,27,10,8,23,51,16,43,23,5,1,86,28,67,72,5,10,26,29,33,2,29,58,13,85,42,44,106,84,74,90,12,11,10,55,36,27,24,36,55,3,64,34,1,46,1,34,12,71,47,34,45,53,34,50,105,48,27,107,0,9,11,9,15,19,18,74,36,31,30,46,76,
17,6,27,91,13,24,24,77,34,43,48,67,43,6,10,2,22,3,31,45,15,8,19,21,55,63,54,30,84,24,17,22,54,50,11,14,2,7,11,47,28,56,5,11,7,0,1,56,9,13,6,64,19,7,60,54,12,25,9,95,49,27,31,63,48,51,28,15,87,14,47,15,38,45,5,62,24,2,57,0,0,5,0,19,33,4,12,30,1,27,1,17,56,6,7,34,94,26,2,28,53,31,18,71,77,44,43,13,55,50,66,101,94,28,73,25,18,32,0,0,2,7,7,12,39,6,0,37,67,4,41,29,37,56,3,17,6,34,1,3,1,3,17,51,37,1,3,22,1,1,33,61,71,24,46,11,1,24,55,48,41,102,13,15,94,51,25,25,0,14,40,17,22,8,0,24,1,9,41,14,55,5,11,16,48,26,16,47,67,91,39,41,13,29,43,76,52,28,62,33,64,26,9,20,11,14,82,62,26,113,3,1,1,11,49,31,40,79,54,84,15,10,0,37,14,53,46,3,1,20,67,2,68,2,7,13,41,90,50,70,54,26,35,0,15,5,24,11,4,13,60,4,48,1,5,23,94,3,27,17,42,41,77,26,17,7,40,35,0,22,26,63,3,47,9,19,56,11,39,29,69,100,21,38,13,10,33,54,8,8,15,13,0,3,53,13,37,48,43,40,56,46,23,22,52,
15,4,38,7,29,26,12,12,95,49,40,38,81,7,21,52,1,29,44,6,13,22,1,26,20,10,11,20,19,36,105,29,15,18,61,2,13,10,20,11,6,17,33,41,42,0,26,1,8,85,12,15,35,43,72,28,69,20,98,29,29,61,59,58,30,67,43,72,14,28,0,44,27,51,11,28,8,4,17,9,0,0,34,0,9,26,11,47,48,0,25,69,5,35,23,36,13,10,40,90,23,19,24,63,12,71,75,110,58,12,41,15,17,78,40,68,2,10,8,2,13,0,3,23,36,26,10,87,11,3,19,48,13,79,76,42,0,1,1,15,4,78,21,26,69,72,15,12,6,11,10,19,13,30,6,0,12,21,0,27,69,3,9,5,8,19,30,27,38,12,3,69,9,4,4,35,5,41,13,98,72,40,5,0,17,11,23,10,25,24,35,30,14,21,80,74,56,4,5,14,61,24,56,34,5,23,57,20,103,7,2,0,17,6,0,8,95,95,22,55,0,0,31,3,3,21,14,3,52,50,2,0,14,7,14,72,75,70,38,11,14,54,0,6,15,16,27,64,4,1,17,0,0,0,70,85,31,18,43,31,53,31,98,14,12,8,47,13,5,22,26,42,63,31,19,18,23,83,30,19,37,51,63,24,12,17,64,1,17,10,65,24,0,12,28,33,23,15,21,68,58,77,64,51,49,
