4,0,19,3,2,0,7,42,0,1,3,0,25,0,28,0,17,9,25,2,0,17,0,15,0,2,9,1,21,0,7,0,50,96,0,8,0,0,10,6,121,26,30,7,0,0,0,6,0,19,3,6,1,21,102,42,39,0,25,25,8,4,6,24,1,0,2,35,12,2,2,1,13,0,5,2,0,0,5,4,0,102,0,0,0,40,1,0,0,2,0,42,43,115,0,0,78,2,4,0,68,0,0,0,13,15,0,0,2,28,22,10,48,0,0,0,99,0,0,72,20,9,7,27,73,38,30,42,16,85,64,3,9,1,0,0,10,26,6,3,64,23,8,0,58,9,1,0,0,0,0,0,0,2,35,13,0,19,0,3,20,0,0,11,4,37,76,5,0,21,23,2,0,3,0,13,9,17,0,2,16,19,1,55,0,0,0,0,0,2,14,50,9,9,68,19,0,40,69,1,0,44,61,7,0,32,4,0,3,0,61,18,2,14,24,32,18,9,5,18,0,1,1,4,0,3,1,6,5,10,0,0,0,14,6,64,5,12,28,8,7,13,0,0,0,6,3,17,0,12,0,1,0,114,0,55,25,86,33,1,0,0,33,1,14,0,1,31,8,0,40,30,0,51,1,56,2,0,0,16,0,0,0,4,0,0,19,104,2,24,27,0,4,12,1,75,58,0,55,73,51,2,29,13,46,
70,22,69,94,14,22,7,0,12,6,14,8,0,111,1,40,12,20,0,2,7,0,1,0,1,14,5,3,9,4,0,13,115,14,9,47,2,0,13,17,65,8,6,6,0,5,0,14,27,4,18,4,18,73,25,18,55,80,56,12,17,18,29,7,32,3,0,19,0,13,0,1,0,36,0,3,0,0,0,7,13,2,0,0,2,3,0,0,9,2,3,24,37,0,23,0,2,13,0,58,0,1,0,8,0,0,0,10,86,19,45,14,0,0,0,2,0,0,0,20,0,35,60,71,47,56,67,13,50,101,43,54,11,4,0,10,54,5,9,53,18,40,10,9,3,1,0,2,0,0,1,0,0,2,1,0,2,1,8,0,82,18,0,18,12,61,51,2,1,48,0,2,18,0,0,54,42,1,0,0,0,4,8,0,0,1,0,17,31,30,21,47,2,3,8,4,2,19,8,14,43,23,11,77,3,34,6,6,0,17,2,51,21,8,47,40,4,40,30,3,99,0,9,9,0,16,0,7,0,0,7,36,2,0,2,23,6,8,21,63,14,0,0,1,6,67,16,36,7,2,5,0,8,7,0,7,2,16,5,37,0,0,94,3,3,0,1,0,5,13,3,106,31,3,103,0,0,4,26,0,0,0,0,6,0,6,22,0,16,12,26,1,96,0,10,27,1,56,61,5,0,69,36,17,74,
73,78,21,8,14,18,37,10,0,0,0,0,9,0,11,12,2,1,65,0,14,19,1,6,10,0,0,21,1,1,0,44,13,12,17,0,0,35,85,0,0,34,28,4,0,0,0,0,0,8,0,13,36,4,0,0,42,8,93,12,8,0,53,79,4,21,58,6,69,15,92,1,11,6,16,0,0,14,0,7,0,4,2,0,0,0,3,0,37,1,0,9,6,8,0,3,10,0,3,2,20,10,54,2,0,0,0,10,2,8,42,15,0,0,0,0,2,2,0,13,1,0,3,20,6,26,7,58,23,33,4,28,36,2,35,6,10,16,55,19,0,7,18,0,0,0,1,7,0,0,0,3,0,0,2,0,1,115,1,6,0,20,4,2,0,23,2,2,78,11,2,57,3,16,41,19,62,2,5,2,22,12,79,0,0,0,1,1,0,5,12,30,78,15,0,0,0,13,0,8,48,24,4,53,21,9,4,1,21,5,27,1,20,84,4,32,24,16,18,19,16,3,0,13,4,19,2,1,0,0,0,0,1,48,0,13,0,32,1,2,0,0,63,0,0,22,3,13,23,3,7,9,38,7,58,22,0,41,3,1,0,1,0,0,0,109,5,0,18,16,45,6,37,52,54,0,0,19,65,6,0,0,0,1,0,5,1,8,3,106,6,2,3,2,65,0,1,2,14,7,0,22,49,18,46,
71,27,40,12,9,34,25,2,12,0,3,0,2,0,21,66,24,30,7,5,3,3,12,0,17,4,0,2,49,0,0,0,2,25,18,1,4,19,0,27,4,12,0,24,1,0,6,5,0,0,0,0,4,0,2,25,2,2,0,3,69,37,29,29,6,10,69,13,2,15,33,1,27,29,8,0,0,12,103,0,5,0,32,5,0,0,48,104,0,0,0,0,15,0,5,1,0,5,0,0,17,0,18,1,0,66,34,1,13,39,13,0,2,0,0,1,0,10,5,11,80,0,1,4,0,1,31,80,10,2,0,90,1,4,10,27,86,40,31,10,5,21,6,0,0,0,8,0,0,0,0,2,5,4,0,0,69,0,32,86,31,53,4,4,117,9,9,1,85,0,70,39,1,74,68,22,38,10,2,60,6,25,0,5,2,14,112,46,75,104,0,32,27,0,0,0,82,0,0,1,0,1,73,78,88,79,2,1,7,66,0,40,18,7,0,4,46,0,23,79,4,24,24,0,72,0,0,9,21,29,19,0,52,0,0,7,111,14,32,3,0,25,0,4,60,1,91,6,45,28,0,5,46,15,0,2,12,1,7,3,4,2,0,0,50,1,0,2,20,43,16,15,5,35,8,12,66,5,0,3,0,52,2,0,46,43,23,0,86,22,9,5,10,11,12,4,12,79,0,4,95,47,26,12,52,
3,14,0,42,100,51,4,29,14,20,1,4,2,0,108,6,91,16,1,0,32,14,5,2,0,2,1,6,1,6,11,0,8,16,2,0,32,30,4,38,6,0,3,28,21,0,1,12,0,4,0,8,0,30,13,0,3,4,1,0,0,4,16,1,5,30,81,8,15,10,6,0,117,38,30,0,20,2,2,0,1,22,0,0,0,0,17,2,0,0,0,15,0,11,0,0,7,5,0,0,20,2,0,40,40,3,6,33,10,45,52,3,4,111,12,0,0,0,1,21,0,0,0,1,0,19,4,11,30,8,17,0,0,0,13,73,21,86,46,68,15,81,0,0,4,0,52,19,2,8,3,16,2,14,0,6,13,4,31,4,5,2,6,3,88,37,33,20,3,1,9,5,16,9,48,4,2,15,85,3,27,34,5,46,29,2,2,33,43,37,39,0,0,0,0,9,0,0,10,0,2,70,67,95,62,22,1,0,0,0,15,17,5,54,0,23,18,8,5,33,4,65,6,13,3,14,0,0,1,11,0,0,0,0,0,5,5,3,23,3,64,14,39,2,29,17,13,26,65,50,70,113,31,32,0,0,23,10,16,0,58,0,0,24,35,1,0,0,3,9,25,30,80,13,7,1,3,3,8,2,38,24,0,8,24,12,6,33,7,7,11,45,89,0,0,0,38,7,0,8,4,17,7,77,61,
0,0,35,10,0,1,8,0,7,0,0,0,0,2,0,4,20,13,20,9,60,23,1,20,3,0,19,19,0,13,31,10,35,2,0,0,31,1,6,59,1,0,3,21,0,19,8,0,24,1,22,0,0,47,1,13,0,2,1,24,2,1,26,13,2,107,3,0,2,19,10,12,3,51,0,0,2,9,6,0,47,4,17,15,13,0,0,0,0,0,0,0,2,0,0,2,87,1,0,4,0,1,0,0,9,28,10,88,35,67,17,38,53,0,34,0,14,0,1,44,0,0,2,0,0,1,1,9,30,19,1,0,0,45,18,19,21,6,84,13,38,4,0,67,12,0,0,17,2,14,18,5,58,18,24,1,2,9,59,6,21,0,73,48,2,20,17,69,47,12,59,0,8,102,86,73,58,10,19,46,8,13,28,46,1,108,99,11,7,69,5,2,5,39,0,0,0,4,67,0,4,3,1,23,11,2,0,17,0,0,0,0,46,0,6,0,8,5,44,13,27,11,14,37,22,0,60,0,5,0,0,2,3,0,0,48,2,15,5,14,11,29,39,22,14,49,67,16,25,22,63,17,12,0,4,5,25,0,0,20,12,3,0,8,0,1,2,97,8,0,4,10,47,67,12,6,31,66,30,7,4,3,8,4,8,23,0,120,23,112,24,35,16,1,5,42,19,0,20,39,0,72,28,48,57,
0,0,3,1,37,108,0,27,0,4,3,0,0,1,0,43,11,17,22,9,4,5,4,19,5,2,51,4,1,20,59,21,4,0,0,16,0,0,3,36,53,4,16,0,0,32,24,17,6,97,58,2,77,4,3,75,10,0,0,0,1,1,8,0,73,1,0,0,2,0,0,0,8,39,14,5,0,6,26,3,4,36,1,7,0,1,11,0,66,0,0,0,12,6,0,15,41,0,0,15,0,1,0,2,6,86,19,9,29,58,33,1,59,15,6,67,6,0,18,8,0,10,0,0,0,0,0,22,11,0,0,1,0,6,0,53,7,19,47,53,7,17,35,34,5,83,53,0,14,80,6,12,4,4,16,38,0,21,28,38,27,2,4,12,17,9,12,52,63,13,0,6,24,38,8,15,55,116,5,32,51,11,58,57,44,17,11,0,0,13,1,0,11,2,0,0,0,20,26,0,0,48,70,57,13,12,28,0,0,0,24,5,37,3,12,29,13,26,47,0,49,1,22,20,1,0,13,1,0,0,2,0,0,0,2,5,17,43,15,1,5,1,11,61,44,106,40,69,43,90,20,83,0,0,2,0,0,0,0,77,0,0,70,3,4,0,6,10,0,62,7,45,55,0,4,16,39,32,61,52,55,0,80,0,0,0,102,6,26,46,37,10,9,26,2,2,15,2,3,2,61,90,94,11,38,
4,0,6,72,65,2,27,0,0,0,15,0,0,0,0,55,0,7,4,49,8,5,63,120,19,76,0,0,4,1,0,6,108,6,10,0,0,1,8,21,17,38,31,17,42,2,0,0,1,19,17,9,5,12,3,14,0,1,0,0,0,12,63,45,9,9,37,14,1,0,0,0,12,3,0,5,16,70,0,17,45,16,14,0,3,3,0,1,0,44,7,0,24,0,9,51,0,0,38,61,6,16,0,2,18,24,80,44,55,115,18,75,63,30,1,63,1,13,22,0,17,0,0,0,12,0,0,0,0,0,1,0,0,0,65,44,3,3,36,11,30,32,3,6,44,53,4,0,1,7,11,6,30,38,12,61,8,5,23,1,48,5,3,24,32,14,108,87,8,20,1,22,4,36,2,5,59,42,1,15,32,75,19,12,81,24,2,12,0,0,0,9,0,11,0,0,42,0,0,0,0,5,3,13,40,9,31,0,0,23,8,4,0,1,2,59,42,6,7,6,52,29,15,5,1,0,16,2,8,0,0,6,0,0,8,4,42,54,0,14,9,88,47,14,46,3,16,1,96,18,59,44,2,16,37,0,1,1,0,5,0,6,14,14,5,15,2,0,16,28,8,4,0,0,45,44,82,8,14,4,3,47,1,10,26,3,4,2,15,17,20,6,11,5,46,0,20,19,15,58,65,59,69,16,65,
6,123,16,49,20,12,6,36,0,0,0,0,0,0,3,4,39,0,0,46,50,0,40,1,0,1,16,1,2,63,0,8,3,8,1,4,5,13,64,14,10,12,41,50,17,69,0,4,3,3,28,10,30,21,108,81,0,0,3,0,0,5,16,8,0,0,3,22,4,0,0,0,2,0,17,7,6,25,4,0,43,16,12,6,12,5,1,0,41,26,3,4,0,3,13,0,0,0,0,1,0,0,25,62,23,12,53,31,60,49,34,5,34,0,48,4,6,26,2,4,18,17,0,0,17,0,0,3,0,16,17,0,0,12,0,3,0,8,3,12,65,12,11,15,26,0,0,3,14,0,8,8,0,70,7,10,3,5,0,8,0,20,106,0,0,1,9,2,21,23,58,0,6,6,30,76,7,14,7,82,7,10,99,48,15,2,6,1,78,1,0,1,22,0,5,1,0,0,0,0,49,4,47,5,29,24,0,12,2,0,0,0,0,47,21,4,15,74,12,51,7,14,36,4,0,20,4,0,0,0,0,94,2,15,107,12,9,1,0,0,122,62,15,2,31,20,13,18,47,52,50,44,39,9,2,0,8,12,25,0,0,11,1,0,0,6,27,5,1,31,0,2,0,19,39,0,5,17,9,8,9,25,19,56,48,6,83,16,56,0,8,5,0,0,51,1,23,8,15,73,13,39,74,63,70,
24,0,73,81,6,12,3,2,0,0,0,2,2,2,0,11,25,1,12,3,6,35,0,0,0,12,26,0,15,0,0,43,0,14,88,1,39,25,30,90,25,58,17,9,110,0,0,5,91,0,0,24,7,14,25,4,5,0,0,3,7,2,4,26,0,0,0,0,18,2,0,8,0,0,28,6,20,12,104,36,4,10,4,83,25,0,10,110,1,0,90,44,15,5,2,8,0,0,17,0,11,1,1,63,15,70,5,8,7,17,17,54,0,0,100,29,3,29,12,0,24,5,0,9,0,0,0,19,0,99,0,0,4,0,30,2,31,4,0,43,0,21,1,5,7,5,0,63,0,26,7,8,70,47,0,12,16,3,45,0,17,2,10,4,0,77,23,4,5,0,10,30,24,19,19,17,5,0,26,36,19,18,11,23,13,22,0,1,7,0,0,12,0,0,0,22,5,0,0,16,32,43,40,9,8,20,9,0,1,0,0,9,26,12,0,0,5,0,16,93,9,31,0,0,0,26,15,13,0,0,0,1,1,29,0,8,1,19,0,69,0,0,79,37,29,0,21,53,5,97,101,13,75,38,0,56,2,4,20,2,24,0,16,1,0,0,0,0,9,0,61,0,10,0,8,0,0,10,34,2,31,11,8,1,14,0,25,68,2,4,0,1,25,0,8,25,6,1,5,27,15,59,46,38,42,
33,7,8,7,1,14,5,0,0,0,8,0,0,3,5,0,3,0,32,2,8,0,22,3,8,65,0,1,0,1,28,57,48,55,6,20,32,12,19,38,40,9,5,21,0,0,0,28,57,0,3,2,1,34,4,2,0,37,2,12,26,0,6,0,0,12,47,41,0,30,0,12,0,26,6,5,16,5,101,14,4,6,16,4,24,54,48,1,9,3,49,15,11,12,21,0,3,16,15,9,4,1,1,50,20,63,6,18,4,4,11,34,2,15,6,7,23,0,7,92,22,0,98,4,1,6,10,0,0,61,6,0,100,11,9,12,0,1,85,6,2,3,31,7,28,0,2,9,0,1,4,14,4,0,0,4,17,18,24,5,0,0,0,0,0,63,3,42,0,1,2,51,39,16,34,21,1,5,83,8,13,12,62,7,12,13,1,0,0,0,2,0,0,0,68,2,0,0,0,0,3,0,16,14,26,6,25,0,0,0,0,1,0,11,30,0,1,1,3,2,17,3,1,2,4,77,4,1,0,0,24,10,1,6,11,35,1,0,1,0,1,0,87,7,21,7,18,19,52,95,24,38,14,16,45,1,20,20,31,13,22,0,0,0,0,0,0,40,4,3,0,51,0,36,0,2,2,43,2,31,1,25,24,27,0,0,39,0,0,0,0,7,5,62,5,25,1,0,6,18,53,27,31,13,34,
29,83,9,9,0,12,5,7,0,1,60,0,1,0,7,5,10,1,8,0,19,8,0,9,8,0,0,0,0,0,19,12,0,0,7,85,57,100,116,16,59,32,72,1,0,0,5,5,0,0,9,1,0,8,8,1,11,2,9,0,51,3,0,2,0,1,0,0,3,3,25,0,0,35,57,23,18,22,21,0,2,33,52,21,34,12,14,0,8,2,18,0,7,9,15,0,4,6,24,5,0,0,63,5,1,35,11,32,57,27,7,1,0,85,0,40,2,7,18,10,67,2,12,8,0,13,16,0,24,1,0,20,4,64,16,33,10,46,5,7,0,15,1,42,1,0,20,6,4,4,12,85,7,0,0,1,2,62,3,6,2,2,0,0,0,0,4,2,1,17,23,1,4,109,28,22,2,18,24,5,0,12,22,26,6,0,0,4,0,0,2,0,0,0,3,0,0,0,91,49,25,42,39,101,32,30,0,0,0,0,0,0,6,1,0,3,0,0,1,0,8,32,2,11,10,0,3,7,0,0,6,0,58,9,0,46,16,0,0,20,35,7,18,0,7,14,78,52,103,9,30,22,48,30,69,9,60,101,0,93,76,1,5,2,0,0,1,86,1,7,39,1,1,2,4,1,12,18,23,11,8,24,43,55,4,69,2,0,16,0,19,43,6,27,28,8,53,75,13,48,63,91,72,62,84,
