33,1,48,30,54,70,69,6,38,20,64,70,48,13,2,0,16,15,20,14,40,31,54,24,10,5,21,1,44,34,2,23,55,54,20,40,16,7,89,20,31,59,44,65,62,0,31,13,0,7,0,0,1,32,7,50,27,1,0,13,5,22,74,103,9,16,42,66,14,1,0,7,1,0,20,1,53,74,0,11,44,40,22,0,6,6,9,1,0,57,0,24,64,1,1,45,28,54,27,13,0,0,4,0,8,42,46,22,75,17,2,11,34,0,0,40,34,23,8,6,1,40,25,35,13,118,106,22,76,4,5,0,6,43,0,0,17,6,92,0,0,10,0,0,7,39,0,1,0,7,8,13,5,43,17,23,2,23,0,0,0,1,0,0,0,0,9,0,7,33,22,23,3,16,51,0,9,16,4,20,0,3,2,11,0,0,15,16,0,96,5,89,1,6,29,4,10,7,8,16,8,19,49,9,16,0,17,7,11,6,1,0,6,0,43,9,31,21,6,24,46,42,8,12,83,14,11,7,85,11,107,22,1,17,1,26,6,9,60,0,36,13,3,39,6,56,20,47,54,92,9,65,23,23,78,109,2,20,2,95,13,96,63,16,94,32,7,28,68,13,111,6,2,74,34,68,3,36,12,51,12,9,0,34,0,0,1,52,66,23,99,62,11,4,54,47,75,0,5,7,7,34,53,11,32,
38,52,28,78,85,41,29,81,51,61,37,80,4,3,23,51,46,31,73,100,16,12,23,54,4,2,6,67,2,18,2,17,8,40,7,14,84,115,5,2,14,41,53,5,87,78,1,8,0,0,69,30,45,60,12,5,35,39,5,0,0,19,17,18,4,63,12,58,6,35,8,25,0,55,0,19,4,2,0,18,54,25,54,14,0,3,28,95,7,2,0,25,1,4,43,24,51,58,7,0,0,1,14,2,1,4,9,98,33,87,35,24,5,0,60,44,17,4,46,22,13,57,15,0,7,71,22,42,11,51,0,2,52,0,2,4,9,18,0,1,6,6,1,6,2,1,17,0,3,2,1,0,80,35,39,53,2,2,0,21,21,0,0,14,0,60,20,0,40,2,6,3,0,0,0,12,3,33,78,5,19,15,1,1,2,0,59,13,24,5,10,0,50,29,27,0,7,62,5,59,11,0,18,7,2,16,2,67,0,6,115,46,4,43,14,5,6,4,31,56,76,42,23,42,13,7,0,27,26,27,71,3,6,19,48,14,20,29,5,27,0,32,76,13,7,15,93,70,11,20,13,56,27,90,16,39,46,59,47,101,46,10,102,88,20,8,24,1,13,35,8,37,12,15,29,59,50,1,44,58,28,1,0,20,58,0,14,0,4,23,73,11,1,11,109,25,37,19,49,0,1,0,54,29,36,
66,32,109,68,10,56,62,72,86,116,18,39,2,0,25,7,0,94,44,36,88,8,66,28,47,9,0,9,27,0,20,19,8,6,11,14,55,7,6,53,56,35,67,1,43,73,7,1,0,6,30,1,17,28,96,11,30,7,0,3,55,10,37,2,6,10,5,4,91,2,21,6,3,3,18,15,1,1,0,63,23,18,3,1,0,5,7,17,16,4,2,6,4,0,82,29,54,36,2,0,0,46,36,36,85,0,40,24,39,58,79,9,3,0,5,0,2,54,42,38,15,12,1,9,31,63,1,44,28,90,1,76,0,3,19,67,10,3,0,6,61,5,68,0,46,13,64,48,0,0,25,0,46,2,10,15,12,0,11,22,0,0,0,14,77,0,4,15,26,7,7,1,7,60,15,103,25,13,29,25,75,64,35,7,0,12,0,0,7,16,56,3,5,0,2,2,85,3,13,18,70,80,14,42,63,96,3,32,56,93,12,28,1,8,5,58,44,6,0,23,91,117,19,53,53,16,0,52,6,111,2,3,1,65,44,23,34,12,4,22,23,6,2,25,18,114,16,29,26,16,7,79,10,0,9,13,3,79,62,13,28,80,45,42,23,26,82,19,96,5,23,23,123,25,11,6,23,7,5,48,62,2,0,91,0,70,10,3,56,6,18,1,0,58,45,19,17,8,22,0,0,6,61,5,18,
39,22,25,19,97,25,17,67,58,35,19,17,2,3,1,83,32,22,21,11,9,9,8,99,51,11,47,10,0,0,117,6,25,3,98,2,0,1,1,40,2,45,6,13,28,0,54,7,2,2,51,0,14,28,12,3,3,86,0,0,35,5,15,27,5,26,5,13,2,6,74,9,38,23,5,21,1,0,10,19,6,1,0,6,0,0,0,0,0,4,38,24,35,44,59,6,20,94,26,1,0,0,1,35,1,49,6,5,31,4,45,5,7,75,8,3,50,20,22,12,0,1,7,29,62,1,5,81,35,0,43,99,6,0,38,1,0,0,0,68,8,1,8,19,28,36,0,5,30,86,40,40,9,2,6,14,34,0,26,0,0,33,56,6,12,26,6,9,2,0,63,14,15,3,0,2,45,105,92,31,11,40,5,18,109,3,8,0,36,1,0,8,0,27,16,45,11,14,7,70,9,84,22,24,15,37,44,105,15,5,0,3,9,0,3,11,0,73,69,22,35,76,106,18,38,21,94,28,82,19,0,0,41,13,0,6,8,22,8,2,0,7,22,25,69,51,17,34,39,24,56,9,0,52,0,86,12,9,10,89,20,89,14,28,32,3,31,49,9,1,6,107,3,5,45,0,0,7,14,8,33,2,117,2,9,2,45,14,12,14,0,1,13,20,8,1,9,51,29,0,1,16,0,36,30,
82,56,47,2,24,8,56,74,49,9,2,33,0,6,64,3,46,11,4,0,53,16,70,51,19,64,10,0,0,6,6,3,11,18,19,28,1,0,0,3,1,5,14,29,1,1,5,51,1,32,22,63,13,2,12,0,38,0,0,47,42,8,23,19,22,48,19,26,19,25,61,38,5,25,2,13,5,5,4,0,4,0,6,0,7,10,0,0,0,18,16,0,6,90,8,80,3,15,3,0,26,92,1,30,40,3,3,60,51,51,21,17,14,7,11,22,76,84,14,20,2,37,4,0,4,4,60,4,16,5,22,18,2,2,2,2,4,0,4,5,7,61,19,23,40,39,33,26,53,7,21,17,13,9,3,11,0,0,37,14,52,65,5,7,9,6,52,2,0,3,19,1,8,3,80,108,34,83,22,51,97,95,9,0,25,67,5,24,20,52,0,0,0,28,0,0,1,6,45,0,20,15,11,26,13,54,14,60,4,2,2,8,0,0,3,8,9,78,5,7,102,13,86,24,19,24,28,12,19,24,2,2,2,22,2,29,12,21,6,2,17,3,7,2,4,5,15,20,11,9,5,2,13,1,25,10,7,10,6,53,35,58,1,5,11,83,4,34,13,25,90,1,0,14,1,0,10,21,13,53,67,54,10,11,0,23,11,46,11,3,17,21,11,34,35,4,27,1,2,0,18,5,19,38,21,
68,0,14,102,13,0,13,9,23,54,3,7,0,7,2,2,12,28,1,22,18,15,41,55,67,45,38,0,13,71,0,2,3,2,7,5,5,8,0,0,1,0,85,11,21,0,19,11,0,0,60,7,29,30,0,18,35,0,0,0,32,9,25,49,27,10,17,27,24,72,42,2,48,75,38,0,62,0,28,15,21,8,0,1,2,0,0,1,18,0,4,0,91,15,47,40,87,10,0,1,53,9,29,4,7,3,5,86,4,13,20,81,108,7,39,4,57,3,33,0,33,7,33,8,42,4,10,17,8,92,26,33,35,3,13,33,2,0,0,4,78,59,112,95,95,11,3,24,59,23,22,3,11,28,27,2,0,100,52,20,24,35,74,9,1,57,28,5,27,27,10,32,38,2,3,28,103,10,20,34,24,15,32,0,18,3,13,8,8,0,0,0,38,13,0,16,6,23,13,17,9,29,0,5,5,8,53,33,14,12,44,1,0,0,21,3,17,5,27,62,39,72,16,63,20,114,22,24,81,8,35,3,10,11,8,94,32,1,4,80,0,0,7,1,3,13,44,3,24,3,3,0,13,16,4,1,20,10,8,8,31,27,4,7,41,24,18,67,53,72,0,0,0,67,6,3,7,23,20,95,29,91,31,2,8,2,7,7,78,2,1,4,12,7,100,33,9,0,0,4,8,7,27,55,46,
6,0,41,45,18,11,33,8,26,0,12,25,14,67,24,18,21,59,21,23,6,114,12,81,79,49,10,0,106,0,3,22,13,8,16,4,2,1,11,24,0,28,1,13,0,3,29,0,0,84,7,0,1,39,12,42,1,0,7,43,5,72,19,91,44,10,7,20,10,104,12,20,5,5,31,51,2,68,76,13,24,0,9,0,21,4,8,0,5,1,0,9,35,10,56,32,30,4,5,0,10,16,31,15,4,2,4,17,1,0,16,43,23,50,0,29,44,7,22,3,78,28,0,15,2,1,0,0,5,4,32,0,9,74,25,5,0,0,34,36,24,20,28,17,26,28,73,87,28,46,53,0,15,6,2,0,10,4,7,15,40,23,48,15,67,21,12,7,38,5,17,1,0,7,3,9,19,26,63,20,72,11,1,31,44,0,1,6,4,19,0,0,0,12,83,11,10,2,8,22,46,0,21,8,0,7,4,18,3,51,7,0,9,18,1,32,48,5,29,45,89,3,3,8,66,39,50,2,13,1,25,18,14,7,9,3,8,7,10,3,2,0,0,35,1,63,17,0,22,9,5,6,8,0,24,12,53,41,21,0,5,7,10,28,20,31,7,47,26,12,1,0,23,0,4,0,16,13,10,8,86,45,20,5,6,57,3,16,21,51,14,96,62,8,13,68,112,20,2,9,15,4,86,7,56,
12,0,8,37,2,56,11,10,8,1,36,1,14,4,77,22,7,4,48,47,36,64,91,49,81,41,5,70,24,10,41,29,39,16,15,0,0,0,19,1,5,49,13,0,1,0,76,0,38,16,4,4,2,25,7,18,0,0,12,5,7,13,38,55,17,7,49,14,16,15,0,1,63,3,4,19,49,5,21,0,6,0,2,16,2,0,1,18,24,0,0,32,6,25,18,5,29,0,1,61,13,43,50,25,16,14,18,0,0,0,77,29,3,3,38,6,16,79,15,12,0,4,14,4,56,2,2,2,35,14,38,102,17,36,30,9,45,0,12,2,0,109,29,63,52,77,45,62,8,8,3,8,0,3,17,5,4,21,1,101,50,65,39,31,11,28,0,50,13,42,31,3,27,11,6,70,5,5,71,88,24,4,4,4,2,0,42,13,5,0,0,10,4,22,34,4,3,2,42,2,40,2,14,0,21,43,43,0,17,22,52,18,86,10,27,17,37,62,45,51,44,17,0,34,97,12,9,31,32,4,13,21,0,7,30,116,8,7,106,2,0,7,17,24,36,17,16,37,43,50,0,0,0,5,0,23,4,4,13,70,39,1,6,63,9,70,92,15,5,3,0,48,1,13,1,69,10,27,57,56,73,5,55,25,37,43,62,58,13,13,8,44,17,76,26,8,11,31,1,34,15,17,40,23,62,
27,24,19,2,26,2,43,18,0,8,0,43,3,25,26,30,33,19,21,19,52,87,87,120,37,11,14,84,10,97,31,6,60,40,0,54,28,2,0,7,0,26,0,8,0,84,8,27,0,2,0,1,1,0,43,6,79,1,0,32,62,43,42,84,7,11,15,51,71,5,2,0,61,1,2,22,5,15,4,24,14,67,49,20,5,3,40,18,4,0,10,8,15,54,62,35,4,0,17,17,62,63,1,5,14,4,3,24,0,3,37,0,27,21,26,73,26,25,14,12,61,57,32,2,9,0,15,33,0,43,42,10,24,3,49,48,17,33,35,0,25,7,15,28,6,37,71,59,46,42,40,0,1,51,0,46,87,43,70,4,58,105,43,28,23,34,48,93,33,25,62,14,90,36,19,2,86,10,71,10,108,9,15,8,10,0,8,1,18,0,4,12,16,23,0,49,7,73,1,2,21,1,4,2,4,18,8,29,9,9,0,53,7,7,20,26,23,26,23,18,24,14,32,44,10,22,30,37,1,17,80,2,21,31,1,26,0,89,9,1,23,17,39,49,63,47,92,87,82,87,17,0,15,1,7,61,8,0,10,19,8,17,53,13,48,95,29,11,0,3,9,0,1,6,16,3,21,0,7,72,6,23,23,49,41,89,48,21,0,23,56,26,31,11,19,18,2,28,28,6,13,99,43,67,30,
18,5,2,25,32,7,33,22,2,37,7,59,3,97,1,6,54,17,73,10,5,11,39,28,79,35,70,38,10,37,69,35,16,32,6,37,5,2,11,36,42,7,0,5,3,27,0,57,95,4,4,10,0,14,0,1,0,13,83,15,78,7,15,7,2,8,25,95,14,2,8,76,5,42,14,19,12,5,30,7,17,0,0,1,9,10,0,68,0,3,80,16,56,19,54,47,0,2,0,8,14,0,13,28,26,74,24,0,6,22,0,49,20,27,24,73,20,2,1,9,11,34,25,11,8,0,16,64,3,3,45,12,25,8,17,59,0,19,0,38,83,37,18,30,59,41,98,95,31,26,5,0,9,11,2,5,6,11,14,20,114,43,78,16,26,64,5,25,80,16,37,63,52,14,3,19,15,6,3,20,11,54,16,10,42,5,0,11,28,0,2,13,20,8,62,10,79,0,19,58,114,18,21,12,3,14,2,9,36,11,27,25,30,6,7,28,0,3,46,24,6,30,53,26,10,54,83,38,4,6,7,8,5,9,25,0,7,71,48,60,1,20,44,76,49,27,49,18,22,10,43,11,25,0,1,8,1,0,4,2,0,30,63,82,31,4,10,37,69,31,6,0,3,35,1,27,1,0,16,34,1,21,46,75,45,46,14,82,3,98,12,65,79,80,10,18,16,18,11,47,60,55,21,36,44,
10,5,5,0,7,75,18,68,23,7,0,7,11,72,8,16,13,54,25,48,10,16,31,36,18,11,65,70,54,74,12,51,46,0,13,19,5,12,23,22,1,1,84,2,13,0,4,108,29,19,7,5,61,10,22,25,29,0,28,31,14,16,11,0,14,3,18,16,30,9,60,6,5,5,9,8,0,2,21,1,16,12,21,5,28,96,19,9,0,10,50,65,30,18,25,15,1,0,27,6,11,39,13,23,25,0,55,15,77,10,6,100,35,29,5,0,0,21,8,33,20,3,21,27,2,1,77,0,40,6,21,73,37,17,12,11,36,47,18,17,53,34,27,78,59,70,46,9,28,18,0,6,109,1,53,53,29,2,5,6,20,6,39,16,37,31,4,20,18,54,106,38,32,3,23,27,45,4,0,7,31,18,80,3,0,9,33,0,4,2,10,3,24,40,20,57,27,12,6,9,12,32,4,79,21,15,34,52,85,8,5,10,7,3,91,3,1,33,57,72,107,17,64,47,50,106,28,8,44,119,14,0,27,2,10,16,0,61,12,7,20,98,42,93,33,40,29,31,27,15,32,53,16,18,34,9,6,8,0,0,0,0,4,28,33,24,3,30,18,10,0,0,18,0,5,0,0,0,93,0,2,37,69,18,97,72,51,63,9,53,6,35,27,57,14,63,57,1,5,11,52,39,43,18,53,
9,11,6,30,52,19,55,81,49,2,6,0,14,12,36,7,32,8,27,11,8,31,48,19,41,25,18,34,44,31,22,6,0,1,14,44,4,50,48,3,48,23,8,5,0,0,84,11,11,29,68,15,61,7,23,11,2,0,49,5,45,21,0,6,25,26,29,21,25,67,40,50,7,75,86,2,0,78,1,2,19,1,5,32,82,27,29,0,5,70,7,23,14,55,25,1,3,0,0,6,59,11,13,14,11,0,9,2,10,17,30,31,40,57,17,17,61,80,5,0,0,0,58,22,4,7,1,0,21,4,49,11,37,15,4,45,85,6,1,18,68,4,10,61,95,55,17,5,24,36,8,1,5,7,23,3,1,0,0,12,37,2,22,1,37,47,12,80,15,10,11,16,0,0,0,23,0,53,1,21,3,28,0,97,12,1,40,35,0,19,8,25,7,6,5,23,6,2,47,8,53,6,76,0,18,2,2,8,2,37,23,12,33,11,11,49,0,2,81,50,26,40,32,62,45,26,28,32,73,68,39,5,16,1,1,0,12,5,22,0,9,42,30,50,63,55,23,12,73,60,12,3,3,16,69,3,46,41,0,0,5,0,23,7,15,1,58,39,0,20,3,15,51,1,9,31,0,1,1,4,16,40,38,12,10,26,88,46,108,21,14,119,41,45,32,108,16,95,81,28,15,94,92,40,47,
