53,11,55,80,10,27,10,14,12,1,9,42,2,0,6,0,8,12,0,0,47,46,19,34,36,30,6,13,10,81,5,23,32,21,84,0,35,11,1,8,13,4,0,21,12,5,1,99,72,25,3,4,14,7,2,8,25,34,2,69,1,1,8,40,5,69,86,6,22,8,55,10,0,51,24,5,15,1,26,0,0,0,0,0,6,0,10,0,0,2,38,0,25,2,1,20,81,11,31,8,0,0,6,0,29,10,0,14,0,8,15,8,5,1,0,0,35,6,16,32,106,14,0,0,0,30,1,0,0,0,0,0,6,12,0,0,1,10,91,4,77,17,3,100,23,2,50,0,0,0,0,19,12,57,1,0,0,60,0,7,0,39,21,0,0,0,6,1,0,14,38,19,10,46,1,10,7,70,7,5,20,37,24,28,9,0,5,0,0,0,2,0,3,3,5,23,4,1,22,5,5,104,0,0,0,8,3,9,12,4,4,1,4,0,0,34,0,0,0,35,2,8,3,0,4,4,35,0,0,5,23,7,11,0,0,7,14,2,19,41,5,0,0,0,20,81,48,30,29,87,7,6,30,27,15,13,2,0,62,96,0,10,94,15,2,91,16,3,32,13,11,29,8,0,2,29,114,0,11,103,68,17,0,0,1,29,1,0,4,38,4,9,22,86,4,4,14,87,6,4,7,83,43,28,66,
16,22,22,83,106,9,29,26,1,21,121,0,15,0,27,2,18,0,89,1,85,24,58,0,3,9,37,2,2,29,95,5,21,11,35,22,0,20,0,1,42,56,56,2,7,6,15,49,4,1,0,64,36,0,3,63,68,1,11,95,4,77,15,34,2,44,2,0,5,81,16,17,17,91,44,8,43,105,13,0,0,3,0,0,0,12,2,6,0,97,2,4,3,0,23,2,2,29,2,0,0,0,29,1,12,25,0,0,0,27,7,1,12,12,2,21,2,21,3,30,5,39,0,0,0,20,1,0,0,56,10,0,23,0,4,1,8,0,6,0,3,79,81,14,56,49,13,51,0,20,1,0,5,1,6,0,47,0,0,59,13,4,2,0,30,2,2,21,20,7,2,5,26,69,85,30,28,12,2,2,73,45,3,0,88,52,0,0,0,0,0,0,73,1,53,0,3,17,0,16,48,1,10,0,11,0,7,2,17,3,21,0,0,0,12,10,2,2,0,0,5,0,16,10,3,0,0,3,27,0,24,0,0,0,0,6,18,22,13,22,29,0,0,3,29,4,39,60,48,34,0,3,61,32,7,16,78,0,39,0,61,5,37,62,64,20,7,0,5,43,30,25,0,12,7,5,5,5,2,67,13,1,0,50,57,0,2,7,4,0,2,32,14,0,9,73,57,112,75,4,86,82,9,18,65,
7,4,21,22,20,90,51,28,2,94,10,13,0,18,0,1,7,11,101,14,23,1,0,49,8,7,0,35,20,9,4,64,9,52,45,25,15,26,1,3,4,76,4,24,8,47,0,0,0,3,5,79,6,0,28,14,29,15,83,22,1,5,15,0,26,10,0,2,62,20,40,21,61,20,0,7,16,18,32,39,2,0,0,0,28,4,0,32,48,2,0,5,21,0,5,13,5,84,8,0,0,5,0,91,40,0,0,4,44,20,2,2,0,5,0,26,7,8,71,3,12,7,0,0,3,0,7,0,24,21,0,4,106,0,2,0,20,117,0,26,22,33,107,24,2,10,40,2,9,0,13,0,0,0,0,5,2,2,10,28,9,9,31,81,10,1,0,6,4,0,3,5,66,78,52,10,10,0,0,1,10,0,19,30,7,26,1,0,0,0,0,1,2,0,0,0,0,20,0,38,7,3,2,15,2,36,14,0,0,19,34,0,4,7,0,0,0,0,19,0,11,9,20,19,0,0,21,5,33,0,0,0,0,4,0,1,9,28,2,9,0,0,5,0,0,6,72,39,34,4,32,102,66,1,17,18,0,43,27,25,17,36,71,38,10,0,1,3,112,13,22,3,0,46,5,15,19,9,54,0,0,0,7,0,0,0,0,0,0,60,17,24,110,62,2,61,17,56,58,30,34,6,77,31,84,
11,3,49,7,20,72,22,2,30,50,11,10,70,1,8,16,17,94,27,22,99,0,0,5,17,0,3,0,3,56,7,11,13,4,25,0,98,0,0,1,28,7,34,5,72,6,7,0,0,1,33,0,0,0,59,14,21,21,17,1,5,38,0,3,0,13,50,4,2,2,3,34,15,37,2,20,16,9,96,40,0,0,0,0,4,0,0,0,7,0,22,12,0,0,21,0,1,5,3,12,1,0,13,1,2,5,2,3,0,0,6,5,23,0,15,21,12,18,62,6,0,0,0,19,0,0,0,14,0,0,0,46,0,0,16,4,3,4,39,2,82,38,7,4,42,95,67,0,10,25,3,5,17,13,0,0,0,0,56,0,47,39,58,3,26,82,0,1,0,0,6,2,118,0,14,1,20,3,2,56,0,0,59,11,0,14,2,3,0,0,0,0,0,0,0,0,7,6,1,1,0,30,22,0,0,15,1,15,13,4,0,0,3,1,23,0,17,1,0,0,0,2,0,0,3,55,48,13,13,0,0,0,0,0,0,0,15,32,12,2,0,0,18,3,10,1,19,58,6,19,5,9,2,10,7,37,33,5,10,0,22,7,37,16,8,11,9,9,1,31,13,0,6,42,11,1,0,16,2,0,0,2,10,0,0,0,24,10,68,2,16,40,4,37,105,7,96,96,65,32,112,23,80,16,44,
35,82,10,6,45,12,1,31,3,9,0,22,1,2,27,70,11,104,9,2,12,0,1,6,7,6,1,53,4,0,13,27,31,52,8,7,2,65,0,31,24,2,5,80,1,11,0,3,0,4,6,2,0,31,42,16,16,22,12,0,10,5,11,0,9,14,5,4,2,42,7,7,84,22,4,78,9,4,28,0,0,0,0,0,0,6,1,2,1,38,0,0,0,5,38,1,0,5,9,7,15,17,0,0,83,86,9,1,39,4,16,27,1,10,25,2,85,41,31,81,0,1,0,0,0,1,0,2,0,0,109,14,0,4,0,13,3,13,0,0,110,15,106,6,24,1,0,23,4,0,0,0,57,80,31,1,0,0,28,1,7,36,0,0,34,17,14,26,3,0,4,0,6,0,19,27,91,0,0,2,44,7,1,4,0,14,9,45,0,0,0,0,0,3,1,2,7,0,92,31,12,4,4,0,1,6,0,5,2,3,0,1,13,0,0,0,0,1,0,0,0,9,11,4,38,12,8,14,7,9,0,0,0,1,1,19,89,70,0,0,0,8,5,2,33,0,37,10,45,10,15,27,34,0,13,13,5,80,13,9,4,111,6,79,55,25,1,0,0,9,18,0,0,7,8,2,0,2,20,0,0,0,1,10,0,22,34,23,12,23,14,9,20,9,28,56,11,48,44,94,4,2,31,33,40,
15,50,26,36,79,10,2,17,44,2,32,0,0,0,1,29,17,53,2,58,1,0,1,30,0,25,1,81,0,5,20,7,16,61,5,11,10,0,22,9,1,4,19,8,76,21,8,0,1,0,1,0,81,24,0,3,87,0,11,14,0,7,69,20,25,3,0,5,5,113,1,0,0,0,25,4,6,30,4,19,0,7,1,16,4,4,20,0,3,4,0,0,13,0,10,1,110,0,0,37,0,24,24,26,49,0,11,24,64,0,0,29,22,31,33,9,20,1,6,1,0,7,1,0,0,1,4,0,0,1,4,1,0,1,8,0,2,0,0,0,0,36,2,4,27,7,0,0,0,0,0,0,2,1,3,0,0,79,1,60,60,0,0,5,22,0,5,0,8,5,1,4,16,11,10,0,7,0,0,12,14,20,2,1,18,0,0,17,4,1,0,0,0,1,0,0,0,12,44,19,0,1,0,0,5,0,0,4,1,0,4,0,0,4,0,3,3,11,4,0,0,109,14,72,12,76,6,14,34,0,0,0,0,1,62,0,14,7,15,0,0,11,1,0,8,74,31,5,0,16,0,1,0,44,2,9,6,4,2,0,44,25,23,5,5,60,0,8,3,9,0,0,0,3,0,3,3,4,12,0,0,17,0,0,79,0,5,34,23,3,8,73,13,0,14,34,33,24,42,16,0,0,65,33,25,
4,0,5,10,29,18,2,44,60,0,0,1,0,0,21,5,35,2,25,5,24,8,9,3,0,4,22,0,40,5,81,0,42,2,76,84,11,11,1,7,9,71,33,11,71,8,75,28,12,49,5,1,0,0,1,43,5,14,8,1,8,20,17,41,2,14,5,0,41,0,28,30,36,60,108,35,10,3,20,1,1,1,5,1,1,0,0,33,0,9,0,0,0,0,16,71,20,23,0,0,6,0,0,68,1,0,0,4,0,0,32,39,6,10,1,3,71,51,15,0,36,4,0,11,0,10,30,0,0,4,1,5,0,0,65,0,0,0,0,0,1,3,0,25,38,0,5,0,0,0,12,1,4,7,5,0,23,0,0,71,7,0,0,9,0,0,13,4,5,19,4,4,0,0,0,15,0,0,24,22,0,37,15,0,6,29,50,31,0,4,2,0,1,0,40,11,5,39,5,0,9,0,0,0,0,1,0,20,3,13,50,4,33,7,76,0,0,0,1,0,58,3,7,11,23,3,7,48,28,0,32,112,5,7,1,0,45,9,0,57,13,0,0,81,26,10,2,0,4,10,16,0,0,41,14,2,16,1,0,15,6,1,16,32,71,38,0,0,97,3,0,2,0,7,0,0,0,10,0,0,2,5,0,24,0,0,4,70,14,7,2,1,0,3,14,67,10,43,9,0,2,1,18,2,66,
0,0,2,0,25,4,1,30,2,4,37,0,0,0,0,3,0,0,0,42,0,0,42,0,17,0,0,23,4,2,2,3,99,13,8,70,1,0,53,0,16,26,9,9,5,21,21,59,11,16,5,0,0,0,17,16,6,17,9,44,0,22,1,0,2,35,0,3,30,8,19,11,8,95,12,27,57,97,0,10,8,5,5,1,13,0,0,0,32,0,0,52,5,0,84,8,16,2,21,24,3,18,7,25,37,0,49,7,0,0,3,0,17,5,0,4,10,37,6,47,0,14,4,4,3,4,30,0,6,0,0,1,0,8,2,15,10,0,31,0,0,31,13,26,19,10,9,0,0,0,21,0,0,0,14,0,3,48,4,69,47,16,45,1,0,0,0,0,4,49,0,0,2,0,0,40,0,0,11,0,2,38,49,0,0,31,76,0,9,51,13,1,0,0,66,0,8,0,0,2,0,0,51,0,0,5,0,0,43,2,2,1,1,77,0,3,0,0,0,0,41,0,17,39,43,17,61,69,10,1,30,35,0,0,7,32,1,0,0,8,9,0,11,28,17,2,36,5,74,24,44,3,0,7,10,23,6,1,2,0,8,16,10,31,115,7,10,17,11,0,3,7,12,0,19,0,3,0,0,0,12,16,0,1,0,0,90,0,4,18,61,2,0,4,0,1,18,16,35,0,0,118,2,19,99,
29,8,39,16,16,15,2,0,2,0,51,17,2,0,5,69,1,0,2,20,0,0,9,6,112,0,0,9,47,1,0,12,38,88,3,0,3,3,0,0,9,0,1,29,17,22,42,0,51,68,19,0,0,0,64,0,5,1,88,0,71,6,1,7,14,0,0,33,15,19,33,39,96,85,36,62,34,30,0,25,6,22,7,2,5,5,1,13,9,8,0,1,20,25,1,59,44,2,66,3,4,29,31,44,34,41,2,0,0,32,0,0,1,38,0,30,0,2,22,0,7,18,2,0,12,4,12,1,0,7,2,0,0,0,0,10,2,48,0,0,14,2,33,88,0,4,27,4,0,27,2,4,17,37,0,12,108,1,34,3,39,29,1,1,2,63,0,6,8,0,3,0,5,0,20,0,0,37,5,20,126,15,15,0,1,55,3,4,31,46,0,1,2,27,4,13,5,7,41,1,20,0,0,13,31,0,20,15,0,6,10,1,17,0,1,0,4,0,1,1,24,1,84,25,2,2,51,0,3,11,15,0,1,59,70,3,0,0,2,13,0,24,2,19,66,55,41,14,20,89,10,3,5,12,63,6,5,0,39,1,38,34,24,5,62,0,16,53,12,19,5,0,0,68,0,1,0,0,0,0,14,0,17,3,0,77,2,0,11,7,19,3,48,20,58,23,3,14,12,28,38,11,13,27,40,
23,9,0,1,9,14,13,3,2,77,0,27,36,10,1,54,3,12,3,0,0,0,6,0,20,0,0,9,26,24,58,0,2,78,23,1,0,59,0,43,3,0,3,47,75,14,1,0,88,41,0,3,1,30,0,1,8,6,0,86,1,13,4,3,42,0,3,49,0,49,57,93,62,40,64,82,6,15,1,26,8,8,0,3,1,9,9,6,5,1,107,14,10,57,70,69,28,54,0,81,23,1,107,7,4,24,64,0,1,0,0,6,10,6,17,1,1,5,14,20,28,14,0,6,59,41,0,35,56,6,1,0,38,102,10,3,0,2,0,37,68,24,44,33,1,52,17,0,34,0,0,33,0,0,2,7,22,23,9,101,54,6,11,0,72,21,0,18,12,0,0,22,0,0,15,0,20,0,10,8,37,4,0,0,17,2,8,0,18,22,32,2,73,98,0,99,23,8,1,16,0,0,4,42,4,0,20,11,80,11,3,53,0,0,0,3,12,1,1,88,0,41,0,2,0,6,7,5,1,1,1,29,23,23,3,2,6,10,3,3,55,1,110,48,9,9,45,71,107,28,31,17,14,100,1,2,2,18,2,6,0,2,13,27,0,9,0,57,50,4,14,28,10,103,30,6,10,0,4,2,0,0,4,1,22,2,0,2,53,30,8,12,0,34,65,91,44,0,4,2,0,66,7,11,63,
34,0,14,101,2,50,10,10,36,0,13,49,26,33,76,0,0,13,1,0,0,9,3,2,1,0,18,5,10,21,3,4,0,2,67,3,3,0,0,11,5,0,4,13,2,2,0,15,0,3,4,23,54,7,4,3,14,3,84,40,61,0,1,6,3,2,62,0,1,20,10,33,20,28,98,11,0,0,44,19,0,0,7,0,4,52,1,7,0,60,5,23,17,3,89,11,4,2,27,1,30,30,7,9,39,4,8,20,3,0,0,10,1,0,0,1,15,77,2,18,45,1,4,15,8,0,7,3,19,2,0,9,54,13,2,4,5,1,20,5,15,15,3,3,0,23,0,22,22,0,0,7,14,3,17,37,30,25,0,60,75,25,59,22,0,80,104,14,0,0,21,3,0,0,8,15,44,79,19,32,89,0,0,1,80,25,0,17,44,6,26,5,10,0,21,33,103,22,3,3,38,0,37,11,1,0,11,44,41,1,89,10,11,1,7,19,0,3,7,49,10,16,20,0,0,25,16,0,0,83,5,18,3,9,5,3,18,11,6,14,1,90,23,24,15,85,69,18,21,52,44,96,47,0,5,1,9,1,6,0,0,71,45,8,12,0,9,31,8,42,96,18,25,0,1,3,11,3,15,0,20,11,81,32,2,7,1,23,3,41,0,109,16,15,47,77,25,23,14,9,0,38,94,23,64,
3,53,4,63,17,1,16,85,3,78,18,71,59,37,44,0,12,6,5,3,0,7,0,80,0,0,3,3,0,15,5,41,16,1,0,0,7,0,11,31,0,3,10,11,10,0,2,51,31,16,75,8,21,8,0,86,67,32,0,6,4,8,7,0,3,107,15,15,72,116,77,3,59,91,0,0,0,5,44,3,7,0,0,18,0,20,0,0,7,16,56,32,25,22,20,4,3,11,3,0,0,23,43,16,10,53,0,15,4,0,9,0,5,58,4,1,4,2,3,101,27,0,11,89,6,1,1,1,56,12,4,0,21,45,78,0,8,51,9,26,1,4,6,0,0,31,0,2,5,3,4,5,0,5,2,9,2,37,11,5,49,46,2,88,109,18,118,106,54,1,8,1,0,36,2,1,6,19,18,11,0,6,0,71,1,3,7,92,7,4,19,107,43,23,17,81,12,13,2,0,12,3,0,0,0,1,5,0,4,23,53,3,0,4,19,6,5,19,59,18,98,5,33,13,27,8,9,0,0,11,20,42,2,3,0,3,6,6,35,5,16,5,0,2,67,63,48,10,21,23,73,11,12,14,0,7,66,41,0,3,6,1,3,4,7,26,52,1,7,12,13,21,2,0,10,27,0,58,33,0,2,21,11,28,59,32,41,2,0,0,20,112,31,12,2,10,3,16,9,0,4,30,54,4,63,
