36,50,14,16,33,25,14,111,33,101,103,54,16,76,35,30,2,17,50,72,61,13,2,12,13,56,50,2,7,32,34,19,2,29,122,32,11,50,21,107,70,113,52,27,3,19,25,9,10,0,3,13,61,26,56,30,63,84,95,92,98,27,43,66,45,88,14,38,2,32,6,10,3,64,109,46,19,11,56,31,53,59,26,35,4,11,27,29,24,94,36,57,5,26,12,71,6,54,34,91,46,58,44,89,83,56,43,18,19,44,48,35,8,53,92,18,17,37,106,89,35,47,29,29,11,3,43,28,54,15,38,33,2,4,58,8,17,16,63,29,16,60,60,59,56,40,50,54,27,16,49,81,87,65,23,54,107,44,54,27,15,51,62,2,32,0,36,1,93,56,32,41,2,20,3,70,40,46,11,2,4,14,21,7,6,34,26,7,2,14,101,24,17,63,23,40,31,21,22,1,7,8,11,13,37,6,15,33,42,54,61,31,11,35,71,38,19,13,77,35,27,1,11,9,33,22,44,27,89,20,25,15,70,84,23,5,5,7,48,0,5,23,28,72,69,94,57,38,4,35,11,64,12,6,10,12,57,27,61,45,65,85,14,48,0,7,9,13,16,3,0,18,34,7,2,0,30,23,19,11,8,9,51,29,64,25,13,13,5,4,46,9,5,19,33,109,21,64,80,38,14,80,50,70,55,
2,1,1,61,17,6,42,48,31,5,2,22,11,39,5,0,48,27,4,10,12,11,59,0,31,7,4,26,39,6,10,0,7,46,17,13,19,34,12,36,30,19,5,46,1,9,0,2,2,21,1,0,4,24,51,53,57,33,64,42,100,35,23,21,102,23,61,7,13,12,1,0,10,51,0,5,31,15,5,19,17,41,12,9,41,23,17,12,13,32,31,7,33,23,20,6,21,27,68,50,13,113,14,47,96,57,48,18,2,27,22,0,8,24,17,13,45,10,95,10,6,29,19,26,2,20,47,5,1,4,14,0,16,1,36,54,1,0,4,24,26,21,31,8,7,60,1,15,1,0,47,54,9,0,6,30,75,23,9,27,77,76,4,46,1,0,28,18,0,4,22,16,104,11,35,4,4,27,3,0,15,5,32,1,16,1,0,11,0,14,1,1,26,2,69,13,10,42,0,0,74,13,4,23,26,10,8,0,8,19,18,36,49,19,19,89,46,2,7,1,55,84,10,17,10,6,55,20,32,3,0,2,59,12,4,2,0,3,0,1,54,0,8,62,76,36,99,10,9,1,26,6,3,15,9,6,16,30,35,31,53,73,38,1,6,6,0,69,5,0,0,113,3,0,0,5,11,0,19,3,8,63,29,24,5,3,2,50,2,21,60,4,3,24,53,36,29,48,24,3,13,29,87,26,22,
0,1,60,5,27,32,53,16,23,9,1,32,24,2,1,58,27,5,28,5,0,6,50,77,1,20,37,15,15,3,1,12,49,6,25,2,9,22,10,10,58,85,25,15,30,2,47,12,0,0,0,83,101,27,33,41,31,42,12,26,35,0,19,102,34,36,62,13,1,3,0,0,4,0,26,0,71,15,70,56,37,11,12,6,1,21,95,29,32,3,0,6,20,28,64,35,22,45,36,43,91,22,20,76,33,49,9,13,24,50,1,5,98,0,40,1,12,57,23,29,41,54,59,0,30,10,7,9,1,3,16,0,1,35,15,8,17,2,19,37,22,5,10,106,54,0,57,28,31,25,85,6,61,25,87,49,8,22,64,15,19,8,50,7,24,1,11,0,3,0,6,3,7,7,46,25,12,3,0,0,18,54,2,3,6,4,40,14,35,27,9,19,8,3,30,78,16,2,0,1,24,2,60,46,78,5,45,91,6,20,38,15,29,65,37,8,52,28,2,15,5,0,1,37,19,83,74,21,26,5,13,46,20,16,0,48,3,20,0,18,23,1,107,79,12,39,60,23,1,109,10,7,14,12,25,29,88,37,36,65,101,16,12,15,0,67,1,1,21,0,1,36,1,0,25,0,18,0,3,5,43,3,2,9,21,39,93,0,39,43,0,13,60,15,20,23,11,34,11,36,67,98,22,4,78,
10,10,14,23,44,89,60,13,6,23,77,83,0,13,10,11,3,102,25,68,57,43,70,13,19,18,87,13,27,11,61,39,3,41,4,17,2,82,10,10,30,54,42,23,69,50,7,13,11,0,2,30,2,5,22,18,50,30,19,24,5,6,19,7,21,55,22,12,55,1,1,14,13,20,3,62,11,26,43,80,15,10,80,23,0,10,50,69,7,0,3,0,72,0,22,43,60,27,5,6,39,10,49,51,22,3,25,27,25,60,29,47,7,6,18,10,9,42,53,28,28,12,16,46,2,7,3,7,11,93,0,52,8,50,9,86,2,3,2,22,18,22,13,5,29,43,54,0,7,25,38,57,28,0,13,0,29,15,47,6,14,25,9,41,1,23,3,0,0,21,33,0,1,15,0,3,26,11,22,41,1,2,6,31,35,9,76,13,41,92,27,15,5,9,22,47,15,1,89,63,5,34,79,37,24,51,14,2,41,113,18,45,88,54,62,22,24,25,4,27,26,27,8,43,56,71,7,40,16,76,17,1,14,1,85,6,4,1,0,0,0,16,61,4,16,33,73,1,45,44,6,21,46,52,38,39,90,31,5,99,59,100,27,28,44,1,0,29,7,14,62,9,0,3,32,1,1,10,3,45,12,10,16,33,2,22,10,2,23,3,3,32,78,2,30,3,47,29,20,4,99,9,36,61,77,
84,33,9,55,28,11,5,0,1,53,3,0,66,5,0,15,64,60,15,2,44,25,33,14,6,25,88,73,52,43,101,33,13,9,27,0,1,11,0,5,23,52,34,16,29,17,0,13,6,4,1,0,14,35,88,81,89,60,4,1,4,0,20,26,30,0,17,21,16,9,10,9,3,5,18,39,4,93,60,18,18,17,51,0,17,123,27,2,2,13,7,31,4,112,58,36,37,1,26,24,1,4,65,81,96,26,18,14,17,12,12,88,2,64,26,25,54,13,82,18,6,0,0,0,98,5,11,1,38,2,7,42,61,71,25,8,85,51,7,37,2,0,50,3,5,21,42,0,19,0,6,0,0,9,3,18,100,37,8,98,24,9,0,0,8,0,0,0,2,10,0,0,4,12,10,0,32,6,12,3,6,2,15,59,90,39,6,47,17,26,20,16,44,72,4,10,102,7,38,0,25,87,12,82,1,13,47,6,1,19,20,35,75,51,22,87,21,3,5,5,2,20,32,22,9,47,55,29,84,54,35,24,9,103,34,12,8,2,27,45,0,116,9,33,8,101,56,66,7,13,20,66,15,72,32,54,3,8,60,35,79,32,27,24,5,1,67,17,25,7,36,52,12,65,10,19,23,87,5,31,30,19,77,6,0,12,9,25,31,15,12,33,22,52,11,24,73,12,21,37,4,25,34,44,47,
50,50,91,38,43,26,52,2,64,0,0,44,2,33,16,0,29,3,18,15,6,16,8,0,31,43,6,46,42,20,14,11,67,51,0,0,25,0,3,0,16,46,10,18,49,30,18,21,0,0,25,77,21,75,47,21,12,27,33,6,2,38,57,0,4,3,10,10,2,4,2,4,0,21,61,4,65,98,11,18,39,13,0,11,64,4,1,5,59,20,3,6,1,26,13,22,7,24,15,3,1,68,73,24,10,33,58,75,1,14,22,9,28,43,9,77,73,33,4,58,14,3,0,4,3,0,2,3,55,3,0,1,65,2,68,23,47,85,32,85,52,8,31,12,1,90,1,7,0,9,0,20,8,37,9,0,29,3,19,11,4,19,3,0,4,0,0,1,0,9,1,0,1,57,4,15,11,70,0,5,3,33,2,57,27,51,17,66,44,49,0,2,34,5,22,20,40,3,8,17,97,3,15,1,2,0,26,39,3,7,15,75,68,95,55,30,22,11,9,12,12,24,7,15,52,18,35,59,78,52,10,37,106,53,37,34,1,7,95,0,19,14,4,8,8,31,5,18,24,63,48,80,44,60,85,80,7,87,61,20,8,61,58,30,30,4,15,41,1,41,29,95,56,27,5,80,92,1,39,39,21,26,15,1,19,2,1,22,19,10,66,52,0,100,120,1,17,0,18,18,9,13,86,14,49,
8,41,113,35,46,59,57,16,1,3,3,10,16,0,0,69,24,6,23,49,22,3,2,17,21,6,1,2,17,68,28,68,19,1,14,9,3,62,6,14,1,28,7,49,65,51,17,17,0,1,12,9,12,10,9,23,28,56,6,24,45,37,10,0,20,74,63,7,34,0,0,8,9,6,3,9,7,3,3,1,55,71,1,7,39,5,4,14,78,35,5,14,3,93,12,2,18,10,3,2,2,11,1,30,8,3,12,17,11,83,10,16,63,69,33,62,53,65,42,53,118,0,13,0,1,1,55,0,4,0,23,8,7,15,87,22,23,31,40,60,15,11,12,3,17,1,22,0,14,0,0,0,8,19,0,27,23,1,6,14,6,10,0,3,23,2,4,0,13,11,1,0,3,90,5,28,5,11,15,4,113,0,7,16,2,17,45,87,77,9,0,1,40,19,0,8,68,16,1,5,42,12,0,6,8,17,49,3,8,0,101,58,49,23,35,9,34,80,32,17,47,9,6,14,39,56,10,7,36,28,106,40,51,88,99,46,39,8,41,13,1,11,23,3,12,2,9,12,5,14,80,15,55,11,2,21,40,86,61,4,40,1,24,23,15,4,17,56,66,46,4,4,67,16,26,89,44,11,8,32,32,9,36,8,2,21,6,23,0,43,40,4,35,79,38,51,4,11,15,25,8,16,27,0,59,
51,58,38,23,13,42,50,39,61,48,72,7,5,1,0,62,1,40,0,5,6,67,18,44,10,5,0,35,5,8,25,32,0,1,0,62,0,5,2,0,8,36,8,17,55,0,13,3,26,102,47,32,98,38,41,61,21,56,90,28,15,71,2,14,9,64,42,89,14,3,0,0,18,47,7,5,72,31,0,80,3,3,6,32,25,1,0,109,7,10,16,37,3,1,0,26,0,21,5,0,82,4,7,0,3,75,6,20,33,23,16,56,89,47,113,78,7,2,4,85,33,32,4,3,0,0,37,7,0,0,15,27,4,6,19,114,36,1,1,9,5,61,21,14,11,7,0,21,0,1,0,0,10,5,28,10,0,0,29,3,22,17,4,17,11,4,6,16,0,6,1,4,43,1,16,18,94,0,5,72,0,18,14,2,7,2,36,22,12,3,4,96,35,40,21,0,29,4,15,8,9,2,9,18,2,59,2,6,6,2,48,23,22,28,54,17,55,4,8,14,45,8,15,36,15,24,34,42,8,67,17,25,37,42,88,14,28,39,22,0,8,46,21,36,32,14,16,46,13,23,12,65,48,42,105,36,34,0,8,86,53,5,12,0,2,0,0,7,12,38,15,40,12,13,11,12,0,17,27,23,105,1,4,0,69,0,11,4,5,3,13,37,64,19,5,4,16,38,24,40,1,6,11,28,54,
27,89,2,34,39,8,81,54,5,104,25,4,20,1,6,56,5,1,4,1,20,21,32,25,32,29,108,12,1,9,22,62,6,0,41,0,5,3,24,6,1,78,6,1,19,36,8,12,9,2,4,6,24,59,80,14,25,100,15,21,101,27,16,29,11,41,11,22,2,8,17,95,3,0,0,74,6,2,12,8,6,2,65,2,0,0,37,7,0,1,16,9,0,0,16,38,39,0,0,31,49,75,1,0,0,4,35,1,18,65,10,27,32,30,98,10,13,1,59,18,0,30,73,30,2,5,1,14,1,2,0,0,3,13,35,50,37,9,19,9,1,24,2,70,23,0,0,58,38,0,5,0,3,2,38,1,0,5,20,9,24,24,10,28,10,55,6,14,2,24,33,6,23,5,81,65,14,73,19,3,0,18,50,1,8,37,12,2,3,31,1,36,13,34,105,75,3,0,1,0,0,7,77,1,1,4,1,11,1,37,56,29,98,37,87,57,26,0,25,7,14,1,46,0,5,31,71,93,74,94,43,105,21,80,16,21,24,38,40,29,35,32,8,4,17,13,82,6,43,64,53,26,54,47,52,36,26,79,22,9,36,8,0,13,5,7,53,0,37,66,30,4,44,10,5,5,0,5,16,17,24,25,1,6,0,74,13,21,38,42,63,38,51,0,0,21,41,0,1,0,10,4,21,30,62,
18,14,0,25,41,25,22,66,24,5,34,66,9,15,40,9,18,31,0,17,11,2,40,8,1,37,7,2,81,5,40,2,3,0,66,1,87,2,3,5,18,11,38,116,19,102,57,12,3,10,24,106,50,51,11,91,93,61,22,19,86,37,0,14,72,5,102,60,15,4,74,0,4,1,44,30,5,14,0,16,11,74,30,6,10,8,35,57,5,83,21,0,0,4,7,6,3,0,1,1,24,20,6,24,37,41,2,20,92,4,61,22,82,56,49,21,7,85,38,1,0,4,59,7,1,28,57,6,0,6,12,0,6,31,11,3,5,0,5,55,34,36,87,69,29,5,36,11,6,0,7,75,46,47,46,48,1,34,6,31,6,31,14,6,40,43,44,20,37,30,23,78,57,80,80,26,13,27,38,2,4,101,18,71,2,25,15,39,75,1,2,64,1,36,16,36,8,23,42,16,22,23,3,13,0,12,4,8,4,18,18,97,51,22,60,23,0,0,16,96,23,52,0,25,48,4,9,31,95,27,46,36,18,58,31,79,34,32,17,15,24,7,10,27,30,42,30,50,19,66,2,6,61,23,5,8,5,79,31,34,0,0,10,20,4,0,0,0,7,0,0,6,7,25,46,0,24,2,0,104,18,55,3,10,27,10,44,46,49,12,14,32,29,5,0,69,1,2,21,4,0,26,68,8,39,
