18,12,25,38,3,15,35,56,0,13,52,53,85,5,2,34,78,18,94,64,27,94,0,9,7,9,29,4,25,5,3,3,3,0,6,0,0,0,67,19,11,5,15,59,55,71,12,60,106,40,45,5,3,13,33,33,4,1,67,30,4,36,6,25,96,31,18,21,115,14,13,14,40,23,0,0,4,6,0,2,62,39,19,15,58,53,2,8,27,1,39,5,6,62,2,63,39,21,13,3,0,0,52,2,1,23,15,16,45,46,5,11,7,1,1,0,4,0,0,8,4,21,18,47,88,15,19,2,22,3,42,3,23,71,90,58,0,0,1,9,0,0,4,93,1,5,6,10,7,0,0,7,12,19,21,8,30,37,41,32,36,20,5,2,15,7,9,31,0,11,29,15,1,1,0,0,17,5,50,22,0,2,67,11,0,39,16,19,79,17,25,5,7,77,100,20,3,5,35,2,0,3,34,3,20,11,7,0,45,2,3,42,0,12,0,2,0,2,7,3,2,58,27,26,37,0,5,9,0,14,26,10,13,16,18,30,18,27,52,54,0,2,7,60,10,5,0,1,0,62,8,26,0,25,6,78,0,4,27,1,0,83,1,0,4,15,3,2,2,0,87,0,21,18,37,8,0,16,91,62,0,0,2,2,4,0,5,111,40,29,50,16,36,19,44,34,10,0,0,0,21,3,17,4,21,
16,1,40,8,30,15,14,7,93,15,17,20,57,96,94,57,47,31,21,42,47,0,2,0,51,1,2,0,16,8,0,24,34,11,1,0,1,6,3,27,9,109,80,88,64,25,59,84,98,42,31,63,46,16,54,109,12,48,28,4,31,1,11,34,5,13,18,59,118,4,13,12,23,3,5,2,10,2,1,17,9,8,8,6,46,61,58,21,31,1,13,3,93,44,21,3,14,21,48,0,0,0,3,1,33,2,48,62,43,37,47,0,53,36,3,0,0,28,0,85,18,14,2,47,103,23,5,13,29,78,21,38,85,61,30,2,0,1,37,1,17,0,69,0,3,15,6,10,4,1,1,62,2,50,24,17,53,22,42,57,11,7,0,0,15,0,0,0,1,101,6,0,0,76,61,43,41,25,29,45,1,11,10,12,16,11,9,19,35,40,18,5,3,35,18,4,17,0,4,2,8,19,13,12,26,55,14,9,0,17,14,11,1,2,3,22,11,2,1,31,6,2,49,92,1,64,84,15,16,73,12,12,6,2,51,15,17,6,95,12,46,26,69,11,83,7,14,0,1,16,33,5,21,2,9,38,18,1,0,4,0,70,5,22,38,0,1,2,75,63,1,0,15,52,6,3,65,90,9,77,0,4,50,2,0,0,83,6,11,22,53,20,74,11,81,30,29,34,3,2,0,0,25,4,34,
33,4,22,7,29,4,15,30,15,19,50,32,44,19,90,84,27,21,48,82,14,32,0,4,19,20,3,48,1,1,83,1,7,0,30,2,74,46,87,3,25,5,8,25,28,64,42,18,8,84,30,42,92,14,85,26,37,17,14,57,45,13,17,10,35,30,22,65,1,7,5,71,16,0,4,13,1,2,3,4,25,1,13,31,9,30,5,15,6,25,65,8,41,5,103,4,46,13,50,5,0,1,4,9,37,2,41,78,78,28,52,3,25,16,2,15,2,7,0,6,39,34,15,30,40,96,83,21,5,19,42,104,67,12,47,22,0,16,22,10,7,18,0,5,3,6,6,14,39,1,7,0,69,50,68,68,47,85,102,23,12,1,5,4,0,0,4,1,12,14,2,0,0,76,3,26,0,74,77,5,17,0,1,7,6,2,5,9,29,5,15,26,61,9,9,3,40,36,0,24,13,47,1,78,41,4,41,4,20,16,17,18,1,12,88,0,15,20,61,13,4,62,2,10,51,40,61,7,39,9,29,57,8,105,4,2,28,37,24,3,47,11,75,13,1,55,7,0,51,68,45,19,9,12,8,24,15,15,5,1,116,2,24,68,66,13,0,5,9,3,1,6,9,8,13,0,0,36,51,3,8,0,4,13,5,35,25,26,6,0,4,92,44,8,21,13,35,10,63,11,0,2,3,8,24,
48,13,9,5,11,13,1,14,8,5,4,4,41,47,53,23,110,56,38,11,56,2,2,19,8,11,87,13,24,45,29,22,40,93,72,13,12,33,0,32,51,107,54,38,19,2,7,103,20,9,45,20,16,112,94,80,67,61,63,78,1,4,24,81,2,31,69,53,0,0,60,29,0,18,25,19,42,0,21,21,2,12,5,9,8,14,4,9,90,0,15,41,66,38,12,19,5,33,23,1,5,4,0,96,14,92,47,29,51,50,40,30,69,5,1,32,56,26,95,4,37,24,30,75,19,9,28,85,25,58,86,49,21,36,19,13,4,8,19,28,1,56,1,0,4,58,0,14,0,3,2,0,12,16,49,50,116,18,54,7,0,12,4,0,5,0,0,0,35,22,1,0,68,18,17,65,35,29,66,6,31,31,43,99,50,7,110,8,44,30,7,8,6,4,1,52,7,2,39,29,28,75,26,17,16,12,35,72,93,4,11,2,13,14,17,10,4,31,39,30,7,25,18,56,12,33,31,62,13,25,37,10,37,27,28,0,12,40,10,67,31,59,32,59,11,104,15,1,21,2,2,87,13,9,22,1,16,0,0,13,12,35,43,105,9,2,1,11,1,1,0,30,20,43,4,65,9,20,16,3,2,100,0,0,0,15,2,8,33,0,0,1,5,64,2,21,44,49,11,1,0,1,0,0,29,
36,4,11,8,6,3,2,38,40,13,68,13,9,22,12,39,15,37,45,51,26,1,1,23,14,1,16,11,15,0,1,3,20,9,39,8,18,29,26,5,10,26,7,31,17,37,16,11,9,19,30,101,71,55,31,48,66,40,78,27,9,55,109,11,6,39,13,1,0,31,3,20,67,2,10,41,4,11,0,0,2,5,0,1,4,37,85,2,11,44,7,39,36,85,1,10,3,26,1,28,1,12,27,44,68,103,5,21,26,86,40,20,29,93,2,34,24,13,7,61,45,72,66,27,2,1,11,6,14,10,18,4,3,35,16,0,16,22,7,14,34,16,25,2,34,4,5,49,21,3,1,68,13,104,16,60,2,47,43,91,18,15,0,1,4,0,0,5,8,0,0,29,37,7,11,24,2,79,0,25,16,40,49,11,27,103,5,24,7,48,100,30,5,9,10,3,0,16,6,40,6,8,26,16,14,24,2,43,8,24,9,4,48,8,30,0,5,1,22,13,45,16,8,0,82,26,43,36,22,68,10,3,44,50,1,9,17,18,0,91,8,90,69,63,109,26,55,55,71,78,65,76,27,6,9,18,1,0,0,2,7,30,17,21,7,81,63,2,0,6,0,3,3,9,21,8,52,93,16,2,32,69,2,0,0,0,0,68,9,17,21,0,59,21,105,47,87,60,16,0,7,7,81,33,54,
9,88,86,3,2,0,6,5,14,44,2,2,3,8,12,3,3,7,50,15,13,66,22,9,12,17,63,56,4,28,0,26,2,23,24,32,2,18,0,81,28,13,2,24,9,0,19,13,11,6,40,37,34,3,68,36,69,43,52,57,110,74,16,11,35,31,22,9,6,1,1,5,3,34,87,6,2,7,81,0,47,11,0,0,0,1,2,22,24,73,30,65,55,49,30,65,0,37,0,33,3,5,3,54,10,4,20,84,76,39,10,48,10,17,1,1,6,99,6,0,19,90,15,21,8,19,59,1,54,3,1,0,64,75,4,6,1,19,2,20,59,4,44,17,48,27,36,11,8,9,33,4,18,31,30,13,53,14,61,5,101,10,23,47,10,0,0,93,5,11,1,6,67,20,77,16,51,20,1,38,25,54,7,23,18,31,11,20,11,14,48,13,69,19,6,0,0,28,25,0,18,31,12,0,69,21,22,5,8,40,9,5,72,13,0,11,72,96,19,0,9,15,2,20,3,15,4,57,71,85,95,19,14,0,0,11,58,11,56,26,64,14,41,80,49,14,57,81,26,37,87,25,15,100,14,2,1,0,0,81,0,44,22,34,5,31,4,17,3,0,43,1,55,6,16,4,99,65,15,13,13,31,35,36,2,0,0,8,1,28,43,45,45,10,58,58,69,17,0,37,4,3,1,0,26,
62,30,46,34,0,65,0,5,41,0,0,50,16,8,3,0,52,93,22,7,8,6,11,65,6,24,7,7,47,0,2,45,22,8,46,0,46,0,0,18,63,9,12,12,9,0,6,4,4,9,14,4,36,13,58,9,24,29,44,101,20,32,5,4,75,70,3,0,9,21,8,1,2,57,58,34,5,3,0,28,3,5,17,0,11,26,2,47,5,49,34,15,17,54,17,75,42,49,7,15,0,1,12,0,82,91,3,23,12,5,66,46,99,5,13,2,8,0,0,1,15,58,39,49,28,34,0,12,52,2,0,0,38,1,36,1,92,7,14,46,55,24,1,7,51,73,97,28,26,46,10,10,48,28,5,59,9,111,12,41,45,61,3,4,0,0,40,0,0,0,3,55,12,26,16,17,102,2,15,70,0,25,15,18,31,28,0,47,12,2,4,1,61,19,49,32,17,7,77,20,52,11,0,8,10,21,17,3,0,29,3,71,19,18,14,2,25,2,2,16,19,0,3,0,112,6,40,44,71,69,22,33,0,1,0,30,3,6,47,29,111,67,28,23,46,3,9,17,31,32,45,62,79,0,36,1,0,0,3,0,0,0,11,11,64,23,65,5,0,47,21,7,60,0,65,7,53,16,4,15,0,7,24,3,18,26,53,1,0,74,9,96,4,11,18,11,61,3,33,3,23,59,43,58,70,
24,33,10,7,100,74,21,18,0,1,2,24,15,43,9,20,21,3,8,36,15,9,59,23,6,30,11,0,2,6,0,2,2,8,0,8,14,0,0,4,2,0,9,17,16,32,65,0,12,0,16,1,59,103,28,20,29,22,57,46,71,38,83,116,12,0,2,0,22,34,0,11,3,26,22,10,73,0,1,3,35,7,15,20,0,51,23,8,90,3,68,27,15,25,10,6,6,9,33,4,7,5,0,1,33,55,108,4,7,54,6,67,10,29,33,26,51,2,0,5,29,0,39,31,26,7,5,0,50,1,1,51,1,1,3,73,85,19,90,67,10,29,32,85,8,16,27,51,36,16,4,18,57,2,35,7,47,50,29,58,106,4,8,0,0,13,3,4,2,0,20,69,10,21,76,90,17,71,48,47,45,1,13,22,8,0,9,15,7,58,18,9,16,14,3,39,52,21,9,7,46,1,0,3,17,4,18,8,9,10,48,50,55,4,0,106,7,2,2,59,108,8,0,2,13,26,31,25,56,8,10,8,25,0,55,5,8,37,11,37,60,17,110,15,3,10,84,50,56,90,39,72,28,18,32,6,0,3,75,3,0,0,0,35,43,16,24,4,65,6,1,21,13,7,57,70,31,17,82,52,18,13,2,3,0,9,2,17,21,50,35,74,19,2,14,90,46,5,20,32,14,40,97,14,73,
48,22,39,3,8,7,64,55,6,0,0,17,0,1,20,114,44,1,9,54,21,30,13,9,0,12,1,12,6,31,42,74,32,51,3,3,16,0,54,0,0,35,33,22,21,56,53,5,0,7,0,2,26,8,18,5,102,7,65,99,36,14,79,12,1,0,1,71,0,4,17,5,7,5,0,27,1,26,0,2,15,18,19,4,14,51,28,4,44,91,15,15,9,13,17,3,5,11,6,2,54,9,79,1,14,6,9,36,31,45,90,8,20,22,33,49,6,0,0,7,54,12,9,15,17,14,36,43,9,10,12,7,14,75,101,15,32,93,49,19,81,17,37,49,14,15,8,0,47,9,8,15,17,2,91,90,0,9,61,113,1,1,7,10,0,0,1,3,74,10,79,11,25,25,27,47,9,6,37,31,12,10,35,31,5,3,9,35,5,3,11,16,4,4,19,8,6,2,6,16,21,0,0,8,5,75,0,15,17,0,24,23,23,9,22,3,21,13,90,4,9,5,0,2,26,0,65,5,35,19,23,20,28,0,7,13,11,43,4,66,13,32,28,16,14,31,38,8,39,13,27,47,93,43,6,3,0,3,79,5,0,0,19,11,33,30,34,17,51,49,4,90,11,41,73,9,5,13,43,43,8,4,14,0,0,3,80,16,15,68,110,30,18,32,31,25,1,25,37,8,20,88,35,23,55,
54,14,12,17,14,22,14,1,8,4,87,0,2,3,5,18,10,30,35,30,7,12,6,0,38,79,5,0,14,5,81,8,1,0,0,18,0,4,0,0,4,6,0,22,30,30,11,8,35,3,17,13,11,0,4,9,36,30,103,13,15,15,14,18,3,10,0,0,4,3,5,48,10,9,9,1,22,0,9,43,14,82,4,1,23,34,3,1,16,14,15,0,44,9,14,57,11,5,9,27,44,8,62,17,55,1,0,3,32,23,26,15,18,62,67,41,5,0,1,58,0,125,77,22,1,1,0,28,48,21,36,10,77,47,18,67,20,91,41,24,13,77,8,70,20,30,8,2,18,0,1,117,9,26,44,7,27,26,115,4,9,8,21,27,5,7,3,74,17,42,35,28,71,66,38,12,0,41,7,3,2,1,27,66,1,6,60,2,25,48,0,0,60,44,11,28,1,0,22,95,2,4,1,3,1,19,15,0,19,15,5,9,2,13,10,38,2,19,1,11,2,2,0,0,0,13,0,24,32,22,46,30,18,51,41,45,33,34,3,38,18,117,21,30,0,105,27,67,112,47,98,53,89,58,0,0,6,11,0,0,0,19,5,31,22,40,23,110,3,40,19,15,36,110,61,25,49,14,31,17,19,13,0,0,13,0,9,42,23,24,42,39,0,63,41,5,11,97,45,16,55,83,39,103,78,
119,25,4,0,6,1,39,4,52,11,0,9,0,24,3,61,0,0,60,50,25,1,0,0,119,2,32,27,0,8,35,14,2,20,13,6,1,8,6,0,25,6,20,31,27,34,88,37,32,7,0,16,3,1,10,15,8,9,14,3,15,19,36,2,7,7,0,18,21,12,4,0,51,27,20,6,3,15,15,3,2,1,2,10,60,25,0,7,0,0,1,11,20,51,32,7,24,35,0,31,4,63,4,41,0,10,1,43,27,55,15,45,56,62,13,38,42,15,18,8,3,102,1,2,0,94,5,6,38,71,77,57,35,68,89,33,36,23,35,53,75,3,29,24,59,18,17,14,0,0,19,8,2,16,18,40,3,59,20,9,20,2,33,3,23,40,97,17,76,39,15,81,83,19,46,0,78,6,8,0,0,37,8,0,42,61,25,60,38,1,0,42,11,24,1,0,0,6,74,3,16,24,44,41,40,1,7,18,84,2,2,16,14,34,6,55,0,17,8,14,0,16,1,0,1,3,83,52,50,20,20,9,79,12,5,72,28,30,47,10,39,94,6,0,82,73,21,50,39,94,43,60,39,3,46,0,27,0,0,0,25,16,0,14,1,17,6,10,11,31,38,39,20,41,26,50,12,7,8,38,15,63,1,0,0,4,5,38,19,90,10,14,15,15,11,86,57,4,15,19,105,14,27,33,26,
36,5,38,20,10,20,17,1,6,24,32,8,105,17,3,1,0,0,3,5,11,0,0,28,9,17,11,17,43,92,4,3,6,3,8,39,18,2,0,0,60,19,71,50,4,57,21,74,24,44,54,47,22,0,6,16,0,47,20,0,10,44,15,99,1,5,42,0,0,1,16,96,2,12,37,8,19,16,0,33,0,4,1,42,55,3,10,49,3,0,0,0,18,1,31,17,0,12,58,58,20,52,4,10,27,0,11,7,4,76,17,19,17,50,11,2,2,98,90,0,15,0,0,0,122,16,2,46,2,80,29,6,56,36,39,79,27,8,10,32,46,56,31,9,0,2,1,91,1,15,25,2,2,51,30,45,71,16,7,0,32,1,0,3,5,17,5,23,79,49,51,80,66,39,19,66,2,0,0,0,1,0,2,31,8,8,10,43,56,6,4,0,1,0,9,1,0,8,5,5,35,46,0,13,116,0,0,1,0,0,38,1,21,13,1,16,6,76,0,2,0,1,0,3,0,2,14,61,10,6,2,36,0,0,0,15,10,18,32,35,87,15,3,0,22,15,89,12,18,71,36,33,34,100,2,31,18,0,2,5,6,13,31,35,14,14,48,14,24,24,40,2,53,18,0,13,113,25,3,0,8,15,1,34,52,5,14,7,18,30,64,27,49,31,30,8,38,2,9,85,66,16,100,47,53,
