89,94,53,59,76,6,31,55,2,0,0,14,44,6,2,69,29,25,51,67,73,0,27,16,41,24,95,41,66,52,68,33,2,21,86,10,0,21,32,38,54,96,48,5,58,95,113,13,42,39,64,73,43,96,33,50,41,33,48,88,11,21,28,25,2,32,44,16,1,4,14,22,82,32,65,11,74,9,78,101,72,36,38,27,22,18,5,13,3,27,32,54,29,56,57,37,3,2,4,71,26,3,11,14,95,8,4,22,60,41,23,43,1,2,43,124,2,16,1,0,0,36,6,30,37,91,43,29,92,32,94,79,65,86,71,83,11,43,8,2,16,69,22,7,37,11,28,7,47,60,95,83,24,43,67,52,44,41,0,9,6,4,24,10,39,40,8,14,68,45,20,69,33,41,42,105,88,46,20,43,70,61,86,36,32,12,36,10,15,16,10,4,2,89,10,9,7,16,68,16,28,14,40,8,13,8,37,78,84,77,59,38,62,23,35,13,51,0,14,2,17,76,27,49,43,47,4,60,21,4,39,81,110,42,6,26,64,43,15,6,4,10,74,13,45,11,6,22,27,47,12,15,21,7,4,18,36,18,63,55,42,26,49,4,50,2,3,0,52,27,17,1,15,101,4,40,60,103,74,26,25,103,13,4,23,18,5,21,110,32,3,0,27,14,10,18,80,2,62,31,33,19,80,14,84,
44,79,33,75,7,18,40,11,10,1,0,4,5,10,9,12,0,10,8,26,0,5,4,33,1,11,43,49,77,47,51,0,2,3,0,0,46,21,6,4,0,41,35,36,15,65,7,0,54,76,41,9,17,5,9,109,74,4,111,3,8,10,19,2,121,25,20,8,0,19,12,6,52,34,7,49,32,7,35,8,60,7,71,29,2,1,43,0,6,17,0,8,112,60,31,16,2,0,2,3,0,1,46,30,33,7,5,8,35,1,16,4,2,0,102,22,3,5,13,0,2,20,16,21,53,48,71,89,41,29,24,27,82,67,90,39,35,0,0,0,7,21,0,34,26,34,18,40,12,48,41,7,52,29,98,13,7,21,72,11,0,4,4,26,6,9,76,99,5,2,4,16,61,61,16,24,51,62,23,50,15,58,13,15,40,54,17,61,59,12,0,0,15,11,2,15,8,5,4,0,2,4,0,17,10,3,2,33,1,4,2,89,11,29,47,25,0,1,35,2,9,0,33,52,2,44,53,2,1,1,88,49,51,4,38,19,74,10,17,101,13,59,10,0,23,15,3,12,95,5,65,100,16,0,3,3,19,14,7,27,2,53,11,53,5,9,26,19,16,1,0,3,22,0,1,48,91,60,66,17,88,10,0,5,80,0,1,1,4,5,0,74,9,0,16,33,6,8,9,1,50,83,4,9,76,
58,99,28,48,6,13,6,44,12,15,4,0,10,13,21,9,4,32,86,2,25,0,42,3,0,24,33,49,84,27,4,0,37,23,0,9,23,7,9,18,25,46,109,58,82,7,2,12,63,34,20,20,22,17,8,47,66,19,4,6,70,13,0,5,41,53,50,13,4,71,8,48,16,99,106,40,5,44,75,112,26,9,18,14,1,91,13,1,28,14,48,37,52,35,73,54,2,34,4,11,21,2,6,30,5,35,109,59,5,34,3,24,0,109,0,2,1,36,11,32,1,3,105,47,57,64,11,13,44,20,62,76,112,66,78,4,42,26,0,31,0,2,0,74,7,31,4,30,10,17,49,54,88,47,40,3,0,49,0,1,32,16,28,1,19,23,44,44,42,2,38,64,13,41,49,11,24,21,15,59,37,6,31,94,90,40,12,20,24,68,0,4,11,0,0,13,17,8,0,0,28,20,0,20,3,39,78,23,39,28,78,28,16,59,21,15,22,8,19,0,20,16,43,8,0,15,123,14,0,2,16,4,1,12,25,85,33,40,11,17,5,0,22,0,15,59,0,24,0,6,11,11,13,0,2,3,1,0,4,0,73,64,4,11,0,25,39,21,7,0,0,16,2,4,83,6,16,10,55,7,9,4,0,1,0,0,0,12,10,2,6,21,1,3,18,2,26,32,29,5,35,3,83,30,69,
15,5,70,60,24,28,32,17,8,14,0,38,12,28,49,4,0,13,18,1,92,17,0,2,0,45,18,78,9,26,6,18,15,1,1,35,26,34,28,32,111,52,30,5,40,27,3,98,27,3,45,28,56,14,36,44,25,24,3,28,64,2,10,2,8,7,57,9,36,7,50,37,45,7,36,7,21,15,70,37,43,98,10,1,94,3,0,54,3,26,7,46,28,21,46,6,51,2,31,0,1,6,105,33,46,52,37,70,93,69,44,54,7,8,3,11,5,18,4,2,5,44,50,25,71,5,13,37,61,83,30,34,71,87,29,24,4,18,6,1,2,13,24,30,8,40,8,0,3,24,34,57,42,57,1,0,13,1,2,0,4,14,37,2,86,17,22,47,5,43,54,2,117,41,44,2,41,15,57,0,24,29,44,75,24,6,12,15,0,6,30,3,0,0,75,16,75,10,0,0,41,53,0,6,9,32,16,29,89,21,36,4,12,12,11,0,0,74,0,13,10,13,16,11,17,5,12,0,3,52,10,0,21,31,31,8,8,98,27,11,0,14,4,17,13,0,6,9,0,34,79,11,102,1,0,7,4,25,9,32,44,48,33,83,70,36,96,22,2,88,13,3,2,19,4,3,4,3,4,39,9,0,0,0,19,1,17,51,6,40,0,5,29,73,8,22,3,13,3,109,0,51,18,23,35,
41,15,91,21,15,7,24,32,0,34,24,0,38,39,7,32,53,50,12,20,2,16,11,2,5,24,8,114,7,38,40,25,13,30,3,13,4,7,7,49,93,32,16,10,35,5,21,18,0,55,29,74,37,14,28,43,28,13,0,3,16,1,1,95,27,15,1,30,95,14,4,7,19,8,29,51,113,42,3,2,18,37,24,97,43,51,30,45,52,6,20,32,6,85,42,55,22,25,2,43,2,69,29,45,113,52,14,15,93,72,24,2,11,28,1,10,7,12,72,1,6,10,2,93,74,3,2,7,0,9,33,49,36,68,25,58,41,32,1,4,11,57,0,2,9,19,19,5,0,9,1,35,6,6,21,9,3,1,0,54,0,14,2,117,12,60,56,3,48,8,25,98,50,65,38,15,38,6,68,68,4,38,45,17,6,29,58,58,0,6,5,1,0,60,5,40,40,6,1,4,2,0,13,16,20,13,8,41,34,77,32,8,36,18,30,1,0,7,5,37,7,40,13,54,19,35,0,0,22,11,6,80,3,59,33,5,13,18,47,2,1,15,15,1,0,64,2,0,2,39,50,43,0,2,0,39,1,18,0,18,60,80,44,13,13,37,31,2,39,62,7,0,0,2,4,0,7,52,21,14,17,0,0,0,0,0,0,0,5,0,57,65,7,6,12,21,0,0,8,1,4,7,41,17,23,
7,13,96,2,39,64,20,12,33,17,36,21,4,15,10,70,30,45,24,15,48,45,21,4,16,25,70,19,7,60,14,48,20,1,67,16,39,90,34,28,3,27,12,104,37,45,11,6,37,27,36,11,7,60,24,38,34,8,67,6,3,1,114,21,24,23,24,96,18,0,7,7,16,48,23,46,47,27,6,0,38,8,0,7,12,0,52,32,4,1,61,30,100,97,43,49,7,2,49,14,77,2,48,21,50,26,109,14,50,21,20,68,16,52,32,0,1,26,60,0,0,13,9,22,6,0,0,93,1,12,32,46,77,79,18,63,16,80,54,19,10,0,34,53,14,26,7,0,0,0,58,24,60,58,84,12,16,0,42,20,12,9,65,42,6,13,8,51,13,2,7,27,23,31,16,0,0,49,79,37,19,70,37,0,2,111,47,0,10,0,0,7,0,0,0,78,21,47,22,19,0,0,0,10,1,9,109,7,16,55,88,46,56,11,0,15,3,28,46,53,5,27,1,23,34,36,0,11,35,4,3,56,43,9,14,1,36,38,2,16,14,41,3,4,0,81,25,0,6,11,31,44,1,2,45,7,0,0,2,34,16,69,5,31,4,64,8,21,62,12,7,0,7,10,1,0,54,0,11,14,0,0,1,6,0,0,13,24,30,25,10,87,0,72,46,1,2,5,0,1,0,0,7,10,57,
6,0,11,49,6,77,0,22,16,20,7,3,50,13,19,33,46,15,36,70,95,105,0,2,0,7,47,28,31,7,9,10,5,0,38,35,71,73,11,32,7,15,11,5,4,54,22,56,21,24,11,34,40,88,19,55,18,2,9,81,1,2,6,1,5,3,0,5,26,0,12,22,10,34,23,2,4,3,0,15,0,0,0,20,12,0,6,11,2,73,51,45,74,26,70,21,41,31,26,25,10,7,0,45,38,25,13,11,10,10,56,28,64,0,9,72,18,60,2,17,59,53,6,30,0,3,34,28,24,36,43,9,42,14,83,31,74,45,94,1,64,44,14,69,32,3,20,2,6,0,77,37,11,27,36,66,39,22,5,68,2,21,30,1,15,99,11,26,58,5,1,31,0,6,2,5,9,59,20,26,41,26,45,0,100,14,0,6,2,52,5,0,1,0,0,29,77,45,41,0,5,0,43,0,14,18,33,33,37,26,44,78,33,20,6,15,1,3,5,0,0,0,0,0,4,0,0,26,8,0,28,14,4,3,5,60,31,28,13,9,94,1,14,1,83,46,4,1,27,53,42,22,9,31,26,1,0,1,46,39,8,4,42,57,44,21,8,72,8,6,0,0,7,1,0,0,3,12,5,5,5,0,1,0,0,33,19,15,7,3,77,10,48,8,21,19,7,0,0,0,7,0,4,2,19,
1,4,1,0,2,8,0,24,22,36,62,7,54,44,22,34,84,69,8,4,85,13,0,3,65,8,19,73,22,25,14,17,6,1,33,41,21,50,22,46,8,7,11,28,70,16,48,7,4,0,19,17,95,10,6,78,3,2,85,22,3,17,25,3,4,0,9,9,0,5,20,0,0,22,1,6,0,11,26,17,11,0,0,0,1,0,96,9,16,10,0,36,55,50,20,39,41,7,45,19,17,6,120,6,11,90,26,0,31,5,11,25,13,19,52,20,37,5,10,27,75,19,54,39,3,0,4,0,10,8,55,52,53,39,86,54,53,0,48,68,5,62,80,6,13,40,4,11,11,41,28,64,83,108,55,18,23,10,89,83,5,9,6,6,56,11,63,47,4,41,12,8,0,5,8,0,69,18,7,2,25,25,31,33,13,1,5,5,33,2,8,2,0,8,13,4,16,3,17,27,1,32,0,0,2,7,2,6,89,12,1,50,47,4,25,58,15,4,24,31,7,0,0,0,29,16,25,1,11,36,43,12,1,16,28,26,4,0,0,99,64,13,4,9,34,12,6,27,25,18,54,24,61,73,40,0,4,4,1,2,15,10,15,19,60,13,62,7,25,1,1,24,2,0,0,30,9,21,2,6,0,0,2,0,15,41,5,0,0,10,11,7,35,1,8,0,6,0,0,0,0,0,25,5,98,
1,0,3,4,12,0,4,7,1,9,90,22,9,48,9,33,17,5,68,53,4,1,0,3,46,6,15,0,7,22,27,1,0,32,38,0,93,13,29,5,12,18,6,72,13,0,0,16,6,79,4,2,64,6,26,43,0,29,26,0,5,2,36,31,0,0,1,0,0,0,0,0,10,9,14,0,11,59,6,8,0,1,0,5,0,11,1,0,0,12,16,5,10,13,26,48,5,28,33,10,17,37,26,14,18,18,44,8,51,10,30,15,7,2,105,8,32,20,21,54,17,71,41,82,0,2,17,0,0,14,65,95,10,7,59,40,28,24,107,33,34,10,0,6,64,20,26,14,6,68,28,112,89,26,9,6,63,59,0,5,0,51,5,2,38,98,29,37,57,57,1,0,2,0,0,0,2,47,23,34,29,20,0,16,3,40,21,17,0,3,0,1,18,0,2,4,33,98,1,1,64,0,1,0,62,5,0,7,24,6,43,27,14,19,6,32,95,59,42,1,8,32,10,7,11,4,55,44,12,96,5,41,0,1,0,2,0,40,81,5,25,8,5,29,51,12,5,6,20,76,7,7,28,87,11,34,0,6,1,12,68,31,22,0,0,26,24,41,54,9,58,11,0,0,7,1,1,1,9,6,6,2,1,0,4,0,5,0,8,37,1,0,66,31,2,5,32,2,4,6,0,52,24,6,26,
22,0,0,0,4,0,45,4,0,72,2,22,2,17,79,21,4,10,22,8,3,0,0,10,0,4,0,0,29,4,4,2,0,45,5,84,5,58,8,4,1,108,20,5,0,3,3,0,1,4,0,33,60,18,94,35,0,0,4,0,1,27,1,0,0,0,9,0,0,1,15,75,6,15,0,1,5,2,2,2,3,30,6,0,5,1,0,74,45,39,10,34,1,19,12,32,3,5,2,0,2,5,2,31,19,4,25,42,27,25,0,0,0,51,15,48,24,12,106,47,9,41,41,30,47,0,0,0,0,88,2,8,10,13,14,5,9,62,33,39,4,4,0,5,27,2,15,47,29,42,80,51,90,42,1,34,71,13,26,0,28,20,2,5,62,44,90,54,48,0,14,21,44,9,21,30,57,15,81,5,21,7,18,49,7,0,3,36,8,0,13,46,2,15,8,16,39,4,17,18,1,5,3,6,1,0,2,69,9,32,3,45,12,18,72,3,1,5,2,22,58,1,11,1,49,28,5,10,15,0,30,1,34,4,3,8,93,6,0,23,29,0,25,112,26,2,34,5,57,94,28,44,14,42,2,4,10,2,0,72,4,28,11,20,16,15,25,51,62,5,18,24,0,0,0,0,2,0,0,15,3,70,14,0,13,0,0,0,13,0,0,21,1,16,6,2,12,0,2,0,11,8,44,27,30,
