104,2,12,12,10,54,42,37,20,92,53,77,99,95,12,26,45,88,19,17,20,69,70,50,22,33,1,7,47,0,0,12,2,0,0,42,0,7,1,21,20,75,0,0,8,60,9,0,17,38,7,35,18,46,20,27,32,57,9,1,0,23,14,4,35,46,12,50,38,57,59,1,30,31,43,13,15,0,0,1,0,0,13,0,2,0,20,31,76,0,8,54,33,7,5,5,1,88,13,0,0,5,38,49,4,6,3,3,2,49,20,31,2,40,11,14,38,11,2,17,9,0,2,3,35,9,0,0,0,0,0,0,0,75,82,32,0,37,0,9,5,0,18,42,5,3,44,1,5,38,5,0,0,13,101,0,3,4,5,3,85,46,0,0,31,1,0,27,66,96,60,16,4,64,1,16,14,9,55,70,6,0,0,0,0,39,20,9,3,5,1,0,1,7,2,0,3,22,0,0,6,0,0,8,1,1,59,11,0,13,29,32,16,7,13,40,0,2,64,3,15,12,2,29,93,11,29,52,34,92,21,12,22,115,26,45,5,21,48,14,2,0,9,0,12,4,5,30,61,6,1,2,2,10,8,2,1,0,0,0,1,79,0,0,0,27,3,25,31,8,5,0,3,3,0,0,0,0,36,1,97,11,18,13,13,0,0,2,0,72,25,52,47,31,64,12,0,36,43,83,5,6,2,27,71,
3,12,88,8,77,21,6,24,25,68,22,36,60,35,15,2,41,35,63,49,74,25,8,3,52,38,0,14,5,67,0,40,0,0,3,2,0,67,2,16,7,49,41,57,19,2,3,16,0,18,41,38,12,7,14,23,72,4,3,2,66,0,1,16,67,43,14,6,42,35,41,68,67,58,42,37,65,45,7,0,1,0,2,3,21,6,14,9,45,51,37,16,9,0,0,6,2,43,1,0,43,14,0,48,0,1,44,2,6,0,6,1,7,1,42,1,0,7,70,13,11,29,16,6,29,3,15,0,0,2,11,0,17,7,38,0,12,15,63,7,0,0,20,9,7,4,6,23,49,23,0,0,49,28,8,7,0,97,0,14,16,0,0,3,41,4,50,23,19,107,9,13,46,54,28,16,9,40,8,6,1,0,0,0,0,15,7,17,3,56,0,0,0,32,14,28,18,0,0,0,0,1,8,0,11,0,12,4,13,5,19,7,25,26,32,13,3,0,70,18,16,20,46,65,7,57,42,40,7,62,21,17,102,16,6,19,40,8,37,24,13,41,0,17,0,43,7,0,81,51,7,20,1,13,51,70,15,20,8,0,2,18,14,0,23,0,11,19,18,58,0,11,1,0,2,26,0,3,14,3,10,23,23,11,0,0,0,45,70,21,23,18,88,102,24,5,19,10,20,9,14,28,50,37,28,
18,0,7,35,12,44,19,42,46,12,44,36,76,82,45,33,33,12,40,71,28,116,46,40,49,40,20,57,9,0,6,12,2,0,2,10,0,47,30,95,50,58,8,14,13,6,4,1,26,27,88,27,98,29,11,94,13,0,4,22,19,1,2,8,5,15,70,56,24,86,33,26,33,12,21,29,31,1,64,11,0,0,0,0,0,48,62,6,0,11,85,15,0,12,0,3,20,0,17,2,10,44,10,5,0,19,1,0,19,28,2,0,6,7,57,0,0,1,34,18,12,18,0,45,1,48,38,36,4,0,7,15,93,11,10,5,1,24,32,4,19,2,0,0,0,13,3,5,2,0,3,1,48,2,0,15,91,11,47,86,7,0,0,13,19,12,5,8,20,4,116,8,7,9,52,27,1,51,0,2,1,17,0,0,1,2,74,1,63,20,21,0,1,0,2,10,13,0,0,29,7,0,15,77,0,5,0,0,10,5,5,7,21,106,0,0,0,6,28,2,64,58,9,10,58,26,9,4,64,37,64,44,49,20,2,14,6,69,39,34,0,0,4,3,28,0,36,50,39,6,56,35,31,11,11,25,12,1,10,9,4,0,6,29,61,10,12,11,25,62,32,33,27,31,14,30,2,23,10,24,54,11,18,0,0,0,31,29,3,1,73,12,2,35,3,3,24,36,11,21,85,49,67,28,83,
4,0,0,8,14,12,36,26,73,92,21,10,17,60,8,19,56,56,81,40,4,98,13,79,4,7,60,66,1,35,29,25,3,9,0,19,67,11,8,6,39,2,67,96,15,18,0,22,10,16,35,48,26,57,74,25,32,0,23,55,20,0,10,7,7,35,38,74,48,5,30,31,14,28,46,34,2,6,10,23,0,12,2,1,1,84,0,36,0,37,0,5,1,27,3,0,32,80,5,26,39,47,66,7,17,15,17,6,1,28,46,36,2,9,0,0,0,70,10,6,7,1,39,6,2,4,27,0,14,93,46,86,3,35,5,38,59,0,17,1,22,15,0,0,4,4,0,9,17,1,2,79,0,43,16,82,1,7,4,44,0,0,3,64,0,57,1,0,57,104,5,24,13,5,10,11,1,4,28,0,5,0,0,0,1,0,8,3,49,3,0,8,88,7,18,53,1,18,8,46,0,0,0,72,2,0,30,1,11,31,0,5,39,17,0,0,8,79,0,14,10,26,34,105,1,1,3,19,87,6,52,36,13,5,74,92,21,63,6,0,29,2,0,13,29,76,55,84,53,30,42,25,11,24,47,81,48,15,0,2,55,1,2,30,11,30,97,15,81,1,14,22,18,63,34,17,73,14,55,17,52,4,0,0,0,1,16,0,22,86,38,23,19,77,8,3,19,34,61,72,70,106,103,24,55,
5,11,8,17,21,15,38,12,104,4,14,61,0,9,26,4,15,45,44,53,26,10,38,8,69,31,67,24,11,12,27,8,2,4,25,9,25,37,35,11,4,21,34,39,7,0,20,5,10,101,11,92,32,69,20,1,4,3,62,23,37,0,16,16,32,33,63,73,11,33,10,2,8,42,54,24,22,35,9,11,48,1,0,0,3,6,32,2,24,34,5,4,8,0,1,9,0,5,13,64,9,62,10,78,34,30,0,0,30,1,24,0,15,0,0,0,28,6,2,0,2,54,1,3,0,5,12,12,29,24,5,11,12,31,37,17,1,31,14,9,26,0,0,6,10,23,1,8,7,1,5,0,60,49,94,13,0,0,44,13,8,0,68,0,2,0,2,8,22,14,3,4,62,3,0,0,0,6,7,32,12,38,2,6,0,121,20,58,12,2,5,45,18,18,43,11,37,51,7,7,1,5,24,0,0,31,0,1,0,0,20,44,1,0,0,2,14,0,1,16,81,15,43,30,2,0,0,0,15,0,6,83,31,6,37,61,46,0,3,13,14,4,2,19,62,43,3,6,33,14,22,17,9,31,16,4,16,2,9,1,1,0,1,0,19,14,72,31,11,22,19,42,6,10,14,54,33,88,27,24,0,39,0,0,0,0,0,7,26,27,52,9,18,35,119,11,16,67,41,60,41,24,43,46,65,
13,7,72,2,0,29,5,70,0,24,2,30,1,2,3,4,4,2,19,16,38,42,49,81,11,21,82,14,9,61,10,5,1,109,48,4,1,18,33,17,84,12,1,2,25,4,18,24,66,45,31,68,111,49,15,0,1,60,0,14,1,48,0,84,2,27,8,47,73,36,25,1,11,10,77,10,30,38,5,0,1,4,0,0,21,4,86,4,11,0,4,5,0,4,5,12,4,6,16,70,72,88,35,91,56,2,10,52,23,0,35,9,16,37,1,19,0,0,40,7,4,20,0,0,53,0,18,4,5,2,10,12,23,88,13,14,1,12,61,4,5,28,2,29,32,2,65,40,6,87,94,25,114,24,20,26,0,1,0,15,0,10,0,0,99,76,29,30,6,15,1,95,0,13,0,0,20,0,0,0,47,8,57,8,13,7,47,77,18,0,1,84,16,4,64,47,20,55,32,45,23,8,0,0,0,40,0,0,8,12,32,37,3,2,0,81,0,5,26,6,43,11,21,0,1,3,1,14,12,43,64,24,58,101,110,90,1,25,2,5,10,0,32,46,47,13,56,64,40,25,11,22,39,44,27,0,0,0,6,7,48,0,0,3,5,3,48,13,6,0,67,15,22,28,40,118,14,22,2,10,15,0,1,0,0,12,0,4,0,2,5,55,35,12,35,120,10,44,4,79,39,15,79,17,20,
54,29,17,38,29,12,70,0,1,2,101,10,2,0,13,3,9,55,16,14,2,7,73,10,53,16,15,1,65,117,10,4,0,31,6,20,0,62,17,2,1,29,5,78,4,93,0,7,77,17,7,33,15,43,11,35,98,2,6,3,0,0,4,95,7,45,12,32,6,99,1,15,21,35,13,97,66,81,12,69,0,0,9,67,3,4,56,23,3,29,7,1,13,6,0,20,1,8,74,32,44,7,20,68,20,11,7,100,2,14,0,1,58,8,0,10,3,11,60,0,15,1,0,2,1,10,0,4,6,6,0,0,15,0,3,1,28,19,10,4,0,56,11,48,0,10,23,13,7,68,6,32,56,21,10,2,5,1,7,7,7,2,43,19,34,104,2,12,11,0,17,0,6,0,6,0,2,0,6,0,0,0,5,40,20,3,45,44,0,12,2,2,1,62,54,33,9,16,15,0,18,2,13,0,0,0,5,7,29,3,13,19,14,1,17,2,33,2,6,59,30,107,80,33,3,20,4,10,12,30,6,18,17,49,58,1,0,24,6,30,10,63,66,4,4,8,56,41,25,0,13,66,1,0,3,4,0,0,0,0,0,8,7,0,4,19,2,20,6,12,21,12,31,33,27,99,9,1,0,101,10,0,0,0,0,2,2,0,25,0,69,17,16,68,75,41,21,23,101,100,51,63,46,50,43,
18,50,10,49,8,18,8,0,0,0,0,0,34,50,0,1,81,48,10,0,1,93,0,0,11,76,15,14,1,23,0,1,33,7,24,57,20,46,2,0,3,1,3,5,9,40,32,18,8,22,18,7,13,3,6,8,17,35,104,61,0,8,2,10,2,74,33,28,10,0,39,1,12,37,61,44,88,26,8,2,1,16,35,0,5,30,2,5,2,8,97,14,1,7,44,14,29,50,31,20,22,26,77,33,8,1,18,9,35,26,6,16,14,1,3,50,14,118,9,5,82,38,0,14,8,8,3,2,10,2,4,36,55,13,0,0,57,0,23,12,7,9,103,0,82,56,12,60,34,18,20,90,105,31,98,2,24,7,14,51,120,9,15,35,12,1,0,14,56,19,0,15,0,0,2,17,35,16,20,3,0,0,19,0,13,26,69,1,0,5,97,6,38,13,5,9,19,1,53,0,7,6,1,0,48,9,3,80,0,11,47,6,26,83,3,27,8,74,67,10,26,63,1,0,2,8,61,92,41,38,51,20,24,91,1,2,0,122,2,1,0,77,4,5,14,13,4,9,0,13,45,7,24,4,16,58,0,44,0,39,0,2,0,95,25,35,4,1,0,24,22,11,16,49,16,0,0,8,69,4,0,0,1,0,1,8,0,2,39,26,0,22,43,71,60,14,20,13,11,34,34,47,106,11,40,
5,27,106,55,44,0,8,8,8,0,0,1,28,0,0,18,48,28,10,3,35,2,0,0,95,14,5,11,69,0,3,13,48,8,109,67,30,8,0,0,14,11,4,23,98,3,12,108,50,14,39,23,10,48,70,0,8,8,15,60,10,37,2,0,57,10,21,5,30,49,7,90,17,112,30,87,8,28,30,25,92,4,0,5,49,34,13,0,4,59,0,83,0,15,17,16,8,10,28,12,45,112,42,1,0,32,31,56,39,3,5,91,0,17,21,13,15,2,1,84,45,2,26,5,0,17,18,32,0,33,33,32,0,0,0,118,2,15,1,35,61,57,16,5,12,86,11,2,66,49,12,28,65,68,58,95,0,11,3,36,18,10,19,20,13,27,0,0,0,0,1,0,1,0,0,12,10,7,1,0,0,0,0,0,12,3,11,0,0,55,4,18,7,17,48,21,8,9,13,0,0,3,6,0,17,0,2,55,64,22,70,40,47,1,45,1,2,18,27,3,15,2,0,1,1,120,7,25,65,111,9,26,17,3,0,2,95,0,0,0,26,13,0,10,7,6,4,0,0,0,4,29,24,17,7,10,101,1,29,3,0,0,3,0,0,9,16,17,0,33,16,36,106,27,5,4,0,0,9,0,1,0,2,0,1,0,0,1,30,77,65,58,104,4,34,1,15,40,6,8,22,95,75,27,63,
12,14,8,2,0,79,4,3,1,0,0,0,0,0,6,1,20,6,20,5,85,0,0,2,4,0,8,1,37,0,2,31,28,20,26,1,34,37,10,8,9,12,4,48,46,13,4,6,61,53,15,19,19,24,0,1,8,16,74,21,5,7,0,20,9,5,18,3,38,31,13,42,22,27,101,8,33,1,3,7,16,0,4,7,36,24,0,0,10,6,12,9,32,105,63,3,3,93,57,60,30,20,13,7,1,9,30,3,4,0,1,5,0,5,3,11,1,4,10,105,31,110,2,76,2,0,2,2,6,1,48,31,2,4,24,38,0,70,20,9,11,74,14,39,37,15,5,9,24,15,49,62,12,73,42,0,40,12,7,51,0,1,1,5,2,0,0,4,1,0,0,0,0,23,0,9,0,29,34,1,20,0,0,11,0,1,15,0,17,0,0,10,67,28,23,7,1,0,6,0,0,0,21,32,0,0,4,31,7,14,32,29,26,27,28,73,34,0,4,49,33,0,3,0,33,0,0,4,13,6,10,8,6,0,0,18,1,1,0,27,52,3,0,0,40,0,33,0,0,0,0,0,0,5,13,0,22,40,16,1,0,0,0,2,0,3,24,11,0,0,2,5,24,89,3,0,0,1,2,0,0,21,73,3,1,0,0,9,38,58,11,17,4,7,10,15,18,7,75,43,43,100,82,50,77,
39,22,0,0,3,5,0,0,0,1,0,6,0,11,5,1,0,0,0,32,0,3,1,3,0,2,7,7,1,0,54,39,12,63,39,1,13,18,0,0,6,5,19,13,3,4,87,79,4,5,12,63,74,14,3,20,53,10,15,70,52,33,1,6,6,19,87,4,49,9,31,11,92,93,84,41,6,1,0,9,9,20,1,0,0,96,94,0,5,1,55,63,121,87,41,59,67,80,78,85,31,26,19,25,5,74,11,17,0,0,49,0,2,12,13,0,8,1,34,13,20,33,85,12,15,1,45,35,11,2,18,7,21,2,89,30,8,17,82,52,11,8,0,30,5,7,5,60,10,55,51,16,75,62,27,16,1,71,84,8,0,10,1,2,0,0,1,5,0,0,58,3,0,3,59,0,1,30,60,1,20,61,1,19,0,14,3,68,0,1,13,44,0,26,1,3,6,45,0,0,0,2,7,1,0,34,23,29,3,91,12,15,60,17,25,48,3,1,12,4,0,0,0,0,0,2,2,39,3,14,4,91,8,7,2,0,17,20,4,12,0,0,0,9,0,35,5,0,0,1,0,1,70,1,40,0,0,8,1,1,0,0,1,2,10,0,0,0,0,1,0,0,0,9,92,0,0,0,0,0,114,4,32,17,0,3,8,8,8,2,32,32,36,4,35,2,0,31,37,25,37,52,30,52,51,
46,2,0,5,1,0,1,3,22,1,7,0,1,2,6,0,0,0,0,36,11,0,0,9,3,25,122,0,0,7,0,27,79,88,75,27,29,3,24,5,20,42,72,34,40,102,43,0,17,98,21,6,39,48,35,31,9,11,32,30,45,20,73,67,14,66,2,2,116,13,68,15,21,0,9,9,13,0,9,7,0,0,0,1,0,50,5,2,19,3,1,5,40,11,36,29,70,50,27,59,7,0,4,100,1,0,1,14,1,0,5,0,41,16,5,0,3,4,25,26,75,48,49,8,11,14,1,39,98,111,4,18,7,5,0,28,4,73,37,29,0,1,29,19,8,27,34,42,3,25,15,25,0,32,53,93,13,2,0,5,1,22,0,0,0,10,0,0,0,76,28,0,0,0,0,0,3,2,5,17,15,39,30,11,28,45,14,9,21,12,50,16,0,12,36,0,16,4,0,0,0,0,0,8,82,1,27,14,53,16,69,19,1,23,19,2,2,5,0,2,1,12,0,0,14,46,60,0,1,7,37,7,0,0,29,109,4,0,39,22,4,0,94,0,10,0,6,5,1,0,14,18,19,13,0,0,0,1,5,0,0,0,0,1,1,22,0,10,26,0,0,2,12,3,0,0,0,0,0,6,4,2,24,5,29,30,2,58,3,1,23,22,27,4,10,0,31,69,19,29,85,48,105,18,41,
