11,5,59,71,46,19,18,11,3,21,10,38,50,19,26,48,57,42,31,32,23,29,4,13,45,26,92,92,49,40,56,62,41,23,5,47,79,2,0,0,32,109,28,101,35,86,23,5,14,42,25,33,67,16,13,29,78,103,52,65,39,2,62,43,39,10,23,13,90,67,27,2,13,119,17,29,9,44,45,37,10,12,57,102,89,3,4,20,6,1,64,4,3,23,39,40,39,40,67,20,18,46,29,63,17,7,7,27,46,2,8,16,48,38,65,31,42,87,38,34,91,4,3,7,17,35,49,22,25,23,65,7,27,9,43,2,4,1,15,76,98,18,35,26,43,35,2,17,4,110,54,35,3,49,28,5,17,6,51,56,16,16,52,45,34,71,26,9,34,120,2,0,0,4,17,41,46,33,21,31,69,37,45,86,76,23,37,66,114,37,84,75,69,22,36,57,79,37,40,24,15,5,20,48,2,16,21,55,26,28,9,38,0,11,0,17,73,77,6,18,61,9,12,38,10,50,2,0,0,3,73,25,29,15,65,103,45,9,44,40,94,35,56,68,34,3,2,49,18,12,20,16,29,15,28,7,12,59,9,17,18,72,58,75,16,88,90,60,19,2,36,53,18,19,27,69,8,6,13,41,82,40,15,19,20,51,7,21,49,56,22,80,54,25,14,14,10,59,28,27,76,61,37,34,26,
9,30,88,15,16,4,0,14,0,26,1,19,8,92,40,61,27,42,72,16,101,1,0,0,91,8,35,21,18,39,57,17,14,0,11,73,1,2,0,2,19,2,22,6,47,57,0,37,14,5,5,45,5,4,16,66,43,22,5,4,6,73,2,14,34,47,0,71,8,52,0,0,22,19,25,4,0,3,45,8,5,0,96,71,10,4,19,34,7,5,7,7,18,5,31,6,16,33,70,10,59,8,78,45,5,0,35,55,2,9,35,33,11,2,2,104,86,12,30,0,1,48,0,10,6,2,46,18,5,44,10,5,18,27,2,0,36,0,9,5,21,11,69,65,6,3,52,4,45,76,3,21,14,21,46,1,4,1,51,4,33,14,9,66,8,26,0,1,58,0,0,3,11,6,1,5,23,16,11,15,48,27,74,48,70,34,53,30,40,10,33,10,12,35,16,71,38,27,9,15,1,1,21,22,11,1,6,13,16,21,1,8,10,0,1,4,4,42,3,35,7,24,12,3,8,3,0,0,0,18,0,11,38,62,76,77,19,22,66,89,23,84,66,17,10,3,0,22,5,6,5,0,40,19,11,0,72,11,104,0,4,9,14,33,12,4,53,11,0,68,34,9,61,18,38,12,0,5,40,4,8,2,52,25,56,33,43,31,60,18,40,15,27,0,16,31,18,55,23,5,43,75,50,33,78,
7,56,1,97,13,4,21,5,40,19,90,0,96,18,44,25,39,80,104,76,6,30,79,25,11,5,25,36,50,39,85,12,3,37,79,2,3,0,0,19,0,17,41,78,96,42,8,63,11,3,1,1,1,15,0,11,9,22,92,23,9,9,8,26,52,11,17,45,84,0,0,42,19,6,81,1,8,20,10,15,35,115,85,16,60,18,47,3,18,9,13,58,10,0,0,23,71,4,1,3,0,25,17,48,0,1,1,0,1,4,17,29,13,25,29,76,5,10,8,2,29,2,18,34,43,15,10,0,68,0,51,6,19,3,1,2,4,23,7,0,15,28,60,1,0,5,9,0,13,3,62,51,30,37,19,35,58,54,73,76,6,58,9,0,6,46,3,109,6,0,2,16,11,12,3,27,5,25,12,9,31,22,12,43,12,46,31,80,51,24,10,73,3,68,46,39,13,74,71,8,5,49,17,25,1,0,22,6,45,8,0,13,0,4,2,5,5,17,38,10,11,13,1,4,8,2,32,0,72,0,1,22,54,39,84,35,5,10,65,79,38,10,25,26,1,43,49,0,8,0,1,98,30,33,0,2,4,26,15,13,46,43,38,2,34,119,15,12,3,0,35,65,10,19,4,16,9,104,2,32,41,65,56,22,30,31,55,52,19,54,59,82,50,0,0,4,69,36,23,17,26,9,103,19,35,
37,0,21,27,19,26,22,21,1,45,19,1,42,11,61,66,30,61,54,12,31,42,57,35,23,55,75,7,30,48,57,66,29,18,3,13,16,3,14,3,14,74,32,61,32,19,41,29,5,1,1,11,19,0,3,8,12,54,86,21,32,41,1,53,2,32,20,54,17,8,4,23,16,19,38,4,5,104,10,38,14,24,26,48,9,52,1,70,37,89,0,64,34,7,11,85,19,1,0,6,28,26,55,0,0,0,105,0,2,37,11,18,13,4,52,2,44,0,7,12,20,4,0,8,17,16,1,98,19,13,0,50,14,24,0,0,20,63,16,60,1,60,47,8,2,49,0,7,57,22,29,66,49,65,10,32,22,21,2,9,11,31,0,12,58,12,2,7,3,0,1,0,0,30,17,7,1,0,75,7,6,4,22,39,5,48,5,35,42,12,30,62,6,27,18,82,14,38,41,14,52,43,28,16,6,1,64,47,2,8,4,2,4,0,0,4,35,4,6,4,10,11,7,51,30,6,16,8,6,14,37,110,7,40,5,0,36,38,15,7,23,30,34,7,0,52,0,21,4,0,2,26,6,16,12,8,15,16,37,1,28,17,2,55,63,14,3,19,64,28,1,6,11,95,87,84,46,13,11,39,31,106,14,32,74,69,35,79,53,42,48,32,11,1,13,0,18,29,93,46,91,12,23,74,36,
3,19,52,42,41,78,70,5,56,0,0,17,43,25,115,36,18,59,29,23,10,67,21,3,23,72,25,8,17,14,6,7,62,48,61,42,36,0,1,17,17,19,18,11,89,1,2,9,44,15,13,2,63,13,13,6,29,25,5,22,5,44,35,10,3,0,58,11,27,5,51,6,3,17,20,0,93,2,27,29,37,22,10,62,86,6,28,18,27,54,33,7,10,28,50,4,3,11,36,9,88,55,2,5,0,48,7,3,0,6,23,6,18,8,6,2,0,13,1,8,1,0,67,0,16,16,47,16,15,31,79,3,0,14,31,41,3,7,24,1,3,28,5,90,5,0,2,71,11,51,68,101,33,6,41,40,15,70,4,2,7,4,3,4,5,10,92,85,0,0,2,10,2,5,0,11,0,2,1,3,0,1,3,0,71,14,41,8,0,21,55,52,0,90,118,7,2,38,11,26,21,24,57,69,8,15,6,1,0,5,2,6,0,0,8,2,3,5,67,6,25,15,47,7,39,24,36,57,23,2,61,75,111,44,0,1,7,5,23,49,20,31,9,1,9,0,5,28,9,27,9,7,7,13,16,106,41,30,4,8,2,3,74,6,7,59,0,67,3,4,49,88,26,51,17,50,49,2,62,22,44,12,40,60,58,81,25,48,10,75,5,19,13,12,45,18,15,15,83,33,61,83,78,13,23,
41,7,86,36,41,9,30,49,3,5,7,80,64,23,16,32,56,3,17,38,57,2,18,38,81,52,40,9,10,43,12,19,58,6,1,23,5,5,39,14,65,14,46,65,2,1,25,6,19,0,5,9,56,8,45,3,39,20,1,5,39,13,35,11,0,2,7,19,15,59,26,13,5,22,5,15,0,4,16,114,17,12,5,72,60,69,87,84,68,25,91,78,60,96,44,0,1,14,60,42,0,34,29,0,1,88,0,2,7,21,57,2,20,47,8,18,0,0,0,20,22,21,22,9,0,1,93,0,7,14,45,43,20,8,0,36,11,28,105,1,20,26,3,8,0,0,53,50,0,73,53,4,12,23,9,71,23,6,0,0,31,17,22,0,0,59,21,6,5,20,24,17,0,4,0,79,4,1,24,36,18,0,11,75,24,48,7,36,1,0,70,1,4,13,20,2,71,27,54,68,75,35,62,41,89,67,27,41,0,38,5,0,0,0,9,46,0,14,51,16,18,39,58,0,0,31,14,38,10,20,11,32,62,3,11,82,8,62,45,32,26,1,66,4,0,0,0,14,0,0,2,4,45,14,5,18,6,2,22,16,14,56,38,22,10,2,53,5,4,2,4,4,8,52,22,21,6,104,59,38,114,64,48,16,66,36,26,113,46,22,12,50,21,3,16,61,45,13,36,33,86,103,16,28,50,
7,82,44,46,12,10,14,3,1,11,10,4,1,51,40,22,53,32,10,52,16,18,75,73,10,14,0,63,26,31,10,10,1,42,7,83,14,16,13,46,31,41,45,21,14,8,54,15,25,12,44,59,11,21,21,26,13,14,0,21,1,8,0,15,0,3,6,3,32,8,1,45,25,59,51,7,0,16,41,39,14,12,89,87,28,31,31,48,117,7,26,26,20,40,72,7,14,19,9,4,25,23,19,0,6,19,19,1,19,2,0,21,60,0,2,18,18,1,8,0,55,17,11,63,1,14,1,40,30,1,5,4,21,0,70,3,5,3,0,0,5,3,1,29,1,0,15,0,47,9,0,22,15,48,56,13,47,6,0,1,67,5,0,0,18,1,0,3,0,102,3,0,0,1,76,0,0,0,6,2,41,21,21,81,13,7,17,26,0,47,4,3,20,0,0,8,14,23,3,12,58,15,32,42,16,7,14,5,3,24,0,0,0,1,0,10,56,11,16,3,10,6,3,12,15,22,7,13,11,17,51,27,18,3,2,118,45,38,78,4,3,6,2,0,0,0,4,5,5,1,4,24,87,62,53,12,10,11,40,28,13,8,23,6,12,3,67,16,4,13,19,7,2,8,5,8,101,58,24,28,18,6,16,30,58,5,32,15,42,36,18,98,8,27,8,16,30,47,24,29,38,75,84,32,80,
8,6,9,48,40,37,5,1,0,7,0,0,10,21,16,36,40,89,50,31,8,25,82,23,21,9,59,44,57,16,35,5,2,16,34,31,41,1,12,25,9,49,26,17,2,81,4,14,4,35,6,20,0,43,0,10,29,4,70,59,19,0,29,0,99,35,7,14,11,25,4,90,34,9,27,4,11,27,6,9,21,8,14,13,8,11,15,50,39,14,0,17,34,20,15,68,3,13,21,11,17,46,5,19,44,36,7,64,7,20,33,42,3,13,0,8,22,3,46,48,1,13,33,39,57,40,52,12,23,0,1,1,1,15,2,0,6,8,0,4,4,0,29,1,0,45,1,5,20,17,4,76,34,8,31,80,16,67,3,31,0,16,2,3,33,39,23,25,99,0,2,1,0,6,78,1,2,0,9,0,3,14,12,63,2,83,3,2,6,27,1,44,9,58,0,24,28,2,0,1,49,15,15,43,21,10,100,1,34,2,0,0,97,16,0,8,0,7,5,6,51,64,53,6,3,30,92,3,20,7,13,1,3,45,27,3,25,34,0,22,53,4,17,0,0,20,1,0,1,101,3,35,11,102,61,28,0,22,7,7,9,9,20,19,107,1,7,1,0,64,66,32,17,3,13,1,61,24,54,40,50,6,14,117,4,14,28,52,11,23,36,17,2,4,8,5,4,29,66,40,16,14,27,29,42,
16,6,5,54,118,11,10,1,5,0,50,15,74,24,64,13,64,15,55,6,16,95,17,40,3,68,8,9,47,1,4,15,25,92,32,37,7,21,78,108,35,74,6,30,28,2,14,2,3,11,14,35,13,29,7,10,94,24,57,54,2,31,0,1,0,0,26,8,22,10,13,16,29,67,4,0,42,6,17,0,3,60,5,3,49,32,7,23,12,0,5,96,18,84,7,8,11,9,9,43,73,0,0,25,60,59,26,9,37,26,45,17,10,12,6,4,0,9,18,15,4,9,27,0,34,12,28,65,0,0,1,0,0,3,4,0,5,18,0,0,10,0,11,0,3,3,16,7,8,8,0,9,10,22,29,35,100,55,52,105,38,16,3,21,2,52,11,62,14,19,2,52,2,0,0,2,0,4,53,0,9,11,82,33,81,21,6,3,23,21,21,0,6,2,40,38,0,0,0,72,22,7,12,4,0,64,96,10,4,0,0,12,10,0,31,0,0,3,2,3,14,22,2,5,10,22,5,16,55,0,3,3,3,0,5,0,55,47,23,3,70,0,1,0,19,13,30,3,53,8,41,93,35,79,71,12,12,26,26,14,15,19,24,2,3,28,9,63,14,2,13,25,64,27,0,26,42,41,32,18,44,1,38,2,14,13,47,13,8,33,83,24,8,2,4,0,0,6,20,42,6,5,37,35,25,
64,8,43,15,17,12,0,2,54,20,4,8,5,15,23,92,57,18,45,61,40,49,4,12,84,72,2,0,24,3,1,10,89,23,48,64,2,7,69,6,35,9,6,62,65,32,69,40,26,6,1,5,22,16,50,10,9,43,1,18,5,101,27,0,0,1,0,1,3,6,41,41,7,40,4,57,11,27,4,26,8,2,10,48,0,107,51,7,1,0,38,52,29,4,93,59,114,11,0,4,0,8,19,8,8,3,17,46,42,15,14,36,28,3,7,0,0,2,8,2,2,36,0,2,16,29,8,2,2,23,0,0,11,3,0,0,2,0,4,0,27,49,2,3,0,6,0,0,0,8,9,15,14,24,97,63,56,26,85,18,5,5,45,58,100,17,69,13,23,5,44,8,28,3,0,35,7,2,1,24,30,48,8,2,22,28,1,27,7,5,74,0,11,21,33,4,2,0,3,3,0,0,5,17,6,2,4,33,1,0,32,0,0,0,0,0,17,19,27,0,3,17,27,5,48,14,57,3,34,29,9,4,6,16,8,9,6,9,0,44,0,29,5,33,51,21,52,81,22,68,46,62,81,77,72,40,9,3,21,11,48,4,4,43,72,3,67,5,66,95,72,92,27,17,6,68,21,70,71,23,2,62,24,53,49,24,42,9,42,29,35,2,16,45,6,0,0,14,1,2,48,15,59,5,13,
