51,86,73,45,72,15,25,17,114,2,3,23,112,58,41,19,33,29,77,47,28,30,33,31,114,86,34,18,4,17,79,13,40,89,51,42,45,35,50,11,5,4,57,35,50,29,21,65,50,29,39,24,5,2,34,50,90,25,5,10,101,38,118,16,23,30,44,21,63,76,16,15,24,13,13,1,15,31,36,70,0,30,22,38,65,4,36,60,50,42,73,41,77,12,31,26,4,3,19,11,16,0,1,80,36,54,60,37,27,109,61,55,39,43,52,44,16,5,13,1,8,19,17,51,10,41,53,42,36,72,18,13,1,7,16,23,91,88,17,14,33,63,21,2,13,44,48,4,1,61,68,30,34,76,51,48,37,74,57,65,43,95,57,75,48,94,101,71,38,6,4,23,2,7,2,15,56,26,4,0,15,54,48,83,37,27,24,40,97,96,46,72,56,43,37,70,49,40,75,25,56,47,54,26,28,32,95,41,40,27,79,3,4,2,49,29,20,11,70,104,23,4,8,63,26,2,5,92,72,49,19,3,81,31,50,39,15,32,29,94,41,2,1,40,23,15,99,64,97,42,39,63,20,33,8,5,1,72,37,30,0,33,24,23,29,97,38,19,12,24,18,70,15,60,66,16,11,21,7,1,17,51,25,6,38,66,62,27,28,97,38,17,23,18,57,96,27,14,104,22,62,37,43,43,53,
56,18,15,20,74,58,12,90,4,0,0,18,19,10,23,5,57,79,0,3,21,35,2,7,4,12,18,4,13,51,6,15,50,16,43,28,76,66,79,2,0,5,7,10,13,15,35,74,23,7,3,11,3,20,21,34,19,0,3,70,5,31,12,15,6,14,42,7,80,55,31,52,20,6,31,53,40,45,55,9,12,2,5,15,12,81,17,8,9,15,25,24,79,11,36,5,14,4,0,0,0,0,17,16,10,19,8,47,83,26,61,35,83,100,17,25,5,0,8,58,20,23,29,40,6,10,22,0,33,10,17,0,9,33,1,14,6,2,0,17,14,78,18,9,17,14,0,2,10,47,1,15,24,22,62,65,12,10,58,4,38,68,34,26,24,97,23,34,1,37,8,0,0,1,20,1,2,0,0,82,6,1,4,5,11,27,39,41,66,17,27,4,61,31,32,79,17,45,34,8,21,74,4,69,20,3,6,108,3,31,3,0,8,122,58,23,9,19,36,11,8,0,10,19,0,11,3,3,9,11,3,34,73,32,82,13,24,8,19,3,0,5,6,16,1,65,4,53,53,47,50,79,17,8,6,0,5,15,3,0,87,54,24,60,8,64,7,0,10,11,7,20,7,15,9,3,5,6,1,36,63,5,10,5,36,55,19,2,30,48,23,47,2,5,2,1,13,8,7,4,25,23,37,38,55,
42,31,17,9,19,17,80,5,15,1,42,5,7,28,27,12,21,10,4,0,32,50,0,1,4,1,45,12,57,54,24,40,45,15,6,76,31,40,15,0,22,13,3,6,28,5,56,2,52,32,62,48,12,23,13,11,1,0,35,32,35,3,7,10,29,34,32,39,47,54,10,17,7,27,5,57,58,88,18,31,0,86,2,31,3,103,18,46,67,105,3,78,70,39,12,7,28,62,0,0,0,0,6,0,35,5,48,9,44,28,38,65,7,46,32,44,36,0,87,23,15,6,2,25,74,36,1,41,30,27,14,0,7,12,12,10,4,0,40,45,10,0,0,0,28,4,1,1,53,8,5,0,39,7,20,34,24,59,36,30,54,24,62,44,65,35,90,17,54,42,5,0,0,0,1,3,0,0,26,59,3,37,57,28,1,29,60,44,4,81,27,81,103,51,27,37,75,81,33,36,36,19,1,5,6,44,7,6,5,25,0,21,88,4,38,3,31,105,25,34,1,14,23,1,2,3,1,0,25,1,15,61,39,15,16,100,46,2,8,2,0,18,36,13,20,14,57,73,78,91,50,4,46,20,26,2,55,10,17,11,26,6,4,11,35,31,17,9,76,20,77,84,82,65,4,14,4,2,113,44,0,21,1,20,16,18,6,21,21,68,20,1,4,121,63,20,83,20,30,39,60,85,62,20,61,
14,35,32,21,9,27,29,26,31,36,51,27,34,71,8,21,0,27,0,0,10,7,1,12,0,0,2,0,27,6,114,11,12,0,87,13,22,1,3,9,26,47,1,30,105,68,6,10,33,57,8,6,4,15,49,5,0,95,53,12,64,71,0,1,12,8,14,5,2,13,61,7,17,80,71,8,57,44,14,5,61,61,44,22,26,23,36,64,41,8,19,56,34,61,22,31,29,4,0,0,0,0,1,22,26,12,82,49,14,0,33,39,20,35,14,58,6,76,11,5,0,10,92,58,10,9,1,77,91,28,29,26,0,7,12,7,0,0,1,55,26,0,0,1,55,7,0,2,13,74,2,17,2,32,5,47,50,93,79,31,59,7,5,7,32,42,82,62,6,25,7,0,1,5,2,14,71,0,3,0,19,33,83,35,12,7,71,98,28,2,16,24,8,45,50,47,57,31,8,79,15,50,16,28,56,61,6,0,0,3,0,20,36,37,82,62,95,31,25,35,2,9,2,0,4,7,8,4,47,4,9,6,49,44,39,25,16,28,86,4,6,6,0,10,76,8,95,96,57,85,72,64,79,42,5,49,17,11,22,72,79,7,13,16,61,29,17,5,5,24,1,20,90,1,0,0,1,20,25,7,18,36,60,4,6,31,15,27,80,10,16,11,11,16,73,37,22,88,24,46,43,95,55,41,70,
9,7,61,55,59,60,58,23,39,25,25,61,12,25,7,3,14,0,0,2,0,0,37,5,0,0,0,3,38,85,25,24,5,64,29,8,2,4,37,30,49,5,8,10,40,14,19,26,49,98,92,10,55,0,1,9,88,67,5,7,15,21,13,14,12,41,9,58,5,14,56,25,26,39,58,64,10,79,10,25,23,22,31,66,76,8,38,71,12,5,72,61,32,82,36,76,6,0,34,15,3,0,0,1,26,21,9,53,17,49,13,7,11,31,88,65,1,19,4,14,3,20,2,15,77,11,47,44,41,37,31,22,25,63,46,5,8,0,110,5,63,0,23,72,26,22,1,3,17,3,49,0,26,7,32,45,37,11,34,65,11,7,8,13,52,30,22,62,6,7,16,18,18,6,2,67,4,11,4,0,0,20,8,7,6,6,1,48,1,6,12,38,57,66,57,61,80,53,92,113,68,14,15,79,18,7,0,0,48,99,0,21,21,44,56,29,79,75,65,23,84,62,48,6,36,0,11,19,4,57,80,53,92,25,85,0,7,22,3,16,84,15,0,16,44,62,25,43,52,69,104,45,49,1,4,55,22,0,30,83,9,67,53,6,24,9,60,28,81,10,63,30,6,12,0,14,61,1,45,41,33,38,25,21,3,2,8,3,13,17,4,8,73,2,17,39,70,58,69,28,13,94,38,18,34,
29,39,2,51,31,35,41,54,63,38,87,42,15,49,45,7,5,0,0,0,38,2,6,8,43,9,14,21,63,80,52,37,55,48,7,27,1,23,26,39,23,52,26,108,14,28,9,43,13,101,81,109,30,8,0,1,14,0,9,10,59,24,14,0,2,9,73,9,37,21,37,4,28,5,36,37,43,9,19,40,23,37,21,56,30,21,79,9,0,5,72,18,32,31,45,56,9,3,39,8,2,14,32,13,59,25,43,8,32,11,9,1,5,12,25,13,48,2,9,0,0,39,3,12,12,86,8,36,3,17,2,1,76,3,4,3,70,6,4,9,3,21,22,46,4,7,0,104,28,2,4,99,9,58,42,11,107,28,34,36,89,3,23,6,10,26,4,3,9,11,8,0,13,70,21,0,29,21,0,1,0,9,2,7,23,82,34,2,0,3,61,49,45,24,54,53,53,34,5,52,46,11,17,11,12,4,11,3,31,0,69,32,52,53,54,55,47,118,96,8,57,3,92,39,11,8,0,59,0,96,8,92,9,80,1,5,2,1,6,0,44,18,53,73,2,11,38,34,100,58,51,12,7,18,46,18,5,50,5,18,15,6,61,29,52,77,106,102,1,0,49,0,15,0,1,8,0,1,5,16,31,113,37,29,27,50,19,21,59,20,2,52,17,97,62,89,35,79,76,49,97,59,65,62,100,
8,16,30,3,39,16,70,80,104,17,59,3,45,54,30,32,0,0,19,30,0,6,1,11,104,22,13,73,53,11,49,74,14,52,49,12,33,64,10,0,39,47,17,19,26,13,18,16,10,8,82,56,6,3,12,78,18,1,2,20,67,30,33,31,9,39,17,2,1,67,96,46,61,72,95,70,58,22,90,36,8,18,34,63,20,8,25,2,13,78,2,0,38,90,43,18,32,0,24,36,0,21,0,5,10,13,16,29,58,87,2,11,4,28,6,88,18,31,37,0,0,0,59,10,49,68,48,9,44,4,18,25,0,29,6,20,11,5,40,10,13,35,16,24,18,23,52,102,7,21,31,44,0,2,59,35,6,32,27,41,7,12,5,45,41,32,3,0,25,10,5,19,5,3,10,11,58,21,0,0,30,36,3,12,17,79,22,0,0,0,16,17,14,7,11,15,3,4,68,19,14,59,20,1,35,25,1,3,0,11,1,59,35,53,16,20,35,16,31,5,7,34,25,19,8,23,0,17,100,11,49,65,62,90,49,10,14,11,3,67,8,7,11,7,86,98,47,79,26,24,48,96,16,3,40,9,18,83,73,63,4,17,17,88,71,43,32,22,4,34,3,2,0,0,3,2,28,20,41,3,59,12,71,37,38,35,13,99,90,29,1,8,34,58,93,30,46,10,40,103,49,39,44,5,42,
57,17,11,8,41,28,48,42,11,77,11,29,32,38,28,7,0,22,12,0,0,8,39,28,15,18,6,43,81,110,18,41,99,63,73,19,65,31,63,41,64,56,17,24,8,46,32,54,114,62,5,25,15,0,12,25,0,19,18,5,33,24,33,103,68,18,5,4,10,4,56,92,13,78,40,55,41,11,59,9,25,19,7,2,42,77,1,4,48,12,0,9,120,2,5,20,12,83,2,1,12,63,46,72,7,15,58,73,7,38,9,0,26,9,9,63,26,3,3,11,33,8,12,19,23,17,49,82,54,40,9,35,30,5,11,5,41,1,14,99,9,40,22,5,13,13,2,11,3,7,74,9,68,72,10,45,2,42,41,9,2,26,24,32,13,23,1,33,0,0,11,29,55,6,2,0,51,16,0,3,18,13,61,25,64,17,2,0,18,80,1,43,41,12,13,13,20,24,35,24,63,12,73,32,19,22,2,6,31,23,84,20,3,60,43,61,54,36,7,5,4,9,1,67,12,47,15,17,76,66,51,100,16,67,8,6,0,27,29,10,16,7,0,8,16,38,84,53,16,12,17,12,13,12,1,66,45,3,18,0,1,7,17,61,31,42,30,0,10,32,7,6,0,0,3,14,6,62,4,61,29,38,12,35,26,73,93,90,25,8,2,52,42,77,15,17,21,83,9,19,21,42,94,27,51,
2,11,80,2,18,0,1,31,50,64,48,1,43,75,25,4,23,22,0,47,7,23,8,8,18,0,64,59,26,104,55,50,35,58,19,13,53,41,28,31,57,16,11,51,16,36,18,45,71,13,4,4,5,7,0,9,4,16,15,44,91,42,66,18,43,76,9,38,30,21,1,32,77,12,75,15,2,81,0,11,20,2,6,0,35,20,22,8,4,7,5,37,46,34,15,3,5,3,98,45,20,7,63,17,64,3,27,76,22,0,29,39,3,7,17,4,7,13,3,0,0,41,7,1,59,25,33,4,59,10,31,8,2,4,15,1,8,5,36,10,20,30,76,21,41,3,3,3,44,70,6,16,36,49,73,29,71,66,0,1,9,54,45,34,14,1,2,2,22,14,14,7,10,0,0,31,11,24,12,67,22,10,12,25,45,8,0,2,1,8,55,11,25,17,14,7,64,25,49,9,19,14,8,50,25,3,2,63,0,30,2,54,18,1,5,95,10,32,16,10,4,7,46,28,103,77,8,3,66,26,62,0,79,0,2,3,83,9,12,0,6,4,10,18,7,51,0,31,60,84,4,22,3,17,17,9,13,0,44,26,46,2,8,20,71,94,16,1,38,12,0,0,0,0,0,0,29,10,43,4,17,49,40,91,7,92,84,13,18,47,80,27,17,5,36,14,23,16,21,82,26,38,73,17,56,
5,4,12,74,0,23,0,11,32,11,5,104,50,60,0,3,95,26,60,0,0,6,10,5,16,7,24,24,17,30,36,71,16,59,10,70,9,2,20,68,33,9,22,0,6,12,43,40,23,0,0,2,20,1,62,28,28,38,12,14,16,9,38,44,15,14,6,51,8,61,117,78,41,55,46,18,103,0,7,42,23,10,7,4,1,2,0,19,40,40,2,3,10,51,61,46,0,2,5,39,2,57,33,27,8,63,30,28,35,44,35,28,20,0,70,5,5,2,2,1,0,30,23,88,45,59,35,39,24,87,3,17,10,16,5,52,9,22,28,19,79,44,85,18,39,16,69,25,24,30,2,3,24,4,1,13,22,35,2,3,85,31,10,30,78,3,0,30,0,0,0,2,64,1,42,7,0,30,14,18,48,48,67,28,77,17,0,65,0,1,2,9,12,114,63,69,83,68,20,61,11,89,20,15,1,6,105,10,14,8,7,6,3,3,13,23,19,72,6,71,26,6,26,8,89,10,17,30,64,51,104,83,2,0,0,9,3,10,14,0,6,0,87,5,14,0,2,47,5,62,7,4,11,10,1,2,0,2,9,9,73,2,2,0,86,3,6,15,8,60,60,2,1,11,15,51,43,3,36,78,1,5,15,48,3,25,42,79,75,121,48,8,13,37,15,112,0,61,28,73,9,26,50,28,59,
