65,56,25,26,92,45,7,57,32,60,3,2,8,4,35,2,0,1,1,1,42,90,6,9,47,0,8,20,6,42,0,1,13,0,6,29,48,20,42,7,2,22,28,0,0,0,25,43,5,3,36,18,3,21,25,5,22,37,63,10,8,43,62,30,14,0,61,100,9,32,6,60,39,45,13,56,16,52,52,19,1,38,9,5,33,48,12,31,12,52,45,15,45,5,25,23,2,3,64,1,7,20,47,10,9,37,23,21,10,0,9,11,25,6,56,55,41,58,79,54,55,49,0,69,15,0,8,0,49,5,20,10,20,10,18,15,2,14,28,1,25,1,4,0,3,81,0,0,13,0,14,25,17,36,13,48,6,7,1,16,24,3,5,30,26,14,47,18,7,30,36,27,48,36,30,16,27,0,29,5,11,0,4,18,36,9,107,72,0,3,61,10,17,13,0,40,33,10,102,25,42,32,5,11,28,1,12,10,11,39,4,72,12,6,4,0,2,57,2,21,4,31,21,0,9,17,26,2,9,10,14,46,62,61,8,37,78,7,24,82,89,14,18,1,33,21,4,2,63,67,38,84,22,27,4,5,17,39,25,71,9,20,77,7,8,48,89,27,45,9,6,2,0,45,0,0,47,2,8,20,48,36,13,44,46,47,1,79,0,13,81,9,8,27,3,14,0,13,11,0,29,74,82,60,73,
71,11,40,78,64,3,2,20,47,26,4,26,5,16,1,0,0,29,1,55,53,55,8,30,3,12,25,6,54,11,0,30,0,0,2,41,6,73,50,25,24,13,3,0,0,7,107,6,0,13,5,2,20,64,4,18,22,41,13,107,62,96,29,45,58,4,110,9,40,23,38,13,60,12,93,64,52,72,18,12,78,16,19,4,34,30,35,2,16,60,7,68,96,38,20,13,44,26,76,4,26,22,16,46,28,61,10,12,0,3,0,2,59,8,28,57,37,10,51,62,36,13,14,20,1,40,6,55,0,4,0,2,1,39,5,1,2,20,5,0,0,16,0,0,36,13,0,0,0,0,16,2,17,0,41,14,31,24,0,0,2,1,0,1,8,30,4,24,72,13,73,37,42,76,53,31,9,88,9,5,103,58,49,42,13,92,9,15,24,11,2,72,13,13,7,33,8,81,23,55,67,12,26,37,12,19,6,3,9,34,83,8,2,23,14,56,6,102,28,3,20,10,2,28,0,99,6,1,92,75,14,23,53,21,3,66,3,13,41,101,24,26,17,102,39,4,70,54,5,76,6,7,14,7,7,22,8,14,3,3,3,80,42,19,20,15,83,68,84,55,0,8,106,0,1,21,2,46,80,31,29,89,52,27,50,29,52,83,4,16,3,0,18,7,6,0,9,12,2,0,40,93,51,12,28,
53,34,81,80,58,71,44,23,13,7,11,0,22,0,0,0,3,23,21,4,38,18,101,70,9,64,4,20,15,33,1,0,0,0,42,5,13,76,15,1,110,3,0,0,6,7,0,0,12,1,31,14,4,54,69,2,59,58,14,6,35,51,41,62,32,48,24,41,27,81,32,54,76,28,86,85,59,6,1,17,6,2,18,19,21,34,18,4,14,32,54,96,84,8,2,37,6,101,3,20,42,9,95,7,9,16,10,0,22,18,8,48,15,16,98,53,37,10,34,70,10,10,14,60,0,3,22,0,0,3,8,26,14,29,13,4,11,15,53,9,33,2,2,73,0,0,7,7,0,17,0,9,52,13,33,35,37,10,15,2,13,0,72,0,4,22,83,35,92,17,35,13,72,8,93,56,3,0,5,2,11,21,53,8,35,99,2,0,15,39,17,35,61,1,78,30,10,26,59,51,18,1,62,105,29,44,2,16,37,15,61,12,0,8,37,1,13,27,12,73,92,65,0,10,16,0,0,20,3,76,104,5,8,15,1,0,1,7,3,78,62,18,3,13,10,70,60,2,10,3,2,29,51,33,8,73,6,36,0,8,58,5,38,6,59,89,56,49,32,66,111,29,0,2,6,17,1,71,39,26,33,65,21,30,50,2,33,3,54,39,2,26,30,1,0,0,12,3,0,0,30,9,21,40,33,
92,51,35,40,19,25,34,41,20,0,1,0,9,0,29,0,7,7,9,7,108,55,65,6,0,0,94,68,13,40,104,10,0,0,3,4,6,14,18,6,4,3,0,3,2,0,8,0,12,48,4,11,12,26,0,18,107,66,28,44,38,35,20,71,54,14,98,46,6,84,53,21,29,49,92,70,48,8,1,47,1,0,37,101,32,41,14,28,57,32,9,33,11,43,6,0,15,72,4,9,67,33,42,22,90,1,20,1,78,5,3,15,29,20,29,97,28,14,64,1,1,76,35,29,17,8,7,2,3,50,1,3,0,1,10,11,12,11,78,72,10,7,0,0,0,0,10,0,0,1,0,9,6,70,92,15,29,4,54,18,3,20,10,6,0,15,3,41,4,12,64,49,52,3,12,41,21,17,9,14,93,4,3,6,108,11,5,6,6,18,3,79,32,12,26,20,18,57,3,8,86,3,2,15,95,11,102,67,17,18,14,11,2,1,18,1,18,6,4,13,30,14,6,1,7,38,22,98,9,2,15,43,2,79,3,1,22,101,10,0,0,55,34,3,31,64,0,15,2,50,11,20,62,23,58,55,72,8,0,13,93,0,0,29,21,56,29,51,13,49,5,12,11,34,83,0,0,34,6,31,12,54,73,35,16,80,23,64,14,44,7,54,3,0,0,39,7,29,0,6,13,12,60,24,56,
62,44,62,8,2,23,15,8,33,0,7,67,5,19,0,19,106,0,21,61,5,31,76,9,5,15,77,11,26,66,60,21,18,0,0,0,77,9,57,16,15,4,1,1,0,21,4,87,72,102,12,24,93,86,9,0,64,37,80,14,32,67,43,47,32,106,15,12,23,15,14,4,45,102,26,13,14,1,72,0,1,2,60,28,22,14,0,12,44,8,83,0,5,5,43,27,0,1,21,75,30,51,7,18,23,25,0,24,51,10,73,76,27,76,30,35,25,24,8,2,37,14,5,36,8,47,0,0,10,0,4,0,17,0,13,0,4,7,5,17,66,15,16,0,0,77,0,0,118,0,73,60,44,22,16,91,8,10,31,2,1,64,2,0,39,82,10,7,26,10,2,27,1,76,4,0,3,0,0,29,0,1,0,59,5,2,0,26,68,8,28,67,0,15,35,48,55,4,70,21,23,103,82,21,27,60,34,61,39,20,28,1,3,4,24,6,11,0,72,55,9,18,13,21,16,3,8,1,18,86,69,34,9,9,39,7,84,3,0,0,49,56,65,3,4,1,8,3,7,5,39,2,21,77,12,6,7,1,10,60,4,0,5,55,27,15,46,16,44,4,5,6,0,10,15,8,9,45,34,29,90,33,105,22,105,72,23,14,0,4,11,3,0,11,1,26,1,11,7,0,5,85,29,39,55,
20,45,57,3,14,16,47,0,0,0,46,3,3,22,9,9,7,1,24,32,23,27,3,116,1,42,17,69,21,18,60,18,2,6,0,4,82,23,29,96,65,5,10,7,0,0,81,102,9,12,33,23,38,1,31,57,17,3,13,6,92,53,37,17,63,7,1,2,50,23,8,40,40,62,14,4,6,63,21,37,0,52,20,9,8,7,37,67,16,51,7,0,4,5,9,1,85,16,36,23,1,12,7,32,7,2,2,60,17,38,42,34,88,88,31,10,6,65,0,1,7,18,19,24,23,13,5,13,56,6,10,80,14,20,17,0,13,25,4,12,29,62,29,31,19,0,1,0,46,4,1,2,109,16,61,16,28,49,0,0,116,12,4,0,92,11,16,9,21,35,21,10,13,44,13,15,0,0,0,1,26,0,1,37,4,24,0,26,18,6,14,14,45,49,1,0,0,23,23,7,42,2,3,5,78,29,6,82,20,94,67,1,6,0,10,6,1,0,19,15,2,20,64,7,31,85,2,21,3,52,43,52,32,15,44,34,5,0,0,6,57,10,69,0,0,20,7,5,72,39,27,26,7,5,7,4,11,4,7,6,1,0,46,0,60,79,20,64,31,3,16,30,31,4,19,6,19,10,54,74,37,25,73,44,45,15,8,12,1,0,0,0,0,0,17,10,20,2,2,42,37,38,36,20,83,
84,9,70,16,1,12,5,7,12,23,11,3,4,0,11,92,3,52,22,6,2,28,61,11,16,12,16,75,66,20,3,8,43,0,7,38,74,80,43,13,16,54,27,23,97,10,3,9,12,2,11,94,10,5,37,3,0,0,6,20,8,4,20,37,49,10,7,2,94,4,0,9,88,14,5,10,2,17,66,1,3,66,5,17,45,48,48,45,15,40,57,4,63,0,0,18,4,19,72,20,103,31,4,11,3,2,3,47,7,66,55,24,54,49,14,1,63,58,1,1,28,52,38,62,50,15,57,14,19,34,81,51,11,8,10,0,28,28,7,0,0,5,16,9,30,6,45,95,0,1,9,5,10,7,11,40,85,10,5,43,0,5,0,45,20,24,8,16,12,13,15,20,16,74,12,4,0,0,15,0,18,12,14,8,17,6,25,13,44,1,11,55,40,21,0,0,28,38,65,14,0,0,68,15,20,10,35,25,72,84,7,27,29,22,12,57,14,13,36,7,61,3,51,25,9,5,98,48,27,3,37,54,40,105,44,9,20,4,3,73,4,3,9,24,2,14,33,9,56,11,6,8,21,1,5,1,0,3,39,0,0,5,44,0,14,7,37,15,23,37,2,29,6,20,4,63,47,43,10,93,56,61,36,85,48,4,8,1,12,0,0,0,0,1,2,0,5,1,71,6,39,18,65,8,62,
34,52,14,37,1,82,0,0,0,123,34,24,40,29,61,14,32,5,12,39,55,4,97,3,3,26,37,39,47,21,90,4,92,12,2,49,30,33,105,84,40,8,10,45,46,7,91,13,3,62,65,15,5,31,62,1,0,8,11,19,7,13,17,34,2,5,33,20,2,2,14,63,18,4,1,93,7,8,5,9,3,33,3,27,0,9,10,41,24,11,10,5,28,7,63,18,1,50,3,89,68,44,1,4,0,0,2,23,2,53,20,12,13,84,24,31,52,7,64,22,29,78,21,28,23,24,24,68,21,82,51,1,43,65,0,69,112,6,22,28,26,25,0,101,14,4,14,18,28,6,17,107,7,19,2,10,0,1,34,49,5,0,29,7,22,12,22,10,25,2,32,8,44,0,96,0,1,2,0,0,9,0,8,1,34,72,11,10,5,19,67,15,24,30,13,2,12,54,52,0,0,2,94,8,1,5,80,35,84,42,9,4,5,21,3,14,1,12,13,15,0,17,77,7,67,38,39,29,22,6,40,79,44,7,76,52,1,35,16,0,0,89,5,12,74,22,0,12,1,0,11,48,43,0,2,0,0,10,0,17,20,8,0,59,101,80,29,8,97,37,35,35,36,5,103,17,47,67,67,32,0,18,40,55,15,13,0,19,0,21,3,1,4,0,1,0,0,3,29,1,20,59,77,48,62,
4,20,25,10,41,4,0,0,60,2,1,33,4,9,17,20,26,85,27,6,9,11,10,3,0,51,24,11,93,1,12,16,0,7,25,42,34,34,84,22,14,103,38,11,8,2,29,8,17,84,2,19,2,85,7,7,16,0,6,5,30,22,45,18,9,14,16,9,17,13,22,15,26,3,15,4,30,1,15,2,104,75,1,1,52,28,100,80,23,4,0,15,10,32,11,1,12,15,37,46,62,75,41,18,7,0,13,0,114,27,10,26,7,38,8,57,41,30,7,101,87,18,107,73,86,79,95,16,12,46,54,13,15,82,27,19,8,1,38,6,8,5,27,25,15,18,2,2,4,7,3,15,0,3,65,86,0,5,38,0,16,4,17,36,36,16,43,27,8,5,0,6,76,35,0,1,5,17,2,44,0,0,2,4,2,6,29,21,16,24,22,25,4,8,0,60,66,0,5,0,2,12,1,19,1,33,74,33,13,15,45,3,2,24,68,22,10,15,4,0,3,29,3,18,20,11,19,75,2,66,6,48,56,41,55,33,97,3,0,16,32,76,18,18,7,15,11,2,0,10,7,28,6,16,1,48,12,0,3,1,29,0,3,15,12,23,59,49,42,35,19,53,53,11,13,34,0,14,21,48,71,10,21,8,17,6,40,32,0,19,3,8,4,11,0,39,8,1,11,17,29,44,77,38,32,
22,16,9,1,4,1,0,54,4,0,13,4,5,31,73,56,22,11,37,2,27,23,31,1,8,0,3,8,0,3,33,1,2,1,25,29,27,22,38,16,64,8,65,2,9,28,16,25,12,48,30,24,39,14,18,25,14,21,20,0,9,9,106,22,5,73,5,24,0,13,6,45,0,1,14,36,6,47,0,1,24,4,13,8,19,23,38,0,11,0,10,0,7,1,6,3,61,2,96,10,24,56,9,33,3,0,2,15,23,5,0,2,52,24,45,46,8,84,9,12,39,86,39,97,46,21,19,11,71,23,29,54,105,34,52,16,45,2,79,4,13,14,110,4,59,50,2,19,1,0,3,0,1,18,114,19,5,2,2,24,16,42,16,63,20,41,12,12,10,45,2,1,22,41,12,13,12,62,2,96,23,2,0,29,19,32,31,4,25,71,31,15,25,36,35,12,23,14,7,0,11,28,61,23,116,64,3,51,6,25,2,66,1,2,5,1,28,105,0,0,10,11,0,2,5,7,25,56,43,28,8,88,23,82,103,40,61,33,4,5,93,5,29,0,11,13,12,6,0,0,27,5,4,11,11,17,0,67,25,25,47,51,2,118,31,30,38,67,36,45,23,2,17,9,3,3,6,0,4,4,41,22,21,1,24,1,10,1,75,26,16,64,67,0,2,2,6,46,11,91,15,59,41,26,45,
15,24,7,3,1,0,1,0,0,0,21,0,0,7,49,0,48,19,4,6,8,45,0,1,43,114,16,29,0,11,14,2,0,4,2,22,68,11,8,9,49,76,1,10,1,107,2,0,12,63,17,71,12,21,7,6,12,66,28,15,42,56,36,36,53,13,9,12,27,1,20,13,18,42,68,44,93,3,48,8,5,58,46,1,56,44,11,1,0,9,19,29,0,0,0,96,16,10,29,8,5,0,56,5,2,7,60,93,44,9,3,10,68,4,12,8,110,52,24,40,79,44,38,79,40,29,8,24,68,9,3,47,9,15,11,51,20,91,2,17,63,97,34,7,34,23,2,6,0,1,0,0,0,7,16,4,6,14,33,37,10,48,69,45,19,21,80,3,89,7,7,71,1,16,21,33,22,9,18,46,2,5,24,21,0,4,8,14,1,13,19,67,12,17,23,32,25,83,62,0,0,1,90,24,20,21,40,7,3,18,7,0,2,35,1,13,10,2,0,0,18,0,0,16,45,4,19,7,102,18,76,70,93,79,46,28,44,24,77,52,55,7,53,1,0,6,12,2,0,5,36,2,8,8,53,42,11,17,60,97,0,9,1,4,9,9,12,6,20,17,11,29,3,1,113,0,1,14,1,0,3,0,6,56,43,31,39,0,42,3,59,60,6,22,54,24,1,5,82,27,7,52,103,20,63,
5,0,1,22,0,0,2,0,8,7,76,19,8,112,0,15,1,4,35,3,18,13,0,15,0,57,32,23,0,3,4,1,7,22,10,16,14,24,7,61,38,1,107,17,23,0,0,1,26,93,31,70,39,27,23,34,19,22,4,13,42,63,18,66,31,38,14,10,13,32,10,4,4,15,2,23,30,6,0,94,17,4,15,39,0,12,4,48,0,7,0,0,1,0,15,0,16,94,39,50,1,86,32,7,53,17,28,37,9,48,8,62,5,53,3,52,1,15,40,45,47,24,17,44,62,25,23,4,2,32,57,32,40,41,36,65,6,17,3,26,77,71,21,67,5,31,29,0,26,0,3,2,4,20,16,6,19,29,48,58,21,2,3,6,3,88,8,13,0,85,41,43,40,1,16,15,83,2,102,48,4,0,10,33,6,37,1,6,8,56,10,78,1,52,23,20,42,59,0,28,35,55,52,40,42,47,25,13,117,2,9,0,13,7,37,20,10,36,0,26,2,0,16,14,0,63,21,12,38,23,32,52,56,56,58,59,61,14,9,37,3,3,0,3,21,111,2,0,2,4,1,90,40,5,18,0,17,68,0,5,0,0,0,0,0,41,16,56,42,27,14,76,14,48,1,31,5,11,2,0,0,0,7,6,27,23,3,3,0,13,10,39,54,5,4,20,28,30,45,60,51,69,14,12,17,
