51,12,18,1,4,0,13,23,53,26,15,29,7,60,24,97,20,23,32,45,41,12,28,3,24,33,53,6,21,26,22,3,59,9,23,33,2,0,41,1,83,5,16,42,11,83,49,123,68,35,6,51,113,78,13,43,4,3,62,102,43,22,5,77,41,41,29,28,23,13,8,91,41,31,17,4,43,67,0,0,8,81,29,45,31,10,64,99,72,104,24,64,40,10,4,1,32,48,4,0,20,26,3,30,21,95,69,37,13,31,24,30,49,30,19,17,56,46,105,43,37,28,45,84,15,88,42,28,47,50,34,46,56,26,3,6,4,37,1,51,0,26,56,1,28,85,61,3,2,75,11,19,46,54,52,33,33,74,102,11,5,62,71,0,0,7,4,44,4,1,120,103,83,47,21,10,0,1,0,2,15,19,74,21,29,48,55,6,27,84,14,3,4,4,27,59,13,18,3,20,20,44,9,6,0,20,39,4,0,24,77,60,16,9,98,9,8,16,27,6,27,6,1,12,61,72,54,5,4,104,0,1,0,70,9,32,100,4,7,9,73,6,6,5,16,10,17,41,26,21,60,78,53,39,42,19,35,2,50,17,35,88,3,41,38,80,7,11,6,8,6,113,4,0,1,1,2,18,74,68,13,51,21,2,27,18,16,46,53,28,7,6,21,60,98,75,2,6,3,9,12,3,4,59,17,
33,23,5,0,2,15,2,18,30,5,55,48,27,8,37,34,38,25,8,16,9,1,19,25,37,56,0,0,8,26,0,45,16,10,13,66,5,46,0,0,2,1,2,33,15,4,38,28,6,121,3,0,4,2,8,11,0,21,89,34,38,25,22,34,60,12,47,19,16,24,2,18,71,63,6,1,5,0,0,2,1,0,1,54,4,81,11,17,12,13,63,15,8,22,5,46,16,10,20,7,3,12,1,11,23,49,41,3,0,4,5,0,8,22,7,109,26,50,51,1,0,19,16,7,14,13,24,36,17,33,9,37,18,0,7,0,46,1,0,7,68,23,17,1,2,20,16,16,51,9,9,5,61,36,43,49,6,62,0,0,19,34,0,0,8,0,1,9,0,61,1,12,44,21,76,0,0,1,3,0,0,45,6,31,12,22,11,11,18,12,18,10,4,50,5,12,8,3,18,4,25,1,0,0,42,65,7,0,1,49,24,16,1,35,8,13,17,0,0,0,25,1,0,7,36,50,0,0,105,18,0,0,17,0,0,13,5,9,13,6,26,0,0,0,26,77,10,7,5,16,42,9,20,112,11,11,2,5,58,25,0,11,0,42,42,23,2,6,24,30,4,23,8,3,0,0,0,59,0,15,21,68,4,0,0,67,0,23,12,25,35,4,17,2,24,16,35,31,8,5,0,0,11,9,16,
4,4,3,8,58,8,0,2,4,17,8,24,61,94,41,8,43,5,30,2,5,47,55,13,8,0,16,6,8,16,13,13,20,8,52,11,11,16,0,0,4,5,52,0,21,0,0,1,53,20,37,9,2,2,5,34,96,98,5,43,7,65,103,11,3,15,18,6,35,2,39,5,48,3,11,83,11,6,3,16,10,0,35,40,5,35,62,15,26,51,0,39,0,11,23,0,2,20,0,26,51,0,12,7,10,19,18,2,6,3,50,31,0,0,37,17,9,107,25,12,18,8,9,29,20,7,9,59,59,81,8,23,0,0,28,31,3,0,4,11,23,3,7,24,74,2,3,0,14,0,1,0,89,22,16,9,29,25,12,1,7,11,8,1,3,0,0,0,0,0,7,3,24,107,16,4,1,5,0,2,14,3,11,4,58,22,7,8,9,0,8,2,63,0,11,18,0,1,4,4,8,18,0,0,15,2,1,0,0,28,4,8,31,104,23,10,13,10,4,74,0,76,23,27,24,38,0,5,73,0,0,56,0,0,7,0,2,22,24,2,0,1,55,1,6,4,7,9,48,66,8,31,110,26,21,26,7,101,31,15,22,39,23,21,1,38,21,11,16,3,51,8,24,4,22,0,9,0,59,9,28,16,14,26,30,0,3,33,18,14,0,17,84,3,4,16,0,2,0,0,1,15,71,1,85,
2,52,22,0,1,0,0,0,9,5,35,31,26,29,51,19,22,40,2,45,109,8,31,51,0,0,1,9,0,0,1,1,13,25,50,43,18,11,3,26,87,4,0,33,12,0,3,3,4,0,3,11,96,0,14,12,3,27,22,26,95,81,21,4,18,9,2,17,36,78,2,9,21,12,30,52,61,45,8,20,10,21,40,0,13,7,18,9,37,0,0,0,42,0,7,13,5,5,64,1,31,45,3,1,56,1,60,0,0,21,4,6,0,20,10,16,9,54,50,26,35,7,4,58,1,40,76,16,11,14,68,51,0,3,13,33,0,20,1,16,13,4,1,61,2,1,0,0,37,0,7,100,12,23,40,9,90,92,12,42,6,23,0,51,6,16,32,0,1,25,0,35,1,58,1,3,113,53,0,89,7,61,25,30,108,53,36,12,24,5,0,12,0,0,59,2,3,0,27,13,3,2,15,46,3,2,0,0,55,28,48,6,75,42,26,94,24,5,5,56,25,22,72,17,29,2,96,13,0,0,7,0,6,0,0,2,4,0,6,0,0,58,25,63,86,7,67,5,22,7,27,33,62,14,53,9,86,17,6,115,1,60,15,11,35,0,34,36,3,8,12,44,14,54,0,0,20,8,2,3,29,3,7,6,6,15,21,1,25,8,24,16,83,48,8,0,0,8,0,37,7,0,38,28,49,
0,5,11,87,1,0,0,12,2,5,16,49,5,76,24,12,36,40,47,15,0,1,47,49,5,0,24,19,15,3,11,49,42,37,66,44,63,11,64,4,32,2,12,53,1,3,6,10,2,0,0,30,0,0,29,1,10,23,69,49,11,20,11,1,48,93,76,34,2,20,6,99,18,58,83,23,48,76,93,94,70,97,17,1,74,0,8,25,3,0,2,44,0,0,1,14,82,2,18,1,48,0,0,70,3,30,0,2,1,0,3,55,17,2,0,0,62,30,19,13,8,5,111,18,13,48,108,46,9,58,18,9,8,4,3,8,14,0,11,45,2,6,0,19,1,0,0,0,3,1,4,0,38,14,104,20,57,97,103,16,10,1,19,65,19,49,0,0,0,0,0,49,2,3,95,83,2,17,4,16,24,1,14,72,19,101,79,74,27,28,0,0,6,0,51,1,5,13,7,14,0,22,5,24,59,2,0,1,72,7,28,30,16,74,69,12,36,26,42,36,24,49,2,6,2,49,61,8,2,0,32,0,0,4,2,0,18,9,7,2,0,13,4,17,4,45,9,32,6,19,4,38,26,19,5,44,5,17,34,99,64,0,32,63,4,8,22,16,36,35,10,110,9,83,54,1,47,21,14,67,14,17,58,16,9,93,16,15,1,1,1,9,13,49,0,0,2,71,12,0,9,37,10,38,40,
0,0,69,56,0,15,0,0,0,0,3,45,23,17,1,11,1,5,4,0,4,3,20,6,1,19,0,2,14,6,0,0,4,50,4,32,5,76,10,45,2,7,38,21,11,0,1,6,0,0,3,4,41,0,14,9,16,41,11,15,0,26,4,4,19,4,2,5,0,6,0,25,12,118,64,25,92,69,25,27,58,5,15,18,60,0,13,15,27,4,2,3,15,0,0,103,0,0,2,6,24,2,18,7,29,1,2,1,0,43,0,57,10,3,0,7,68,2,84,18,47,4,6,0,83,5,3,0,42,18,11,35,8,0,18,17,52,40,3,83,40,19,0,4,0,72,0,1,2,32,10,28,28,44,23,78,20,12,13,64,2,14,39,3,50,32,1,5,0,2,11,3,25,37,9,37,45,7,14,17,32,20,22,35,38,79,47,38,65,8,10,0,0,0,0,0,0,31,2,18,45,34,68,3,9,0,0,49,17,6,48,83,114,41,25,38,15,59,23,1,20,5,29,1,3,3,5,10,0,2,3,13,3,7,8,25,17,26,4,32,82,36,31,37,78,16,7,40,12,7,35,15,3,88,18,49,7,31,106,2,71,44,25,4,28,2,29,74,5,65,70,19,47,11,9,99,4,43,4,17,7,48,61,0,17,17,17,2,22,10,0,1,3,1,2,2,15,3,0,2,5,44,5,52,45,
0,0,9,0,4,4,84,16,2,60,10,54,0,12,8,7,26,0,12,14,13,80,0,1,0,5,33,4,9,3,0,8,6,3,8,23,45,0,53,5,9,10,25,21,2,3,9,0,0,25,0,4,11,2,0,9,45,4,5,41,16,62,4,13,16,0,1,16,35,14,0,9,5,5,33,45,36,61,75,83,5,3,0,78,3,9,9,10,9,77,32,8,20,0,55,0,1,0,0,35,23,19,7,1,5,25,0,38,1,60,31,4,26,21,3,78,0,2,16,24,45,5,1,1,35,11,0,5,0,4,21,4,31,0,3,19,35,5,19,62,4,2,26,2,0,8,5,14,6,43,51,32,53,13,77,38,18,2,24,32,13,30,99,60,39,64,13,45,36,0,1,0,15,85,4,1,3,114,31,16,20,36,37,61,76,25,75,89,10,70,7,2,0,56,2,4,1,45,5,4,51,30,10,118,53,19,48,27,4,26,33,49,36,29,5,15,56,25,82,37,0,33,0,0,16,2,0,4,66,16,5,6,49,13,4,5,2,5,13,17,6,6,6,62,93,12,5,10,74,20,0,0,4,79,40,8,38,40,44,4,37,27,7,0,9,36,20,2,19,22,33,59,28,78,0,64,0,10,23,41,5,84,27,18,47,9,19,34,20,5,17,5,53,0,16,5,54,8,2,23,29,1,87,16,37,
44,33,3,4,78,5,0,0,106,7,3,0,41,11,3,2,3,0,0,0,1,0,12,0,82,41,26,33,0,0,33,63,18,9,2,86,31,23,3,53,61,78,1,0,10,15,3,2,0,5,95,0,5,5,26,65,7,19,97,61,45,90,0,0,2,3,0,0,1,0,1,0,84,2,63,2,34,17,54,52,13,3,3,19,0,58,59,59,9,2,15,33,6,27,3,0,0,0,19,1,18,9,14,2,17,0,0,3,47,6,118,61,38,42,122,0,0,117,74,43,30,0,0,9,54,0,6,0,2,17,4,4,16,8,13,4,17,3,37,0,36,22,16,68,34,4,0,2,5,8,22,33,16,17,28,14,2,41,24,73,11,0,9,73,82,26,37,80,1,54,24,1,54,7,7,1,65,60,8,78,15,36,50,14,47,61,102,109,74,18,25,14,12,78,0,2,114,2,37,8,20,14,107,62,101,46,1,4,8,34,29,35,2,0,31,54,21,40,12,4,5,18,0,2,2,70,4,63,6,76,49,60,75,13,0,50,7,11,12,9,10,21,5,29,10,89,27,19,64,47,46,36,17,5,91,47,46,32,12,54,62,32,0,0,12,19,30,9,42,56,83,12,3,22,18,24,1,43,6,9,18,85,4,15,11,19,16,26,7,19,4,43,49,34,0,39,0,26,0,6,12,5,51,14,47,
14,3,2,18,19,29,4,4,22,15,0,25,0,0,36,1,3,18,5,10,5,40,38,16,29,34,21,8,0,0,30,36,6,7,54,2,5,83,16,24,32,17,5,7,22,9,0,0,9,79,0,7,25,28,67,20,10,21,11,32,41,73,0,0,0,0,0,80,0,1,46,28,46,13,49,23,96,0,2,0,11,5,14,12,3,3,36,4,10,5,73,5,0,0,18,0,7,37,2,32,2,25,13,16,0,7,0,1,11,50,19,58,44,98,7,10,2,17,1,0,63,0,0,47,18,65,0,8,6,0,24,20,9,17,25,53,2,2,88,24,2,33,2,23,16,22,18,7,16,0,7,6,69,15,25,1,0,7,46,9,24,103,58,78,53,77,16,7,3,5,5,41,3,25,5,44,1,6,17,27,15,20,41,76,35,40,102,40,31,54,1,32,33,0,25,32,43,7,50,40,9,19,4,58,6,38,45,33,13,102,12,2,0,1,37,6,30,8,19,82,18,18,0,6,26,3,16,32,15,28,38,68,8,42,4,100,4,1,9,5,5,23,68,0,32,8,67,13,2,6,38,5,16,65,21,4,64,44,84,34,35,0,11,41,0,13,4,0,5,6,34,17,8,11,7,7,6,14,44,20,6,22,6,0,32,17,7,10,1,37,60,9,22,4,11,32,19,7,19,13,11,31,79,12,38,
62,0,0,69,3,55,0,0,6,0,14,0,0,3,11,41,11,96,3,4,31,2,5,4,46,98,51,33,15,16,30,1,29,98,33,1,0,74,1,0,46,27,9,27,10,28,13,10,25,1,16,30,112,44,24,17,21,9,33,9,14,5,0,1,11,0,26,0,3,77,16,15,20,53,45,3,0,0,7,40,28,0,50,3,41,98,1,28,0,32,7,13,27,15,0,6,0,0,47,42,49,85,18,0,11,0,47,25,7,54,49,15,18,19,0,0,47,32,0,5,0,0,20,30,0,2,18,2,12,6,6,38,0,41,32,28,3,52,69,0,10,18,50,91,13,8,4,36,3,2,0,2,0,0,3,0,42,17,0,19,58,10,72,13,1,12,109,35,24,53,7,4,10,14,31,4,4,5,75,2,12,32,82,40,30,47,23,9,70,53,24,6,7,26,5,58,7,13,47,5,9,64,96,26,6,5,48,4,30,19,0,6,18,1,1,0,42,59,6,38,3,0,4,82,3,10,8,9,17,58,23,13,13,3,23,39,33,4,5,0,0,12,2,36,0,14,8,31,22,6,30,9,1,6,6,12,55,56,55,93,1,0,9,13,0,1,0,7,9,3,1,8,23,64,1,0,8,55,56,74,14,5,0,106,18,3,0,4,63,19,57,59,10,1,3,39,24,65,4,35,2,100,30,89,84,
