6,16,29,32,103,76,29,42,26,20,2,35,11,0,14,18,53,3,44,0,0,11,0,18,34,1,43,8,12,22,18,12,64,9,63,7,62,50,1,7,28,44,40,19,57,0,6,1,24,16,33,10,6,22,17,13,49,1,51,60,79,25,0,14,31,29,62,10,81,32,15,28,50,2,4,4,8,44,69,29,53,62,15,17,13,47,3,10,2,0,37,3,33,40,6,15,8,12,31,17,9,0,3,65,15,44,40,54,5,66,3,103,48,21,79,0,0,10,0,0,3,14,3,40,41,6,82,26,99,92,5,14,54,9,60,0,0,1,49,36,21,23,23,3,3,66,0,34,14,12,9,10,0,1,106,36,28,21,49,34,0,21,0,0,25,8,4,17,70,31,22,81,5,1,11,0,7,19,2,67,25,32,0,1,0,15,3,106,77,5,5,55,4,22,0,0,24,8,4,0,30,56,11,11,55,20,27,14,10,4,4,111,2,19,6,6,14,30,15,23,29,9,0,8,0,2,105,8,8,6,57,21,42,98,8,3,1,67,43,14,6,4,0,3,112,1,7,7,52,0,6,0,12,82,29,16,2,0,0,23,62,4,0,3,6,0,15,80,60,11,15,0,25,0,14,61,2,18,72,76,63,25,32,6,45,33,40,3,0,29,112,57,94,15,8,46,24,6,14,42,24,50,39,19,26,
16,9,36,36,50,62,62,22,61,30,10,7,111,47,15,1,0,39,3,3,1,28,8,2,4,38,2,29,33,15,2,20,19,10,17,107,12,22,56,94,18,80,15,47,3,0,9,33,3,57,10,23,8,51,43,85,39,17,4,63,22,0,39,61,7,51,52,41,33,28,5,39,3,20,52,10,18,58,9,36,8,18,3,0,30,8,14,0,1,1,0,0,12,3,74,4,0,0,105,57,16,4,16,49,13,31,5,64,67,21,8,80,85,90,12,19,7,6,1,1,9,23,28,16,92,40,31,71,45,27,6,0,15,26,0,0,0,0,0,0,5,0,23,0,29,34,3,12,4,12,18,1,0,50,3,26,4,4,26,2,0,2,10,2,14,0,34,71,3,53,74,0,1,2,18,1,9,4,18,41,11,1,0,0,2,16,2,6,5,21,67,10,5,72,83,43,4,83,2,9,35,1,106,64,34,74,56,19,6,5,4,61,9,14,4,24,21,7,5,72,11,0,15,19,12,60,22,6,0,28,11,12,40,25,34,2,0,29,7,8,33,7,30,79,26,3,78,55,11,3,1,7,26,2,3,23,0,4,4,15,3,0,3,5,95,24,16,27,17,0,7,45,0,16,80,3,67,98,48,97,21,17,1,79,34,69,11,0,1,75,25,60,58,87,76,71,22,9,3,60,8,14,28,35,39,
28,82,51,8,25,101,20,59,14,23,38,94,47,16,13,2,8,10,22,0,54,6,1,12,23,19,23,6,3,0,14,15,50,3,19,37,95,85,44,10,5,4,52,3,4,0,30,0,22,8,39,3,13,10,72,45,8,19,57,18,16,6,9,55,43,7,24,42,55,22,83,9,32,24,6,39,14,4,8,19,7,10,0,1,22,29,1,46,1,25,59,5,38,5,15,3,0,52,0,0,55,0,33,0,55,20,10,45,53,20,65,35,73,19,4,29,7,9,0,93,6,20,26,38,96,36,44,8,25,40,88,9,8,3,0,0,0,0,0,0,0,17,0,71,19,7,36,28,0,3,3,0,14,22,13,29,8,28,27,0,0,69,16,9,11,1,27,27,32,35,8,1,7,60,15,2,9,4,17,1,81,1,3,0,17,4,10,80,59,54,57,24,84,51,14,28,34,1,3,2,2,73,44,50,5,14,57,46,38,0,25,18,20,60,12,101,15,3,32,36,2,0,2,14,0,37,4,0,58,26,38,65,33,6,3,15,76,4,6,0,100,35,36,18,6,25,31,10,13,11,21,6,0,31,78,0,26,8,0,0,5,6,8,37,15,2,82,13,32,23,28,13,30,0,21,38,1,87,29,48,81,1,97,5,17,21,0,0,24,0,1,77,16,68,52,29,7,46,51,13,0,35,30,17,45,
9,7,23,28,33,76,66,71,32,6,30,61,12,61,18,12,8,3,0,19,35,17,11,11,63,17,31,14,1,62,12,75,19,9,76,53,7,86,57,20,16,39,50,60,3,21,6,6,5,10,3,0,3,41,17,6,36,45,113,57,4,2,13,38,16,56,91,52,82,57,87,82,77,8,60,49,26,18,0,16,1,1,42,0,3,24,4,22,0,1,0,114,5,72,1,0,15,0,2,0,4,30,11,82,72,4,91,5,5,20,53,57,98,7,6,87,23,0,81,2,9,28,71,62,53,27,43,56,65,14,16,4,15,2,0,0,22,0,0,110,3,53,45,3,14,83,60,5,5,4,9,0,4,7,81,26,44,56,25,0,2,3,5,43,5,25,75,6,11,102,8,25,97,6,6,35,43,14,13,74,14,5,0,0,55,0,25,8,2,4,76,55,47,22,3,3,40,0,23,5,12,11,88,54,33,13,62,26,1,2,50,38,55,14,18,22,0,1,74,4,4,1,1,0,16,12,0,35,2,44,26,26,10,1,1,34,0,13,6,102,49,36,36,3,10,5,58,27,10,43,1,105,11,99,2,7,1,6,11,0,35,0,23,4,0,30,29,3,11,5,0,7,3,49,25,117,58,36,16,70,20,93,2,28,40,1,0,7,8,63,74,63,89,63,71,50,69,102,13,0,15,45,14,8,79,
8,28,10,2,18,17,48,63,17,22,48,57,89,74,14,12,24,6,82,24,11,42,102,8,20,3,8,33,17,67,0,3,0,94,8,7,12,15,23,9,70,10,24,8,1,71,6,18,54,1,0,0,0,24,11,18,88,21,44,0,14,64,53,18,75,9,94,74,46,28,3,46,46,32,7,17,41,45,23,0,3,2,3,29,104,16,67,44,97,18,51,34,51,4,3,41,3,3,0,31,0,99,87,22,64,10,54,1,10,8,41,76,80,51,95,10,7,1,61,63,26,84,30,81,15,77,24,40,18,3,3,22,31,0,0,0,2,10,1,1,9,9,31,10,4,72,4,13,64,15,2,71,43,48,22,43,8,16,8,5,105,71,7,90,16,30,19,2,92,7,15,34,2,2,49,36,79,7,16,36,96,0,8,51,15,0,30,9,64,42,15,50,58,0,8,80,5,30,38,28,12,3,30,20,101,31,53,0,0,18,42,3,28,16,8,40,0,4,88,15,2,21,11,0,0,2,32,6,45,73,7,25,11,51,17,1,6,1,80,5,5,117,31,12,13,6,7,24,13,21,41,44,27,24,0,0,0,6,0,1,3,7,47,3,0,44,3,2,48,10,34,7,13,10,26,2,16,39,87,5,56,80,24,24,23,2,0,24,1,18,28,33,26,78,16,56,49,1,0,31,27,32,24,24,75,
1,5,2,14,46,24,72,34,16,32,23,15,106,72,72,7,4,24,6,43,5,20,46,107,18,13,23,3,2,7,67,18,0,56,27,26,56,26,4,34,20,23,7,44,10,24,0,11,31,0,0,4,3,4,3,17,3,56,14,31,1,28,33,12,1,66,32,15,20,31,63,0,63,0,4,34,9,52,48,21,0,52,20,5,13,4,54,41,3,57,71,15,16,45,0,34,37,0,3,0,2,46,0,0,4,25,8,24,0,0,41,52,73,19,17,4,5,56,3,1,10,36,15,20,60,19,5,35,4,2,1,17,11,0,3,7,2,8,30,1,57,23,9,0,4,0,0,3,2,37,44,103,69,67,6,30,64,60,8,10,12,17,81,5,8,4,64,98,22,10,16,0,21,7,54,11,0,12,33,11,0,0,10,86,7,7,14,33,25,26,16,43,18,70,9,8,0,3,23,0,31,28,53,11,61,29,3,0,5,54,6,0,25,15,61,12,0,0,56,14,57,0,0,5,47,2,47,21,57,0,14,12,15,7,13,4,34,53,5,40,24,30,2,6,30,25,7,33,67,39,18,56,27,0,0,3,35,1,0,54,20,84,0,0,18,22,1,27,0,18,6,6,49,11,67,1,1,17,15,17,31,31,10,46,8,0,19,57,76,28,16,21,67,28,15,82,23,19,2,50,4,46,13,32,42,
9,3,49,97,27,121,59,51,21,58,17,92,36,54,26,20,53,12,59,49,14,32,61,95,69,16,0,0,0,32,55,17,3,0,34,6,16,7,60,2,8,11,34,70,24,5,16,6,2,0,0,64,2,0,100,15,2,15,0,3,46,97,1,32,51,63,5,97,15,73,5,4,0,0,8,0,24,3,4,1,18,42,9,37,5,91,13,44,31,37,54,14,18,3,123,0,2,11,7,10,63,1,5,12,24,12,7,8,0,28,12,6,69,21,39,1,11,0,0,23,64,48,44,83,93,23,4,70,55,6,0,0,23,52,12,0,0,3,29,1,10,91,33,14,4,0,1,55,67,22,35,63,7,18,90,70,91,40,11,48,42,19,112,85,0,15,30,9,23,2,6,53,4,17,42,0,14,15,80,13,3,0,80,0,0,14,0,55,9,19,5,10,6,4,0,32,0,113,45,5,2,46,71,114,16,57,2,0,16,13,1,34,1,22,20,1,0,27,47,20,7,6,4,3,6,15,34,14,61,26,6,15,24,2,7,15,2,36,14,25,115,11,3,2,18,64,74,91,10,26,36,22,4,5,0,1,0,0,0,15,37,58,3,1,108,0,6,16,47,0,50,32,82,1,7,4,6,1,0,0,22,16,56,21,58,92,6,3,35,47,16,53,34,25,34,2,11,0,62,19,57,102,74,49,73,
4,7,11,31,74,16,24,7,115,16,60,49,42,54,68,20,31,7,114,48,27,85,2,11,17,7,15,45,28,13,1,2,28,3,2,2,34,21,2,27,2,38,9,31,65,78,42,5,0,0,69,0,2,5,13,1,0,23,8,26,8,19,1,56,13,8,27,11,1,41,12,7,1,5,0,0,0,13,3,73,0,3,12,21,13,75,14,15,14,24,24,23,5,105,49,2,12,9,4,20,27,0,1,8,71,11,5,3,28,14,0,53,18,38,37,8,8,0,10,1,28,44,81,10,33,45,63,72,0,6,53,36,58,1,0,5,0,15,7,49,14,16,1,11,0,10,26,36,21,65,60,50,71,22,37,63,87,31,72,2,6,0,25,7,5,21,109,10,29,6,47,3,2,25,0,2,8,32,27,0,0,36,27,13,16,28,3,46,1,3,39,3,0,0,0,35,11,0,0,1,6,12,76,44,25,78,0,28,0,45,12,106,14,43,63,2,0,81,3,85,62,56,75,78,12,9,24,92,11,4,1,31,31,14,56,42,33,38,24,37,6,24,2,1,9,1,73,6,37,18,32,29,2,0,0,1,2,2,76,59,0,0,0,45,7,5,23,52,1,20,77,23,13,41,79,7,5,2,0,8,1,10,18,20,66,20,58,47,67,50,59,12,2,101,6,11,0,7,2,34,60,38,16,4,39,
26,0,4,30,4,2,22,83,24,10,93,58,26,4,36,32,41,41,14,25,58,36,32,12,2,9,0,0,26,4,50,6,24,0,0,8,0,40,83,1,8,35,57,34,121,55,83,0,0,2,0,6,41,34,5,6,39,51,33,0,0,23,0,5,48,21,4,10,1,9,40,52,2,4,2,7,25,35,28,7,61,21,43,1,11,2,10,5,40,103,37,45,66,1,14,2,17,47,30,42,2,0,22,21,8,30,7,2,33,44,62,15,57,5,3,89,0,0,2,36,10,28,66,53,40,76,11,49,6,0,13,29,0,94,4,4,37,8,42,31,26,5,20,48,11,12,23,13,60,20,68,76,41,22,68,75,31,41,32,60,2,55,14,0,10,42,37,80,22,76,7,21,16,8,4,0,1,20,3,14,25,4,17,14,32,7,19,0,8,5,52,20,12,0,18,4,1,1,0,92,46,5,48,72,55,9,12,68,42,0,59,20,52,22,3,0,28,0,8,62,1,12,17,15,6,23,10,78,8,1,10,59,13,7,11,11,123,34,22,44,21,19,0,40,14,5,49,19,25,1,3,21,14,0,23,3,0,33,19,29,27,12,1,6,32,43,12,6,18,16,102,49,100,21,47,10,0,3,24,46,12,57,34,27,7,34,13,40,85,19,19,8,14,7,82,7,2,9,42,15,72,5,50,60,80,
10,9,46,0,5,3,42,51,1,7,27,58,98,6,31,18,29,6,45,1,24,73,41,34,0,1,10,0,13,62,104,17,0,0,0,21,9,9,15,50,1,42,55,7,5,25,4,5,61,0,17,29,1,5,31,17,6,16,13,14,16,13,95,43,4,24,0,0,50,116,8,101,62,8,7,65,2,3,65,60,7,5,12,1,12,7,0,4,119,16,8,7,49,5,0,98,48,0,0,25,13,42,14,58,16,18,7,30,12,11,23,6,1,56,40,18,16,4,10,22,6,109,101,20,83,26,61,5,10,54,93,11,38,10,27,2,42,89,99,10,1,96,25,45,33,0,15,9,18,106,81,40,60,63,50,92,6,12,12,28,5,4,0,10,40,22,72,59,5,81,1,32,108,39,8,1,4,15,8,22,10,3,2,113,97,33,63,47,1,9,7,12,0,59,5,0,0,0,21,32,48,6,90,9,74,4,7,1,7,28,51,16,63,43,2,56,23,45,18,8,0,20,40,42,18,60,20,8,3,0,55,31,0,12,23,44,36,54,24,63,65,43,20,7,39,29,9,3,23,3,21,7,21,8,3,0,1,0,21,49,34,1,5,44,14,25,8,0,0,114,24,60,47,25,45,22,2,2,90,6,49,49,34,63,15,13,16,18,29,1,22,60,0,2,2,7,7,28,12,52,9,27,40,8,17,
14,93,23,0,33,9,2,0,0,4,21,37,12,15,7,14,3,23,2,111,9,87,15,3,3,2,2,14,103,8,7,4,84,0,0,0,27,86,7,0,9,26,5,30,44,30,28,0,25,41,4,4,22,44,65,18,6,25,11,0,3,75,16,7,32,11,0,49,0,1,0,6,17,93,1,37,53,27,57,91,12,118,37,0,27,1,0,6,7,10,5,5,25,7,31,36,5,38,7,20,20,21,69,1,45,95,22,7,35,0,2,0,50,69,36,23,51,4,3,110,30,34,17,16,11,2,0,4,1,23,45,0,59,1,41,57,55,76,36,83,65,68,37,20,44,4,13,5,32,24,66,64,51,17,27,61,13,23,3,5,0,4,0,118,4,9,51,46,97,64,7,62,36,45,1,53,38,6,9,2,27,64,11,23,28,46,15,4,35,48,57,0,41,0,5,0,1,3,7,0,34,20,35,14,62,20,49,6,10,13,1,9,68,25,4,86,2,86,0,0,1,97,0,16,32,6,30,8,0,0,32,0,2,1,45,76,52,58,75,27,37,8,95,35,10,46,0,33,3,60,4,4,2,23,0,0,14,27,10,17,16,67,27,14,13,0,1,0,31,37,5,44,16,90,97,55,0,3,13,57,59,36,47,12,24,31,29,55,77,6,23,2,80,12,7,10,91,11,6,11,19,18,47,15,22,
0,22,3,0,0,18,11,22,7,2,34,78,61,70,41,1,1,1,62,9,10,22,32,70,11,20,15,0,2,65,7,36,19,25,30,3,30,1,0,0,16,51,19,24,25,8,16,4,0,74,1,6,109,37,44,8,7,25,14,2,7,4,33,96,26,2,2,0,7,36,4,1,77,10,65,32,11,89,16,4,0,64,9,35,5,0,0,98,0,37,5,68,52,24,39,2,71,35,83,27,108,98,47,20,69,7,29,77,8,76,7,50,0,1,11,11,6,29,88,35,22,18,25,9,31,48,18,55,0,0,0,107,66,12,30,27,42,36,33,11,22,13,66,33,16,16,29,22,14,15,4,9,20,34,43,50,17,95,5,13,2,0,0,0,30,77,5,82,39,10,53,119,10,0,11,98,1,1,67,1,49,30,92,79,35,83,34,9,10,119,13,29,0,11,12,0,0,33,5,57,10,31,23,12,26,11,11,3,7,26,17,13,26,4,73,0,5,7,0,0,2,31,1,3,31,74,0,0,4,38,2,0,4,14,39,41,49,40,65,23,34,7,59,31,81,18,48,21,14,14,25,42,4,2,37,8,38,4,4,33,14,41,14,32,86,19,1,48,1,2,39,6,4,8,11,0,41,118,41,49,36,63,10,21,52,13,12,59,13,35,42,0,1,5,6,88,12,84,120,55,36,98,35,10,74,
