26,22,17,94,32,28,25,2,1,5,12,19,2,36,51,44,84,31,13,11,8,13,15,21,23,9,86,26,50,33,4,9,75,43,12,9,108,11,4,20,102,9,24,12,24,87,33,69,47,73,16,39,15,20,5,18,0,35,27,9,36,1,11,38,13,1,5,116,45,70,7,0,0,6,55,3,15,43,8,4,37,69,27,92,109,49,24,40,46,15,52,20,8,5,1,40,88,42,90,72,101,28,93,48,28,31,6,6,66,3,28,14,29,39,80,74,53,58,72,50,58,10,40,31,10,3,2,18,0,13,48,32,29,41,32,29,22,58,69,52,57,12,84,18,7,21,21,59,87,52,47,5,39,10,41,18,49,1,22,4,48,8,26,48,3,33,15,34,0,0,6,0,46,26,102,47,58,16,43,39,81,15,65,66,15,56,28,76,6,104,38,22,1,10,21,11,15,33,22,30,12,16,24,7,44,19,5,9,62,59,18,32,53,51,18,21,37,23,36,58,80,95,97,32,52,57,54,12,5,1,17,23,24,4,22,91,93,3,20,16,35,41,37,13,26,18,14,22,53,10,36,72,30,63,62,25,48,95,18,51,31,39,23,59,74,54,85,44,11,1,17,77,54,68,60,65,29,12,26,70,52,33,8,3,7,8,33,92,44,14,50,2,48,4,65,32,19,76,13,24,16,78,56,4,28,
26,14,48,73,9,10,2,0,8,19,5,3,21,21,5,30,15,0,12,59,15,0,1,2,6,38,19,0,9,13,113,35,25,22,12,69,58,0,0,9,5,2,7,16,56,25,41,45,19,50,10,25,24,6,3,33,0,19,0,4,0,13,2,58,0,12,18,27,19,2,0,4,2,1,6,6,1,0,57,51,32,0,41,19,3,0,52,48,2,6,5,58,0,0,28,0,1,23,70,85,10,22,31,10,10,0,5,67,1,9,57,30,30,21,3,89,24,13,13,12,9,1,5,8,7,0,2,0,0,61,1,3,19,48,98,30,17,58,63,4,8,70,77,6,22,5,52,29,32,64,79,59,19,11,34,9,25,13,2,74,5,5,3,8,1,0,13,0,0,41,1,0,26,13,34,1,7,9,58,23,23,13,56,39,1,8,38,2,45,17,38,7,2,26,3,27,1,27,25,19,28,29,0,49,6,5,0,29,20,54,21,19,43,0,0,3,26,91,1,32,14,69,18,50,73,42,20,26,1,106,2,7,0,10,10,21,6,37,5,11,0,14,15,36,67,0,4,25,9,82,4,5,42,20,42,5,23,11,106,79,89,17,27,72,52,9,59,2,3,65,3,2,50,15,95,26,3,33,33,7,6,1,20,59,12,16,47,73,6,22,20,8,12,80,78,45,60,4,47,11,40,30,12,53,59,
68,80,50,16,14,9,1,3,23,0,23,0,4,30,1,0,33,1,40,42,4,7,108,18,31,43,2,15,45,48,37,3,11,3,42,53,0,3,46,98,41,17,1,8,41,65,11,21,62,1,11,5,0,8,0,0,10,22,0,0,14,1,4,0,16,7,62,35,85,12,11,29,5,0,59,0,8,2,2,6,2,5,22,9,7,15,87,42,2,3,82,6,3,19,0,0,47,9,17,44,48,13,43,20,0,29,9,0,3,32,13,33,2,2,52,80,11,25,42,11,16,10,35,2,3,1,0,0,4,3,36,73,55,8,55,36,73,36,35,26,62,12,45,0,0,2,68,11,92,7,45,21,4,2,3,0,73,0,8,21,24,11,13,1,0,5,4,45,2,3,1,0,27,49,6,0,3,20,22,61,25,7,30,5,2,53,6,20,81,48,3,6,11,69,0,38,10,112,30,30,23,9,18,2,0,0,14,16,48,3,0,19,0,6,8,17,27,0,1,55,80,54,97,91,63,4,42,9,103,4,2,19,0,55,63,0,5,15,3,16,7,16,28,9,0,0,24,11,41,13,3,97,58,31,16,76,12,24,61,57,11,20,43,39,41,64,6,0,13,13,34,62,38,32,44,28,24,56,3,28,1,24,97,13,27,104,32,15,27,42,16,1,67,1,20,54,15,40,17,61,10,4,78,40,31,
31,21,3,28,46,15,4,0,0,6,3,55,68,28,6,24,36,90,18,0,0,4,32,5,26,1,7,3,13,12,0,20,27,98,62,72,1,7,4,15,1,34,2,1,15,8,45,51,6,0,42,4,34,0,6,15,11,3,24,1,12,54,0,2,0,48,86,89,33,62,27,3,16,51,0,32,3,15,2,7,11,67,29,69,7,42,16,27,40,35,9,9,20,10,0,32,36,28,45,31,19,54,13,4,1,9,54,8,8,116,0,4,0,60,21,2,1,19,14,24,31,12,8,19,0,6,0,0,28,4,13,16,42,23,73,22,64,16,65,66,80,23,26,2,2,25,52,9,33,10,6,15,1,48,25,44,30,20,2,6,21,29,5,4,1,0,0,11,20,3,7,122,74,6,0,4,5,27,23,35,34,28,39,0,12,64,6,77,97,28,10,0,102,17,12,3,49,19,9,18,57,2,5,16,1,31,42,6,35,3,29,38,6,0,68,26,31,4,2,60,37,110,21,37,56,45,13,74,0,4,15,19,25,0,2,41,49,22,3,0,32,1,6,5,3,12,10,3,10,0,5,24,10,29,8,7,59,66,19,33,38,30,44,117,49,14,16,1,19,0,0,2,47,53,46,16,69,16,18,24,20,45,7,32,22,8,4,1,2,2,0,4,56,38,0,33,10,71,66,2,69,50,102,29,53,
8,63,44,7,19,10,1,0,4,3,43,59,29,15,19,50,29,47,29,0,0,46,0,10,48,52,6,16,5,5,6,79,34,47,6,13,23,0,16,48,14,59,4,1,2,0,16,14,5,3,3,40,5,11,6,2,19,0,2,30,13,70,13,0,10,109,57,68,70,31,62,24,80,62,83,0,69,1,0,7,8,54,2,0,17,38,16,34,42,54,11,3,20,40,2,18,41,29,6,43,59,67,0,12,10,43,0,0,15,43,36,18,61,49,0,0,8,33,0,65,35,36,94,0,1,9,4,3,5,4,56,17,39,75,14,54,66,50,50,80,24,57,4,45,5,16,4,34,1,28,28,12,41,17,31,70,1,43,17,16,12,37,3,3,1,67,94,0,7,0,1,2,2,0,0,2,19,31,6,23,59,27,55,0,28,5,3,20,23,0,0,44,26,4,88,24,43,1,0,80,22,17,16,15,21,12,18,85,2,3,25,0,0,24,0,0,0,0,70,23,36,35,48,45,34,39,41,22,8,7,24,10,45,5,6,27,25,31,3,15,0,0,18,15,0,0,41,10,29,9,3,5,1,26,51,46,66,22,4,11,5,3,41,9,38,17,0,25,0,0,1,3,14,2,40,104,47,12,27,9,10,46,41,18,92,68,29,17,10,31,0,3,67,38,0,4,7,28,8,4,7,62,66,12,73,
55,17,29,28,47,3,0,0,0,72,9,74,84,31,42,90,10,19,31,0,13,0,2,68,32,67,1,35,4,2,41,37,31,33,19,17,3,30,56,0,35,1,59,22,0,0,0,1,5,3,0,30,43,22,0,8,0,0,1,5,16,19,2,1,29,21,81,62,67,53,31,29,29,20,2,95,0,2,32,23,1,13,3,3,85,46,29,43,38,81,10,51,58,0,70,21,27,18,26,48,84,25,4,14,99,3,3,1,7,0,3,9,21,0,0,27,22,0,0,9,3,29,79,4,0,2,83,0,0,30,93,24,25,14,35,71,56,61,13,20,60,44,27,8,16,0,13,45,57,16,0,9,14,2,36,85,22,19,63,12,2,6,25,1,1,9,28,5,1,3,8,2,52,12,2,64,1,6,24,103,33,51,5,36,116,53,39,76,28,11,6,16,22,73,6,42,17,21,43,30,18,29,71,15,40,62,96,58,1,33,7,2,0,5,3,0,0,8,49,3,108,43,33,94,94,25,14,4,4,64,7,6,7,22,8,4,0,2,3,24,9,1,30,0,0,0,39,76,16,1,3,6,49,7,2,17,28,26,17,1,15,51,0,29,10,17,65,0,1,0,9,0,0,55,61,66,33,116,33,69,15,4,43,101,42,38,77,25,2,34,30,7,6,2,0,17,15,9,0,9,7,35,32,8,24,
16,15,2,8,6,1,0,0,73,0,85,41,13,31,21,37,56,51,47,16,0,29,4,37,50,52,20,84,3,9,69,5,61,31,88,33,44,1,13,88,28,16,39,9,14,18,11,20,5,0,2,88,18,40,57,0,0,3,0,0,1,11,14,11,31,48,14,14,46,67,41,23,28,2,51,13,0,13,11,6,26,4,2,0,44,40,26,38,20,19,22,46,13,16,8,6,81,59,14,27,65,11,10,29,26,5,10,10,35,0,8,42,6,0,37,24,0,0,11,19,0,0,2,22,13,55,1,0,0,95,7,66,21,25,38,78,61,97,3,23,0,50,66,8,3,21,1,63,13,29,20,17,9,41,53,95,84,34,46,103,33,85,21,17,0,27,7,73,0,35,5,40,28,6,3,5,30,10,24,63,94,25,62,1,63,64,6,28,19,6,97,14,18,63,49,11,39,34,72,27,69,60,11,69,46,25,7,68,18,0,25,0,27,13,7,18,6,21,9,23,24,19,20,75,21,18,14,1,23,1,10,76,5,77,6,15,2,2,43,0,0,53,0,20,0,46,33,22,71,1,13,18,16,3,29,48,8,0,91,3,32,2,11,12,53,22,87,9,0,36,0,20,42,6,3,1,5,2,66,23,34,16,63,38,83,42,24,38,98,19,76,92,13,5,8,12,5,6,7,3,22,13,37,58,40,
0,5,18,52,26,0,0,0,61,1,15,2,14,21,92,78,92,109,4,75,101,30,40,24,87,52,99,57,12,4,22,43,56,21,34,10,24,1,5,0,1,5,6,20,5,67,6,37,18,0,0,52,5,13,45,6,43,3,3,0,30,1,6,0,84,30,101,15,45,20,22,89,94,12,80,2,14,6,79,42,89,0,13,26,17,27,43,77,15,12,102,31,20,71,91,39,90,36,38,60,27,53,25,6,63,33,58,26,3,25,16,0,0,0,6,14,1,17,33,4,0,8,23,13,1,10,2,16,87,11,28,57,40,13,67,57,70,43,44,2,28,17,7,10,0,1,25,1,56,12,43,39,53,61,19,4,8,44,3,54,68,15,5,0,28,0,10,8,29,1,14,52,7,5,54,15,20,73,57,5,35,12,55,89,6,18,46,41,17,74,1,16,23,49,38,94,8,24,4,28,111,30,50,95,64,14,65,20,65,3,0,4,12,0,46,31,2,31,8,17,26,9,44,22,5,4,87,49,6,5,50,5,7,16,5,52,3,19,31,17,0,0,4,1,7,65,16,113,14,107,80,30,7,79,37,29,5,6,76,8,5,0,49,55,9,20,17,6,37,6,73,12,6,2,18,4,88,34,25,29,1,93,75,94,32,76,84,100,81,88,34,26,0,46,2,17,0,25,10,16,4,18,62,33,42,
5,5,1,0,0,0,0,1,3,23,9,4,29,43,106,28,30,15,89,38,56,37,77,26,9,23,113,10,25,28,104,36,92,55,20,61,5,2,0,12,7,71,83,55,43,1,89,0,1,12,17,32,6,44,13,36,22,4,55,95,4,5,0,12,73,40,44,28,20,20,4,33,8,109,12,6,31,99,2,10,61,6,10,5,44,38,8,18,24,88,70,25,102,17,15,7,39,78,88,84,51,49,16,111,22,58,84,5,20,75,13,16,0,36,0,0,0,2,7,0,3,0,0,0,19,3,0,79,0,13,61,48,28,71,16,12,24,0,1,24,57,27,49,0,8,16,1,51,5,2,11,74,80,52,50,15,21,92,38,40,83,38,14,4,0,16,34,15,21,86,15,54,12,70,15,64,5,37,69,11,3,15,38,2,16,33,23,35,21,31,20,4,8,37,33,14,22,2,31,63,52,40,13,11,77,50,94,0,0,10,43,29,0,5,33,2,14,9,9,39,7,26,37,5,1,10,25,35,7,17,68,30,80,4,33,43,0,5,20,84,2,0,15,27,26,3,85,37,17,38,33,81,106,62,70,13,1,62,1,4,16,49,35,0,4,25,28,101,17,15,26,1,3,35,2,51,71,20,0,13,28,62,41,32,35,37,78,37,65,36,37,24,6,2,7,1,1,34,13,23,36,83,45,18,65,
6,4,0,0,1,5,6,3,0,2,4,8,6,14,31,37,81,69,90,21,65,82,66,70,5,23,76,22,26,73,65,91,20,70,62,22,0,0,1,0,6,78,5,34,64,58,64,18,6,9,19,32,40,11,9,2,25,0,58,17,4,10,2,7,0,7,1,18,100,10,44,14,11,32,8,10,83,51,14,0,6,4,15,48,8,30,30,14,8,75,17,48,35,0,13,45,47,64,48,19,13,72,103,47,90,80,89,12,5,36,0,0,0,9,0,0,1,21,31,5,4,0,0,35,23,1,3,0,50,86,38,11,104,12,115,8,9,6,1,10,8,1,2,0,65,39,12,3,1,102,16,18,21,35,41,7,23,0,6,22,24,6,47,9,40,24,71,29,87,5,38,5,75,9,4,16,58,16,14,43,70,65,25,8,10,9,20,3,28,42,7,24,73,10,21,5,23,14,60,20,24,2,95,13,6,40,87,3,0,6,39,31,5,0,0,8,9,21,12,5,13,2,6,2,1,47,20,26,24,7,47,100,70,46,13,0,0,40,9,1,0,1,25,0,15,15,20,53,50,15,38,81,48,32,23,24,64,13,7,7,14,18,37,29,5,25,84,91,7,4,6,0,0,1,2,4,0,5,0,32,41,28,19,39,74,72,93,71,64,85,54,23,100,12,3,13,13,5,3,30,48,15,87,28,18,
