8,3,10,3,10,32,43,2,7,33,14,59,38,20,68,3,86,40,107,63,62,69,26,39,59,18,5,19,25,77,7,6,5,28,19,97,24,31,6,31,52,104,23,12,32,54,11,22,8,58,73,16,45,21,64,103,92,93,90,103,73,87,40,20,71,114,27,69,52,4,0,8,40,59,82,89,14,53,68,91,103,32,26,38,25,64,48,52,39,42,78,48,23,23,29,31,49,73,43,48,100,71,60,42,62,7,18,0,39,65,71,44,19,35,16,17,13,89,39,2,5,35,118,89,67,85,107,90,65,20,4,34,23,9,32,19,28,32,91,76,92,26,37,78,85,8,13,75,96,19,43,27,81,78,93,63,70,29,93,82,99,23,24,31,34,38,26,26,94,63,100,2,55,12,104,83,29,48,70,96,37,41,22,45,6,47,65,6,21,33,52,78,61,62,72,65,5,28,87,88,49,58,14,82,38,42,70,12,44,63,61,40,27,22,2,31,58,22,64,75,58,55,43,56,42,60,15,5,8,70,22,31,45,113,69,53,30,14,24,74,44,26,38,18,27,67,17,30,22,25,16,3,10,102,70,38,11,61,86,64,36,76,117,76,88,74,42,78,50,42,37,36,65,76,88,64,81,93,79,49,6,42,80,59,109,34,63,60,36,46,54,62,110,76,83,68,52,74,33,39,41,76,44,6,57,
22,27,10,1,5,15,4,0,4,27,4,7,7,23,0,48,37,54,22,67,74,28,27,11,28,0,10,6,34,40,3,1,13,70,1,55,1,32,62,11,33,4,2,56,72,6,0,60,17,41,8,6,43,45,64,30,49,92,56,74,20,24,32,42,5,22,44,70,1,1,0,116,6,24,9,6,47,25,12,84,27,47,9,21,16,47,16,85,70,91,12,55,5,54,62,29,37,69,28,61,28,82,60,10,10,6,40,3,13,41,45,90,23,8,10,4,67,49,3,0,2,40,6,33,28,26,51,42,60,15,0,24,17,3,55,8,58,49,10,63,83,17,16,29,30,56,17,47,11,30,16,41,41,30,8,87,65,114,16,20,38,34,6,31,10,8,45,99,11,33,22,122,43,49,56,27,81,52,107,50,45,57,66,10,6,118,0,5,14,48,8,64,12,22,11,10,22,89,53,82,51,44,109,7,5,5,13,31,53,13,90,5,2,11,28,51,15,34,8,21,26,25,57,31,27,30,9,1,2,10,1,13,62,5,27,10,8,24,82,5,6,18,37,10,41,25,54,32,46,11,1,1,36,23,13,7,6,43,26,62,26,62,89,33,50,29,109,37,13,7,40,15,86,22,9,69,68,7,19,51,32,13,62,51,29,55,93,32,43,51,15,56,51,51,56,41,77,36,35,8,0,11,87,41,69,
12,0,0,13,31,6,0,0,13,3,9,4,13,22,52,36,24,61,27,36,42,53,31,8,7,43,2,22,43,59,10,19,5,48,31,0,1,21,21,60,5,8,9,45,3,1,110,4,15,1,54,84,48,55,37,99,76,60,62,40,37,7,47,46,5,51,46,29,8,0,65,46,0,17,16,36,26,46,5,14,50,22,84,19,30,24,51,33,91,64,5,0,9,17,8,11,39,32,36,10,41,43,68,40,5,23,6,44,88,32,15,23,11,52,3,34,25,6,0,0,66,38,39,29,86,109,37,56,102,2,0,4,21,74,29,31,19,60,63,14,33,14,100,96,54,18,97,8,24,20,28,57,11,52,103,35,109,45,71,30,32,4,48,29,18,17,81,57,3,3,14,82,20,66,26,48,94,76,29,17,60,72,12,0,91,7,2,33,7,11,2,5,8,7,1,31,8,24,40,30,51,38,44,6,43,5,24,22,32,10,22,105,36,42,51,33,55,64,41,4,61,36,67,15,19,7,113,20,33,3,0,35,34,0,11,5,9,35,21,30,33,2,7,11,30,19,116,31,12,50,4,13,67,8,28,7,77,90,10,34,26,72,34,108,81,47,46,28,10,37,73,52,38,18,90,2,34,20,31,10,75,104,10,42,22,94,80,41,37,8,36,58,53,69,87,56,22,17,14,4,11,16,49,33,34,
5,5,1,60,22,53,6,3,4,0,0,17,26,18,56,86,96,22,70,114,30,41,63,33,69,100,6,5,60,28,0,9,53,25,85,0,70,52,68,1,85,26,64,13,24,14,11,6,16,114,64,98,16,29,97,99,25,32,18,7,3,4,19,50,108,5,7,35,0,4,70,0,58,21,57,40,24,40,13,68,50,120,5,25,52,67,27,66,103,72,9,5,56,31,38,45,51,18,31,24,48,84,58,33,33,28,25,11,12,82,55,23,36,19,17,18,5,10,0,4,82,9,42,33,75,46,106,120,13,0,0,22,19,76,26,5,64,53,79,109,64,92,46,7,15,59,9,5,27,28,2,1,19,86,73,23,64,22,21,61,8,51,30,6,9,72,19,11,85,17,20,21,10,31,52,90,30,89,55,33,105,21,12,18,64,17,70,2,27,26,88,99,9,23,2,37,0,23,6,63,25,62,9,4,18,9,8,73,3,47,28,75,10,6,40,1,19,50,16,68,67,40,12,2,1,33,9,28,73,11,84,47,36,4,23,65,18,4,3,69,12,3,70,21,99,56,72,91,40,9,11,55,12,1,1,15,45,16,82,37,107,77,54,78,46,83,18,40,36,13,50,42,5,6,15,120,36,27,47,34,52,17,54,35,96,67,53,7,5,68,53,23,34,60,27,102,36,9,10,3,22,51,1,4,51,
8,0,2,17,12,0,2,48,16,19,29,54,26,17,54,41,73,63,77,47,111,49,57,49,3,24,115,56,7,7,22,12,53,40,8,59,101,7,2,49,43,6,73,47,18,4,9,49,87,26,34,27,61,43,60,51,79,1,91,28,28,15,46,22,9,4,25,16,4,16,7,19,15,94,41,60,25,38,45,15,74,30,18,74,53,29,34,32,58,47,52,17,19,9,9,11,10,5,24,72,18,47,74,77,65,21,25,4,64,42,22,27,69,2,25,6,35,38,0,21,0,66,32,43,43,75,48,17,6,5,27,71,1,45,92,104,17,22,41,62,35,100,78,13,70,104,24,5,19,8,14,11,24,17,17,75,53,39,39,8,4,6,16,76,4,93,33,59,36,19,5,0,103,31,51,74,54,19,21,89,24,30,48,6,5,3,11,2,24,29,48,1,0,0,14,1,3,4,40,1,61,54,42,6,49,11,41,44,17,14,28,0,1,17,51,17,25,22,52,32,16,7,7,2,5,37,12,13,21,47,72,0,0,0,66,2,5,20,3,8,43,2,6,21,20,105,91,73,35,25,102,57,14,57,33,14,19,12,30,85,53,22,87,105,11,26,35,91,42,54,22,14,17,9,68,34,9,21,38,9,12,17,68,44,22,75,54,13,16,64,23,43,43,53,73,38,95,2,64,38,8,62,26,45,63,
25,0,8,3,11,11,21,2,5,18,30,25,34,73,84,37,30,24,89,50,26,23,11,36,36,34,53,3,18,1,55,4,33,28,53,27,6,3,4,50,88,8,19,7,97,76,48,64,34,5,61,74,55,33,65,4,6,17,10,15,26,5,35,5,7,16,100,8,55,27,8,32,84,85,17,62,74,79,92,74,24,13,39,77,38,34,18,58,43,26,51,46,50,38,50,58,38,85,13,93,27,49,50,100,47,17,27,33,18,7,7,24,28,45,25,69,45,2,8,12,16,83,36,66,85,52,84,21,0,17,99,25,18,14,40,13,66,28,77,69,43,63,22,63,11,67,46,14,52,74,4,12,72,14,49,86,8,75,40,20,13,59,7,18,97,22,34,13,34,1,7,17,12,6,72,38,10,67,78,32,13,17,86,3,0,18,11,5,0,23,16,9,0,37,1,2,18,36,21,60,17,26,0,24,44,56,53,55,30,49,1,1,3,69,9,16,24,34,6,102,9,10,47,3,38,7,6,87,37,40,24,9,9,53,5,53,48,31,98,46,4,51,2,95,31,85,59,99,59,58,10,61,78,29,25,3,40,42,74,56,62,68,95,22,30,11,93,107,34,3,3,64,34,29,19,5,41,19,38,36,36,15,35,37,30,50,49,40,18,40,29,24,37,73,88,61,60,43,32,19,5,55,55,42,31,
10,26,29,65,8,0,109,24,13,12,13,13,116,72,12,3,7,98,11,38,37,6,33,51,9,28,4,0,1,12,44,58,8,40,15,72,4,1,0,118,17,5,7,83,57,53,94,17,2,19,89,21,14,63,2,16,48,21,0,0,5,60,43,0,6,108,6,30,9,24,37,35,32,54,13,23,47,24,23,42,25,62,57,14,7,4,37,22,61,63,11,18,77,42,14,15,82,46,71,21,11,57,92,48,8,35,33,39,35,3,0,4,44,40,20,68,11,57,35,40,13,61,41,10,21,44,23,10,18,7,26,8,16,14,39,63,5,24,19,26,98,35,48,7,90,39,14,40,25,2,5,59,12,33,39,99,39,55,26,35,34,0,7,3,58,49,49,72,35,4,19,80,8,92,29,5,1,20,105,10,24,88,20,27,33,9,18,0,2,37,10,11,13,0,17,70,25,44,57,49,75,0,16,9,13,40,22,3,72,57,39,4,49,0,13,16,63,13,84,19,9,3,10,10,73,11,21,7,6,110,65,29,33,101,12,0,43,5,25,1,62,15,47,97,24,74,39,58,69,89,86,58,53,60,18,54,29,40,38,13,71,85,59,71,12,32,62,9,101,10,44,97,46,6,3,9,14,27,68,50,10,29,1,3,7,34,6,19,32,88,48,20,51,18,53,98,24,11,43,13,105,4,59,13,52,
5,12,24,5,9,14,17,3,5,39,40,42,2,8,23,11,31,38,0,26,9,5,69,10,36,10,23,3,19,1,6,60,18,51,4,32,28,1,65,16,4,16,50,52,37,1,22,14,28,27,26,9,35,32,43,69,21,9,0,4,0,22,4,2,84,13,50,28,2,53,93,11,88,21,14,39,77,53,26,27,73,104,1,2,3,11,10,8,44,25,20,2,13,54,65,11,35,28,67,31,42,65,21,3,75,85,81,39,45,14,10,62,2,5,0,21,22,68,53,25,45,57,48,15,106,19,13,8,84,29,5,1,3,8,71,9,7,24,24,7,31,12,66,85,28,88,63,37,46,16,69,29,5,9,15,20,30,25,12,11,10,26,5,3,16,27,45,35,0,0,90,28,55,30,25,58,1,24,69,36,27,22,54,35,32,18,0,8,4,3,3,1,18,12,39,68,48,49,39,17,0,12,17,10,28,14,81,22,47,27,70,97,3,1,19,8,28,19,0,0,5,81,5,11,58,1,50,50,53,11,1,32,101,12,45,60,34,60,46,49,25,20,61,92,8,27,104,85,102,32,27,85,99,50,27,16,4,73,29,50,24,76,35,41,31,100,10,48,33,92,49,0,97,55,17,52,39,11,54,42,12,6,26,97,63,59,3,6,60,12,23,37,14,55,53,8,33,31,35,39,49,84,50,0,48,
25,67,46,22,5,94,7,1,46,3,0,47,58,10,89,0,2,0,0,16,4,25,5,12,35,72,0,9,5,2,12,16,80,5,1,33,2,1,7,19,1,110,28,30,3,16,1,4,0,111,13,89,47,13,23,23,6,3,0,9,0,0,18,9,0,72,113,72,21,37,11,80,33,6,1,92,26,15,14,19,8,6,56,3,29,14,45,45,41,40,30,53,114,26,102,64,64,43,20,13,82,4,6,28,24,15,23,43,25,72,65,51,2,0,0,11,9,56,15,82,101,39,30,57,18,41,22,65,55,1,43,65,3,12,1,1,29,88,49,17,27,34,14,79,54,8,46,60,34,19,5,55,39,8,20,12,14,15,48,45,15,0,2,5,0,88,12,29,0,33,17,27,29,6,16,3,17,45,1,76,37,63,9,68,45,28,22,0,12,8,107,63,39,38,41,22,0,24,28,18,59,18,10,15,2,84,25,90,25,64,63,8,26,34,11,2,3,4,10,3,84,18,6,64,4,11,24,25,82,14,39,10,14,73,84,17,46,55,0,2,19,62,60,39,23,55,62,19,63,13,63,101,57,10,8,47,74,26,41,39,59,79,52,28,80,67,90,99,82,42,11,68,82,85,34,29,33,52,43,3,10,64,49,99,2,0,13,56,0,2,7,40,8,52,42,61,45,41,28,61,38,4,9,94,59,
42,9,90,13,33,5,19,49,7,16,0,46,7,23,15,20,0,0,70,6,18,27,21,27,35,96,62,11,8,78,46,25,88,69,93,65,26,21,38,51,16,1,40,64,19,63,1,0,20,62,21,19,16,2,40,19,5,0,52,0,7,19,5,36,79,58,76,18,30,67,22,12,27,0,16,45,11,11,31,41,48,45,25,33,8,15,12,114,22,16,34,53,10,65,78,21,42,21,6,39,59,1,3,11,29,25,46,26,41,61,46,16,11,3,20,10,16,31,88,67,99,64,3,43,28,0,85,62,0,25,68,7,5,95,39,2,14,18,7,91,50,25,4,10,26,52,71,47,4,17,48,8,14,68,7,5,16,30,17,3,53,61,17,21,4,32,13,21,2,11,79,10,41,18,4,11,17,12,49,54,10,10,53,86,14,11,56,46,5,14,1,13,32,51,11,7,17,4,34,3,78,10,3,92,47,22,13,36,12,36,35,112,29,8,0,15,5,11,65,9,0,1,73,42,5,6,93,31,59,5,58,95,71,15,15,63,18,70,21,34,1,32,14,15,63,27,41,42,37,89,56,25,14,16,71,75,35,73,38,29,38,39,96,86,24,50,102,63,19,90,30,42,81,1,4,17,116,10,22,2,40,18,18,1,65,20,117,17,1,9,68,5,7,4,52,23,79,72,95,28,16,5,30,22,19,
