1,26,0,4,21,42,18,9,7,5,1,56,17,0,0,7,1,10,16,2,4,10,93,6,13,0,0,2,1,3,110,39,10,0,3,47,0,12,2,113,45,64,17,9,76,108,32,2,0,0,87,1,22,0,54,2,17,15,9,104,51,11,30,42,26,1,91,13,4,5,10,12,14,0,0,1,35,15,0,0,8,3,59,5,49,63,70,1,66,1,8,72,29,2,8,0,0,3,3,79,1,26,1,61,44,10,1,15,67,63,2,2,5,0,0,0,97,0,0,6,2,0,2,34,47,53,30,63,92,9,33,52,23,5,2,21,0,7,0,0,16,66,46,2,36,0,0,0,68,77,1,28,6,5,10,11,74,0,0,5,5,1,21,2,5,29,38,2,21,62,15,28,106,86,35,3,30,32,43,13,96,13,8,116,105,9,55,0,3,83,3,6,37,7,53,24,61,3,63,23,12,12,19,2,43,23,25,1,41,4,0,52,45,0,7,35,8,31,11,6,0,2,2,12,0,5,79,0,0,3,0,0,7,15,0,43,9,15,118,8,24,37,0,26,1,0,7,0,0,0,0,1,0,0,5,19,5,11,3,10,44,0,35,5,0,17,28,26,6,1,2,17,2,1,4,14,0,2,2,26,15,3,43,21,13,30,58,0,2,3,6,1,52,57,48,34,32,4,64,82,13,27,68,34,69,
44,2,3,31,46,7,0,0,41,8,60,18,9,0,34,0,11,9,66,58,4,74,28,48,1,17,4,3,4,34,9,41,5,6,118,0,3,0,35,3,12,12,56,40,111,55,5,1,0,0,13,15,10,41,0,26,0,18,26,3,50,31,7,58,18,14,12,7,8,23,15,8,26,0,1,0,7,0,5,0,0,0,5,31,50,8,82,110,5,6,20,11,64,2,79,9,0,6,5,1,3,2,53,94,1,6,13,33,14,0,11,22,10,0,0,68,7,0,5,13,0,0,5,78,9,54,20,27,28,17,4,22,3,68,1,27,41,6,1,0,0,0,37,32,5,25,2,0,5,0,110,3,107,17,60,43,68,0,1,0,71,1,31,7,33,5,1,14,67,3,1,3,44,3,24,11,6,16,7,95,7,15,58,75,23,4,1,66,31,11,88,18,39,2,98,1,93,51,48,29,12,10,26,6,16,4,37,81,41,7,9,35,4,18,19,5,2,3,4,23,0,8,13,0,16,5,6,0,0,0,0,0,4,0,0,7,34,107,0,7,1,0,42,53,2,0,7,0,0,0,0,0,70,5,22,5,6,34,9,6,1,0,7,17,3,35,22,0,0,3,4,0,0,8,0,52,1,0,0,24,0,76,34,39,49,47,2,0,0,0,74,0,81,19,13,18,10,24,1,2,10,103,61,5,42,
8,49,37,1,47,40,33,1,20,18,2,1,1,6,9,34,6,22,59,3,61,57,1,8,21,13,55,0,1,19,1,11,14,14,32,0,15,14,1,0,45,21,17,102,43,8,18,0,17,56,0,16,8,6,7,2,8,18,12,5,2,9,101,15,56,61,23,18,28,1,3,3,4,5,0,3,72,0,6,2,4,27,8,32,82,82,93,11,2,1,39,26,17,6,0,10,0,0,48,2,3,11,15,42,18,20,54,22,21,48,55,51,0,1,30,4,0,22,8,0,2,2,61,0,0,26,63,50,73,5,7,48,9,74,36,0,14,3,0,0,0,0,12,22,28,3,0,4,1,7,10,10,9,28,102,7,6,30,48,4,0,0,2,78,53,2,2,8,23,4,8,47,9,4,15,14,6,20,3,31,19,53,94,22,80,88,53,0,7,39,80,41,89,0,39,0,99,1,9,3,7,4,12,15,36,109,56,49,27,15,41,44,34,102,26,3,2,2,88,0,3,0,70,21,11,7,0,6,0,31,8,1,24,2,25,100,20,46,6,26,1,27,61,13,0,0,0,1,0,0,0,7,0,3,50,23,2,1,13,0,0,0,0,0,4,6,10,11,0,22,28,0,0,0,0,3,2,5,33,20,20,82,93,109,52,29,9,0,1,20,0,10,3,19,88,15,6,101,5,6,20,51,23,13,58,
42,21,80,7,10,0,5,9,1,0,11,3,6,1,0,24,7,59,17,23,12,34,31,1,44,22,0,2,5,6,14,84,76,16,20,11,7,38,27,11,56,17,0,7,32,45,32,13,5,63,3,1,18,0,0,77,0,0,3,4,25,87,41,2,56,31,25,55,4,50,2,45,53,0,3,0,1,16,23,1,12,8,6,16,44,20,10,67,7,16,29,0,34,16,23,2,0,10,15,0,15,16,50,12,6,22,24,9,0,25,1,88,0,1,14,3,1,22,8,0,6,0,0,0,67,38,20,1,1,3,69,2,3,21,4,2,58,6,9,33,0,0,46,27,15,31,0,0,5,4,0,20,8,23,7,22,41,1,58,5,0,3,0,0,17,0,1,58,10,6,37,8,6,10,81,21,12,8,1,30,86,55,61,29,51,78,25,3,60,50,18,28,5,5,15,12,10,7,20,100,11,28,35,48,33,79,21,74,65,72,20,68,82,65,63,27,0,4,24,0,1,74,40,10,43,41,73,3,15,0,66,1,5,27,48,4,2,26,4,2,13,32,3,0,28,18,0,0,3,0,0,1,0,10,27,17,39,70,0,4,1,0,1,10,14,31,3,2,0,49,0,1,0,0,0,12,0,1,12,0,86,44,37,76,38,19,45,0,1,18,5,1,44,31,66,5,10,0,1,2,52,81,33,1,23,
2,37,1,7,0,50,7,40,0,8,1,9,11,2,3,65,13,66,14,32,27,33,37,35,10,3,0,17,110,0,30,3,20,2,4,16,36,0,20,3,4,14,36,50,16,30,26,21,5,17,20,1,39,1,7,23,0,0,3,34,6,0,19,53,16,86,71,36,8,63,36,2,56,4,2,3,41,4,61,65,14,27,33,81,10,6,9,3,30,26,0,37,13,3,0,2,1,21,5,0,4,8,19,0,24,9,2,19,19,97,26,0,3,4,34,7,6,42,57,31,4,9,2,1,56,5,22,10,1,2,47,0,69,1,25,5,1,12,65,1,0,3,0,83,0,2,25,52,7,2,0,41,3,15,12,45,18,10,12,21,0,8,0,0,0,13,0,8,2,26,20,16,0,25,7,15,7,48,0,5,35,61,17,10,50,10,2,5,34,57,7,15,4,0,2,32,1,25,11,7,2,88,78,41,38,28,42,54,9,67,77,85,19,68,65,26,5,11,3,0,1,14,11,42,10,37,61,7,6,72,27,93,9,54,62,15,17,11,75,1,1,6,0,0,20,15,0,8,13,40,2,5,25,5,18,46,18,9,8,26,48,0,0,13,110,22,2,2,30,0,15,6,11,6,28,9,17,3,33,8,10,24,8,49,8,59,65,0,0,0,73,4,2,15,32,26,80,5,0,4,73,6,6,13,70,
2,37,2,6,25,2,1,28,5,5,54,12,6,5,8,72,6,3,5,36,97,102,19,73,18,6,3,33,30,5,1,46,0,4,13,0,4,85,2,17,0,43,77,66,23,36,63,33,16,0,0,28,0,0,2,0,3,3,21,0,2,5,1,24,4,61,93,50,20,60,41,11,0,60,89,116,12,0,57,38,95,33,31,18,45,3,0,1,5,11,17,0,0,13,14,0,4,0,1,32,35,44,14,10,41,31,0,10,34,2,0,0,13,115,3,0,28,9,5,4,34,16,0,68,3,13,14,12,51,18,5,3,40,7,18,6,51,1,44,2,31,25,24,19,0,5,0,32,1,0,6,28,0,0,10,31,0,7,0,87,2,0,0,18,0,1,1,0,12,3,3,7,32,12,13,95,35,40,31,102,27,25,45,12,29,2,0,53,60,4,3,18,78,3,0,0,0,13,21,28,50,55,12,83,14,92,20,25,24,61,68,31,13,37,33,80,34,10,0,0,38,57,20,15,25,58,13,16,98,20,48,21,44,28,16,8,19,1,65,6,10,76,0,32,0,0,15,6,0,0,0,3,26,55,56,14,18,4,32,7,0,1,1,32,18,6,18,33,10,0,4,2,3,22,21,2,7,23,8,0,2,12,56,10,5,23,0,7,31,89,14,22,40,21,34,8,4,2,13,32,0,3,4,5,62,
4,0,2,1,20,9,24,0,6,22,0,66,11,25,61,0,22,11,24,49,37,20,32,30,3,14,16,9,0,16,93,28,14,38,0,18,7,19,12,55,68,63,49,26,3,55,21,82,33,5,85,0,1,0,67,13,11,15,1,29,17,24,5,15,22,7,29,18,27,75,27,108,6,8,5,0,6,111,6,37,6,32,17,54,18,4,1,0,3,37,0,0,0,13,0,5,1,0,0,39,5,25,0,4,105,3,12,17,5,0,0,0,51,0,0,11,98,0,28,20,96,2,36,54,21,115,7,75,83,27,5,122,73,7,1,32,1,30,9,15,0,11,0,0,0,4,19,0,0,4,48,0,5,4,28,2,1,7,20,0,15,0,55,2,0,1,48,23,11,45,16,1,15,51,14,65,12,48,36,5,25,18,13,8,5,0,1,6,0,71,19,10,0,30,0,0,2,1,112,43,70,19,6,24,75,8,65,18,60,44,38,53,12,35,5,12,43,1,0,57,50,6,0,15,41,32,47,47,82,15,19,32,44,60,70,27,47,14,9,56,38,20,1,1,12,0,32,49,1,0,15,7,3,1,4,0,77,12,3,33,2,0,20,22,1,10,1,3,0,12,47,4,1,33,26,40,7,21,21,0,0,0,16,32,11,0,9,3,1,0,1,34,69,37,31,13,50,2,4,45,0,0,12,18,36,
4,3,5,9,44,1,14,2,30,82,7,2,18,8,29,48,0,14,5,2,54,9,40,9,41,14,2,1,2,12,10,7,0,0,7,25,16,1,2,27,67,12,2,68,5,78,6,43,21,21,29,0,0,98,0,33,10,3,77,33,21,25,53,66,24,16,18,6,63,70,57,2,1,8,3,5,12,5,3,73,29,31,101,17,44,25,3,55,20,0,0,0,2,0,0,11,6,7,80,20,55,6,0,46,26,41,16,1,11,20,0,0,3,3,1,92,10,68,102,15,9,7,88,18,20,1,27,38,13,22,102,69,15,5,4,20,46,9,5,1,4,1,2,17,5,2,5,4,0,43,0,0,0,41,2,0,4,7,51,7,0,18,0,0,2,22,0,2,10,12,77,109,92,2,15,16,105,11,26,45,4,32,17,14,9,2,16,16,3,0,0,14,18,0,9,0,0,0,43,2,5,26,55,48,28,95,46,79,71,15,15,5,91,3,34,0,2,40,0,19,0,2,7,5,45,12,5,58,59,34,82,10,18,73,9,19,13,6,1,47,59,2,48,6,0,69,2,0,5,0,5,1,0,39,0,15,19,13,35,5,0,28,3,0,0,49,45,0,0,2,18,0,34,59,3,22,60,17,2,7,42,4,6,18,0,6,4,17,30,8,27,86,4,71,41,62,21,52,3,1,2,6,26,3,2,
14,85,39,21,6,1,21,0,6,0,13,6,40,14,37,21,12,21,69,32,13,2,23,22,13,19,34,1,6,0,0,0,51,48,7,30,19,0,55,23,54,33,3,12,80,15,30,7,18,16,6,1,80,77,13,36,88,83,63,25,24,74,15,72,26,20,3,5,81,9,72,44,24,0,9,9,0,0,0,1,13,32,27,15,4,81,28,24,2,0,0,0,6,0,0,6,9,8,1,1,21,7,7,8,20,11,31,35,5,4,1,5,0,0,15,2,27,22,3,20,4,38,30,0,4,9,27,10,50,33,50,15,2,9,79,8,3,68,0,1,2,52,4,79,0,7,9,0,7,10,0,0,0,24,18,45,2,22,89,0,4,0,89,0,1,3,35,4,11,0,23,45,12,1,75,55,1,5,4,47,60,7,25,0,0,45,1,3,6,5,3,2,9,0,0,5,11,3,0,1,35,5,57,7,64,44,31,40,52,40,17,30,62,21,3,2,0,5,1,6,12,7,15,29,33,23,26,39,58,7,4,10,2,90,3,22,19,4,16,51,2,51,49,19,55,11,5,13,34,19,0,0,4,5,7,18,20,0,9,38,1,3,15,18,54,15,30,2,2,16,0,0,0,2,31,51,50,71,0,3,23,20,0,4,1,3,20,79,73,18,102,21,54,18,24,71,1,41,106,0,8,15,3,2,59,
16,0,0,78,24,42,1,1,9,4,1,31,40,23,13,8,1,32,30,65,3,3,73,6,86,18,29,28,0,0,9,4,7,1,30,2,1,16,48,65,71,13,15,85,2,2,4,49,13,75,45,13,15,56,31,32,35,49,40,23,13,13,16,41,25,120,9,70,6,41,28,11,2,62,7,3,0,0,0,3,0,4,8,35,10,73,59,31,0,9,15,1,0,5,83,0,0,19,8,28,1,15,8,43,6,38,51,73,16,1,105,22,0,28,43,7,82,121,65,6,32,8,0,1,8,33,7,17,28,100,67,34,44,97,8,2,31,8,10,0,3,5,34,26,45,98,69,60,100,0,0,1,50,0,15,36,17,12,3,45,0,89,0,0,0,44,0,11,1,15,75,6,4,4,84,3,0,1,60,101,83,9,0,0,0,123,0,9,20,2,7,46,8,0,0,8,0,2,0,1,1,15,2,34,80,19,60,5,19,7,22,13,5,33,32,43,1,0,0,2,31,11,30,5,7,113,24,10,16,38,70,0,2,9,4,11,5,3,20,28,1,98,97,4,30,50,46,0,7,17,0,14,11,12,24,45,7,13,9,30,3,21,1,39,77,4,52,0,21,0,0,3,6,1,87,1,26,7,44,6,1,2,34,0,1,91,0,7,4,16,57,57,100,83,25,50,22,23,58,3,21,63,52,9,88,
15,94,1,0,0,12,0,7,0,3,0,59,0,12,0,0,1,46,5,29,51,65,30,8,1,41,7,6,37,20,44,0,0,4,0,3,2,4,49,11,48,10,78,50,0,44,89,40,40,47,9,24,71,72,86,22,15,22,32,12,43,7,8,13,15,43,20,3,39,102,33,29,20,35,0,0,0,0,9,1,1,3,33,38,47,33,3,7,14,9,2,0,6,116,0,0,1,4,3,22,4,0,44,36,20,6,10,0,4,26,86,29,8,34,2,5,43,34,7,11,12,4,0,2,3,17,0,0,30,70,44,16,96,19,21,22,0,46,6,0,14,18,20,14,8,7,16,75,15,10,0,91,0,2,74,10,9,94,29,47,15,4,0,0,6,8,0,0,7,8,10,0,0,31,79,5,2,1,58,2,0,28,1,4,3,0,4,43,19,9,33,1,17,0,0,0,0,5,0,0,52,53,49,69,90,34,72,37,9,9,24,11,2,2,5,0,10,7,7,24,93,6,0,37,73,112,17,9,0,107,3,12,21,0,2,49,7,0,6,17,25,3,30,60,14,25,0,0,7,94,21,22,7,24,0,0,19,15,4,23,37,27,17,0,37,9,13,39,63,13,0,2,2,37,0,20,3,6,0,15,46,3,12,0,11,10,11,25,0,35,4,6,27,43,64,58,53,50,27,9,9,3,2,3,13,
40,7,6,12,0,12,3,0,0,14,24,26,0,32,4,11,13,1,17,10,32,28,21,13,12,10,25,14,3,2,26,19,2,0,0,11,0,23,69,79,19,23,29,2,5,14,12,4,14,1,18,20,79,8,4,65,5,2,40,85,25,29,20,15,30,4,16,23,34,20,30,58,63,21,81,1,0,9,0,0,29,7,35,6,60,23,5,0,27,22,17,2,12,6,7,18,28,2,3,16,29,60,89,0,17,16,13,3,41,8,0,26,22,97,68,35,22,0,5,0,21,0,0,0,18,7,6,12,61,30,38,43,16,59,75,57,83,49,0,0,71,123,3,9,15,100,5,10,14,9,101,4,42,7,4,31,42,40,93,59,87,9,9,35,31,0,4,39,13,15,3,3,6,15,2,5,28,74,2,3,1,0,4,14,41,1,4,14,17,1,2,53,10,19,10,9,25,1,1,39,10,20,50,14,27,41,33,3,31,66,3,9,35,6,10,9,14,2,3,3,31,23,6,5,77,32,9,2,111,7,0,3,4,17,11,44,0,0,20,27,73,96,13,17,57,0,2,21,25,8,5,6,6,25,22,0,6,13,9,0,1,7,0,22,6,29,12,104,33,4,3,15,0,5,71,61,59,3,28,11,5,13,4,63,57,11,26,50,57,6,4,9,18,77,9,10,16,32,4,27,77,39,56,95,31,
