70,82,12,22,2,48,19,42,88,33,18,2,0,3,32,2,40,29,35,22,31,89,66,65,24,79,92,32,69,21,45,18,108,5,55,9,7,73,20,44,83,104,68,42,47,50,64,12,0,0,9,12,54,46,47,8,17,2,41,1,5,17,37,17,43,5,69,57,66,20,37,78,16,90,77,25,96,17,28,32,10,82,49,99,5,38,56,97,5,44,72,119,30,43,80,19,55,13,37,18,5,20,102,1,9,4,51,12,12,9,102,29,24,17,46,16,6,34,68,64,89,52,41,77,71,66,89,5,11,34,6,33,22,10,23,97,65,12,46,38,23,67,44,50,41,35,74,36,48,18,5,11,14,17,0,74,34,54,42,48,6,85,30,32,12,5,24,98,118,14,8,32,98,112,20,0,0,1,19,22,9,15,23,19,26,3,13,19,30,65,53,36,12,51,13,2,76,61,75,10,2,3,4,10,0,23,19,0,3,100,7,10,6,36,31,5,3,4,36,28,71,24,23,70,95,18,39,11,102,34,34,53,9,0,119,49,46,39,24,52,10,26,11,30,61,54,42,49,96,8,51,88,92,49,40,34,64,7,5,13,12,59,14,9,30,88,39,1,2,13,11,63,16,20,4,12,17,72,42,5,76,26,4,11,86,37,16,13,58,4,87,6,0,9,82,27,9,34,48,41,6,3,36,21,42,
74,13,10,11,26,24,7,4,12,25,35,1,5,0,0,0,88,14,14,19,45,32,92,11,63,94,33,8,32,20,50,25,0,25,15,6,13,6,55,64,41,42,96,89,11,5,6,0,16,10,0,0,5,14,3,5,4,29,1,0,3,1,0,0,21,11,17,27,59,64,19,6,12,43,18,83,12,8,3,1,5,16,7,5,23,2,80,6,10,51,39,15,14,27,10,76,18,23,49,2,0,9,3,2,0,1,22,5,0,17,10,3,6,39,9,82,13,6,3,23,18,7,57,24,21,24,13,18,46,13,1,34,8,19,23,3,0,1,2,37,8,78,11,21,10,16,8,15,7,5,3,17,0,0,0,0,5,5,30,6,1,0,4,12,5,65,14,80,37,77,15,11,4,10,3,1,5,5,0,5,20,85,23,3,1,0,8,22,9,73,17,10,11,1,40,0,58,1,13,12,74,29,7,0,1,0,0,0,4,3,7,4,5,33,1,0,0,39,0,0,1,15,10,101,16,1,16,19,28,22,14,1,0,58,4,8,9,0,43,2,3,12,12,24,20,30,5,67,22,0,1,53,7,6,54,55,16,0,2,0,62,77,14,2,16,83,1,1,2,8,13,15,1,0,47,0,9,27,42,19,0,1,15,26,2,37,8,92,15,24,12,1,0,4,60,30,35,37,38,44,0,91,3,57,15,
20,1,64,20,8,30,4,6,18,26,41,66,18,0,0,0,3,19,16,35,18,16,5,33,103,56,4,1,13,50,6,56,30,0,9,9,4,20,38,37,34,40,72,6,8,8,0,15,4,0,2,1,0,114,20,44,7,2,0,58,68,10,19,70,55,12,78,23,82,3,11,57,7,31,42,27,9,24,0,54,12,15,0,13,18,77,2,6,26,43,0,24,13,11,36,51,25,77,7,82,59,84,0,2,0,29,4,0,0,17,5,0,5,28,76,65,6,2,1,35,15,11,15,62,57,0,110,46,41,0,2,8,0,0,3,0,4,21,14,2,10,26,9,47,44,20,16,20,8,6,20,16,0,0,59,0,1,27,54,5,61,39,1,44,99,14,45,36,67,41,52,15,3,2,13,8,7,1,1,1,33,20,0,0,1,6,27,3,5,16,25,18,15,2,0,8,4,2,6,0,30,10,0,4,1,0,0,18,0,0,4,12,0,4,0,0,4,0,0,8,0,16,55,23,9,2,9,58,17,75,17,2,2,9,40,0,5,46,10,3,1,0,1,30,13,2,25,35,29,11,30,0,9,1,87,52,0,0,26,3,51,1,13,54,46,71,30,5,83,0,13,2,0,12,4,68,32,44,13,10,4,0,29,25,2,2,7,9,48,0,0,0,0,31,35,3,7,1,12,0,3,67,21,32,30,
38,17,20,28,46,0,0,48,53,28,27,45,19,0,0,26,0,0,15,7,14,57,41,50,52,36,1,50,54,9,98,6,3,12,6,4,1,9,60,35,62,46,41,18,54,2,36,0,24,9,1,8,40,45,48,82,33,0,1,26,1,85,44,56,28,79,51,40,30,10,32,11,0,0,1,16,4,11,18,13,0,0,19,17,13,0,14,20,97,0,2,0,112,7,49,6,29,15,78,6,75,2,0,0,12,0,0,4,5,2,0,5,3,10,10,72,0,0,44,38,3,49,41,2,75,18,8,9,17,0,15,5,8,8,6,12,0,15,0,1,99,4,3,1,16,21,120,5,35,34,11,0,1,15,1,0,1,24,0,1,36,5,46,6,48,19,66,9,0,56,1,5,25,49,13,21,0,48,49,17,2,0,0,9,0,5,38,3,65,17,20,12,2,17,3,10,14,70,2,5,0,4,2,3,6,24,10,3,3,0,39,26,5,1,0,11,0,2,15,14,3,2,5,3,7,29,0,14,2,44,15,42,9,9,9,90,2,0,4,6,11,51,0,19,4,11,54,20,60,39,12,4,0,7,59,0,32,6,0,81,16,73,8,57,34,32,8,113,0,8,16,1,44,0,51,2,8,13,16,5,8,2,17,2,25,30,57,98,14,0,0,4,13,0,1,27,107,56,50,2,63,41,45,1,111,
23,64,29,54,10,45,48,51,22,1,55,1,13,86,6,2,0,8,0,1,13,96,20,85,10,2,1,61,22,17,40,31,3,7,41,9,8,74,14,34,47,89,27,17,4,1,21,20,0,44,55,0,0,1,43,19,5,13,118,54,10,100,64,82,31,31,39,9,12,19,2,21,5,1,19,0,34,33,1,0,9,1,3,0,3,0,8,42,2,1,0,17,0,6,68,68,92,47,26,15,108,5,0,3,0,0,0,14,4,10,17,0,27,10,28,3,1,2,101,13,28,11,19,95,19,40,83,68,95,1,3,0,2,2,2,5,1,0,3,2,10,0,68,13,12,7,6,17,38,8,15,42,2,13,0,0,8,0,0,1,6,26,28,6,57,22,63,0,23,0,22,4,28,32,23,20,94,31,79,14,0,0,0,83,0,0,3,80,22,32,0,20,2,1,0,18,8,2,2,66,52,0,7,46,4,4,11,4,14,56,4,13,7,0,0,15,0,0,57,2,18,0,3,0,60,2,1,5,0,9,16,0,21,95,50,44,8,38,0,18,1,8,69,10,0,12,37,1,27,15,6,6,6,38,3,47,37,4,6,1,89,0,5,37,41,6,91,86,15,10,13,6,5,50,29,40,68,12,2,52,14,8,26,3,19,24,11,0,0,0,7,3,5,2,15,32,10,34,0,29,4,88,11,3,52,
56,17,5,20,11,29,10,10,69,89,4,8,45,10,22,0,11,4,23,7,66,6,4,7,9,8,61,7,49,60,8,8,41,71,0,20,60,3,4,82,42,45,52,65,9,34,48,15,0,5,2,11,96,26,66,4,10,17,45,20,38,63,2,7,15,49,54,1,10,0,30,0,1,4,0,0,10,0,46,0,0,32,42,19,11,0,15,25,1,5,10,41,0,9,36,28,84,33,20,2,10,0,38,0,12,0,1,8,13,5,23,0,8,18,17,0,0,13,41,50,3,4,5,43,110,55,0,18,21,0,12,2,18,50,10,12,2,8,2,80,15,0,24,13,15,7,7,18,25,24,37,0,71,5,0,2,24,0,0,0,0,64,4,34,72,16,15,11,4,8,0,13,19,3,16,67,6,58,19,2,3,0,18,0,36,7,10,37,26,0,28,7,60,5,12,1,2,0,8,8,1,1,6,12,22,1,7,8,34,13,1,8,5,5,47,2,66,36,18,18,1,59,0,14,16,12,9,0,3,0,10,3,13,9,20,97,44,8,2,3,4,0,23,9,24,33,41,52,62,24,11,0,16,6,7,4,8,50,17,35,4,0,14,92,30,95,51,9,76,25,12,70,3,26,15,22,23,1,0,11,4,48,6,27,21,17,29,0,0,0,14,0,0,9,47,29,15,78,38,10,42,96,11,91,77,
12,47,91,5,40,32,25,5,52,24,12,20,73,12,8,0,11,5,0,2,4,1,100,55,6,5,19,0,34,16,1,11,58,4,41,72,58,14,16,108,100,28,6,4,7,10,2,21,15,7,13,5,83,12,24,0,18,2,0,3,71,21,74,54,23,24,39,78,55,29,33,12,4,0,0,0,15,24,14,0,13,29,1,12,0,3,45,9,34,4,65,9,7,33,3,13,11,12,1,35,0,0,48,14,0,0,16,9,93,9,12,74,72,40,22,0,36,6,9,7,34,32,12,7,7,0,0,31,34,76,55,5,0,4,4,1,0,0,26,14,10,22,69,8,11,38,31,72,64,46,30,70,5,0,0,7,0,0,0,0,0,4,8,19,0,2,27,52,27,1,46,23,19,89,119,16,60,0,5,0,0,2,0,2,0,2,6,6,59,4,0,53,5,1,1,1,6,0,5,10,0,0,0,11,113,18,32,1,27,4,50,3,0,40,46,53,10,4,3,1,49,27,10,10,12,2,34,43,31,1,0,17,120,0,55,2,26,5,37,0,3,19,1,21,1,10,5,54,57,12,4,5,3,10,11,29,6,24,66,1,1,0,34,15,30,6,38,35,73,107,15,1,9,35,10,32,11,0,3,36,14,91,53,0,0,4,9,25,0,2,3,6,0,38,38,61,85,35,51,100,22,25,10,18,42,
72,68,97,58,13,60,78,4,45,15,7,29,33,0,5,2,11,0,1,12,40,27,10,18,9,0,62,78,37,10,23,12,75,36,44,39,6,19,56,22,86,1,0,0,5,0,104,9,16,23,0,43,0,19,4,0,8,4,0,88,7,32,63,18,26,60,85,55,60,44,64,67,5,0,8,30,3,21,0,1,0,6,7,3,12,24,0,3,11,35,12,12,35,65,19,30,4,0,0,27,5,84,7,40,5,6,60,1,37,71,74,9,13,14,0,35,9,1,0,80,12,70,2,0,0,0,23,64,16,6,1,38,72,1,33,16,10,11,0,0,0,98,7,5,2,0,17,60,2,101,13,11,51,0,48,0,3,2,2,0,29,37,29,25,0,0,8,44,52,12,7,9,57,107,63,48,37,25,5,14,4,0,31,1,29,0,27,33,89,0,0,0,30,0,1,1,28,9,0,0,0,51,2,1,49,82,8,71,12,11,47,1,0,59,15,55,28,79,55,22,35,0,9,27,10,8,20,4,6,16,9,0,3,0,0,8,8,25,18,0,3,1,5,0,25,13,50,9,29,17,9,33,61,24,54,5,31,13,67,0,0,83,104,2,15,69,12,45,27,72,62,101,6,16,2,3,17,0,4,0,0,19,36,0,0,5,86,0,2,2,0,0,3,7,14,31,0,9,7,31,8,0,71,20,33,
17,7,23,7,33,10,34,7,65,0,82,1,13,0,14,2,0,2,0,0,1,1,18,0,0,2,46,3,21,6,14,19,67,24,43,18,2,23,89,46,10,2,0,7,5,17,2,1,106,60,70,7,3,53,30,18,0,0,37,14,2,29,2,3,16,122,21,84,35,23,34,57,1,0,5,0,0,0,0,0,3,21,7,7,2,44,41,0,42,26,17,2,6,49,30,44,1,0,6,0,18,3,0,0,0,40,50,10,36,1,31,91,7,4,0,0,35,1,0,2,54,17,22,0,0,5,0,1,0,9,16,51,10,11,7,22,25,25,0,2,13,0,0,4,4,0,3,8,16,22,36,49,7,0,3,8,16,64,2,31,20,73,44,60,1,0,0,0,0,0,26,38,10,4,12,10,11,12,1,3,59,16,3,0,6,1,11,29,8,0,32,30,0,0,1,2,18,2,9,0,0,0,56,31,2,49,102,8,31,27,97,56,55,20,6,29,96,77,27,0,0,6,7,0,1,0,0,11,0,55,11,28,4,0,0,2,40,0,3,0,48,44,1,9,2,23,19,96,25,113,24,6,0,25,10,12,5,64,20,1,0,56,0,15,12,51,17,39,3,35,31,12,3,2,54,28,3,4,0,0,65,33,9,16,3,25,0,1,23,17,0,13,104,6,7,14,64,27,56,53,0,13,33,8,84,
37,37,17,1,5,32,6,29,0,30,4,41,32,6,8,3,0,0,0,1,0,13,7,45,0,1,7,10,2,7,7,72,26,75,18,3,13,57,32,9,14,0,14,16,2,5,42,17,8,8,67,15,1,34,8,7,27,0,53,1,6,0,4,4,46,21,42,29,31,53,27,4,18,1,0,16,55,23,0,70,0,6,4,1,35,28,56,54,80,9,14,2,4,10,32,7,0,5,4,0,0,1,32,7,103,0,46,27,31,59,6,37,12,4,2,79,0,0,9,40,21,5,0,0,0,44,0,0,13,0,82,55,0,16,1,8,0,5,25,10,4,13,1,70,0,14,9,1,53,17,13,94,74,3,9,0,3,0,4,14,14,4,6,66,0,0,0,0,0,87,16,18,3,10,7,41,37,0,0,17,20,13,16,21,4,6,2,90,7,7,15,4,0,1,0,0,4,1,0,3,0,4,0,26,8,37,89,37,30,54,14,67,78,51,15,48,72,84,0,9,8,66,5,14,0,3,2,15,50,2,32,20,1,0,0,6,2,0,1,95,2,24,25,1,7,11,4,28,56,61,33,70,106,66,15,37,18,22,3,36,26,7,23,8,54,95,11,25,57,7,0,8,3,12,48,53,41,13,1,19,12,8,3,3,16,12,4,16,37,16,0,9,4,0,28,4,13,36,13,7,20,6,53,4,58,
18,6,9,1,40,19,0,24,8,0,23,56,0,2,42,13,6,0,0,0,0,0,0,3,0,67,2,53,13,6,14,75,66,64,17,32,67,55,1,41,2,0,21,8,0,108,34,28,23,39,2,13,89,15,77,48,9,74,9,29,4,32,3,24,58,13,10,87,26,98,99,13,8,15,29,13,0,10,37,0,12,34,19,21,76,8,49,42,20,18,61,32,4,1,15,2,5,22,6,1,9,1,3,0,74,72,8,8,15,14,20,35,12,87,35,56,21,0,11,14,45,0,0,0,38,0,11,0,60,2,38,9,18,2,6,9,4,44,8,20,9,1,27,2,0,0,0,7,2,6,99,87,37,51,22,105,7,8,0,8,52,26,4,32,1,0,1,0,1,9,3,5,1,2,45,53,5,92,6,38,2,77,55,25,14,2,10,109,1,8,14,10,12,3,0,14,5,0,6,22,1,7,6,36,8,7,1,31,93,31,16,50,56,69,66,76,24,0,13,0,15,12,6,11,3,6,10,13,4,5,65,54,0,0,11,0,0,2,2,73,2,16,30,109,17,28,26,58,50,48,1,17,76,5,2,20,19,4,0,59,9,7,3,8,16,0,0,21,4,1,4,0,1,0,16,10,45,0,0,19,6,4,0,1,1,44,2,15,35,40,32,0,0,57,60,5,1,28,9,0,14,49,7,8,56,
18,22,0,8,72,3,10,7,20,21,16,27,3,0,34,0,2,28,0,1,0,28,4,0,28,13,5,9,2,29,108,0,8,40,71,26,25,74,46,31,23,7,0,47,28,44,26,93,3,3,4,89,15,18,50,42,52,29,48,5,16,12,36,41,11,31,90,1,19,53,16,12,38,65,46,37,54,16,47,3,36,6,32,45,18,102,58,54,48,28,28,70,14,44,5,0,42,23,1,4,1,8,37,10,6,60,12,27,5,1,58,114,63,17,62,8,0,4,14,47,13,24,0,0,0,1,0,4,9,27,5,0,11,51,20,0,0,1,3,1,20,50,32,6,48,43,14,64,22,52,95,25,0,0,103,11,11,13,0,14,4,28,30,0,0,0,0,10,0,6,0,27,10,35,9,5,25,18,33,23,17,56,15,17,0,68,48,7,9,0,5,2,18,5,2,0,0,0,65,0,2,0,12,120,17,6,0,18,36,5,28,84,92,53,78,9,13,14,0,21,0,0,3,14,5,13,1,0,62,27,52,10,0,7,0,2,73,5,30,39,81,17,22,60,13,1,36,61,9,55,2,60,24,9,0,42,9,18,9,4,34,20,0,1,20,6,10,26,5,31,2,4,19,43,36,50,7,0,0,27,23,37,4,23,29,23,6,6,28,26,9,30,78,13,5,4,37,22,4,6,80,0,2,63,39,
20,8,10,1,48,16,31,3,12,0,92,0,0,15,40,3,33,4,34,1,0,0,25,17,5,17,30,1,12,54,11,1,62,58,11,81,17,15,15,69,21,88,24,24,78,27,7,0,2,2,27,13,1,89,64,7,13,3,24,28,51,79,38,18,7,57,91,98,3,35,4,19,4,14,65,93,8,71,3,3,16,44,8,71,45,86,98,68,50,24,60,3,49,9,23,28,0,65,39,4,0,0,30,1,10,21,1,24,22,6,9,8,12,13,83,2,0,35,27,4,4,2,2,12,3,1,0,0,13,33,0,5,84,4,8,0,6,23,55,102,8,20,75,57,64,3,23,13,36,35,15,6,3,18,54,15,2,0,8,17,2,8,6,0,0,0,0,1,0,5,26,17,17,0,52,49,15,69,2,2,102,38,13,0,2,8,68,9,1,12,12,9,74,42,48,10,0,19,29,5,23,0,9,29,18,3,2,0,4,3,22,17,57,22,59,54,28,2,6,1,23,31,5,6,50,0,77,37,14,57,42,1,5,24,41,2,6,38,22,91,53,42,24,5,21,30,22,16,12,2,65,44,0,1,12,53,8,1,9,2,18,24,13,0,13,1,8,13,11,9,0,0,0,115,9,33,5,6,6,59,0,89,17,21,16,2,9,82,39,40,16,34,35,0,0,3,56,10,5,56,0,0,15,56,59,
85,0,0,3,26,2,8,21,2,31,64,0,8,12,16,2,3,3,2,5,60,44,111,14,2,1,48,83,99,0,0,1,1,7,2,4,5,1,24,73,36,29,8,1,26,0,0,0,39,8,10,15,78,10,23,2,16,53,90,43,5,4,74,79,9,35,47,17,15,46,2,2,0,8,28,1,25,43,45,73,19,30,37,27,25,72,44,97,3,91,10,76,11,14,24,39,105,105,3,31,0,10,25,8,0,0,7,3,3,0,42,0,34,5,97,0,1,7,1,2,12,0,24,0,3,29,0,28,1,0,2,8,28,4,0,4,3,5,18,4,3,76,19,26,39,48,83,97,27,66,14,0,7,86,5,13,26,1,1,2,55,2,78,2,0,14,2,31,0,0,12,1,45,3,0,9,2,4,30,20,2,11,7,1,4,63,8,3,1,61,28,13,8,3,20,0,3,9,6,4,61,100,3,5,0,1,0,0,6,44,68,53,17,73,68,12,10,5,0,16,0,0,24,5,0,19,17,79,38,29,3,5,78,2,14,86,22,29,78,106,19,5,14,6,0,41,64,50,10,29,40,2,0,0,23,1,5,5,0,5,37,0,0,20,0,0,0,10,0,3,0,0,45,59,22,8,0,3,5,5,27,20,76,3,9,26,53,10,8,5,54,41,0,0,0,126,11,50,68,21,6,18,47,7,82,
39,100,1,54,1,1,3,20,9,84,27,1,60,34,2,8,54,78,33,2,4,0,2,1,5,25,37,27,4,8,0,3,0,0,4,32,1,0,77,1,49,48,11,34,32,4,0,0,0,38,13,14,79,45,0,0,9,21,16,16,39,31,59,43,22,108,10,0,0,1,0,61,5,10,18,55,1,56,74,31,1,26,8,0,23,57,37,36,47,35,83,17,0,8,17,28,3,8,11,0,7,4,3,1,1,4,0,15,17,1,2,9,19,7,11,0,11,79,0,0,1,3,8,4,0,5,0,9,2,0,5,86,0,4,0,23,71,24,47,10,57,14,120,18,67,13,0,30,96,9,3,1,71,0,22,5,12,28,0,0,14,32,3,0,1,5,45,0,0,5,10,48,27,43,11,2,0,15,0,0,28,0,0,5,23,11,0,1,37,11,6,54,2,46,10,4,35,24,5,3,30,0,2,6,0,0,0,0,7,12,19,86,102,57,20,0,2,0,9,13,17,37,98,5,6,55,7,52,43,20,3,47,4,25,9,26,29,19,13,8,3,32,12,10,1,13,44,38,47,15,46,7,0,2,23,0,29,0,21,21,2,0,5,4,4,0,64,22,1,20,0,0,52,0,92,1,23,45,20,17,40,4,54,105,60,7,10,18,0,38,69,12,0,0,71,1,1,24,1,2,3,40,18,3,78,
23,17,37,30,2,20,26,0,2,0,2,18,35,23,11,64,14,63,9,0,0,10,49,7,64,30,14,21,9,0,2,25,3,5,46,8,13,19,10,51,41,6,11,4,1,0,24,15,0,5,7,16,26,21,8,8,113,5,16,22,12,109,10,29,22,24,2,0,50,17,0,17,15,3,31,13,38,71,14,56,17,34,16,49,76,29,104,6,40,21,19,0,3,10,42,27,32,56,8,0,0,4,70,69,2,0,23,21,39,40,17,28,30,2,5,6,0,0,1,4,0,43,3,1,77,16,2,0,0,0,75,8,0,2,7,39,0,30,20,9,32,30,6,0,36,7,13,43,17,37,3,89,5,14,22,0,3,0,15,2,0,40,6,2,35,29,10,16,13,27,40,0,24,13,5,0,7,0,1,2,0,8,0,77,0,5,10,11,16,49,11,11,4,7,7,6,13,0,0,30,2,4,3,13,23,0,0,6,1,3,3,45,69,55,22,31,8,15,0,69,11,20,12,34,13,44,0,13,88,42,8,5,49,31,9,0,11,52,32,42,8,0,34,17,3,72,6,6,59,90,12,6,0,9,7,3,9,34,0,15,0,54,60,0,0,9,22,2,0,13,2,41,2,13,10,42,22,26,24,6,35,2,20,1,103,3,3,12,26,24,22,9,0,0,6,2,29,31,22,4,20,13,35,81,66,
25,43,48,17,2,47,0,2,0,16,0,65,7,25,36,69,32,2,9,0,0,0,1,33,0,0,16,0,16,13,0,0,0,6,5,3,11,17,48,48,65,0,0,6,22,0,7,4,2,72,7,73,3,2,0,22,13,100,74,0,18,14,8,46,64,18,10,17,8,0,1,11,22,57,92,11,17,16,112,11,61,89,39,34,31,51,62,94,48,36,10,8,51,54,33,5,11,1,0,6,9,36,2,6,93,5,17,42,21,26,98,15,0,19,0,1,9,0,4,5,0,5,5,3,53,46,40,0,0,9,10,0,25,2,3,4,53,14,3,0,4,6,12,2,34,3,10,70,9,18,60,69,21,0,14,72,10,16,0,5,0,0,4,64,8,75,3,5,33,14,47,49,29,2,4,0,6,0,0,14,7,1,2,1,1,34,4,38,11,0,46,1,0,1,10,13,2,1,10,24,0,3,0,10,0,29,0,12,24,2,29,61,58,18,36,8,4,4,19,3,4,63,24,42,55,51,9,7,1,54,4,48,0,90,0,0,9,23,13,26,6,82,5,29,17,13,8,0,52,20,43,0,12,30,0,0,5,99,25,0,1,8,1,0,0,5,1,0,26,0,2,5,5,60,70,17,85,93,2,5,8,65,18,25,4,42,2,12,34,16,21,4,0,2,2,0,59,42,13,0,13,1,9,42,48,
22,34,33,9,2,28,0,0,47,12,53,36,37,20,72,58,15,39,11,14,0,3,14,0,5,59,31,0,25,18,52,11,0,29,21,1,19,20,90,23,3,40,6,36,4,0,3,49,20,1,0,38,1,0,1,5,5,28,68,38,113,5,0,21,79,17,36,6,6,2,119,59,1,57,0,5,51,32,3,2,96,63,28,39,19,94,40,53,52,1,2,4,58,12,5,11,7,5,0,0,2,1,0,8,0,59,33,18,24,34,42,2,11,30,45,0,60,12,0,29,29,18,3,81,5,31,0,1,12,20,4,34,27,25,19,36,52,68,75,20,0,2,3,25,15,23,15,0,5,17,16,21,7,0,13,5,0,24,27,0,8,0,1,12,68,8,18,3,13,18,4,5,0,0,5,32,0,3,1,2,21,2,32,38,17,58,7,3,4,113,52,0,14,0,6,6,6,3,3,0,6,0,79,28,20,10,24,0,0,0,16,19,1,33,78,13,13,20,68,7,6,80,2,75,28,10,12,2,85,2,28,8,25,25,46,0,12,0,1,4,85,87,16,12,97,45,0,25,7,8,69,17,1,4,9,20,0,17,17,3,0,3,4,0,2,1,0,2,15,1,0,13,20,64,53,54,48,34,36,0,4,25,10,28,2,13,28,38,47,82,7,0,2,0,0,0,50,0,4,1,107,78,10,39,75,
