35,50,6,2,7,44,27,9,18,75,8,15,62,28,0,27,55,108,20,23,50,19,21,47,15,33,21,3,16,13,13,18,20,12,21,0,1,78,42,107,75,77,44,35,82,32,65,33,3,39,60,7,50,12,109,1,34,0,6,11,2,7,33,0,92,19,7,4,42,2,31,5,7,74,38,64,50,63,81,97,64,21,12,0,6,10,18,31,42,7,21,29,12,28,40,23,75,6,77,0,0,2,106,46,24,6,40,11,29,18,14,25,13,16,56,55,29,0,40,39,13,53,27,14,13,6,7,1,0,0,0,4,13,8,25,8,88,15,37,36,9,9,26,9,34,54,25,33,49,11,21,11,2,2,0,0,8,8,28,4,0,33,1,25,1,23,22,32,4,41,3,109,97,31,6,0,9,0,4,17,15,3,0,0,3,79,28,0,17,60,26,2,95,28,3,23,25,17,65,13,10,5,33,42,3,7,26,21,52,37,93,39,45,9,8,3,10,1,11,1,11,47,14,25,28,56,16,32,55,62,12,26,47,96,33,35,24,19,89,55,5,3,5,10,0,0,0,70,27,15,2,94,102,80,85,58,100,31,61,58,58,96,20,50,57,68,58,8,0,8,1,24,40,118,0,38,8,30,19,35,8,0,0,1,4,10,17,10,84,7,52,14,1,21,12,19,4,9,6,69,20,6,89,23,30,
41,0,11,1,40,1,33,28,4,20,48,36,19,5,0,1,10,7,0,65,13,6,33,0,43,36,15,4,72,7,2,16,12,46,0,6,6,0,9,60,10,1,2,21,13,6,10,5,4,43,1,14,12,5,56,0,0,10,0,0,0,2,2,4,1,0,2,3,9,2,2,32,75,0,5,18,4,95,35,5,14,4,2,10,0,0,2,0,0,5,1,1,0,19,21,0,6,10,53,0,0,73,18,0,17,46,24,20,7,0,49,16,0,0,7,20,0,0,0,9,24,12,3,1,0,8,4,10,0,0,0,0,3,16,1,91,12,1,3,9,11,79,8,12,27,6,2,14,53,2,2,1,0,0,41,0,0,4,0,0,7,29,28,0,0,4,7,106,8,2,5,36,2,13,24,2,0,0,42,1,24,0,6,0,47,4,0,0,37,47,64,11,11,13,19,8,28,38,20,8,28,4,43,12,3,36,16,7,24,12,18,20,14,66,0,0,0,24,6,0,48,0,3,0,12,0,98,48,0,8,19,20,10,38,72,31,11,46,46,1,3,7,40,6,0,5,1,48,0,2,4,34,21,75,45,76,109,27,9,9,35,20,38,4,21,41,0,10,6,0,5,11,13,5,2,2,2,3,4,15,1,1,6,0,0,2,0,0,0,4,26,0,0,6,1,0,0,0,96,0,3,71,4,2,37,
0,2,56,1,61,1,17,10,55,37,47,2,13,0,2,12,0,0,3,16,0,20,7,7,35,13,64,0,3,50,0,14,34,0,0,0,4,1,17,30,49,34,90,55,40,1,1,19,63,18,28,17,2,25,14,12,30,0,0,0,41,43,17,105,0,0,0,0,0,0,0,23,2,24,13,18,16,39,8,92,34,5,4,0,34,24,1,7,0,27,7,4,8,3,5,8,6,30,0,0,5,43,0,68,11,16,7,6,19,77,25,13,5,9,54,0,0,4,14,0,0,48,0,8,0,0,75,1,0,0,0,0,13,11,18,5,44,15,0,1,29,1,10,105,14,16,22,40,6,25,4,6,14,1,1,0,100,0,0,0,3,13,22,0,0,2,10,3,9,8,42,0,2,2,75,58,0,19,0,0,11,5,0,0,15,0,0,0,10,0,6,1,0,3,2,71,12,1,14,0,26,2,0,12,62,4,66,9,3,12,7,20,29,0,0,0,104,59,0,0,0,0,25,22,0,4,8,0,0,96,40,22,7,34,42,17,18,46,2,4,0,90,0,4,0,0,32,0,0,3,40,12,50,75,42,21,93,13,21,93,39,47,20,45,81,44,0,0,17,2,0,0,8,0,28,21,0,3,0,0,1,0,35,5,0,12,0,0,2,18,5,0,4,0,0,0,2,44,0,1,14,26,14,59,65,
16,18,7,53,42,12,0,12,15,8,5,1,3,0,0,0,0,0,44,1,0,6,14,124,92,8,2,3,2,0,0,5,2,5,55,0,1,8,82,15,60,13,43,34,49,7,0,76,5,11,44,61,37,18,29,4,58,0,32,22,6,4,15,0,0,1,9,0,14,8,0,0,9,34,10,82,19,16,43,10,14,32,0,0,9,2,3,37,4,5,0,0,64,0,3,0,70,26,5,0,0,10,9,29,75,58,25,4,15,5,0,4,4,73,0,25,0,76,0,3,11,15,2,13,77,83,12,0,2,63,3,17,7,26,3,20,1,102,0,0,0,0,4,6,68,50,3,60,11,4,13,6,8,7,3,31,0,23,0,1,1,18,2,32,35,65,64,5,6,4,7,1,67,0,31,1,0,1,18,1,0,0,0,0,16,0,0,33,78,3,3,0,0,44,15,6,0,32,13,15,5,2,10,0,1,82,0,49,48,36,17,5,0,0,0,1,0,0,6,0,3,0,15,0,1,9,0,7,3,5,2,2,13,63,38,6,6,7,0,0,18,0,12,1,3,0,32,18,8,0,1,4,27,85,31,47,7,0,8,84,10,13,0,38,21,0,18,85,0,0,0,0,0,0,11,53,0,0,0,57,0,4,0,24,31,70,0,2,0,17,0,12,3,37,0,2,3,1,6,0,24,40,20,10,12,
29,17,11,15,6,0,59,23,9,87,23,97,80,10,0,1,2,11,37,5,11,0,4,15,49,61,25,76,0,0,30,0,24,10,11,0,8,40,6,8,1,37,84,29,6,0,5,85,0,39,17,28,0,119,52,84,18,88,5,25,2,20,11,24,0,2,2,0,0,0,0,0,0,17,1,1,16,0,5,2,3,54,55,0,1,1,26,1,0,0,0,13,2,0,0,12,71,0,0,30,34,0,11,23,31,2,0,3,32,37,1,15,83,25,25,0,0,113,24,1,0,1,16,37,28,8,26,0,15,7,56,14,7,50,59,3,70,13,9,0,0,13,29,48,13,13,71,23,43,33,22,17,1,2,0,0,0,0,7,0,4,63,3,42,21,22,25,1,14,40,6,0,0,52,16,1,19,31,8,81,1,0,0,33,0,0,0,13,5,0,0,0,20,1,0,3,0,1,0,1,18,0,14,15,6,8,34,14,17,17,1,73,13,4,0,11,0,7,5,8,1,6,0,70,5,7,1,1,33,0,2,0,4,18,0,51,7,20,0,61,3,0,64,5,3,0,0,4,2,1,7,74,90,10,47,27,3,0,3,57,26,1,15,33,34,40,6,40,14,0,5,0,0,0,6,1,3,0,12,6,0,5,16,0,2,24,3,0,23,0,0,10,28,0,0,9,3,25,0,27,14,17,35,6,45,
36,33,0,5,4,1,0,0,6,10,0,12,3,0,16,2,0,8,7,0,12,5,13,13,17,23,40,17,0,0,0,1,0,0,0,55,30,22,4,2,13,56,6,72,11,7,85,13,52,40,0,0,1,93,8,3,39,10,50,1,0,25,0,0,7,16,0,12,0,0,0,0,3,0,0,0,2,2,44,18,8,8,0,104,4,0,0,0,0,6,2,12,0,19,0,2,14,2,31,7,11,5,2,1,0,0,0,46,2,7,58,4,9,45,1,0,31,7,3,0,9,11,95,16,22,5,0,14,13,12,121,4,3,51,18,104,4,10,12,56,11,0,10,1,69,57,40,35,30,43,79,6,0,17,0,0,0,1,0,0,3,19,90,56,37,34,26,1,2,4,0,44,48,35,9,16,31,0,0,0,0,14,44,0,0,0,0,0,0,4,0,30,15,0,1,0,37,0,0,1,15,7,0,4,1,2,0,30,1,21,1,38,17,0,66,5,49,0,4,0,0,3,0,25,1,1,0,12,62,0,63,0,9,0,10,47,3,12,0,57,24,1,99,1,0,13,19,0,4,3,13,28,71,21,18,3,0,5,91,0,0,1,19,3,52,21,65,13,70,20,15,3,0,53,0,5,10,1,0,0,7,13,23,0,18,3,1,0,11,40,6,14,0,1,59,71,2,5,3,17,0,30,26,2,45,
15,5,3,49,13,35,4,0,0,10,0,33,10,20,0,20,22,10,0,49,0,17,113,2,3,2,26,0,61,0,7,0,6,0,0,8,3,33,10,1,2,12,76,29,22,2,11,24,88,24,11,2,33,33,17,23,28,0,1,52,9,0,4,10,2,0,0,14,24,0,0,0,0,3,8,0,0,0,94,56,17,16,3,9,2,0,0,0,4,0,0,0,7,0,11,0,3,66,29,2,7,5,66,12,0,0,0,4,1,1,19,29,51,12,0,0,103,1,0,11,36,37,34,16,0,28,66,3,0,6,1,31,24,42,26,19,41,28,4,27,38,44,11,19,8,80,44,79,18,11,8,2,2,8,20,0,33,4,0,20,3,31,22,55,52,78,39,20,0,5,3,112,20,70,10,58,20,1,8,0,1,0,0,0,0,17,1,2,21,46,2,46,9,13,3,104,14,1,0,4,0,11,0,0,27,0,19,11,1,52,3,1,1,16,15,86,1,1,2,36,3,5,56,4,93,26,10,7,0,3,11,10,3,35,0,0,10,0,66,0,5,51,15,2,4,96,2,15,0,5,1,2,23,12,34,16,2,3,1,6,10,19,6,0,83,28,86,54,11,64,2,10,83,23,1,20,0,1,1,65,0,5,3,0,90,1,6,2,0,4,26,8,0,5,36,0,37,9,26,16,12,0,24,3,29,
90,0,14,5,70,3,23,0,1,4,2,6,0,55,88,97,5,6,0,0,0,16,6,6,1,16,0,1,10,3,0,29,1,0,1,7,7,1,16,72,54,68,34,3,25,87,108,47,8,57,5,12,3,6,0,2,17,0,0,32,52,11,5,0,22,11,0,33,11,61,0,0,0,11,39,0,0,17,0,1,0,4,51,16,0,0,0,0,0,0,13,43,20,14,8,19,92,16,50,42,1,56,4,33,0,0,0,0,4,0,8,3,8,41,0,65,0,5,3,44,106,35,1,0,13,2,25,0,13,0,0,2,13,6,64,0,25,116,0,0,1,106,9,22,48,69,23,11,35,73,3,12,9,9,1,19,0,0,0,20,22,10,8,37,9,41,3,22,11,0,39,14,1,3,46,75,39,5,17,46,0,2,19,2,3,0,1,0,15,0,67,25,17,2,30,4,9,0,0,3,2,1,1,2,0,34,2,6,5,2,6,0,11,68,5,1,20,23,2,15,0,2,37,43,48,12,16,0,0,0,0,0,0,0,0,36,6,51,16,11,13,2,49,5,56,0,24,7,3,5,0,7,4,2,16,4,29,75,0,16,2,49,1,78,11,10,29,15,71,1,7,11,1,0,25,1,8,0,0,4,0,0,1,12,6,3,45,80,2,34,12,48,5,0,20,6,4,11,59,25,20,73,7,12,37,
8,6,8,38,13,64,0,8,0,0,0,0,2,0,30,0,53,23,1,7,8,29,4,54,17,7,0,3,0,19,98,13,0,19,14,3,38,0,8,0,55,113,7,14,33,5,39,10,83,1,48,3,13,3,0,3,9,0,4,0,0,0,0,14,24,38,28,67,0,0,3,83,0,1,0,0,0,7,0,0,15,19,92,4,0,105,0,2,6,0,11,22,3,9,8,88,6,2,70,1,3,23,75,11,31,1,0,0,0,26,0,4,9,1,2,1,64,0,23,9,11,121,2,8,2,27,5,1,0,10,0,5,3,7,32,15,83,14,0,0,90,104,4,9,4,25,38,96,49,62,0,92,70,101,1,0,29,0,47,26,1,9,55,27,68,16,21,15,0,0,36,16,18,25,61,40,33,1,1,20,111,17,0,36,9,2,105,106,0,7,57,6,0,5,16,7,4,6,0,8,10,0,4,5,3,5,13,0,109,6,1,14,113,5,5,0,0,26,19,0,0,1,93,9,68,11,6,1,0,4,0,0,30,0,0,4,0,2,0,0,13,5,11,15,18,15,28,21,0,42,62,13,4,0,0,7,29,11,0,62,53,8,42,70,0,7,5,2,0,0,6,80,1,2,20,0,12,46,0,0,0,0,1,7,8,4,21,0,23,19,10,14,11,59,31,47,7,94,0,3,1,0,4,2,1,
12,2,0,5,13,0,0,0,0,2,7,7,18,4,2,63,2,4,14,0,107,31,12,1,44,4,6,87,49,61,95,4,8,16,47,77,4,12,42,4,27,31,61,3,8,28,21,29,81,0,7,33,27,2,0,28,0,0,0,0,0,11,12,6,38,0,63,4,0,3,37,34,0,0,1,0,0,82,0,0,0,21,3,1,6,5,6,5,0,4,32,41,7,11,14,1,34,37,48,48,2,7,67,24,7,0,41,20,0,0,0,3,54,0,0,28,5,8,43,47,44,56,4,17,34,14,0,0,66,1,3,0,5,37,29,4,20,2,0,12,44,0,0,29,79,73,14,8,36,0,34,73,19,25,69,25,17,12,21,1,1,36,69,21,52,18,3,3,0,0,10,5,8,18,72,81,75,0,18,70,16,12,7,32,19,0,30,34,32,26,109,8,0,57,31,50,14,4,28,8,0,0,85,1,0,0,0,27,3,3,20,7,100,2,6,1,56,0,32,34,14,84,10,41,1,1,0,92,2,0,0,0,0,0,0,0,0,2,0,72,7,4,23,23,22,19,0,54,40,87,48,23,7,21,15,4,0,7,6,95,0,9,2,39,0,3,3,0,49,0,0,7,3,2,0,2,0,1,13,0,0,0,5,14,4,22,26,35,31,24,12,10,9,94,26,12,19,0,16,14,19,17,75,2,58,
