70,53,61,58,40,57,22,17,21,5,61,21,27,20,31,74,26,21,37,27,38,40,37,70,76,36,31,67,25,51,41,76,0,45,1,7,17,39,31,41,8,67,12,49,23,33,66,83,39,45,49,62,55,23,80,39,26,22,16,25,21,31,71,19,9,52,45,43,22,4,8,29,98,52,36,28,15,24,54,13,26,22,37,54,18,38,59,98,54,20,5,16,0,39,27,25,20,44,15,43,47,15,13,10,4,12,79,68,21,8,0,47,0,1,30,44,64,47,5,17,9,58,47,32,56,7,52,21,12,101,11,49,8,23,46,17,45,41,56,1,0,39,6,3,4,46,51,25,1,6,18,21,11,60,34,74,33,28,30,72,72,2,50,85,76,66,18,48,30,46,60,66,78,35,13,36,22,20,17,24,17,57,46,31,33,102,14,35,36,61,86,22,98,17,32,23,69,26,37,38,47,26,93,78,97,54,79,67,38,59,87,12,49,5,26,21,5,34,79,22,51,67,47,25,48,4,26,98,23,0,13,81,11,19,44,54,42,64,82,32,6,1,51,2,5,0,3,67,40,5,2,61,32,22,56,4,34,34,27,74,29,107,37,101,35,65,62,43,39,92,24,6,2,66,17,7,10,40,51,4,75,19,16,46,54,24,6,12,110,56,72,24,77,81,88,65,13,16,34,40,50,9,16,74,33,
54,78,87,85,94,41,101,15,1,24,75,18,37,15,13,31,28,58,7,12,1,64,2,12,10,51,32,71,66,1,29,0,6,4,0,0,66,0,10,0,21,13,0,2,68,37,9,13,50,89,62,57,10,50,8,38,1,8,4,37,2,34,6,12,44,25,48,15,0,1,9,29,12,9,4,34,21,8,31,30,8,15,92,26,16,3,36,17,34,9,10,0,6,32,3,58,46,53,7,55,75,15,64,3,56,30,6,3,21,1,9,3,78,50,70,10,3,0,16,68,0,37,32,49,26,9,23,60,86,22,8,16,65,28,14,9,34,30,4,0,2,50,0,9,7,15,6,4,3,14,5,3,0,28,12,41,16,25,80,38,27,28,76,62,4,5,37,85,45,62,55,55,9,3,80,10,10,13,94,51,3,8,42,3,60,40,50,48,8,50,17,75,17,13,8,23,7,56,72,30,25,11,29,7,48,61,75,70,112,29,24,9,15,3,46,0,0,6,12,6,33,36,17,23,29,6,49,12,48,8,17,13,15,11,98,59,52,8,13,9,10,34,3,0,4,43,3,6,12,0,70,53,49,44,0,1,37,15,54,50,114,14,17,48,74,74,21,2,7,3,4,1,8,17,25,78,17,30,0,0,54,4,1,19,60,10,0,17,3,10,59,88,17,62,39,1,19,28,15,29,2,9,50,16,59,
75,57,35,94,47,17,22,0,75,43,13,3,3,17,36,96,5,39,27,11,67,7,19,36,18,11,38,5,69,70,4,2,33,1,0,13,1,0,4,2,8,35,92,24,60,7,37,11,88,58,21,38,52,28,51,64,50,14,38,9,46,25,58,46,33,9,3,9,0,33,9,38,8,94,14,47,11,1,23,48,35,80,30,23,18,107,59,35,77,44,8,45,9,1,42,56,19,70,14,34,41,0,28,73,63,6,18,15,1,4,10,28,8,27,31,79,75,0,26,2,88,67,72,13,9,2,16,46,33,21,15,22,5,3,13,59,33,3,8,0,4,3,6,4,4,57,30,8,2,0,11,15,84,4,8,98,14,24,11,9,24,92,30,9,31,33,56,32,45,17,53,12,10,7,13,14,38,21,18,6,49,43,7,20,12,50,92,31,59,32,29,38,29,20,6,33,3,55,10,75,21,34,42,41,59,52,75,66,33,12,3,13,41,8,8,2,33,26,2,7,4,16,61,15,6,4,40,0,0,3,9,3,13,47,9,4,49,26,49,10,57,12,0,1,40,45,0,0,0,8,10,8,51,4,49,3,0,41,29,74,63,25,36,26,50,34,55,27,84,7,0,9,101,9,90,31,3,0,0,1,0,46,20,33,0,0,1,34,5,26,8,60,66,39,75,71,27,30,48,9,72,42,78,15,53,
35,25,25,38,2,11,6,0,3,8,0,18,9,32,50,37,4,4,64,44,75,0,24,81,7,2,21,0,4,14,33,0,6,10,0,10,3,4,31,28,6,39,18,9,6,15,41,66,35,30,52,23,9,11,25,1,32,35,33,8,77,35,96,8,54,11,7,41,1,0,56,61,20,11,4,29,10,38,36,22,43,67,5,6,49,14,8,71,44,9,16,26,5,27,105,51,74,4,81,56,4,89,69,30,72,23,51,47,9,12,115,44,2,5,32,27,8,104,17,63,73,61,12,13,8,46,58,21,58,79,36,85,43,6,110,47,2,33,0,28,2,0,0,27,1,13,0,5,3,7,0,16,5,5,90,71,18,72,11,21,17,9,17,69,42,49,30,14,12,45,10,20,1,7,3,2,26,4,18,4,11,21,27,15,47,74,54,13,1,12,105,8,0,15,95,7,1,18,26,9,5,55,31,38,34,50,24,11,62,44,94,14,0,17,10,43,17,6,34,16,5,4,70,3,15,16,31,0,0,8,0,6,9,56,36,18,44,62,19,37,5,1,34,101,12,1,56,12,1,71,15,51,49,24,0,8,105,11,70,59,32,2,73,27,57,9,59,33,14,10,2,4,0,77,15,34,0,1,3,31,0,10,0,7,2,2,25,8,5,10,5,58,39,54,5,55,15,15,29,71,25,42,81,41,45,
16,5,8,10,6,11,43,0,0,42,16,23,46,10,30,7,6,118,59,36,1,1,54,21,3,47,12,39,39,3,58,81,21,31,20,6,0,11,20,40,1,15,2,40,29,35,91,77,27,34,47,16,14,8,63,51,2,87,19,19,34,4,26,6,83,33,5,0,20,47,30,0,9,6,7,6,23,5,70,32,13,19,42,45,12,53,47,86,62,42,61,27,18,34,29,69,75,25,11,31,8,7,0,27,27,48,38,23,22,31,0,21,9,30,30,1,3,36,14,12,12,5,49,67,27,26,5,34,34,12,89,35,43,98,1,48,45,0,0,55,38,0,11,2,24,3,38,2,26,56,9,2,7,10,67,20,29,15,12,25,1,10,13,45,84,53,22,0,0,3,0,17,1,1,0,10,23,0,5,42,0,66,102,87,56,23,4,17,18,49,27,25,0,55,37,25,6,2,25,5,46,34,91,44,13,20,22,96,50,23,1,48,19,18,10,40,58,11,49,31,43,49,11,70,1,16,2,0,5,9,7,4,2,1,24,20,36,20,2,48,71,10,6,2,0,42,40,15,7,29,60,90,4,6,4,36,4,46,10,13,2,22,54,5,24,15,10,81,11,8,87,49,17,17,54,0,76,0,5,0,0,3,2,1,0,107,0,1,6,1,16,57,38,6,10,8,0,11,100,30,86,63,68,46,45,
18,0,2,17,71,6,0,65,1,0,0,1,21,73,3,4,84,5,23,13,6,2,42,1,0,9,52,17,9,19,23,80,3,12,32,2,0,53,58,0,3,20,62,13,44,22,78,12,19,16,77,9,1,14,41,0,11,7,72,0,8,52,32,3,29,88,26,23,0,0,0,0,46,22,32,78,3,10,31,9,24,20,27,11,36,48,69,83,12,21,28,12,12,93,51,28,9,13,3,17,104,3,13,6,6,20,4,19,5,28,8,6,16,26,1,26,27,28,25,34,5,49,62,11,15,20,14,51,47,28,46,20,19,64,69,42,106,29,9,1,17,0,4,86,46,20,2,31,2,38,25,79,17,62,61,7,46,71,23,28,0,2,58,12,71,7,34,1,9,4,0,0,8,0,9,3,1,2,8,13,18,11,56,35,78,9,14,0,11,41,1,3,16,20,3,26,46,30,27,9,78,16,5,43,19,9,18,12,1,3,0,13,67,25,9,8,34,6,11,74,80,33,22,79,19,10,0,13,0,15,1,7,41,104,9,36,61,21,66,38,51,0,3,8,24,83,12,53,75,81,91,5,13,2,7,10,5,0,20,4,25,30,1,31,59,24,11,96,73,3,32,35,39,12,1,1,8,13,10,1,5,18,15,4,22,0,20,11,9,29,13,46,13,44,9,22,12,75,5,24,48,84,56,22,39,
20,3,0,116,3,63,7,3,19,4,24,72,9,34,29,75,68,4,8,8,1,124,0,3,0,14,6,1,10,35,5,37,65,45,10,6,0,4,0,7,6,11,39,72,58,16,74,48,65,36,3,0,14,32,53,21,11,24,0,3,15,0,20,41,2,8,15,3,76,1,0,0,4,1,11,10,1,25,122,8,24,2,16,7,2,18,7,0,15,93,37,3,23,59,20,41,20,15,2,76,11,5,0,12,7,5,1,4,2,38,0,0,3,4,9,99,48,2,3,32,4,75,3,6,23,9,9,57,10,66,18,21,4,53,10,97,40,19,54,14,0,54,10,66,8,69,17,24,29,1,52,6,31,5,28,90,79,20,29,1,7,99,30,14,37,98,87,16,19,2,6,21,57,14,12,0,5,37,64,29,113,52,57,1,22,5,2,4,5,6,0,18,95,58,24,52,93,60,7,80,40,14,38,19,106,4,1,12,6,18,6,0,17,1,9,28,30,45,8,65,5,77,4,70,79,43,1,67,19,0,17,1,13,8,3,13,39,85,64,37,7,24,62,11,32,55,20,4,23,89,74,71,47,2,19,10,1,33,5,5,89,12,26,10,109,12,7,37,9,41,4,30,43,8,39,108,2,0,1,78,7,0,5,20,116,50,43,24,7,7,29,3,31,18,19,31,18,5,1,8,70,20,46,14,50,
19,11,52,12,6,0,9,0,16,20,33,35,2,41,1,88,3,27,12,2,65,10,0,0,7,15,1,1,38,26,48,20,30,9,23,3,72,31,4,83,75,69,73,4,62,96,20,77,8,8,22,19,72,24,0,5,43,0,0,43,0,0,59,20,14,5,0,1,1,0,4,52,18,34,4,6,9,50,9,36,13,6,12,3,15,85,6,0,6,30,2,35,63,27,33,9,25,40,47,38,2,12,29,101,3,0,1,2,5,0,0,0,107,33,11,31,0,3,44,86,0,13,22,32,65,9,52,21,48,16,9,11,117,5,53,28,33,82,2,8,9,32,0,13,5,38,24,29,19,89,27,97,35,46,43,61,48,51,47,4,66,31,6,79,60,37,11,50,28,40,20,26,14,62,3,4,18,36,8,70,37,51,64,9,5,9,3,0,30,47,12,12,20,26,47,32,1,1,3,76,34,104,6,22,2,0,28,2,13,5,12,0,0,49,3,5,73,27,11,68,25,0,71,27,8,47,22,11,15,40,0,41,2,0,1,55,22,78,31,62,8,18,36,22,28,21,46,94,111,82,60,79,18,7,0,0,15,30,0,0,5,1,0,55,46,73,9,37,48,51,56,8,5,0,8,3,9,0,2,16,1,4,0,29,98,36,9,83,15,21,61,2,3,3,23,4,29,31,27,72,63,13,49,20,63,
10,26,50,16,74,25,0,0,0,4,5,0,8,1,4,32,9,7,51,29,55,2,2,2,5,5,0,1,12,1,4,18,12,62,0,0,19,1,16,15,13,8,36,68,30,86,34,86,51,4,1,0,3,38,0,26,54,57,3,15,0,4,111,2,27,8,1,0,3,0,22,4,14,71,4,0,6,121,4,1,8,22,9,15,6,59,0,3,60,2,1,1,13,24,61,4,0,6,121,6,39,0,93,17,3,9,3,13,29,0,0,4,2,3,0,23,1,3,95,0,68,19,5,40,29,37,47,73,75,7,7,94,9,7,66,71,10,20,43,19,12,0,0,17,86,2,61,29,37,9,8,58,19,5,3,30,95,18,6,4,20,17,0,2,11,37,11,14,26,12,41,26,33,38,0,8,51,96,15,60,50,31,3,14,55,0,2,5,1,1,23,10,39,45,26,33,14,0,23,14,15,65,29,2,0,3,3,14,0,2,0,3,38,0,18,16,0,14,6,34,14,13,34,52,28,7,55,24,0,12,5,49,13,5,5,28,8,25,9,20,19,22,14,43,56,59,72,54,8,46,65,19,9,62,26,54,3,18,3,14,9,3,0,15,14,20,6,37,76,24,11,24,1,0,38,6,39,1,3,3,0,0,30,53,21,31,49,0,69,91,17,95,8,32,1,21,34,70,41,16,13,11,29,21,46,
69,7,0,13,12,0,75,0,0,4,0,1,1,0,103,48,22,50,11,45,3,5,25,4,32,0,2,3,28,2,70,53,52,40,21,29,24,6,0,29,40,41,27,54,44,106,33,86,2,0,9,22,10,0,40,28,16,44,62,0,0,14,2,4,5,1,5,1,1,10,4,19,24,4,24,0,36,4,17,4,14,62,0,20,35,6,31,59,7,0,3,41,15,66,9,11,1,47,14,90,0,97,102,40,52,35,2,1,9,5,2,0,0,6,69,6,2,5,9,26,16,56,31,21,14,61,56,3,71,4,86,14,26,11,82,14,66,31,1,14,10,0,32,9,11,1,35,64,44,66,7,7,1,7,30,85,28,45,11,27,12,30,46,88,4,7,3,8,52,0,20,14,77,25,1,38,32,3,20,32,13,37,17,39,0,3,0,18,3,14,78,68,51,37,64,10,0,14,34,3,72,86,41,16,8,12,0,3,0,18,24,28,17,8,25,7,4,3,98,29,83,15,33,21,78,44,29,54,4,2,16,13,1,9,4,19,41,43,8,56,16,1,1,71,37,17,5,36,38,15,68,31,72,79,9,22,5,1,2,53,12,8,49,3,2,36,9,32,20,110,42,6,1,26,10,1,2,8,18,1,1,13,22,12,34,36,47,32,35,14,19,7,61,6,6,18,46,16,20,99,20,2,9,41,38,
