20,0,3,26,19,23,11,1,1,2,14,8,3,0,1,0,0,77,0,3,24,19,1,57,85,0,74,8,0,0,0,0,0,0,2,1,0,3,0,0,0,0,3,0,0,0,5,27,14,79,20,12,55,32,41,2,0,3,2,0,7,4,0,0,110,1,0,2,0,2,19,29,41,5,3,2,5,0,0,1,33,0,9,0,4,18,3,0,115,0,93,12,0,3,13,0,0,0,0,20,0,31,21,52,2,0,0,1,0,24,7,7,13,45,23,0,0,54,18,0,3,82,3,0,0,32,0,5,8,34,1,1,3,4,3,11,2,20,6,17,2,0,5,18,30,26,15,0,6,0,2,8,57,28,10,0,0,0,3,62,0,7,2,26,34,1,0,70,0,6,1,50,14,30,0,12,8,3,13,83,2,20,0,2,0,0,88,22,9,8,25,9,119,6,1,0,0,3,0,0,17,8,2,0,89,0,11,2,19,0,0,7,0,0,0,0,10,3,41,31,34,71,6,1,0,0,7,24,7,33,36,11,0,0,4,0,0,0,111,27,69,3,8,0,68,25,0,0,21,3,2,1,9,15,50,1,10,5,31,0,5,2,14,44,19,30,66,2,2,22,9,25,2,0,6,18,10,0,19,0,0,1,8,5,14,33,2,34,4,2,3,0,0,5,0,0,0,18,8,35,0,0,50,10,77,
0,13,56,19,1,0,5,27,0,0,4,50,0,20,0,0,7,1,24,114,25,0,5,4,0,1,0,0,0,3,6,4,0,0,0,16,0,3,1,0,0,91,0,0,0,27,126,0,1,15,6,29,3,1,15,0,2,29,5,0,0,0,0,61,14,0,33,0,94,2,11,16,31,0,11,4,45,0,0,0,2,0,4,7,4,0,0,46,7,24,6,30,1,0,58,74,0,0,0,0,13,29,22,3,6,7,0,3,2,11,1,0,11,0,9,0,1,85,6,32,19,48,0,2,0,7,47,28,6,91,0,0,72,24,0,2,4,0,6,0,0,19,40,5,4,13,0,0,1,9,1,0,19,3,0,0,0,24,0,12,0,7,0,7,27,0,0,21,9,0,15,11,27,0,7,3,17,8,49,13,8,14,4,4,15,61,1,9,28,39,0,33,7,0,1,2,27,4,0,0,22,45,47,29,0,3,0,0,41,8,2,0,0,7,9,6,0,2,68,82,8,2,0,4,5,53,48,3,36,17,6,0,65,65,0,6,0,0,23,47,40,5,30,5,69,0,0,0,0,0,0,42,13,25,0,14,109,3,3,12,8,5,0,18,18,13,2,0,0,101,2,6,0,2,63,42,5,2,4,0,0,8,31,14,0,0,53,6,16,0,8,0,2,0,3,66,1,48,25,2,0,0,27,46,35,
0,11,10,19,3,18,19,29,3,83,83,1,34,0,0,2,0,0,0,8,0,0,42,11,0,5,6,0,0,22,4,0,0,0,0,0,0,11,8,31,10,2,6,0,0,2,0,0,6,11,27,6,6,7,13,0,0,0,0,7,4,0,0,0,0,0,0,53,7,5,9,62,0,30,1,9,0,0,8,46,0,0,13,69,4,13,1,9,0,87,53,15,14,29,32,22,0,1,28,16,32,0,15,10,0,1,14,4,6,0,1,0,48,3,15,0,20,3,1,4,70,2,5,1,29,3,9,14,19,3,0,24,12,3,0,0,0,0,2,0,0,5,46,11,0,23,0,0,0,0,0,2,5,30,2,0,26,1,84,0,72,0,56,61,0,0,7,25,6,19,11,30,2,2,48,22,54,69,70,13,41,0,0,6,57,43,2,4,26,8,12,3,2,32,17,5,0,0,69,12,68,5,66,85,3,0,0,13,5,0,0,0,0,7,24,0,0,7,44,30,0,37,8,3,17,14,0,36,5,114,0,5,0,17,18,0,8,4,65,63,49,72,1,2,0,0,0,0,3,3,0,5,24,0,11,1,0,6,41,0,4,5,2,0,5,15,1,0,111,0,15,2,10,73,2,7,38,0,0,0,0,3,0,0,0,10,0,0,0,38,0,3,4,0,0,6,8,18,3,2,0,7,5,1,20,
9,0,8,37,45,20,0,0,2,87,4,5,52,6,0,0,7,0,34,9,0,2,59,3,2,15,18,12,0,41,16,9,0,28,0,0,26,10,2,10,6,16,0,0,36,0,0,0,78,12,1,14,1,0,8,0,2,51,0,3,1,0,0,0,0,15,4,0,0,0,46,41,12,0,0,0,0,0,0,0,0,0,10,0,2,37,61,3,1,97,13,32,44,95,3,0,9,69,8,12,40,38,14,0,0,0,1,0,0,36,99,9,1,0,3,0,8,0,1,1,13,11,55,44,8,0,8,21,25,53,34,74,9,0,0,18,0,0,0,0,0,3,3,0,1,0,0,0,0,2,0,0,2,0,26,1,0,16,12,4,0,0,18,0,0,0,0,55,3,8,59,28,12,0,45,1,2,50,35,18,0,0,0,5,1,0,1,38,2,1,3,9,14,0,0,0,107,3,0,9,9,70,0,0,0,0,1,1,0,0,2,0,0,0,0,0,7,24,2,18,5,31,0,0,32,4,0,0,41,5,1,0,68,0,37,47,2,101,17,31,46,122,68,0,0,0,0,2,0,0,1,0,10,18,11,10,6,0,79,2,2,0,16,51,0,0,0,0,10,0,4,6,12,85,0,1,0,1,0,9,1,0,0,0,1,0,6,0,0,0,0,5,0,12,1,4,24,41,2,0,53,23,19,12,46,
0,46,38,31,6,8,13,5,78,1,30,28,2,0,0,0,0,0,22,0,0,0,2,0,0,80,5,8,100,117,5,13,13,2,0,0,4,8,10,35,114,0,0,0,0,0,0,44,0,0,16,1,14,33,1,0,8,0,13,25,2,7,0,0,0,0,14,4,0,0,0,0,0,0,0,37,3,1,3,0,0,50,0,0,2,11,6,0,6,4,1,0,58,8,8,88,18,4,6,6,3,9,18,0,0,0,0,0,0,28,8,8,0,5,5,60,31,53,17,1,7,16,42,3,0,3,15,63,62,71,12,7,0,0,3,0,0,0,0,0,21,17,73,30,0,0,0,0,13,0,48,8,0,26,8,6,65,7,19,2,49,15,22,0,0,13,38,3,31,3,3,0,10,82,0,40,0,14,0,1,2,1,0,1,0,0,0,14,2,12,14,26,0,0,0,1,27,0,46,6,7,19,19,0,0,0,0,4,0,0,7,0,0,0,0,0,32,0,21,14,66,0,4,5,85,17,8,78,0,0,0,113,30,27,1,50,12,9,35,8,39,18,5,0,0,2,0,3,0,2,0,0,28,2,13,6,0,9,6,0,0,4,13,5,10,0,9,54,3,3,21,1,8,0,0,0,0,32,0,0,1,0,0,0,0,16,0,18,0,0,0,0,0,0,34,5,93,49,13,6,6,64,83,52,51,
67,40,26,0,6,23,35,7,39,31,4,69,37,0,2,0,0,0,0,0,0,23,3,6,48,2,43,22,4,2,64,8,2,11,4,4,6,67,13,74,0,22,0,13,0,0,0,0,0,60,0,1,0,6,14,33,17,4,17,3,0,1,4,0,43,0,34,55,0,0,0,0,9,0,0,1,0,19,0,0,0,2,1,0,1,2,3,7,36,3,10,33,22,13,30,0,18,76,40,29,5,49,7,0,0,0,0,22,29,17,2,15,4,18,7,68,40,1,22,16,34,50,69,7,0,16,56,60,24,4,25,12,0,49,9,0,0,0,4,11,0,0,36,49,16,0,0,0,12,4,2,35,60,11,3,23,44,67,1,5,94,3,0,0,65,3,0,6,0,6,34,1,32,69,5,0,74,0,0,0,9,1,0,0,0,2,28,0,3,23,0,6,69,0,0,9,0,6,4,3,0,0,0,0,0,0,0,0,0,0,16,0,3,1,0,2,0,6,8,105,39,8,1,19,4,27,12,7,2,0,6,0,3,4,0,61,50,32,6,2,92,0,0,5,49,0,0,0,39,1,9,0,0,1,0,0,3,0,2,3,0,2,57,13,10,0,15,22,0,12,19,46,6,0,0,0,0,0,4,2,0,0,6,5,1,44,1,2,0,0,0,0,0,1,0,74,5,0,36,67,58,74,87,27,43,
40,2,4,24,3,53,9,1,2,23,70,0,1,1,8,0,0,41,0,0,4,18,33,0,35,9,0,82,55,1,3,2,15,0,0,13,22,5,18,8,0,15,0,2,0,16,0,21,7,87,1,0,0,14,0,0,2,0,0,8,0,17,11,0,0,1,60,9,4,1,0,0,0,0,0,0,29,3,1,0,8,0,6,3,22,1,0,82,1,1,1,4,5,0,6,10,0,52,45,8,0,6,0,0,1,23,3,25,0,5,2,12,38,76,33,58,8,3,6,20,5,40,5,7,5,70,0,1,36,99,0,8,6,3,0,0,0,66,0,17,13,16,13,10,7,0,0,96,0,9,12,3,3,37,16,76,98,8,0,0,4,46,0,0,0,1,2,2,8,15,56,5,0,4,1,83,14,0,0,0,0,0,3,0,0,6,0,0,17,0,3,16,38,4,0,15,0,0,3,0,0,0,2,0,0,0,0,0,0,24,0,0,12,0,0,113,2,18,11,4,11,2,85,8,10,13,27,14,0,0,0,0,0,53,4,11,5,8,5,9,27,0,0,0,0,0,0,8,55,41,0,12,39,5,1,2,0,20,0,0,0,7,5,9,57,31,0,45,1,4,5,59,12,0,0,80,0,0,2,44,4,0,0,85,2,0,0,2,0,0,0,0,0,0,29,0,23,15,66,68,28,29,36,48,70,
14,15,11,99,17,16,6,116,10,64,8,62,9,61,0,0,3,0,0,56,82,0,2,37,12,14,56,105,6,3,3,26,49,0,0,0,38,0,2,5,2,37,0,0,0,1,8,0,0,30,0,0,0,0,0,3,4,21,1,19,92,0,21,4,0,11,21,0,27,0,12,0,0,7,6,0,0,0,11,17,2,2,32,1,1,0,7,0,6,2,0,6,0,1,1,7,10,16,0,0,0,1,0,0,0,0,0,1,9,10,3,23,48,6,106,61,48,17,64,35,46,49,8,10,12,6,12,91,41,7,16,2,1,13,0,14,22,30,4,26,24,91,32,70,0,2,0,0,52,7,9,30,44,75,24,20,3,0,0,52,23,0,3,0,4,0,0,17,0,8,1,13,21,5,7,37,6,1,0,0,0,0,0,0,0,14,1,0,0,12,54,8,4,0,40,1,0,0,1,42,4,0,0,0,0,0,14,3,0,3,5,0,0,0,0,31,5,7,3,39,0,12,1,2,24,30,6,8,3,0,0,0,2,12,0,13,59,107,6,1,0,0,0,12,0,0,45,36,3,0,29,59,6,0,0,0,2,0,0,7,23,0,1,56,41,31,58,3,72,1,20,44,23,3,10,0,0,19,33,0,1,2,8,7,32,7,1,12,3,0,19,0,1,4,1,36,60,36,90,61,37,18,91,23,34,
7,4,44,8,13,2,104,86,51,40,21,14,0,0,0,15,114,17,63,83,0,8,8,3,24,4,4,9,2,13,42,15,2,79,0,0,0,0,52,0,0,2,17,16,0,15,0,0,1,3,4,0,0,0,0,0,1,0,2,1,11,23,20,15,4,11,1,6,93,49,25,0,0,54,1,3,21,0,3,0,17,8,8,0,24,9,21,19,0,18,0,0,16,24,62,0,27,0,0,0,53,0,0,0,0,0,45,15,40,28,52,3,36,75,57,16,1,27,7,35,100,11,30,82,36,1,3,13,2,25,11,3,1,43,4,28,0,0,36,43,65,88,7,0,0,0,0,0,0,0,0,34,1,5,40,19,0,0,16,8,59,0,0,0,31,30,7,0,0,6,0,2,33,4,3,7,2,63,13,0,0,0,0,0,0,5,20,0,11,3,18,55,5,50,10,23,0,0,45,0,0,0,0,16,41,0,0,0,3,0,12,0,0,0,28,0,41,5,14,0,6,0,0,0,12,30,21,3,0,73,0,0,1,0,7,14,32,47,4,14,0,0,0,0,0,90,0,1,22,19,22,33,0,0,17,2,0,1,15,3,0,30,11,5,16,21,15,17,13,0,110,30,18,1,6,0,20,59,0,0,1,1,8,0,29,0,8,0,2,76,11,9,60,18,103,38,55,36,14,26,52,67,43,13,31,
35,7,2,1,19,12,117,4,15,1,0,0,0,0,0,6,0,0,44,0,1,0,107,0,10,61,13,20,11,20,2,5,56,2,11,0,0,0,0,9,0,48,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,42,0,0,32,16,55,98,19,13,45,22,29,0,3,121,0,11,16,15,32,18,11,36,89,1,2,0,0,0,0,0,0,2,0,1,6,4,0,4,0,0,0,0,0,0,0,0,0,38,1,59,0,17,82,39,88,48,61,27,19,38,97,13,62,81,37,0,1,19,4,2,4,0,3,3,2,4,12,9,34,103,27,24,7,29,7,9,0,21,0,87,13,37,4,7,23,97,3,0,7,46,8,1,0,4,0,0,0,4,0,1,0,5,2,25,1,16,0,1,0,2,98,0,0,0,0,0,0,0,13,1,86,7,36,37,20,0,0,0,18,0,0,0,0,7,0,0,1,0,40,0,8,0,4,1,0,0,7,11,51,5,65,0,0,1,3,7,15,2,2,0,9,41,0,25,0,4,7,12,29,5,0,0,18,3,0,22,0,0,40,36,8,113,0,0,4,0,0,10,3,0,10,23,36,13,41,45,69,34,11,26,21,36,0,0,16,1,0,6,0,0,0,2,10,3,0,14,0,0,13,29,2,0,22,21,21,0,21,13,21,40,49,104,41,34,53,76,
29,0,16,0,12,1,0,0,41,0,0,3,19,0,5,0,0,33,51,26,26,62,0,11,27,70,5,10,6,8,58,62,30,10,0,0,40,0,10,0,0,0,0,0,0,61,0,0,31,0,0,0,0,5,0,0,2,2,0,4,0,97,27,70,6,0,18,93,49,42,20,2,43,0,36,23,75,48,4,25,2,9,14,1,38,101,5,29,0,0,0,24,20,0,15,92,13,1,5,4,9,11,0,0,0,8,60,4,95,44,11,38,22,67,15,26,43,35,16,74,25,64,17,0,0,0,71,0,44,0,4,0,4,11,109,19,12,19,39,16,37,10,25,85,0,0,0,1,2,0,13,3,2,11,11,1,0,7,0,0,0,0,1,1,0,8,2,0,0,0,15,3,77,14,4,4,11,1,73,0,0,7,1,1,3,0,0,27,45,54,5,24,90,83,10,6,35,0,0,0,3,2,2,0,0,28,2,0,0,8,19,0,7,0,0,19,73,1,27,39,4,10,0,0,5,1,28,18,0,3,7,12,3,5,0,2,24,8,50,27,0,1,9,2,0,0,3,28,11,14,0,1,60,3,30,48,0,95,11,35,4,6,0,3,13,4,2,0,0,115,121,1,0,0,0,51,5,17,0,0,0,0,0,52,1,3,0,5,3,0,41,0,50,0,3,1,67,6,56,48,32,76,39,44,42,
0,0,1,6,0,0,0,2,11,42,0,8,0,8,0,0,0,33,4,1,0,7,0,5,91,9,83,11,4,19,9,73,8,45,13,22,0,1,2,7,0,0,10,7,33,0,2,0,14,89,0,1,26,0,66,7,8,3,89,9,9,5,0,68,1,0,4,51,8,87,1,26,19,2,13,25,23,22,5,11,1,3,16,13,4,30,26,12,0,0,2,0,6,30,7,17,2,27,1,10,36,0,1,1,0,13,0,43,108,32,101,19,28,76,24,0,6,1,13,14,4,31,9,0,0,125,0,4,0,104,0,0,0,15,0,2,0,5,73,73,25,36,1,4,7,7,4,0,32,11,85,1,0,73,0,0,5,1,21,0,5,0,0,0,1,14,0,0,0,0,0,20,3,3,24,0,0,75,0,4,0,7,1,0,1,62,13,48,1,26,87,15,9,37,0,0,88,5,0,0,0,6,0,0,0,71,0,0,0,9,40,19,9,37,2,32,55,72,1,5,0,0,0,5,2,36,9,3,24,14,0,74,0,18,38,84,5,10,65,43,1,0,0,0,18,0,5,2,0,77,15,48,27,30,0,1,45,26,16,5,40,0,0,0,0,3,0,0,5,2,48,20,0,2,0,20,19,0,3,14,0,6,0,98,4,0,0,28,1,0,0,17,0,0,0,0,5,8,55,9,33,12,84,15,67,
