21,58,62,45,27,28,10,11,4,59,12,94,60,63,48,76,57,52,43,63,29,37,37,19,85,53,17,51,63,28,24,83,102,65,88,25,57,40,61,16,36,14,112,32,10,8,70,61,49,70,40,71,57,55,22,2,52,6,12,9,57,78,83,84,29,21,29,21,15,42,10,23,25,10,17,86,43,28,64,39,16,4,9,0,46,1,41,38,1,50,46,21,21,8,21,58,116,13,7,4,14,6,73,38,58,92,32,50,103,76,31,59,103,97,85,57,55,86,86,70,84,11,18,39,26,39,5,27,7,0,73,3,11,9,40,32,12,36,30,6,39,69,22,23,41,23,0,11,24,5,18,18,94,33,53,57,82,61,4,23,15,61,28,83,27,73,38,28,67,86,52,50,4,34,38,93,29,54,24,11,1,45,9,19,12,19,28,49,19,42,22,59,25,58,39,69,64,62,40,72,56,20,9,3,41,12,19,9,53,11,17,6,8,1,7,105,11,57,15,83,8,90,78,100,58,38,9,41,63,29,78,71,53,17,29,6,56,28,47,36,8,109,27,7,18,11,104,13,40,25,22,57,104,79,72,58,77,30,34,38,5,62,39,2,4,5,35,14,10,11,25,65,87,31,97,27,6,4,25,91,42,40,30,88,93,72,79,32,81,94,81,6,3,83,20,16,28,51,89,76,34,103,98,49,64,
7,92,13,48,20,25,10,23,28,3,7,89,59,7,27,1,10,31,5,20,1,1,0,57,70,13,87,47,62,4,24,77,16,51,38,4,23,2,24,74,12,33,24,2,23,38,42,17,19,48,86,30,34,74,42,88,7,2,3,37,5,27,15,58,15,7,0,62,8,39,20,1,12,41,38,33,16,72,10,46,15,0,13,3,58,6,17,3,56,24,20,12,18,8,27,79,54,1,12,42,1,1,19,7,29,7,52,52,31,20,27,41,23,67,13,33,30,56,45,47,13,38,20,24,2,4,30,0,0,1,11,4,2,25,37,10,19,58,41,21,57,16,0,24,70,1,0,1,1,0,12,40,48,6,2,11,96,14,15,0,10,21,87,2,3,46,0,28,43,92,4,13,37,22,9,15,25,16,39,0,84,2,1,0,2,9,67,7,25,3,26,49,62,4,90,8,112,71,76,10,29,10,0,12,3,6,4,33,49,58,45,8,17,3,33,5,0,8,112,32,92,14,39,49,5,1,9,68,26,44,67,18,37,6,14,8,66,2,0,1,89,19,5,3,44,31,57,5,66,19,4,42,74,12,49,14,7,8,75,19,5,2,0,0,1,28,26,24,30,42,11,1,25,82,60,6,1,4,13,3,4,34,44,28,51,18,24,16,48,49,60,17,93,72,24,36,15,38,10,14,31,46,73,49,62,
80,30,76,19,29,55,18,58,84,10,33,92,26,27,11,45,84,4,29,61,57,60,8,24,5,45,63,72,8,0,39,90,65,64,0,45,8,99,19,47,47,14,5,10,15,28,0,39,33,74,99,20,4,1,110,3,3,0,2,25,18,3,1,11,45,2,19,0,12,46,54,0,7,31,52,23,4,7,11,4,2,11,0,9,9,1,63,2,10,9,0,8,94,39,39,25,9,2,80,10,4,46,0,18,51,24,45,74,4,3,47,31,64,5,81,92,54,56,12,9,47,3,35,11,7,64,7,5,0,2,2,0,54,19,11,75,24,14,2,81,18,23,4,98,5,58,32,3,9,19,19,27,26,0,5,68,2,53,34,51,21,56,19,14,31,13,26,5,72,35,33,4,9,34,64,25,68,55,32,37,45,0,0,4,0,11,14,0,20,52,43,23,20,26,3,29,86,65,28,28,20,1,7,46,0,2,3,1,93,66,1,4,19,53,0,2,0,31,20,62,15,23,25,105,2,21,46,87,11,97,15,60,11,21,17,41,42,7,10,39,34,6,25,5,18,4,0,67,58,16,16,8,61,63,37,38,52,18,14,32,14,4,3,0,0,1,5,23,44,9,15,1,21,83,4,2,2,60,85,90,53,30,21,57,94,54,81,30,73,33,6,5,60,13,62,0,3,58,34,19,61,99,52,58,58,
47,53,18,84,55,51,77,67,31,86,53,30,2,7,44,22,64,11,43,1,2,1,74,0,9,41,48,16,22,21,89,4,66,9,73,12,51,20,1,0,10,66,2,51,34,0,79,19,15,49,15,30,26,35,18,1,0,18,15,3,8,0,9,43,1,13,51,61,34,52,14,24,55,93,1,11,4,4,68,4,10,23,1,0,0,8,18,0,4,6,3,16,96,92,42,22,1,29,9,4,17,7,4,48,16,17,62,59,10,7,13,13,54,5,26,75,79,9,15,44,0,0,24,37,42,2,42,0,2,0,15,1,5,10,37,38,88,30,22,55,14,5,98,41,17,0,72,12,2,21,43,18,5,0,33,4,0,0,49,0,4,42,4,29,107,35,11,12,77,39,14,63,20,10,58,73,7,40,16,69,33,1,6,3,5,25,4,3,35,14,12,1,21,40,31,93,67,99,88,53,76,2,42,15,8,9,14,5,47,3,5,29,43,15,27,0,100,22,19,71,16,29,103,44,57,39,13,15,117,21,25,18,43,6,71,33,2,22,1,27,11,20,30,43,4,2,8,105,27,1,1,96,45,1,23,89,23,5,2,4,114,0,2,0,0,11,17,25,24,43,11,17,4,8,3,0,17,17,24,93,12,4,31,32,25,20,90,49,31,5,0,15,66,51,6,1,70,54,102,38,44,7,59,32,54,
21,12,100,6,37,25,46,17,100,69,12,2,14,73,3,89,41,57,9,1,5,55,5,18,22,38,66,32,28,87,19,7,6,66,26,5,42,3,40,24,29,20,61,0,3,35,8,30,48,21,4,46,7,60,2,2,50,17,13,3,2,2,6,0,1,1,76,52,39,5,1,17,113,1,7,11,12,34,12,18,1,7,3,0,0,5,64,11,14,3,2,110,4,43,15,34,45,43,58,26,22,7,39,9,23,20,6,18,9,2,12,26,22,26,104,39,10,1,42,0,0,0,9,38,2,11,0,2,4,31,3,16,59,47,60,50,52,34,11,7,10,18,9,51,27,7,9,73,13,51,46,19,8,45,7,2,6,74,6,3,2,6,3,82,9,0,9,83,21,5,61,39,87,79,26,72,10,29,29,19,15,4,8,2,36,11,4,50,78,7,15,3,15,47,1,19,24,99,61,79,20,123,22,8,30,120,10,37,4,5,6,40,45,7,7,34,66,4,70,53,32,66,17,16,8,7,44,92,69,14,48,31,100,10,2,78,87,3,32,9,10,83,1,35,49,36,49,15,5,66,17,18,17,25,46,81,21,6,51,11,39,0,0,13,0,1,13,5,51,27,6,15,24,4,0,0,14,51,28,1,19,6,19,26,28,3,15,53,12,0,8,25,0,113,38,1,13,28,19,30,37,99,30,24,15,
33,5,34,66,16,41,3,46,65,42,36,41,53,17,18,33,10,0,26,0,18,67,13,13,24,15,73,17,63,19,32,101,95,4,17,0,2,16,0,17,47,4,43,42,4,18,61,32,10,2,2,5,67,0,0,16,74,11,9,9,6,47,4,0,2,98,5,108,28,5,17,58,3,11,27,16,2,48,7,2,5,14,0,0,0,13,0,0,29,7,55,5,2,37,27,26,55,12,41,26,10,71,30,20,27,49,57,10,4,0,73,25,42,7,9,1,4,66,25,62,0,7,42,15,40,8,17,14,77,0,32,28,4,11,60,4,7,58,31,21,79,59,20,65,83,31,3,29,21,17,25,15,6,96,20,18,17,0,1,0,5,43,0,12,29,4,0,101,46,40,17,75,30,90,80,60,37,37,26,20,13,103,28,86,4,60,97,80,15,4,3,16,42,2,23,79,36,53,34,87,71,37,32,5,56,16,24,10,6,1,14,17,41,33,11,23,63,36,91,56,70,83,48,40,88,83,20,27,58,0,6,19,2,42,29,43,9,48,72,13,34,29,29,89,6,23,8,6,0,8,44,5,2,21,42,0,12,0,74,0,0,9,6,2,2,10,3,84,0,4,7,37,12,3,0,56,27,0,71,5,55,22,9,60,2,9,67,14,42,7,15,3,6,11,21,40,116,81,25,31,49,10,71,14,58,
59,21,47,53,43,10,63,84,96,58,20,18,50,15,37,37,0,0,6,5,2,4,2,45,32,15,3,36,13,54,34,18,37,8,0,12,2,7,25,0,2,28,47,43,57,20,0,16,21,0,0,53,2,9,94,8,6,36,109,8,12,14,3,0,40,9,44,31,8,3,117,3,44,0,56,8,74,6,5,0,24,28,0,1,15,11,7,71,8,1,57,111,10,19,8,24,72,54,20,18,47,49,22,25,86,22,5,2,0,3,45,15,48,22,22,1,9,66,3,0,5,2,0,49,55,10,1,83,8,8,2,8,23,3,60,38,81,63,59,4,57,20,55,32,17,42,31,0,38,22,21,6,51,0,28,11,40,42,0,7,4,4,12,6,0,0,1,6,5,73,17,83,28,19,81,107,108,4,3,3,66,78,22,10,26,38,31,31,34,20,91,17,12,15,32,7,78,102,73,18,99,97,40,56,40,0,10,58,0,4,32,7,27,17,61,108,20,25,36,5,114,14,62,19,56,17,83,12,0,3,0,4,0,15,46,101,38,38,12,57,42,114,45,52,5,7,6,63,1,26,14,6,0,49,6,0,0,79,28,4,0,20,12,0,17,0,19,22,0,0,3,15,11,4,2,28,1,23,9,1,25,13,31,15,54,8,7,41,8,41,30,21,107,26,25,4,42,20,40,30,6,13,46,20,48,
88,21,40,11,2,17,47,99,13,4,34,31,3,3,60,4,14,35,1,65,38,8,18,22,43,17,32,12,26,62,22,57,3,10,9,25,1,17,10,65,14,20,16,48,4,29,77,78,2,2,9,2,5,51,7,0,24,53,46,15,3,4,2,0,5,3,16,6,2,105,11,17,0,31,34,86,96,19,13,7,18,1,20,5,4,42,25,64,1,0,13,6,56,0,34,70,53,65,30,77,84,5,14,68,37,76,23,5,7,38,5,78,11,4,35,18,70,0,19,13,22,15,50,37,53,20,38,10,5,11,10,8,13,24,34,27,34,28,41,85,52,104,61,3,29,22,17,1,3,12,4,54,70,36,29,85,22,28,16,3,0,58,21,44,0,33,43,5,3,21,21,6,68,83,33,73,87,64,31,97,28,10,32,48,32,91,25,15,11,66,42,46,81,76,64,19,114,89,40,86,64,67,7,67,19,1,38,73,26,6,40,20,13,39,55,73,26,9,29,36,19,12,16,58,19,17,32,42,16,41,20,4,0,1,69,10,94,84,25,6,94,27,40,3,9,86,71,14,25,6,5,1,10,8,0,0,1,14,0,21,24,4,1,0,12,0,54,1,0,9,18,1,3,1,48,8,33,52,1,9,33,5,10,22,80,101,11,1,32,72,13,60,47,4,43,36,81,20,81,2,20,13,17,78,55,
11,32,12,3,46,72,22,12,0,10,69,4,37,28,49,3,14,5,48,49,46,49,12,18,48,24,36,47,5,29,25,18,79,19,52,4,2,1,26,93,56,6,26,28,1,28,91,16,0,0,53,3,35,49,23,65,40,74,13,53,50,2,8,1,94,51,68,0,44,48,5,0,64,1,8,25,8,39,4,33,27,13,2,8,123,43,13,51,41,16,48,3,0,0,114,91,94,8,17,89,15,8,82,58,74,64,43,76,9,6,3,36,4,36,10,36,22,38,82,5,29,8,3,13,11,11,59,30,25,20,10,2,27,14,7,17,78,21,51,65,53,85,48,23,19,11,29,0,40,32,25,28,35,33,4,36,69,31,25,21,77,37,98,20,35,28,6,3,38,23,75,21,62,16,88,31,18,7,21,18,10,8,7,46,12,3,61,11,24,9,13,21,78,109,31,15,53,65,76,33,32,13,22,21,53,0,2,1,0,17,18,53,17,67,28,39,10,14,61,34,10,17,14,82,85,26,106,19,39,11,0,1,32,98,0,53,99,35,70,108,27,21,30,26,49,11,27,49,13,49,0,4,0,11,2,3,0,10,40,16,48,4,23,38,14,66,0,0,6,6,8,5,105,51,60,114,21,32,0,64,2,0,3,20,80,30,0,27,77,53,14,13,38,1,49,25,31,42,3,65,33,61,21,12,42,
48,13,108,2,92,30,11,0,14,100,7,24,63,26,4,28,10,50,30,17,58,44,57,67,30,19,1,9,12,34,3,25,1,28,31,39,21,14,67,30,41,21,30,11,5,0,19,0,0,48,13,28,110,17,39,43,86,2,0,43,28,6,0,2,19,38,87,9,6,13,14,10,4,29,1,19,43,34,97,32,36,18,39,91,15,27,38,36,65,40,5,0,0,5,41,23,16,14,67,46,6,9,24,52,32,63,60,93,85,57,36,32,11,4,15,8,24,50,74,31,4,11,0,1,24,16,30,78,14,31,6,11,40,4,10,116,67,71,34,33,20,40,4,101,30,58,33,34,49,18,15,59,30,11,87,78,47,70,35,52,50,55,55,12,67,32,6,22,28,27,45,2,76,27,11,0,1,34,51,2,6,6,41,18,49,68,12,66,64,26,23,79,72,47,11,88,48,10,34,40,35,35,37,20,1,6,6,1,3,82,12,91,9,51,72,18,33,53,30,20,16,18,9,43,5,73,3,12,23,15,9,2,124,1,54,95,58,22,77,86,19,26,9,42,44,16,7,31,86,6,46,67,59,38,47,45,40,26,24,13,58,32,26,9,13,13,2,1,9,3,22,22,8,31,9,40,52,23,25,18,26,1,2,21,0,1,0,42,16,4,17,9,3,1,4,12,12,30,53,60,39,14,33,30,65,
